solving instance mcnd arcs c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x14af3ff1
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1471 rows and 500 columns
Presolve time: 0.19s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099    3.1482860e+04   8.584005e+05   0.000000e+00      5s
   25007    1.1702948e+05   1.489493e+06   0.000000e+00     10s
   37344    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 37344 iterations, 14.11 seconds (10.32 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  324   320                    890730.41624 698729.646  21.6%   141   41s
H  324   320                    887299.41624 698729.646  21.3%   141   42s
   444   436 887125.540  284   30 887299.416 698729.646  21.3%   122   45s
   522   505 751052.561   58   36 887299.416 698730.311  21.3%   139   56s
   524   506 729550.787   37   24 887299.416 698730.311  21.3%   138   71s
H  526   482                    886124.57711 698730.311  21.1%   138   73s
H  526   458                    886124.57227 698730.311  21.1%   138   74s
H  526   435                    885149.57227 698730.311  21.1%   138   75s
   540   444 724414.296   40   35 885149.572 699186.206  21.0%   134   80s
   553   453 729794.829   42   59 885149.572 699280.716  21.0%   131   85s
   561   458 732358.807   33   42 885149.572 699284.703  21.0%   129   90s
   562   459 794619.857  134   42 885149.572 699284.703  21.0%   129   95s
   568   465 709425.583   18   79 885149.572 699415.770  21.0%   208  100s
   581   473 725009.974   25  107 885149.572 699415.770  21.0%   224  105s
   610   493 752316.137   39   70 885149.572 699415.770  21.0%   225  110s
H  640   487                    885149.54313 699415.770  21.0%   225  114s
H  640   465                    885149.49625 699415.770  21.0%   225  114s
   640   467 759876.640   54   72 885149.496 699415.770  21.0%   225  115s
H  666   461                    885115.01522 699415.770  21.0%   225  119s
H  666   440                    882301.86216 699415.770  20.7%   225  119s
H  666   421                    881538.86216 699415.770  20.7%   225  120s
   734   468 788928.296  101   52 881538.862 699415.770  20.7%   228  125s
   755   482 787310.782  112   41 881538.862 699415.770  20.7%   241  130s
   822   527 822953.478  145   40 881538.862 699415.770  20.7%   247  135s
   876   563 844962.351  172   43 881538.862 699415.770  20.7%   254  140s
H  886   550                    881538.84281 699415.770  20.7%   261  142s
   904   564 848022.978  186   35 881538.843 699415.770  20.7%   273  145s
   931   582 857368.602  200   37 881538.843 699415.770  20.7%   279  150s
   986   618 852761.513  227   40 881538.843 699415.770  20.7%   284  155s
  1053   662 852551.853  261   34 881538.843 699415.770  20.7%   289  160s
  1124   709 877264.468  296   26 881538.843 699415.770  20.7%   287  165s
  1194   730 772616.347   43   81 881538.843 699415.770  20.7%   284  170s
  1256   771 794269.623   74   60 881538.843 699415.770  20.7%   282  175s
  1345   831 807967.288  118   69 881538.843 699415.770  20.7%   282  180s
  1423   882 837855.947  157   41 881538.843 699415.770  20.7%   278  185s
H 1530   940                    881538.83101 699415.770  20.7%   271  190s
  1700  1108 855264.867  295   35 881538.831 699415.770  20.7%   251  195s
  1811  1181 709858.444   21   58 881538.831 705728.833  19.9%   245  200s
  1890  1260 787518.179   60   74 881538.831 705728.833  19.9%   245  205s
H 1975  1342                    880238.60639 705728.833  19.8%   240  209s
H 1975  1342                    876553.60639 705728.833  19.5%   240  209s
H 1975  1342                    876223.98068 705728.833  19.5%   240  209s
H 1975  1337                    874274.98068 705728.833  19.3%   240  209s
H 1975  1314                    867392.08133 705728.833  18.6%   240  210s
H 1975  1298                    864639.08133 705728.833  18.4%   240  210s
H 1975  1287                    863272.59722 705728.833  18.2%   240  211s
H 1975  1279                    862509.59722 705728.833  18.2%   240  211s
H 1975  1279                    862509.59643 705728.833  18.2%   240  211s
  2039  1345 829695.012  135   49 862509.596 705728.833  18.2%   241  215s
  2103  1409 832441.275  167   41 862509.596 705728.833  18.2%   246  220s
  2166  1472 836048.668  198   40 862509.596 705728.833  18.2%   251  225s
  2243  1549 852317.918  237   38 862509.596 705728.833  18.2%   254  230s
  2344  1631 747868.211   26   88 862509.596 705728.833  18.2%   251  235s
  2449  1736 816788.991   79   71 862509.596 705728.833  18.2%   248  240s
H 2463  1748                    862509.54151 705728.833  18.2%   248  243s
  2504  1791 822704.079  106   66 862509.542 705728.833  18.2%   246  245s
  2542  1829 825561.985  125   58 862509.542 705728.833  18.2%   249  250s
H 2548  1820                    860387.29703 705728.833  18.0%   250  252s
H 2548  1779                    857464.29703 705728.833  17.7%   250  255s
  2593  1826 827446.690  151   52 857464.297 705728.833  17.7%   253  260s
  2625  1858 828667.832  167   52 857464.297 705728.833  17.7%   257  265s
  2673  1906 831590.132  191   52 857464.297 705728.833  17.7%   257  270s
  2719  1952 832132.360  214   54 857464.297 705728.833  17.7%   262  275s
  2814  2047 842624.127  261   35 857464.297 705728.833  17.7%   262  280s
  2962  2175 729743.345   22   87 857464.297 706836.877  17.6%   253  285s
  3028  2241 776880.032   55   83 857464.297 706836.877  17.6%   252  290s
H 3114  2325                    857464.27049 706836.877  17.6%   250  294s
  3119  2332 816140.919  100   66 857464.270 706836.877  17.6%   250  295s
  3202  2415 823722.309  142   50 857464.270 706836.877  17.6%   251  300s
  3270  2483 822346.982  176   33 857464.270 706836.877  17.6%   254  305s
  3336  2549 832228.495  209   36 857464.270 706836.877  17.6%   257  310s
  3411  2596 720907.957   21   53 857464.270 706836.877  17.6%   259  316s
  3475  2660 784138.563   53   85 857464.270 706836.877  17.6%   258  320s
  3583  2768 827224.749  107   75 857464.270 706836.877  17.6%   256  325s
  3652  2837 839853.849  142   57 857464.270 706836.877  17.6%   257  330s
  3681  2862 841391.778  156   55 857464.270 706836.877  17.6%   260  336s
H 3682  2825                    856001.76098 706836.877  17.4%   260  337s
H 3682  2821                    855843.78932 706836.877  17.4%   260  337s
H 3682  2806                    855419.78932 706836.877  17.4%   260  338s
  3713  2837 842913.960  172   56 855419.789 706836.877  17.4%   260  340s
  3754  2876 847716.192  193   44 855419.789 706836.877  17.4%   263  345s
  3814  2906 733284.033   30   98 855419.789 709150.966  17.1%   264  350s
  3892  2984 799683.428   69   64 855419.789 709150.966  17.1%   263  355s
H 3941  2997                    853795.58972 709150.966  16.9%   262  357s
  3941  2999 825151.150   94   65 853795.590 709150.966  16.9%   262  360s
  4017  3075 832626.832  132   55 853795.590 709150.966  16.9%   261  365s
  4153  3187 722311.389   21   71 853795.590 709150.966  16.9%   257  370s
  4243  3277 807650.415   66   72 853795.590 709150.966  16.9%   257  375s
  4326  3360 832940.673  108   61 853795.590 709150.966  16.9%   257  380s
  4388  3422 838963.586  139   53 853795.590 709150.966  16.9%   258  385s
  4461  3493 840358.322  175   36 853795.590 709150.966  16.9%   259  390s
  4525  3538 742201.455   26   75 853795.590 713284.443  16.5%   260  395s
  4606  3619 778765.711   51   78 853795.590 713284.443  16.5%   260  400s
  4696  3709 808713.179   71   75 853795.590 713284.443  16.5%   260  405s
  4794  3805 830932.456  105   70 853795.590 713284.443  16.5%   259  410s
  4874  3875 837466.238  131   56 853795.590 713284.443  16.5%   259  415s
H 4924  3918                    853732.93903 713284.443  16.5%   259  418s
  4924  3920 841563.047  149   52 853732.939 713284.443  16.5%   259  422s
  4981  3973 844826.631  173   47 853732.939 713284.443  16.5%   258  425s
  5057  4035     cutoff  203      853732.939 713284.443  16.5%   260  430s
  5127  4059     cutoff  238      853732.939 713284.443  16.5%   262  435s
  5175  4099 751690.828   31   94 853732.939 713284.443  16.5%   263  440s
  5273  4197 800563.745   53   62 853732.939 713284.443  16.5%   262  445s
  5413  4337 842948.378   92   69 853732.939 713284.443  16.5%   259  450s
  5530  4436     cutoff  116      853732.939 713284.443  16.5%   258  455s
  5574  4464 763703.495   30   67 853732.939 720267.952  15.6%   259  460s
  5674  4564 816109.246   54   66 853732.939 720267.952  15.6%   258  465s
  5820  4698 842132.864   98   65 853732.939 720267.952  15.6%   255  470s
  5877  4741     cutoff  114      853732.939 720267.952  15.6%   256  475s
  5924  4778 776060.872   36  107 853732.939 720267.952  15.6%   257  481s
  6006  4860 826060.612   60   55 853732.939 720267.952  15.6%   257  485s
  6124  4978 840430.625   91   64 853732.939 720267.952  15.6%   255  490s
  6205  5053 847353.942  116   58 853732.939 720267.952  15.6%   255  495s
  6249  5086 851546.843  132   55 853732.939 720267.952  15.6%   257  500s
  6315  5124 759318.118   29   79 853732.939 721330.685  15.5%   258  505s
  6383  5192 800822.424   56   69 853732.939 721330.685  15.5%   258  510s
  6493  5302 825272.746   88   55 853732.939 721330.685  15.5%   257  515s
  6565  5374 833174.116  106   68 853732.939 721330.685  15.5%   256  520s
  6641  5450 835926.807  123   61 853732.939 721330.685  15.5%   255  525s
  6707  5514     cutoff  142      853732.939 721330.685  15.5%   256  530s
  6774  5581 844832.785  173   47 853732.939 721330.685  15.5%   257  535s
  6857  5620     cutoff  210      853732.939 721330.685  15.5%   258  540s
  6942  5705 791121.236   47   86 853732.939 721330.685  15.5%   257  545s
  7012  5775 826589.773   66   80 853732.939 721330.685  15.5%   257  550s
  7089  5852 839386.864   83   86 853732.939 721330.685  15.5%   256  555s
  7172  5927 843219.919  110   74 853732.939 721330.685  15.5%   256  560s
  7223  5971 851517.747  130   59 853732.939 721330.685  15.5%   257  565s
  7286  6016 766520.601   36   84 853732.939 723135.685  15.3%   258  570s
  7365  6095 797494.894   60   63 853732.939 723135.685  15.3%   258  575s
  7424  6154 822994.884   78   68 853732.939 723135.685  15.3%   257  580s
  7495  6225 829827.139   94   61 853732.939 723135.685  15.3%   258  585s
  7551  6281 833925.993  109   63 853732.939 723135.685  15.3%   259  590s
  7594  6324 841189.926  126   58 853732.939 723135.685  15.3%   260  595s
  7631  6357 841939.660  146   53 853732.939 723135.685  15.3%   262  600s
  7679  6401     cutoff  167      853732.939 723135.685  15.3%   264  605s
  7741  6459 845572.727  189   51 853732.939 723135.685  15.3%   265  610s
  7783  6501 847649.427  200   41 853732.939 723135.685  15.3%   267  615s
  7851  6531 753679.204   24   69 853732.939 723135.685  15.3%   268  620s
  7942  6622 799320.807   52   59 853732.939 723135.685  15.3%   267  625s
  8003  6683 821890.296   70   69 853732.939 723135.685  15.3%   267  631s
  8082  6762 831669.359   94   72 853732.939 723135.685  15.3%   266  635s
  8134  6814 837765.346  112   61 853732.939 723135.685  15.3%   267  640s
  8204  6882 839067.683  136   68 853732.939 723135.685  15.3%   267  645s
  8271  6945 843396.483  148   67 853732.939 723135.685  15.3%   267  650s
  8348  7010 848402.857  173   60 853732.939 723135.685  15.3%   267  655s
  8409  7041 784481.283   47   97 853732.939 723565.648  15.2%   268  660s
  8469  7087 752524.616   27   78 853732.939 723565.648  15.2%   269  665s
  8545  7147 738082.842   21   77 853732.939 724030.120  15.2%   270  671s
  8630  7232 829217.285   64   71 853732.939 724030.120  15.2%   269  675s
  8736  7334 848037.408  116   59 853732.939 724030.120  15.2%   268  680s
  8793  7371 808158.910   59   61 853732.939 724030.181  15.2%   269  685s
  8828  7394 725188.545   20  103 853732.939 724161.074  15.2%   270  690s
  8855  7421 796608.974   47  100 853732.939 724161.074  15.2%   270  695s
  8931  7485 851216.646  112   68 853732.939 724161.074  15.2%   270  700s
  9001  7549 769815.195   41   91 853732.939 724161.074  15.2%   270  705s
  9090  7638 807916.320   73   74 853732.939 724161.074  15.2%   269  710s
  9193  7741 824028.123  101   72 853732.939 724161.074  15.2%   268  715s
  9324  7872 833056.451  134   65 853732.939 724161.074  15.2%   266  720s
  9395  7943 836805.924  171   53 853732.939 724161.074  15.2%   266  725s
  9463  8007 841543.857  205   35 853732.939 724161.074  15.2%   266  730s
  9532  8046 801130.057   52   69 853732.939 725188.545  15.1%   267  735s
  9593  8098 798172.343   42  102 853732.939 725209.862  15.1%   267  740s
  9672  8169 814468.163   63   85 853732.939 725209.862  15.1%   267  745s
  9727  8204     cutoff  104      853732.939 725209.862  15.1%   267  750s
  9790  8261 832050.669   47   99 853732.939 725222.481  15.1%   267  755s
  9848  8303     cutoff   64      853732.939 725393.070  15.0%   267  760s
  9895  8346 802614.475   66   69 853732.939 725393.070  15.0%   268  765s
  9975  8426 849840.767  146   53 853732.939 725393.070  15.0%   268  770s
 10031  8472 826457.811   69   87 853732.939 726435.371  14.9%   268  775s
 10093  8516 785226.509   44   94 853732.939 726435.371  14.9%   268  780s
 10161  8570 850956.112  101   72 853732.939 726435.371  14.9%   269  785s
 10203  8593 773629.091   43   36 853732.939 726700.867  14.9%   269  844s
 10205  8594 839988.854  124   24 853732.939 726700.867  14.9%   269  859s
 10206  8595 851933.084  281   46 853732.939 726700.867  14.9%   269  861s
 10210  8598 809616.566   77   42 853732.939 726700.867  14.9%   269  865s
 10220  8604 814896.912   74   44 853732.939 726700.867  14.9%   269  870s
 10227  8609 762773.858   44   49 853732.939 726700.867  14.9%   269  877s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.01s
 10228  8610 845224.372  313   49 853732.939 726700.867  14.9%   269  888s
 10229  8612 726700.867   31   98 853732.939 726700.867  14.9%   273  891s
 10239  8619 726700.867   36   78 853732.939 726700.867  14.9%   273  895s
 10259  8632 738322.722   46  116 853732.939 726700.867  14.9%   274  900s
 10289  8652 768874.005   61   85 853732.939 726700.867  14.9%   273  905s
 10319  8672 784178.379   76   76 853732.939 726700.867  14.9%   274  910s
 10373  8708 812833.902  103   74 853732.939 726700.867  14.9%   273  915s
 10440  8753 825693.151  136   74 853732.939 726700.867  14.9%   272  920s
 10478  8778 826888.298  155   65 853732.939 726700.867  14.9%   273  925s
 10507  8798 830361.699  170   62 853732.939 726700.867  14.9%   273  930s
 10549  8826 838001.676  191   57 853732.939 726700.867  14.9%   274  935s
 10584  8849 835930.618  208   48 853732.939 726700.867  14.9%   275  940s
 10633  8877 843927.739  233   47 853732.939 726700.867  14.9%   275  945s
 10687  8905 848888.674  260   33 853732.939 726700.867  14.9%   275  950s
 10733  8915 746656.307   39   93 853732.939 726700.867  14.9%   275  955s
 10800  8960 808516.795   73   70 853732.939 726700.867  14.9%   274  960s
 10858  8999 817653.302  102   75 853732.939 726700.867  14.9%   274  965s
 10953  9060 839095.870  149   53 853732.939 726700.867  14.9%   273  970s
 11006  9090 845108.765  176   52 853732.939 726700.867  14.9%   274  975s
 11099  9121 726700.867   34   87 853732.939 726700.867  14.9%   273  980s
 11162  9163 772463.923   65   86 853732.939 726700.867  14.9%   273  985s
 11243  9217 806593.488  106   62 853732.939 726700.867  14.9%   273  990s
 11349  9288 822769.419  159   62 853732.939 726700.867  14.9%   272  995s
 11394  9318 831095.870  181   52 853732.939 726700.867  14.9%   272 1001s
 11473  9367 837709.142  221   37 853732.939 726700.867  14.9%   272 1005s
 11543  9386 767369.926   54   92 853732.939 726700.867  14.9%   272 1010s
 11667  9469 819702.350  116   79 853732.939 726700.867  14.9%   270 1015s
 11739  9517 829238.023  152   46 853732.939 726700.867  14.9%   271 1020s
 11786  9548 836677.740  175   45 853732.939 726700.867  14.9%   271 1025s
 11805  9559 830761.948  185   42 853732.939 726700.867  14.9%   272 1030s
 11898  9613 844586.168  231   37 853732.939 726700.867  14.9%   271 1035s
 11969  9630 778414.291   55   69 853732.939 726700.867  14.9%   271 1040s
 12064  9694 829927.361  103   73 853732.939 726700.867  14.9%   271 1045s
 12182  9772 832873.201  162   57 853732.939 726700.867  14.9%   269 1050s
 12261  9813 848459.984  201   43 853732.939 726700.867  14.9%   270 1055s
 12326  9818 765638.836   39   89 853732.939 726700.867  14.9%   270 1060s
 12402  9869 818858.241   77   64 853732.939 726700.867  14.9%   269 1065s
 12523  9949 836574.694  138   48 853732.939 726700.867  14.9%   268 1070s
 12585  9982 845274.821  169   37 853732.939 726700.867  14.9%   268 1075s
 12687 10033 795599.151   70   73 853732.939 726700.867  14.9%   268 1080s
 12795 10105 830693.745  124   61 853732.939 726700.867  14.9%   267 1085s
 12851 10142 839959.100  152   56 853732.939 726700.867  14.9%   267 1090s
 12914 10178 845995.065  183   43 853732.939 726700.867  14.9%   267 1095s
 13002 10189 745814.000   37  103 853732.939 726700.867  14.9%   267 1100s
 13084 10244 821684.333   78   90 853732.939 726700.867  14.9%   267 1105s
 13179 10305 841880.470  125   59 853732.939 726700.867  14.9%   267 1110s
 13250 10348 849159.999  161   47 853732.939 726700.867  14.9%   268 1115s
 13320 10381 763708.106   51   84 853732.939 726700.867  14.9%   268 1120s
 13425 10451 799950.329   82   63 853732.939 726700.867  14.9%   267 1125s
 13535 10524 829977.591  114   62 853732.939 726700.867  14.9%   266 1130s
 13650 10601 835233.285  148   50 853732.939 726700.867  14.9%   266 1136s
 13705 10634 838099.183  169   58 853732.939 726700.867  14.9%   266 1140s
 13788 10689 840785.097  189   51 853732.939 726700.867  14.9%   266 1145s
 13839 10723 844759.367  197   56 853732.939 726700.867  14.9%   267 1150s
 13880 10740 847247.186  213   56 853732.939 726700.867  14.9%   268 1155s
 13913 10736     cutoff  224      853732.939 726700.867  14.9%   269 1160s
 13967 10770 768771.408   52   69 853732.939 726700.867  14.9%   269 1165s
 14062 10834 807653.346   82   88 853732.939 726700.867  14.9%   269 1170s
 14142 10887 833172.173  104   74 853732.939 726700.867  14.9%   268 1175s
 14254 10958 843821.226  140   66 853732.939 726700.867  14.9%   268 1180s
 14376 11037 845634.867  172   57 853732.939 726700.867  14.9%   267 1185s
 14439 11077 848850.640  186   68 853732.939 726700.867  14.9%   267 1190s
 14492 11089 744031.531   41   79 853732.939 726700.867  14.9%   268 1195s
 14554 11131 771172.797   60   72 853732.939 726700.867  14.9%   268 1200s
 14649 11194 806716.253   90   60 853732.939 726700.867  14.9%   267 1205s
 14766 11272 828908.596  123   56 853732.939 726700.867  14.9%   267 1210s
 14921 11373 843214.870  166   49 853732.939 726700.867  14.9%   265 1215s
 15045 11440     cutoff  198      853732.939 726700.867  14.9%   264 1220s
 15119 11477 846603.899  219   47 853732.939 726700.867  14.9%   265 1225s
 15176 11486 749686.743   39   82 853732.939 726700.867  14.9%   265 1230s
 15231 11523 790593.073   55   66 853732.939 726700.867  14.9%   265 1235s
 15299 11568 814444.616   75   63 853732.939 726700.867  14.9%   265 1241s
 15364 11612 841541.993   93   57 853732.939 726700.867  14.9%   265 1245s
 15441 11651 852094.796  115   74 853732.939 726700.867  14.9%   265 1250s
 15473 11654 749578.598   41   86 853732.939 726700.867  14.9%   267 1255s
 15550 11706 777593.674   64   83 853732.939 726700.867  14.9%   267 1260s
 15648 11771 809343.114   96   77 853732.939 726700.867  14.9%   267 1265s
 15710 11812 823199.410  115   61 853732.939 726700.867  14.9%   267 1270s
 15796 11870 838044.121  139   78 853732.939 726700.867  14.9%   267 1275s
 15878 11924 837550.466  164   58 853732.939 726700.867  14.9%   267 1280s
 15929 11956 844704.922  194   43 853732.939 726700.867  14.9%   268 1285s
 15997 11976 736907.710   41   83 853732.939 726700.867  14.9%   268 1290s
 16051 12012 767124.991   57  101 853732.939 726700.867  14.9%   268 1295s
 16151 12078 806464.983   85   81 853732.939 726700.867  14.9%   267 1300s
 16277 12162 825165.328  121   65 853732.939 726700.867  14.9%   267 1305s
 16340 12204 831501.526  148   61 853732.939 726700.867  14.9%   267 1310s
 16391 12230 836283.234  181   47 853732.939 726700.867  14.9%   268 1315s
 16500 12277 733248.522   37   88 853732.939 726710.209  14.9%   267 1320s
 16555 12314 770558.512   52   91 853732.939 726710.209  14.9%   267 1325s
 16636 12368 812757.333   73   75 853732.939 726710.209  14.9%   267 1330s
 16678 12396 824824.735   90   61 853732.939 726710.209  14.9%   267 1335s
H16720 11991                    853725.70465 726710.209  14.9%   267 1338s
 16720 11993 837820.212  102   53 853725.705 726710.209  14.9%   267 1342s
 16770 12026 840627.550  112   50 853725.705 726710.209  14.9%   267 1345s
 16846 12073 844592.306  134   60 853725.705 726710.209  14.9%   267 1350s
 16917 12104 847762.972  146   54 853725.705 726710.209  14.9%   268 1355s
 16982 12117 852539.624  172   42 853725.705 726710.209  14.9%   268 1360s
 17033 12127 741863.977   38   66 853725.705 726710.209  14.9%   268 1365s
 17081 12159 778703.969   51   85 853725.705 726710.209  14.9%   269 1370s
H17125 11777                    853725.67866 726710.209  14.9%   269 1373s
 17125 11779 798457.497   66   70 853725.679 726710.209  14.9%   269 1375s
 17221 11843 836917.221   89   63 853725.679 726710.209  14.9%   268 1380s
 17299 11889 849008.627  112   64 853725.679 726710.209  14.9%   269 1385s
 17352 11918 850804.174  123   58 853725.679 726710.209  14.9%   269 1390s
 17382 11926 773638.255   53  124 853725.679 726856.329  14.9%   270 1395s
 17465 11957 747472.911   41  113 853725.679 726856.329  14.9%   270 1400s
 17545 11999 852169.803  111   86 853725.679 726856.329  14.9%   270 1405s
 17596 12029 782407.108   63   85 853725.679 727050.981  14.8%   270 1410s
 17666 12075 836750.397   98   83 853725.679 727050.981  14.8%   270 1415s
 17733 12118 833687.071  132   65 853725.679 727050.981  14.8%   270 1420s
 17832 12180 851994.251  181   50 853725.679 727050.981  14.8%   270 1425s
 17917 12194 786409.131   66  100 853725.679 727050.981  14.8%   270 1430s
 17990 12228 775273.856   51  100 853725.679 728059.959  14.7%   270 1435s
 18057 12271 842148.333  117   66 853725.679 728059.959  14.7%   270 1440s
 18124 12304 763689.130   47   90 853725.679 729022.577  14.6%   270 1445s
H18125 11910                    853645.36747 729022.577  14.6%   270 1445s
H18125 11537                    853533.01305 729022.577  14.6%   270 1445s
H18125 11178                    853231.50778 729022.577  14.6%   270 1445s
