solving instance mcnd arcs c43 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x62b8bea0
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 628 columns
Presolve time: 0.26s
Presolved: 12121 rows, 12348 columns, 80814 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16530    6.8471124e+04   1.159512e+04   0.000000e+00      5s
   32680    1.1643622e+05   3.130968e+03   0.000000e+00     10s
   39559    1.2782575e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.278258e+05, 39559 iterations, 11.76 seconds (7.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 193215.249    0   50 262895.169 193215.249  26.5%     -  156s
     0     0 193216.228    0   50 262895.169 193216.228  26.5%     -  156s
     0     0 193216.240    0   50 262895.169 193216.240  26.5%     -  156s
H    0     0                    206421.30139 193216.240  6.40%     -  159s
     0     2 193216.507    0   51 206421.301 193216.507  6.40%     -  160s
    12    14 193514.292    6   38 206421.301 193223.534  6.39%   179  165s
    54    56 193942.794   32   20 206421.301 193223.534  6.39%   179  171s
    81    83 194363.340   48   14 206421.301 193223.534  6.39%   201  177s
   101   103 194610.734   65    5 206421.301 193223.534  6.39%   181  183s
   102   104 194756.309   66    4 206421.301 193223.534  6.39%   182  186s
H  103   103                    195580.67688 193223.534  1.21%   180  189s
   104   106 194827.511   67    1 195580.677 193223.534  1.21%   188  193s
   109   111 195372.150   69    4 195580.677 193223.534  1.21%   198  198s
H  113   111                    195472.26879 193223.534  1.15%   193  201s
   164   156 194412.671   34   18 195472.269 193233.871  1.15%   201  205s
   214   206 194976.386   71    6 195472.269 193233.871  1.15%   202  210s
   267   248 194241.552   10  275 195472.269 193285.047  1.12%   209  262s
   269   249 194413.201   35   42 195472.269 193285.047  1.12%   208  268s
   271   251 194589.356   56   50 195472.269 193285.047  1.12%   206  270s
   283   259 193935.772   31   49 195472.269 193290.531  1.12%   197  282s
   284   259 194505.296   52   49 195472.269 193290.531  1.12%   197  300s
   293   267 193688.710   15   43 195472.269 193415.224  1.05%   284  305s
   306   276 193979.623   21   36 195472.269 193415.224  1.05%   288  310s
   311   279 194021.365   24   38 195472.269 193415.224  1.05%   288  317s
   317   283 194111.067   27   31 195472.269 193415.224  1.05%   293  320s
   328   291 194352.174   32   28 195472.269 193415.224  1.05%   298  325s
   341   299 194479.001   39   24 195472.269 193415.224  1.05%   304  330s
   353   307 194562.602   45   21 195472.269 193415.224  1.05%   310  335s
   371   318 194637.609   54   19 195472.269 193415.224  1.05%   312  340s
   400   338 194967.920   68    7 195472.269 193415.224  1.05%   311  345s
   401   338 194653.973   69    3 195472.269 193415.224  1.05%   310  355s
   405   341 194674.847   71    1 195472.269 193415.224  1.05%   311  362s
   406   342 194679.837   72    1 195472.269 193415.224  1.05%   311  371s
   408   343 194901.490   73    1 195472.269 193415.224  1.05%   312  384s
   411   344 195327.515   75    3 195472.269 193415.224  1.05%   314  400s
   431   353 194343.512   20   46 195472.269 193415.945  1.05%   313  405s
   454   369 194269.723   32   34 195472.269 193415.945  1.05%   315  410s
   490   393 194493.058   50   11 195472.269 193415.945  1.05%   314  415s
   514   409 194532.863   62    2 195472.269 193415.945  1.05%   313  426s
   516   410 194558.027   63    2 195472.269 193415.945  1.05%   313  432s
   517   411 194606.125   63    4 195472.269 193415.945  1.05%   314  437s
   518   411 194569.129   64    1 195472.269 193415.945  1.05%   314  442s
   519   412 194595.033   64    2 195472.269 193415.945  1.05%   314  450s
   520   413 194631.881   65    1 195472.269 193415.945  1.05%   314  457s
   535   418 194566.966   13   45 195472.269 193504.092  1.01%   316  460s
   560   431 194995.436   26   41 195472.269 193504.092  1.01%   318  465s
   600   442 195417.312   47   20 195472.269 193504.092  1.01%   316  470s
   655   445 194300.834   25   37 195472.269 193504.128  1.01%   307  475s
   657   446 194351.048   26   39 195472.269 193504.128  1.01%   307  485s
   683   463 194694.174   39   23 195472.269 193504.128  1.01%   310  490s
   715   483 194700.334   55   10 195472.269 193504.128  1.01%   312  495s
   749   499 193662.116   14   41 195472.269 193601.723  0.96%   315  500s
   778   519 194315.464   29   41 195472.269 193601.723  0.96%   320  505s
   808   539 194609.817   44   22 195472.269 193601.723  0.96%   323  510s
   845   561 194869.413   62    7 195472.269 193601.723  0.96%   324  529s
   848   563 194819.489   64    9 195472.269 193601.723  0.96%   324  530s
   881   574 193767.491   15   50 195472.269 193601.795  0.96%   326  535s
   911   594 194624.422   30   37 195472.269 193601.795  0.96%   326  540s
   949   620 194695.854   49   26 195472.269 193601.795  0.96%   326  545s
   990   645 194730.774   70   15 195472.269 193601.795  0.96%   324  550s
  1033   664 193769.488   15   52 195472.269 193622.810  0.95%   323  555s
  1055   678 194215.824   26   35 195472.269 193622.810  0.95%   325  560s
  1081   702 194723.147   39   31 195472.269 193622.810  0.95%   326  565s
  1117   738 194734.137   57   14 195472.269 193622.810  0.95%   327  570s
  1143   764 194881.426   70    2 195472.269 193622.810  0.95%   326  579s
  1146   767 194795.573   72    5 195472.269 193622.810  0.95%   326  580s
  1184   781 193877.385   17   39 195472.269 193623.072  0.95%   325  585s
  1205   802 194674.129   27   32 195472.269 193623.072  0.95%   327  590s
  1235   832 194562.603   42   17 195472.269 193623.072  0.95%   329  595s
  1270   867 194648.810   60    7 195472.269 193623.072  0.95%   330  600s
  1288   885 194678.919   69    4 195472.269 193623.072  0.95%   330  605s
  1317   902 193886.969   17   44 195472.269 193702.397  0.91%   331  610s
  1351   936 194528.457   35   36 195472.269 193702.397  0.91%   331  615s
  1396   981 194727.272   72    9 195472.269 193702.397  0.91%   329  620s
  1409   994 194841.880   85    5 195472.269 193702.397  0.91%   327  629s
  1414   999 194912.756   87    7 195472.269 193702.397  0.91%   328  630s
  1439  1016 193975.960   20   41 195472.269 193702.496  0.91%   328  635s
  1461  1038 194230.173   30   36 195472.269 193702.496  0.91%   329  640s
  1486  1063 194562.780   45   26 195472.269 193702.496  0.91%   331  645s
  1515  1092 194714.795   67   12 195472.269 193702.496  0.91%   330  656s
  1541  1114     cutoff   86      195472.269 193702.496  0.91%   329  660s
  1570  1139 194341.417   31   27 195472.269 193731.296  0.89%   330  665s
  1623  1192 194635.663   78    6 195472.269 193731.296  0.89%   327  670s
  1660  1215 193936.090   15   47 195472.269 193732.325  0.89%   327  675s
  1683  1238 194467.400   25   28 195472.269 193732.325  0.89%   328  680s
  1713  1268 194615.600   52    3 195472.269 193732.325  0.89%   327  686s
  1728  1283 193941.607   14   41 195472.269 193743.017  0.88%   328  690s
  1744  1299 194384.944   22   33 195472.269 193743.017  0.88%   329  695s
  1758  1313 194566.569   25   29 195472.269 193743.017  0.88%   331  700s
  1775  1330 194763.699   34   26 195472.269 193743.017  0.88%   333  705s
  1806  1361 194938.921   56    6 195472.269 193743.017  0.88%   332  710s
  1811  1366 194976.925   60    2 195472.269 193743.017  0.88%   332  724s
  1814  1369 195372.145   61    1 195472.269 193743.017  0.88%   332  725s
  1840  1388 194154.361   21   40 195472.269 193744.253  0.88%   332  730s
  1859  1407 194406.738   32   26 195472.269 193744.253  0.88%   333  735s
  1888  1436 194698.377   52   12 195472.269 193744.253  0.88%   333  740s
  1914  1460     cutoff   70      195472.269 193744.253  0.88%   333  745s
  1935  1477 194302.367   24   32 195472.269 193744.302  0.88%   333  750s
  1957  1499 194539.766   39   29 195472.269 193744.302  0.88%   334  755s
  1974  1516 194625.778   51    4 195472.269 193744.302  0.88%   334  762s
  1986  1528 195181.727   58    5 195472.269 193744.302  0.88%   334  765s
  2009  1547 194102.202   25   36 195472.269 193757.502  0.88%   335  770s
  2024  1562 194332.254   33   30 195472.269 193757.502  0.88%   336  775s
  2053  1591 194569.625   53   18 195472.269 193757.502  0.88%   336  780s
  2072  1610 194640.963   60    7 195472.269 193757.502  0.88%   336  786s
  2073  1611 194650.767   61    6 195472.269 193757.502  0.88%   336  797s
  2084  1622 195259.001   66   15 195472.269 193757.502  0.88%   337  800s
  2106  1643 195401.535   80    2 195472.269 193757.502  0.88%   338  805s
  2124  1655 195087.941   29   28 195472.269 193759.089  0.88%   338  810s
  2151  1674 194476.689   31   31 195472.269 193759.322  0.88%   338  815s
  2181  1704 194814.055   61   15 195472.269 193759.322  0.88%   337  820s
  2212  1729     cutoff   86      195472.269 193759.322  0.88%   336  825s
  2230  1741 194143.718   23   35 195472.269 193772.716  0.87%   336  830s
  2248  1759 194540.618   32   30 195472.269 193772.716  0.87%   338  835s
  2269  1780 194634.891   43   30 195472.269 193772.716  0.87%   339  840s
  2288  1798 194948.449   52   20 195472.269 193772.716  0.87%   340  845s
  2319  1829 194815.299   68    3 195472.269 193772.716  0.87%   340  850s
  2322  1830 194843.747   69    3 195472.269 193772.716  0.87%   341  855s
  2332  1840 194989.257   75    1 195472.269 193772.716  0.87%   341  860s
  2352  1852 194180.202   27   29 195472.269 193772.849  0.87%   342  865s
  2375  1875 194567.069   50   21 195472.269 193772.849  0.87%   341  870s
  2386  1886 194676.829   61   16 195472.269 193772.849  0.87%   341  875s
  2407  1905 195393.815   80    2 195472.269 193772.849  0.87%   341  880s
  2419  1911 194338.622   24   34 195472.269 193773.360  0.87%   341  885s
  2435  1927 195014.578   40   19 195472.269 193773.360  0.87%   342  890s
  2463  1954 195315.653   68    3 195472.269 193773.360  0.87%   341  895s
  2465  1956 195316.241   70    1 195472.269 193773.360  0.87%   341  900s
  2480  1967 194215.226   24   38 195472.269 193827.160  0.84%   342  905s
  2496  1983 194489.987   34   29 195472.269 193827.160  0.84%   342  910s
  2526  2013 194769.599   58   11 195472.269 193827.160  0.84%   342  915s
  2539  2026 194861.647   70    4 195472.269 193827.160  0.84%   341  920s
  2544  2031 194911.334   73    2 195472.269 193827.160  0.84%   341  926s
  2556  2043 195285.600   79    2 195472.269 193827.160  0.84%   342  930s
  2574  2053 194845.558   28   43 195472.269 193827.764  0.84%   341  935s
  2603  2067 193959.596   20   37 195472.269 193852.033  0.83%   340  940s
  2622  2086 194465.047   39   24 195472.269 193852.033  0.83%   340  945s
  2648  2112 194704.742   65    9 195472.269 193852.033  0.83%   340  950s
  2659  2123 195066.920   75    2 195472.269 193852.033  0.83%   339  955s
  2685  2137 194332.519   24   43 195472.269 193858.052  0.83%   339  960s
  2700  2152 194876.649   39   27 195472.269 193858.052  0.83%   339  965s
  2727  2177 195269.906   65   15 195472.269 193858.052  0.83%   338  970s
  2749  2191     cutoff   83      195472.269 193858.052  0.83%   337  978s
  2750  2192 194094.083   17   47 195472.269 193859.005  0.83%   337  980s
  2763  2205 195133.499   24   37 195472.269 193859.005  0.83%   338  985s
  2786  2213 194034.201   18   42 195472.269 193868.583  0.82%   338  990s
  2802  2229 194840.646   34   22 195472.269 193868.583  0.82%   339  995s
  2836  2258     cutoff   67      195472.269 193868.583  0.82%   338 1002s
  2842  2260 194148.146   20   36 195472.269 193870.341  0.82%   338 1005s
  2866  2284 195044.835   44   23 195472.269 193870.341  0.82%   338 1010s
  2895  2305 194154.045   21   41 195472.269 193870.721  0.82%   337 1015s
  2901  2311 194367.795   27   34 195472.269 193870.721  0.82%   338 1020s
  2921  2331 195068.178   47   24 195472.269 193870.721  0.82%   338 1025s
  2956  2350 194418.777   20   44 195472.269 193879.211  0.81%   337 1030s
  2969  2363 194913.959   33   36 195472.269 193879.211  0.81%   337 1035s
  2999  2393 195317.170   63    8 195472.269 193879.211  0.81%   337 1040s
  3005  2399 195351.601   69    5 195472.269 193879.211  0.81%   336 1051s
  3023  2405 194278.503   23   28 195472.269 193884.670  0.81%   336 1055s
  3040  2420 194944.183   39   23 195472.269 193884.670  0.81%   336 1060s
  3066  2446 195134.297   65    5 195472.269 193884.670  0.81%   336 1065s
  3072  2448     cutoff   69      195472.269 193884.670  0.81%   336 1070s
  3092  2462 194293.600   25   40 195472.269 193890.124  0.81%   335 1075s
  3110  2480 194778.719   43   28 195472.269 193890.124  0.81%   336 1080s
  3138  2508 195030.139   71    7 195472.269 193890.124  0.81%   335 1085s
  3144  2514 195032.655   77    1 195472.269 193890.124  0.81%   334 1097s
  3156  2520 193972.412   19   37 195472.269 193890.653  0.81%   334 1100s
  3172  2536 194363.922   29   26 195472.269 193890.653  0.81%   334 1105s
  3195  2559 194539.446   45   12 195472.269 193890.653  0.81%   334 1110s
  3217  2581 194820.329   62    3 195472.269 193890.653  0.81%   334 1115s
  3228  2592 195174.766   64    6 195472.269 193890.653  0.81%   335 1120s
  3238  2600 194238.822   20   43 195472.269 193897.815  0.81%   336 1125s
  3249  2611 194659.573   31   30 195472.269 193897.815  0.81%   336 1130s
  3269  2631 195012.077   51   22 195472.269 193897.815  0.81%   336 1135s
  3300  2662 195469.083   82    2 195472.269 193897.815  0.81%   335 1145s
  3319  2667 194175.289   21   37 195472.269 193899.854  0.80%   335 1150s
  3335  2683 194983.743   37   24 195472.269 193899.854  0.80%   336 1155s
  3364  2712 195367.591   66    1 195472.269 193899.854  0.80%   335 1160s
  3386  2725 194508.262   29   35 195472.269 193901.426  0.80%   335 1165s
  3411  2750 194931.953   54   24 195472.269 193901.426  0.80%   335 1170s
  3435  2774 195082.787   78    8 195472.269 193901.426  0.80%   334 1175s
  3446  2783     cutoff   89      195472.269 193901.426  0.80%   334 1184s
  3451  2784 195174.378   86    2 195472.269 193901.426  0.80%   334 1185s
  3465  2793 194216.921   24   33 195472.269 193901.477  0.80%   334 1190s
  3481  2809 194699.486   40   26 195472.269 193901.477  0.80%   334 1195s
  3507  2833 194910.663   65    6 195472.269 193901.477  0.80%   334 1200s
  3520  2844 195178.438   76    1 195472.269 193901.477  0.80%   333 1210s
  3532  2850 194318.147   20   43 195472.269 193904.654  0.80%   334 1215s
  3544  2862 194524.269   26   35 195472.269 193904.654  0.80%   334 1220s
  3554  2872 194643.340   31   26 195472.269 193904.654  0.80%   335 1225s
  3565  2883 194953.523   36   26 195472.269 193904.654  0.80%   335 1230s
  3577  2895 194953.516   42   19 195472.269 193904.654  0.80%   336 1235s
  3588  2906 194942.511   48   19 195472.269 193904.654  0.80%   337 1240s
  3602  2920 194982.961   55   18 195472.269 193904.654  0.80%   337 1245s
  3617  2935 195029.584   62    9 195472.269 193904.654  0.80%   338 1250s
  3632  2947 195033.840   70    1 195472.269 193904.654  0.80%   338 1264s
  3633  2946     cutoff   70      195472.269 193904.654  0.80%   338 1265s
  3644  2953 194250.539   19   33 195472.269 193904.906  0.80%   338 1270s
  3655  2964 194721.750   23   37 195472.269 193904.906  0.80%   339 1275s
  3672  2976 195458.240   29   24 195472.269 193904.906  0.80%   339 1280s
  3693  2977 194199.683   18   42 195472.269 193907.117  0.80%   338 1285s
  3712  2996 194833.240   37   26 195472.269 193907.117  0.80%   338 1290s
  3737  3021 195119.477   62    9 195472.269 193907.117  0.80%   338 1295s
  3750  3034 195389.050   75    2 195472.269 193907.117  0.80%   338 1305s
  3760  3042 194256.049   27   32 195472.269 193910.171  0.80%   338 1310s
  3776  3058 194774.903   43   24 195472.269 193910.171  0.80%   338 1315s
  3802  3082     cutoff   69      195472.269 193910.171  0.80%   338 1320s
  3820  3094 194181.370   21   35 195472.269 193910.210  0.80%   338 1325s
  3831  3105 194788.170   32   25 195472.269 193910.210  0.80%   338 1330s
  3849  3123 195091.944   50   14 195472.269 193910.210  0.80%   338 1335s
  3862  3136 195156.837   63    8 195472.269 193910.210  0.80%   338 1348s
  3871  3143 195316.571   70    2 195472.269 193910.210  0.80%   337 1350s
  3886  3154 194516.996   25   28 195472.269 193911.373  0.80%   338 1355s
  3906  3174 195432.843   45   11 195472.269 193911.373  0.80%   337 1360s
  3925  3185 194301.248   23   45 195472.269 193913.555  0.80%   338 1365s
  3933  3193 194452.645   26   37 195472.269 193913.555  0.80%   338 1370s
  3954  3214 194585.392   42   27 195472.269 193913.555  0.80%   338 1375s
  3984  3244 194775.045   67    1 195472.269 193913.555  0.80%   337 1380s
  3996  3256 195250.203   73    1 195472.269 193913.555  0.80%   338 1385s
  4003  3259 194406.188   21   40 195472.269 193919.493  0.79%   338 1391s
  4014  3270 195162.234   32   34 195472.269 193919.493  0.79%   338 1395s
  4042  3298 195460.832   60   10 195472.269 193919.493  0.79%   337 1400s
  4057  3305 194530.869   27   36 195472.269 193919.893  0.79%   338 1405s
  4071  3319 194873.750   41   21 195472.269 193919.893  0.79%   337 1410s
  4093  3340 195111.401   63    4 195472.269 193919.893  0.79%   337 1415s
  4098  3345 195118.669   68    1 195472.269 193919.893  0.79%   337 1423s
  4100  3347 195252.363   70    4 195472.269 193919.893  0.79%   337 1425s
  4113  3354 194436.210   23   37 195472.269 193922.952  0.79%   337 1430s
  4124  3365 195028.472   34   28 195472.269 193922.952  0.79%   338 1435s
  4139  3369 194049.599   18   49 195472.269 193927.198  0.79%   338 1440s
  4150  3380 194478.172   29   38 195472.269 193927.198  0.79%   338 1445s
  4171  3401 194846.144   50   23 195472.269 193927.198  0.79%   338 1450s
  4194  3424 195049.023   73    2 195472.269 193927.198  0.79%   338 1460s
  4207  3433 194024.702   19   45 195472.269 193927.725  0.79%   338 1465s
  4222  3448 194708.387   34   32 195472.269 193927.725  0.79%   338 1470s
  4242  3468 195285.306   54   21 195472.269 193927.725  0.79%   338 1475s
  4268  3486 194451.972   23   37 195472.269 193928.066  0.79%   337 1480s
  4281  3499 195051.435   36   27 195472.269 193928.066  0.79%   338 1485s
  4310  3528 195307.827   65   11 195472.269 193928.066  0.79%   337 1490s
  4321  3537     cutoff   76      195472.269 193928.066  0.79%   337 1495s
  4336  3548 194917.700   29   33 195472.269 193930.415  0.79%   337 1500s
  4361  3571 195439.063   53   16 195472.269 193930.415  0.79%   337 1505s
  4375  3577 195222.127   22   35 195472.269 193932.092  0.79%   337 1510s
  4395  3589 194503.507   26   37 195472.269 193933.244  0.79%   337 1515s
  4418  3612 194998.759   49   24 195472.269 193933.244  0.79%   337 1520s
  4442  3630     cutoff   70      195472.269 193933.244  0.79%   337 1531s
  4453  3635     cutoff   73      195472.269 193933.244  0.79%   336 1539s
  4456  3634     cutoff   71      195472.269 193933.244  0.79%   336 1540s
  4487  3639 194075.932   19   45 195472.269 193933.732  0.79%   336 1545s
  4502  3654 194461.533   34   36 195472.269 193933.732  0.79%   336 1550s
  4524  3676 194790.694   56   18 195472.269 193933.732  0.79%   336 1555s
  4544  3696 195008.868   76    8 195472.269 193933.732  0.79%   335 1560s
  4559  3705     cutoff   86      195472.269 193933.732  0.79%   335 1571s
  4570  3710 194111.095   19   43 195472.269 193935.804  0.79%   335 1575s
  4582  3722 194393.185   25   33 195472.269 193935.804  0.79%   335 1580s
  4588  3728 194469.441   27   37 195472.269 193935.804  0.79%   336 1585s
  4598  3738 194534.691   28   35 195472.269 193935.804  0.79%   336 1590s
  4611  3751 194691.056   36   27 195472.269 193935.804  0.79%   337 1595s
  4627  3767 194817.547   47   15 195472.269 193935.804  0.79%   337 1600s
  4650  3790 194976.873   65    5 195472.269 193935.804  0.79%   336 1605s
  4654  3794 194946.047   68    1 195472.269 193935.804  0.79%   336 1615s
  4667  3799 194197.391   21   47 195472.269 193936.471  0.79%   336 1620s
  4677  3809 194699.398   31   36 195472.269 193936.471  0.79%   336 1625s
  4696  3828 195328.527   50   23 195472.269 193936.471  0.79%   336 1630s
  4718  3836 194286.428   20   38 195472.269 193937.609  0.79%   336 1635s
  4724  3842 194405.689   23   36 195472.269 193937.609  0.79%   336 1640s
  4732  3850 194488.764   27   32 195472.269 193937.609  0.79%   337 1645s
  4739  3857 194701.982   30   31 195472.269 193937.609  0.79%   337 1650s
  4749  3867 195176.882   35   26 195472.269 193937.609  0.79%   338 1655s
  4763  3877 194852.679   42   15 195472.269 193937.609  0.79%   338 1660s
  4776  3890 194855.886   49   16 195472.269 193937.609  0.79%   338 1668s
  4779  3893 194956.402   50   13 195472.269 193937.609  0.79%   338 1670s
  4793  3907 195148.066   57    9 195472.269 193937.609  0.79%   339 1675s
  4809  3921     cutoff   65      195472.269 193937.609  0.79%   339 1680s
  4812  3924 195184.080   67    3 195472.269 193937.609  0.79%   339 1688s
  4816  3928 195283.412   70    3 195472.269 193937.609  0.79%   339 1690s
  4825  3933 194220.680   21   38 195472.269 193947.443  0.78%   340 1695s
  4839  3947 194644.602   35   27 195472.269 193947.443  0.78%   340 1700s
  4862  3970 194955.497   58    6 195472.269 193947.443  0.78%   340 1705s
  4870  3978 195070.260   66    1 195472.269 193947.443  0.78%   339 1712s
  4881  3985 195248.203   71    5 195472.269 193947.443  0.78%   339 1715s
  4894  3994 194141.867   22   37 195472.269 193948.560  0.78%   339 1720s
  4905  4005 194738.779   33   23 195472.269 193948.560  0.78%   340 1725s
  4920  4020 195086.495   48   15 195472.269 193948.560  0.78%   340 1730s
  4939  4037 195302.836   66    2 195472.269 193948.560  0.78%   340 1742s
  4953  4045 194756.015   18   44 195472.269 193949.195  0.78%   339 1745s
  4964  4056 195101.988   29   36 195472.269 193949.195  0.78%   339 1750s
  4983  4070     cutoff   47      195472.269 193949.195  0.78%   339 1755s
  4995  4080 194836.368   28   34 195472.269 193949.225  0.78%   339 1760s
  5002  4087 195270.373   35   25 195472.269 193949.225  0.78%   340 1765s
  5024  4100 194080.539   19   42 195472.269 193949.420  0.78%   339 1770s
  5032  4108 194456.037   27   38 195472.269 193949.420  0.78%   340 1775s
  5042  4118 194742.432   37   19 195472.269 193949.420  0.78%   340 1780s
  5055  4131 194894.490   50   15 195472.269 193949.420  0.78%   340 1785s
  5056  4132 194915.119   51   15 195472.269 193949.420  0.78%   340 1794s
  5059  4135 194928.421   54   11 195472.269 193949.420  0.78%   340 1795s
