solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1800 rows, 1550 columns and 7875 nonzeros
Model fingerprint: 0xb9b141f0
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 1425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 526 rows and 264 columns
Presolve time: 0.02s
Presolved: 1769 rows, 1287 columns, 7546 nonzeros
Presolved model has 99 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1189 continuous, 98 integer (98 binary)

Root relaxation: objective 1.987572e+04, 1445 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   760   509 24037.5097   17   83 26081.0765 21976.3366  15.7%   108   15s
  1042   580 25266.3967   20   27 26081.0765 22709.8061  12.9%   115   20s
  1336   667 23062.3553   16  102 26081.0765 22905.5212  12.2%   120   25s
  1604   708 24229.3620   18   75 26081.0765 23189.8023  11.1%   127   30s
  1883   732 25963.0690   27   35 26081.0765 23658.3389  9.29%   132   35s
  2173   774 24845.4341   17   54 26081.0765 23874.6597  8.46%   134   40s
  2474   872 25689.0651   24   28 26081.0765 23987.0266  8.03%   137   45s
  2806  1005 25182.2210   19   52 26081.0765 24075.6709  7.69%   136   50s
  2968  1048 25051.7220   23   41 26081.0765 24116.4125  7.53%   138   55s
  3232  1101 25647.8195   23   41 26081.0765 24188.0588  7.26%   140   60s
  3497  1171     cutoff   24      26081.0765 24248.6561  7.03%   143   65s
  3800  1245 25232.3678   27   57 26081.0765 24309.6039  6.79%   144   70s
  4110  1328 25933.5772   25   63 26081.0765 24370.9692  6.56%   144   75s
  4409  1401 25663.8097   21   32 26081.0765 24413.1053  6.40%   146   80s
  4743  1479 24867.1470   19   46 26081.0765 24444.6977  6.27%   145   85s
  5033  1556 24733.7777   22   41 26081.0765 24487.2529  6.11%   146   90s
  5353  1674 26024.9838   24   31 26081.0765 24536.7657  5.92%   146   95s
  5610  1707 25691.0813   26   67 26081.0765 24566.4088  5.81%   148  100s
  5902  1782 25123.1228   20   59 26081.0765 24599.4640  5.68%   149  105s
  6197  1848     cutoff   27      26081.0765 24647.2297  5.50%   150  110s
  6469  1928 25679.8390   28   44 26081.0765 24672.7553  5.40%   151  115s
  6763  1972 25710.6733   26   20 26081.0765 24696.6726  5.31%   151  120s
  7064  2035 25408.5919   28   23 26081.0765 24716.4338  5.23%   152  125s
  7334  2090 25312.3861   25   62 26081.0765 24741.0157  5.14%   152  130s
  7619  2124     cutoff   29      26081.0765 24768.3232  5.03%   153  135s
  7925  2198 25393.2587   22   26 26081.0765 24800.0360  4.91%   154  140s
  8196  2238 25480.7114   25   51 26081.0765 24816.4892  4.85%   154  145s
  8508  2290 25089.3533   22   45 26081.0765 24840.4754  4.76%   155  150s
  8821  2340 25292.4294   23   48 26081.0765 24852.0654  4.71%   155  155s
  9103  2364 25944.5174   22   25 26081.0765 24874.9268  4.62%   155  160s
  9402  2394     cutoff   25      26081.0765 24894.7588  4.55%   156  165s
  9695  2439 26069.4535   31   27 26081.0765 24901.3103  4.52%   156  170s
 10036  2481 25957.5655   26   39 26081.0765 24918.1124  4.46%   155  175s
 10202  2494     cutoff   18      26081.0765 24924.8651  4.43%   155  181s
 10403  2500 25781.6500   26   28 26081.0765 24938.2411  4.38%   155  185s
 10709  2532 25191.4193   24   56 26081.0765 24957.7260  4.31%   156  190s
 11060  2563 25911.7071   29   51 26081.0765 24981.7472  4.22%   156  195s
 11434  2583     cutoff   25      26081.0765 24997.3426  4.16%   156  200s
 11756  2603 25722.5649   23   36 26081.0765 25016.2487  4.08%   157  205s
 12114  2643     cutoff   29      26081.0765 25030.7968  4.03%   157  210s
 12426  2654 25570.6108   24   14 26081.0765 25040.4796  3.99%   157  215s
 12629  2647 25623.4774   31   36 26081.0765 25047.5913  3.96%   157  220s
 12975  2680     cutoff   25      26081.0765 25058.6681  3.92%   158  225s
 13299  2672 26016.2275   24   43 26081.0765 25074.1679  3.86%   158  230s
 13664  2697 25409.4053   29   25 26081.0765 25089.9249  3.80%   158  235s
 13969  2701 25592.5625   32   68 26081.0765 25103.4675  3.75%   159  240s
 14342  2685 25413.1617   24   37 26081.0765 25120.1701  3.68%   159  245s
 14684  2689 25731.9482   28   51 26081.0765 25135.4154  3.63%   159  250s
 15029  2688 25901.4613   34   27 26081.0765 25150.5140  3.57%   159  255s
 15400  2695 25366.1798   25   37 26081.0765 25161.8987  3.52%   159  260s
 15738  2669 25613.1193   27   27 26081.0765 25179.5616  3.46%   159  265s
 16054  2656 25909.3135   25   49 26081.0765 25198.0116  3.39%   160  270s
 16414  2652 25438.8903   24   46 26081.0765 25210.2047  3.34%   160  275s
 16776  2640 25630.0814   21   47 26081.0765 25231.5416  3.26%   160  280s
 17163  2652 25780.0555   19   61 26081.0765 25245.5593  3.20%   160  285s
 17559  2653 26037.6286   32   17 26081.0765 25258.4717  3.15%   159  290s
 17921  2631 25980.5772   27   18 26081.0765 25272.9715  3.10%   159  295s
 18279  2608     cutoff   29      26081.0765 25287.9408  3.04%   159  300s
 18675  2578 25445.3136   28   50 26081.0765 25303.0812  2.98%   159  305s
 19042  2552     cutoff   24      26081.0765 25317.6842  2.93%   159  310s
 19413  2509 25855.7122   32   37 26081.0765 25332.4872  2.87%   159  315s
 19818  2475 25889.0936   31   24 26081.0765 25345.9466  2.82%   159  320s
 20209  2413     cutoff   26      26081.0765 25362.0380  2.76%   159  325s
 20616  2364 25900.5105   34   29 26081.0765 25378.1736  2.70%   158  330s
 20988  2330 25938.8258   24   48 26081.0765 25394.3097  2.63%   158  335s
 21371  2282     cutoff   33      26081.0765 25409.0987  2.58%   158  340s
 21764  2255 25727.7421   27   15 26081.0765 25421.5409  2.53%   158  345s
 22147  2199 26080.4655   23   16 26081.0765 25436.6866  2.47%   158  350s
 22569  2136     cutoff   24      26081.0765 25456.4224  2.40%   158  355s
 23039  2084     cutoff   26      26081.0765 25470.5563  2.34%   157  360s
 23473  1999 25976.1563   23   15 26081.0765 25489.2692  2.27%   157  365s
 23898  1894     cutoff   27      26081.0765 25510.0935  2.19%   156  370s
H23928  1902                    26081.076320 25511.1124  2.19%   156  370s
H23929  1903                    26081.076206 25511.1124  2.19%   156  370s
*23947  1915              60    26081.075628 25511.1124  2.19%   156  370s
H24074  1877                    26081.075442 25516.6306  2.16%   156  372s
 24278  1830 26020.1636   25   24 26081.0754 25529.6199  2.11%   156  375s
 24617  1729 25652.0110   25   21 26081.0754 25545.3835  2.05%   155  380s
 24929  1639 25742.2475   31   53 26081.0754 25565.3471  1.98%   155  385s
 25239  1551 25698.7173   30   38 26081.0754 25580.9159  1.92%   155  390s
 25540  1433 25923.5273   30   17 26081.0754 25601.3305  1.84%   155  395s
H25773  1372                    26081.075387 25615.0521  1.79%   155  398s
 25886  1326 25963.1546   26   22 26081.0754 25622.4691  1.76%   155  400s
 26260  1201 25772.7446   26   20 26081.0754 25644.3714  1.67%   154  405s
 26722  1011     cutoff   31      26081.0754 25674.1062  1.56%   153  410s
 27136   817     cutoff   32      26081.0754 25720.7602  1.38%   153  415s
H27319   732                    26081.075383 25746.2253  1.28%   152  417s
 27595   605 25972.3116   33   19 26081.0754 25778.4838  1.16%   152  420s
 28170   208     cutoff   29      26081.0754 25919.2514  0.62%   151  425s

Cutting planes:
  Gomory: 3
  Cover: 25
  Implied bound: 8
  Projected implied bound: 3
  MIR: 83
  Flow cover: 83
  Inf proof: 1
  Network: 1
  Relax-and-lift: 1

Explored 28391 nodes (4279757 simplex iterations) in 426.54 seconds (285.87 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 26081.1 26156.2 26165.1 ... 40948.6

Optimal solution found (tolerance 1.00e-06)
Best objective 2.608107538256e+04, best bound 2.608107538256e+04, gap 0.0000%

User-callback calls 150703, time in user-callback 0.22 sec
primal_bound = 26081.075382558724, dual_bound = 26081.075382558724, gap = 0.0, time = 426.55
