solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xa46d0c1c
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.914919e+04, 5104 iterations, 0.90 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   482   453 40155.1209   43   57 41522.6042 33366.5476  19.6%   850  160s
   496   465 40935.8446   54   44 41522.6042 33366.5476  19.6%   860  165s
   516   473 34590.7723   16   91 41522.6042 33367.2542  19.6%   856  170s
   525   482 34925.8246   24   68 41522.6042 33367.2542  19.6%   866  175s
   538   494 37530.5338   24    4 41522.6042 33367.2542  19.6%   866  185s
   542   497 40798.0809   99   55 41522.6042 33367.2542  19.6%   860  190s
   546   499 34846.4163   23    0 41522.6042 33415.7422  19.5%   854  195s
   554   507 34933.8122   13  124 41522.6042 34289.0921  17.4%   880  200s
   558   509 36333.2354   15   31 41522.6042 34289.0921  17.4%   898  205s
   564   513 37607.6114   18   75 41522.6042 34289.0921  17.4%   900  210s
   573   519 38053.1263   22   91 41522.6042 34289.0921  17.4%   905  215s
   586   528 37898.0949   29   75 41522.6042 34289.0921  17.4%   901  220s
   599   537 38272.8317   35   67 41522.6042 34289.0921  17.4%   896  226s
   609   543 38263.2805   40   98 41522.6042 34289.0921  17.4%   895  230s
   624   553 38763.8026   48   75 41522.6042 34289.0921  17.4%   884  235s
   636   561 38711.1450   54   78 41522.6042 34289.0921  17.4%   892  241s
   644   567 39178.8841   58   72 41522.6042 34289.0921  17.4%   891  245s
   656   575 39240.3792   64   96 41522.6042 34289.0921  17.4%   887  250s
   669   583 39395.2936   70   76 41522.6042 34289.0921  17.4%   886  255s
   677   589 39674.7912   74   92 41522.6042 34289.0921  17.4%   890  260s
   688   596 39864.5992   80  102 41522.6042 34289.0921  17.4%   886  265s
   699   603 40314.6237   85   80 41522.6042 34289.0921  17.4%   889  270s
   708   609 40262.0890   90  139 41522.6042 34289.0921  17.4%   894  275s
   716   613 40349.2014   94  111 41522.6042 34289.0921  17.4%   903  280s
   726   618 40464.6009   99   44 41522.6042 34289.0921  17.4%   909  285s
   743   616 infeasible  107      41522.6042 34289.0921  17.4%   907  290s
   757   611 40845.1883  114  123 41522.6042 34289.0921  17.4%   908  296s
   777   613 37467.8997   16   40 41522.6042 34289.0921  17.4%   899  300s
   787   620 38623.5122   21  161 41522.6042 34289.0921  17.4%   903  305s
   797   627 39305.3938   26   82 41522.6042 34289.0921  17.4%   903  310s
   812   637 40872.9372   34   56 41522.6042 34289.0921  17.4%   898  315s
   836   653 40266.0286   46   70 41522.6042 34289.0921  17.4%   883  320s
   849   661 40697.1359   52   65 41522.6042 34289.0921  17.4%   881  326s
   857   667 40995.6243   56   32 41522.6042 34289.0921  17.4%   889  330s
   867   671     cutoff   61      41522.6042 34289.0921  17.4%   897  335s
   880   671 40724.8739   68   67 41522.6042 34289.0921  17.4%   904  340s
   895   669     cutoff   75      41522.6042 34289.0921  17.4%   906  345s
   912   670 35848.6742   14   78 41522.6042 34386.9291  17.2%   905  350s
   921   676 37404.0159   19   95 41522.6042 34386.9291  17.2%   910  355s
   933   684 38715.2288   25   64 41522.6042 34386.9291  17.2%   909  360s
   949   695 39836.8183   33   67 41522.6042 34386.9291  17.2%   905  365s
   982   717 40138.6961   49   49 41522.6042 34386.9291  17.2%   888  370s
  1007   734 40288.0572   62   69 41522.6042 34386.9291  17.2%   880  375s
  1016   740 40971.3580   66   34 41522.6042 34386.9291  17.2%   891  380s
  1030   749 40481.4064   73   40 41522.6042 34386.9291  17.2%   894  385s
  1045   751 40707.8444   81   59 41522.6042 34386.9291  17.2%   899  390s
  1062   746     cutoff   89      41522.6042 34386.9291  17.2%   897  395s
  1082   744 36974.6829   14  149 41522.6042 34386.9291  17.2%   893  400s
  1090   749 37733.9486   18  161 41522.6042 34386.9291  17.2%   897  405s
  1100   756 38119.9431   23   87 41522.6042 34386.9291  17.2%   899  411s
  1107   760 38616.1546   26   74 41522.6042 34386.9291  17.2%   900  415s
  1129   775 39301.2553   37   80 41522.6042 34386.9291  17.2%   891  420s
  1142   784 39543.2247   44   89 41522.6042 34386.9291  17.2%   894  425s
  1154   792 39746.7047   50   89 41522.6042 34386.9291  17.2%   890  430s
  1167   800 40713.4376   56   89 41522.6042 34386.9291  17.2%   892  435s
  1177   807 40726.6687   61   79 41522.6042 34386.9291  17.2%   894  440s
  1188   814 40216.4946   67   93 41522.6042 34386.9291  17.2%   901  445s
  1198   821 40438.3144   72   82 41522.6042 34386.9291  17.2%   905  450s
  1212   824 40548.7845   79   61 41522.6042 34386.9291  17.2%   911  455s
  1231   826 41167.6388   86   73 41522.6042 34386.9291  17.2%   910  460s
  1247   821 37223.1928   13  183 41522.6042 34948.3301  15.8%   907  465s
  1254   825 35877.2201   17  200 41522.6042 34948.3301  15.8%   910  470s
  1260   829 36495.0658   20  127 41522.6042 34948.3301  15.8%   914  475s
  1266   833 36796.1330   23  163 41522.6042 34948.3301  15.8%   918  480s
  1274   839 37268.3117   27  219 41522.6042 34948.3301  15.8%   924  485s
  1287   847 38034.0666   33  133 41522.6042 34948.3301  15.8%   923  490s
  1309   862 38063.9470   44  120 41522.6042 34948.3301  15.8%   918  495s
  1322   871 38120.8819   51  120 41522.6042 34948.3301  15.8%   917  500s
  1342   884 38695.2741   61  117 41522.6042 34948.3301  15.8%   913  505s
  1358   895 39169.0851   69  102 41522.6042 34948.3301  15.8%   913  510s
  1380   909 39390.4076   80  105 41522.6042 34948.3301  15.8%   909  515s
  1403   925 40492.2060   91  139 41522.6042 34948.3301  15.8%   905  520s
  1420   936 40127.6241  100  104 41522.6042 34948.3301  15.8%   905  525s
  1437   945 41002.9786  108  108 41522.6042 34948.3301  15.8%   910  530s
  1455   947     cutoff  117      41522.6042 34948.3301  15.8%   912  535s
  1489   947 36984.9755   14   42 41522.6042 34948.3301  15.8%   904  540s
  1502   956 38029.2337   21  100 41522.6042 34948.3301  15.8%   905  545s
  1518   966 38944.8143   29   64 41522.6042 34948.3301  15.8%   904  550s
  1540   981 39650.7051   40   53 41522.6042 34948.3301  15.8%   899  555s
  1564   995 39726.0596   52   55 41522.6042 34948.3301  15.8%   892  560s
  1578  1004 40040.4493   59   53 41522.6042 34948.3301  15.8%   894  565s
  1592  1012 40487.9536   66   47 41522.6042 34948.3301  15.8%   897  570s
  1599  1014 40527.4601   69   79 41522.6042 34948.3301  15.8%   902  575s
  1612  1019 40663.9890   76   65 41522.6042 34948.3301  15.8%   905  580s
  1626  1024 40891.8065   83   44 41522.6042 34948.3301  15.8%   907  585s
  1655  1014 35466.2648   13  132 41522.6042 35182.1729  15.3%   901  590s
  1662  1018 37453.6161   17   55 41522.6042 35182.1729  15.3%   904  595s
  1671  1024 37442.9832   21  148 41522.6042 35182.1729  15.3%   907  600s
  1680  1030 38591.2147   26  205 41522.6042 35182.1729  15.3%   910  605s
  1690  1037 38751.7379   31  166 41522.6042 35182.1729  15.3%   912  610s
  1700  1044 39065.6136   36  190 41522.6042 35182.1729  15.3%   913  615s
  1719  1056 39325.7002   45  133 41522.6042 35182.1729  15.3%   908  620s
  1739  1070 39953.4845   55  164 41522.6042 35182.1729  15.3%   905  625s
  1751  1074 41332.6591   61   99 41522.6042 35182.1729  15.3%   907  630s
  1762  1081 40211.7856   67  131 41522.6042 35182.1729  15.3%   910  635s
  1771  1082 41469.0238   71  109 41522.6042 35182.1729  15.3%   915  640s
  1778  1080 40633.5944   75  117 41522.6042 35182.1729  15.3%   921  645s
  1789  1081 36480.3636   19  138 41522.6042 35183.2034  15.3%   924  650s
  1797  1086 37513.5751   23   93 41522.6042 35183.2034  15.3%   926  655s
  1803  1090 38220.1307   26  127 41522.6042 35183.2034  15.3%   928  660s
  1815  1098 38563.7925   32  168 41522.6042 35183.2034  15.3%   929  665s
  1829  1108 38761.5830   39  139 41522.6042 35183.2034  15.3%   928  670s
  1846  1119 39095.2052   47  134 41522.6042 35183.2034  15.3%   927  675s
  1859  1128 39558.1846   54  132 41522.6042 35183.2034  15.3%   928  680s
  1877  1140 40298.4995   63  154 41522.6042 35183.2034  15.3%   924  685s
  1889  1148 40321.1795   69  158 41522.6042 35183.2034  15.3%   927  690s
  1897  1147 40387.4449   73  145 41522.6042 35183.2034  15.3%   932  695s
  1906  1147     cutoff   77      41522.6042 35183.2034  15.3%   936  700s
  1915  1149 40633.9803   82  159 41522.6042 35183.2034  15.3%   940  705s
  1928  1152 41209.6024   88  127 41522.6042 35183.2034  15.3%   943  710s
  1937  1146 35537.2970   15  112 41522.6042 35234.4950  15.1%   947  715s
  1947  1152 37466.7743   19   51 41522.6042 35234.4950  15.1%   948  720s
  1957  1159 37285.2024   22  158 41522.6042 35234.4950  15.1%   950  725s
  1965  1164 37856.7520   24  145 41522.6042 35234.4950  15.1%   951  730s
  1975  1171 37957.6163   25  114 41522.6042 35234.4950  15.1%   952  735s
  1986  1178 39297.8951   29  128 41522.6042 35234.4950  15.1%   952  741s
  1994  1184 39016.5777   32   56 41522.6042 35234.4950  15.1%   952  745s
  2000  1188 39687.4740   35   79 41522.6042 35234.4950  15.1%   952  752s
  2010  1194 38980.7193   40  110 41522.6042 35234.4950  15.1%   950  755s
  2027  1206 39577.8651   44  163 41522.6042 35234.4950  15.1%   950  760s
  2044  1217 39282.4541   51  113 41522.6042 35234.4950  15.1%   948  765s
  2060  1232 39550.1736   58   97 41522.6042 35234.4950  15.1%   947  770s
  2072  1244 40333.8457   64   77 41522.6042 35234.4950  15.1%   947  775s
  2096  1268 40158.6740   76   77 41522.6042 35234.4950  15.1%   944  780s
  2115  1287 40256.0682   88   66 41522.6042 35234.4950  15.1%   943  785s
  2130  1287 36705.7630   15   26 41522.6042 35234.4950  15.1%   944  790s
  2142  1299 37839.1911   17  119 41522.6042 35234.4950  15.1%   945  795s
  2153  1310 38198.4020   21  151 41522.6042 35234.4950  15.1%   946  800s
  2164  1321 38732.5824   23   92 41522.6042 35234.4950  15.1%   946  805s
  2174  1331 39272.7295   24  114 41522.6042 35234.4950  15.1%   947  810s
  2187  1344 39266.9020   26  104 41522.6042 35234.4950  15.1%   947  815s
  2206  1363 39714.1809   31   84 41522.6042 35234.4950  15.1%   945  820s
  2219  1376 40030.5888   34   57 41522.6042 35234.4950  15.1%   945  825s
  2229  1386 40175.6855   39   61 41522.6042 35234.4950  15.1%   948  830s
  2247  1404 40364.0861   48   66 41522.6042 35234.4950  15.1%   946  835s
  2269  1425 40522.8998   61   31 41522.6042 35234.4950  15.1%   944  840s
  2282  1438 40679.1126   71   71 41522.6042 35234.4950  15.1%   945  845s
  2311  1466 40710.7418   84   38 41522.6042 35234.4950  15.1%   939  850s
  2360  1512 40836.7763  108   45 41522.6042 35234.4950  15.1%   925  855s
  2411  1534 37840.0065   15   26 41522.6042 35540.5227  14.4%   913  860s
  2425  1548 38070.5572   19   97 41522.6042 35540.5227  14.4%   914  865s
  2434  1557 38761.9207   21  111 41522.6042 35540.5227  14.4%   915  870s
  2450  1573 39344.2815   23   71 41522.6042 35540.5227  14.4%   914  875s
  2465  1588 39678.5827   28   75 41522.6042 35540.5227  14.4%   914  880s
  2481  1604 40314.1642   33   52 41522.6042 35540.5227  14.4%   912  885s
  2494  1617 40614.6892   36   59 41522.6042 35540.5227  14.4%   913  890s
  2503  1626 40665.5030   41   75 41522.6042 35540.5227  14.4%   916  895s
  2522  1645 40689.1022   48   49 41522.6042 35540.5227  14.4%   915  900s
  2548  1665 40982.0248   64   43 41522.6042 35540.5227  14.4%   912  905s
  2577  1682 37302.2690   17   92 41522.6042 35540.5227  14.4%   909  910s
  2586  1691 37910.3110   20  110 41522.6042 35540.5227  14.4%   910  915s
  2603  1708 38502.7676   30   60 41522.6042 35540.5227  14.4%   909  920s
  2627  1732 39305.5125   36   54 41522.6042 35540.5227  14.4%   905  925s
  2647  1752 39570.7166   45   44 41522.6042 35540.5227  14.4%   903  930s
  2661  1766 39534.2910   53  102 41522.6042 35540.5227  14.4%   903  935s
  2679  1784 39743.6821   66   81 41522.6042 35540.5227  14.4%   902  940s
  2727  1832 40156.9367   84   45 41522.6042 35540.5227  14.4%   891  945s
  2751  1856 39966.4525   93   84 41522.6042 35540.5227  14.4%   889  951s
  2765  1870 40156.1834  101   99 41522.6042 35540.5227  14.4%   889  955s
  2790  1889 40542.4474  119   83 41522.6042 35540.5227  14.4%   887  960s
  2832  1902 36166.4310   15  103 41522.6042 35755.6367  13.9%   881  965s
  2841  1911 37801.5735   18   70 41522.6042 35755.6367  13.9%   882  970s
  2852  1922 37591.9364   22  108 41522.6042 35755.6367  13.9%   884  975s
  2863  1933 38178.5683   25  107 41522.6042 35755.6367  13.9%   885  980s
  2878  1948 38467.7757   33   78 41522.6042 35755.6367  13.9%   885  986s
  2899  1969 39603.6003   37   67 41522.6042 35755.6367  13.9%   882  990s
  2913  1983 39231.5379   47   54 41522.6042 35755.6367  13.9%   884  995s
  2919  1989 39286.2613   53   81 41522.6042 35755.6367  13.9%   885 1000s
  2934  2004 39584.3261   63   96 41522.6042 35755.6367  13.9%   886 1005s
  2953  2023 39994.0882   76   74 41522.6042 35755.6367  13.9%   886 1010s
  2978  2048 40013.3326   85   76 41522.6042 35755.6367  13.9%   882 1015s
  2997  2067 40105.3002   94   75 41522.6042 35755.6367  13.9%   878 1020s
  3016  2086 40655.8070   98  122 41522.6042 35755.6367  13.9%   877 1025s
  3046  2116 40162.8286  108   84 41522.6042 35755.6367  13.9%   873 1030s
  3077  2144 41186.5822  118   59 41522.6042 35755.6367  13.9%   871 1035s
  3107  2151 35800.5835   16   29 41522.6042 35756.2003  13.9%   870 1040s
  3115  2159 36637.8420   20   87 41522.6042 35756.2003  13.9%   872 1045s
  3128  2172 37090.9757   23   97 41522.6042 35756.2003  13.9%   873 1050s
  3140  2184 37687.4554   26  144 41522.6042 35756.2003  13.9%   874 1055s
  3154  2198 37997.4775   34  105 41522.6042 35756.2003  13.9%   874 1060s
  3167  2211 38286.1222   41   36 41522.6042 35756.2003  13.9%   875 1065s
  3183  2227 38632.5751   53   41 41522.6042 35756.2003  13.9%   876 1070s
  3205  2249 39266.4446   59   78 41522.6042 35756.2003  13.9%   874 1075s
  3252  2296 39638.4903   78   81 41522.6042 35756.2003  13.9%   865 1080s
  3283  2327 39681.2020   90   65 41522.6042 35756.2003  13.9%   860 1085s
  3317  2361 39803.8390  100   69 41522.6042 35756.2003  13.9%   856 1090s
  3335  2379 40542.3690  110   89 41522.6042 35756.2003  13.9%   858 1095s
  3365  2404 41197.5741  129   62 41522.6042 35756.2003  13.9%   855 1100s
  3380  2409 37136.2983   18   27 41522.6042 35913.4435  13.5%   856 1105s
  3392  2421 37345.1140   25  106 41522.6042 35913.4435  13.5%   856 1110s
  3406  2435 37707.9083   28   97 41522.6042 35913.4435  13.5%   857 1115s
  3421  2450 38364.1851   34   40 41522.6042 35913.4435  13.5%   856 1120s
  3437  2466 38749.5156   39   87 41522.6042 35913.4435  13.5%   857 1125s
  3450  2479 39042.5891   47   52 41522.6042 35913.4435  13.5%   858 1130s
  3461  2490 39325.7862   52  147 41522.6042 35913.4435  13.5%   859 1135s
  3471  2500 39418.3591   59   76 41522.6042 35913.4435  13.5%   861 1141s
  3482  2511 39567.7795   68   97 41522.6042 35913.4435  13.5%   861 1145s
  3500  2529 39784.3581   84   64 41522.6042 35913.4435  13.5%   862 1150s
  3532  2561 40371.4090  102   49 41522.6042 35913.4435  13.5%   859 1155s
  3580  2589 40823.4164  115   52 41522.6042 35913.4435  13.5%   854 1160s
  3639  2614 38187.9989   16   25 41522.6042 35913.4435  13.5%   844 1165s
  3654  2629 39214.6614   20   88 41522.6042 35913.4435  13.5%   845 1170s
  3667  2642 39690.7411   23   61 41522.6042 35913.4435  13.5%   846 1175s
  3678  2653 40064.8039   26  121 41522.6042 35913.4435  13.5%   848 1180s
  3692  2667 40682.4759   31   24 41522.6042 35913.4435  13.5%   848 1185s
  3698  2673 40697.1088   31   28 41522.6042 35913.4435  13.5%   851 1190s
  3706  2681 40761.8627   32   36 41522.6042 35913.4435  13.5%   853 1195s
  3720  2689 41278.0275   37   22 41522.6042 35913.4435  13.5%   855 1200s
  3741  2692 38133.5941   19  105 41522.6042 35940.0622  13.4%   855 1205s
  3747  2698 39376.0202   25  163 41522.6042 35940.0622  13.4%   856 1211s
  3752  2703 40281.8353   30  163 41522.6042 35940.0622  13.4%   857 1215s
  3757  2706 41322.9958   34  142 41522.6042 35940.0622  13.4%   861 1220s
  3771  2713 38706.9183   23  116 41522.6042 35940.0622  13.4%   861 1225s
  3782  2724 39232.2202   34   86 41522.6042 35940.0622  13.4%   863 1230s
  3792  2734 39690.9695   44  113 41522.6042 35940.0622  13.4%   864 1235s
  3803  2745 40160.9381   55   76 41522.6042 35940.0622  13.4%   866 1240s
  3815  2747 36223.6415   15  133 41522.6042 36087.6003  13.1%   868 1245s
  3822  2754 37192.5978   19   62 41522.6042 36087.6003  13.1%   869 1250s
  3832  2764 37854.3733   24  120 41522.6042 36087.6003  13.1%   871 1256s
  3844  2776 38632.2423   30   97 41522.6042 36087.6003  13.1%   871 1260s
  3856  2788 38995.6821   36  104 41522.6042 36087.6003  13.1%   873 1265s
  3870  2802 39290.4762   43   79 41522.6042 36087.6003  13.1%   873 1270s
  3882  2814 39468.3328   49   91 41522.6042 36087.6003  13.1%   874 1275s
  3895  2827 39645.4725   55  144 41522.6042 36087.6003  13.1%   874 1280s
  3916  2846 40075.7290   66   99 41522.6042 36087.6003  13.1%   874 1285s
  3927  2853     cutoff   71      41522.6042 36087.6003  13.1%   875 1290s
  3937  2861 40852.8792   76   88 41522.6042 36087.6003  13.1%   877 1295s
  3943  2867 40554.5020   79  102 41522.6042 36087.6003  13.1%   879 1300s
  3957  2877 41417.4906   86  142 41522.6042 36087.6003  13.1%   881 1305s
  3978  2892 40576.2917   97  102 41522.6042 36087.6003  13.1%   881 1310s
  3988  2892 40684.4792  102  100 41522.6042 36087.6003  13.1%   882 1315s
  4005  2899 39346.5035   23  125 41522.6042 36087.6003  13.1%   882 1320s
  4012  2906 40608.7267   30  147 41522.6042 36087.6003  13.1%   883 1326s
  4019  2911     cutoff   37      41522.6042 36087.6003  13.1%   885 1330s
  4035  2921 39976.1019   25   60 41522.6042 36106.1244  13.0%   885 1335s
  4056  2936     cutoff   43      41522.6042 36106.1244  13.0%   884 1340s
  4069  2941 37362.1445   21  160 41522.6042 36106.1244  13.0%   884 1345s
  4077  2949 37648.7512   24  188 41522.6042 36106.1244  13.0%   886 1350s
  4091  2963 38269.1975   28  149 41522.6042 36106.1244  13.0%   886 1355s
  4103  2975 39048.7439   32   86 41522.6042 36106.1244  13.0%   887 1360s
  4117  2989 38983.0917   40   70 41522.6042 36106.1244  13.0%   888 1365s
  4129  3001 39263.2396   47   78 41522.6042 36106.1244  13.0%   888 1370s
  4147  3019 39678.6954   59   97 41522.6042 36106.1244  13.0%   888 1375s
  4175  3047 40256.7505   71   81 41522.6042 36106.1244  13.0%   885 1380s
  4189  3061 40299.4958   81   67 41522.6042 36106.1244  13.0%   886 1385s
  4211  3083 41097.6883   88   56 41522.6042 36106.1244  13.0%   885 1390s
  4235  3107 40592.4210   96  135 41522.6042 36106.1244  13.0%   884 1396s
  4243  3113 40535.8210   97  114 41522.6042 36106.1244  13.0%   886 1400s
  4274  3138 41180.3627  110   64 41522.6042 36106.1244  13.0%   885 1405s
  4329  3185 41113.0040  122   87 41522.6042 36106.1244  13.0%   878 1410s
  4351  3194 37346.0808   20  175 41522.6042 36159.2973  12.9%   877 1415s
  4360  3203 38421.9870   29  149 41522.6042 36159.2973  12.9%   878 1420s
  4373  3216 39891.2121   42  153 41522.6042 36159.2973  12.9%   879 1425s
  4383  3224     cutoff   52      41522.6042 36159.2973  12.9%   881 1430s
  4393  3226 38239.9128   18   62 41522.6042 36159.2973  12.9%   881 1435s
  4411  3244 41127.3107   36   76 41522.6042 36159.2973  12.9%   881 1440s
  4424  3249 37819.0468   20  100 41522.6042 36223.9493  12.8%   882 1445s
  4434  3259 39681.2708   30  129 41522.6042 36223.9493  12.8%   883 1450s
  4444  3269 40542.3414   40  121 41522.6042 36223.9493  12.8%   885 1455s
  4453  3276 41108.6973   48   93 41522.6042 36223.9493  12.8%   886 1460s
  4464  3275 37041.3698   17   97 41522.6042 36223.9493  12.8%   887 1465s
  4474  3285 39567.6416   21   91 41522.6042 36223.9493  12.8%   888 1470s
  4483  3294 39883.2533   23   71 41522.6042 36223.9493  12.8%   889 1475s
  4496  3305     cutoff   30      41522.6042 36223.9493  12.8%   890 1480s
  4506  3307 41339.9049   30   80 41522.6042 36223.9493  12.8%   892 1487s
  4513  3310 40902.5683   33   68 41522.6042 36223.9493  12.8%   893 1490s
  4521  3312 41238.7972   35   63 41522.6042 36223.9493  12.8%   896 1496s
  4532  3311 38056.0907   18  128 41522.6042 36286.3756  12.6%   897 1500s
  4543  3322 40320.8756   29   97 41522.6042 36286.3756  12.6%   898 1505s
  4549  3326     cutoff   35      41522.6042 36286.3756  12.6%   900 1510s
  4564  3325 37307.5329   15   26 41522.6042 36295.8846  12.6%   901 1516s
  4573  3334 39428.4690   24   89 41522.6042 36295.8846  12.6%   902 1520s
  4585  3346 40721.7044   36   43 41522.6042 36295.8846  12.6%   903 1525s
