solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0xfb544cf8
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 3.373372e+04, 10851 iterations, 1.92 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    51    53 43324.3062   40  346 60535.6697 40771.2107  32.6%  1524   55s
H   52    52                    60535.669633 40771.2107  32.6%  1495   56s
    55    57 45195.1121   42  355 60535.6696 40771.2107  32.6%  1483   60s
    66    68 44481.5801   50  293 60535.6696 40771.2107  32.6%  1470   65s
H   78    78                    60535.668454 40771.2107  32.6%  1322   68s
    82    84 45598.1991   64  268 60535.6685 40771.2107  32.6%  1296   70s
   121   123 46099.1460   98  251 60535.6685 40771.2107  32.6%   988   75s
H  135   135                    60535.668443 40771.2107  32.6%   912   76s
   162   160 51690.4747  127  164 60535.6684 40771.2107  32.6%   794   80s
   186   178 41790.6018    7  250 60535.6684 40778.2838  32.6%   756   85s
   188   180 41877.5102    8  286 60535.6684 40778.2838  32.6%   780   91s
   193   185 42279.2401   11  354 60535.6684 40778.2838  32.6%   803   95s
   201   193 43014.2703   17  269 60535.6684 40778.2838  32.6%   831  100s
   211   203 43266.9565   25  202 60535.6684 40778.2838  32.6%   846  105s
   223   215 43485.9040   35  298 60535.6684 40778.2838  32.6%   857  110s
   234   226 43618.6053   44  287 60535.6684 40778.2838  32.6%   863  115s
   253   245 44827.7567   61  157 60535.6684 40778.2838  32.6%   843  120s
H  260   250                    60535.667638 40778.2838  32.6%   833  121s
   270   262 45507.6032   76  169 60535.6676 40778.2838  32.6%   819  125s
   297   289 52134.2336   98  181 60535.6676 40778.2838  32.6%   775  130s
   351   343 56543.9401  137  108 60535.6676 40778.2838  32.6%   686  135s
   376   352 42487.4767    6  218 60535.6676 40804.3450  32.6%   659  141s
   381   357 43633.2188   10  219 60535.6676 40804.3450  32.6%   669  145s
   394   370 43724.2077   19  142 60535.6676 40804.3450  32.6%   680  150s
   404   380 44014.5186   26  189 60535.6676 40804.3450  32.6%   692  155s
   415   391 44556.2587   33  145 60535.6676 40804.3450  32.6%   700  160s
   437   413 46193.3183   50  152 60535.6676 40804.3450  32.6%   695  165s
H  443   415                    58574.730491 40804.3450  30.3%   690  166s
H  443   412                    58410.956718 40804.3450  30.1%   690  167s
H  459   428                    58402.559513 40804.3450  30.1%   679  170s
   515   467 41819.1100    5  241 58402.5595 40842.1331  30.1%   628  176s
   524   476 43229.9103   12  208 58402.5595 40842.1331  30.1%   636  180s
   539   490 45543.9953   89  117 58402.5595 40842.1331  30.1%   636  195s
H  540   466                    58402.559490 40842.1331  30.1%   634  199s
   542   467 48862.3734   42  153 58402.5595 40842.1331  30.1%   632  203s
   544   468 43524.7348   39  118 58402.5595 40842.1331  30.1%   630  206s
   548   471 45100.3454   72  109 58402.5595 41228.3449  29.4%   625  211s
   554   475 50485.6761  105  120 58402.5595 41413.1805  29.1%   618  215s
   561   480 45943.3208   90  117 58402.5595 41532.2774  28.9%   611  220s
   571   486 52134.4434   99  109 58402.5595 41588.2465  28.8%   600  225s
   580   492 43429.6515   34  127 58402.5595 41613.5040  28.7%   591  230s
   599   505 42353.2378   10  122 58402.5595 41613.5040  28.7%   572  239s
   600   506 46083.4895   94  122 58402.5595 41615.2059  28.7%   571  242s
   601   508 41908.5163   13  235 58402.5595 41908.5163  28.2%   656  258s
   602   509 41908.5163   13  351 58402.5595 41908.5163  28.2%   657  265s
   604   510 42804.9430   14  304 58402.5595 41908.5163  28.2%   663  275s
   605   511 42665.2416   15  253 58402.5595 41908.5163  28.2%   665  280s
   607   512 42916.9026   16  236 58402.5595 41908.5163  28.2%   667  287s
   608   513 42905.8662   16  234 58402.5595 41908.5163  28.2%   667  290s
   610   514 43886.1954   17  256 58402.5595 41908.5163  28.2%   676  298s
   611   515 43362.8898   18  192 58402.5595 41908.5163  28.2%   682  302s
   612   516 43061.1511   18  203 58402.5595 41908.5163  28.2%   684  305s
   614   517 43399.2933   19  176 58402.5595 41908.5163  28.2%   691  310s
   616   518 43282.6944   20  256 58402.5595 41908.5163  28.2%   697  317s
   617   519 44896.8104   21  203 58402.5595 41908.5163  28.2%   701  321s
   620   521 43357.8515   22  194 58402.5595 41908.5163  28.2%   706  327s
   621   522 44308.7212   23  204 58402.5595 41908.5163  28.2%   707  330s
   623   523 43574.0719   24  204 58402.5595 41908.5163  28.2%   708  335s
   625   524 44225.0204   25  197 58402.5595 41908.5163  28.2%   715  340s
   627   526 44327.0442   26  212 58402.5595 41908.5163  28.2%   720  348s
   628   526 44690.4827   26  189 58402.5595 41908.5163  28.2%   725  351s
   630   528 44919.5356   27  145 58402.5595 41908.5163  28.2%   730  356s
   632   529 45356.1491   28  175 58402.5595 41908.5163  28.2%   734  360s
   633   530 44511.3493   29  170 58402.5595 41908.5163  28.2%   759  367s
   635   531 44540.8009   30  176 58402.5595 41908.5163  28.2%   763  372s
   637   532 44553.1724   31  218 58402.5595 41908.5163  28.2%   764  376s
   639   534 44573.8751   32  205 58402.5595 41908.5163  28.2%   766  380s
   641   535 44614.0043   33  173 58402.5595 41908.5163  28.2%   768  385s
   644   537 45894.9817   34  142 58402.5595 41908.5163  28.2%   769  390s
   647   539 44796.8324   36  225 58402.5595 41908.5163  28.2%   770  395s
   651   542 44817.9700   38  184 58402.5595 41908.5163  28.2%   771  400s
   654   544 45276.5142   39  256 58402.5595 41908.5163  28.2%   772  405s
   659   547 45155.5117   42  138 58402.5595 41908.5163  28.2%   770  410s
   663   550 45174.9100   44  155 58402.5595 41908.5163  28.2%   772  415s
   666   552 47311.2696   45  189 58402.5595 41908.5163  28.2%   775  420s
   670   554 45684.4180   47  100 58402.5595 41908.5163  28.2%   779  425s
   675   558 45370.2724   50  234 58402.5595 41908.5163  28.2%   779  431s
   678   560 47190.5555   51  123 58402.5595 41908.5163  28.2%   781  435s
   681   562 45431.7134   53  202 58402.5595 41908.5163  28.2%   785  442s
   684   564 46704.1233   54  170 58402.5595 41908.5163  28.2%   786  445s
   687   566 45466.7134   56  220 58402.5595 41908.5163  28.2%   787  450s
   691   568 45545.5970   58  213 58402.5595 41908.5163  28.2%   789  455s
   695   571 45610.4478   60  197 58402.5595 41908.5163  28.2%   794  461s
   700   574 45936.3292   62  143 58402.5595 41908.5163  28.2%   796  465s
   708   580 46233.7851   66  142 58402.5595 41908.5163  28.2%   792  470s
   716   585 46875.0303   70  164 58402.5595 41908.5163  28.2%   791  475s
   725   591 46746.5491   75  147 58402.5595 41908.5163  28.2%   787  480s
   734   597 48735.8036   79   97 58402.5595 41908.5163  28.2%   785  485s
H  735   570                    58402.558474 41908.5163  28.2%   784  486s
   743   577 46994.8962   84  149 58402.5585 41908.5163  28.2%   781  490s
   756   586 48954.6794   90  119 58402.5585 41908.5163  28.2%   775  495s
   777   598 48041.9311  101  137 58402.5585 41908.5163  28.2%   760  500s
   791   607 48252.6498  108  112 58402.5585 41908.5163  28.2%   753  505s
H  816   594                    58173.548026 41908.5163  28.0%   733  508s
   833   601 52306.4463  129   89 58173.5480 41908.5163  28.0%   721  510s
   858   603 41908.5163   14  362 58173.5480 41908.5163  28.0%   706  515s
   860   604 42516.3697   15  378 58173.5480 41908.5163  28.0%   711  520s
   863   606 42707.7276   17  359 58173.5480 41908.5163  28.0%   714  526s
   865   607 43088.1623   18  289 58173.5480 41908.5163  28.0%   718  530s
   868   609 43475.9736   19  338 58173.5480 41908.5163  28.0%   722  536s
   870   611 43705.9391   20  378 58173.5480 41908.5163  28.0%   724  540s
   873   613 45412.0546   22  393 58173.5480 41908.5163  28.0%   727  546s
   876   615 44808.7488   23  341 58173.5480 41908.5163  28.0%   725  550s
   880   617 45668.2534   25  344 58173.5480 41908.5163  28.0%   725  556s
H  882   593                    58173.544524 41908.5163  28.0%   724  558s
   884   596 45657.7359   27  392 58173.5445 41908.5163  28.0%   728  562s
   887   598 45042.1551   29  278 58173.5445 41908.5163  28.0%   729  565s
   893   602 45808.4708   32  238 58173.5445 41908.5163  28.0%   731  570s
   898   605 46199.5010   34  225 58173.5445 41908.5163  28.0%   735  575s
   904   609 47285.4274   37  263 58173.5445 41908.5163  28.0%   736  580s
   911   614 47616.8502   41  257 58173.5445 41908.5163  28.0%   737  585s
   918   619 48399.0012   44  168 58173.5445 41908.5163  28.0%   741  590s
   925   623 48280.9944   48  217 58173.5445 41908.5163  28.0%   742  595s
   936   631 49544.5826   53  168 58173.5445 41908.5163  28.0%   744  600s
H  938   607                    58067.828681 41908.5163  27.8%   743  601s
   945   614 49423.4577   58  198 58067.8287 41908.5163  27.8%   740  605s
   953   619 50267.3616   62  167 58067.8287 41908.5163  27.8%   741  610s
   964   626 51735.3243   67  174 58067.8287 41908.5163  27.8%   741  616s
   975   634 51412.5941   73  227 58067.8287 41908.5163  27.8%   740  620s
   990   644 52470.3068   80  146 58067.8287 41908.5163  27.8%   734  625s
  1004   653 53125.8017   87  178 58067.8287 41908.5163  27.8%   732  630s
  1015   660 52605.9509   93  196 58067.8287 41908.5163  27.8%   731  635s
  1059   684 57495.1271  115  165 58067.8287 41908.5163  27.8%   713  640s
  1066   680 45109.3941   15  327 58067.8287 42042.7050  27.6%   719  645s
  1071   684 45984.4493   17  263 58067.8287 42042.7050  27.6%   724  650s
  1076   687 45740.3877   20  282 58067.8287 42042.7050  27.6%   728  655s
  1082   691 46533.4932   23  301 58067.8287 42042.7050  27.6%   734  660s
  1089   696 47965.7655   26  298 58067.8287 42042.7050  27.6%   738  665s
  1101   704 48540.0439   32  217 58067.8287 42042.7050  27.6%   740  670s
  1113   710 50146.8873   38  222 58067.8287 42042.7050  27.6%   742  675s
H 1120   691                    58067.828014 42042.7050  27.6%   745  681s
  1129   699 53961.1504   46  174 58067.8280 42042.7050  27.6%   747  685s
  1143   709 53224.7088   53  172 58067.8280 42042.7050  27.6%   748  690s
  1153   715 54297.8017   58  151 58067.8280 42042.7050  27.6%   750  695s
  1168   725 54034.9064   66  242 58067.8280 42042.7050  27.6%   749  700s
  1180   733 54446.7078   72  252 58067.8280 42042.7050  27.6%   749  705s
  1194   743 56322.2047   79  270 58067.8280 42042.7050  27.6%   749  710s
  1205   738 42774.6173   18  330 58067.8280 42042.7050  27.6%   750  716s
  1208   740 44387.8743   19  299 58067.8280 42042.7050  27.6%   754  720s
  1213   743 42852.1204   22  311 58067.8280 42042.7050  27.6%   761  725s
  1217   746 42965.1446   24  281 58067.8280 42042.7050  27.6%   766  730s
  1226   752 44298.1394   28  258 58067.8280 42042.7050  27.6%   770  735s
  1231   755 44726.8143   31  296 58067.8280 42042.7050  27.6%   776  740s
  1239   761 45195.2630   35  205 58067.8280 42042.7050  27.6%   779  745s
  1245   765 45670.4948   38  202 58067.8280 42042.7050  27.6%   784  750s
H 1248   744                    58067.828004 42042.7050  27.6%   784  751s
  1254   750 47217.4934   42  143 58067.8280 42042.7050  27.6%   786  755s
  1258   752 46862.0298   44  142 58067.8280 42042.7050  27.6%   792  760s
  1274   763 49499.8716   52  164 58067.8280 42042.7050  27.6%   791  765s
  1282   768 48571.4117   56  254 58067.8280 42042.7050  27.6%   792  770s
  1292   775 50467.4277   61  199 58067.8280 42042.7050  27.6%   795  775s
  1304   783 49596.1496   67  144 58067.8280 42042.7050  27.6%   796  780s
  1322   795 50137.4266   76  230 58067.8280 42042.7050  27.6%   795  785s
  1330   800 50446.5056   80  203 58067.8280 42042.7050  27.6%   794  791s
  1343   809 49673.4471   87  218 58067.8280 42042.7050  27.6%   794  795s
  1356   818 50281.6842   93  173 58067.8280 42042.7050  27.6%   791  800s
  1374   830 50858.5045  102  170 58067.8280 42042.7050  27.6%   788  805s
H 1383   815                    58067.826428 42042.7050  27.6%   786  807s
  1402   829 55422.6006  116  154 58067.8264 42042.7050  27.6%   780  810s
H 1434   831                    58067.824617 42042.7050  27.6%   769  814s
  1434   833 55410.6353  132  163 58067.8246 42042.7050  27.6%   769  815s
  1467   841 42798.8804   17  321 58067.8246 42516.3697  26.8%   757  821s
  1471   843 44753.6956   19  314 58067.8246 42516.3697  26.8%   763  826s
  1475   846 44956.0368   21  304 58067.8246 42516.3697  26.8%   767  831s
  1480   849 43952.7928   24  268 58067.8246 42516.3697  26.8%   771  835s
  1487   854 44768.9477   27  299 58067.8246 42516.3697  26.8%   775  840s
  1493   858 46202.9538   30  312 58067.8246 42516.3697  26.8%   778  845s
  1502   864 46628.8476   35  219 58067.8246 42516.3697  26.8%   781  850s
  1510   869 46848.1537   39  208 58067.8246 42516.3697  26.8%   784  855s
  1515   873 47504.2191   41  224 58067.8246 42516.3697  26.8%   789  860s
  1521   877 49505.6617   44  199 58067.8246 42516.3697  26.8%   792  865s
  1525   879 50813.6216   46  174 58067.8246 42516.3697  26.8%   796  870s
  1532   884 50000.2220   50  207 58067.8246 42516.3697  26.8%   799  876s
  1536   887 50912.1755   52  216 58067.8246 42516.3697  26.8%   801  880s
  1541   890 52623.7216   54  198 58067.8246 42516.3697  26.8%   803  885s
  1550   896 52111.6907   59  259 58067.8246 42516.3697  26.8%   806  890s
  1562   904 52726.3990   65  242 58067.8246 42516.3697  26.8%   806  895s
  1578   913 56659.6065   73  178 58067.8246 42516.3697  26.8%   804  900s
  1600   920 57527.8170   84  218 58067.8246 42516.3697  26.8%   799  905s
  1608   920 43387.5198   17  429 58067.8246 42516.3697  26.8%   800  910s
  1614   926 44555.0263   20  393 58067.8246 42516.3697  26.8%   803  916s
  1620   932 43800.7522   23  266 58067.8246 42516.3697  26.8%   805  920s
  1626   938 44241.8448   26  299 58067.8246 42516.3697  26.8%   808  925s
  1631   943 45714.9164   29  299 58067.8246 42516.3697  26.8%   812  930s
  1639   949 46892.3371   33  249 58067.8246 42516.3697  26.8%   817  936s
  1644   954 47977.6992   35  203 58067.8246 42516.3697  26.8%   820  940s
  1652   962 49445.0039   39  249 58067.8246 42516.3697  26.8%   823  945s
  1661   971 48855.5862   44  189 58067.8246 42516.3697  26.8%   825  950s
  1669   979 49278.2295   48  181 58067.8246 42516.3697  26.8%   826  955s
  1681   991 50010.6680   54  187 58067.8246 42516.3697  26.8%   827  960s
  1695  1005 50150.1135   61  231 58067.8246 42516.3697  26.8%   827  965s
  1708  1018 50942.2411   67  189 58067.8246 42516.3697  26.8%   826  971s
  1721  1030 51448.6629   74  171 58067.8246 42516.3697  26.8%   824  975s
  1735  1044 51887.8994   81  148 58067.8246 42516.3697  26.8%   822  981s
  1758  1067 52969.1921   92  134 58067.8246 42516.3697  26.8%   817  985s
  1787  1096 53212.6293  107  150 58067.8246 42516.3697  26.8%   809  990s
  1821  1105 43229.5283   16  360 58067.8246 42665.2416  26.5%   798  995s
  1827  1111 43853.6068   19  302 58067.8246 42665.2416  26.5%   800 1000s
  1835  1119 45506.2161   23  317 58067.8246 42665.2416  26.5%   802 1005s
  1841  1125 45236.7329   26  325 58067.8246 42665.2416  26.5%   806 1011s
  1846  1130 47749.3539   29  374 58067.8246 42665.2416  26.5%   810 1015s
  1853  1137 46205.3244   32  259 58067.8246 42665.2416  26.5%   812 1020s
  1861  1145 46376.2477   36  220 58067.8246 42665.2416  26.5%   814 1025s
  1871  1155 48959.6601   41  239 58067.8246 42665.2416  26.5%   816 1030s
  1877  1161 47864.6525   44  194 58067.8246 42665.2416  26.5%   818 1035s
  1885  1169 49806.7446   48  263 58067.8246 42665.2416  26.5%   819 1040s
  1898  1182 48992.4994   55  298 58067.8246 42665.2416  26.5%   820 1045s
  1910  1194 50423.0968   61  302 58067.8246 42665.2416  26.5%   821 1050s
  1924  1208 50872.7385   68  276 58067.8246 42665.2416  26.5%   822 1055s
  1947  1229 54066.8553   79  181 58067.8246 42665.2416  26.5%   818 1060s
  1962  1244 54272.4872   87  182 58067.8246 42665.2416  26.5%   816 1065s
  1984  1264 55741.0696   97  136 58067.8246 42665.2416  26.5%   812 1070s
  2011  1273 46384.2310   16  297 58067.8246 42665.2416  26.5%   808 1075s
  2019  1281 46908.1028   20  248 58067.8246 42665.2416  26.5%   810 1080s
  2027  1289 48595.4151   24  243 58067.8246 42665.2416  26.5%   812 1085s
  2034  1296 47841.2237   28  239 58067.8246 42665.2416  26.5%   813 1091s
  2041  1303 50294.0998   31  216 58067.8246 42665.2416  26.5%   814 1095s
  2053  1315 50883.2456   37  233 58067.8246 42665.2416  26.5%   815 1100s
  2061  1321 52072.1445   41  209 58067.8246 42665.2416  26.5%   817 1106s
  2070  1330 53068.2580   46  220 58067.8246 42665.2416  26.5%   818 1110s
  2093  1351 52693.0197   57  191 58067.8246 42665.2416  26.5%   816 1115s
  2112  1368 53834.1515   67  159 58067.8246 42665.2416  26.5%   815 1120s
  2119  1374 54090.0291   71  195 58067.8246 42665.2416  26.5%   814 1125s
  2134  1389 54561.9097   78  196 58067.8246 42665.2416  26.5%   813 1130s
  2148  1403 56170.9525   85  175 58067.8246 42665.2416  26.5%   812 1135s
  2169  1419 56209.4389   96  140 58067.8246 42665.2416  26.5%   809 1140s
  2203  1429 42864.9211   16  242 58067.8246 42707.7276  26.5%   801 1146s
  2206  1432 43806.0926   18  228 58067.8246 42707.7276  26.5%   803 1150s
  2212  1438 45903.5185   22  205 58067.8246 42707.7276  26.5%   805 1155s
  2216  1442 45902.6116   24  217 58067.8246 42707.7276  26.5%   809 1160s
  2223  1449 45770.4213   25  165 58067.8246 42707.7276  26.5%   811 1165s
  2228  1454 46115.0376   29  213 58067.8246 42707.7276  26.5%   814 1170s
  2235  1461 46688.5338   31  213 58067.8246 42707.7276  26.5%   817 1175s
  2244  1470 47523.3631   35  181 58067.8246 42707.7276  26.5%   817 1180s
  2259  1485 51101.0952   39  164 58067.8246 42707.7276  26.5%   819 1185s
  2271  1497 50730.5097   47   99 58067.8246 42707.7276  26.5%   819 1190s
  2281  1507 54673.8708   50  205 58067.8246 42707.7276  26.5%   822 1196s
  2289  1515 51178.3136   53  104 58067.8246 42707.7276  26.5%   823 1200s
  2305  1531 51348.8105   58  151 58067.8246 42707.7276  26.5%   822 1205s
  2320  1546 54087.3082   63  168 58067.8246 42707.7276  26.5%   822 1210s
  2336  1562 52663.3583   72  106 58067.8246 42707.7276  26.5%   821 1215s
  2358  1584 52823.3109   89   99 58067.8246 42707.7276  26.5%   816 1220s
  2397  1620 55044.6009  116   97 58067.8246 42707.7276  26.5%   807 1225s
  2429  1630 43280.9312   19  344 58067.8246 42707.7276  26.5%   801 1231s
  2433  1634 43570.9844   21  250 58067.8246 42707.7276  26.5%   803 1235s
  2436  1637 45412.8619   23  291 58067.8246 42707.7276  26.5%   806 1240s
  2443  1644 47724.4800   26  283 58067.8246 42707.7276  26.5%   809 1246s
  2446  1647 44401.6363   25  306 58067.8246 42707.7276  26.5%   813 1251s
  2450  1651 45686.8243   29  197 58067.8246 42707.7276  26.5%   815 1256s
  2454  1655 45948.3020   29  242 58067.8246 42707.7276  26.5%   817 1260s
  2461  1662 46523.3728   32  301 58067.8246 42707.7276  26.5%   820 1265s
  2469  1670 46702.0183   38  214 58067.8246 42707.7276  26.5%   821 1270s
  2479  1680 48177.3317   38  211 58067.8246 42707.7276  26.5%   823 1275s
  2484  1685 47058.3337   40  243 58067.8246 42707.7276  26.5%   825 1280s
  2491  1692 47918.5827   41  126 58067.8246 42707.7276  26.5%   827 1285s
  2498  1699 48427.4903   43  151 58067.8246 42707.7276  26.5%   829 1290s
  2508  1709 48583.2237   45  160 58067.8246 42707.7276  26.5%   830 1295s
  2516  1717 49013.1382   49  158 58067.8246 42707.7276  26.5%   832 1300s
  2526  1727 49219.5180   59  245 58067.8246 42707.7276  26.5%   833 1305s
  2534  1735 50562.6405   64  228 58067.8246 42707.7276  26.5%   834 1310s
  2550  1751 50600.3543   72  229 58067.8246 42707.7276  26.5%   834 1315s
  2574  1775 50859.8508   95  156 58067.8246 42707.7276  26.5%   830 1320s
  2601  1802 51666.0465  115  144 58067.8246 42707.7276  26.5%   825 1325s
  2648  1849 54109.6907  139   57 58067.8246 42707.7276  26.5%   816 1330s
  2688  1887 55848.2334  153  110 58067.8246 42707.7276  26.5%   808 1335s
  2728  1905 43573.1414   20  318 58067.8246 42774.6173  26.3%   800 1340s
  2732  1909 44813.7228   23  224 58067.8246 42774.6173  26.3%   803 1345s
  2736  1913 46458.5354   25  293 58067.8246 42774.6173  26.3%   805 1350s
  2743  1920 45175.5288   27  364 58067.8246 42774.6173  26.3%   808 1355s
  2754  1931 46959.3721   36  269 58067.8246 42774.6173  26.3%   808 1360s
  2761  1938 46360.7782   39  113 58067.8246 42774.6173  26.3%   810 1365s
  2774  1951 47175.4783   45  172 58067.8246 42774.6173  26.3%   811 1370s
  2786  1963 47747.3042   51   97 58067.8246 42774.6173  26.3%   811 1375s
  2796  1973 48637.7178   54   99 58067.8246 42774.6173  26.3%   812 1380s
  2804  1981 49730.4546   55   74 58067.8246 42774.6173  26.3%   814 1385s
H 2817  1992                    58067.824271 42774.6173  26.3%   813 1389s
  2818  1995 51855.9825   63   72 58067.8243 42774.6173  26.3%   814 1390s
  2844  2021 51293.1877   75  124 58067.8243 42774.6173  26.3%   811 1396s
  2871  2048 52669.4571   85   83 58067.8243 42774.6173  26.3%   806 1400s
  2909  2081 55968.4350  107  105 58067.8243 42774.6173  26.3%   799 1405s
