solving instance mcnd arcs c44 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x96102e6b
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1125 rows and 628 columns
Presolve time: 0.26s
Presolved: 12651 rows, 12348 columns, 81874 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10944    2.8949750e+03   4.583314e+05   0.000000e+00      5s
   24192    2.8949750e+03   4.806967e+05   0.000000e+00     10s
   37824    2.8963811e+03   4.665747e+05   0.000000e+00     15s
   51840    2.8987492e+03   3.040721e+05   0.000000e+00     20s
   66624    1.0207493e+04   3.475098e+05   0.000000e+00     25s
   80064    5.2398563e+04   7.212030e+04   0.000000e+00     30s
   92160    9.1358022e+04   6.897472e+04   0.000000e+00     35s
  103104    1.1665961e+05   3.840879e+04   0.000000e+00     40s
  113472    1.3215910e+05   1.710848e+04   0.000000e+00     45s
  123456    1.4678427e+05   5.723744e+03   0.000000e+00     50s
  133248    1.5655488e+05   3.743103e+03   0.000000e+00     55s
  142848    1.6500848e+05   2.388626e+03   0.000000e+00     60s
  152448    1.7636749e+05   1.831046e+03   0.000000e+00     65s
  161472    1.8858235e+05   6.966234e+02   0.000000e+00     70s
  170376    1.9769184e+05   0.000000e+00   4.388742e-03     75s
  170439    1.9769184e+05   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.976918e+05, 170439 iterations, 73.08 seconds (40.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 341189.149    0   50 837603.577 341189.149  59.3%     -  396s
     0     0 342154.175    0   62 837603.577 342154.175  59.2%     -  396s
     0     0 342198.831    0   61 837603.577 342198.831  59.1%     -  406s
     0     0 342954.342    0   70 837603.577 342954.342  59.1%     -  406s
H    0     0                    361825.71625 342960.408  5.21%     -  407s
H    0     0                    359669.71625 342960.408  4.65%     -  407s
H    0     0                    359652.43400 342960.408  4.64%     -  408s
     0     0 343057.889    0   65 359652.434 343057.889  4.61%     -  412s
     0     0 343355.657    0   67 359652.434 343355.657  4.53%     -  412s
H    0     0                    359595.29258 343356.841  4.52%     -  418s
     0     0 343356.841    0   67 359595.293 343356.841  4.52%     -  476s
     0     0 343356.841    0   67 359595.293 343356.841  4.52%     -  496s
     0     0 343356.841    0   67 359595.293 343356.841  4.52%     -  516s
     0     0 343356.841    0   67 359595.293 343356.841  4.52%     -  535s
     0     0 343356.841    0   67 359595.293 343356.841  4.52%     -  551s
     0     0 343551.828    0   65 359595.293 343551.828  4.46%     -  551s
     0     0 343737.794    0   58 359595.293 343737.794  4.41%     -  552s
     0     0 343738.361    0   58 359595.293 343738.361  4.41%     -  558s
     0     0 343738.361    0   58 359595.293 343738.361  4.41%     -  560s
     0     0 343757.404    0   61 359595.293 343757.404  4.40%     -  561s
     0     0 343807.871    0   57 359595.293 343807.871  4.39%     -  561s
     0     0 343826.724    0   58 359595.293 343826.724  4.39%     -  561s
     0     0 343832.618    0   56 359595.293 343832.618  4.38%     -  561s
     0     0 343834.827    0   53 359595.293 343834.827  4.38%     -  561s
     0     0 343835.848    0   55 359595.293 343835.848  4.38%     -  561s
     0     0 343836.359    0   59 359595.293 343836.359  4.38%     -  561s
     0     0 343836.525    0   52 359595.293 343836.525  4.38%     -  561s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  561s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     0 343836.664    0   54 359595.293 343836.664  4.38%     -  563s
     0     2 343836.752    0   54 359595.293 343836.752  4.38%     -  573s
    21    23 346058.944   13   34 359595.293 344362.078  4.24%   155  575s
    55    57 348166.809   33   30 359595.293 344362.078  4.24%   189  580s
   103   105 350642.872   64   11 359595.293 344362.078  4.24%   191  586s
   119   121 351749.053   76    6 359595.293 344362.078  4.24%   189  590s
   122   124 352754.225   77    6 359595.293 344362.078  4.24%   193  595s
   126   128 352775.817   80    4 359595.293 344362.078  4.24%   194  600s
   134   136 353124.339   85    6 359595.293 344362.078  4.24%   196  605s
   139   141 354072.017   88    4 359595.293 344362.078  4.24%   196  610s
H  140   140                    353874.21340 344362.078  2.69%   194  611s
H  143   142                    353651.73399 344362.078  2.63%   194  612s
   177   168 346564.899   25   34 353651.734 344410.720  2.61%   186  615s
   215   206 348762.106   52   14 353651.734 344410.720  2.61%   187  620s
H  245   173                    349960.08364 344410.720  1.59%   178  625s
   267   188 347470.410   15  283 349960.084 344415.185  1.58%   179  656s
   269   189 344808.340   11   47 349960.084 344415.185  1.58%   177  671s
   272   191 348371.437   46   59 349960.084 344415.185  1.58%   175  677s
   275   193 349362.038   68   69 349960.084 344415.185  1.58%   174  680s
   286   201 349213.111   47   59 349960.084 344415.185  1.58%   167  698s
   287   201 348529.798   37   59 349960.084 344415.185  1.58%   166  701s
   294   208 345721.589   17   56 349960.084 345153.792  1.37%   281  705s
   306   216 346735.325   23   46 349960.084 345153.792  1.37%   283  710s
   315   222 347370.056   27   43 349960.084 345153.792  1.37%   282  715s
   326   229 348057.971   33   45 349960.084 345153.792  1.37%   286  720s
   335   235 348979.146   37   48 349960.084 345153.792  1.37%   293  725s
   346   242 349729.398   43   28 349960.084 345153.792  1.37%   295  730s
   360   245 346483.335   20   51 349960.084 345160.999  1.37%   294  735s
   371   251 349889.186   25   48 349960.084 345160.999  1.37%   300  741s
   381   258 349057.628   30   45 349960.084 345160.999  1.37%   301  745s
   395   264 348661.125   37   32 349960.084 345160.999  1.37%   299  750s
   408   272 349156.945   44   33 349960.084 345160.999  1.37%   300  755s
   424   281 349696.071   52   24 349960.084 345160.999  1.37%   297  760s
   451   276 346641.707   16   57 349960.084 345287.302  1.34%   291  765s
   462   283 347471.030   22   48 349960.084 345287.302  1.34%   293  770s
   481   296 349430.094   31   38 349960.084 345287.302  1.34%   292  775s
   505   298     cutoff   44      349960.084 345287.302  1.34%   292  780s
   520   308 346607.091   23   52 349960.084 345287.519  1.34%   294  785s
   548   324 348510.827   37   39 349960.084 345287.519  1.34%   294  790s
   557   330 348477.373   42   30 349960.084 345287.519  1.34%   295  796s
   579   343 348934.601   53   22 349960.084 345287.519  1.34%   296  800s
   608   355     cutoff   67      349960.084 345287.519  1.34%   295  805s
   621   353 349941.882   74    2 349960.084 345287.519  1.34%   292  811s
   639   361 346807.933   24   51 349960.084 345430.048  1.29%   292  815s
   662   376 348141.491   35   45 349960.084 345430.048  1.29%   294  820s
   687   389 348479.916   48   28 349960.084 345430.048  1.29%   296  825s
   716   404     cutoff   62      349960.084 345430.048  1.29%   296  830s
   752   415 349905.834   80    4 349960.084 345430.048  1.29%   293  835s
   761   415 347044.741   20   52 349960.084 345430.085  1.29%   293  840s
   787   429     cutoff   33      349960.084 345430.085  1.29%   292  845s
   817   438 349756.548   48   31 349960.084 345430.085  1.29%   291  850s
   852   443 347452.336   26   56 349960.084 345661.862  1.23%   288  855s
   874   456 349472.262   37   48 349960.084 345661.862  1.23%   289  860s
   901   476 349340.364   51   42 349960.084 345661.862  1.23%   289  865s
   932   485 346834.179   20   44 349960.084 345664.586  1.23%   288  870s
   957   508 348070.946   32   32 349960.084 345664.586  1.23%   289  875s
   982   528 349134.164   45   22 349960.084 345664.586  1.23%   291  880s
  1028   547 346872.069   19   45 349960.084 345972.046  1.14%   286  885s
  1073   592 349161.581   48   16 349960.084 345972.046  1.14%   283  890s
  1101   620 349464.124   67    1 349960.084 345972.046  1.14%   280  896s
  1105   623 349599.552   69    1 349960.084 345972.046  1.14%   280  900s
  1113   625 347478.231   21   44 349960.084 345977.132  1.14%   280  905s
  1139   651 349229.354   32   37 349960.084 345977.132  1.14%   281  910s
  1180   684 347684.609   22   51 349960.084 346178.793  1.08%   278  915s
  1214   718 349289.588   37   29 349960.084 346178.793  1.08%   277  920s
  1270   762 347430.767   29   43 349960.084 346179.711  1.08%   271  925s
  1320   812 348843.248   55   20 349960.084 346179.711  1.08%   268  930s
  1350   837     cutoff   75      349960.084 346179.711  1.08%   265  938s
  1363   846 347600.843   27   44 349960.084 346204.488  1.07%   265  940s
  1414   897 349437.969   61    5 349960.084 346204.488  1.07%   262  945s
  1418   899     cutoff   63      349960.084 346204.488  1.07%   261  950s
  1452   929 348962.249   38   24 349960.084 346224.761  1.07%   261  955s
  1473   950 348720.768   54    9 349960.084 346224.761  1.07%   260  961s
  1485   962 348903.976   63    2 349960.084 346224.761  1.07%   259  966s
  1488   965 349195.676   64    4 349960.084 346224.761  1.07%   259  971s
  1493   968 349381.932   68    1 349960.084 346224.761  1.07%   259  976s
  1498   970     cutoff   71      349960.084 346224.761  1.07%   259  980s
  1500   970 346616.275   20   57 349960.084 346300.615  1.05%   259  986s
  1527   997 348383.916   33   43 349960.084 346300.615  1.05%   259  990s
  1575  1045 349689.495   68    8 349960.084 346300.615  1.05%   255  999s
  1576  1046 349922.034   69    4 349960.084 346300.615  1.05%   255 1000s
  1582  1047     cutoff   73      349960.084 346300.615  1.05%   254 1009s
  1584  1047 346808.842   21   53 349960.084 346303.863  1.04%   254 1010s
  1612  1075 349532.474   35   42 349960.084 346303.863  1.04%   255 1015s
  1647  1098 348709.420   29   43 349960.084 346308.625  1.04%   254 1020s
  1674  1111 346670.932   24   43 349960.084 346309.372  1.04%   254 1025s
  1719  1156 348236.379   51   22 349960.084 346309.372  1.04%   253 1030s
  1748  1185 348843.362   69    6 349960.084 346309.372  1.04%   252 1038s
  1752  1189 349589.729   72    5 349960.084 346309.372  1.04%   252 1042s
  1760  1194     cutoff   76      349960.084 346309.372  1.04%   251 1048s
  1768  1198 349232.045   21   47 349960.084 346309.952  1.04%   251 1050s
  1790  1210 347426.765   20   49 349960.084 346310.136  1.04%   253 1055s
  1826  1246 349755.507   43   27 349960.084 346310.136  1.04%   252 1060s
  1868  1274 349020.518   39   33 349960.084 346409.288  1.01%   252 1065s
  1922  1325     cutoff   77      349960.084 346409.288  1.01%   249 1074s
  1926  1327 347695.449   23   45 349960.084 346409.780  1.01%   249 1075s
  1971  1372 349628.402   47   25 349960.084 346409.780  1.01%   248 1080s
  1993  1385 346487.295   21   55 349960.084 346411.176  1.01%   247 1085s
  2028  1420 348757.487   42   33 349960.084 346411.176  1.01%   247 1090s
  2063  1454 349917.122   70    6 349960.084 346411.176  1.01%   245 1097s
  2081  1462 348077.386   27   44 349960.084 346411.285  1.01%   246 1100s
  2110  1487     cutoff   39      349960.084 346411.285  1.01%   247 1105s
  2142  1509 348964.470   30   46 349960.084 346436.059  1.01%   247 1110s
  2182  1529 347534.281   27   41 349960.084 346436.574  1.01%   246 1115s
  2232  1579 349155.263   54   17 349960.084 346436.574  1.01%   245 1120s
  2264  1603     cutoff   76      349960.084 346436.574  1.01%   244 1125s
  2294  1631 349084.953   34   29 349960.084 346485.552  0.99%   244 1130s
  2331  1668 349922.583   66    2 349960.084 346485.552  0.99%   242 1136s
  2332  1667     cutoff   65      349960.084 346485.552  0.99%   243 1142s
  2352  1685 348200.209   33   41 349960.084 346492.268  0.99%   243 1145s
  2391  1724 349488.036   56   21 349960.084 346492.268  0.99%   242 1150s
  2422  1751     cutoff   83      349960.084 346492.268  0.99%   241 1158s
  2429  1754 348434.600   23   52 349960.084 346508.047  0.99%   241 1160s
  2470  1795 349265.217   49   26 349960.084 346508.047  0.99%   241 1165s
  2498  1822 349820.358   74    2 349960.084 346508.047  0.99%   240 1170s
  2509  1827 347748.966   23   45 349960.084 346516.628  0.98%   239 1175s
  2544  1862 349339.991   35   38 349960.084 346516.628  0.98%   239 1180s
  2585  1899 349546.280   69   13 349960.084 346516.628  0.98%   239 1185s
  2611  1920 349919.025   79    2 349960.084 346516.628  0.98%   238 1196s
  2620  1915     cutoff   80      349960.084 346516.628  0.98%   238 1200s
  2655  1946     cutoff   43      349960.084 346535.022  0.98%   239 1205s
  2689  1980 349593.236   71    2 349960.084 346535.022  0.98%   238 1212s
  2690  1981 349595.143   72    1 349960.084 346535.022  0.98%   238 1218s
  2691  1982 349600.823   73    1 349960.084 346535.022  0.98%   237 1221s
  2696  1980 346624.448   17   61 349960.084 346535.532  0.98%   237 1225s
  2708  1992 348602.301   23   58 349960.084 346535.532  0.98%   238 1230s
  2744  2017 348442.478   20   57 349960.084 346537.142  0.98%   238 1235s
  2773  2036 348263.171   25   43 349960.084 346564.451  0.97%   238 1240s
  2816  2077 349877.559   48   26 349960.084 346564.451  0.97%   238 1245s
  2867  2114 349154.262   50   20 349960.084 346576.434  0.97%   237 1250s
  2898  2143     cutoff   68      349960.084 346576.434  0.97%   236 1259s
  2899  2142     cutoff   70      349960.084 346576.434  0.97%   236 1260s
  2922  2163 348597.490   35   34 349960.084 346581.440  0.97%   237 1265s
  2966  2207 349625.724   61   15 349960.084 346581.440  0.97%   237 1270s
  2988  2223     cutoff   71      349960.084 346581.440  0.97%   236 1275s
  3019  2254 348369.549   40   27 349960.084 346582.868  0.97%   237 1280s
  3051  2286 349129.962   62    2 349960.084 346582.868  0.97%   236 1286s
  3059  2294 349223.745   68    1 349960.084 346582.868  0.97%   236 1292s
  3060  2295 349411.941   69    3 349960.084 346582.868  0.97%   236 1299s
  3065  2298     cutoff   72      349960.084 346582.868  0.97%   236 1305s
  3085  2312 348679.938   29   39 349960.084 346582.930  0.97%   237 1310s
  3112  2331 347510.683   21   54 349960.084 346595.679  0.96%   237 1315s
  3135  2354 349687.945   35   36 349960.084 346595.679  0.96%   238 1320s
  3161  2372 348571.112   32   39 349960.084 346597.854  0.96%   238 1325s
  3200  2411 349785.597   50   18 349960.084 346597.854  0.96%   238 1330s
  3238  2441 348864.548   38   25 349960.084 346617.244  0.96%   238 1335s
  3277  2472 347214.119   21   51 349960.084 346621.310  0.95%   238 1340s
  3314  2507     cutoff   44      349960.084 346621.310  0.95%   238 1345s
  3356  2540 348573.701   38   25 349960.084 346624.894  0.95%   237 1350s
  3394  2578 349616.127   66    1 349960.084 346624.894  0.95%   237 1358s
  3395  2577     cutoff   66      349960.084 346624.894  0.95%   237 1363s
  3408  2586 347831.007   30   33 349960.084 346628.732  0.95%   237 1365s
  3450  2628 348998.917   59   15 349960.084 346628.732  0.95%   236 1370s
  3471  2647     cutoff   75      349960.084 346628.732  0.95%   236 1377s
  3483  2655 347774.137   27   35 349960.084 346630.694  0.95%   236 1380s
  3515  2687 348870.155   45   20 349960.084 346630.694  0.95%   236 1385s
  3532  2704 349126.663   58    2 349960.084 346630.694  0.95%   236 1390s
  3533  2705 349141.998   59    1 349960.084 346630.694  0.95%   236 1395s
  3534  2704     cutoff   58      349960.084 346630.694  0.95%   236 1406s
  3549  2717 348943.229   27   34 349960.084 346633.021  0.95%   237 1410s
  3584  2738 347497.405   24   38 349960.084 346668.620  0.94%   237 1415s
  3622  2776 349347.767   49   25 349960.084 346668.620  0.94%   236 1420s
  3659  2810     cutoff   80      349960.084 346668.620  0.94%   235 1429s
  3664  2811 347345.034   23   45 349960.084 346677.045  0.94%   235 1430s
  3693  2839 348950.365   42   30 349960.084 346677.045  0.94%   235 1435s
  3731  2876 349744.710   68   14 349960.084 346677.045  0.94%   235 1440s
  3742  2887 349872.945   77    3 349960.084 346677.045  0.94%   234 1446s
  3744  2887     cutoff   78      349960.084 346677.045  0.94%   234 1452s
  3756  2893 348502.835   24   41 349960.084 346679.353  0.94%   234 1455s
  3777  2914 349755.985   31   41 349960.084 346679.353  0.94%   235 1460s
  3802  2927 348672.415   23   45 349960.084 346699.210  0.93%   236 1465s
  3827  2942 348102.819   24   45 349960.084 346702.217  0.93%   236 1470s
  3855  2968 349805.920   38   31 349960.084 346702.217  0.93%   236 1475s
  3883  2989 348541.555   32   28 349960.084 346704.783  0.93%   237 1480s
  3926  3032 349762.953   56   22 349960.084 346704.783  0.93%   237 1485s
  3967  3059 349114.584   34   29 349960.084 346719.579  0.93%   236 1490s
  4006  3088 347770.297   21   50 349960.084 346724.130  0.92%   236 1495s
  4029  3111 349543.400   32   42 349960.084 346724.130  0.92%   237 1500s
  4051  3119 348980.605   19   58 349960.084 346724.569  0.92%   237 1505s
  4069  3125 349245.265   20   56 349960.084 346724.798  0.92%   238 1510s
  4101  3145 349244.890   29   42 349960.084 346733.103  0.92%   238 1515s
  4142  3170 349102.148   29   38 349960.084 346753.007  0.92%   238 1520s
  4189  3205 348657.259   33   27 349960.084 346754.049  0.92%   237 1525s
  4233  3247     cutoff   65      349960.084 346754.049  0.92%   236 1532s
  4245  3255 347826.238   30   34 349960.084 346754.387  0.92%   236 1535s
  4270  3280 348964.870   41   23 349960.084 346754.387  0.92%   237 1540s
  4295  3303     cutoff   58      349960.084 346754.387  0.92%   236 1545s
  4301  3305     cutoff   62      349960.084 346754.387  0.92%   236 1550s
  4327  3327 349896.354   34   29 349960.084 346755.804  0.92%   237 1555s
  4365  3356 348657.217   36   33 349960.084 346757.993  0.91%   236 1560s
  4408  3393     cutoff   70      349960.084 346757.993  0.91%   236 1570s
  4444  3425 349178.551   44   18 349960.084 346763.886  0.91%   235 1575s
  4469  3447     cutoff   61      349960.084 346763.886  0.91%   235 1587s
  4483  3459 348607.933   29   38 349960.084 346764.228  0.91%   235 1590s
  4522  3491 347072.969   19   53 349960.084 346778.232  0.91%   235 1595s
  4561  3530 349710.741   47   21 349960.084 346778.232  0.91%   235 1600s
  4600  3558 349324.434   35   34 349960.084 346781.908  0.91%   235 1605s
  4645  3590 349092.423   34   37 349960.084 346797.079  0.90%   234 1610s
  4681  3617 349158.872   31   37 349960.084 346806.672  0.90%   234 1615s
  4706  3626 347009.452   24   40 349960.084 346808.097  0.90%   234 1620s
  4738  3658 349373.960   42   28 349960.084 346808.097  0.90%   235 1625s
  4778  3688 348736.350   35   33 349960.084 346809.017  0.90%   234 1630s
  4809  3717     cutoff   52      349960.084 346809.017  0.90%   234 1635s
  4840  3740     cutoff   78      349960.084 346809.017  0.90%   233 1640s
  4865  3761 348254.043   41   24 349960.084 346831.597  0.89%   234 1645s
  4901  3797 348938.000   70    3 349960.084 346831.597  0.89%   233 1652s
  4903  3797     cutoff   71      349960.084 346831.597  0.89%   233 1656s
  4920  3806 349945.257   28   34 349960.084 346835.291  0.89%   234 1660s
  4948  3816 348887.865   30   42 349960.084 346843.795  0.89%   234 1665s
  4969  3825     cutoff   36      349960.084 346843.795  0.89%   234 1670s
  4994  3844 348988.784   30   35 349960.084 346844.311  0.89%   235 1675s
  5024  3874 349851.493   46   30 349960.084 346844.311  0.89%   235 1680s
  5055  3885 349458.340   31   32 349960.084 346850.407  0.89%   235 1685s
  5091  3909 349513.539   33   38 349960.084 346855.855  0.89%   235 1690s
  5127  3934 348483.552   35   31 349960.084 346858.648  0.89%   235 1695s
  5168  3975 349135.162   71    1 349960.084 346858.648  0.89%   234 1706s
  5170  3973     cutoff   72      349960.084 346858.648  0.89%   234 1710s
  5196  3997 348690.170   41   31 349960.084 346872.914  0.88%   235 1715s
  5248  4047     cutoff   85      349960.084 346872.914  0.88%   234 1724s
  5251  4046 348190.523   20   46 349960.084 346877.195  0.88%   234 1725s
  5294  4069 347559.270   26   37 349960.084 346895.502  0.88%   234 1730s
  5307  4081 348936.149   35   30 349960.084 346895.502  0.88%   234 1743s
  5320  4094 349477.632   45   27 349960.084 346895.502  0.88%   234 1745s
  5351  4115 348902.035   30   34 349960.084 346896.750  0.88%   234 1750s
  5393  4149 349207.453   34   34 349960.084 346898.012  0.87%   234 1755s
  5431  4176 348189.465   25   50 349960.084 346903.894  0.87%   234 1760s
  5478  4209 347706.566   20   55 349960.084 346927.060  0.87%   234 1765s
  5510  4241 349682.504   40   23 349960.084 346927.060  0.87%   234 1770s
  5541  4260 349420.403   32   42 349960.084 346937.176  0.86%   234 1775s
  5573  4284 349207.899   33   35 349960.084 346938.017  0.86%   234 1780s
  5605  4296 348630.898   23   50 349960.084 346938.351  0.86%   234 1785s
  5647  4324 348132.903   29   34 349960.084 346938.982  0.86%   234 1790s
  5668  4343 349464.897   35   30 349960.084 346938.982  0.86%   235 1795s
  5698  4361 349050.147   32   34 349960.084 346949.660  0.86%   235 1800s
  5730  4383 347699.722   28   37 349960.084 346954.802  0.86%   235 1805s
  5775  4426     cutoff   69      349960.084 346954.802  0.86%   234 1812s
  5779  4430 349755.364   69    3 349960.084 346954.802  0.86%   235 1817s
  5781  4432 349785.071   71    1 349960.084 346954.802  0.86%   234 1823s
  5782  4431     cutoff   70      349960.084 346954.802  0.86%   234 1829s
  5789  4432 348375.771   21   46 349960.084 346964.844  0.86%   235 1830s
  5829  4470 349808.334   47   27 349960.084 346964.844  0.86%   234 1835s
  5864  4493 349327.292   35   43 349960.084 346965.852  0.86%   234 1840s
  5894  4511 349217.669   25   51 349960.084 346969.535  0.85%   235 1845s
  5923  4530 348165.678   33   30 349960.084 346969.662  0.85%   235 1850s
  5953  4560 348414.775   35   33 349960.084 346969.662  0.85%   235 1855s
  5990  4597 349231.126   61   20 349960.084 346969.662  0.85%   235 1860s
  6006  4613 349500.108   74    3 349960.084 346969.662  0.85%   235 1865s
  6009  4614     cutoff   72      349960.084 346969.662  0.85%   235 1870s
