solving instance mcnd arcs c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xeb89349c
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+05]
  Objective range  [1e+00, 7e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17208    5.1867958e+04   4.232986e+06   0.000000e+00      5s
   23322    6.3805077e+04   2.958353e+07   0.000000e+00     10s
   28828    7.2431811e+04   7.983285e+05   0.000000e+00     15s
   34114    7.9968102e+04   1.433936e+06   0.000000e+00     20s
   40886    1.4589884e+05   3.907902e+05   0.000000e+00     25s
   47958    2.2974625e+05   2.613820e+06   0.000000e+00     30s
   55878    4.5392157e+05   3.629487e+05   0.000000e+00     35s
   63028    6.3854888e+05   7.523858e+04   0.000000e+00     40s
   64655    6.5795900e+05   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 6.579590e+05, 64655 iterations, 40.89 seconds (26.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 662164.136    0   93 906012.272 662164.136  26.9%     -   60s
     0     0 662170.305    0   97 906012.272 662170.305  26.9%     -   60s
     0     0 662170.373    0   97 906012.272 662170.373  26.9%     -   61s
     0     0 662170.425    0   97 906012.272 662170.425  26.9%     -   61s
H    0     0                    904427.07352 662170.425  26.8%     -   61s
H    0     0                    902671.27816 662170.425  26.6%     -   61s
H    0     0                    899717.72936 662170.425  26.4%     -   62s
H    0     0                    894400.72936 662170.425  26.0%     -   62s
H    0     0                    893728.73411 662170.425  25.9%     -   65s
     0     0 662170.502    0   97 893728.734 662170.502  25.9%     -   65s
     0     0 662170.502    0   97 893728.734 662170.502  25.9%     -   65s
     0     2 662175.111    0   97 893728.734 662175.111  25.9%     -   70s
    10    12 662324.862    8   54 893728.734 662175.111  25.9%  1942   77s
    17    19 662466.363   15   56 893728.734 662175.111  25.9%  1671   80s
H   27    27                    880409.95285 662175.111  24.8%  1295   83s
H   27    27                    875991.95285 662175.111  24.4%  1295   85s
H   52    52                    875465.91378 662175.111  24.4%   846   87s
    52    54 668533.507   49   50 875465.914 662175.111  24.4%   852   93s
H   54    54                    875156.30814 662175.111  24.3%   821   93s
    54    56 668540.250   51   50 875156.308 662175.111  24.3%   831   96s
H   81    81                    874992.39430 662175.111  24.3%   609   97s
H   81    81                    866245.69198 662175.111  23.6%   609   99s
H   81    81                    866154.08032 662175.111  23.5%   609   99s
H   81    81                    862859.08032 662175.111  23.3%   609   99s
    83    85 686407.232   75   44 862859.080 662175.111  23.3%   604  100s
H  108   108                    862819.61042 662175.111  23.3%   493  101s
H  108   108                    862750.47146 662175.111  23.2%   493  104s
   130   132 709390.066  106   41 862750.471 662175.111  23.2%   443  105s
   310   312 843947.700  211   33 862750.471 662175.111  23.2%   229  110s
H  321   319                    862486.14928 662175.111  23.2%   222  110s
   335   323 662435.326    4   68 862486.149 662197.878  23.2%   240  115s
   418   406 690882.943   71   38 862486.149 662197.878  23.2%   255  120s
   504   492 709913.447  145   39 862486.149 662197.878  23.2%   254  126s
   520   507 697205.140   85   35 862486.149 662197.878  23.2%   252  141s
H  521   482                    862486.11325 662197.878  23.2%   252  187s
H  524   460                    858838.48941 662197.878  22.9%   250  191s
H  524   437                    858806.47685 662197.878  22.9%   250  191s
H  524   415                    856335.47685 662197.878  22.7%   250  192s
   531   419 738395.526  129   34 856335.477 662278.390  22.7%   247  195s
   540   425 710006.580  142   40 856335.477 662358.954  22.7%   243  200s
   549   431 736957.521  133   43 856335.477 662394.493  22.6%   239  207s
   554   435 679089.644   30   45 856335.477 662398.075  22.6%   237  210s
   560   440 665119.598   28   12 856335.477 662398.075  22.6%   363  258s
   561   441 662468.312   16   34 856335.477 662398.075  22.6%   363  260s
H  562   419                    855412.36507 662398.075  22.6%   362  262s
H  562   398                    855410.26077 662398.075  22.6%   362  262s
   565   400 722203.235   91   37 855410.261 662398.075  22.6%   360  266s
H  570   383                    855410.22165 662408.408  22.6%   357  271s
   572   384 703776.789   83   36 855410.222 662409.523  22.6%   356  275s
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.05s
   573   385 664022.607   37   36 855410.222 662411.420  22.6%   355  297s
   574   388 662490.705   27   90 855410.222 662411.420  22.6%   481  304s
   577   390 668965.269   28   71 855410.222 662455.609  22.6%   482  305s
   583   394 663692.164   31   61 855410.222 662490.705  22.6%   493  310s
   586   396 662527.351   33   65 855410.222 662490.705  22.6%   528  317s
   590   398 662541.698   35   62 855410.222 662490.705  22.6%   533  320s
H  599   382                    855344.46609 662490.705  22.5%   536  323s
H  599   364                    855262.43452 662490.705  22.5%   536  323s
H  599   346                    855262.26218 662490.705  22.5%   536  324s
H  599   329                    855262.24009 662490.705  22.5%   536  325s
   611   339 664087.241   45   45 855262.240 662490.705  22.5%   538  330s
   627   350 666601.380   53   54 855262.240 662490.705  22.5%   537  335s
   662   373 663173.264   71   56 855262.240 662490.705  22.5%   529  340s
   689   391 664905.100   84   45 855262.240 662490.705  22.5%   524  345s
   770   445 718807.455  125   48 855262.240 662490.705  22.5%   482  350s
   800   465 733178.288  140   53 855262.240 662490.705  22.5%   470  355s
   894   525 751664.814  187   38 855262.240 662490.705  22.5%   428  360s
   933   551 770017.422  207   35 855262.240 662490.705  22.5%   416  365s
  1011   602 807362.229  246   38 855262.240 662490.705  22.5%   390  370s
  1089   634 849443.993  280   33 855262.240 662490.705  22.5%   369  376s
  1102   629 688161.327   29   86 855262.240 662568.060  22.5%   367  380s
  1115   637 725620.790   36   81 855262.240 662568.060  22.5%   370  385s
  1133   649 700151.117   45   92 855262.240 662568.060  22.5%   372  390s
  1156   665 703145.102   56   65 855262.240 662568.060  22.5%   375  395s
  1198   693 710356.208   77   40 855262.240 662568.060  22.5%   374  401s
  1242   722 721298.974   99   49 855262.240 662568.060  22.5%   374  405s
  1294   757 752638.782  125   49 855262.240 662568.060  22.5%   372  410s
  1333   783 750048.947  145   39 855262.240 662568.060  22.5%   371  415s
  1365   804 750780.043  161   45 855262.240 662568.060  22.5%   368  420s
  1413   836 754356.629  185   36 855262.240 662568.060  22.5%   364  425s
  1467   872 762519.662  212   38 855262.240 662568.060  22.5%   361  431s
  1515   906 770100.446  236   34 855262.240 662568.060  22.5%   357  435s
  1553   944 774656.032  255   35 855262.240 662568.060  22.5%   354  440s
  1575   966 778469.300  266   32 855262.240 662568.060  22.5%   351  445s
  1599   990 776514.067  278   32 855262.240 662568.060  22.5%   347  450s
  1752  1143 784125.926  354   41 855262.240 662568.060  22.5%   319  455s
  1865  1224 663146.766   28   86 855262.240 663146.766  22.5%   304  461s
  1873  1232 668080.953   32   97 855262.240 663194.121  22.5%   308  465s
  1897  1256 698414.771   44   83 855262.240 663194.121  22.5%   311  470s
  1932  1291 723548.032   62   72 855262.240 663194.121  22.5%   313  475s
  1947  1306 731249.258   69   81 855262.240 663194.121  22.5%   312  480s
  1968  1327 737706.922   80   85 855262.240 663194.121  22.5%   313  485s
  1999  1358 751116.498   95   77 855262.240 663194.121  22.5%   311  490s
  2028  1387 763726.246  110   67 855262.240 663194.121  22.5%   317  495s
  2072  1429 777807.633  132   61 855262.240 663194.121  22.5%   316  500s
  2108  1465 784071.923  150   49 855262.240 663194.121  22.5%   318  505s
  2138  1495 787238.668  165   32 855262.240 663194.121  22.5%   317  510s
  2162  1519 787309.281  177   34 855262.240 663194.121  22.5%   319  515s
  2196  1553 808160.022  194   38 855262.240 663194.121  22.5%   323  520s
H 2216  1568                    849252.30399 663194.121  21.9%   322  525s
  2228  1578 843899.137  210   54 849252.304 663194.121  21.9%   325  530s
  2273  1606 755008.176   69   72 849252.304 663194.121  21.9%   325  535s
  2332  1665 807995.272   99   52 849252.304 663194.121  21.9%   325  540s
  2387  1720 826453.563  126   51 849252.304 663194.121  21.9%   324  545s
  2429  1759 840724.920  147   42 849252.304 663194.121  21.9%   322  550s
  2482  1800 841729.232  174   39 849252.304 663194.121  21.9%   325  555s
  2546  1832 712575.259   68   62 849252.304 663249.768  21.9%   322  562s
  2563  1849 729372.923   77   71 849252.304 663249.768  21.9%   322  565s
H 2580  1864                    848440.45975 663249.768  21.8%   323  569s
  2580  1866 762552.326   85   67 848440.460 663249.768  21.8%   324  570s
  2612  1898 768565.546  101   50 848440.460 663249.768  21.8%   327  575s
  2662  1948 778109.727  126   48 848440.460 663249.768  21.8%   328  580s
  2720  2006 799704.183  155   33 848440.460 663249.768  21.8%   328  585s
  2767  2053 788454.460  179   35 848440.460 663249.768  21.8%   330  590s
  2827  2113 791205.269  209   35 848440.460 663249.768  21.8%   326  595s
  2901  2186 808228.935  246   34 848440.460 663249.768  21.8%   325  600s
H 2977  2260                    848385.31903 663249.768  21.8%   320  607s
  3032  2317 813988.875  311   32 848385.319 663249.768  21.8%   315  611s
  3155  2403 671880.391   31   53 848385.319 663253.125  21.8%   305  615s
H 3184  2430                    847987.29869 663330.340  21.8%   305  620s
H 3184  2430                    847868.18898 663330.340  21.8%   305  620s
H 3184  2425                    846070.18898 663330.340  21.6%   305  622s
  3192  2435 732972.312   49   50 846070.189 663330.340  21.6%   307  625s
  3220  2463 754606.551   63   58 846070.189 663330.340  21.6%   309  630s
  3316  2559 776600.026  111   53 846070.189 663330.340  21.6%   303  635s
H 3321  2530                    843619.70288 663330.340  21.4%   303  635s
  3339  2550 774348.836  123   47 843619.703 663330.340  21.4%   303  640s
  3407  2618 781111.487  157   45 843619.703 663330.340  21.4%   304  645s
  3471  2682 783770.168  189   33 843619.703 663330.340  21.4%   304  652s
  3511  2722 784195.980  209   31 843619.703 663330.340  21.4%   302  655s
  3599  2810 790517.814  253   30 843619.703 663330.340  21.4%   298  660s
  3730  2939 829815.650  318   34 843619.703 663330.340  21.4%   291  665s
  3810  2985 706082.320   60   56 843619.703 663330.615  21.4%   290  670s
H 3842  3008                    842916.52785 663330.615  21.3%   290  673s
  3842  3010 752051.934   76   59 842916.528 663330.615  21.3%   290  675s
  3891  3059 785029.865  100   60 842916.528 663330.615  21.3%   290  680s
  3973  3141 814584.684  141   46 842916.528 663330.615  21.3%   289  685s
  4053  3219 823657.176  181   38 842916.528 663330.615  21.3%   289  690s
  4055  3221 822426.913  182   38 842916.528 663330.615  21.3%   289  695s
  4098  3262 818959.194  204   34 842916.528 663330.615  21.3%   290  700s
  4150  3286 836407.696  220   30 842916.528 663330.615  21.3%   289  705s
  4209  3328 720199.690   65   55 842916.528 663633.070  21.3%   290  710s
  4257  3376 769222.716   89   59 842916.528 663633.070  21.3%   292  715s
  4338  3457 799426.331  130   49 842916.528 663633.070  21.3%   291  720s
H 4353  3470                    842889.60936 663633.070  21.3%   290  724s
  4365  3484 806198.283  143   59 842889.609 663633.070  21.3%   290  725s
  4394  3511 807162.979  158   45 842889.609 663633.070  21.3%   291  732s
  4422  3539 812253.630  172   39 842889.609 663633.070  21.3%   292  735s
  4452  3569 809753.254  187   44 842889.609 663633.070  21.3%   295  740s
  4496  3613 812156.563  209   43 842889.609 663633.070  21.3%   295  745s
  4542  3659 815160.142  232   37 842889.609 663633.070  21.3%   296  750s
  4568  3685 815920.816  245   36 842889.609 663633.070  21.3%   297  755s
  4667  3762 731266.046   90   55 842889.609 663691.344  21.3%   295  760s
  4737  3832 776952.556  107   53 842889.609 663691.344  21.3%   293  765s
  4834  3929 827338.596  134   64 842889.609 663691.344  21.3%   290  770s
H 4877  3963                    842585.17504 663691.344  21.2%   292  775s
H 4877  3963                    842585.15985 663691.344  21.2%   292  775s
  4910  3982 706084.644   51   66 842585.160 663692.111  21.2%   295  780s
H 4924  3985                    841658.94293 663692.111  21.1%   295  785s
  4926  3989 728326.104   58   69 841658.943 663692.111  21.1%   295  790s
  4955  4018 737002.420   65   78 841658.943 663692.111  21.1%   296  796s
  4963  4026 742417.361   67   88 841658.943 663692.111  21.1%   297  800s
  4987  4050 756203.441   74   84 841658.943 663692.111  21.1%   298  805s
  5027  4090 778422.922   88   81 841658.943 663692.111  21.1%   299  810s
  5060  4123 786812.558  101   63 841658.943 663692.111  21.1%   300  815s
  5088  4151 801226.405  109   55 841658.943 663692.111  21.1%   301  820s
  5147  4210 814053.316  123   48 841658.943 663692.111  21.1%   301  826s
  5199  4260 823026.765  135   64 841658.943 663692.111  21.1%   300  830s
  5253  4300 835689.132  155   52 841658.943 663692.111  21.1%   301  835s
  5281  4314     cutoff  161      841658.943 663692.111  21.1%   303  840s
  5329  4360 726341.305   61   77 841658.943 663702.198  21.1%   304  845s
  5363  4394 760374.927   72   72 841658.943 663702.198  21.1%   306  850s
H 5375  4404                    841658.86436 663702.198  21.1%   306  857s
  5394  4425 781734.140   81   73 841658.864 663702.198  21.1%   306  860s
  5426  4457 786974.701   90   66 841658.864 663702.198  21.1%   309  865s
  5439  4470 795736.412   93   58 841658.864 663702.198  21.1%   309  870s
  5507  4538 810093.289  113   55 841658.864 663702.198  21.1%   309  875s
  5576  4599 818814.591  132   51 841658.864 663702.198  21.1%   307  880s
  5630  4653 828466.759  152   48 841658.864 663702.198  21.1%   308  885s
  5686  4692     cutoff  176      841658.864 663702.198  21.1%   310  890s
  5715  4713 695510.153   53   66 841658.864 663770.638  21.1%   310  896s
  5735  4733 719986.834   61   64 841658.864 663770.638  21.1%   311  900s
  5736  4734 742903.496   61   54 841658.864 663770.638  21.1%   311  905s
  5783  4781 755797.499   73   70 841658.864 663770.638  21.1%   313  910s
  5824  4822 780124.941   87   49 841658.864 663770.638  21.1%   314  915s
  5870  4868 795893.465  101   57 841658.864 663770.638  21.1%   315  920s
  5901  4899 807866.239  104   55 841658.864 663770.638  21.1%   315  925s
  5907  4905 802672.867  104   59 841658.864 663770.638  21.1%   315  933s
  5924  4922 837006.689  110   45 841658.864 663770.638  21.1%   315  935s
  5973  4971 812827.483  119   57 841658.864 663770.638  21.1%   316  941s
  6018  5016 821330.470  131   54 841658.864 663770.638  21.1%   316  945s
  6093  5091 832547.846  161   52 841658.864 663770.638  21.1%   315  950s
  6136  5128 830809.862  175   45 841658.864 663770.638  21.1%   317  955s
  6198  5174 834112.748  192   53 841658.864 663770.638  21.1%   317  960s
  6229  5183 663868.535   32   64 841658.864 663868.535  21.1%   319  967s
  6232  5186 692206.589   34   56 841658.864 663868.535  21.1%   319  970s
  6259  5213 722831.928   49   71 841658.864 663868.535  21.1%   319  976s
  6279  5233 734067.009   55   73 841658.864 663868.535  21.1%   320  980s
  6306  5260 772060.529   64   72 841658.864 663868.535  21.1%   322  985s
  6343  5297 778653.620   75   68 841658.864 663868.535  21.1%   323  990s
  6355  5309 784947.141   80   67 841658.864 663868.535  21.1%   323  995s
  6375  5329 795370.089   84   69 841658.864 663868.535  21.1%   324 1002s
  6402  5356 806840.879   92   67 841658.864 663868.535  21.1%   324 1006s
  6442  5394     cutoff  105      841658.864 663868.535  21.1%   325 1010s
  6499  5449 818425.743  114   60 841658.864 663868.535  21.1%   324 1015s
  6531  5481 824019.463  124   58 841658.864 663868.535  21.1%   324 1021s
  6588  5534 828813.995  156   36 841658.864 663868.535  21.1%   324 1025s
  6661  5581 697833.562   46   65 841658.864 663874.342  21.1%   324 1030s
  6693  5613 733654.805   59   74 841658.864 663874.342  21.1%   325 1038s
  6694  5614 734843.159   59   63 841658.864 663874.342  21.1%   325 1040s
  6716  5636 750579.043   66   72 841658.864 663874.342  21.1%   326 1045s
  6730  5650 766669.299   72   64 841658.864 663874.342  21.1%   326 1050s
  6765  5685 781291.803   76   74 841658.864 663874.342  21.1%   328 1055s
  6798  5718 801741.774   89   78 841658.864 663874.342  21.1%   329 1060s
  6833  5753 812906.202   98   75 841658.864 663874.342  21.1%   329 1065s
  6886  5798 839279.526  111   75 841658.864 663874.342  21.1%   329 1070s
  6890  5800 824184.082  113   67 841658.864 663874.342  21.1%   329 1075s
  6941  5849 828427.178  128   60 841658.864 663874.342  21.1%   329 1080s
  6978  5876 837362.416  142   56 841658.864 663874.342  21.1%   332 1085s
  7016  5888 674799.929   56   64 841658.864 663890.321  21.1%   334 1090s
  7053  5925 735478.145   75   68 841658.864 663999.740  21.1%   333 1095s
  7084  5956 747376.439   86   70 841658.864 663999.740  21.1%   333 1100s
  7158  6030 796650.001  108   56 841658.864 663999.740  21.1%   332 1105s
  7229  6101 806613.826  125   59 841658.864 663999.740  21.1%   330 1110s
  7277  6149 819810.475  139   64 841658.864 663999.740  21.1%   330 1115s
  7304  6176 829275.966  145   65 841658.864 663999.740  21.1%   330 1120s
  7351  6219 830756.941  164   55 841658.864 663999.740  21.1%   331 1125s
  7401  6251     cutoff  188      841658.864 663999.740  21.1%   332 1130s
  7445  6273 699363.439   55   63 841658.864 664011.683  21.1%   332 1135s
  7489  6317 739200.066   72   77 841658.864 664011.683  21.1%   332 1142s
  7509  6337 750820.888   77   76 841658.864 664011.683  21.1%   333 1145s
  7524  6352 763884.809   80   65 841658.864 664011.683  21.1%   333 1152s
  7558  6386 783366.102   95   66 841658.864 664011.683  21.1%   333 1155s
  7625  6453 817670.089  111   68 841658.864 664011.683  21.1%   333 1160s
  7693  6519 839042.910  138   49 841658.864 664011.683  21.1%   333 1165s
  7755  6581 825271.862  176   40 841658.864 664011.683  21.1%   333 1170s
  7810  6624     cutoff  212      841658.864 664011.683  21.1%   333 1175s
  7862  6664 781575.211   89   68 841658.864 664064.721  21.1%   333 1181s
  7873  6675 799382.456  100   70 841658.864 664064.721  21.1%   333 1188s
  7897  6699 831811.215  124   62 841658.864 664064.721  21.1%   333 1190s
  7928  6718 707831.912   48   76 841658.864 664087.241  21.1%   333 1195s
  7966  6756 785305.784   86   79 841658.864 664087.241  21.1%   334 1200s
  8011  6801 837966.720  131   92 841658.864 664087.241  21.1%   335 1205s
  8036  6814 737400.349   55   58 841658.864 664087.241  21.1%   335 1212s
  8052  6830 759021.239   63   77 841658.864 664087.241  21.1%   335 1215s
  8093  6871 797591.433   83   65 841658.864 664087.241  21.1%   336 1220s
  8131  6901 694646.114   53   59 841658.864 664108.560  21.1%   337 1227s
  8163  6933 779620.544   85   73 841658.864 664108.560  21.1%   337 1230s
  8182  6952 811074.157  104   70 841658.864 664108.560  21.1%   338 1235s
  8227  6981 684773.588   66   57 841658.864 664111.804  21.1%   339 1240s
  8283  7029 838013.088  116   77 841658.864 664111.804  21.1%   338 1245s
  8320  7048 693076.082   40   61 841658.864 664121.402  21.1%   339 1250s
  8342  7070 716792.289   51   81 841658.864 664121.402  21.1%   340 1255s
  8359  7087 734953.852   58   71 841658.864 664121.402  21.1%   340 1260s
  8402  7130 770325.838   76   76 841658.864 664121.402  21.1%   340 1265s
  8452  7180 804760.349   90   83 841658.864 664121.402  21.1%   340 1270s
  8480  7208 818241.770   96   69 841658.864 664121.402  21.1%   340 1275s
  8517  7245 823082.144  105   64 841658.864 664121.402  21.1%   340 1281s
  8570  7293 840480.919  119   69 841658.864 664121.402  21.1%   340 1285s
  8630  7341 834171.401  140   72 841658.864 664121.402  21.1%   341 1290s
  8681  7382 839619.783  156   55 841658.864 664121.402  21.1%   341 1295s
  8709  7395 736674.057   82   64 841658.864 664193.346  21.1%   341 1300s
  8761  7435 840558.658  123   57 841658.864 664193.346  21.1%   341 1307s
  8779  7445 707952.609   42   89 841658.864 664193.346  21.1%   341 1310s
  8811  7477 768016.725   74   84 841658.864 664193.346  21.1%   342 1315s
  8839  7505 806390.876  102   80 841658.864 664193.346  21.1%   342 1320s
  8856  7522 821508.255  119   87 841658.864 664193.346  21.1%   342 1328s
  8870  7536 838807.742  133   87 841658.864 664193.346  21.1%   342 1330s
  8913  7563 725703.464   54   93 841658.864 664215.563  21.1%   342 1335s
  8961  7611 802001.497  102   90 841658.864 664215.563  21.1%   342 1340s
  8998  7638     cutoff  133      841658.864 664215.563  21.1%   343 1345s
  9033  7669 760342.396   46   49 841658.864 664261.958  21.1%   344 1350s
  9060  7680 840512.124   59   49 841658.864 664261.958  21.1%   346 1355s
  9090  7706 738940.172   59   91 841658.864 664280.499  21.1%   347 1360s
  9125  7741 797108.528   94   86 841658.864 664280.499  21.1%   348 1365s
  9169  7779     cutoff  136      841658.864 664280.499  21.1%   348 1370s
  9189  7793 727241.451   49   81 841658.864 664297.487  21.1%   349 1375s
  9218  7822 800013.472   78   72 841658.864 664297.487  21.1%   350 1380s
  9246  7850 825577.664  106   63 841658.864 664297.487  21.1%   351 1385s
  9283  7867 695558.978   59   58 841658.864 664297.487  21.1%   352 1390s
  9347  7931 829833.458  123   71 841658.864 664297.487  21.1%   352 1395s
  9395  7959 769432.256   70   90 841658.864 664305.684  21.1%   353 1400s
  9439  7993 833447.216  105   62 841658.864 664305.684  21.1%   353 1405s
  9495  8037 790464.223   96   74 841658.864 664305.684  21.1%   354 1410s
  9536  8072 841575.910  134   53 841658.864 664305.684  21.1%   355 1415s
  9591  8115 827874.698   94   67 841658.864 664341.118  21.1%   355 1420s
  9668  8180 785301.717   96   62 841658.864 664365.089  21.1%   355 1425s
  9760  8272 815788.884  118   60 841658.864 664365.089  21.1%   353 1430s
  9839  8325 836596.567  130   70 841658.864 664365.089  21.1%   353 1440s
  9873  8353 741996.944   62   87 841658.864 664379.192  21.1%   353 1445s
  9909  8389 798930.196   98   81 841658.864 664379.192  21.1%   354 1450s
  9975  8445 715487.046   77   69 841658.864 664379.192  21.1%   353 1455s
 10028  8484 837108.251  118   77 841658.864 664379.192  21.1%   354 1460s
