solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0x1d8c66c0
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3964 rows and 1020 columns
Presolve time: 0.06s
Presolved: 10036 rows, 5981 columns, 36092 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5589 continuous, 392 integer (392 binary)

Root relaxation: objective 2.327628e+04, 11054 iterations, 1.66 seconds (1.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  216   216                    101716.14837 55439.2204  45.5%   639   93s
H  216   216                    101716.14819 55439.2204  45.5%   639   93s
H  243   243                    101559.43277 55439.2204  45.4%   577   94s
H  243   243                    101547.84260 55439.2204  45.4%   577   95s
H  243   243                    101351.00626 55439.2204  45.3%   577   95s
H  243   243                    101313.37289 55439.2204  45.3%   577   95s
H  243   243                    101312.35846 55439.2204  45.3%   577   95s
H  270   270                    100717.07616 55439.2204  45.0%   530   96s
H  270   270                    100679.14489 55439.2204  44.9%   530   97s
H  297   297                    100679.01577 55439.2204  44.9%   499   99s
H  297   297                    100597.55344 55439.2204  44.9%   499   99s
H  297   297                    100527.31234 55439.2204  44.9%   499   99s
H  297   297                    100485.59186 55439.2204  44.8%   499   99s
H  297   297                    100458.57001 55439.2204  44.8%   499   99s
H  297   297                    100434.71365 55439.2204  44.8%   499   99s
H  297   297                    100377.39717 55439.2204  44.8%   499   99s
H  297   297                    100351.10702 55439.2204  44.8%   499   99s
H  297   297                    100344.37042 55439.2204  44.8%   499  100s
H  324   324                    100242.96284 55439.2204  44.7%   467  101s
H  324   324                    100237.12648 55439.2204  44.7%   467  101s
H  324   324                    100236.24411 55439.2204  44.7%   467  101s
H  324   324                    100236.18197 55439.2204  44.7%   467  101s
H  324   324                    100233.83910 55439.2204  44.7%   467  102s
H  378   378                    100233.70241 55439.2204  44.7%   415  104s
H  378   378                    100228.89179 55439.2204  44.7%   415  104s
   378   380 89138.2540  227  118 100228.892 55439.2204  44.7%   416  105s
H  486   486                    100228.88241 55439.2204  44.7%   340  110s
   594   596 93819.8726  341   81 100228.882 55439.2204  44.7%   288  115s
H  621   621                    100228.88040 55439.2204  44.7%   279  116s
   705   707 95019.5234  397   65 100228.880 55439.2204  44.7%   252  120s
   853   851 98426.1656  475   64 100228.880 55439.2204  44.7%   222  125s
  1030   990 55537.7554    2  662 100228.880 55439.6319  44.7%   195  130s
H 1031   990                    100224.26744 55439.6319  44.7%   195  133s
  1032   991 64043.4839   75  204 100224.267 55439.6319  44.7%   195  142s
  1034   992 65077.6850   91  297 100224.267 55439.6319  44.7%   195  145s
  1035   993 98199.8573  477  222 100224.267 55439.6319  44.7%   195  150s
  1037   994 93632.0527  320  211 100224.267 56368.7667  43.8%   194  155s
  1041   997 95019.5234  398  202 100224.267 57100.2242  43.0%   193  160s
  1047  1001 93454.6562  270  216 100224.267 57333.6180  42.8%   192  165s
  1054  1006 77342.3315  176  204 100224.267 57448.1416  42.7%   191  170s
  1061  1010 65179.4052   91  208 100224.267 57503.7843  42.6%   190  175s
  1068  1015 73617.2916  161  209 100224.267 57575.0447  42.6%   189  180s
  1079  1022 63116.4508   64  204 100224.267 57610.6684  42.5%   187  185s
  1093  1033 93614.8546  282  299 100224.267 57615.9631  42.5%   227  190s
  1094  1034 90861.8994  237  207 100224.267 57615.9631  42.5%   227  195s
  1096  1035 73880.3433  168  191 100224.267 57615.9631  42.5%   227  201s
  1100  1038 64449.5197   80  199 100224.267 57667.8687  42.5%   226  205s
  1110  1045 99170.7375  496  202 100224.267 57704.9291  42.4%   224  210s
  1122  1053 95024.1414  417  212 100224.267 57708.2500  42.4%   221  215s
H 1129  1003                    100202.88264 57719.0557  42.4%   220  219s
H 1129   952                    100194.59662 57719.0557  42.4%   220  219s
H 1129   904                    100166.02123 57719.0557  42.4%   220  219s
H 1129   858                    100143.51428 57719.0557  42.4%   220  219s
H 1129   814                    100131.63880 57719.0557  42.4%   220  219s
H 1129   773                    100128.39201 57719.0557  42.4%   220  220s
H 1129   734                    100127.72947 57719.0557  42.4%   220  220s
H 1129   696                    100127.16777 57719.0557  42.4%   220  220s
H 1129   661                    100110.19277 57719.0557  42.3%   220  220s
H 1129   627                    100098.37354 57719.0557  42.3%   220  220s
H 1129   595                    100075.46744 57719.0557  42.3%   220  220s
H 1135   568                    100075.46702 57719.0557  42.3%   219  223s
  1138   570 82425.0114  197  212 100075.467 57719.0557  42.3%   218  229s
H 1138   541                    100054.06993 57719.0557  42.3%   218  234s
H 1138   513                    100054.06965 57719.0557  42.3%   218  234s
H 1139   488                    100053.99524 57724.6382  42.3%   247  236s
  1140   491 57747.2898   28  659 100053.995 57729.1396  42.3%   249  265s
  1141   491 58876.4183   28  571 100053.995 57747.2898  42.3%   254  275s
  1142   492 57989.0188   29  644 100053.995 57747.2898  42.3%   254  283s
  1143   493 58386.2051   29  656 100053.995 57989.0188  42.0%   256  290s
  1144   493 58570.0993   30  634 100053.995 57989.0188  42.0%   257  297s
  1145   494 58800.9481   30  662 100053.995 58386.2051  41.6%   258  304s
  1146   495 58826.2888   31  667 100053.995 58386.2051  41.6%   263  312s
  1147   495 58803.6343   31  656 100053.995 58386.2051  41.6%   262  318s
  1148   496 58803.9094   32  657 100053.995 58386.2051  41.6%   277  333s
  1149   497 58803.7347   32  654 100053.995 58386.2051  41.6%   278  339s
  1150   497 59213.6433   33  678 100053.995 58386.2051  41.6%   283  347s
  1151   498 58873.2305   33  664 100053.995 58386.2051  41.6%   284  353s
  1152   499 58996.4463   34  633 100053.995 58386.2051  41.6%   286  360s
  1153   499 59543.8468   34  625 100053.995 58386.2051  41.6%   292  367s
  1154   500 59091.4497   35  660 100053.995 58386.2051  41.6%   293  372s
  1155   501 59960.5340   35  642 100053.995 58386.2051  41.6%   300  381s
  1156   501 59225.9624   36  596 100053.995 58386.2051  41.6%   304  387s
  1157   502 59151.1932   36  624 100053.995 58386.2051  41.6%   309  393s
  1158   503 59225.9641   37  592 100053.995 58386.2051  41.6%   312  399s
  1159   503 59226.0178   37  594 100053.995 58386.2051  41.6%   314  405s
  1160   504 59289.1133   38  579 100053.995 58386.2051  41.6%   318  410s
  1161   505 59638.1219   38  565 100053.995 58386.2051  41.6%   320  415s
  1162   505 59379.2618   39  615 100053.995 58386.2051  41.6%   323  421s
  1163   506 59816.0468   39  569 100053.995 58386.2051  41.6%   324  425s
  1164   507 59422.6442   40  568 100053.995 58386.2051  41.6%   327  431s
H 1165   479                    99598.388631 58386.2051  41.4%   326  432s
  1165   481 59579.4290   40  519 99598.3886 58386.2051  41.4%   328  436s
  1166   482 59478.0027   41  575 99598.3886 58386.2051  41.4%   331  442s
  1167   483 59570.5804   41  527 99598.3886 58386.2051  41.4%   332  446s
  1168   483 59578.4164   42  481 99598.3886 58386.2051  41.4%   340  453s
  1169   484 60117.8119   42  549 99598.3886 58386.2051  41.4%   341  457s
  1170   485 59687.3767   43  475 99598.3886 58386.2051  41.4%   341  461s
  1171   485 60131.4812   43  499 99598.3886 58386.2051  41.4%   342  465s
  1173   487 59738.2560   44  471 99598.3886 58386.2051  41.4%   343  473s
  1174   487 59800.2486   45  500 99598.3886 58386.2051  41.4%   343  476s
  1175   488 59859.3609   45  483 99598.3886 58386.2051  41.4%   345  481s
  1176   489 59861.0491   46  516 99598.3886 58386.2051  41.4%   351  488s
  1177   489 60143.2522   46  529 99598.3886 58386.2051  41.4%   351  492s
  1178   490 60533.7203   47  506 99598.3886 58386.2051  41.4%   353  495s
  1179   491 60725.2649   47  492 99598.3886 58386.2051  41.4%   355  500s
  1181   492 60696.4616   48  532 99598.3886 58386.2051  41.4%   356  506s
  1182   493 60712.9881   49  513 99598.3886 58386.2051  41.4%   358  510s
  1184   494 60743.6926   50  516 99598.3886 58386.2051  41.4%   359  517s
  1185   495 60714.4573   50  453 99598.3886 58386.2051  41.4%   360  520s
  1187   496 60714.8534   51  521 99598.3886 58386.2051  41.4%   361  526s
  1189   497 61280.5003   52  436 99598.3886 58386.2051  41.4%   366  534s
  1190   498 60804.8772   53  440 99598.3886 58386.2051  41.4%   366  537s
  1191   499 61056.5384   53  480 99598.3886 58386.2051  41.4%   367  540s
  1192   499 61495.2483   54  502 99598.3886 58386.2051  41.4%   373  546s
  1193   500 61689.4980   54  516 99598.3886 58386.2051  41.4%   375  550s
  1195   501 62078.1587   55  443 99598.3886 58386.2051  41.4%   377  556s
  1197   503 63381.3799   56  444 99598.3886 58386.2051  41.4%   378  561s
  1199   504 62360.7367   57  475 99598.3886 58386.2051  41.4%   378  566s
  1201   505 62359.0270   58  477 99598.3886 58386.2051  41.4%   379  571s
  1203   507 62763.6232   59  385 99598.3886 58386.2051  41.4%   383  577s
  1204   507 62509.4810   60  444 99598.3886 58386.2051  41.4%   386  580s
  1206   509 62509.5936   61  443 99598.3886 58386.2051  41.4%   389  586s
  1208   510 62522.5679   62  416 99598.3886 58386.2051  41.4%   389  590s
  1210   511 62599.9391   63  408 99598.3886 58386.2051  41.4%   399  599s
  1211   512 62698.9560   63  425 99598.3886 58386.2051  41.4%   400  601s
  1213   513 62860.2460   64  384 99598.3886 58386.2051  41.4%   403  606s
  1215   515 62771.9332   65  439 99598.3886 58386.2051  41.4%   403  610s
H 1217   490                    99587.503676 58386.2051  41.4%   403  613s
H 1217   468                    99587.503503 58386.2051  41.4%   403  613s
H 1217   446                    99587.219167 58386.2051  41.4%   403  613s
H 1217   426                    99585.918870 58386.2051  41.4%   403  613s
  1217   428 63060.5553   66  462 99585.9189 58386.2051  41.4%   404  616s
  1221   431 63900.3600   68  395 99585.9189 58386.2051  41.4%   406  623s
  1223   432 64716.2590   69  348 99585.9189 58386.2051  41.4%   409  627s
  1225   433 64086.7557   70  364 99585.9189 58386.2051  41.4%   411  631s
  1227   435 65741.1800   71  377 99585.9189 58386.2051  41.4%   413  635s
  1230   437 64679.1803   73  371 99585.9189 58386.2051  41.4%   415  640s
  1233   439 64720.9356   74  357 99585.9189 58386.2051  41.4%   416  645s
  1237   441 64731.2760   76  355 99585.9189 58386.2051  41.4%   420  651s
  1240   443 64734.7324   78  363 99585.9189 58386.2051  41.4%   419  655s
  1244   446 64732.2597   80  353 99585.9189 58386.2051  41.4%   422  661s
  1247   448 65052.8463   81  378 99585.9189 58386.2051  41.4%   425  667s
  1250   450 65366.7049   83  323 99585.9189 58386.2051  41.4%   426  671s
  1254   453 65229.3296   85  360 99585.9189 58386.2051  41.4%   426  675s
  1259   456 65677.7448   87  347 99585.9189 58386.2051  41.4%   425  681s
  1263   459 66389.3299   89  354 99585.9189 58386.2051  41.4%   425  685s
  1268   462 66865.7636   92  363 99585.9189 58386.2051  41.4%   426  691s
H 1269   441                    99555.817292 58386.2051  41.4%   426  691s
H 1269   423                    99555.817253 58386.2051  41.4%   426  692s
H 1269   405                    99541.090335 58386.2051  41.3%   426  692s
  1271   408 67099.3901   93  338 99541.0903 58386.2051  41.3%   426  695s
  1276   411 67165.6791   96  335 99541.0903 58386.2051  41.3%   426  700s
  1280   414 67209.5936   98  260 99541.0903 58386.2051  41.3%   429  705s
  1284   417 67397.9884  100  339 99541.0903 58386.2051  41.3%   432  710s
  1289   420 68066.4473  102  358 99541.0903 58386.2051  41.3%   434  715s
  1294   423 67699.4504  105  270 99541.0903 58386.2051  41.3%   435  720s
  1298   426 67828.1582  107  273 99541.0903 58386.2051  41.3%   436  725s
H 1301   409                    99540.800361 58386.2051  41.3%   436  729s
  1301   411 68657.4430  108  293 99540.8004 58386.2051  41.3%   438  730s
  1308   416 68555.7140  112  284 99540.8004 58386.2051  41.3%   439  735s
  1315   420 71044.5854  115  283 99540.8004 58386.2051  41.3%   442  740s
  1321   424 68252.3592  118  209 99540.8004 58386.2051  41.3%   443  745s
H 1328   411                    99492.501420 58386.2051  41.3%   444  748s
H 1328   396                    99455.796064 58386.2051  41.3%   444  748s
H 1328   382                    97499.875765 58386.2051  40.1%   444  749s
  1328   384 68312.6060  122  186 97499.8758 58386.2051  40.1%   444  751s
  1337   390 69234.6639  126  183 97499.8758 58386.2051  40.1%   445  755s
H 1347   381                    97387.410994 58386.2051  40.0%   447  760s
H 1347   368                    96185.859210 58386.2051  39.3%   447  760s
H 1347   356                    96185.405080 58386.2051  39.3%   447  760s
H 1347   344                    96185.395520 58386.2051  39.3%   447  760s
H 1347   333                    94094.683576 58386.2051  37.9%   447  760s
  1362   345 69789.7621  139  188 94094.6836 58386.2051  37.9%   447  765s
  1382   358 69920.9012  149  159 94094.6836 58386.2051  37.9%   446  770s
H 1399   357                    94088.063316 58386.2051  37.9%   450  776s
H 1399   347                    94088.043674 58386.2051  37.9%   450  776s
  1423   365 71064.0959  169  172 94088.0437 58386.2051  37.9%   449  780s
  1455   387 71318.0591  185  169 94088.0437 58386.2051  37.9%   446  785s
  1497   415 71556.3595  206  151 94088.0437 58386.2051  37.9%   440  790s
H 1529   422                    93897.653090 58386.2051  37.8%   434  793s
H 1529   413                    93607.499910 58386.2051  37.6%   434  793s
H 1529   405                    93607.499730 58386.2051  37.6%   434  794s
H 1529   396                    93607.499051 58386.2051  37.6%   434  794s
H 1545   398                    93027.622665 58386.2051  37.2%   430  795s
H 1545   398                    92692.989357 58386.2051  37.0%   430  795s
H 1545   398                    92581.401869 58386.2051  36.9%   430  795s
H 1545   398                    92527.977360 58386.2051  36.9%   430  795s
H 1545   398                    92374.831390 58386.2051  36.8%   430  795s
H 1545   398                    92238.195381 58386.2051  36.7%   430  795s
H 1545   398                    92231.323650 58386.2051  36.7%   430  795s
H 1545   398                    92231.255430 58386.2051  36.7%   430  796s
H 1545   398                    92231.227299 58386.2051  36.7%   430  796s
H 1545   398                    92231.227132 58386.2051  36.7%   430  796s
  1575   430 81714.8879  245  229 92231.2271 58386.2051  36.7%   425  800s
H 1581   430                    92212.640894 58386.2051  36.7%   424  801s
H 1607   456                    91962.293829 58386.2051  36.5%   419  803s
  1651   500 84612.6486  283  140 91962.2938 58386.2051  36.5%   410  805s
H 1659   506                    91936.199838 58386.2051  36.5%   409  807s
  1707   556 85113.6212  311  118 91936.1998 58386.2051  36.5%   399  810s
H 1711   558                    91847.834946 58386.2051  36.4%   398  810s
H 1763   610                    91843.129324 58386.2051  36.4%   388  814s
H 1763   610                    91843.127819 58386.2051  36.4%   388  814s
  1788   637 85826.7322  352   98 91843.1278 58386.2051  36.4%   383  815s
  1841   688 86701.6627  378   90 91843.1278 58386.2051  36.4%   374  820s
  1893   740 86565.5388  404   93 91843.1278 58386.2051  36.4%   364  825s
  1944   785 87908.9579  430   73 91843.1278 58386.2051  36.4%   357  830s
H 1971   810                    91803.969917 58386.2051  36.4%   353  831s
H 1971   810                    91803.920151 58386.2051  36.4%   353  831s
H 1971   810                    91803.895514 58386.2051  36.4%   353  831s
H 1971   810                    91803.895317 58386.2051  36.4%   353  832s
H 1975   814                    91803.895283 58386.2051  36.4%   352  832s
H 1975   814                    91803.894935 58386.2051  36.4%   352  832s
  1975   816 88849.3257  445   87 91803.8949 58386.2051  36.4%   352  835s
  1999   816 59523.5293   31  629 91803.8949 58386.2051  36.4%   352  842s
  2000   817 59122.7208   31  637 91803.8949 58386.2051  36.4%   355  853s
  2001   818 59674.1000   32  643 91803.8949 58386.2051  36.4%   355  855s
  2003   820 60732.1413   33  614 91803.8949 58386.2051  36.4%   360  862s
  2004   821 59414.1002   33  602 91803.8949 58386.2051  36.4%   361  882s
  2006   823 60982.9475   34  578 91803.8949 58386.2051  36.4%   363  886s
  2008   825 60252.5122   35  617 91803.8949 58386.2051  36.4%   365  890s
  2011   828 61659.6765   37  540 91803.8949 58386.2051  36.4%   369  895s
  2015   832 61454.2771   39  497 91803.8949 58386.2051  36.4%   372  901s
  2017   834 61515.5625   40  523 91803.8949 58386.2051  36.4%   376  906s
  2020   837 62264.1077   41  536 91803.8949 58386.2051  36.4%   378  910s
  2025   842 61816.2609   44  460 91803.8949 58386.2051  36.4%   380  915s
  2027   844 61877.8448   45  484 91803.8949 58386.2051  36.4%   384  920s
  2031   848 62044.5186   47  491 91803.8949 58386.2051  36.4%   386  925s
  2036   853 63699.4386   49  510 91803.8949 58386.2051  36.4%   389  930s
  2040   857 64519.4835   51  495 91803.8949 58386.2051  36.4%   398  940s
  2045   862 66447.2735   54  446 91803.8949 58386.2051  36.4%   406  949s
  2046   863 65860.4058   54  501 91803.8949 58386.2051  36.4%   407  950s
  2053   870 67908.0086   58  494 91803.8949 58386.2051  36.4%   408  955s
  2058   875 67299.5981   60  508 91803.8949 58386.2051  36.4%   411  960s
  2066   883 68500.0892   64  459 91803.8949 58386.2051  36.4%   412  965s
  2073   890 68892.7855   68  385 91803.8949 58386.2051  36.4%   416  971s
H 2076   891                    91803.890819 58386.2051  36.4%   416  972s
  2078   895 69319.7832   70  425 91803.8908 58386.2051  36.4%   418  975s
  2084   901 69920.8008   73  383 91803.8908 58386.2051  36.4%   420  980s
  2091   908 71255.0678   77  378 91803.8908 58386.2051  36.4%   424  985s
  2099   916 71493.3867   81  339 91803.8908 58386.2051  36.4%   426  990s
  2114   931 72432.9423   88  333 91803.8908 58386.2051  36.4%   428  995s
  2136   953 74310.6877   99  385 91803.8908 58386.2051  36.4%   428 1000s
  2153   970 75199.3767  108  347 91803.8908 58386.2051  36.4%   428 1005s
  2167   984 76203.2160  115  340 91803.8908 58386.2051  36.4%   428 1010s
  2193  1010 76917.3930  128  328 91803.8908 58386.2051  36.4%   426 1015s
  2208  1025 79072.0391  135  329 91803.8908 58386.2051  36.4%   427 1020s
  2258  1075 78345.6921  160  287 91803.8908 58386.2051  36.4%   421 1025s
  2283  1100 79945.3814  173  283 91803.8908 58386.2051  36.4%   421 1030s
  2304  1121 79157.8042  183  312 91803.8908 58386.2051  36.4%   421 1035s
  2333  1150 80339.4956  198  259 91803.8908 58386.2051  36.4%   421 1040s
  2357  1174 80689.3785  210  238 91803.8908 58386.2051  36.4%   422 1045s
  2381  1198 81525.4407  222  240 91803.8908 58386.2051  36.4%   423 1050s
  2410  1227 82526.4341  236  254 91803.8908 58386.2051  36.4%   422 1055s
  2440  1257 83284.1457  251  267 91803.8908 58386.2051  36.4%   421 1060s
  2464  1277 85752.8443  263  263 91803.8908 58386.2051  36.4%   419 1065s
  2504  1317 87198.7980  283  223 91803.8908 58386.2051  36.4%   417 1070s
  2559  1366 90507.0179  311  200 91803.8908 58386.2051  36.4%   415 1075s
  2609  1392     cutoff  327      91803.8908 58386.2051  36.4%   414 1080s
  2619  1390 59228.3232   30  620 91803.8908 58570.0993  36.2%   418 1086s
  2621  1392 59359.3711   31  641 91803.8908 58570.0993  36.2%   420 1091s
  2626  1397 61495.6614   34  629 91803.8908 58570.0993  36.2%   422 1096s
  2629  1400 61611.9688   35  634 91803.8908 58570.0993  36.2%   424 1101s
  2631  1402 60664.8707   36  586 91803.8908 58570.0993  36.2%   426 1105s
  2634  1405 60710.0286   38  618 91803.8908 58570.0993  36.2%   428 1110s
  2637  1408 62248.7292   39  662 91803.8908 58570.0993  36.2%   431 1117s
  2639  1410 62024.1068   40  647 91803.8908 58570.0993  36.2%   433 1120s
  2642  1413 63596.1562   42  546 91803.8908 58570.0993  36.2%   436 1126s
  2644  1415 65176.6962   43  550 91803.8908 58570.0993  36.2%   439 1130s
  2648  1419 64615.6899   45  569 91803.8908 58570.0993  36.2%   441 1135s
  2652  1423 65777.3875   47  508 91803.8908 58570.0993  36.2%   444 1140s
  2655  1426 67183.6346   48  475 91803.8908 58570.0993  36.2%   446 1145s
  2659  1430 67189.5680   50  459 91803.8908 58570.0993  36.2%   449 1150s
  2664  1435 69665.4972   53  483 91803.8908 58570.0993  36.2%   452 1155s
  2671  1442 69417.3263   56  415 91803.8908 58570.0993  36.2%   455 1161s
  2674  1445 68743.9385   58  386 91803.8908 58570.0993  36.2%   457 1165s
  2680  1451 70008.5633   61  419 91803.8908 58570.0993  36.2%   460 1170s
  2686  1457 70993.0116   64  412 91803.8908 58570.0993  36.2%   463 1175s
  2693  1464 71643.1335   67  420 91803.8908 58570.0993  36.2%   466 1181s
  2699  1470 72153.2403   70  437 91803.8908 58570.0993  36.2%   468 1185s
  2708  1479 75238.4833   75  340 91803.8908 58570.0993  36.2%   470 1190s
  2717  1488 76245.5624   79  375 91803.8908 58570.0993  36.2%   471 1195s
  2730  1501 77060.4237   86  351 91803.8908 58570.0993  36.2%   473 1201s
  2749  1520 78007.0993   95  362 91803.8908 58570.0993  36.2%   473 1205s
  2768  1539 79999.5958  105  373 91803.8908 58570.0993  36.2%   474 1210s
  2781  1552 80719.1810  111  313 91803.8908 58570.0993  36.2%   476 1215s
  2802  1573 81675.6779  122  331 91803.8908 58570.0993  36.2%   476 1220s
  2820  1591 81428.6805  131  323 91803.8908 58570.0993  36.2%   476 1225s
  2839  1610 81904.6046  140  304 91803.8908 58570.0993  36.2%   476 1230s
  2851  1622 83440.1224  146  380 91803.8908 58570.0993  36.2%   478 1235s
  2869  1640 82445.7608  155  307 91803.8908 58570.0993  36.2%   479 1240s
  2891  1662 87820.4044  166  248 91803.8908 58570.0993  36.2%   480 1245s
  2924  1695 84046.7478  183  228 91803.8908 58570.0993  36.2%   478 1251s
  2949  1720 84976.4743  195  180 91803.8908 58570.0993  36.2%   477 1255s
  2978  1749 85282.8921  210  189 91803.8908 58570.0993  36.2%   476 1260s
  2994  1765 85731.9865  218  223 91803.8908 58570.0993  36.2%   476 1265s
  3035  1806 86697.1207  238  200 91803.8908 58570.0993  36.2%   473 1270s
  3080  1851 86810.6464  261  142 91803.8908 58570.0993  36.2%   471 1275s
