solving instance mcnd arcs c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 30700 nonzeros
Model fingerprint: 0x4ded8c56
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3564 rows and 1020 columns
Presolve time: 0.06s
Presolved: 3236 rows, 4780 columns, 22492 nonzeros
Presolved model has 400 quadratic objective terms
Variable types: 4388 continuous, 392 integer (392 binary)

Root relaxation: objective 4.646246e+04, 15071 iterations, 3.81 seconds (2.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    24    26 64338.2458   12  140 149199.543 63579.3186  57.4%  6930  475s
    31    33 64873.8783   16  121 149199.543 63579.3186  57.4%  6038  481s
    35    37 65361.7846   18  130 149199.543 63579.3186  57.4%  5589  485s
    41    43 65829.5429   21  118 149199.543 63579.3186  57.4%  5146  490s
    47    49 66133.3867   24  122 149199.543 63579.3186  57.4%  4861  496s
    55    57 66801.5649   28  122 149199.543 63579.3186  57.4%  4429  500s
    61    63 67490.9128   31   61 149199.543 63579.3186  57.4%  4280  506s
    67    69 67003.2142   34   49 149199.543 63579.3186  57.4%  4099  510s
    77    79 67524.2255   40   96 149199.543 63579.3186  57.4%  3817  515s
H   78    78                    149127.82209 63579.3186  57.4%  3768  516s
    86    88 67423.6326   47   64 149127.822 63579.3186  57.4%  3637  520s
    95    97 67795.0617   52   72 149127.822 63579.3186  57.4%  3479  525s
   104   106 68768.0945   58   56 149127.822 63579.3186  57.4%  3319  530s
   119   121 68456.1818   67   25 149127.822 63579.3186  57.4%  3049  535s
   133   135 69595.9261   76   39 149127.822 63579.3186  57.4%  2867  540s
   144   146 68984.3468   85   48 149127.822 63579.3186  57.4%  2716  545s
   178   180 69409.4617  113   37 149127.822 63579.3186  57.4%  2274  550s
H  182   182                    149068.14037 63579.3186  57.3%  2228  550s
H  189   189                    73867.767684 63579.3186  13.9%  2151  551s
H  189   189                    71487.767684 63579.3186  11.1%  2151  551s
H  208   208                    71487.767253 63579.3186  11.1%  1974  551s
   216   216 71384.6663  142   28 71487.7673 63579.3186  11.1%  1910  555s
   227   217 64257.2663    5  149 71487.7673 63579.7239  11.1%  1899  560s
   235   225 64899.9198   12  122 71487.7673 63579.7239  11.1%  1906  566s
   242   232 65067.6030   18   99 71487.7673 63579.7239  11.1%  1909  570s
   248   238 65504.1137   22  103 71487.7673 63579.7239  11.1%  1925  575s
   257   247 66000.3641   28   54 71487.7673 63579.7239  11.1%  1926  580s
   261   251 66252.9721   30   65 71487.7673 63579.7239  11.1%  1932  585s
H  263   252                    71487.767188 63579.7239  11.1%  1923  595s
H  263   252                    71487.766713 63579.7239  11.1%  1923  607s
   264   253 69238.4158  106  272 71487.7667 63579.7239  11.1%  1916  621s
   266   254 66253.5394   31   97 71487.7667 63579.7239  11.1%  1901  653s
   267   255 70305.6238  132  181 71487.7667 63579.7239  11.1%  1894  721s
   268   256 65768.3870   26  183 71487.7667 63579.7239  11.1%  1887  739s
   269   256 68181.3831   55  183 71487.7667 63591.3739  11.0%  1880  751s
   271   258 68299.2773   62  218 71487.7667 63702.8906  10.9%  1866  764s
   272   258 66956.5543   35  222 71487.7667 63714.1578  10.9%  1859  766s
   273   259 63813.8957    4  209 71487.7667 63754.3442  10.8%  1853  772s
   275   260 66444.4564   23  198 71487.7667 63785.3587  10.8%  1839  779s
   276   261 68276.7214   61  195 71487.7667 63789.0011  10.8%  1832  781s
   277   262 64306.8184   12  191 71487.7667 63811.8042  10.7%  1826  787s
   279   263 64221.3591    4  205 71487.7667 63818.0382  10.7%  1813  791s
   281   264 64550.3538   13  199 71487.7667 63827.8409  10.7%  1800  795s
   284   266 69193.3950   30  193 71487.7667 63839.4439  10.7%  1781  800s
   286   268 67136.5301   39  198 71487.7667 63851.9907  10.7%  1768  805s
   288   269 70130.6133  135  202 71487.7667 63864.9551  10.7%  1756  810s
   291   271 66956.5543   35  201 71487.7667 63878.5338  10.6%  1738  815s
   294   273 66975.9394   34  204 71487.7667 63886.3107  10.6%  1720  820s
   296   274 64871.8977   17  200 71487.7667 63895.3916  10.6%  1709  910s
   298   276 68276.7214   61  202 71487.7667 63898.9079  10.6%  1697  915s
   301   278 68761.4386   24  202 71487.7667 63903.3512  10.6%  1680  921s
   306   281 70029.8485  135  204 71487.7667 63905.2443  10.6%  1653  925s
   311   284 68768.6534   59  202 71487.7667 63914.6729  10.6%  1626  934s
   312   285 69312.2245   78  207 71487.7667 63915.0271  10.6%  1621  935s
   315   287 69596.3411   77  208 71487.7667 63917.0592  10.6%  1606  942s
   319   290 66143.4050   25  204 71487.7667 63919.4687  10.6%  1585  951s
   321   291 68669.9771   68  207 71487.7667 63930.8548  10.6%  1576  956s
   323   292 68276.7214   61  201 71487.7667 63937.5448  10.6%  1566  970s
   325   294 69190.6246  100  199 71487.7667 63950.9427  10.5%  1556  975s
   328   296 64257.3923    6  205 71487.7667 63959.9417  10.5%  1542  980s
   334   300 63964.8871    5  215 71487.7667 63964.8871  10.5%  1514  985s
   344   308 68729.0269   67  272 71487.7667 63966.0614  10.5%  3907  992s
   346   309 69005.7074   74   98 71487.7667 63966.0614  10.5%  3884 1026s
   347   310 66956.5543   35  171 71487.7667 63966.0614  10.5%  3873 1113s
   348   311 66143.4050   25  194 71487.7667 63966.0614  10.5%  3862 1128s
   349   311 70130.6133  135  182 71487.7667 63966.0614  10.5%  3851 1136s
   350   312 69154.6399   61  197 71487.7667 63966.0614  10.5%  3840 1143s
   351   313 67341.4612   31  205 71487.7667 63969.9031  10.5%  3829 1147s
   353   314 67551.0243   46  202 71487.7667 63975.8580  10.5%  3807 1153s
   355   315 64953.1448   16  204 71487.7667 63978.6764  10.5%  3786 1155s
   360   319 64257.3923    6  208 71487.7667 63983.0323  10.5%  3733 1160s
   365   322 69115.3487   93  207 71487.7667 63983.9746  10.5%  3682 1166s
   371   326 68299.2773   62  206 71487.7667 63983.9746  10.5%  3622 1190s
   372   327 66956.5543   35  206 71487.7667 63983.9746  10.5%  3613 1212s
   373   329 64008.4627   20  192 71487.7667 63983.9746  10.5%  5267 1221s
   374   330 64321.4437   20  177 71487.7667 64008.4657  10.5%  5387 1237s
   376   331 64289.8211   21  177 71487.7667 64172.2338  10.2%  5480 1256s
   377   332 64321.9499   22  156 71487.7667 64172.3581  10.2%  5529 1264s
   378   333 64412.4623   22  181 71487.7667 64290.1150  10.1%  5636 1279s
   379   333 64362.2973   23  150 71487.7667 64290.1150  10.1%  5656 1284s
   380   334 64607.9114   23  131 71487.7667 64290.1150  10.1%  5746 1297s
   381   335 64406.9764   24  140 71487.7667 64290.1150  10.1%  5760 1301s
   382   335 64784.4522   24  111 71487.7667 64290.1150  10.1%  5762 1305s
   383   336 64493.6751   25  104 71487.7667 64290.1150  10.1%  5804 1312s
   385   337 64797.4151   26  139 71487.7667 64290.1150  10.1%  5801 1316s
   388   339 66574.6433   27  147 71487.7667 64290.1150  10.1%  5811 1323s
   389   340 64906.3594   28  120 71487.7667 64290.1150  10.1%  5844 1329s
   390   341 65178.0051   28  125 71487.7667 64290.1150  10.1%  5841 1330s
   394   343 65139.6835   30   99 71487.7667 64290.1150  10.1%  5818 1335s
   396   345 65602.4366   31  113 71487.7667 64290.1150  10.1%  5812 1341s
   398   346 66122.4956   32  102 71487.7667 64290.1150  10.1%  5809 1345s
   402   349 65758.8469   34  116 71487.7667 64290.1150  10.1%  5792 1351s
   404   350 65742.8304   35   61 71487.7667 64290.1150  10.1%  5781 1356s
   406   351 65618.9620   36   73 71487.7667 64290.1150  10.1%  5784 1363s
   408   353 66156.6565   37   75 71487.7667 64290.1150  10.1%  5779 1366s
   413   356 65643.3430   40   63 71487.7667 64290.1150  10.1%  5733 1370s
   416   358 66861.3903   41   85 71487.7667 64290.1150  10.1%  5734 1376s
   420   361 66198.7231   43   56 71487.7667 64290.1150  10.1%  5711 1380s
   423   363 66178.6754   45   46 71487.7667 64290.1150  10.1%  5700 1385s
   424   363 67574.5174   45   68 71487.7667 64290.1150  10.1%  5707 1390s
   427   365 66489.3685   47   29 71487.7667 64290.1150  10.1%  5702 1395s
   430   367 68367.6412   48   37 71487.7667 64290.1150  10.1%  5706 1402s
   432   369 66871.9226   49   30 71487.7667 64290.1150  10.1%  5684 1405s
   437   372 66618.1820   52   30 71487.7667 64290.1150  10.1%  5651 1410s
   440   374 67349.2008   53   62 71487.7667 64290.1150  10.1%  5644 1415s
   446   378 66948.2829   56   22 71487.7667 64290.1150  10.1%  5604 1421s
   450   381 66838.4813   58   39 71487.7667 64290.1150  10.1%  5571 1425s
   456   385 67546.4769   61   35 71487.7667 64290.1150  10.1%  5531 1431s
   460   387 67733.2741   63   58 71487.7667 64290.1150  10.1%  5510 1435s
   462   389 67389.3132   64   19 71487.7667 64290.1150  10.1%  5529 1444s
   464   390 67013.4138   65   29 71487.7667 64290.1150  10.1%  5514 1446s
   467   392 66826.1223   67   24 71487.7667 64290.1150  10.1%  5494 1450s
   470   394 67065.8681   68   21 71487.7667 64290.1150  10.1%  5472 1456s
   473   396 66862.8821   70   31 71487.7667 64290.1150  10.1%  5447 1461s
   477   399 66883.2816   72   30 71487.7667 64290.1150  10.1%  5417 1465s
   482   402 67379.3104   74   39 71487.7667 64290.1150  10.1%  5386 1471s
   486   405 67852.8475   76   19 71487.7667 64290.1150  10.1%  5359 1476s
   490   407 67432.2569   78   23 71487.7667 64290.1150  10.1%  5333 1480s
   492   409 67692.1413   79   51 71487.7667 64290.1150  10.1%  5391 1497s
   494   410 67128.5339   80    9 71487.7667 64290.1150  10.1%  5375 1501s
   499   413 67064.0445   83   17 71487.7667 64290.1150  10.1%  5334 1505s
   504   417 67485.5404   85   17 71487.7667 64290.1150  10.1%  5304 1511s
   509   420 67084.6694   88   12 71487.7667 64290.1150  10.1%  5266 1515s
   513   423 67134.2965   90   24 71487.7667 64290.1150  10.1%  5244 1520s
   521   428 67193.3753   94   12 71487.7667 64290.1150  10.1%  5181 1525s
   526   431 67907.6306   96   18 71487.7667 64290.1150  10.1%  5149 1530s
   532   435 67477.3545   99   24 71487.7667 64290.1150  10.1%  5109 1535s
   539   440 67277.3758  103   34 71487.7667 64290.1150  10.1%  5056 1540s
   543   443 67304.9120  105   31 71487.7667 64290.1150  10.1%  5037 1545s
   546   445 67991.3195  106   14 71487.7667 64290.1150  10.1%  5027 1550s
   554   450 67965.8996  110   28 71487.7667 64290.1150  10.1%  4969 1556s
   561   455 67362.4389  114   23 71487.7667 64290.1150  10.1%  4919 1560s
   566   458 68021.7787  116   23 71487.7667 64290.1150  10.1%  4892 1566s
   574   463 67987.9745  120   18 71487.7667 64290.1150  10.1%  4836 1570s
   582   469 68118.3928  124   32 71487.7667 64290.1150  10.1%  4786 1575s
   588   473 68406.9080  127   14 71487.7667 64290.1150  10.1%  4749 1581s
   594   477 68150.0820  130   14 71487.7667 64290.1150  10.1%  4712 1585s
   604   483 68317.4692  135   18 71487.7667 64290.1150  10.1%  4652 1590s
   612   489 68101.1422  139   17 71487.7667 64290.1150  10.1%  4602 1595s
H  615   472                    68807.054827 64290.1150  6.56%  4582 1596s
H  615   425                    68180.054827 64290.1150  5.71%  4582 1597s
   621   427 67718.4543  144   18 68180.0548 64290.1150  5.71%  4546 1600s
   636   425 68132.9612  151   30 68180.0548 64290.1150  5.71%  4452 1605s
   641   421 64559.4345   22  162 68180.0548 64290.1151  5.71%  4479 1625s
   642   422 65107.1407   23  185 68180.0548 64290.1151  5.71%  4492 1634s
   643   422 65315.4335   23  159 68180.0548 64290.1151  5.71%  4502 1638s
   644   423 65194.5360   24  175 68180.0548 64290.1151  5.71%  4503 1640s
   647   425 65579.1543   25  153 68180.0548 64290.1151  5.71%  4512 1647s
   649   426 65973.1307   26  148 68180.0548 64290.1151  5.71%  4515 1651s
   651   428 65899.2026   27  105 68180.0548 64290.1151  5.71%  4518 1656s
   653   429 66100.0953   28  137 68180.0548 64290.1151  5.71%  4522 1660s
   655   430 67569.1234   29  141 68180.0548 64290.1151  5.71%  4532 1665s
   658   432 66359.5416   31  140 68180.0548 64290.1151  5.71%  4539 1675s
   661   434 66404.8653   32  114 68180.0548 64290.1151  5.71%  4538 1682s
   663   434     cutoff   33      68180.0548 64290.1151  5.71%  4547 1687s
   665   433     cutoff   34      68180.0548 64290.1151  5.71%  4549 1691s
   669   436 66973.3638   36  114 68180.0548 64290.1151  5.71%  4540 1696s
   672   438 66632.5684   38  102 68180.0548 64290.1151  5.71%  4539 1700s
   675   440 67299.0610   39  105 68180.0548 64290.1151  5.71%  4538 1705s
   678   442 67031.9530   41   98 68180.0548 64290.1151  5.71%  4540 1711s
   679   442 67329.1634   41   78 68180.0548 64290.1151  5.71%  4574 1724s
   680   443 67050.5822   42   75 68180.0548 64290.1151  5.71%  4570 1726s
   681   442     cutoff   42      68180.0548 64290.1151  5.71%  4577 1731s
   683   443 67475.6143   43   94 68180.0548 64290.1151  5.71%  4576 1735s
H  684   379                    67945.053617 64290.1151  5.38%  4570 1736s
   686   382 67262.8820   45   52 67945.0536 64290.1151  5.38%  4569 1740s
   687   381     cutoff   45      67945.0536 64290.1151  5.38%  4575 1745s
   688   381 67412.7184   46   71 67945.0536 64290.1151  5.38%  4575 1753s
   690   381 67564.7426   47   66 67945.0536 64290.1151  5.38%  4567 1755s
   694   383 67623.6014   49   72 67945.0536 64290.1151  5.38%  4553 1760s
   704   382 67831.9589   54   62 67945.0536 64290.1151  5.38%  4503 1766s
   706   380 67880.4579   55   32 67945.0536 64290.1151  5.38%  4513 1772s
   712   377 64749.3517   22  175 67945.0536 64321.5013  5.33%  4493 1780s
   714   379 65144.1078   23  143 67945.0536 64321.5013  5.33%  4503 1788s
   715   379 64939.6308   24  170 67945.0536 64321.5013  5.33%  4506 1792s
   716   380 65039.0787   24  154 67945.0536 64321.5013  5.33%  4568 1819s
   717   381 65271.8049   25  173 67945.0536 64321.5013  5.33%  4569 1822s
   718   381 65666.4195   25  160 67945.0536 64321.5013  5.33%  4667 1863s
   719   382 65450.9514   26  155 67945.0536 64321.5013  5.33%  4668 1867s
   720   383 66648.4496   26  158 67945.0536 64321.5013  5.33%  4677 1873s
   721   383 65625.6186   27  162 67945.0536 64321.5013  5.33%  4676 1875s
   722   384 66363.0807   27  153 67945.0536 64321.5013  5.33%  4682 1881s
   724   385 67556.1174   28  137 67945.0536 64321.5013  5.33%  4693 1890s
   726   387 67522.6163   29  154 67945.0536 64321.5013  5.33%  4699 1898s
   727   387 65705.5973   30  155 67945.0536 64321.5013  5.33%  4696 1900s
   729   389 65788.1159   31  139 67945.0536 64321.5013  5.33%  4695 1905s
   731   390 65825.0566   32  144 67945.0536 64321.5013  5.33%  4694 1910s
   733   391 65992.1661   33  106 67945.0536 64321.5013  5.33%  4693 1915s
   734   392 66120.5894   33  116 67945.0536 64321.5013  5.33%  4704 1921s
   736   393 66088.6622   34  113 67945.0536 64321.5013  5.33%  4703 1926s
   738   395 66218.6278   35  118 67945.0536 64321.5013  5.33%  4702 1931s
   740   396 66431.7093   36  112 67945.0536 64321.5013  5.33%  4703 1937s
   742   397 66556.3128   37  112 67945.0536 64321.5013  5.33%  4705 1943s
   743   398 66426.8833   38  109 67945.0536 64321.5013  5.33%  4703 1945s
   745   399 66496.5841   39  119 67945.0536 64321.5013  5.33%  4702 1950s
   747   401 66558.2220   40  114 67945.0536 64321.5013  5.33%  4702 1955s
   749   402 67111.4240   41  131 67945.0536 64321.5013  5.33%  4704 1961s
   751   403 66700.5367   42   77 67945.0536 64321.5013  5.33%  4704 1966s
   752   404 66661.8317   42   91 67945.0536 64321.5013  5.33%  4700 1971s
   754   405 66758.1785   43  107 67945.0536 64321.5013  5.33%  4698 1976s
   755   406 66779.5873   44   95 67945.0536 64321.5013  5.33%  4694 1981s
   757   407 66902.3920   45  101 67945.0536 64321.5013  5.33%  4691 1985s
   760   409 67257.9237   46   48 67945.0536 64321.5013  5.33%  4688 1991s
   762   409     cutoff   47      67945.0536 64321.5013  5.33%  4689 1996s
   765   411 66972.7742   49   56 67945.0536 64321.5013  5.33%  4679 2000s
   767   412 67285.8666   50   42 67945.0536 64321.5013  5.33%  4679 2005s
   769   413 67560.4632   51   59 67945.0536 64321.5013  5.33%  4678 2010s
   776   412 67658.6898   54   42 67945.0536 64321.5013  5.33%  4647 2015s
   785   411 67802.7536   59   29 67945.0536 64321.5013  5.33%  4603 2020s
   802   403 64575.8156   21  174 67945.0536 64321.8251  5.33%  4520 2027s
   803   404 64982.9649   22  191 67945.0536 64321.8251  5.33%  4525 2031s
   804   405 65099.3083   22  203 67945.0536 64321.8251  5.33%  4533 2037s
   805   405 65224.3555   23  185 67945.0536 64321.8251  5.33%  4540 2041s
   806   406 65320.5152   23  180 67945.0536 64321.8251  5.33%  4545 2045s
   808   407 65476.5521   24  168 67945.0536 64321.8251  5.33%  4550 2059s
   809   408 65597.3521   25  173 67945.0536 64321.8251  5.33%  4551 2061s
   811   409 65673.9967   26  161 67945.0536 64321.8251  5.33%  4553 2065s
   814   411 66493.0674   27  156 67945.0536 64321.8251  5.33%  4555 2070s
   818   414 66180.9475   29  130 67945.0536 64321.8251  5.33%  4559 2078s
   820   415 65907.7374   30  133 67945.0536 64321.8251  5.33%  4558 2081s
   823   417 65986.2743   32  121 67945.0536 64321.8251  5.33%  4555 2085s
   826   419 66659.4771   33  121 67945.0536 64321.8251  5.33%  4558 2091s
   829   421 66355.1343   35   98 67945.0536 64321.8251  5.33%  4556 2096s
   832   423 66645.5079   36   89 67945.0536 64321.8251  5.33%  4621 2115s
   836   426 67255.2602   38  100 67945.0536 64321.8251  5.33%  4619 2121s
   839   428 66659.2705   40   80 67945.0536 64321.8251  5.33%  4615 2125s
   843   431 66828.4247   42   87 67945.0536 64321.8251  5.33%  4609 2130s
   846   431     cutoff   43      67945.0536 64321.8251  5.33%  4610 2135s
   852   433     cutoff   46      67945.0536 64321.8251  5.33%  4600 2142s
   856   435 67437.9009   48   69 67945.0536 64321.8251  5.33%  4591 2146s
   861   439 66996.0628   51   54 67945.0536 64321.8251  5.33%  4576 2150s
   866   442 67449.8846   53   25 67945.0536 64321.8251  5.33%  4563 2155s
   872   446 67311.8641   56   49 67945.0536 64321.8251  5.33%  4547 2160s
   879   451 67791.0652   60   57 67945.0536 64321.8251  5.33%  4526 2165s
   889   453 67506.5461   65   50 67945.0536 64321.8251  5.33%  4488 2170s
   912   449 67696.6384   77   19 67945.0536 64321.8251  5.33%  4387 2175s
   936   439 64908.8095   21  174 67945.0536 64412.4703  5.20%  4292 2182s
   938   440 65455.0529   22  157 67945.0536 64412.4703  5.20%  4299 2188s
   939   441 65449.5389   23  190 67945.0536 64412.4703  5.20%  4304 2192s
   940   441 65652.2908   23  171 67945.0536 64412.4703  5.20%  4307 2195s
   942   443 65812.2602   24  182 67945.0536 64412.4703  5.20%  4313 2200s
   945   445 66118.4480   26  155 67945.0536 64412.4703  5.20%  4322 2208s
   946   445 66052.7332   26  146 67945.0536 64412.4703  5.20%  4326 2211s
   948   447 67238.1700   27  129 67945.0536 64412.4703  5.20%  4330 2216s
   950   448 66866.9593   28  151 67945.0536 64412.4703  5.20%  4339 2222s
   952   447     cutoff   29      67945.0536 64412.4703  5.20%  4344 2227s
   953   448 66655.7722   30  128 67945.0536 64412.4703  5.20%  4348 2230s
   956   450 66838.9016   31  125 67945.0536 64412.4703  5.20%  4352 2236s
   958   449     cutoff   32      67945.0536 64412.4703  5.20%  4355 2241s
   962   450     cutoff   34      67945.0536 64412.4703  5.20%  4358 2248s
   964   451 67170.6023   35   90 67945.0536 64412.4703  5.20%  4361 2251s
   967   453 67088.8271   37  101 67945.0536 64412.4703  5.20%  4359 2256s
   968   454 67563.7371   37   72 67945.0536 64412.4703  5.20%  4380 2268s
   969   455 67121.6786   38   75 67945.0536 64412.4703  5.20%  4378 2270s
   971   456 67239.2145   39   68 67945.0536 64412.4703  5.20%  4378 2275s
   973   457 67390.4726   40   76 67945.0536 64412.4703  5.20%  4378 2280s
   976   459 67461.4161   41   70 67945.0536 64412.4703  5.20%  4374 2285s
   978   461 67891.5303   42   58 67945.0536 64412.4703  5.20%  4388 2296s
   980   460     cutoff   43      67945.0536 64412.4703  5.20%  4387 2300s
   987   457     cutoff   47      67945.0536 64412.4703  5.20%  4366 2306s
   993   455     cutoff   51      67945.0536 64412.4703  5.20%  4346 2310s
   995   454 64730.5036   23  168 67945.0536 64412.4890  5.20%  4346 2319s
   996   455 64970.0955   24  177 67945.0536 64412.4890  5.20%  4352 2322s
   997   455 64950.9219   24  163 67945.0536 64412.4890  5.20%  4356 2326s
   999   457 65733.7690   25  130 67945.0536 64412.4890  5.20%  4365 2333s
  1000   457 65128.4777   26  155 67945.0536 64412.4890  5.20%  4366 2335s
  1002   459 65164.4737   27  152 67945.0536 64412.4890  5.20%  4369 2340s
  1005   461 65657.4970   28  136 67945.0536 64412.4890  5.20%  4370 2345s
  1007   462 65433.7293   29  115 67945.0536 64412.4890  5.20%  4373 2350s
  1011   465 66345.9149   31  117 67945.0536 64412.4890  5.20%  4376 2358s
  1013   466 65603.8406   32  119 67945.0536 64412.4890  5.20%  4375 2361s
  1015   467 67520.8612   33  114 67945.0536 64412.4890  5.20%  4381 2366s
  1017   469 65808.7140   34  119 67945.0536 64412.4890  5.20%  4382 2370s
  1020   471 65764.6934   36  103 67945.0536 64412.4890  5.20%  4383 2375s
  1022   472 65783.0896   37   98 67945.0536 64412.4890  5.20%  4383 2381s
  1025   474 66042.2461   38   70 67945.0536 64412.4890  5.20%  4383 2386s
  1027   475 65990.1189   39   64 67945.0536 64412.4890  5.20%  4383 2391s
