solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x568418ca
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29445    3.1136197e+02   2.320402e+03   0.000000e+00      5s
   50905    5.3494474e+02   2.243758e+03   0.000000e+00     10s
   70589    7.7415144e+02   2.703240e+03   0.000000e+00     15s
   87920    1.0495299e+03   1.295400e+03   0.000000e+00     20s
  103460    1.4097779e+03   9.703473e+02   0.000000e+00     25s
  118112    2.3396651e+03   8.121477e+02   0.000000e+00     30s
  132987    4.4956445e+03   3.093952e+02   0.000000e+00     35s
  147491    5.0437824e+03   2.305777e+02   0.000000e+00     40s
  162143    5.7678305e+03   2.472030e+02   0.000000e+00     45s
  176795    6.6164078e+03   1.258322e+02   0.000000e+00     50s
  189523    7.8903748e+03   2.602414e+01   0.000000e+00     55s
  195369    8.1261296e+03   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.126130e+03, 195369 iterations, 56.88 seconds (30.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8374.59266    0  647 29539.2530 8374.59266  71.6%     -   81s
     0     0 8374.59266    0  651 29539.2530 8374.59266  71.6%     -   81s
     0     0 8374.59266    0  645 29539.2530 8374.59266  71.6%     -   81s
     0     0 8374.59266    0  646 29539.2530 8374.59266  71.6%     -   82s
     0     0 8374.91606    0  645 29539.2530 8374.91606  71.6%     -   82s
     0     0 8375.27061    0  645 29539.2530 8375.27061  71.6%     -   82s
     0     0 8375.55642    0  641 29539.2530 8375.55642  71.6%     -   82s
     0     0 8375.94970    0  645 29539.2530 8375.94970  71.6%     -   82s
H    0     0                    29323.725781 8376.04000  71.4%     -   82s
H    0     0                    29323.725589 8376.04000  71.4%     -   83s
     0     0 8376.04000    0  649 29323.7256 8376.04000  71.4%     -   83s
     0     0 8376.04000    0  642 29323.7256 8376.04000  71.4%     -   83s
     0     2 8377.87406    0  642 29323.7256 8377.87406  71.4%     -   89s
     1     3 8432.70308    1  648 29323.7256 8377.87406  71.4%   865   90s
     4     6 9171.21089    2  636 29323.7256 8461.99994  71.1%  2234   95s
     9    11 8911.11217    5  615 29323.7256 8530.91350  70.9%  2669  101s
    14    16 8675.36978    7  638 29323.7256 8530.91350  70.9%  2209  105s
    20    22 9047.83341   10  621 29323.7256 8530.91350  70.9%  2261  111s
H   26    26                    29317.701614 8530.91350  70.9%  1938  115s
H   26    26                    29251.569983 8530.91350  70.8%  1938  115s
H   26    26                    29237.888116 8530.91350  70.8%  1938  115s
H   26    26                    29201.888116 8530.91350  70.8%  1938  115s
H   26    26                    29198.607841 8530.91350  70.8%  1938  116s
H   26    26                    28998.607841 8530.91350  70.6%  1938  116s
    30    32 9259.83782   15  627 28998.6078 8530.91350  70.6%  2188  122s
    34    36 9341.88993   17  607 28998.6078 8530.91350  70.6%  2114  125s
    41    43 9352.51875   21  615 28998.6078 8530.91350  70.6%  2065  130s
    46    48 9867.91402   23  612 28998.6078 8530.91350  70.6%  2026  136s
H   52    52                    28890.659154 8530.91350  70.5%  1901  139s
    52    54 9565.14307   26  608 28890.6592 8530.91350  70.5%  1919  140s
    66    68 9917.16446   33  601 28890.6592 8530.91350  70.5%  1687  145s
H   78    78                    28890.659111 8530.91350  70.5%  1535  148s
H   78    78                    28890.486766 8530.91350  70.5%  1535  148s
H   78    78                    28890.262999 8530.91350  70.5%  1535  149s
H   78    78                    28864.255299 8530.91350  70.4%  1535  149s
    78    80 10270.2280   39  574 28864.2553 8530.91350  70.4%  1547  150s
    88    90 10557.7435   44  562 28864.2553 8530.91350  70.4%  1491  155s
H  104   104                    28864.254058 8530.91350  70.4%  1360  159s
H  106   106                    28499.271349 8530.91350  70.1%  1339  160s
H  106   106                    28499.080540 8530.91350  70.1%  1339  160s
   127   129 11222.9547   65  505 28499.0805 8530.91350  70.1%  1221  165s
   146   148 11678.7477   75  508 28499.0805 8530.91350  70.1%  1135  170s
   168   170 11709.4451   86  480 28499.0805 8530.91350  70.1%  1058  175s
H  182   182                    28499.079546 8530.91350  70.1%   999  177s
H  182   182                    28499.079403 8530.91350  70.1%   999  178s
   188   190 11911.3435   96  451 28499.0794 8530.91350  70.1%   982  182s
   196   198 12013.8122  100  447 28499.0794 8530.91350  70.1%   962  185s
   223   225 12400.5695  114  432 28499.0794 8530.91350  70.1%   878  190s
   245   247 12580.6915  127  393 28499.0794 8530.91350  70.1%   822  195s
H  260   260                    28499.077616 8530.91350  70.1%   793  196s
   285   287 13075.3846  151  363 28499.0776 8530.91350  70.1%   750  200s
H  286   286                    28492.848888 8530.91350  70.1%   747  201s
H  286   286                    28432.021648 8530.91350  70.0%   747  201s
   312   314 13287.3542  168  321 28432.0216 8530.91350  70.0%   708  205s
H  338   338                    28304.887087 8530.91350  69.9%   689  209s
H  338   338                    28304.876824 8530.91350  69.9%   689  209s
H  338   338                    28089.393468 8530.91350  69.6%   689  210s
H  338   338                    28033.393468 8530.91350  69.6%   689  210s
H  364   364                    28011.135914 8530.91350  69.5%   661  213s
H  364   364                    27919.501957 8530.91350  69.4%   661  214s
H  364   364                    27883.501957 8530.91350  69.4%   661  214s
   367   369 13911.7103  200  265 27883.5020 8530.91350  69.4%   659  215s
H  390   390                    27868.216315 8530.91350  69.4%   635  217s
H  390   390                    27860.492294 8530.91350  69.4%   635  218s
H  390   390                    27837.248200 8530.91350  69.4%   635  218s
   397   399 13991.8735  223  193 27837.2482 8530.91350  69.4%   627  220s
H  442   442                    27837.248075 8530.91350  69.4%   582  223s
H  442   442                    27744.341616 8530.91350  69.3%   582  224s
H  442   442                    27743.602565 8530.91350  69.3%   582  224s
   442   444 14606.1413  250  140 27743.6026 8530.91350  69.3%   583  225s
   456   458 14877.3073  259   91 27743.6026 8530.91350  69.3%   573  231s
   459   461 18420.1264  261   90 27743.6026 8530.91350  69.3%   571  236s
   462   464 15490.5503  262   90 27743.6026 8530.91350  69.3%   567  240s
H  468   468                    27743.022855 8530.91350  69.3%   561  243s
H  468   468                    27743.022838 8530.91350  69.3%   561  244s
H  468   468                    27733.248151 8530.91350  69.2%   561  244s
   468   470 15618.0404  267   91 27733.2482 8530.91350  69.2%   561  246s
   472   474 15862.9735  269   91 27733.2482 8530.91350  69.2%   557  250s
   477   479 15946.3117  271   91 27733.2482 8530.91350  69.2%   552  255s
   483   485 16123.3797  274   90 27733.2482 8530.91350  69.2%   546  260s
   488   490 16186.9516  277   89 27733.2482 8530.91350  69.2%   541  265s
H  494   494                    27727.330514 8530.91350  69.2%   535  268s
H  494   494                    27683.439702 8530.91350  69.2%   535  268s
   494   496 16410.3578  281   90 27683.4397 8530.91350  69.2%   536  270s
   500   502 16524.8293  284   89 27683.4397 8530.91350  69.2%   530  275s
   510   512 16653.5486  289   88 27683.4397 8530.91350  69.2%   520  281s
   515   517 16738.7534  292   89 27683.4397 8530.91350  69.2%   516  285s
H  520   520                    27559.502077 8530.91350  69.0%   511  288s
H  520   520                    27559.501078 8530.91350  69.0%   511  288s
   520   522 16829.1489  294   88 27559.5011 8530.91350  69.0%   512  291s
   528   530 17396.9838  299   85 27559.5011 8530.91350  69.0%   505  295s
   536   538 17838.9715  303   88 27559.5011 8530.91350  69.0%   499  300s
   546   548 18227.4055  308   91 27559.5011 8530.91350  69.0%   491  306s
   554   556 21972.3205  313   88 27559.5011 8530.91350  69.0%   485  310s
   568   570 19048.9794  321   89 27559.5011 8530.91350  69.0%   474  315s
H  572   572                    27559.500955 8530.91350  69.0%   471  317s
   578   580 19204.2520  327   88 27559.5010 8530.91350  69.0%   467  320s
H  591   591                    27559.500750 8530.91350  69.0%   458  324s
   594   596 19699.7583  335   85 27559.5007 8530.91350  69.0%   456  325s
   608   610 20103.6257  342   85 27559.5007 8530.91350  69.0%   446  330s
   627   629 20845.9743  352   85 27559.5007 8530.91350  69.0%   434  335s
   649   650 21707.7632  364   86 27559.5007 8530.91350  69.0%   421  340s
   668   667 23412.7153  374   85 27559.5007 8530.91350  69.0%   410  345s
   752   737 21224.8955  303  321 27559.5007 8536.93961  69.0%   379  365s
   754   738 14056.0405  229  307 27559.5007 8536.93961  69.0%   378  420s
   759   742 10966.9313   58  330 27559.5007 8536.93961  69.0%   376  425s
   772   750 12103.6044  103  331 27559.5007 8536.93961  69.0%   369  430s
H  772   712                    27529.591833 8536.93961  69.0%   369  431s
   776   715 12132.8644  106  330 27529.5918 8536.93961  69.0%   367  435s
   778   718 8536.93961   12  659 27529.5918 8536.93961  69.0%   618  465s
   779   719 9157.71701   12  626 27529.5918 8536.93961  69.0%   623  477s
   780   720 8536.93961   13  658 27529.5918 8536.93961  69.0%   622  488s
   781   720 9365.19376   13  657 27529.5918 8536.93961  69.0%   625  501s
   782   721 8570.87253   14  655 27529.5918 8536.93961  69.0%   625  512s
   783   722 8769.19807   14  642 27529.5918 8570.87253  68.9%   630  524s
   784   722 8619.55716   15  647 27529.5918 8570.87253  68.9%   630  535s
H  785   684                    27517.621979 8570.87253  68.9%   629  537s
   785   686 8994.93146   15  620 27517.6220 8619.55716  68.7%   634  547s
   786   687 8675.95236   16  638 27517.6220 8619.55716  68.7%   634  558s
   787   687 8715.91355   16  648 27517.6220 8675.95236  68.5%   638  570s
   788   688 8714.13862   17  631 27517.6220 8675.95236  68.5%   638  581s
   789   689 8758.42884   17  642 27517.6220 8714.13862  68.3%   643  593s
   790   689 9019.49754   18  640 27517.6220 8714.13862  68.3%   644  604s
   791   690 8942.98411   18  640 27517.6220 8715.91355  68.3%   644  614s
   792   691 9075.70560   19  635 27517.6220 8715.91355  68.3%   644  625s
   793   691 9310.41732   19  629 27517.6220 8715.91355  68.3%   646  635s
   794   692 9120.29907   20  640 27517.6220 8715.91355  68.3%   646  646s
   795   693 9428.17426   20  607 27517.6220 8715.91355  68.3%   648  656s
   796   693 9138.62604   21  635 27517.6220 8715.91355  68.3%   647  667s
   797   694 10169.6034   21  624 27517.6220 8715.91355  68.3%   655  679s
   798   695 9198.99526   22  634 27517.6220 8715.91355  68.3%   654  689s
   799   695 9154.82421   22  631 27517.6220 8715.91355  68.3%   654  699s
   800   696 9578.74351   23  624 27517.6220 8715.91355  68.3%   654  710s
   801   697 9220.54240   23  636 27517.6220 8715.91355  68.3%   654  720s
   802   697 9277.02696   24  639 27517.6220 8715.91355  68.3%   655  730s
H  803   662                    27517.621700 8715.91355  68.3%   654  732s
   803   664 9417.77884   24  630 27517.6217 8715.91355  68.3%   656  743s
   804   665 9445.15664   25  634 27517.6217 8715.91355  68.3%   656  753s
   805   665 9341.71933   25  635 27517.6217 8715.91355  68.3%   656  764s
   806   666 9426.88262   26  635 27517.6217 8715.91355  68.3%   656  774s
   807   667 9349.88867   26  625 27517.6217 8715.91355  68.3%   656  784s
   808   667 9386.72315   27  618 27517.6217 8715.91355  68.3%   657  796s
   809   668 9668.80755   27  610 27517.6217 8715.91355  68.3%   659  806s
   810   669 9419.48721   28  632 27517.6217 8715.91355  68.3%   658  816s
   811   669 9692.16800   28  611 27517.6217 8715.91355  68.3%   661  827s
   812   670 9476.83910   29  627 27517.6217 8715.91355  68.3%   662  837s
   813   671 9570.67320   29  622 27517.6217 8715.91355  68.3%   663  847s
   814   671 9566.90049   30  611 27517.6217 8715.91355  68.3%   663  857s
   815   672 9544.78352   30  625 27517.6217 8715.91355  68.3%   663  867s
   816   673 9666.98930   31  617 27517.6217 8715.91355  68.3%   665  877s
   817   673 9614.92349   31  619 27517.6217 8715.91355  68.3%   665  887s
   818   674 9724.91789   32  616 27517.6217 8715.91355  68.3%   664  896s
   819   675 9730.12502   32  621 27517.6217 8715.91355  68.3%   665  906s
   820   675 9814.13851   33  614 27517.6217 8715.91355  68.3%   664  915s
   821   676 9726.30457   33  610 27517.6217 8715.91355  68.3%   664  924s
   822   677 9842.90412   34  590 27517.6217 8715.91355  68.3%   665  933s
   823   677 9783.36532   34  608 27517.6217 8715.91355  68.3%   665  942s
   824   678 9826.11617   35  621 27517.6217 8715.91355  68.3%   666  951s
   825   679 9857.37039   35  608 27517.6217 8715.91355  68.3%   665  960s
   826   679 9871.00214   36  611 27517.6217 8715.91355  68.3%   665  969s
   827   680 9925.29806   36  619 27517.6217 8715.91355  68.3%   664  978s
   828   681 9897.87320   37  610 27517.6217 8715.91355  68.3%   664  987s
   829   681 9879.36941   37  628 27517.6217 8715.91355  68.3%   663  998s
   830   682 9900.85498   38  625 27517.6217 8715.91355  68.3%   663 1007s
   831   683 10397.9950   38  610 27517.6217 8715.91355  68.3%   665 1017s
   832   683 9935.57872   39  618 27517.6217 8715.91355  68.3%   664 1026s
   833   684 10121.9184   39  617 27517.6217 8715.91355  68.3%   665 1036s
   834   685 10002.8726   40  619 27517.6217 8715.91355  68.3%   665 1045s
   835   685 10007.1121   40  615 27517.6217 8715.91355  68.3%   665 1054s
   836   686 10065.2228   41  618 27517.6217 8715.91355  68.3%   665 1064s
   837   687 10265.9380   41  611 27517.6217 8715.91355  68.3%   666 1073s
   838   687 10130.0583   42  619 27517.6217 8715.91355  68.3%   666 1082s
   839   688 10216.7058   42  604 27517.6217 8715.91355  68.3%   666 1091s
   840   689 10167.6288   43  614 27517.6217 8715.91355  68.3%   666 1100s
   841   689 10202.6343   43  604 27517.6217 8715.91355  68.3%   666 1109s
   842   690 10237.2652   44  611 27517.6217 8715.91355  68.3%   666 1118s
   843   691 10247.1653   44  598 27517.6217 8715.91355  68.3%   666 1127s
   844   691 10316.0400   45  600 27517.6217 8715.91355  68.3%   667 1135s
   845   692 10287.3726   45  608 27517.6217 8715.91355  68.3%   666 1144s
   846   693 10321.9320   46  607 27517.6217 8715.91355  68.3%   666 1154s
   847   693 10355.8335   46  603 27517.6217 8715.91355  68.3%   665 1163s
   848   694 10367.1892   47  605 27517.6217 8715.91355  68.3%   665 1172s
   849   695 10376.1807   47  603 27517.6217 8715.91355  68.3%   665 1182s
   850   695 10419.9161   48  600 27517.6217 8715.91355  68.3%   667 1191s
   851   696 10444.9882   48  599 27517.6217 8715.91355  68.3%   666 1199s
   852   697 10503.3906   49  594 27517.6217 8715.91355  68.3%   667 1210s
   853   697 10510.0800   49  594 27517.6217 8715.91355  68.3%   667 1218s
   854   698 10545.8068   50  591 27517.6217 8715.91355  68.3%   666 1227s
   855   699 10678.8655   50  583 27517.6217 8715.91355  68.3%   667 1237s
   856   699 10586.0507   51  577 27517.6217 8715.91355  68.3%   666 1245s
   857   700 10709.1814   51  593 27517.6217 8715.91355  68.3%   667 1254s
   858   701 10609.4867   52  576 27517.6217 8715.91355  68.3%   667 1262s
   859   701 10936.5292   52  568 27517.6217 8715.91355  68.3%   669 1270s
   860   702 10638.0483   53  577 27517.6217 8715.91355  68.3%   668 1279s
   861   703 10726.1916   53  577 27517.6217 8715.91355  68.3%   669 1287s
   862   703 10687.6408   54  577 27517.6217 8715.91355  68.3%   668 1295s
   863   704 10687.7954   54  578 27517.6217 8715.91355  68.3%   667 1303s
   864   705 10722.2461   55  573 27517.6217 8715.91355  68.3%   667 1311s
   865   705 10705.2269   55  584 27517.6217 8715.91355  68.3%   667 1319s
   866   706 10765.3838   56  576 27517.6217 8715.91355  68.3%   667 1327s
   867   707 10847.4754   56  586 27517.6217 8715.91355  68.3%   668 1336s
   868   707 11022.5259   57  582 27517.6217 8715.91355  68.3%   668 1345s
   869   708 10809.1922   57  571 27517.6217 8715.91355  68.3%   667 1352s
   870   709 10863.0393   58  578 27517.6217 8715.91355  68.3%   667 1360s
   871   709 11014.7624   58  574 27517.6217 8715.91355  68.3%   667 1368s
   872   710 11110.6184   59  573 27517.6217 8715.91355  68.3%   666 1376s
   873   711 10908.7943   59  575 27517.6217 8715.91355  68.3%   666 1383s
   874   711 10936.6835   60  575 27517.6217 8715.91355  68.3%   665 1391s
   875   712 11107.3040   60  580 27517.6217 8715.91355  68.3%   665 1399s
   876   713 10969.0259   61  574 27517.6217 8715.91355  68.3%   664 1406s
   877   713 10999.2267   61  574 27517.6217 8715.91355  68.3%   664 1414s
   878   714 11234.8527   62  573 27517.6217 8715.91355  68.3%   665 1422s
   879   715 10987.2985   62  570 27517.6217 8715.91355  68.3%   664 1431s
   880   715 11025.6701   63  573 27517.6217 8715.91355  68.3%   664 1439s
H  881   681                    27491.151708 8715.91355  68.3%   663 1439s
   881   683 11145.3352   63  570 27491.1517 8715.91355  68.3%   663 1448s
   882   684 11041.7972   64  572 27491.1517 8715.91355  68.3%   663 1455s
   883   684 11032.5260   64  575 27491.1517 8715.91355  68.3%   662 1463s
   884   685 11037.7673   65  575 27491.1517 8715.91355  68.3%   662 1471s
   885   686 11104.5432   65  573 27491.1517 8715.91355  68.3%   661 1478s
   886   686 11368.2585   66  575 27491.1517 8715.91355  68.3%   661 1486s
   887   687 11045.5318   66  567 27491.1517 8715.91355  68.3%   660 1494s
   888   688 11128.0549   67  568 27491.1517 8715.91355  68.3%   660 1501s
   889   688 11089.6668   67  562 27491.1517 8715.91355  68.3%   660 1508s
   890   689 11117.6719   68  565 27491.1517 8715.91355  68.3%   660 1516s
   891   690 11520.5868   68  547 27491.1517 8715.91355  68.3%   661 1524s
   892   690 11155.2650   69  564 27491.1517 8715.91355  68.3%   661 1531s
   893   691 11213.3265   69  569 27491.1517 8715.91355  68.3%   663 1539s
   894   692 11175.1126   70  559 27491.1517 8715.91355  68.3%   663 1546s
   895   692 11244.3387   70  563 27491.1517 8715.91355  68.3%   662 1554s
   896   693 11198.3561   71  554 27491.1517 8715.91355  68.3%   662 1561s
   897   694 11254.0492   71  560 27491.1517 8715.91355  68.3%   662 1568s
   898   694 11220.0702   72  556 27491.1517 8715.91355  68.3%   661 1575s
   899   695 11280.1959   72  549 27491.1517 8715.91355  68.3%   661 1581s
   900   696 11284.9921   73  557 27491.1517 8715.91355  68.3%   660 1589s
   901   696 11271.4929   73  564 27491.1517 8715.91355  68.3%   660 1597s
   902   697 11334.4754   74  556 27491.1517 8715.91355  68.3%   660 1604s
   903   698 11330.3439   74  559 27491.1517 8715.91355  68.3%   660 1611s
   904   698 11362.0652   75  561 27491.1517 8715.91355  68.3%   660 1619s
   905   699 11378.1959   75  558 27491.1517 8715.91355  68.3%   659 1626s
   906   700 11392.6704   76  560 27491.1517 8715.91355  68.3%   658 1634s
   907   700 11425.9609   76  551 27491.1517 8715.91355  68.3%   658 1642s
   908   701 11407.0826   77  554 27491.1517 8715.91355  68.3%   658 1650s
   909   702 11470.7175   77  559 27491.1517 8715.91355  68.3%   658 1659s
   910   702 11427.6721   78  560 27491.1517 8715.91355  68.3%   658 1666s
   911   703 11479.0588   78  557 27491.1517 8715.91355  68.3%   657 1674s
   912   704 11521.4704   79  559 27491.1517 8715.91355  68.3%   657 1683s
   913   704 11430.0641   79  556 27491.1517 8715.91355  68.3%   656 1690s
   914   705 11447.1033   80  555 27491.1517 8715.91355  68.3%   656 1697s
   915   706 11539.1727   80  543 27491.1517 8715.91355  68.3%   656 1705s
   916   706 11468.2989   81  553 27491.1517 8715.91355  68.3%   655 1712s
   917   707 11477.6985   81  550 27491.1517 8715.91355  68.3%   655 1720s
   918   708 11747.9967   82  546 27491.1517 8715.91355  68.3%   655 1727s
   919   708 11482.1221   82  554 27491.1517 8715.91355  68.3%   654 1734s
   920   709 11493.0570   83  535 27491.1517 8715.91355  68.3%   654 1742s
   921   710 11569.1101   83  551 27491.1517 8715.91355  68.3%   653 1750s
   922   710 11510.4529   84  527 27491.1517 8715.91355  68.3%   653 1757s
   923   711 11570.3179   84  534 27491.1517 8715.91355  68.3%   652 1764s
   924   712 11527.7961   85  535 27491.1517 8715.91355  68.3%   652 1771s
   925   712 11576.3830   85  530 27491.1517 8715.91355  68.3%   651 1779s
   926   713 11564.8133   86  523 27491.1517 8715.91355  68.3%   651 1786s
   927   714 11582.1398   86  530 27491.1517 8715.91355  68.3%   650 1794s
   928   714 11588.7771   87  518 27491.1517 8715.91355  68.3%   650 1801s
   929   715 11643.2060   87  532 27491.1517 8715.91355  68.3%   650 1808s
   930   716 11663.0269   88  514 27491.1517 8715.91355  68.3%   649 1815s
   931   716 11626.9526   88  512 27491.1517 8715.91355  68.3%   649 1822s
   932   717 11647.9757   89  509 27491.1517 8715.91355  68.3%   649 1829s
   933   718 11709.5630   89  511 27491.1517 8715.91355  68.3%   649 1838s
   934   718 11925.9122   90  511 27491.1517 8715.91355  68.3%   649 1845s
   935   719 11651.9196   90  509 27491.1517 8715.91355  68.3%   648 1852s
   936   720 11675.2919   91  503 27491.1517 8715.91355  68.3%   648 1859s
   937   720 11724.2446   91  503 27491.1517 8715.91355  68.3%   648 1866s
   938   721 11696.1732   92  496 27491.1517 8715.91355  68.3%   648 1873s
   939   722 11749.5958   92  503 27491.1517 8715.91355  68.3%   647 1883s
   940   722 11738.0145   93  493 27491.1517 8715.91355  68.3%   647 1893s
   941   723 11799.7251   93  497 27491.1517 8715.91355  68.3%   647 1900s
   942   724 11792.3111   94  493 27491.1517 8715.91355  68.3%   647 1907s
   943   724 11803.5729   94  502 27491.1517 8715.91355  68.3%   647 1917s
   944   725 11843.7896   95  496 27491.1517 8715.91355  68.3%   646 1923s
   945   726 11888.9960   95  500 27491.1517 8715.91355  68.3%   646 1930s
   946   726 11872.9225   96  495 27491.1517 8715.91355  68.3%   646 1939s
