solving instance mcnd arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0xd8f46085
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 17119 rows, 13231 columns, 90810 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -3.230379e+05, 22391 iterations, 4.70 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   421   423 21443.2714  280  326 1296713.69 -92941.797   107%   819  165s
   445   447 36635.5323  293  317 1296713.69 -92941.797   107%   818  170s
   489   491 44820.0019  316  312 1296713.69 -92941.797   107%   786  175s
   498   500 44819.6039  320  310 1296713.69 -92941.797   107%   778  198s
H  499   499                    1296587.0333 -92941.797   107%   776  200s
H  499   499                    1292395.6017 -92941.797   107%   776  200s
   520   522 61171.7154  332  302 1292395.60 -92941.797   107%   780  205s
H  526   526                    1279013.1507 -92941.797   107%   781  208s
H  526   526                    1271979.9300 -92941.797   107%   781  208s
   538   540 64696.1559  342  300 1271979.93 -92941.797   107%   773  210s
   580   582 70127.5178  366  292 1271979.93 -92941.797   107%   745  215s
H  607   607                    1247913.4197 -92941.797   107%   736  220s
H  607   607                    1243965.7921 -92941.797   107%   736  220s
   633   635 93005.2764  395  278 1243965.79 -92941.797   107%   735  225s
H  645   645                    1243737.9794 -92941.797   107%   726  228s
H  645   645                    1239790.3518 -92941.797   107%   726  228s
   660   662 100780.845  410  270 1239790.35 -92941.797   107%   720  230s
   665   667 101904.482  413  267 1239790.35 -92941.797   107%   729  235s
   711   713 118418.872  436  253 1239790.35 -92941.797   107%   711  240s
H  749   749                    1233147.6727 -92941.797   108%   691  247s
H  749   749                    1226442.3108 -92941.797   108%   691  247s
   768   770 126977.833  466  244 1226442.31 -92941.797   108%   694  250s
   806   808 134588.296  486  244 1226442.31 -92941.797   108%   685  255s
   839   841 137032.086  505  235 1226442.31 -92941.797   108%   684  260s
   883   885 144306.537  528  235 1226442.31 -92941.797   108%   671  265s
   911   913 156048.387  544  224 1226442.31 -92941.797   108%   673  270s
H  913   913                    1222214.6913 -92941.797   108%   674  273s
H  913   913                    1214737.8482 -92941.797   108%   674  273s
   942   944 156446.846  560  225 1214737.85 -92941.797   108%   662  275s
H  993   993                    1214583.7552 -92941.797   108%   642  281s
H  993   993                    1212275.1885 -92941.797   108%   642  281s
  1035  1037 185282.493  611  206 1212275.19 -92941.797   108%   629  285s
  1083  1085 217969.457  637  219 1212275.19 -92941.797   108%   617  290s
  1101  1103 218465.394  650  202 1212275.19 -92941.797   108%   627  295s
  1155  1157 240644.236  679  187 1212275.19 -92941.797   108%   613  300s
H 1187  1187                    1190844.9276 -92941.797   108%   604  304s
H 1187  1187                    1183215.0859 -92941.797   108%   604  304s
  1190  1192 277457.777  698  183 1183215.09 -92941.797   108%   605  305s
  1279  1281 310029.349  746  170 1183215.09 -92941.797   108%   576  310s
  1325  1327 329327.671  770  165 1183215.09 -92941.797   108%   572  315s
H 1364  1364                    1168054.2971 -92941.797   108%   567  321s
H 1364  1364                    1162743.1716 -92941.797   108%   567  321s
  1427  1429 375046.977  825  151 1162743.17 -92941.797   108%   552  325s
  1485  1487 419033.630  855  143 1162743.17 -92941.797   108%   544  330s
  1508  1510 424290.462  866  146 1162743.17 -92941.797   108%   551  335s
H 1544  1544                    1120831.2274 -92941.797   108%   547  340s
H 1544  1544                    1118660.9280 -92941.797   108%   547  340s
  1595  1597 457771.779  912  131 1118660.93 -92941.797   108%   541  345s
  1679  1681 508400.720  955  122 1118660.93 -92941.797   108%   525  350s
  1745  1747 562309.875  988  108 1118660.93 -92941.797   108%   517  355s
H 1781  1781                    1070527.2543 -92941.797   109%   512  359s
H 1781  1781                    1069530.9129 -92941.797   109%   512  359s
  1791  1793 578550.193 1012  103 1069530.91 -92941.797   109%   512  360s
  1863  1865 619570.428 1048   96 1069530.91 -92941.797   109%   503  365s
  1944  1946 663677.521 1089   85 1069530.91 -92941.797   109%   492  370s
H 1975  1975                    1054060.2217 -92941.797   109%   490  376s
H 1975  1975                    1053349.3732 -92941.797   109%   490  376s
H 1975  1975                    1033761.0472 -92941.797   109%   490  378s
H 1975  1975                    1033050.1988 -92941.797   109%   490  378s
H 1975  1975                    932872.78591 -92941.797   110%   490  380s
H 1975  1975                    932161.93745 -92941.797   110%   490  380s
H 1975  1975                    929357.06583 -92941.797   110%   490  381s
H 1975  1975                    892376.62025 -92941.797   110%   490  383s
H 1975  1975                    891665.77179 -92941.797   110%   490  383s
H 1975  1975                    891206.94208 -92941.797   110%   490  384s
  1982  1984 668426.047 1109   79 891206.942 -92941.797   110%   491  385s
  2053  2053 infeasible 1145      891206.942 -92941.797   110%   488  392s
  2096  2094 727439.119 1167   77 891206.942 -92941.797   110%   484  395s
  2165  2163 757829.366 1202   63 891206.942 -92941.797   110%   477  400s
  2262  2258 794988.365 1253   49 891206.942 -92941.797   110%   466  405s
  2322  2314 813162.075 1286   45 891206.942 -92941.797   110%   463  410s
  2392  2378 870383.403 1322   37 891206.942 -92941.797   110%   458  415s
  2440  2417 -92741.838    8   20 891206.942 -92939.521   110%   456  449s
  2442  2418 36672.5311  297   47 891206.942 -92939.521   110%   456  454s
  2443  2419 155776.504  549   32 891206.942 -92939.521   110%   456  455s
  2445  2420 106823.122  424   24 891206.942 -92735.669   110%   455  461s
  2455  2427 -92647.985   14   22 891206.942 -92668.130   110%   453  465s
  2456  2428 155773.961  553   22 891206.942 -92668.130   110%   453  471s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.04s
  NLP heuristic elapsed time = 20.02s
  2457  2428 282014.185  714   22 891206.942 -92668.130   110%   453  499s
  2458  2431 -90772.115   13  508 891206.942 -90772.115   110%   463  522s
  2460  2432 -80159.192   14  508 891206.942 -90772.115   110%   462  526s
  2462  2434 -86975.753   15  500 891206.942 -89027.653   110%   463  531s
  2465  2436 -85598.649   16  498 891206.942 -85598.649   110%   462  535s
  2469  2438 -81030.171   18  499 891206.942 -81030.171   109%   462  540s
  2474  2442 -76190.876   21  499 891206.942 -80679.627   109%   464  545s
  2480  2446 -65472.017   24  497 891206.942 -80679.627   109%   467  551s
  2484  2448 -57034.183   26  501 891206.942 -80679.627   109%   467  556s
  2489  2452 -61706.795   28  499 891206.942 -80679.627   109%   467  560s
  2496  2456 -51519.970   32  481 891206.942 -80679.627   109%   468  565s
  2505  2462 -52306.816   36  471 891206.942 -80679.627   109%   467  570s
  2510  2466 -48245.972   39  477 891206.942 -80679.627   109%   472  575s
  2517  2470 -44580.175   42  479 891206.942 -80679.627   109%   471  580s
  2524  2475 -36367.127   46  474 891206.942 -80679.627   109%   471  585s
  2530  2479 -37038.820   49  472 891206.942 -80679.627   109%   474  591s
  2535  2482 -32203.081   51  471 891206.942 -80679.627   109%   475  595s
  2543  2488 -27121.154   55  467 891206.942 -80679.627   109%   475  600s
  2551  2493 -19753.363   59  458 891206.942 -80679.627   109%   477  605s
  2559  2498 -16075.045   63  470 891206.942 -80679.627   109%   479  610s
  2565  2502 -14207.762   66  470 891206.942 -80679.627   109%   479  615s
  2572  2507 -2156.7076   70  467 891206.942 -80679.627   109%   479  620s
  2577  2510 -8316.1410   72  456 891206.942 -80679.627   109%   481  625s
  2582  2514 -3813.7898   75  461 891206.942 -80679.627   109%   483  630s
  2593  2521 3428.82556   80  457 891206.942 -80679.627   109%   484  635s
  2602  2527 11847.2436   85  450 891206.942 -80679.627   109%   486  640s
  2611  2533 25087.3919   89  451 891206.942 -80679.627   109%   487  645s
  2622  2540 34247.5818   95  457 891206.942 -80679.627   109%   486  650s
  2631  2546 34645.2381   99  465 891206.942 -80679.627   109%   487  655s
  2635  2549 39659.0537  101  467 891206.942 -80679.627   109%   490  660s
  2640  2552 43851.8704  104  459 891206.942 -80679.627   109%   493  666s
  2645  2556 45718.0559  106  463 891206.942 -80679.627   109%   495  670s
  2651  2560 54042.1283  109  463 891206.942 -80679.627   109%   497  675s
  2657  2564 59157.4670  112  453 891206.942 -80679.627   109%   499  680s
  2667  2570 67600.7021  117  462 891206.942 -80679.627   109%   500  685s
  2678  2578 72315.5950  123  471 891206.942 -80679.627   109%   500  690s
  2686  2583 74756.8681  127  467 891206.942 -80679.627   109%   501  695s
  2696  2590 83734.3163  132  463 891206.942 -80679.627   109%   501  700s
  2703  2594 90440.6893  135  469 891206.942 -80679.627   109%   503  705s
  2714  2602 99467.8859  141  453 891206.942 -80679.627   109%   503  710s
  2727  2610 111548.477  147  439 891206.942 -80679.627   109%   503  715s
  2744  2622 118026.274  156  448 891206.942 -80679.627   109%   502  720s
  2762  2634 128789.726  165  434 891206.942 -80679.627   109%   502  747s
  2766  2636 134078.464  167  427 891206.942 -80679.627   109%   506  750s
  2794  2655 147232.476  181  427 891206.942 -80679.627   109%   504  755s
  2816  2670 155671.270  192  425 891206.942 -80679.627   109%   505  760s
  2830  2679 167134.314  199  423 891206.942 -80679.627   109%   506  765s
  2849  2692 170570.974  208  430 891206.942 -80679.627   109%   506  770s
  2861  2700 177071.422  214  450 891206.942 -80679.627   109%   508  775s
  2887  2717 180648.259  227  424 891206.942 -80679.627   109%   507  780s
  2910  2732 184600.356  239  392 891206.942 -80679.627   109%   506  785s
  2932  2747 192805.245  250  411 891206.942 -80679.627   109%   504  790s
  2958  2764 195063.663  263  405 891206.942 -80679.627   109%   501  795s
  2979  2778 198874.118  273  405 891206.942 -80679.627   109%   500  800s
  2991  2786 200742.870  279  398 891206.942 -80679.627   109%   500  805s
  2997  2790 201850.685  282  396 891206.942 -80679.627   109%   500  813s
  3006  2796 206941.681  287  398 891206.942 -80679.627   109%   499  822s
  3023  2808 215407.329  295  395 891206.942 -80679.627   109%   499  825s
  3045  2822 216579.024  306  368 891206.942 -80679.627   109%   499  830s
  3078  2844 226368.238  323  357 891206.942 -80679.627   109%   497  837s
  3099  2858 240927.362  333  348 891206.942 -80679.627   109%   496  840s
  3120  2872 249822.458  344  361 891206.942 -80679.627   109%   495  845s
  3132  2880 261578.751  350  351 891206.942 -80679.627   109%   495  850s
  3150  2892 263319.170  359  351 891206.942 -80679.627   109%   494  855s
  3166  2903 273766.301  367  351 891206.942 -80679.627   109%   495  860s
  3182  2914 282662.411  375  339 891206.942 -80679.627   109%   497  865s
  3195  2922 291572.779  381  341 891206.942 -80679.627   109%   499  870s
  3219  2938 310740.732  393  333 891206.942 -80679.627   109%   499  875s
  3267  2970 324704.457  417  328 891206.942 -80679.627   109%   495  880s
  3328  3011 363547.675  448  325 891206.942 -80679.627   109%   489  885s
  3333  3014 339365.380  450  301 891206.942 -80679.627   109%   496  894s
  3342  3020 340287.652  455  300 891206.942 -80679.627   109%   496  895s
  3350  3026 341677.005  459  297 891206.942 -80679.627   109%   498  900s
  3367  3037 349523.038  467  291 891206.942 -80679.627   109%   501  905s
  3402  3060 357364.303  485  287 891206.942 -80679.627   109%   498  911s
  3429  3078 359537.804  498  293 891206.942 -80679.627   109%   497  915s
  3439  3085 363023.610  503  289 891206.942 -80679.627   109%   496  920s
  3457  3097 368131.875  512  275 891206.942 -80679.627   109%   497  925s
  3505  3127 374051.970  536  270 891206.942 -80679.627   109%   492  930s
  3546  3154 380194.087  557  260 891206.942 -80679.627   109%   490  935s
  3579  3176 387983.270  573  247 891206.942 -80679.627   109%   489  940s
  3608  3196 388901.160  588  231 891206.942 -80679.627   109%   487  945s
  3655  3227 397180.850  611  239 891206.942 -80679.627   109%   484  950s
  3690  3250 400057.154  629  236 891206.942 -80679.627   109%   482  955s
  3730  3277 430026.262  649  237 891206.942 -80679.627   109%   480  960s
  3766  3299 428153.561  667  216 891206.942 -80679.627   109%   480  965s
  3817  3333 437384.124  692  202 891206.942 -80679.627   109%   478  970s
  3836  3346 450694.686  702  216 891206.942 -80679.627   109%   479  975s
  3861  3362 483331.840  714  254 891206.942 -80679.627   109%   480  981s
  3869  3368 443703.543  718  196 891206.942 -80679.627   109%   482  985s
  3916  3399 452025.577  742  195 891206.942 -80679.627   109%   479  990s
  3941  3416 452522.186  754  185 891206.942 -80679.627   109%   480 1000s
  3963  3430 463529.840  765  205 891206.942 -80679.627   109%   481 1005s
  3998  3454 458441.080  783  170 891206.942 -80679.627   109%   480 1010s
  4034  3478 473998.640  801  165 891206.942 -80679.627   109%   481 1015s
  4049  3488 465108.137  808  148 891206.942 -80679.627   109%   484 1020s
  4077  3506 466073.823  822  148 891206.942 -80679.627   109%   482 1025s
  4104  3524 467686.219  836  138 891206.942 -80679.627   109%   483 1030s
H 4131  3418                    754836.66950 -80679.627   111%   481 1033s
H 4131  3302                    750721.82559 -80679.627   111%   481 1033s
  4150  3317 469670.741  859  130 750721.826 -80679.627   111%   479 1035s
H 4185  3228                    750454.03690 -80679.627   111%   478 1041s
H 4185  3124                    749365.79836 -80679.627   111%   478 1041s
  4237  3161 475336.011  902  123 749365.798 -80679.627   111%   476 1045s
H 4266  3079                    748927.35665 -80679.627   111%   475 1048s
H 4266  2985                    746583.23065 -80679.627   111%   475 1048s
  4275  2993 476979.977  921  118 746583.231 -80679.627   111%   475 1050s
H 4320  2931                    746025.93188 -80679.627   111%   473 1056s
  4360  2960 485885.555  964  111 746025.932 -80679.627   111%   472 1060s
  4418  2999 491536.969  993  108 746025.932 -80679.627   111%   469 1065s
H 4443  2928                    744172.05745 -80679.627   111%   470 1068s
H 4443  2848                    741827.93145 -80679.627   111%   470 1068s
  4455  2858 503742.009 1011  115 741827.931 -80679.627   111%   470 1070s
  4515  2898 503597.339 1041  105 741827.931 -80679.627   111%   467 1075s
  4569  2934 513336.006 1068  103 741827.931 -80679.627   111%   465 1080s
  4641  2982 521964.039 1104   87 741827.931 -80679.627   111%   461 1085s
H 4675  2926                    738216.70762 -80679.627   111%   459 1088s
H 4675  2853                    735872.58162 -80679.627   111%   459 1088s
  4681  2859 524493.378 1124   81 735872.582 -80679.627   111%   460 1090s
  4727  2890 546366.415 1147  109 735872.582 -80679.627   111%   459 1095s
  4763  2914 545530.461 1165   77 735872.582 -80679.627   111%   459 1100s
  4821  2952 546898.343 1194   70 735872.582 -80679.627   111%   457 1105s
H 4849  2900                    735653.93063 -80679.627   111%   456 1108s
  4877  2921 552490.870 1222   63 735653.931 -80679.627   111%   454 1110s
H 4924  2884                    729708.02464 -80679.627   111%   453 1124s
H 4924  2822                    728491.90587 -80679.627   111%   453 1124s
H 4924  2762                    714675.46131 -80679.627   111%   453 1125s
H 4924  2706                    713736.91862 -80679.627   111%   453 1125s
  4965  2735 562665.582 1266   56 713736.919 -80679.627   111%   453 1130s
  5015  2769 568919.650 1291   76 713736.919 -80679.627   111%   451 1135s
  5053  2794 569645.285 1310   59 713736.919 -80679.627   111%   452 1140s
  5110  2832 571591.635 1339   52 713736.919 -80679.627   111%   450 1145s
  5171  2873 581233.424 1369   60 713736.919 -80679.627   111%   447 1150s
  5264  2935 580899.643 1416   49 713736.919 -80679.627   111%   442 1155s
  5292  2953 587070.398 1430   56 713736.919 -80679.627   111%   443 1160s
  5379  3011 587118.125 1473   48 713736.919 -80679.627   111%   438 1165s
  5431  3046 589135.030 1499   47 713736.919 -80679.627   111%   438 1170s
  5498  3091 599255.341 1533   38 713736.919 -80679.627   111%   435 1175s
  5569  3138 620366.318 1568   51 713736.919 -80679.627   111%   432 1180s
  5626  3176 618168.591 1597   39 713736.919 -80679.627   111%   432 1186s
  5675  3216 618505.792 1621   34 713736.919 -80679.627   111%   431 1190s
  5752  3293 628816.970 1660   31 713736.919 -80679.627   111%   428 1195s
  5841  3382 646613.397 1704   28 713736.919 -80679.627   111%   423 1200s
H 5925  3150                    618581.15802 -80679.627   113%   419 1218s
  5941  3142 -60212.739   16  504 618581.158 -80679.627   113%   419 1220s
  5965  3166 -45813.059   28  499 618581.158 -80679.627   113%   419 1225s
  5981  3182 -27426.811   36  503 618581.158 -80679.627   113%   420 1230s
  5982  3183 -31319.295   36  500 618581.158 -80679.627   113%   421 1236s
  5995  3196 -16275.799   43  503 618581.158 -80679.627   113%   422 1240s
  6005  3206 -7503.0671   48  503 618581.158 -80679.627   113%   423 1245s
  6018  3219 5875.66799   54  509 618581.158 -80679.627   113%   424 1250s
  6038  3239 17639.8298   64  488 618581.158 -80679.627   113%   425 1255s
  6062  3263 33293.2903   76  475 618581.158 -80679.627   113%   425 1260s
  6077  3278 38877.8703   84  483 618581.158 -80679.627   113%   426 1265s
  6090  3291 44406.6828   90  481 618581.158 -80679.627   113%   428 1270s
  6102  3303 47909.1733   96  490 618581.158 -80679.627   113%   429 1275s
  6117  3318 56130.6696  104  482 618581.158 -80679.627   113%   430 1280s
  6132  3333 71939.5726  111  467 618581.158 -80679.627   113%   431 1285s
  6162  3363 85322.8418  126  467 618581.158 -80679.627   113%   430 1290s
  6178  3379 103992.256  134  461 618581.158 -80679.627   113%   431 1295s
  6192  3393 104060.326  141  469 618581.158 -80679.627   113%   432 1300s
  6208  3409 110357.702  149  465 618581.158 -80679.627   113%   432 1305s
  6224  3425 119245.106  157  456 618581.158 -80679.627   113%   433 1310s
  6261  3462 128987.275  176  455 618581.158 -80679.627   113%   432 1315s
  6277  3478 135910.297  184  444 618581.158 -80679.627   113%   433 1320s
  6293  3494 153617.589  192  440 618581.158 -80679.627   113%   434 1325s
  6332  3533 157905.443  211  448 618581.158 -80679.627   113%   433 1330s
  6362  3563 167743.889  226  438 618581.158 -80679.627   113%   433 1335s
  6393  3594 176415.362  242  413 618581.158 -80679.627   113%   433 1340s
  6426  3627 206365.444  258  426 618581.158 -80679.627   113%   433 1345s
  6465  3666 223209.920  278  422 618581.158 -80679.627   113%   432 1350s
  6490  3691 239466.882  290  412 618581.158 -80679.627   113%   432 1355s
  6543  3744 260930.676  317  393 618581.158 -80679.627   113%   430 1360s
  6590  3791 293553.197  340  384 618581.158 -80679.627   113%   429 1365s
  6636  3837 326785.522  363  358 618581.158 -80679.627   113%   428 1370s
  6681  3882 352431.728  386  350 618581.158 -80679.627   113%   427 1375s
  6734  3935 354296.538  412  345 618581.158 -80679.627   113%   426 1380s
  6787  3988 367235.409  439  336 618581.158 -80679.627   113%   424 1385s
  6817  4018 377347.083  454  332 618581.158 -80679.627   113%   424 1390s
  6858  4059 383797.796  474  306 618581.158 -80679.627   113%   424 1395s
  6890  4091 391990.932  490  298 618581.158 -80679.627   113%   424 1413s
  6905  4105 416290.930  498  294 618581.158 -80679.627   113%   424 1415s
  6945  4143 411240.941  518  298 618581.158 -80679.627   113%   423 1420s
  6978  4176 419938.490  534  280 618581.158 -80679.627   113%   423 1425s
  7024  4222 431423.948  557  276 618581.158 -80679.627   113%   423 1430s
  7070  4268 441572.187  580  264 618581.158 -80679.627   113%   422 1435s
  7123  4321 461748.159  607  257 618581.158 -80679.627   113%   421 1440s
  7179  4377 466949.541  635  241 618581.158 -80679.627   113%   420 1445s
  7229  4427 470705.841  660  247 618581.158 -80679.627   113%   420 1450s
  7293  4491 490205.951  692  238 618581.158 -80679.627   113%   418 1455s
  7370  4568 501472.107  730  242 618581.158 -80679.627   113%   416 1460s
  7437  4635 521060.209  764  222 618581.158 -80679.627   113%   414 1465s
  7485  4683 520163.148  788  215 618581.158 -80679.627   113%   413 1470s
  7520  4718 547884.631  805  223 618581.158 -80679.627   113%   414 1475s
  7565  4763 538083.140  828  193 618581.158 -80679.627   113%   414 1480s
  7602  4800 549595.975  846  203 618581.158 -80679.627   113%   414 1485s
  7641  4839 562977.425  866  197 618581.158 -80679.627   113%   414 1490s
  7721  4919 574774.842  906  183 618581.158 -80679.627   113%   412 1495s
  7768  4966 585588.132  929  195 618581.158 -80679.627   113%   412 1500s
  7814  5012 594169.516  952  195 618581.158 -80679.627   113%   411 1505s
  7898  5096 599127.479  994  179 618581.158 -80679.627   113%   409 1510s
  7966  5164 606846.354 1028  164 618581.158 -80679.627   113%   407 1515s
  7979  5173     cutoff 1035      618581.158 -80679.627   113%   409 1520s
  8006  5194     cutoff 1048      618581.158 -80679.627   113%   411 1525s
  8014  5193     cutoff 1047      618581.158 -80679.627   113%   415 1530s
  8021  5192     cutoff 1048      618581.158 -80679.627   113%   419 1535s
  8032  5192 618515.327 1047  176 618581.158 -80679.627   113%   423 1541s
  8038  5191     cutoff 1047      618581.158 -80679.627   113%   426 1545s
  8042  5190 618566.328 1047  177 618581.158 -80679.627   113%   430 1551s
  8050  5191     cutoff 1046      618581.158 -80679.627   113%   433 1555s
  8054  5189     cutoff 1046      618581.158 -80679.627   113%   436 1560s
  8056  5188     cutoff 1047      618581.158 -80679.627   113%   438 1565s
  8063  5187     cutoff 1046      618581.158 -80679.627   113%   443 1571s
  8064  5187 618123.056 1046  180 618581.158 -80679.627   113%   445 1575s
  8072  5189     cutoff 1046      618581.158 -80679.627   113%   449 1580s
  8077  5186     cutoff 1046      618581.158 -80679.627   113%   453 1585s
  8084  5185     cutoff 1045      618581.158 -80679.627   113%   457 1592s
  8086  5185     cutoff 1046      618581.158 -80679.627   113%   459 1595s
  8107  5204 -58091.315   24  497 618581.158 -80159.192   113%   459 1600s
  8124  5221 -51446.686   32  500 618581.158 -80159.192   113%   460 1605s
  8143  5240 -36280.896   42  494 618581.158 -80159.192   113%   460 1610s
  8162  5259 -14761.518   51  490 618581.158 -80159.192   113%   461 1615s
  8176  5273 -10081.257   58  500 618581.158 -80159.192   113%   463 1622s
  8186  5283  790.77251   63  498 618581.158 -80159.192   113%   463 1625s
  8200  5297 13588.4278   70  487 618581.158 -80159.192   113%   464 1630s
  8215  5312 31407.8278   78  484 618581.158 -80159.192   113%   464 1635s
