solving instance mcnd arcs c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x63423e87
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+05]
  Objective range  [1e+00, 5e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1419 rows and 628 columns
Presolve time: 0.18s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17355    2.5782625e+04   4.561618e+06   0.000000e+00      5s
   23619    3.2833407e+04   2.884291e+05   0.000000e+00     10s
   29855    4.8458753e+04   1.304688e+06   0.000000e+00     15s
   37027    1.1048017e+05   5.303797e+05   0.000000e+00     20s
   44909    2.3491354e+05   3.086989e+05   0.000000e+00     25s
   54799    6.4519271e+05   4.211032e+05   0.000000e+00     30s
   56806    6.7785059e+05   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 6.778506e+05, 56806 iterations, 30.91 seconds (21.06 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   515   460 704429.177   56   18 821011.206 686520.022  16.4%   220  116s
   517   461 776227.598  185   20 821011.206 686520.022  16.4%   219  146s
H  519   439                    818983.56234 686520.022  16.2%   219  150s
H  519   417                    818030.56234 686520.022  16.1%   219  152s
   522   419 804924.415  227    0 818030.562 686520.022  16.1%   217  156s
  NLP heuristic elapsed time = 5.00s
   523   419 688687.766    7    0 818030.562 686523.334  16.1%   217  175s
   524   422 686581.595   13   73 818030.562 686523.334  16.1%   327  180s
   533   428 701829.201   17   61 818030.562 699835.053  14.4%   344  186s
   543   435 710998.288   22   81 818030.562 700535.041  14.4%   344  190s
   560   446 727006.693   31   64 818030.562 700535.041  14.4%   349  195s
   584   462 732851.291   43   89 818030.562 700535.041  14.4%   348  200s
   621   487 748480.881   61   65 818030.562 700535.041  14.4%   341  205s
   674   522 756493.312   88   58 818030.562 700535.041  14.4%   330  210s
   717   551 760913.776  109   46 818030.562 700535.041  14.4%   329  215s
   766   583 761400.528  134   50 818030.562 700535.041  14.4%   327  223s
   791   600 763464.962  146   48 818030.562 700535.041  14.4%   320  225s
   846   637 763113.120  174   43 818030.562 700535.041  14.4%   323  230s
   902   674 803455.905  202   52 818030.562 700535.041  14.4%   318  235s
   977   720 802957.275  239   47 818030.562 700535.041  14.4%   306  240s
  1031   722 726751.571   19   70 818030.562 700535.041  14.4%   304  245s
H 1042   706                    818030.54598 700535.041  14.4%   308  251s
  1042   708 738572.824   24   67 818030.546 700535.041  14.4%   309  255s
  1075   730 767899.809   41   60 818030.546 700535.041  14.4%   314  260s
  1115   757 779637.841   61   59 818030.546 700535.041  14.4%   320  265s
  1139   773 783569.095   73   60 818030.546 700535.041  14.4%   329  270s
  1195   810 788739.955  101   60 818030.546 700535.041  14.4%   327  275s
  1235   837 791004.909  121   55 818030.546 700535.041  14.4%   333  280s
  1265   857 793342.205  136   54 818030.546 700535.041  14.4%   340  285s
  1310   887 796844.479  158   50 818030.546 700535.041  14.4%   342  290s
  1345   909 799328.729  176   47 818030.546 700535.041  14.4%   347  295s
  1371   927 802437.541  189   43 818030.546 700535.041  14.4%   348  300s
  1435   943 709709.252   17   72 818030.546 701829.201  14.2%   343  305s
  1472   968 741606.585   36   77 818030.546 701829.201  14.2%   346  310s
  1527  1005 776755.411   63   66 818030.546 701829.201  14.2%   347  315s
  1582  1041 776587.886   91   68 818030.546 701829.201  14.2%   341  320s
  1631  1074 783118.477  115   51 818030.546 701829.201  14.2%   341  325s
  1664  1096 781406.814  132   52 818030.546 701829.201  14.2%   347  330s
  1704  1123 785787.367  152   49 818030.546 701829.201  14.2%   350  335s
  1759  1173 789451.867  179   49 818030.546 701829.201  14.2%   349  340s
  1834  1248 802685.437  217   48 818030.546 701829.201  14.2%   344  345s
  1892  1283 709040.416   21   72 818030.546 701829.201  14.2%   342  350s
  1932  1323 743881.078   41   59 818030.546 701829.201  14.2%   344  355s
  2042  1433 771802.045   96   43 818030.546 701829.201  14.2%   334  364s
  2062  1453 765553.283  106   46 818030.546 701829.201  14.2%   334  365s
  2172  1563 778886.552  161   46 818030.546 701829.201  14.2%   324  370s
  2263  1654 791993.458  206   44 818030.546 701829.201  14.2%   319  375s
  2320  1694 711024.088   21   57 818030.546 702367.746  14.1%   316  381s
  2362  1736 753508.481   42   93 818030.546 702367.746  14.1%   315  385s
  2401  1775 770133.358   61   58 818030.546 702367.746  14.1%   317  390s
  2477  1851 790563.862   99   44 818030.546 702367.746  14.1%   315  395s
  2506  1880 799578.059  114   36 818030.546 702367.746  14.1%   320  400s
  2546  1918 802636.945  134   38 818030.546 702367.746  14.1%   322  405s
H 2575  1941                    815766.28897 702367.746  13.9%   319  409s
H 2575  1936                    814412.28897 702367.746  13.8%   319  409s
  2576  1939 803057.345  149   33 814412.289 702367.746  13.8%   319  410s
  2616  1973 804329.175  169   38 814412.289 702367.746  13.8%   322  415s
  2651  1990 806572.905  186   40 814412.289 702367.746  13.8%   327  420s
  2683  2010 807390.617  203   45 814412.289 702367.746  13.8%   331  425s
H 2698  2003                    813924.29171 702367.746  13.7%   333  427s
H 2698  1984                    811668.29171 702367.746  13.5%   333  429s
  2699  1987 712342.356   20   64 811668.292 702367.746  13.5%   333  430s
  2760  2048 761438.189   50   70 811668.292 702367.746  13.5%   331  435s
  2833  2121 791878.126   87   70 811668.292 702367.746  13.5%   328  440s
  2886  2172 803310.248  113   60 811668.292 702367.746  13.5%   330  445s
  2942  2226 811148.435  141   57 811668.292 702367.746  13.5%   331  450s
  2986  2251 706434.792   19   49 811668.292 703228.344  13.4%   334  455s
  3017  2282 738654.142   35   96 811668.292 703228.344  13.4%   336  460s
  3049  2314 755089.863   51   80 811668.292 703228.344  13.4%   339  465s
  3081  2346 775948.059   67   77 811668.292 703228.344  13.4%   337  472s
  3113  2378 788123.492   83   69 811668.292 703228.344  13.4%   337  475s
  3165  2430 793488.232  109   58 811668.292 703228.344  13.4%   337  480s
  3209  2474 798474.072  131   68 811668.292 703228.344  13.4%   339  485s
  3236  2497 797307.441  144   49 811668.292 703228.344  13.4%   342  490s
  3292  2551 802800.487  172   46 811668.292 703228.344  13.4%   342  495s
  3354  2603     cutoff  203      811668.292 703228.344  13.4%   341  500s
  3391  2621 732562.714   31   84 811668.292 703228.344  13.4%   344  505s
  3452  2682 773825.031   61   51 811668.292 703228.344  13.4%   343  510s
H 3477  2705                    811629.07005 703228.344  13.4%   343  514s
  3477  2707 779182.358   74   52 811629.070 703228.344  13.4%   343  515s
  3537  2767 783156.243  104   53 811629.070 703228.344  13.4%   341  520s
  3561  2791 784813.351  116   38 811629.070 703228.344  13.4%   344  525s
  3575  2805 787525.794  123   42 811629.070 703228.344  13.4%   345  530s
  3667  2873 714448.997   21   63 811629.070 704407.530  13.2%   341  535s
  3701  2907 734659.267   33   64 811629.070 704407.530  13.2%   343  540s
  3767  2973 768480.071   46   59 811629.070 704407.530  13.2%   342  545s
  3823  3029 791083.739   63   76 811629.070 704407.530  13.2%   340  550s
  3866  3072 798578.492   76   76 811629.070 704407.530  13.2%   342  555s
  3928  3134 798303.172   94   77 811629.070 704407.530  13.2%   340  560s
  3960  3166 801019.044  107   61 811629.070 704407.530  13.2%   341  565s
  3990  3188 804472.314  126   50 811629.070 704407.530  13.2%   344  570s
  4037  3221 808707.793  155   35 811629.070 704407.530  13.2%   346  575s
  4080  3250 732495.361   27   64 811629.070 704407.530  13.2%   346  580s
  4115  3285 743858.349   36   82 811629.070 704407.530  13.2%   347  585s
  4182  3352 771726.443   58   72 811629.070 704407.530  13.2%   346  590s
  4242  3412 790010.975   73   72 811629.070 704407.530  13.2%   345  595s
  4303  3471 800276.343   91   59 811629.070 704407.530  13.2%   343  600s
  4356  3524 800730.368  101   64 811629.070 704407.530  13.2%   340  605s
  4397  3565 802474.673  111   65 811629.070 704407.530  13.2%   340  612s
  4422  3590 809040.838  113   58 811629.070 704407.530  13.2%   341  615s
  4447  3611 807932.680  120   75 811629.070 704407.530  13.2%   345  620s
  4476  3613 711641.966   22   81 811629.070 707164.096  12.9%   349  625s
  4499  3636 735477.125   30   69 811629.070 707164.096  12.9%   349  630s
  4553  3690 748580.942   41   78 811629.070 707164.096  12.9%   349  635s
  4570  3707 759548.685   46   99 811629.070 707164.096  12.9%   349  640s
  4614  3751 773201.298   61   74 811629.070 707164.096  12.9%   349  645s
  4652  3789 782993.316   71   67 811629.070 707164.096  12.9%   350  650s
  4699  3836 792589.994   98   47 811629.070 707164.096  12.9%   351  655s
  4725  3860 795021.860  113   45 811629.070 707164.096  12.9%   354  660s
  4795  3926 799772.107  142   44 811629.070 707164.096  12.9%   352  665s
  4875  4006 797601.302  166   46 811629.070 707164.096  12.9%   350  670s
  4913  4042 804017.814  181   36 811629.070 707164.096  12.9%   352  675s
H 4924  4051                    811596.77015 707164.096  12.9%   352  677s
  4924  4053 799074.847  187   46 811596.770 707164.096  12.9%   352  682s
  4953  4082 800036.868  203   40 811596.770 707164.096  12.9%   352  685s
  5000  4121 803734.452  231   46 811596.770 707164.096  12.9%   353  690s
  5050  4134 715641.794   17   82 811596.770 707164.096  12.9%   353  695s
  5086  4170 740019.987   29   72 811596.770 707164.096  12.9%   354  700s
  5132  4216 763320.289   40   65 811596.770 707164.096  12.9%   354  705s
  5158  4242 772652.606   47   60 811596.770 707164.096  12.9%   354  710s
  5201  4285 786010.934   58   54 811596.770 707164.096  12.9%   355  715s
  5233  4317 796025.223   68   58 811596.770 707164.096  12.9%   356  723s
  5241  4325 796396.235   70   54 811596.770 707164.096  12.9%   357  725s
  5298  4377 802655.423   89   62 811596.770 707164.096  12.9%   357  730s
  5344  4421 803970.567  101   60 811596.770 707164.096  12.9%   358  735s
  5372  4443 808284.381  108   55 811596.770 707164.096  12.9%   361  740s
  5395  4450 807917.823  114   61 811596.770 707164.096  12.9%   365  745s
  5423  4465 725658.801   21   68 811596.770 709629.048  12.6%   366  750s
  5438  4480 730310.975   25   96 811596.770 709629.048  12.6%   366  755s
  5484  4526 751345.002   35   72 811596.770 709629.048  12.6%   366  760s
  5539  4581 775953.315   49   65 811596.770 709629.048  12.6%   364  765s
  5554  4596 783397.988   54   84 811596.770 709629.048  12.6%   364  770s
  5598  4640 794861.600   68   64 811596.770 709629.048  12.6%   364  775s
  5676  4716 801510.339   95   72 811596.770 709629.048  12.6%   362  780s
  5743  4783 806838.599  113   53 811596.770 709629.048  12.6%   360  785s
  5800  4840 805460.450  130   56 811596.770 709629.048  12.6%   359  790s
  5811  4851 801263.785  135   70 811596.770 709629.048  12.6%   362  795s
  5826  4866 802419.627  142   60 811596.770 709629.048  12.6%   364  800s
  5835  4875 808968.586  148   66 811596.770 709629.048  12.6%   368  805s
  5838  4878 803355.474  151   64 811596.770 709629.048  12.6%   369  810s
  5859  4895 803664.002  158   63 811596.770 709629.048  12.6%   371  815s
  5882  4918 805500.485  166   54 811596.770 709629.048  12.6%   374  820s
  5907  4935 807285.486  183   53 811596.770 709629.048  12.6%   374  828s
  5919  4939 807783.393  188   49 811596.770 709629.048  12.6%   374  830s
  5928  4938 720128.281   17   72 811596.770 709629.048  12.6%   375  835s
  5962  4972 744769.510   29   68 811596.770 709629.048  12.6%   376  841s
  5986  4996 764953.921   33   72 811596.770 709629.048  12.6%   377  845s
  6029  5039 769260.598   42   81 811596.770 709629.048  12.6%   377  850s
  6072  5082 784575.835   54   74 811596.770 709629.048  12.6%   378  855s
  6140  5150 802912.980   74   78 811596.770 709629.048  12.6%   376  860s
  6171  5173     cutoff   86      811596.770 709629.048  12.6%   379  865s
  6188  5178 743237.424   22   69 811596.770 710458.126  12.5%   379  870s
  6228  5218 759725.641   30   89 811596.770 710458.126  12.5%   379  875s
  6271  5261 779108.817   38  104 811596.770 710458.126  12.5%   379  880s
  6322  5312 803792.916   51   78 811596.770 710458.126  12.5%   377  885s
  6349  5327 715745.834   17   64 811596.770 710458.126  12.5%   379  890s
  6378  5356 734996.594   26   61 811596.770 710458.126  12.5%   379  896s
  6403  5381 742988.079   33   77 811596.770 710458.126  12.5%   380  900s
  6471  5449 769203.434   51   85 811596.770 710458.126  12.5%   379  905s
  6506  5484 783966.081   61   88 811596.770 710458.126  12.5%   379  910s
  6547  5525 790419.128   74   63 811596.770 710458.126  12.5%   379  917s
  6578  5556 799354.775   84   59 811596.770 710458.126  12.5%   378  920s
  6617  5595 808982.753   96   58 811596.770 710458.126  12.5%   379  925s
  6688  5662     cutoff  117      811596.770 710458.126  12.5%   377  930s
  6730  5702 808087.058  127   59 811596.770 710458.126  12.5%   378  935s
  6752  5723 810249.937  129   51 811596.770 710458.126  12.5%   381  940s
  6792  5739 713103.386   18   49 811596.770 710552.532  12.5%   382  945s
  6830  5777 775672.761   56   90 811596.770 710552.532  12.5%   382  950s
  6857  5798 810758.076   79   75 811596.770 710552.532  12.5%   384  955s
  6903  5836 786212.672   58   89 811596.770 710552.532  12.5%   384  960s
  6935  5858     cutoff   84      811596.770 710552.532  12.5%   385  965s
  6965  5882 739277.552   31   69 811596.770 710936.864  12.4%   385  970s
  6991  5908 760686.291   44   93 811596.770 710936.864  12.4%   385  975s
  7031  5948 770537.906   64   84 811596.770 710936.864  12.4%   386  980s
  7046  5963 786724.524   71   71 811596.770 710936.864  12.4%   386  985s
  7095  6012 783914.760   96   67 811596.770 710936.864  12.4%   385  992s
  7122  6039 791466.010  109   70 811596.770 710936.864  12.4%   385  995s
  7181  6096     cutoff  139      811596.770 710936.864  12.4%   384 1000s
  7227  6138     cutoff  162      811596.770 710936.864  12.4%   385 1005s
  7250  6155 807862.620  173   76 811596.770 710936.864  12.4%   386 1010s
  7274  6169     cutoff  185      811596.770 710936.864  12.4%   388 1015s
  7307  6181 750430.975   33  108 811596.770 710936.864  12.4%   388 1020s
  7335  6209 784952.512   61  127 811596.770 710936.864  12.4%   388 1025s
  7365  6229 719048.455   24  111 811596.770 710998.288  12.4%   389 1030s
  7405  6269 781994.436   64   90 811596.770 710998.288  12.4%   389 1035s
  7440  6302 810425.965   98   77 811596.770 710998.288  12.4%   389 1040s
  7483  6319 735761.675   32   94 811596.770 710998.288  12.4%   389 1045s
  7507  6343 750307.129   38   90 811596.770 710998.288  12.4%   389 1050s
  7540  6376 766818.207   46   77 811596.770 710998.288  12.4%   388 1056s
  7578  6414 782314.717   55   81 811596.770 710998.288  12.4%   387 1060s
  7650  6486 805907.469   78   93 811596.770 710998.288  12.4%   386 1065s
  7698  6532 797420.637   97   99 811596.770 710998.288  12.4%   385 1070s
  7731  6563 803609.414  112   65 811596.770 710998.288  12.4%   387 1075s
  7747  6579 804631.081  123   52 811596.770 710998.288  12.4%   387 1081s
  7774  6606 805622.093  137   57 811596.770 710998.288  12.4%   387 1085s
  7830  6656 807047.927  154   64 811596.770 710998.288  12.4%   387 1090s
  7872  6682 714975.956   23   59 811596.770 711041.194  12.4%   387 1095s
  7911  6721 796581.993   62  129 811596.770 711041.194  12.4%   387 1100s
  7944  6742 744227.041   22   62 811596.770 711041.194  12.4%   388 1105s
  7963  6761 776729.955   41   67 811596.770 711041.194  12.4%   388 1110s
  7997  6787     cutoff   71      811596.770 711041.194  12.4%   390 1115s
  8013  6795 733145.847   21   52 811596.770 711378.415  12.3%   391 1121s
  8035  6817 772397.870   43   83 811596.770 711378.415  12.3%   391 1125s
  8065  6837 714261.155   21  128 811596.770 711378.415  12.3%   392 1130s
  8099  6867     cutoff   41      811596.770 711378.415  12.3%   393 1135s
  8120  6874 732709.580   28   94 811596.770 712760.226  12.2%   395 1140s
  8156  6910 798811.167   64  119 811596.770 712760.226  12.2%   395 1145s
  8178  6920 712904.224   24  134 811596.770 712904.224  12.2%   396 1150s
  8188  6930 733434.254   34   86 811596.770 712904.224  12.2%   396 1155s
  8237  6977 806679.716   82   78 811596.770 712904.224  12.2%   396 1160s
  8290  6994 732406.685   32  130 811596.770 712977.091  12.2%   396 1165s
  8329  7031 807760.244   70  104 811596.770 712977.091  12.2%   396 1170s
  8357  7051 770322.608   38  103 811596.770 713103.386  12.1%   396 1175s
  8390  7076     cutoff   66      811596.770 713103.386  12.1%   398 1180s
  8412  7076 729806.709   22   76 811596.770 713540.417  12.1%   400 1185s
  8444  7108 790527.146   54   91 811596.770 713540.417  12.1%   400 1190s
  8468  7126 810621.108   74   72 811596.770 713540.417  12.1%   401 1195s
  8501  7151 776402.520   48  124 811596.770 713598.053  12.1%   402 1200s
  8534  7184 809717.315   81   91 811596.770 713598.053  12.1%   402 1205s
  8544  7182 720340.610   22   64 811596.770 713598.053  12.1%   402 1212s
  8570  7208 743478.092   30   78 811596.770 713598.053  12.1%   402 1215s
  8609  7247 760229.955   38   78 811596.770 713598.053  12.1%   403 1220s
  8639  7277 774199.055   46   67 811596.770 713598.053  12.1%   403 1225s
  8693  7331 790438.295   64   50 811596.770 713598.053  12.1%   403 1230s
  8729  7367 794761.977   85   41 811596.770 713598.053  12.1%   403 1235s
  8787  7417 803874.243  113   43 811596.770 713598.053  12.1%   402 1240s
  8847  7457 717505.837   25   72 811596.770 714283.150  12.0%   402 1245s
  8856  7466 747050.220   34   82 811596.770 714283.150  12.0%   402 1253s
  8871  7481 771876.650   49  101 811596.770 714283.150  12.0%   402 1255s
  8908  7516     cutoff   86      811596.770 714283.150  12.0%   402 1260s
  8927  7527 737558.108   35  117 811596.770 714341.846  12.0%   403 1265s
  8976  7576 804015.509   84   80 811596.770 714341.846  12.0%   403 1270s
  9005  7591 738960.890   32   98 811596.770 714341.846  12.0%   403 1275s
  9041  7625     cutoff   68      811596.770 714341.846  12.0%   404 1280s
  9051  7623 724777.669   20   55 811596.770 714434.081  12.0%   405 1286s
  9077  7649 796200.835   46  106 811596.770 714434.081  12.0%   405 1290s
  9108  7670 748831.634   26   96 811596.770 714599.294  12.0%   406 1295s
  9137  7699 784470.934   40   96 811596.770 714599.294  12.0%   406 1300s
  9151  7713 794197.296   47   90 811596.770 714599.294  12.0%   406 1305s
  9178  7738 806744.615   61   87 811596.770 714599.294  12.0%   407 1310s
  9202  7742     cutoff   71      811596.770 714599.294  12.0%   408 1315s
  9232  7762 752712.217   30  109 811596.770 714599.294  12.0%   408 1320s
  9272  7790 808038.480   45   83 811596.770 714599.294  12.0%   408 1325s
  9292  7804 749687.815   34   89 811596.770 714700.160  11.9%   409 1332s
  9317  7829 793330.205   59  108 811596.770 714700.160  11.9%   409 1335s
  9351  7855 772460.255   32  107 811596.770 714975.956  11.9%   409 1340s
  9394  7888 723984.021   27  101 811596.770 715110.720  11.9%   409 1345s
  9439  7933 802045.062   72   90 811596.770 715110.720  11.9%   409 1350s
  9477  7961 774048.188   41   85 811596.770 715110.720  11.9%   409 1355s
  9522  7992 737212.891   26   63 811596.770 715117.713  11.9%   410 1360s
  9541  8011 743696.789   33   66 811596.770 715117.713  11.9%   410 1365s
  9608  8078 777413.611   50   72 811596.770 715117.713  11.9%   409 1370s
  9685  8155 794648.907   68   67 811596.770 715117.713  11.9%   407 1375s
  9736  8204 809862.844   91   55 811596.770 715117.713  11.9%   407 1380s
  9786  8250 807147.356  121   45 811596.770 715117.713  11.9%   408 1385s
  9844  8285 770382.237   46   80 811596.770 715117.713  11.9%   407 1390s
  9885  8316 737781.009   25   50 811596.770 715165.090  11.9%   407 1395s
  9924  8355 795229.000   64   98 811596.770 715165.090  11.9%   407 1400s
  9952  8376 757810.004   28  106 811596.770 715461.878  11.8%   408 1405s
  9965  8389 791582.466   41   95 811596.770 715461.878  11.8%   408 1411s
  9978  8402 808941.372   54  107 811596.770 715461.878  11.8%   408 1415s
 10013  8429 791790.781   50  121 811596.770 715461.878  11.8%   408 1420s
 10052  8460 757521.574   40   83 811596.770 715526.195  11.8%   409 1425s
 10101  8509 807664.640   89   86 811596.770 715526.195  11.8%   408 1430s
 10132  8528 759706.502   38  108 811596.770 715528.064  11.8%   409 1435s
 10184  8564     cutoff   80      811596.770 715528.064  11.8%   408 1440s
 10203  8582 730470.315   28   18 811596.770 715888.845  11.8%   408 1545s
 10205  8583 788283.128   62   20 811596.770 715888.845  11.8%   408 1578s
 10206  8584 735638.443   35   13 811596.770 715888.845  11.8%   408 1580s
 10209  8586 807404.348   91    0 811596.770 715888.845  11.8%   408 1590s
  NLP heuristic elapsed time = 5.01s
 10210  8587 799107.631  101    0 811596.770 715888.845  11.8%   408 1604s
 10211  8589 715888.845   25  115 811596.770 715888.845  11.8%   414 1607s
 10216  8593 715888.845   27   49 811596.770 715888.845  11.8%   414 1610s
 10226  8599 715888.845   32   69 811596.770 715888.845  11.8%   415 1615s
 10236  8606 719386.484   37   72 811596.770 715888.845  11.8%   415 1622s
 10249  8615 742774.394   44   80 811596.770 715888.845  11.8%   415 1625s
 10272  8630 765408.845   55   67 811596.770 715888.845  11.8%   415 1630s
 10292  8643 782957.635   65   78 811596.770 715888.845  11.8%   415 1635s
 10313  8657 788011.068   76   64 811596.770 715888.845  11.8%   414 1640s
 10351  8683 789495.503   95   47 811596.770 715888.845  11.8%   413 1645s
 10393  8711 791886.030  116   55 811596.770 715888.845  11.8%   413 1650s
 10402  8717 796034.787  120   49 811596.770 715888.845  11.8%   413 1655s
 10414  8725 795906.194  126   46 811596.770 715888.845  11.8%   414 1660s
 10426  8731 797127.119  132   43 811596.770 715888.845  11.8%   415 1665s
 10443  8739 805735.235  141   57 811596.770 715888.845  11.8%   415 1670s
 10474  8755 796514.222  157   44 811596.770 715888.845  11.8%   415 1675s
 10494  8768 796823.043  167   44 811596.770 715888.845  11.8%   416 1680s
 10508  8777 796931.559  174   37 811596.770 715888.845  11.8%   416 1685s
