solving instance mcnd arcs c33 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0x8286d2fc
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.16s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2918814    3.4050230e+04   1.592410e+03   0.000000e+00    685s
 2931372    3.4943041e+04   1.420815e+03   0.000000e+00    690s
 2944112    3.5674756e+04   4.099053e+02   0.000000e+00    695s
 2957034    3.6226598e+04   5.421805e+02   0.000000e+00    700s
 2970320    3.7625766e+04   2.737358e+03   0.000000e+00    705s
 2983242    3.8611757e+04   5.462527e+01   0.000000e+00    710s
 2996346    3.9148328e+04   9.269229e+01   0.000000e+00    715s
 3009086    3.9871724e+04   4.734792e+03   0.000000e+00    720s
 3022008    4.0651095e+04   1.640063e+03   0.000000e+00    725s
 3034202    4.1377707e+04   6.029319e+02   0.000000e+00    730s
 3046214    4.2090199e+04   1.202774e+03   0.000000e+00    735s
 3058226    4.2551129e+04   3.602105e+01   0.000000e+00    740s
 3069692    4.3450846e+04   9.065730e+03   0.000000e+00    745s
 3081158    4.4092607e+04   3.333187e+01   0.000000e+00    750s
 3092078    4.5670181e+04   3.525672e+02   0.000000e+00    755s
 3102816    4.7082545e+04   9.686290e+02   0.000000e+00    760s
 3112826    4.7862483e+04   3.137540e+01   0.000000e+00    765s
 3122472    4.8508469e+04   1.227079e+02   0.000000e+00    770s
 3131936    4.9153697e+04   1.065043e+03   0.000000e+00    775s
 3140490    4.9783818e+04   5.780126e+02   0.000000e+00    780s
 3148813    5.0223686e+04   0.000000e+00   0.000000e+00    785s

Root relaxation: objective 5.022369e+04, 3148813 iterations, 784.53 seconds (470.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50223.6864    0  392          - 50223.6864      -     -  784s
     0     0 54250.8175    0  391          - 54250.8175      -     -  799s
     0     0 54258.0198    0  391          - 54258.0198      -     -  799s
     0     0 54314.7411    0  395          - 54314.7411      -     -  799s
     0     0 54321.9231    0  395          - 54321.9231      -     -  800s
     0     0 54327.8655    0  391          - 54327.8655      -     -  865s
     0     0 54330.7697    0  391          - 54330.7697      -     -  865s
     0     0 54336.3067    0  395          - 54336.3067      -     -  933s
     0     0 54340.4201    0  395          - 54340.4201      -     -  933s
     0     0 54340.9903    0  395          - 54340.9903      -     -  933s
     0     0 54345.2327    0  395          - 54345.2327      -     -  934s
     0     0 54346.4169    0  395          - 54346.4169      -     -  934s
     0     0 54346.9001    0  395          - 54346.9001      -     -  934s
     0     0 54348.8842    0  395          - 54348.8842      -     -  934s
H    0     0                    1127302.9559 54348.8842  95.2%     -  952s
H    0     0                    863939.95594 54348.8842  93.7%     -  952s
H    0     0                    368468.80601 54348.8842  85.3%     -  962s
H    0     0                    287301.58143 54348.8842  81.1%     -  966s
H    0     0                    285424.68912 54348.8842  81.0%     - 1004s
H    0     0                    279575.09213 54348.8842  80.6%     - 1004s
H    0     0                    276540.89694 54348.8842  80.3%     - 1008s
     0     2 54348.8842    0  395 276540.897 54348.8842  80.3%     - 1011s
     3     5 55051.3230    2  393 276540.897 54769.8001  80.2%  2463 1021s
     6     8 56925.0751    3  394 276540.897 55553.5204  79.9%  2463 1031s
     8    10 56453.4907    4  382 276540.897 55688.1704  79.9%  2268 1039s
     9    11 56965.2721    5  386 276540.897 55688.1704  79.9%  2228 1072s
    12    14 57325.5774    6  381 276540.897 55688.1704  79.9%  2139 1075s
    18    20 58597.0724    9  376 276540.897 55688.1704  79.9%  1912 1080s
    22    24 60818.2406   11  367 276540.897 55688.1704  79.9%  1931 1085s
    26    28 60598.3090   13  361 276540.897 55688.1704  79.9%  2121 1091s
    30    32 61895.4646   15  351 276540.897 55688.1704  79.9%  2035 1095s
    37    39 61144.5842   19  350 276540.897 55688.1704  79.9%  1936 1100s
    42    44 62955.8085   21  345 276540.897 55688.1704  79.9%  1907 1105s
    47    49 62714.6455   24  340 276540.897 55688.1704  79.9%  1894 1110s
    52    54 63989.1989   26  338 276540.897 55688.1704  79.9%  1844 1116s
    56    58 66122.5267   28  330 276540.897 55688.1704  79.9%  1870 1121s
    62    64 65423.1685   31  318 276540.897 55688.1704  79.9%  1830 1125s
    67    69 67382.9435   34  316 276540.897 55688.1704  79.9%  1820 1130s
    72    74 65540.6040   37  312 276540.897 55688.1704  79.9%  1862 1135s
    76    78 65779.5536   39  314 276540.897 55688.1704  79.9%  1961 1142s
    80    82 66101.7489   42  302 276540.897 55688.1704  79.9%  2811 1173s
    82    84 66233.9357   43  300 276540.897 55688.1704  79.9%  2849 1177s
    85    87 67259.7595   44  299 276540.897 55688.1704  79.9%  2853 1180s
    87    89 68240.8542   45  294 276540.897 55688.1704  79.9%  2913 1185s
    92    94 67479.2111   48  292 276540.897 55688.1704  79.9%  3014 1196s
    94    96 67927.6105   49  289 276540.897 55688.1704  79.9%  3041 1200s
    96    98 68734.4381   50  290 276540.897 55688.1704  79.9%  3170 1208s
    98   100 68874.8449   51  286 276540.897 55688.1704  79.9%  3207 1215s
   103   105 70509.1563   53  282 276540.897 55688.1704  79.9%  3186 1221s
H  104   104                    273549.96468 55688.1704  79.6%  3155 1228s
H  104   104                    273440.40913 55688.1704  79.6%  3155 1229s
H  104   104                    273418.69983 55688.1704  79.6%  3155 1229s
H  104   104                    273415.41813 55688.1704  79.6%  3155 1229s
H  104   104                    273412.69386 55688.1704  79.6%  3155 1230s
H  104   104                    273412.41683 55688.1704  79.6%  3155 1230s
H  104   104                    273412.31485 55688.1704  79.6%  3155 1230s
   106   108 70785.0418   55  273 273412.315 55688.1704  79.6%  3296 1239s
   107   109 71538.7526   55  274 273412.315 55688.1704  79.6%  3284 1240s
   108   110 70964.8589   56  271 273412.315 55688.1704  79.6%  3330 1246s
   110   112 71368.3033   57  272 273412.315 55688.1704  79.6%  3353 1250s
   115   117 72677.7997   59  264 273412.315 55688.1704  79.6%  3306 1255s
   122   124 72936.1478   63  257 273412.315 55688.1704  79.6%  3228 1260s
   128   130 73385.9409   66  250 273412.315 55688.1704  79.6%  3233 1268s
   130   132 74751.0599   67  254 273412.315 55688.1704  79.6%  3195 1277s
   132   134 73646.4326   68  241 273412.315 55688.1704  79.6%  3254 1282s
   139   141 75496.8121   71  235 273412.315 55688.1704  79.6%  3135 1285s
   145   147 75287.1078   74  235 273412.315 55688.1704  79.6%  3102 1290s
   150   152 76729.7492   77  224 273412.315 55688.1704  79.6%  3091 1296s
   155   157 78376.2661   79  206 273412.315 55688.1704  79.6%  3066 1300s
   156   158 77273.4399   80  212 273412.315 55688.1704  79.6%  3049 1324s
   158   160 78406.6129   81  219 273412.315 55688.1704  79.6%  3032 1325s
   163   165 77852.0908   83  215 273412.315 55688.1704  79.6%  3030 1330s
   174   176 78606.3873   90  203 273412.315 55688.1704  79.6%  2908 1335s
H  182   182                    270384.44036 55688.1704  79.4%  2813 1343s
H  182   182                    270023.44036 55688.1704  79.4%  2813 1343s
H  182   182                    269885.16116 55688.1704  79.4%  2813 1344s
H  182   182                    269524.16116 55688.1704  79.3%  2813 1344s
H  182   182                    259397.07145 55688.1704  78.5%  2813 1347s
H  182   182                    257983.07145 55688.1704  78.4%  2813 1347s
   188   190 79492.5696   98  194 257983.071 55688.1704  78.4%  2759 1350s
   194   196 80339.1746  101  190 257983.071 55688.1704  78.4%  2710 1355s
   205   207 81287.5436  108  173 257983.071 55688.1704  78.4%  2627 1360s
H  208   208                    253135.84829 55688.1704  78.0%  2625 1363s
H  208   208                    252135.51763 55688.1704  77.9%  2625 1365s
H  208   208                    251774.51763 55688.1704  77.9%  2625 1365s
H  208   208                    251093.16393 55688.1704  77.8%  2625 1368s
   212   214 84483.8599  111  155 251093.164 55688.1704  77.8%  2643 1373s
   217   219 84367.9331  114  167 251093.164 55688.1704  77.8%  2617 1375s
   229   231 83723.6411  121  148 251093.164 55688.1704  77.8%  2539 1380s
   234   236 85158.8709  123  134 251093.164 55688.1704  77.8%  2520 1391s
   245   247 84681.5664  130  119 251093.164 55688.1704  77.8%  2447 1395s
H  260   260                    249263.71074 55688.1704  77.7%  2336 1403s
   260   262 85539.5326  140  108 249263.711 55688.1704  77.7%  2337 1406s
   270   272 86971.4606  147  101 249263.711 55688.1704  77.7%  2287 1424s
   272   274 87473.0732  148  100 249263.711 55688.1704  77.7%  2294 1426s
   282   284 87743.7525  154   99 249263.711 55688.1704  77.7%  2243 1436s
H  286   286                    245747.49554 55688.1704  77.3%  2215 1454s
   287   289 86808.4723  156   95 245747.496 55688.1704  77.3%  2213 1455s
   297   297 87186.9286  163   84 245747.496 55688.1704  77.3%  2167 1463s
   300   300 87188.7509  165   80 245747.496 55688.1704  77.3%  2166 1465s
   323   323 91056.4336  185   52 245747.496 55688.1704  77.3%  2031 1470s
   324   324 99266.3839  185   61 245747.496 55688.1704  77.3%  2026 1475s
   330   330 95384.8340  189   51 245747.496 55688.1704  77.3%  1999 1480s
   334   334 100202.265  191   52 245747.496 55688.1704  77.3%  1976 1485s
   338   338 106874.979  193   51 245747.496 55688.1704  77.3%  1957 1493s
   339   339 106879.816  194   51 245747.496 55688.1704  77.3%  1952 1495s
   346   346 108335.447  198   50 245747.496 55688.1704  77.3%  1915 1500s
   350   350 108663.322  200   51 245747.496 55688.1704  77.3%  1893 1505s
   357   357 118211.100  205   47 245747.496 55688.1704  77.3%  1865 1510s
   362   362 117219.066  209   49 245747.496 55688.1704  77.3%  1840 1515s
   364   364 122854.081  210   57 245747.496 55688.1704  77.3%  1831 1534s
   365   365 119513.339  210   48 245747.496 55688.1704  77.3%  1826 1535s
   372   372 125991.594  214   47 245747.496 55688.1704  77.3%  1795 1541s
H  378   376                    245227.57572 55688.1704  77.3%  1768 1546s
H  378   376                    244866.57572 55688.1704  77.3%  1768 1546s
H  378   376                    243697.30959 55688.1704  77.1%  1768 1549s
H  378   376                    243336.30959 55688.1704  77.1%  1768 1549s
H  378   376                    243125.91769 55688.1704  77.1%  1768 1554s
H  378   376                    239718.67149 55688.1704  76.8%  1768 1555s
   386   386 133176.386  222   49 239718.671 55688.1704  76.8%  1735 1560s
   390   390 135901.409  224   48 239718.671 55688.1704  76.8%  1718 1572s
   397   397 139900.990  229   49 239718.671 55688.1704  76.8%  1690 1575s
   403   403 156177.784  232   49 239718.671 55688.1704  76.8%  1667 1580s
   416   416 180300.150  239   46 239718.671 55688.1704  76.8%  1618 1596s
   424   424 182427.847  244   49 239718.671 55688.1704  76.8%  1609 1600s
   437   437 191586.696  250   48 239718.671 55688.1704  76.8%  1564 1605s
   442   442 198033.063  253   47 239718.671 55688.1704  76.8%  1548 1616s
   452   452 200960.699  258   48 239718.671 55688.1704  76.8%  1517 1620s
   465   465 204428.961  265   45 239718.671 55688.1704  76.8%  1478 1625s
   469   469 205609.447  267   45 239718.671 55688.1704  76.8%  1466 1630s
   478   478 207887.542  272   44 239718.671 55688.1704  76.8%  1442 1635s
   491   491 209444.260  278   44 239718.671 55688.1704  76.8%  1406 1640s
   494   494 209743.769  280   43 239718.671 55688.1704  76.8%  1397 1653s
   498   498 217129.317  282   43 239718.671 55688.1704  76.8%  1388 1655s
   516   516 222862.658  292   40 239718.671 55688.1704  76.8%  1343 1660s
   541   531 56601.5734    3  388 239718.671 55689.5380  76.8%  1288 1675s
   543   532 232649.354  301  197 239718.671 55689.5380  76.8%  1284 1751s
   545   533 71617.4050   55  196 239718.671 55689.5380  76.8%  1279 2474s
   546   534 71614.3182   57  197 239718.671 55689.5380  76.8%  1277 2489s
   547   535 70089.3970   52  198 239718.671 55689.5380  76.8%  1274 2490s
H  547   508                    238887.19123 55689.5380  76.7%  1274 2496s
H  554   486                    238268.11890 55689.5380  76.6%  1258 2503s
H  554   461                    232851.10182 55689.5380  76.1%  1258 2507s
H  554   438                    232750.10979 55689.5380  76.1%  1258 2512s
H  554   416                    231220.59837 55689.5380  75.9%  1258 2513s
H  554   395                    230919.59837 55689.5380  75.9%  1258 2513s
H  554   375                    230362.16154 55689.5380  75.8%  1258 2513s
H  554   356                    230061.16154 55689.5380  75.8%  1258 2513s
H  554   338                    229445.28049 55689.5380  75.7%  1258 2514s
H  554   321                    229144.28049 55689.5380  75.7%  1258 2514s
H  554   305                    228914.80469 55689.5380  75.7%  1258 2515s
H  554   289                    228613.80469 55689.5380  75.6%  1258 2515s
H  554   274                    227949.39488 55689.5380  75.6%  1258 2515s
H  554   260                    227648.39488 55689.5380  75.5%  1258 2515s
   559   264 207913.687  273  197 227648.395 55689.5380  75.5%  1247 2520s
H  559   251                    220464.63378 55689.5380  74.7%  1247 2537s
H  559   238                    220462.89765 55689.5380  74.7%  1247 2538s
H  559   226                    219089.27829 55689.5380  74.6%  1247 2539s
   560   226 79387.3540   92  197 219089.278 55689.5380  74.6%  1245 2601s
   561   229 55689.5380   13  405 219089.278 55689.5380  74.6%  6688 2657s
   562   230 55689.5380   13  387 219089.278 55689.5380  74.6%  6679 2665s
   563   230 55940.5363   14  397 219089.278 55689.5380  74.6%  6669 2674s
   564   231 55689.5380   14  405 219089.278 55689.5380  74.6%  6658 2681s
   565   232 56284.5015   15  391 219089.278 55689.5380  74.6%  6649 2689s
   566   232 57835.9863   15  392 219089.278 55689.5380  74.6%  6646 2699s
   567   233 58213.0664   16  394 219089.278 55689.5380  74.6%  6640 2708s
   568   234 56413.9157   16  393 219089.278 55689.5380  74.6%  6630 2716s
   569   234 56888.8724   17  393 219089.278 55689.5380  74.6%  6628 2726s
   570   235 58287.4796   17  398 219089.278 55689.5380  74.6%  6619 2734s
   571   236 57277.1356   18  389 219089.278 55689.5380  74.6%  6609 2742s
   572   236 57996.1985   18  384 219089.278 55689.5380  74.6%  6602 2750s
   573   237 57650.4643   19  385 219089.278 55689.5380  74.6%  6593 2757s
   574   238 58652.3697   19  386 219089.278 55689.5380  74.6%  6588 2766s
   575   238 58160.0852   20  381 219089.278 55689.5380  74.6%  6579 2773s
   576   239 58871.4446   20  382 219089.278 55689.5380  74.6%  6575 2782s
   577   240 58822.2605   21  376 219089.278 55689.5380  74.6%  6568 2790s
   578   240 59158.1789   21  369 219089.278 55689.5380  74.6%  6574 2801s
   579   241 59444.3064   22  370 219089.278 55689.5380  74.6%  6566 2808s
   580   242 59697.0426   22  375 219089.278 55689.5380  74.6%  6560 2815s
   581   242 59588.9423   23  370 219089.278 55689.5380  74.6%  6549 2822s
   582   243 60852.6185   23  367 219089.278 55689.5380  74.6%  6541 2829s
   583   244 60083.2177   24  370 219089.278 55689.5380  74.6%  6538 2837s
   584   244 60934.5219   24  370 219089.278 55689.5380  74.6%  6538 2847s
   585   245 63370.9683   25  371 219089.278 55689.5380  74.6%  6528 2853s
H  586   232                    216005.93691 55689.5380  74.2%  6517 2855s
H  586   221                    212803.25256 55689.5380  73.8%  6517 2856s
H  586   211                    211840.84129 55689.5380  73.7%  6517 2861s
H  586   201                    211830.59961 55689.5380  73.7%  6517 2861s
   586   203 60253.9424   25  373 211830.600 55689.5380  73.7%  6518 2873s
   587   203 60132.4101   26  372 211830.600 55689.5380  73.7%  6512 2880s
   588   204 77477.0577   26  372 211830.600 55689.5380  73.7%  6518 2891s
   589   205 60681.0270   27  373 211830.600 55689.5380  73.7%  6509 2898s
   590   205 60220.2700   27  370 211830.600 55689.5380  73.7%  6518 2909s
   591   206 60392.7310   28  367 211830.600 55689.5380  73.7%  6508 2915s
   592   207 60350.7276   28  368 211830.600 55689.5380  73.7%  6498 2921s
   593   207 66490.0535   29  367 211830.600 55689.5380  73.7%  6490 2928s
   594   208 60398.1653   29  367 211830.600 55689.5380  73.7%  6480 2934s
   595   209 60398.4712   30  367 211830.600 55689.5380  73.7%  6470 2940s
   596   209 62204.0034   30  363 211830.600 55689.5380  73.7%  6462 2947s
   597   210 60606.3196   31  367 211830.600 55689.5380  73.7%  6452 2953s
   598   211 62385.4987   31  369 211830.600 55689.5380  73.7%  6447 2961s
   599   211 60955.1240   32  369 211830.600 55689.5380  73.7%  6438 2968s
   600   212 61516.3850   32  369 211830.600 55689.5380  73.7%  6436 2976s
