solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x68bb2e60
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2268 rows and 1032 columns
Presolve time: 0.30s
Presolved: 16932 rows, 13169 columns, 83926 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12776 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14588    4.7458389e+04   1.203503e+05   0.000000e+00      5s
   20738    4.9348980e+04   3.225294e+04   0.000000e+00     10s
   26088    5.1370627e+04   4.040312e+04   0.000000e+00     15s
   30858    5.3678787e+04   7.690095e+04   0.000000e+00     20s
   35258    5.5506836e+04   5.787519e+04   0.000000e+00     25s
   39658    5.7056150e+04   3.076176e+04   0.000000e+00     30s
   43898    5.8561948e+04   1.338630e+05   0.000000e+00     35s
   47818    5.9990890e+04   1.105292e+04   0.000000e+00     40s
   51638    6.1261003e+04   1.849716e+04   0.000000e+00     45s
   54668    6.2553136e+04   1.103546e+04   0.000000e+00     50s
   58128    6.3502168e+04   1.478255e+04   0.000000e+00     55s
   61608    6.4234831e+04   1.392841e+03   0.000000e+00     60s
   65194    6.4592338e+04   0.000000e+00   0.000000e+00     65s

Root relaxation: objective 6.459234e+04, 65194 iterations, 64.63 seconds (40.67 work units)
Total elapsed time = 65.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 67490.7255    0  275 97162.1533 67490.7255  30.5%     -  115s
     0     0 67495.2771    0  290 97162.1533 67495.2771  30.5%     -  116s
     0     0 67495.3221    0  275 97162.1533 67495.3221  30.5%     -  116s
     0     0 67497.8226    0  288 97162.1533 67497.8226  30.5%     -  117s
     0     0 67498.6907    0  273 97162.1533 67498.6907  30.5%     -  118s
     0     0 67499.7788    0  288 97162.1533 67499.7788  30.5%     -  119s
     0     0 67499.8647    0  292 97162.1533 67499.8647  30.5%     -  119s
     0     0 67500.1715    0  274 97162.1533 67500.1715  30.5%     -  120s
     0     0 67649.3277    0  295 97162.1533 67649.3277  30.4%     -  128s
     0     2 67649.3343    0  295 97162.1533 67649.3343  30.4%     -  166s
     2     4 67754.7925    1  287 97162.1533 67685.1530  30.3%  9110  188s
     3     5 67935.5461    2  258 97162.1533 67685.3613  30.3%  7505  194s
     4     6 67961.2294    2  268 97162.1533 67754.9841  30.3%  6248  198s
     5     7 67972.2955    3  164 97162.1533 67754.9841  30.3%  5191  200s
     7     9 68040.0721    4  250 97162.1533 67754.9841  30.3%  4999  213s
     8    10 68024.1165    4  145 97162.1533 67754.9841  30.3%  4631  216s
     9    11 68153.7105    5  258 97162.1533 67754.9841  30.3%  5172  229s
    10    12 68353.6426    5   77 97162.1533 67754.9841  30.3%  4930  231s
    11    13 68287.0800    6  256 97162.1533 67754.9841  30.3%  4711  244s
    12    14 68213.0425    6  260 97162.1533 67754.9841  30.3%  7070  271s
    13    15 68394.0430    7  258 97162.1533 67754.9841  30.3%  6839  278s
    14    16 68644.9554    7  268 97162.1533 67754.9841  30.3%  7095  297s
    15    17 68959.9698    8  217 97162.1533 67754.9841  30.3%  6836  302s
    16    18 68446.4762    8  255 97162.1533 67754.9841  30.3%  7049  312s
    18    20 68702.6531    9  232 97162.1533 67754.9841  30.3%  6497  318s
    19    21 68475.2059   10  233 97162.1533 67754.9841  30.3%  6292  320s
    20    22 68643.1306   10  201 97162.1533 67754.9841  30.3%  6614  333s
    21    23 68487.3772   11  234 97162.1533 67754.9841  30.3%  7672  357s
    23    25 69472.5895   12  202 97162.1533 67754.9841  30.3%  7678  374s
    24    26 68538.8007   13  179 97162.1533 67754.9841  30.3%  7426  376s
    25    27 68691.1560   13  236 97162.1533 67754.9841  30.3%  7370  384s
H   26    26                    97115.323331 67754.9841  30.2%  7086  385s
H   27    27                    97048.207400 67754.9841  30.2%  6867  388s
H   27    27                    96285.207400 67754.9841  29.6%  6867  388s
H   27    27                    96150.970847 67754.9841  29.5%  6867  388s
    28    30 68557.7809   15  202 96150.9708 67754.9841  29.5%  7015  397s
    29    31 68571.8348   16  151 96150.9708 67754.9841  29.5%  7335  422s
    30    32 69055.9174   16   96 96150.9708 67754.9841  29.5%  7170  425s
    31    33 68637.7052   17  135 96150.9708 67754.9841  29.5%  7458  442s
    32    34 68787.0444   17  139 96150.9708 67754.9841  29.5%  7375  446s
    33    35 68714.8870   18  126 96150.9708 67754.9841  29.5%  7603  460s
    35    37 68977.0045   19  138 96150.9708 67754.9841  29.5%  7810  479s
    36    38 69028.7804   19  140 96150.9708 67754.9841  29.5%  7637  481s
    38    40 69188.3048   20  109 96150.9708 67754.9841  29.5%  7333  486s
    40    42 69144.6291   21  111 96150.9708 67754.9841  29.5%  7101  492s
    41    43 69046.7956   22  116 96150.9708 67754.9841  29.5%  7112  500s
    43    45 69060.5137   23  114 96150.9708 67754.9841  29.5%  6909  506s
    46    48 69233.7899   25   99 96150.9708 67754.9841  29.5%  6578  513s
    47    49 69171.4424   25  110 96150.9708 67754.9841  29.5%  6488  516s
    49    51 69481.7060   26  146 96150.9708 67754.9841  29.5%  6380  525s
    51    53 69237.0581   28  103 96150.9708 67754.9841  29.5%  6376  538s
H   52    52                    94646.560616 67754.9841  28.4%  6254  543s
H   52    52                    93108.444149 67754.9841  27.2%  6254  544s
H   52    52                    89641.444149 67754.9841  24.4%  6254  544s
H   52    52                    89473.289089 67754.9841  24.3%  6254  544s
H   52    52                    89177.703330 67754.9841  24.0%  6254  545s
H   52    52                    89177.702859 67754.9841  24.0%  6254  546s
H   52    52                    89046.702859 67754.9841  23.9%  6254  547s
    53    55 69257.2091   30   84 89046.7029 67754.9841  23.9%  6302  552s
H   54    54                    89046.702700 67754.9841  23.9%  6186  554s
H   54    54                    89046.702486 67754.9841  23.9%  6186  554s
H   54    54                    88658.433899 67754.9841  23.6%  6186  554s
    54    56 69785.7303   30   85 88658.4339 67754.9841  23.6%  6196  555s
    56    58 69310.5601   32   82 88658.4339 67754.9841  23.6%  6224  568s
    58    60 69312.5291   33   82 88658.4339 67754.9841  23.6%  6311  580s
    60    62 69334.7519   35  134 88658.4339 67754.9841  23.6%  6196  587s
    61    63 69340.3772   36  142 88658.4339 67754.9841  23.6%  6187  593s
    62    64 69341.3330   37  134 88658.4339 67754.9841  23.6%  6101  602s
    64    66 69347.4018   38  113 88658.4339 67754.9841  23.6%  5941  605s
    65    67 69358.5048   39   93 88658.4339 67754.9841  23.6%  5982  615s
    67    69 70170.9584   40   86 88658.4339 67754.9841  23.6%  5867  620s
    69    71 69366.3761   42  107 88658.4339 67754.9841  23.6%  5772  625s
    70    72 69373.3484   43  139 88658.4339 67754.9841  23.6%  5773  631s
    72    74 69378.0522   45  123 88658.4339 67754.9841  23.6%  5761  641s
    73    75 69378.9574   46  120 88658.4339 67754.9841  23.6%  6037  661s
    74    76 69387.6457   47  131 88658.4339 67754.9841  23.6%  6041  668s
    75    77 69388.4238   48  127 88658.4339 67754.9841  23.6%  6010  672s
    77    79 69400.5408   49  131 88658.4339 67754.9841  23.6%  5918  677s
H   78    78                    88647.898887 67754.9841  23.6%  5842  692s
    78    80 69406.3278   50  139 88647.8989 67754.9841  23.6%  5906  695s
    80    82 69412.6047   52  128 88647.8989 67754.9841  23.6%  5835  701s
    82    84 69434.6970   54  126 88647.8989 67754.9841  23.6%  5749  705s
    85    87 70340.9711   56  124 88647.8989 67754.9841  23.6%  5610  710s
    86    88 69465.9526   57  135 88647.8989 67754.9841  23.6%  5608  715s
    88    90 69487.2636   59  123 88647.8989 67754.9841  23.6%  5537  720s
    91    93 69601.9840   61  130 88647.8989 67754.9841  23.6%  5475  733s
    93    95 69618.9534   62  105 88647.8989 67754.9841  23.6%  5402  737s
    94    96 69634.7094   63  134 88647.8989 67754.9841  23.6%  5409  743s
    95    97 69674.1857   64  136 88647.8989 67754.9841  23.6%  5385  746s
    99   101 69680.4995   67  122 88647.8989 67754.9841  23.6%  5209  750s
   102   104 69695.3276   69  110 88647.8989 67754.9841  23.6%  5104  755s
H  104   104                    88647.644572 67754.9841  23.6%  5028  758s
H  104   104                    88644.838865 67754.9841  23.6%  5028  759s
H  104   104                    88644.837626 67754.9841  23.6%  5028  760s
   108   110 69906.5668   74   92 88644.8376 67754.9841  23.6%  4897  765s
   113   114 70869.6067   78   82 88644.8376 67754.9841  23.6%  4725  770s
   120   119 71400.4232   81   80 88644.8376 67754.9841  23.6%  4509  775s
   130   129 71765.4514   86   74 88644.8376 67754.9841  23.6%  4193  781s
   133   132 71807.1647   88   84 88644.8376 67754.9841  23.6%  4139  785s
   138   137 71829.9726   92   82 88644.8376 67754.9841  23.6%  4030  790s
   139   138 72028.9509   93   79 88644.8376 67754.9841  23.6%  4042  795s
   148   147 72275.4374   99   81 88644.8376 67754.9841  23.6%  3892  806s
   154   153 72468.4139  103   69 88644.8376 67754.9841  23.6%  3779  810s
H  162   159                    88644.837030 67754.9841  23.6%  3627  815s
   169   168 72994.1352  114   65 88644.8370 67754.9841  23.6%  3526  820s
   177   176 73242.9007  119   63 88644.8370 67754.9841  23.6%  3395  826s
   186   183 73810.1860  125   79 88644.8370 67754.9841  23.6%  3247  830s
   208   200 77768.7490  138   67 88644.8370 67754.9841  23.6%  2936  836s
   234   226 80077.9231  151   68 88644.8370 67754.9841  23.6%  2626  841s
   254   246 82192.6313  161   69 88644.8370 67754.9841  23.6%  2438  845s
   270   262 84038.7825  169   66 88644.8370 67754.9841  23.6%  2306  850s
   286   278 85502.7325  177   67 88644.8370 67754.9841  23.6%  2194  855s
   308   300 88056.4849  188   71 88644.8370 67754.9841  23.6%  2066  860s
   318   306     cutoff  193      88644.8370 67754.9841  23.6%  2023  865s
   326   306 68023.6041    2  300 88644.8370 67755.0934  23.6%  1995  871s
   327   307 68706.8664    3  287 88644.8370 67755.0934  23.6%  2000  877s
   328   308 68822.5812    3  312 88644.8370 67755.0934  23.6%  2035  892s
   330   310 68811.0167    5  274 88644.8370 67755.0934  23.6%  2067  909s
   331   311 68883.6407    6  289 88644.8370 67755.0934  23.6%  2097  922s
   332   312 68941.5622    7  269 88644.8370 67755.0934  23.6%  2127  935s
   333   313 68959.7654    8  251 88644.8370 67755.0934  23.6%  2143  945s
   334   314 69051.4226    9  253 88644.8370 67755.0934  23.6%  2182  960s
   337   317 69152.1584   12  209 88644.8370 67755.0934  23.6%  2189  971s
   338   318 69322.1961   13  225 88644.8370 67755.0934  23.6%  2190  978s
   339   319 69390.5729   13  204 88644.8370 67755.0934  23.6%  2220  990s
   341   321 69369.5733   15   74 88644.8370 67755.0934  23.6%  2229  999s
   342   322 69372.4094   16   69 88644.8370 67755.0934  23.6%  2237 1005s
   343   323 69387.1124   17   85 88644.8370 67755.0934  23.6%  2253 1015s
   346   326 69394.1637   19  180 88644.8370 67755.0934  23.6%  2260 1027s
   348   328 69408.2105   21  166 88644.8370 67755.0934  23.6%  2269 1037s
   349   329 69418.5829   22  160 88644.8370 67755.0934  23.6%  2293 1052s
   351   331 69437.2954   24  131 88644.8370 67755.0934  23.6%  2288 1055s
   353   333 69446.9952   26   69 88644.8370 67755.0934  23.6%  2298 1065s
   354   334 69456.1310   27  140 88644.8370 67755.0934  23.6%  2303 1071s
   355   335 69457.1060   28  144 88644.8370 67755.0934  23.6%  2317 1080s
   357   337 69459.6641   30  108 88644.8370 67755.0934  23.6%  2322 1087s
   358   338 69460.7002   31  139 88644.8370 67755.0934  23.6%  2330 1092s
   359   339 69480.1859   32  147 88644.8370 67755.0934  23.6%  2335 1097s
   360   340 69483.8853   33  143 88644.8370 67755.0934  23.6%  2354 1106s
   361   341 69488.6883   34  141 88644.8370 67755.0934  23.6%  2366 1114s
   362   342 69498.5353   35   86 88644.8370 67755.0934  23.6%  2362 1116s
   363   343 69503.4880   36   67 88644.8370 67755.0934  23.6%  2371 1122s
   364   344 69511.2240   37  142 88644.8370 67755.0934  23.6%  2379 1129s
   366   346 70087.0763   38   68 88644.8370 67755.0934  23.6%  2370 1131s
   368   348 70896.6330   39  103 88644.8370 67755.0934  23.6%  2369 1137s
   369   349 70154.3457   40  121 88644.8370 67755.0934  23.6%  2375 1142s
   371   351 70161.8622   42  114 88644.8370 67755.0934  23.6%  2372 1146s
   373   353 70164.4769   43  110 88644.8370 67755.0934  23.6%  2373 1152s
   375   355 70194.4034   45   89 88644.8370 67755.0934  23.6%  2373 1156s
   377   357 70198.6739   46   76 88644.8370 67755.0934  23.6%  2374 1161s
   379   359 70752.9527   47   71 88644.8370 67755.0934  23.6%  2367 1181s
   380   360 70246.3419   48   85 88644.8370 67755.0934  23.6%  2375 1187s
   381   361 70274.0050   49   87 88644.8370 67755.0934  23.6%  2378 1191s
   384   364 70355.1781   51   78 88644.8370 67755.0934  23.6%  2378 1198s
   387   365 70943.6618   53   76 88644.8370 67755.0934  23.6%  2374 1203s
   388   365 71250.0298   54   70 88644.8370 67755.0934  23.6%  2375 1206s
   390   367 71871.8926   55   78 88644.8370 67755.0934  23.6%  2373 1213s
   395   370 73005.8927   58   69 88644.8370 67755.0934  23.6%  2348 1215s
   399   374 73016.1184   60   74 88644.8370 67755.0934  23.6%  2343 1224s
   401   376 73016.7831   61   97 88644.8370 67755.0934  23.6%  2391 1249s
   402   377 73020.9253   62   76 88644.8370 67755.0934  23.6%  2386 1250s
   404   379 73232.4028   63   87 88644.8370 67755.0934  23.6%  2385 1255s
   406   381 73035.0693   65   73 88644.8370 67755.0934  23.6%  2401 1265s
   412   386 73488.8107   70  100 88644.8370 67755.0934  23.6%  2393 1275s
   416   390 73562.6149   73   67 88644.8370 67755.0934  23.6%  2379 1281s
   417   391 74330.0457   73  100 88644.8370 67755.0934  23.6%  2385 1286s
   421   395 74401.8934   76   72 88644.8370 67755.0934  23.6%  2373 1290s
   423   397 74433.7117   77   81 88644.8370 67755.0934  23.6%  2374 1295s
   424   398 74443.7485   78   81 88644.8370 67755.0934  23.6%  2381 1301s
   425   399 74449.2105   79   90 88644.8370 67755.0934  23.6%  2388 1306s
   426   400 74457.6485   80  124 88644.8370 67755.0934  23.6%  2394 1311s
   428   402 74458.5866   81  120 88644.8370 67755.0934  23.6%  2395 1318s
   430   404 74757.4262   83   89 88644.8370 67755.0934  23.6%  2390 1320s
H  434   406                    88615.378372 67755.0934  23.5%  2374 1324s
H  434   406                    88551.570511 67755.0934  23.5%  2374 1324s
H  434   406                    88434.570511 67755.0934  23.4%  2374 1324s
   434   408 74720.3165   86   74 88434.5705 67755.0934  23.4%  2377 1325s
   436   410 74770.1663   88   78 88434.5705 67755.0934  23.4%  2380 1331s
   438   412 74785.1696   90  127 88434.5705 67755.0934  23.4%  2381 1336s
   442   416 76025.5509   93   93 88434.5705 67755.0934  23.4%  2372 1341s
   445   419 76032.8885   95   95 88434.5705 67755.0934  23.4%  2367 1346s
   449   423 76145.8126   99   76 88434.5705 67755.0934  23.4%  2359 1351s
   455   429 76172.2357  103   74 88434.5705 67755.0934  23.4%  2338 1355s
   458   432 76421.3349  106   73 88434.5705 67755.0934  23.4%  2343 1364s
   461   435 76430.2636  108   89 88434.5705 67755.0934  23.4%  2332 1365s
   463   437 76438.1665  110  130 88434.5705 67755.0934  23.4%  2334 1370s
   466   440 76445.2883  113  106 88434.5705 67755.0934  23.4%  2334 1375s
H  468   440                    88434.570272 67755.0934  23.4%  2329 1378s
H  468   440                    88434.569174 67755.0934  23.4%  2329 1382s
   470   444 77391.6429  116   90 88434.5692 67755.0934  23.4%  2327 1390s
   473   447 76606.7769  119   70 88434.5692 67755.0934  23.4%  2321 1396s
   477   451 76641.5631  122  103 88434.5692 67755.0934  23.4%  2311 1400s
   487   461 77308.3565  130   74 88434.5692 67755.0934  23.4%  2280 1405s
H  494   466                    88434.566161 67755.0934  23.4%  2253 1408s
   494   468 78240.4067  135  106 88434.5662 67755.0934  23.4%  2255 1410s
   512   484 infeasible  148      88434.5662 67755.0934  23.4%  2193 1415s
H  535   495                    88197.797061 67755.0934  23.2%  2108 1440s
H  535   493                    88025.518673 67755.0934  23.0%  2108 1442s
H  535   493                    88025.517926 67755.0934  23.0%  2108 1445s
H  535   493                    87976.677294 67755.0934  23.0%  2108 1456s
H  535   491                    87922.856110 67755.0934  22.9%  2108 1456s
H  535   491                    87874.594465 67755.0934  22.9%  2108 1456s
   536   492 73608.5407   61  140 87874.5945 67755.0934  22.9%  2104 1532s
   538   493 83940.8278  160  135 87874.5945 67755.0934  22.9%  2096 1596s
   539   494 69055.9505   17  141 87874.5945 68133.1012  22.5%  2092 1615s
H  540   470                    87730.165790 68306.6055  22.1%  2088 1624s
H  540   446                    87587.912542 68306.6055  22.0%  2088 1624s
H  540   424                    87580.481622 68306.6055  22.0%  2088 1624s
H  540   402                    87579.336552 68306.6055  22.0%  2088 1624s
H  540   382                    87579.335920 68306.6055  22.0%  2088 1624s
H  540   363                    87510.861019 68306.6055  21.9%  2088 1625s
H  540   345                    87380.861019 68306.6055  21.8%  2088 1625s
H  540   328                    87049.861019 68306.6055  21.5%  2088 1625s
   543   330 86170.4416  181  142 87049.8610 68360.7747  21.5%  2076 1630s
H  544   313                    87019.951166 68375.9763  21.4%  2073 1634s
   546   315 74692.4193   84  139 87019.9512 68375.9763  21.4%  2065 1635s
   549   317 79385.4339  138  142 87019.9512 68393.6766  21.4%  2054 1643s
   551   318 68394.6234    4  153 87019.9512 68394.6234  21.4%  2046 1646s
H  552   303                    86995.775329 68399.2454  21.4%  2043 1648s
   553   303 69237.3345   29  139 86995.7753 68399.2454  21.4%  2039 1651s
   555   305 69407.1782   51  135 86995.7753 68403.1031  21.4%  2032 1655s
   559   307 72897.4499  113  134 86995.7753 68410.2077  21.4%  2017 1660s
   562   309 77944.2994  139  165 86995.7753 68417.2667  21.4%  2006 1665s
   566   312 72935.9926  106  141 86995.7753 68421.4134  21.4%  1992 1671s
   570   315 74330.0680   74  130 86995.7753 68422.4194  21.3%  1978 1675s
   578   321 73017.1383  116  136 86995.7753 68424.2499  21.3%  2117 1736s
   579   322 69060.7346   15  144 86995.7753 68424.2499  21.3%  2114 1754s
   580   323 82862.8399  164  152 86995.7753 68424.2499  21.3%  2110 1761s
   581   323 77118.4584  123  157 86995.7753 68425.2658  21.3%  2106 1765s
   584   325 69362.5894   41  133 86995.7753 68425.2658  21.3%  2096 1792s
   585   326 76598.8600  117  133 86995.7753 68425.6245  21.3%  2092 1845s
   586   329 68510.5121   19  297 86995.7753 68426.1118  21.3%  2230 1861s
   587   329 68574.1295   19  277 86995.7753 68510.5121  21.2%  2242 1874s
   588   330 68728.7446   20  227 86995.7753 68510.5121  21.2%  2249 1883s
   589   331 68690.8733   20  298 86995.7753 68574.1295  21.2%  2250 1888s
   590   331 68740.1407   21  271 86995.7753 68574.1295  21.2%  2264 1903s
   591   332 69124.5222   21  213 86995.7753 68574.1295  21.2%  2265 1907s
   593   333 68809.8293   22  263 86995.7753 68574.1295  21.2%  2277 1922s
   594   334 68840.0700   23  256 86995.7753 68574.1295  21.2%  2290 1935s
   595   335 68986.3551   23  211 86995.7753 68574.1295  21.2%  2298 1942s
   596   335 69089.5723   24  188 86995.7753 68574.1295  21.2%  2302 1962s
   597   336 69069.1118   24  218 86995.7753 68574.1295  21.2%  2310 1968s
   598   337 69148.3339   25  188 86995.7753 68574.1295  21.2%  2308 1970s
   599   337 69179.7332   25  205 86995.7753 68574.1295  21.2%  2365 2002s
   601   339 69423.8219   26  235 86995.7753 68574.1295  21.2%  2378 2015s
   602   339 69171.6336   27  140 86995.7753 68574.1295  21.2%  2375 2027s
   603   340 69626.6305   27  170 86995.7753 68574.1295  21.2%  2397 2042s
   604   341 69176.0207   28  205 86995.7753 68574.1295  21.2%  2408 2052s
   605   341 69938.7665   28  121 86995.7753 68574.1295  21.2%  2412 2057s
   607   343 70037.7810   29  208 86995.7753 68574.1295  21.2%  2421 2068s
   608   343 69189.7119   30  142 86995.7753 68574.1295  21.2%  2465 2092s
   609   344 69493.1638   30  144 86995.7753 68574.1295  21.2%  2464 2095s
   611   345 69350.2665   31  114 86995.7753 68574.1295  21.2%  2473 2106s
   613   347 69257.0207   32  107 86995.7753 68574.1295  21.2%  2475 2117s
   614   347 69364.3618   33   94 86995.7753 68574.1295  21.2%  2479 2124s
   615   348 69659.0816   33  125 86995.7753 68574.1295  21.2%  2480 2128s
   616   349 69485.6280   34  107 86995.7753 68574.1295  21.2%  2480 2133s
   617   349 69629.1297   34  127 86995.7753 68574.1295  21.2%  2483 2139s
   618   350 69839.2785   35  116 86995.7753 68574.1295  21.2%  2487 2145s
   620   351 70366.8442   36   72 86995.7753 68574.1295  21.2%  2491 2155s
   621   352 69829.9866   36  105 86995.7753 68574.1295  21.2%  2493 2160s
   622   353 69835.9303   37   71 86995.7753 68574.1295  21.2%  2508 2171s
   623   353 70734.2368   37  100 86995.7753 68574.1295  21.2%  2507 2183s
   624   354 69859.8614   38   73 86995.7753 68574.1295  21.2%  2512 2190s
   626   355 69874.7953   39   67 86995.7753 68574.1295  21.2%  2514 2198s
   628   357 69888.7822   40  120 86995.7753 68574.1295  21.2%  2512 2203s
   630   358 69893.1230   41  129 86995.7753 68574.1295  21.2%  2508 2206s
   632   359 69898.5751   42   87 86995.7753 68574.1295  21.2%  2507 2210s
   635   361 71088.9474   43   88 86995.7753 68574.1295  21.2%  2504 2217s
   636   362 69938.4458   44   69 86995.7753 68574.1295  21.2%  2526 2230s
   638   363 69947.5682   45  149 86995.7753 68574.1295  21.2%  2523 2235s
   641   365 70069.0753   46  116 86995.7753 68574.1295  21.2%  2519 2244s
