solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x6ae1d6f5
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1401 columns
Presolve time: 0.08s
Presolved: 8478 rows, 5600 columns, 33503 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5201 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27924    5.4142460e+03   2.995296e+03   0.000000e+00      5s
   43388    9.8408779e+03   8.817144e+02   0.000000e+00     10s
   57566    1.4709599e+04   7.209977e+02   0.000000e+00     15s
   69554    1.7967977e+04   1.343987e+02   0.000000e+00     20s
   80062    2.0782481e+04   3.472834e+01   0.000000e+00     25s
   86995    2.1498044e+04   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.149804e+04, 86995 iterations, 28.21 seconds (14.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23678.5451    0  374 31506.7039 23678.5451  24.8%     -   72s
     0     0 23680.2255    0  392 31506.7039 23680.2255  24.8%     -   73s
     0     0 23683.5344    0  427 31506.7039 23683.5344  24.8%     -   74s
     0     0 23684.4606    0  425 31506.7039 23684.4606  24.8%     -   74s
     0     0 23685.1404    0  403 31506.7039 23685.1404  24.8%     -   74s
     0     0 23685.2844    0  403 31506.7039 23685.2844  24.8%     -   74s
     0     0 23685.6695    0  411 31506.7039 23685.6695  24.8%     -   75s
     0     2 23686.0188    0  411 31506.7039 23686.0188  24.8%     -   77s
     2     4 24762.2208    1  400 31506.7039 23730.5077  24.7% 18459   98s
     3     5 24463.0525    2  395 31506.7039 23730.6564  24.7% 13572  102s
     6     8 24133.1764    4  399 31506.7039 23778.7562  24.5%  9646  109s
     7     9 23970.6056    4  375 31506.7039 23778.7562  24.5%  8692  110s
    10    12 24111.2833    6  376 31506.7039 23778.7562  24.5%  7233  115s
    14    16 25207.5558    8  354 31506.7039 23778.7562  24.5%  6234  122s
    16    18 24521.9243    9  329 31506.7039 23778.7562  24.5%  6020  125s
    18    20 24441.8572   11  335 31506.7039 23778.7562  24.5%  5512  134s
    19    21 24814.4293   11  349 31506.7039 23778.7562  24.5%  5808  138s
    20    22 24706.8787   12  305 31506.7039 23778.7562  24.5% 12276  223s
    22    24 24869.2109   13  321 31506.7039 23778.7562  24.5% 11360  225s
    24    26 24971.5314   14  329 31506.7039 23778.7562  24.5% 10904  230s
H   27    27                    31506.703592 23778.7562  24.5%  9880  233s
    27    29 24976.6636   16  300 31506.7036 23778.7562  24.5%  9895  243s
    29    31 25062.2167   17  257 31506.7036 23778.7562  24.5%  9347  245s
    32    34 25049.8940   20  311 31506.7036 23778.7562  24.5%  9223  254s
    34    36 25653.4909   21  253 31506.7036 23778.7562  24.5%  8843  256s
    45    47 25332.6516   31  256 31506.7036 23778.7562  24.5%  6844  260s
    49    51 25502.9915   33  214 31506.7036 23778.7562  24.5%  6538  265s
    51    53 26843.3421   34  288 31506.7036 23778.7562  24.5%  6975  278s
    52    54 25765.0959   35  231 31506.7036 23778.7562  24.5%  6904  281s
    54    56 25797.8626   36  230 31506.7036 23778.7562  24.5%  7107  295s
    59    61 26505.2997   39  192 31506.7036 23778.7562  24.5%  6682  300s
    64    66 26627.2237   42  165 31506.7036 23778.7562  24.5%  6367  306s
    67    69 26024.5278   45  240 31506.7036 23778.7562  24.5%  6187  311s
    68    70 26047.1963   46  220 31506.7036 23778.7562  24.5%  6352  317s
    69    71 26656.2915   46  227 31506.7036 23778.7562  24.5%  6350  321s
    71    73 26072.9302   48  153 31506.7036 23778.7562  24.5%  6521  330s
    74    76 26340.2090   49  214 31506.7036 23778.7562  24.5%  7015  349s
    75    77 26156.7097   50  152 31506.7036 23778.7562  24.5%  6927  352s
    77    79 26679.1072   51  155 31506.7036 23778.7562  24.5%  6844  355s
    80    82 26187.8917   53  158 31506.7036 23778.7562  24.5%  6736  364s
    81    83 27125.2087   53  198 31506.7036 23778.7562  24.5%  6698  373s
    83    85 26963.3632   54  228 31506.7036 23778.7562  24.5%  7249  395s
    84    86 27814.3519   55  195 31506.7036 23778.7562  24.5%  7270  402s
    86    88 26263.5038   56   32 31506.7036 23778.7562  24.5%  7112  405s
    87    89 26365.5243   57   31 31506.7036 23778.7562  24.5%  8043  437s
    88    90 26263.5677   57   32 31506.7036 23778.7562  24.5%  7952  440s
    89    91 26410.6656   58   32 31506.7036 23778.7562  24.5%  8402  456s
    91    93 27034.5922   59   32 31506.7036 23778.7562  24.5%  8304  462s
    92    94 27034.8858   59  224 31506.7036 23778.7562  24.5%  8300  465s
    93    95 27260.5450   60   31 31506.7036 23778.7562  24.5%  9124  511s
    94    96 27037.4793   60   32 31506.7036 23778.7562  24.5%  9369  528s
    95    97 27116.5753   61   32 31506.7036 23778.7562  24.5%  9716  543s
    96    98 28399.0989   61   32 31506.7036 23778.7562  24.5% 10074  563s
    97    99 27727.4122   62   33 31506.7036 23778.7562  24.5%  9990  567s
    98   100 27496.1534   62  135 31506.7036 23778.7562  24.5% 10090  574s
    99   101 27496.1534   63   33 31506.7036 23778.7562  24.5%  9988  575s
   100   102 27734.1773   64  218 31506.7036 23778.7562  24.5% 10868  611s
   101   103 27538.9447   64   41 31506.7036 23778.7562  24.5% 11203  632s
   102   104 27551.8309   65   33 31506.7036 23778.7562  24.5% 11476  647s
   104   106 27610.7757   66   32 31506.7036 23778.7562  24.5% 11290  656s
   105   107 27552.3320   66   33 31506.7036 23778.7562  24.5% 11518  670s
   106   108 27552.4276   67   33 31506.7036 23778.7562  24.5% 11804  686s
   107   109 27565.0028   67   32 31506.7036 23778.7562  24.5% 12557  719s
   108   110 27553.0442   68   33 31506.7036 23778.7562  24.5% 12447  722s
   109   111 27561.8542   68   31 31506.7036 23778.7562  24.5% 12670  737s
   112   114 27554.7479   70   32 31506.7036 23778.7562  24.5% 12340  740s
   114   116 27553.1958   71   32 31506.7036 23778.7562  24.5% 12518  758s
   116   118 27553.2269   72   31 31506.7036 23778.7562  24.5% 12741  779s
   117   119 27553.2222   72   32 31506.7036 23778.7562  24.5% 12633  780s
   118   120 27553.2244   73   31 31506.7036 23778.7562  24.5% 12904  797s
   121   123 27567.0195   74  194 31506.7036 23778.7562  24.5% 13318  830s
   123   125 27554.3554   76   31 31506.7036 23778.7562  24.5% 13663  863s
   124   126 27554.3760   76   30 31506.7036 23778.7562  24.5% 13557  871s
   125   127 27554.3568   77   31 31506.7036 23778.7562  24.5% 13938  893s
   126   128 27554.3779   77   30 31506.7036 23778.7562  24.5% 13859  902s
   129   131 27688.1304   79   30 31506.7036 23778.7562  24.5% 13832  916s
   130   132 27760.3324   79   29 31506.7036 23778.7562  24.5% 13777  920s
   132   134 27951.2058   80  184 31506.7036 23778.7562  24.5% 13727  927s
   133   135 27758.8866   81   30 31506.7036 23778.7562  24.5% 13890  940s
   134   136 27784.5630   81  170 31506.7036 23778.7562  24.5% 14400  969s
   135   137 27759.8037   82   29 31506.7036 23778.7562  24.5% 14613  988s
   136   138 27759.2025   82   30 31506.7036 23778.7562  24.5% 14840 1012s
   137   139 27759.3172   83   29 31506.7036 23778.7562  24.5% 14779 1015s
   139   141 29135.2261   84   29 31506.7036 23778.7562  24.5% 14890 1032s
   140   142 27829.3792   84   73 31506.7036 23778.7562  24.5% 15086 1054s
   141   143 27860.4880   85   29 31506.7036 23778.7562  24.5% 15248 1067s
   142   144 28225.6365   86  117 31506.7036 23778.7562  24.5% 15420 1082s
   143   145 28460.3424   86   28 31506.7036 23778.7562  24.5% 15620 1099s
   144   146 28225.6408   87  153 31506.7036 23778.7562  24.5% 15534 1100s
   149   151 28225.6665   92  128 31506.7036 23778.7562  24.5% 15106 1105s
   156   158 28570.8528   99  145 31506.7036 23778.7562  24.5% 14619 1132s
   158   160 28273.0833  100   29 31506.7036 23778.7562  24.5% 14663 1146s
   161   163 28331.1729  101  133 31506.7036 23778.7562  24.5% 14447 1152s
   163   165 28283.9515  102  119 31506.7036 23778.7562  24.5% 14299 1156s
   166   168 28273.6245  104   28 31506.7036 23778.7562  24.5% 14079 1160s
   168   170 28308.3838  105   28 31506.7036 23778.7562  24.5% 14083 1171s
   170   172 28343.5098  106   28 31506.7036 23778.7562  24.5% 14145 1186s
   172   174 28347.8000  107   27 31506.7036 23778.7562  24.5% 14169 1198s
   173   175 28346.9594  107   28 31506.7036 23778.7562  24.5% 14264 1209s
   174   176 29176.6984  108   34 31506.7036 23778.7562  24.5% 14236 1213s
   176   178 28354.7573  109   34 31506.7036 23778.7562  24.5% 14340 1230s
   178   180 28347.3465  110   28 31506.7036 23778.7562  24.5% 14429 1250s
   181   183 28347.6971  111   34 31506.7036 23778.7562  24.5% 14266 1257s
   182   184 29723.2571  112   27 31506.7036 23778.7562  24.5% 14550 1278s
   183   185 28417.4124  112   27 31506.7036 23778.7562  24.5% 14624 1288s
   184   186 28782.5573  113  107 31506.7036 23778.7562  24.5% 14613 1292s
   188   190 28782.5815  116   89 31506.7036 23778.7562  24.5% 14346 1298s
   189   191 28833.6104  117   47 31506.7036 23778.7562  24.5% 14275 1300s
   191   193 29409.4706  119  200 31506.7036 23778.7562  24.5% 14182 1306s
   193   195 28881.0340  120   27 31506.7036 23778.7562  24.5% 14136 1313s
   194   196 28884.2956  120   26 31506.7036 23778.7562  24.5% 14064 1317s
   197   199 28881.2049  122   27 31506.7036 23778.7562  24.5% 13879 1320s
   200   202 28883.0156  123   79 31506.7036 23778.7562  24.5% 13724 1325s
   203   205 28969.2801  125   26 31506.7036 23778.7562  24.5% 13683 1338s
   205   207 29104.6219  126   26 31506.7036 23778.7562  24.5% 13572 1341s
   206   208 29221.7457  126   50 31506.7036 23778.7562  24.5% 13691 1353s
   208   210 29119.9063  127   26 31506.7036 23778.7562  24.5% 13559 1357s
   209   211 29138.7850  128   44 31506.7036 23778.7562  24.5% 13672 1369s
   211   213 29123.1069  129   26 31506.7036 23778.7562  24.5% 13715 1382s
   214   216 29126.2161  130   44 31506.7036 23778.7562  24.5% 13554 1386s
   217   219 29614.5280  132   25 31506.7036 23778.7562  24.5% 13482 1394s
   218   220 29209.8727  132   25 31506.7036 23778.7562  24.5% 13569 1406s
   220   222 29471.9449  133   25 31506.7036 23778.7562  24.5% 13627 1419s
   221   223 29489.7081  134   25 31506.7036 23778.7562  24.5% 13657 1426s
   222   224 29549.7399  134   24 31506.7036 23778.7562  24.5% 13743 1438s
   224   226 29495.0424  135   25 31506.7036 23778.7562  24.5% 13750 1449s
   225   227 29505.7821  136   44 31506.7036 23778.7562  24.5% 13861 1465s
   227   229 29495.8512  137   32 31506.7036 23778.7562  24.5% 13891 1477s
   229   231 29495.6984  138   25 31506.7036 23778.7562  24.5% 13857 1484s
   230   232 29497.3386  138   24 31506.7036 23778.7562  24.5% 13806 1486s
   232   234 29495.6988  139   24 31506.7036 23778.7562  24.5% 13822 1497s
   233   235 29557.4243  140   24 31506.7036 23778.7562  24.5% 13817 1500s
   234   236 29964.3393  140   24 31506.7036 23778.7562  24.5% 13974 1518s
   235   237 30046.6077  141   23 31506.7036 23778.7562  24.5% 14000 1525s
   236   238 29612.6595  141   24 31506.7036 23778.7562  24.5% 14072 1535s
   237   239 29846.1386  142   29 31506.7036 23778.7562  24.5% 14147 1545s
   238   240 29854.8758  142   23 31506.7036 23778.7562  24.5% 14175 1552s
   240   242 31090.6737  144   94 31506.7036 23778.7562  24.5% 14289 1567s
   241   243 30098.9977  144   24 31506.7036 23778.7562  24.5% 14337 1576s
   242   244 30105.1450  145   24 31506.7036 23778.7562  24.5% 14507 1593s
   243   245 30181.5632  145   23 31506.7036 23778.7562  24.5% 14570 1604s
   244   246 30124.4360  146   23 31506.7036 23778.7562  24.5% 14526 1605s
   245   247 30106.8582  146   24 31506.7036 23778.7562  24.5% 14586 1615s
   246   248 30107.2807  147   24 31506.7036 23778.7562  24.5% 14656 1626s
   247   249 30108.4620  147   23 31506.7036 23778.7562  24.5% 14613 1636s
   248   250 30107.8589  148   24 31506.7036 23778.7562  24.5% 14652 1644s
   249   251 30182.9956  148   46 31506.7036 23778.7562  24.5% 14890 1665s
   253   255 31116.2176  150   48 31506.7036 23778.7562  24.5% 14927 1683s
   255   257 31113.4122  151   48 31506.7036 23778.7562  24.5% 14997 1694s
   256   258 30108.2216  152   23 31506.7036 23778.7562  24.5% 14956 1697s
   257   259 30108.0442  152   23 31506.7036 23778.7562  24.5% 15026 1707s
   258   260 30120.7662  153   26 31506.7036 23778.7562  24.5% 15101 1718s
   260   262 30160.4163  154   23 31506.7036 23778.7562  24.5% 15083 1730s
   266   268 30403.0734  157   26 31506.7036 23778.7562  24.5% 14868 1743s
   267   269 30193.5318  157   22 31506.7036 23778.7562  24.5% 14934 1754s
   268   270 30210.7178  158   25 31506.7036 23778.7562  24.5% 14931 1758s
   270   272 30197.2228  159   22 31506.7036 23778.7562  24.5% 14888 1765s
   274   276 30199.2110  161   25 31506.7036 23778.7562  24.5% 14743 1772s
   276   278 30197.2676  162   23 31506.7036 23778.7562  24.5% 14744 1781s
   280   282 30813.5525  164   72 31506.7036 23778.7562  24.5% 14758 1798s
   281   283 30419.7038  164   22 31506.7036 23778.7562  24.5% 14809 1808s
   282   284 30440.0331  165   53 31506.7036 23778.7562  24.5% 14826 1816s
   283   285 30430.5820  165   22 31506.7036 23778.7562  24.5% 14869 1825s
   284   286 30430.7287  166   22 31506.7036 23778.7562  24.5% 14923 1835s
   286   288 30431.2539  167   21 31506.7036 23778.7562  24.5% 14825 1840s
   288   290 30430.7951  168   22 31506.7036 23778.7562  24.5% 14784 1848s
   290   292 30430.7962  169   22 31506.7036 23778.7562  24.5% 14685 1850s
   293   295 30430.9921  170   44 31506.7036 23778.7562  24.5% 14679 1864s
   294   296 30736.7963  171   20 31506.7036 23778.7562  24.5% 14756 1873s
   295   297 30477.0774  171   21 31506.7036 23778.7562  24.5% 14825 1884s
   296   298 30681.9806  172   32 31506.7036 23778.7562  24.5% 14880 1893s
   297   299 30632.7436  172   21 31506.7036 23778.7562  24.5% 15037 1911s
   298   300 30640.8218  173   21 31506.7036 23778.7562  24.5% 15161 1923s
   299   301 30691.5853  173   20 31506.7036 23778.7562  24.5% 15161 1926s
   300   302 30650.3814  174   20 31506.7036 23778.7562  24.5% 15209 1932s
   301   303 30643.1742  174   21 31506.7036 23778.7562  24.5% 15261 1939s
   302   304 30649.2156  175   32 31506.7036 23778.7562  24.5% 15299 1945s
   304   306 30643.6039  176   21 31506.7036 23778.7562  24.5% 15325 1955s
   310   312 30689.2621  179   21 31506.7036 23778.7562  24.5% 15110 1964s
   311   313 31016.3677  179   19 31506.7036 23778.7562  24.5% 15132 1969s
   312   314 30869.8314  180   79 31506.7036 23778.7562  24.5% 15171 1975s
   313   315 31075.2146  180   85 31506.7036 23778.7562  24.5% 15205 1981s
   314   316 30912.0684  181   56 31506.7036 23778.7562  24.5% 15214 1985s
   317   319 31069.9366  184   20 31506.7036 23778.7562  24.5% 15158 1990s
   319   321 31070.3167  185   20 31506.7036 23778.7562  24.5% 15152 1995s
   321   321 31078.4413  186   18 31506.7036 23778.7562  24.5% 15132 2000s
   325   325 31170.3956  188   19 31506.7036 23778.7562  24.5% 15020 2006s
   332   326 25020.4269    4  389 31506.7036 24105.4738  23.5% 14767 2010s
   336   330 25959.0223    8  344 31506.7036 24105.4738  23.5% 14644 2018s
   337   331 26337.6726    8  326 31506.7036 24105.4738  23.5% 14612 2020s
   339   333 26670.4571   10  361 31506.7036 24105.4738  23.5% 14565 2027s
   342   336 26762.4889   12  290 31506.7036 24105.4738  23.5% 14456 2030s
   343   337 26788.9673   12  350 31506.7036 24105.4738  23.5% 14466 2037s
   345   339  postponed   13      31506.7036 24105.4738  23.5% 14771 2128s
   346   340 27076.8738   14  274 31506.7036 24105.4738  23.5% 14893 2145s
   347   341 28516.2657   14  270 31506.7036 24105.4738  23.5% 14910 2153s
   348   342 27380.1597   15  332 31506.7036 24105.4738  23.5% 14939 2163s
   349   343 27450.8989   15  282 31506.7036 24105.4738  23.5% 14906 2165s
   353   347 27696.7185   18  272 31506.7036 24105.4738  23.5% 14773 2170s
   354   348 27794.7848   19  290 31506.7036 24105.4738  23.5% 14815 2180s
   358   352 27978.6440   21  296 31506.7036 24105.4738  23.5% 14681 2185s
   363   357 28174.2744   24  321 31506.7036 24105.4738  23.5% 14508 2190s
   370   364 28361.3247   31  316 31506.7036 24105.4738  23.5% 14267 2195s
   374   368 28574.7328   34  285 31506.7036 24105.4738  23.5% 14181 2203s
   375   369 28587.2197   35  295 31506.7036 24105.4738  23.5% 14160 2206s
   379   373 28642.1365   39  304 31506.7036 24105.4738  23.5% 14022 2212s
   382   376 28667.6493   42  258 31506.7036 24105.4738  23.5% 13917 2215s
   387   381 28964.0002   46  277 31506.7036 24105.4738  23.5% 13837 2239s
   389   383 29099.3691   47  263 31506.7036 24105.4738  23.5% 13772 2240s
   392   386 29131.5298   48  278 31506.7036 24105.4738  23.5% 13690 2245s
   398   392 29248.1879   53  252 31506.7036 24105.4738  23.5% 13513 2250s
   402   396 29317.6158   55  253 31506.7036 24105.4738  23.5% 13408 2255s
   404   398 29330.4297   57  252 31506.7036 24105.4738  23.5% 13345 2261s
   410   404 29393.7699   62  209 31506.7036 24105.4738  23.5% 13171 2265s
   416   410 29636.2156   67  268 31506.7036 24105.4738  23.5% 13020 2272s
   423   417 29670.6040   73  249 31506.7036 24105.4738  23.5% 12825 2275s
   432   426 29854.1445   81  225 31506.7036 24105.4738  23.5% 12579 2281s
   435   429 29930.0997   83  201 31506.7036 24105.4738  23.5% 12523 2285s
   441   435 30004.2632   88  208 31506.7036 24105.4738  23.5% 12385 2290s
   449   443 31410.9055   95  163 31506.7036 24105.4738  23.5% 12211 2297s
   452   446 30785.1402   98  180 31506.7036 24105.4738  23.5% 12206 2306s
   454   448 30353.4798   99  180 31506.7036 24105.4738  23.5% 12194 2311s
   459   453 30433.1685  104  178 31506.7036 24105.4738  23.5% 12074 2318s
   462   456 31434.9267  106  122 31506.7036 24105.4738  23.5% 12035 2322s
   465   459 30515.7482  109  144 31506.7036 24105.4738  23.5% 12006 2327s
   468   462 30594.9452  112  109 31506.7036 24105.4738  23.5% 11979 2333s
   469   463 30731.9111  113  121 31506.7036 24105.4738  23.5% 11987 2336s
   470   464 30786.2262  114   78 31506.7036 24105.4738  23.5% 12023 2344s
   471   465 30954.4318  115  102 31506.7036 24105.4738  23.5% 12023 2347s
   472   464     cutoff  116      31506.7036 24105.4738  23.5% 12034 2351s
   477   461     cutoff  114      31506.7036 24105.4738  23.5% 11946 2355s
   482   462 25523.3315    7  329 31506.7036 24133.2157  23.4% 11854 2360s
   487   467 26064.0383   11  282 31506.7036 24133.2157  23.4% 11756 2365s
   488   468 26116.8768   12  298 31506.7036 24133.2157  23.4% 11763 2371s
   492   472 26774.8405   15  251 31506.7036 24133.2157  23.4% 11686 2375s
   494   474 26920.2290   17  254 31506.7036 24133.2157  23.4% 11645 2381s
   497   477 27003.5454   19  223 31506.7036 24133.2157  23.4% 11592 2385s
   499   479 27072.9425   21  229 31506.7036 24133.2157  23.4% 11583 2392s
   501   481 27151.0726   23  246 31506.7036 24133.2157  23.4% 11584 2401s
   503   483 27213.3367   24  255 31506.7036 24133.2157  23.4% 11557 2405s
   506   486 27772.6290   26  260 31506.7036 24133.2157  23.4% 11512 2412s
   508   488 27909.3597   27  242 31506.7036 24133.2157  23.4% 11487 2416s
   510   490 27583.6610   29  251 31506.7036 24133.2157  23.4% 11489 2426s
   512   492 27615.2247   31  227 31506.7036 24133.2157  23.4% 11518 2442s
   514   494 27767.6891   33  256 31506.7036 24133.2157  23.4% 11500 2447s
   517   497 27803.1143   36  257 31506.7036 24133.2157  23.4% 11445 2450s
   521   501 27850.4774   40  253 31506.7036 24133.2157  23.4% 11411 2460s
   525   504 31291.7213  189  203 31506.7036 24133.2157  23.4% 11333 2589s
   527   505 24762.2884    2  174 31506.7036 24133.2157  23.4% 11290 2617s
   528   506 30120.8216  154  205 31506.7036 24133.2157  23.4% 11268 2625s
   530   507 31114.0925  152  199 31506.7036 24133.2157  23.4% 11226 2631s
   534   510 27554.7479   71  202 31506.7036 24133.2157  23.4% 11142 2635s
   539   513 26156.1489   50  205 31506.7036 24133.2157  23.4% 11038 2640s
   546   518 27554.3779   78  210 31506.7036 24133.2157  23.4% 10897 2646s
   550   521 27553.2594   66  223 31506.7036 24133.2157  23.4% 10818 2650s
   557   525 30432.5803  167  215 31506.7036 24133.2157  23.4% 10682 2679s
   558   526 30691.5853  174  217 31506.7036 24133.2157  23.4% 10663 2681s
   559   527 24295.5166    8  217 31506.7036 24133.2157  23.4% 10644 2706s
   563   529 30197.2822  163  212 31506.7036 24133.2157  23.4% 10568 2711s
   564   530 30403.0771  158  212 31506.7036 24133.2157  23.4% 10549 2717s
   565   533 24248.0974   14  385 31506.7036 24133.2157  23.4% 10765 2734s
   566   533 24133.2157   14  416 31506.7036 24133.2157  23.4% 10750 2742s
   567   534 24612.7139   15  366 31506.7036 24133.2157  23.4% 10795 2762s
   568   535 24133.2157   15  395 31506.7036 24133.2157  23.4% 10781 2769s
   569   535 24589.4153   16  387 31506.7036 24133.2157  23.4% 10778 2779s
   570   536 24247.1551   16  384 31506.7036 24247.1551  23.0% 10761 2787s
   571   537 24441.1842   17  369 31506.7036 24247.1551  23.0% 10747 2793s
   572   537 24716.3731   17  325 31506.7036 24248.0974  23.0% 10737 2799s
