2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3281.998288125
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
15.941904845608148 * x * x
24.245380912123313 * x * x
26.004023896726153 * x * x
30.09704126163793 * x * x
21.270259951462485 * x * x
13.62646192636156 * x * x
25.294904727151586 * x * x
36.4226385073141 * x * x
22.17666409863793 * x * x
32.30951621538207 * x * x
4.048594491735659 * x * x
9.155483075352292 * x * x
26.206809216071886 * x * x
21.549443503580758 * x * x
29.33927848099691 * x * x
19.075864786897608 * x * x
11.540041136653418 * x * x
21.80997665623415 * x * x
22.336426319212293 * x * x
35.77162258083801 * x * x
18.38616216616458 * x * x
21.845601906047378 * x * x
31.786069228750808 * x * x
33.039547238147975 * x * x
16.498082167903387 * x * x
7.11358594158374 * x * x
21.331771313902465 * x * x
35.5499131652074 * x * x
15.055603594803168 * x * x
38.9576388560937 * x * x
10.985535297130602 * x * x
42.29151713114 * x * x
12.348183968041678 * x * x
27.893148769374598 * x * x
50.57922359270576 * x * x
43.99741377045906 * x * x
46.70540592562679 * x * x
45.65903442389887 * x * x
52.27794056790312 * x * x
4.398754387574387 * x * x
27.440299208611346 * x * x
26.699539676896343 * x * x
42.83611930219295 * x * x
42.57316012991948 * x * x
9.335247013156737 * x * x
4.334480328415921 * x * x
23.76830891333521 * x * x
41.17983879543336 * x * x
5.427232500187429 * x * x
50.061768201787594 * x * x
21.21331393946694 * x * x
35.42761176102149 * x * x
41.74668421091996 * x * x
46.05357166319162 * x * x
7.710684669340894 * x * x
10.818036751521651 * x * x
34.013592868643116 * x * x
49.40602321839789 * x * x
18.08601968408418 * x * x
46.60487528300264 * x * x
17.22784777766363 * x * x
17.112696884272545 * x * x
39.53244831092063 * x * x
35.78720631726437 * x * x
19.716077513831266 * x * x
11.11578565207125 * x * x
13.5142820697496 * x * x
31.463801463067032 * x * x
8.689977471343074 * x * x
48.250977038488045 * x * x
23.113659913361857 * x * x
31.47089022946123 * x * x
50.9676110631638 * x * x
49.55954454630154 * x * x
11.715649931078001 * x * x
12.698379009089289 * x * x
27.36541502902702 * x * x
45.68188888261076 * x * x
5.75966020326109 * x * x
58.408936742018014 * x * x
29.563104247655588 * x * x
33.219275726448075 * x * x
5.392986508823664 * x * x
20.282406615458086 * x * x
44.53342463559257 * x * x
36.89809872108622 * x * x
37.672913587765215 * x * x
37.146589020245536 * x * x
44.613101767747295 * x * x
9.21830638591476 * x * x
21.315217442864263 * x * x
31.125554901886126 * x * x
10.831005131257234 * x * x
22.88910225942946 * x * x
38.26383514880128 * x * x
31.05481677128155 * x * x
34.90079111624401 * x * x
37.55894857037042 * x * x
39.18318419610859 * x * x
14.860819405688346 * x * x
14.975041852765262 * x * x
3.6724366552727545 * x * x
34.750206131112634 * x * x
25.555461236484412 * x * x
34.28726003205399 * x * x
24.553319743770015 * x * x
2.065296834760529 * x * x
16.593918512592367 * x * x
23.56097113189856 * x * x
44.906127497000945 * x * x
28.826001058139557 * x * x
40.99625429202242 * x * x
34.83915854118836 * x * x
44.05922924445391 * x * x
22.917056724721817 * x * x
22.735910004283326 * x * x
41.624045833932314 * x * x
52.99260186143702 * x * x
31.7554752130146 * x * x
36.55501920578231 * x * x
14.057637681855017 * x * x
8.658113718911304 * x * x
25.38320160763286 * x * x
20.232664086093912 * x * x
30.68056196240636 * x * x
20.422004297243294 * x * x
11.703297361358825 * x * x
20.7155672397373 * x * x
23.66798995532689 * x * x
35.09901506924983 * x * x
19.021383818690808 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 319.001711875, #pieces = 298800
WRITING LOG...
(193.46446273381173, 193.46459159950754, 41.0, 41.0, 8.452172039546869e-5, 6.660944762470789e-5, 298800, 1, 2772.723308207, 3091.732650595)
