2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
12.925703520585737 * log(1.0 + 19.085536923187668x)
12.837457002376881 * log(1.0 + 19.085536923187668x)
8.89951848540492 * log(1.0 + 19.085536923187668x)
12.113374643990644 * log(1.0 + 19.085536923187668x)
13.29606638422556 * log(1.0 + 19.085536923187668x)
13.745749984685292 * log(1.0 + 19.085536923187668x)
1.1818461723904907 * log(1.0 + 19.085536923187668x)
11.672026930911402 * log(1.0 + 19.085536923187668x)
14.595607816816015 * log(1.0 + 19.085536923187668x)
17.53683029752181 * log(1.0 + 19.085536923187668x)
16.869623571580462 * log(1.0 + 19.085536923187668x)
16.896295518377617 * log(1.0 + 19.085536923187668x)
11.114979353632187 * log(1.0 + 19.085536923187668x)
6.293144048175361 * log(1.0 + 19.085536923187668x)
10.251141638314595 * log(1.0 + 19.085536923187668x)
7.004470052283423 * log(1.0 + 19.085536923187668x)
12.999919720363616 * log(1.0 + 19.085536923187668x)
13.274642120481717 * log(1.0 + 19.085536923187668x)
18.141407320235704 * log(1.0 + 19.085536923187668x)
9.052439667180844 * log(1.0 + 19.085536923187668x)
12.4617405171888 * log(1.0 + 19.085536923187668x)
5.465831447033051 * log(1.0 + 19.085536923187668x)
10.3098256055761 * log(1.0 + 19.085536923187668x)
10.039930966049818 * log(1.0 + 19.085536923187668x)
0.4505231241886787 * log(1.0 + 19.085536923187668x)
18.772163620731273 * log(1.0 + 19.085536923187668x)
14.354784488172834 * log(1.0 + 19.085536923187668x)
10.63295513703338 * log(1.0 + 19.085536923187668x)
13.519619868310421 * log(1.0 + 19.085536923187668x)
11.668975841185393 * log(1.0 + 19.085536923187668x)
15.154024414850362 * log(1.0 + 19.085536923187668x)
15.36107781664338 * log(1.0 + 19.085536923187668x)
12.347730789271909 * log(1.0 + 19.085536923187668x)
18.56332806005042 * log(1.0 + 19.085536923187668x)
14.56016567826326 * log(1.0 + 19.085536923187668x)
15.27990504926567 * log(1.0 + 19.085536923187668x)
16.21694465743295 * log(1.0 + 19.085536923187668x)
12.659707442391012 * log(1.0 + 19.085536923187668x)
1.592714519318422 * log(1.0 + 19.085536923187668x)
8.673360677458168 * log(1.0 + 19.085536923187668x)
11.65624158817108 * log(1.0 + 19.085536923187668x)
6.531687999784945 * log(1.0 + 19.085536923187668x)
4.239284240059503 * log(1.0 + 19.085536923187668x)
15.360647553552196 * log(1.0 + 19.085536923187668x)
8.811068834766791 * log(1.0 + 19.085536923187668x)
16.642442756918125 * log(1.0 + 19.085536923187668x)
3.787742330755131 * log(1.0 + 19.085536923187668x)
17.2692484702975 * log(1.0 + 19.085536923187668x)
12.006120644807162 * log(1.0 + 19.085536923187668x)
6.516630915235136 * log(1.0 + 19.085536923187668x)
17.829418101438957 * log(1.0 + 19.085536923187668x)
9.808653046047125 * log(1.0 + 19.085536923187668x)
8.19669709194744 * log(1.0 + 19.085536923187668x)
16.78520338900343 * log(1.0 + 19.085536923187668x)
14.885580784785956 * log(1.0 + 19.085536923187668x)
8.444869767813948 * log(1.0 + 19.085536923187668x)
9.571867791661415 * log(1.0 + 19.085536923187668x)
4.690857863886412 * log(1.0 + 19.085536923187668x)
2.766212288063499 * log(1.0 + 19.085536923187668x)
11.798784003598136 * log(1.0 + 19.085536923187668x)
12.880536198459444 * log(1.0 + 19.085536923187668x)
13.111558033310478 * log(1.0 + 19.085536923187668x)
10.713950709189625 * log(1.0 + 19.085536923187668x)
16.63411064910977 * log(1.0 + 19.085536923187668x)
12.202645150913549 * log(1.0 + 19.085536923187668x)
12.896413045203923 * log(1.0 + 19.085536923187668x)
16.147936174226228 * log(1.0 + 19.085536923187668x)
10.487850469820993 * log(1.0 + 19.085536923187668x)
4.377955453833272 * log(1.0 + 19.085536923187668x)
5.738957570426858 * log(1.0 + 19.085536923187668x)
8.769262709757754 * log(1.0 + 19.085536923187668x)
3.6242072465043207 * log(1.0 + 19.085536923187668x)
4.561721041815459 * log(1.0 + 19.085536923187668x)
14.234299477503631 * log(1.0 + 19.085536923187668x)
7.085944228267679 * log(1.0 + 19.085536923187668x)
15.4389867195642 * log(1.0 + 19.085536923187668x)
6.187780210151941 * log(1.0 + 19.085536923187668x)
15.072466386194984 * log(1.0 + 19.085536923187668x)
9.069871351791344 * log(1.0 + 19.085536923187668x)
6.309122861207097 * log(1.0 + 19.085536923187668x)
15.790968992031338 * log(1.0 + 19.085536923187668x)
10.018404170066683 * log(1.0 + 19.085536923187668x)
6.547367783436475 * log(1.0 + 19.085536923187668x)
15.05929735034348 * log(1.0 + 19.085536923187668x)
15.017283676023416 * log(1.0 + 19.085536923187668x)
5.645789813197365 * log(1.0 + 19.085536923187668x)
6.879943361918716 * log(1.0 + 19.085536923187668x)
5.66892261110372 * log(1.0 + 19.085536923187668x)
1.9377378121121014 * log(1.0 + 19.085536923187668x)
11.392743254354196 * log(1.0 + 19.085536923187668x)
13.014729228679053 * log(1.0 + 19.085536923187668x)
13.238287850452737 * log(1.0 + 19.085536923187668x)
10.654548429041313 * log(1.0 + 19.085536923187668x)
16.670314093229475 * log(1.0 + 19.085536923187668x)
12.364183154429725 * log(1.0 + 19.085536923187668x)
13.068400917846018 * log(1.0 + 19.085536923187668x)
15.785836114837581 * log(1.0 + 19.085536923187668x)
10.582660809541444 * log(1.0 + 19.085536923187668x)
3.8436698687829502 * log(1.0 + 19.085536923187668x)
6.262437256482483 * log(1.0 + 19.085536923187668x)
9.177132714399393 * log(1.0 + 19.085536923187668x)
4.176317221159711 * log(1.0 + 19.085536923187668x)
4.059996607873808 * log(1.0 + 19.085536923187668x)
14.066780303974367 * log(1.0 + 19.085536923187668x)
7.0280476512908905 * log(1.0 + 19.085536923187668x)
15.291703559063166 * log(1.0 + 19.085536923187668x)
5.6032847234103365 * log(1.0 + 19.085536923187668x)
15.18569509053861 * log(1.0 + 19.085536923187668x)
9.533519228671368 * log(1.0 + 19.085536923187668x)
5.913538317625773 * log(1.0 + 19.085536923187668x)
15.857141145527676 * log(1.0 + 19.085536923187668x)
9.592436928086654 * log(1.0 + 19.085536923187668x)
6.4630545399733625 * log(1.0 + 19.085536923187668x)
15.037390229755909 * log(1.0 + 19.085536923187668x)
14.621105336729984 * log(1.0 + 19.085536923187668x)
6.224311411038314 * log(1.0 + 19.085536923187668x)
7.166320323751596 * log(1.0 + 19.085536923187668x)
5.121347423475799 * log(1.0 + 19.085536923187668x)
1.4599598484331373 * log(1.0 + 19.085536923187668x)
1.9483176860844271 * log(1.0 + 19.085536923187668x)
9.777701830139316 * log(1.0 + 19.085536923187668x)
9.778998116271914 * log(1.0 + 19.085536923187668x)
5.314274882572985 * log(1.0 + 19.085536923187668x)
10.58190300233171 * log(1.0 + 19.085536923187668x)
9.887242948733366 * log(1.0 + 19.085536923187668x)
10.484540202322194 * log(1.0 + 19.085536923187668x)
5.39111156472084 * log(1.0 + 19.085536923187668x)
7.905669064074764 * log(1.0 + 19.085536923187668x)
10.74601620611992 * log(1.0 + 19.085536923187668x)
12.817911349835766 * log(1.0 + 19.085536923187668x)
12.434541696912222 * log(1.0 + 19.085536923187668x)
12.152882616921863 * log(1.0 + 19.085536923187668x)
6.885741792655765 * log(1.0 + 19.085536923187668x)
5.241303710382483 * log(1.0 + 19.085536923187668x)
5.618492931828314 * log(1.0 + 19.085536923187668x)
6.528722869309497 * log(1.0 + 19.085536923187668x)
9.624130453265161 * log(1.0 + 19.085536923187668x)
10.826743898528905 * log(1.0 + 19.085536923187668x)
13.660784598705158 * log(1.0 + 19.085536923187668x)
4.630414381550912 * log(1.0 + 19.085536923187668x)
10.479578759210474 * log(1.0 + 19.085536923187668x)
2.193009742692014 * log(1.0 + 19.085536923187668x)
5.607542606904331 * log(1.0 + 19.085536923187668x)
8.351069813189907 * log(1.0 + 19.085536923187668x)
4.499919850115288 * log(1.0 + 19.085536923187668x)
14.029238298652421 * log(1.0 + 19.085536923187668x)
9.792645908923108 * log(1.0 + 19.085536923187668x)
6.784944423618626 * log(1.0 + 19.085536923187668x)
9.047207428719767 * log(1.0 + 19.085536923187668x)
8.576632745613676 * log(1.0 + 19.085536923187668x)
3.167894580779235 * log(1.0 + 19.085536923187668x)
3.116033497824603 * log(1.0 + 19.085536923187668x)
1.6530220526936052 * log(1.0 + 19.085536923187668x)
4.757949126627712 * log(1.0 + 19.085536923187668x)
3.5346866248424225 * log(1.0 + 19.085536923187668x)
3.9702448933369343 * log(1.0 + 19.085536923187668x)
9.625271632263924 * log(1.0 + 19.085536923187668x)
2.4666967842191143 * log(1.0 + 19.085536923187668x)
14.216249386431807 * log(1.0 + 19.085536923187668x)
10.734263495241024 * log(1.0 + 19.085536923187668x)
8.423729901788587 * log(1.0 + 19.085536923187668x)
11.285585943272991 * log(1.0 + 19.085536923187668x)
10.34214238887891 * log(1.0 + 19.085536923187668x)
4.139825049440958 * log(1.0 + 19.085536923187668x)
5.022171581859474 * log(1.0 + 19.085536923187668x)
4.644466069825657 * log(1.0 + 19.085536923187668x)
14.08371893649427 * log(1.0 + 19.085536923187668x)
4.178294456523004 * log(1.0 + 19.085536923187668x)
9.733670927518718 * log(1.0 + 19.085536923187668x)
8.439383845869466 * log(1.0 + 19.085536923187668x)
4.1881080316296435 * log(1.0 + 19.085536923187668x)
8.642763196265388 * log(1.0 + 19.085536923187668x)
5.631025646513305 * log(1.0 + 19.085536923187668x)
3.047203642609874 * log(1.0 + 19.085536923187668x)
9.809953566338118 * log(1.0 + 19.085536923187668x)
12.336485501501834 * log(1.0 + 19.085536923187668x)
6.8757959601295076 * log(1.0 + 19.085536923187668x)
11.085364960242593 * log(1.0 + 19.085536923187668x)
11.091975531412102 * log(1.0 + 19.085536923187668x)
4.616098339960016 * log(1.0 + 19.085536923187668x)
8.02762233035739 * log(1.0 + 19.085536923187668x)
7.93660243689007 * log(1.0 + 19.085536923187668x)
4.230297806900418 * log(1.0 + 19.085536923187668x)
7.6285563524222 * log(1.0 + 19.085536923187668x)
8.426119604488614 * log(1.0 + 19.085536923187668x)
8.852929286577115 * log(1.0 + 19.085536923187668x)
4.749546014745078 * log(1.0 + 19.085536923187668x)
6.949651179768825 * log(1.0 + 19.085536923187668x)
13.842200984595243 * log(1.0 + 19.085536923187668x)
13.893577486368846 * log(1.0 + 19.085536923187668x)
12.54170011104142 * log(1.0 + 19.085536923187668x)
13.741820664798347 * log(1.0 + 19.085536923187668x)
9.846542179311145 * log(1.0 + 19.085536923187668x)
1.874485666009264 * log(1.0 + 19.085536923187668x)
6.647295405802008 * log(1.0 + 19.085536923187668x)
3.1151736608085048 * log(1.0 + 19.085536923187668x)
12.928757066251713 * log(1.0 + 19.085536923187668x)
8.451317301952002 * log(1.0 + 19.085536923187668x)
13.852786655535203 * log(1.0 + 19.085536923187668x)
7.5474850665467415 * log(1.0 + 19.085536923187668x)
7.776043058802159 * log(1.0 + 19.085536923187668x)
5.592354600219462 * log(1.0 + 19.085536923187668x)
6.954554776813773 * log(1.0 + 19.085536923187668x)
5.424719394493397 * log(1.0 + 19.085536923187668x)
4.969185061839171 * log(1.0 + 19.085536923187668x)
15.325172158082365 * log(1.0 + 19.085536923187668x)
10.311187802344133 * log(1.0 + 19.085536923187668x)
9.989031246167736 * log(1.0 + 19.085536923187668x)
11.636964973888583 * log(1.0 + 19.085536923187668x)
10.797772331425952 * log(1.0 + 19.085536923187668x)
10.400672120615802 * log(1.0 + 19.085536923187668x)
10.634836626078917 * log(1.0 + 19.085536923187668x)
8.49052983005966 * log(1.0 + 19.085536923187668x)
14.228338152469531 * log(1.0 + 19.085536923187668x)
9.715222681641496 * log(1.0 + 19.085536923187668x)
10.40780279900469 * log(1.0 + 19.085536923187668x)
14.85290484151733 * log(1.0 + 19.085536923187668x)
8.035318451480874 * log(1.0 + 19.085536923187668x)
6.270457851268634 * log(1.0 + 19.085536923187668x)
4.341601055270387 * log(1.0 + 19.085536923187668x)
6.624051821744111 * log(1.0 + 19.085536923187668x)
2.8345014238415644 * log(1.0 + 19.085536923187668x)
4.649238266551752 * log(1.0 + 19.085536923187668x)
12.244571914030011 * log(1.0 + 19.085536923187668x)
4.922649048751537 * log(1.0 + 19.085536923187668x)
13.385068358751049 * log(1.0 + 19.085536923187668x)
7.564207515247912 * log(1.0 + 19.085536923187668x)
12.601430977549533 * log(1.0 + 19.085536923187668x)
7.15316684166529 * log(1.0 + 19.085536923187668x)
5.513567434314524 * log(1.0 + 19.085536923187668x)
13.35473531103692 * log(1.0 + 19.085536923187668x)
9.180878550195475 * log(1.0 + 19.085536923187668x)
4.473688375935448 * log(1.0 + 19.085536923187668x)
12.73936778815037 * log(1.0 + 19.085536923187668x)
13.904496618707057 * log(1.0 + 19.085536923187668x)
4.95743407819126 * log(1.0 + 19.085536923187668x)
4.45784565181022 * log(1.0 + 19.085536923187668x)
5.997078540681339 * log(1.0 + 19.085536923187668x)
2.7484571722110314 * log(1.0 + 19.085536923187668x)
9.15109472809049 * log(1.0 + 19.085536923187668x)
3.970989127677545 * log(1.0 + 19.085536923187668x)
4.157288718957713 * log(1.0 + 19.085536923187668x)
2.7365803209035486 * log(1.0 + 19.085536923187668x)
7.566585867114314 * log(1.0 + 19.085536923187668x)
3.5230269101258007 * log(1.0 + 19.085536923187668x)
4.258649466087749 * log(1.0 + 19.085536923187668x)
11.511331131204207 * log(1.0 + 19.085536923187668x)
1.4401889714445042 * log(1.0 + 19.085536923187668x)
11.859706152182072 * log(1.0 + 19.085536923187668x)
7.515279848404892 * log(1.0 + 19.085536923187668x)
5.639356939962872 * log(1.0 + 19.085536923187668x)
8.052289754756773 * log(1.0 + 19.085536923187668x)
8.319507542977314 * log(1.0 + 19.085536923187668x)
6.867650381745977 * log(1.0 + 19.085536923187668x)
2.755826884830021 * log(1.0 + 19.085536923187668x)
7.672475657667786 * log(1.0 + 19.085536923187668x)
12.153506654113071 * log(1.0 + 19.085536923187668x)
6.046282033620845 * log(1.0 + 19.085536923187668x)
6.953246866509901 * log(1.0 + 19.085536923187668x)
6.9292359236691725 * log(1.0 + 19.085536923187668x)
6.696120909805601 * log(1.0 + 19.085536923187668x)
8.534186060837689 * log(1.0 + 19.085536923187668x)
3.354576916828124 * log(1.0 + 19.085536923187668x)
6.225266526105571 * log(1.0 + 19.085536923187668x)
11.26524217605865 * log(1.0 + 19.085536923187668x)
9.103133849259903 * log(1.0 + 19.085536923187668x)
3.673287113938521 * log(1.0 + 19.085536923187668x)
9.342483021528516 * log(1.0 + 19.085536923187668x)
8.457779234500894 * log(1.0 + 19.085536923187668x)
10.562750217899591 * log(1.0 + 19.085536923187668x)
1.6118315462191637 * log(1.0 + 19.085536923187668x)
1.8085330272511657 * log(1.0 + 19.085536923187668x)
3.355973413504403 * log(1.0 + 19.085536923187668x)
5.599552898318806 * log(1.0 + 19.085536923187668x)
1.2955079302492116 * log(1.0 + 19.085536923187668x)
1.9891733182717133 * log(1.0 + 19.085536923187668x)
12.10887784423736 * log(1.0 + 19.085536923187668x)
0.9379012605578119 * log(1.0 + 19.085536923187668x)
14.216816949233747 * log(1.0 + 19.085536923187668x)
8.913954680305531 * log(1.0 + 19.085536923187668x)
6.10938813848752 * log(1.0 + 19.085536923187668x)
9.862521650588668 * log(1.0 + 19.085536923187668x)
10.659517792355606 * log(1.0 + 19.085536923187668x)
6.700243064739436 * log(1.0 + 19.085536923187668x)
5.070264811840514 * log(1.0 + 19.085536923187668x)
7.120374687181413 * log(1.0 + 19.085536923187668x)
14.493569620542905 * log(1.0 + 19.085536923187668x)
3.7505768001484903 * log(1.0 + 19.085536923187668x)
7.384882201114265 * log(1.0 + 19.085536923187668x)
9.157070861797367 * log(1.0 + 19.085536923187668x)
4.592413395135983 * log(1.0 + 19.085536923187668x)
10.274834051529556 * log(1.0 + 19.085536923187668x)
5.686094993251326 * log(1.0 + 19.085536923187668x)
4.785123296607469 * log(1.0 + 19.085536923187668x)
12.172048156573515 * log(1.0 + 19.085536923187668x)
10.552303565544227 * log(1.0 + 19.085536923187668x)
5.147401822834618 * log(1.0 + 19.085536923187668x)
11.644483933552152 * log(1.0 + 19.085536923187668x)
10.79118916448588 * log(1.0 + 19.085536923187668x)
8.92590515965035 * log(1.0 + 19.085536923187668x)
4.303219330419033 * log(1.0 + 19.085536923187668x)
4.485649826764474 * log(1.0 + 19.085536923187668x)
2.737443320281253 * log(1.0 + 19.085536923187668x)
7.830807396158463 * log(1.0 + 19.085536923187668x)
3.8620576822887167 * log(1.0 + 19.085536923187668x)
4.597658196947282 * log(1.0 + 19.085536923187668x)
11.397356893407155 * log(1.0 + 19.085536923187668x)
1.766944534043767 * log(1.0 + 19.085536923187668x)
11.531316357379346 * log(1.0 + 19.085536923187668x)
7.417427811336192 * log(1.0 + 19.085536923187668x)
5.716521162106338 * log(1.0 + 19.085536923187668x)
7.869742666568814 * log(1.0 + 19.085536923187668x)
7.980977038878703 * log(1.0 + 19.085536923187668x)
6.8914094464451985 * log(1.0 + 19.085536923187668x)
2.4176787561834945 * log(1.0 + 19.085536923187668x)
7.743771357592615 * log(1.0 + 19.085536923187668x)
11.815073685972829 * log(1.0 + 19.085536923187668x)
6.362212457687317 * log(1.0 + 19.085536923187668x)
7.021805950471855 * log(1.0 + 19.085536923187668x)
6.596551901604776 * log(1.0 + 19.085536923187668x)
6.981953495045502 * log(1.0 + 19.085536923187668x)
8.262951817879562 * log(1.0 + 19.085536923187668x)
3.0155469374459103 * log(1.0 + 19.085536923187668x)
6.427780698579258 * log(1.0 + 19.085536923187668x)
11.10720453301756 * log(1.0 + 19.085536923187668x)
8.98803155806007 * log(1.0 + 19.085536923187668x)
3.606221529633394 * log(1.0 + 19.085536923187668x)
9.003866903664463 * log(1.0 + 19.085536923187668x)
8.14222225258178 * log(1.0 + 19.085536923187668x)
10.813466097892066 * log(1.0 + 19.085536923187668x)
13.166605245441472 * log(1.0 + 19.085536923187668x)
13.37934909846001 * log(1.0 + 19.085536923187668x)
10.552874845329404 * log(1.0 + 19.085536923187668x)
16.679801984503708 * log(1.0 + 19.085536923187668x)
12.555228569859857 * log(1.0 + 19.085536923187668x)
13.271330424245162 * log(1.0 + 19.085536923187668x)
15.2580680559214 * log(1.0 + 19.085536923187668x)
10.690800240265991 * log(1.0 + 19.085536923187668x)
3.1942962469227982 * log(1.0 + 19.085536923187668x)
6.959469032174932 * log(1.0 + 19.085536923187668x)
9.71066427501752 * log(1.0 + 19.085536923187668x)
4.918065274634726 * log(1.0 + 19.085536923187668x)
3.378362987250048 * log(1.0 + 19.085536923187668x)
13.805333308818868 * log(1.0 + 19.085536923187668x)
6.955446238859159 * log(1.0 + 19.085536923187668x)
15.05483185393075 * log(1.0 + 19.085536923187668x)
4.8286481636335035 * log(1.0 + 19.085536923187668x)
15.303179311260608 * log(1.0 + 19.085536923187668x)
10.140946815840989 * log(1.0 + 19.085536923187668x)
5.373896844122097 * log(1.0 + 19.085536923187668x)
15.90910181368389 * log(1.0 + 19.085536923187668x)
8.99050897058497 * log(1.0 + 19.085536923187668x)
6.361034787988029 * log(1.0 + 19.085536923187668x)
14.97152745098642 * log(1.0 + 19.085536923187668x)
14.04949347566462 * log(1.0 + 19.085536923187668x)
6.998477455799059 * log(1.0 + 19.085536923187668x)
7.551254043157727 * log(1.0 + 19.085536923187668x)
4.364740186311001 * log(1.0 + 19.085536923187668x)
0.9532312414025167 * log(1.0 + 19.085536923187668x)
12.649460453975431 * log(1.0 + 19.085536923187668x)
4.413780342758153 * log(1.0 + 19.085536923187668x)
4.1317440100953995 * log(1.0 + 19.085536923187668x)
6.688589966387081 * log(1.0 + 19.085536923187668x)
0.5352413721996847 * log(1.0 + 19.085536923187668x)
5.301271736883538 * log(1.0 + 19.085536923187668x)
4.915520856716958 * log(1.0 + 19.085536923187668x)
12.050208501504999 * log(1.0 + 19.085536923187668x)
6.395640897867179 * log(1.0 + 19.085536923187668x)
19.270739531925503 * log(1.0 + 19.085536923187668x)
14.505383470594262 * log(1.0 + 19.085536923187668x)
11.302698498104414 * log(1.0 + 19.085536923187668x)
15.541872267855224 * log(1.0 + 19.085536923187668x)
15.411815595965386 * log(1.0 + 19.085536923187668x)
6.405255421276464 * log(1.0 + 19.085536923187668x)
10.020110397982535 * log(1.0 + 19.085536923187668x)
5.6854282702705845 * log(1.0 + 19.085536923187668x)
19.143937450643755 * log(1.0 + 19.085536923187668x)
2.3769086100442096 * log(1.0 + 19.085536923187668x)
12.437651936915943 * log(1.0 + 19.085536923187668x)
13.477789103900866 * log(1.0 + 19.085536923187668x)
1.094043232149174 * log(1.0 + 19.085536923187668x)
13.177720271703784 * log(1.0 + 19.085536923187668x)
10.643306268292532 * log(1.0 + 19.085536923187668x)
2.724038437084177 * log(1.0 + 19.085536923187668x)
12.837640971800147 * log(1.0 + 19.085536923187668x)
16.143859271364327 * log(1.0 + 19.085536923187668x)
10.813329565008294 * log(1.0 + 19.085536923187668x)
16.134672472873607 * log(1.0 + 19.085536923187668x)
16.066889416515902 * log(1.0 + 19.085536923187668x)
10.98487088122839 * log(1.0 + 19.085536923187668x)
3.4649123654842424 * log(1.0 + 19.085536923187668x)
3.1952140605627015 * log(1.0 + 19.085536923187668x)
4.914310372938591 * log(1.0 + 19.085536923187668x)
1.4402232781646453 * log(1.0 + 19.085536923187668x)
4.3427551932392605 * log(1.0 + 19.085536923187668x)
4.1878200008501745 * log(1.0 + 19.085536923187668x)
10.764680509856854 * log(1.0 + 19.085536923187668x)
4.934529297182028 * log(1.0 + 19.085536923187668x)
17.533985712467757 * log(1.0 + 19.085536923187668x)
13.276082699863613 * log(1.0 + 19.085536923187668x)
10.330579298788598 * log(1.0 + 19.085536923187668x)
14.147527029430869 * log(1.0 + 19.085536923187668x)
13.650180046410327 * log(1.0 + 19.085536923187668x)
4.959888956361724 * log(1.0 + 19.085536923187668x)
8.316742178159418 * log(1.0 + 19.085536923187668x)
4.507255340230542 * log(1.0 + 19.085536923187668x)
17.368220306862565 * log(1.0 + 19.085536923187668x)
2.2625004082670386 * log(1.0 + 19.085536923187668x)
11.545510683342984 * log(1.0 + 19.085536923187668x)
11.696000166722149 * log(1.0 + 19.085536923187668x)
1.2124787534942945 * log(1.0 + 19.085536923187668x)
11.43483315439608 * log(1.0 + 19.085536923187668x)
8.933428084231403 * log(1.0 + 19.085536923187668x)
1.238189270146622 * log(1.0 + 19.085536923187668x)
11.40764655339391 * log(1.0 + 19.085536923187668x)
14.913951292896721 * log(1.0 + 19.085536923187668x)
9.486273608019411 * log(1.0 + 19.085536923187668x)
14.354911819709926 * log(1.0 + 19.085536923187668x)
14.382029105935745 * log(1.0 + 19.085536923187668x)
13.63102830319624 * log(1.0 + 19.085536923187668x)
2.475143379331225 * log(1.0 + 19.085536923187668x)
2.680808583142095 * log(1.0 + 19.085536923187668x)
6.428905710267588 * log(1.0 + 19.085536923187668x)
6.461045828515856 * log(1.0 + 19.085536923187668x)
1.9031064285650088 * log(1.0 + 19.085536923187668x)
1.6283484162929038 * log(1.0 + 19.085536923187668x)
15.062526782641244 * log(1.0 + 19.085536923187668x)
3.8141529177929865 * log(1.0 + 19.085536923187668x)
16.207633042486286 * log(1.0 + 19.085536923187668x)
8.955992419858685 * log(1.0 + 19.085536923187668x)
5.331307341209456 * log(1.0 + 19.085536923187668x)
10.475844780354377 * log(1.0 + 19.085536923187668x)
13.004323714940746 * log(1.0 + 19.085536923187668x)
9.445540206454991 * log(1.0 + 19.085536923187668x)
7.596912530986006 * log(1.0 + 19.085536923187668x)
9.611813078967739 * log(1.0 + 19.085536923187668x)
16.803681431701786 * log(1.0 + 19.085536923187668x)
3.9000446190582423 * log(1.0 + 19.085536923187668x)
6.310554767302333 * log(1.0 + 19.085536923187668x)
11.801645180011475 * log(1.0 + 19.085536923187668x)
5.291560876929361 * log(1.0 + 19.085536923187668x)
13.277656829590413 * log(1.0 + 19.085536923187668x)
8.151862469300706 * log(1.0 + 19.085536923187668x)
6.68335934596579 * log(1.0 + 19.085536923187668x)
15.206379736420907 * log(1.0 + 19.085536923187668x)
10.533646648822113 * log(1.0 + 19.085536923187668x)
5.902234669280745 * log(1.0 + 19.085536923187668x)
14.122488028594624 * log(1.0 + 19.085536923187668x)
12.63578501126375 * log(1.0 + 19.085536923187668x)
9.906666616981573 * log(1.0 + 19.085536923187668x)
6.415952655852069 * log(1.0 + 19.085536923187668x)
6.650297634520431 * log(1.0 + 19.085536923187668x)
5.139313187676686 * log(1.0 + 19.085536923187668x)
10.333251320895847 * log(1.0 + 19.085536923187668x)
5.7438878312603565 * log(1.0 + 19.085536923187668x)
6.4480633129615414 * log(1.0 + 19.085536923187668x)
13.111923488498592 * log(1.0 + 19.085536923187668x)
4.086442670658503 * log(1.0 + 19.085536923187668x)
9.721272965840717 * log(1.0 + 19.085536923187668x)
5.0360927377759435 * log(1.0 + 19.085536923187668x)
4.480070837902647 * log(1.0 + 19.085536923187668x)
5.281857385923764 * log(1.0 + 19.085536923187668x)
6.717839423304036 * log(1.0 + 19.085536923187668x)
9.24416687765988 * log(1.0 + 19.085536923187668x)
2.507286005035337 * log(1.0 + 19.085536923187668x)
10.20547059736465 * log(1.0 + 19.085536923187668x)
10.423487671501777 * log(1.0 + 19.085536923187668x)
