2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
12.818149412482036 * log(1.0 + 19.085536923187668x)
17.90804337270496 * log(1.0 + 19.085536923187668x)
6.187735739018785 * log(1.0 + 19.085536923187668x)
12.285371787522015 * log(1.0 + 19.085536923187668x)
2.2959306795024843 * log(1.0 + 19.085536923187668x)
9.754092696061921 * log(1.0 + 19.085536923187668x)
12.428527473438296 * log(1.0 + 19.085536923187668x)
8.31885376027799 * log(1.0 + 19.085536923187668x)
11.777691062275961 * log(1.0 + 19.085536923187668x)
0.7445534684895495 * log(1.0 + 19.085536923187668x)
11.243185575543125 * log(1.0 + 19.085536923187668x)
8.432131319689518 * log(1.0 + 19.085536923187668x)
11.233424062039314 * log(1.0 + 19.085536923187668x)
4.984008391680124 * log(1.0 + 19.085536923187668x)
5.380718502993225 * log(1.0 + 19.085536923187668x)
8.123401311406214 * log(1.0 + 19.085536923187668x)
10.451552816012493 * log(1.0 + 19.085536923187668x)
4.668565963798556 * log(1.0 + 19.085536923187668x)
4.604632161289834 * log(1.0 + 19.085536923187668x)
14.241381104864308 * log(1.0 + 19.085536923187668x)
13.41035312528003 * log(1.0 + 19.085536923187668x)
10.585370813655747 * log(1.0 + 19.085536923187668x)
8.450051448262942 * log(1.0 + 19.085536923187668x)
12.931527912618597 * log(1.0 + 19.085536923187668x)
12.734101255764443 * log(1.0 + 19.085536923187668x)
7.1914408428175705 * log(1.0 + 19.085536923187668x)
14.041218358512586 * log(1.0 + 19.085536923187668x)
4.023183732617556 * log(1.0 + 19.085536923187668x)
8.71681443616689 * log(1.0 + 19.085536923187668x)
6.371128353425944 * log(1.0 + 19.085536923187668x)
11.514051663104132 * log(1.0 + 19.085536923187668x)
15.81730244646441 * log(1.0 + 19.085536923187668x)
2.928293643484665 * log(1.0 + 19.085536923187668x)
10.224092755840813 * log(1.0 + 19.085536923187668x)
4.481396908916081 * log(1.0 + 19.085536923187668x)
9.237591350303822 * log(1.0 + 19.085536923187668x)
13.25087471069343 * log(1.0 + 19.085536923187668x)
7.225476714501627 * log(1.0 + 19.085536923187668x)
12.394176845817185 * log(1.0 + 19.085536923187668x)
2.7915780009868274 * log(1.0 + 19.085536923187668x)
10.059936251146825 * log(1.0 + 19.085536923187668x)
5.0515074692197315 * log(1.0 + 19.085536923187668x)
8.015620899976172 * log(1.0 + 19.085536923187668x)
2.1620477673266962 * log(1.0 + 19.085536923187668x)
1.9818081987826808 * log(1.0 + 19.085536923187668x)
9.366914795083257 * log(1.0 + 19.085536923187668x)
8.663997140860236 * log(1.0 + 19.085536923187668x)
6.224686973803859 * log(1.0 + 19.085536923187668x)
5.246064994916746 * log(1.0 + 19.085536923187668x)
11.554154910113724 * log(1.0 + 19.085536923187668x)
14.772336767275215 * log(1.0 + 19.085536923187668x)
9.069508227311163 * log(1.0 + 19.085536923187668x)
5.0713708966796425 * log(1.0 + 19.085536923187668x)
10.055412083178771 * log(1.0 + 19.085536923187668x)
13.0529078842343 * log(1.0 + 19.085536923187668x)
7.375817291157059 * log(1.0 + 19.085536923187668x)
12.117748500090846 * log(1.0 + 19.085536923187668x)
1.1366605437651234 * log(1.0 + 19.085536923187668x)
9.521869172990078 * log(1.0 + 19.085536923187668x)
5.401633755430922 * log(1.0 + 19.085536923187668x)
8.071222300219953 * log(1.0 + 19.085536923187668x)
13.601743244418245 * log(1.0 + 19.085536923187668x)
5.791856716313565 * log(1.0 + 19.085536923187668x)
8.181253587098285 * log(1.0 + 19.085536923187668x)
3.140487577697829 * log(1.0 + 19.085536923187668x)
4.82163837552694 * log(1.0 + 19.085536923187668x)
8.155547443374614 * log(1.0 + 19.085536923187668x)
3.684129229673987 * log(1.0 + 19.085536923187668x)
7.318856746102448 * log(1.0 + 19.085536923187668x)
4.404887404250383 * log(1.0 + 19.085536923187668x)
6.481410468967556 * log(1.0 + 19.085536923187668x)
8.01952151651639 * log(1.0 + 19.085536923187668x)
12.156445698264092 * log(1.0 + 19.085536923187668x)
4.361886774139124 * log(1.0 + 19.085536923187668x)
6.06463694069346 * log(1.0 + 19.085536923187668x)
4.41140720600496 * log(1.0 + 19.085536923187668x)
6.203865798556991 * log(1.0 + 19.085536923187668x)
2.258621033122044 * log(1.0 + 19.085536923187668x)
0.7138621046817585 * log(1.0 + 19.085536923187668x)
10.887004782091692 * log(1.0 + 19.085536923187668x)
9.741504032969667 * log(1.0 + 19.085536923187668x)
6.077043553017918 * log(1.0 + 19.085536923187668x)
8.014447088744934 * log(1.0 + 19.085536923187668x)
10.050235636786944 * log(1.0 + 19.085536923187668x)
8.069038332846603 * log(1.0 + 19.085536923187668x)
2.3629777388988407 * log(1.0 + 19.085536923187668x)
9.698862398501584 * log(1.0 + 19.085536923187668x)
6.23198090258321 * log(1.0 + 19.085536923187668x)
4.429220264200359 * log(1.0 + 19.085536923187668x)
2.0350382176119504 * log(1.0 + 19.085536923187668x)
4.921831662356086 * log(1.0 + 19.085536923187668x)
10.573614437145206 * log(1.0 + 19.085536923187668x)
11.837705196543162 * log(1.0 + 19.085536923187668x)
7.71225016457517 * log(1.0 + 19.085536923187668x)
10.105421547866243 * log(1.0 + 19.085536923187668x)
3.3176210988544548 * log(1.0 + 19.085536923187668x)
2.963772048656756 * log(1.0 + 19.085536923187668x)
5.626140534900753 * log(1.0 + 19.085536923187668x)
2.077317860736445 * log(1.0 + 19.085536923187668x)
11.792874395762292 * log(1.0 + 19.085536923187668x)
4.483006515415693 * log(1.0 + 19.085536923187668x)
13.342602252069831 * log(1.0 + 19.085536923187668x)
17.801368170025683 * log(1.0 + 19.085536923187668x)
10.84874151085257 * log(1.0 + 19.085536923187668x)
12.653876624547193 * log(1.0 + 19.085536923187668x)
5.159034707801118 * log(1.0 + 19.085536923187668x)
6.628997946385295 * log(1.0 + 19.085536923187668x)
7.900145605630591 * log(1.0 + 19.085536923187668x)
7.645421811642312 * log(1.0 + 19.085536923187668x)
11.20540007218788 * log(1.0 + 19.085536923187668x)
5.536915097092847 * log(1.0 + 19.085536923187668x)
5.713121410694111 * log(1.0 + 19.085536923187668x)
13.31933735540173 * log(1.0 + 19.085536923187668x)
11.594712621835974 * log(1.0 + 19.085536923187668x)
1.2083041333030822 * log(1.0 + 19.085536923187668x)
5.079071691517824 * log(1.0 + 19.085536923187668x)
7.686259143043295 * log(1.0 + 19.085536923187668x)
13.376709601145889 * log(1.0 + 19.085536923187668x)
3.984831012443763 * log(1.0 + 19.085536923187668x)
6.986686649369197 * log(1.0 + 19.085536923187668x)
9.963627747174007 * log(1.0 + 19.085536923187668x)
15.904867524841128 * log(1.0 + 19.085536923187668x)
8.805185707908876 * log(1.0 + 19.085536923187668x)
10.839515992409877 * log(1.0 + 19.085536923187668x)
3.3035982983862056 * log(1.0 + 19.085536923187668x)
6.25178091603411 * log(1.0 + 19.085536923187668x)
7.049580327765355 * log(1.0 + 19.085536923187668x)
6.210528012074569 * log(1.0 + 19.085536923187668x)
6.5771694661841344 * log(1.0 + 19.085536923187668x)
5.454021101133191 * log(1.0 + 19.085536923187668x)
8.457417121000478 * log(1.0 + 19.085536923187668x)
11.124856989059609 * log(1.0 + 19.085536923187668x)
15.066356871039323 * log(1.0 + 19.085536923187668x)
7.308867654256797 * log(1.0 + 19.085536923187668x)
8.8147238966351 * log(1.0 + 19.085536923187668x)
2.686975279194463 * log(1.0 + 19.085536923187668x)
8.865700715155167 * log(1.0 + 19.085536923187668x)
1.166267698035014 * log(1.0 + 19.085536923187668x)
2.607503714999487 * log(1.0 + 19.085536923187668x)
13.847643099804785 * log(1.0 + 19.085536923187668x)
7.832896425280612 * log(1.0 + 19.085536923187668x)
8.49465595990801 * log(1.0 + 19.085536923187668x)
11.12355059673591 * log(1.0 + 19.085536923187668x)
13.165550837290334 * log(1.0 + 19.085536923187668x)
7.7412183595592445 * log(1.0 + 19.085536923187668x)
3.50389110017489 * log(1.0 + 19.085536923187668x)
12.087757417315496 * log(1.0 + 19.085536923187668x)
8.460680699058884 * log(1.0 + 19.085536923187668x)
3.625217248683805 * log(1.0 + 19.085536923187668x)
5.100779310115437 * log(1.0 + 19.085536923187668x)
12.102716909590542 * log(1.0 + 19.085536923187668x)
17.467203052163235 * log(1.0 + 19.085536923187668x)
6.7367649417001125 * log(1.0 + 19.085536923187668x)
11.907558300443137 * log(1.0 + 19.085536923187668x)
0.9877568509238918 * log(1.0 + 19.085536923187668x)
8.822731111936628 * log(1.0 + 19.085536923187668x)
11.097385221011786 * log(1.0 + 19.085536923187668x)
7.651803666138183 * log(1.0 + 19.085536923187668x)
10.492874743292964 * log(1.0 + 19.085536923187668x)
1.57638982846333 * log(1.0 + 19.085536923187668x)
10.51358713026897 * log(1.0 + 19.085536923187668x)
9.088665361385884 * log(1.0 + 19.085536923187668x)
12.26729813816788 * log(1.0 + 19.085536923187668x)
5.353670493740467 * log(1.0 + 19.085536923187668x)
6.163182384391031 * log(1.0 + 19.085536923187668x)
6.759331158543573 * log(1.0 + 19.085536923187668x)
9.992929718196208 * log(1.0 + 19.085536923187668x)
3.3271185783616186 * log(1.0 + 19.085536923187668x)
3.566246761708113 * log(1.0 + 19.085536923187668x)
14.169047284799417 * log(1.0 + 19.085536923187668x)
11.997489397972148 * log(1.0 + 19.085536923187668x)
10.006114982757493 * log(1.0 + 19.085536923187668x)
9.101328165536488 * log(1.0 + 19.085536923187668x)
13.002277086896177 * log(1.0 + 19.085536923187668x)
11.507004229517372 * log(1.0 + 19.085536923187668x)
6.122252160137346 * log(1.0 + 19.085536923187668x)
13.567344026289625 * log(1.0 + 19.085536923187668x)
5.105327843849456 * log(1.0 + 19.085536923187668x)
7.431579707436829 * log(1.0 + 19.085536923187668x)
5.777952395222435 * log(1.0 + 19.085536923187668x)
10.616537293399483 * log(1.0 + 19.085536923187668x)
16.61974040721816 * log(1.0 + 19.085536923187668x)
13.127671160155577 * log(1.0 + 19.085536923187668x)
12.66059097383044 * log(1.0 + 19.085536923187668x)
8.098840189471028 * log(1.0 + 19.085536923187668x)
7.268318324348563 * log(1.0 + 19.085536923187668x)
3.9517369578367947 * log(1.0 + 19.085536923187668x)
8.632375084513738 * log(1.0 + 19.085536923187668x)
4.291626035218763 * log(1.0 + 19.085536923187668x)
10.260203252820107 * log(1.0 + 19.085536923187668x)
9.536077200809034 * log(1.0 + 19.085536923187668x)
15.297163915797327 * log(1.0 + 19.085536923187668x)
19.49681638036953 * log(1.0 + 19.085536923187668x)
11.700421873180483 * log(1.0 + 19.085536923187668x)
13.361631435290661 * log(1.0 + 19.085536923187668x)
3.01915414199469 * log(1.0 + 19.085536923187668x)
10.946865947771933 * log(1.0 + 19.085536923187668x)
5.905461426539401 * log(1.0 + 19.085536923187668x)
6.951934690438102 * log(1.0 + 19.085536923187668x)
16.099761281913604 * log(1.0 + 19.085536923187668x)
3.343194073957163 * log(1.0 + 19.085536923187668x)
10.235571884542095 * log(1.0 + 19.085536923187668x)
15.288710388799771 * log(1.0 + 19.085536923187668x)
15.915028473535962 * log(1.0 + 19.085536923187668x)
5.6404051626409855 * log(1.0 + 19.085536923187668x)
5.936380200907152 * log(1.0 + 19.085536923187668x)
13.276733268777456 * log(1.0 + 19.085536923187668x)
13.210860728869982 * log(1.0 + 19.085536923187668x)
3.743295620328675 * log(1.0 + 19.085536923187668x)
8.536615887509248 * log(1.0 + 19.085536923187668x)
13.545689799089516 * log(1.0 + 19.085536923187668x)
17.79274191709044 * log(1.0 + 19.085536923187668x)
4.561401771546802 * log(1.0 + 19.085536923187668x)
12.224415887681005 * log(1.0 + 19.085536923187668x)
5.280895354256921 * log(1.0 + 19.085536923187668x)
11.17071753568466 * log(1.0 + 19.085536923187668x)
14.872533598526054 * log(1.0 + 19.085536923187668x)
9.22490991526181 * log(1.0 + 19.085536923187668x)
14.076844907954934 * log(1.0 + 19.085536923187668x)
3.1407109272569964 * log(1.0 + 19.085536923187668x)
12.082361992093631 * log(1.0 + 19.085536923187668x)
6.229161355366142 * log(1.0 + 19.085536923187668x)
8.132646909335856 * log(1.0 + 19.085536923187668x)
4.149084945722242 * log(1.0 + 19.085536923187668x)
3.30896385129826 * log(1.0 + 19.085536923187668x)
10.787851612131535 * log(1.0 + 19.085536923187668x)
10.694779037839998 * log(1.0 + 19.085536923187668x)
7.432131081095783 * log(1.0 + 19.085536923187668x)
6.76703103674826 * log(1.0 + 19.085536923187668x)
