2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
9.961343951662526 * log(1.0 + 19.085536923187668x)
0.8548665882999398 * log(1.0 + 19.085536923187668x)
4.3862982175371625 * log(1.0 + 19.085536923187668x)
13.934132591865975 * log(1.0 + 19.085536923187668x)
10.027113805534851 * log(1.0 + 19.085536923187668x)
6.702922686907136 * log(1.0 + 19.085536923187668x)
10.14819935985439 * log(1.0 + 19.085536923187668x)
10.701709824967118 * log(1.0 + 19.085536923187668x)
9.314568176080476 * log(1.0 + 19.085536923187668x)
3.7534992649747956 * log(1.0 + 19.085536923187668x)
3.362834246940423 * log(1.0 + 19.085536923187668x)
6.453780386769804 * log(1.0 + 19.085536923187668x)
5.277184618989176 * log(1.0 + 19.085536923187668x)
10.470555739695284 * log(1.0 + 19.085536923187668x)
3.443915940455643 * log(1.0 + 19.085536923187668x)
2.3872120350645525 * log(1.0 + 19.085536923187668x)
5.77099978496501 * log(1.0 + 19.085536923187668x)
5.461916749066266 * log(1.0 + 19.085536923187668x)
9.682499093978745 * log(1.0 + 19.085536923187668x)
11.446835580117481 * log(1.0 + 19.085536923187668x)
6.901677233835836 * log(1.0 + 19.085536923187668x)
8.225548443859486 * log(1.0 + 19.085536923187668x)
11.10131646684765 * log(1.0 + 19.085536923187668x)
7.670373868844209 * log(1.0 + 19.085536923187668x)
6.154431533224565 * log(1.0 + 19.085536923187668x)
2.5057701950594975 * log(1.0 + 19.085536923187668x)
6.530851780507038 * log(1.0 + 19.085536923187668x)
9.265941288321468 * log(1.0 + 19.085536923187668x)
2.617375471519168 * log(1.0 + 19.085536923187668x)
10.649323030045814 * log(1.0 + 19.085536923187668x)
4.9376217829527915 * log(1.0 + 19.085536923187668x)
7.110893241412525 * log(1.0 + 19.085536923187668x)
12.988039432546161 * log(1.0 + 19.085536923187668x)
7.955779912365433 * log(1.0 + 19.085536923187668x)
11.236377778497426 * log(1.0 + 19.085536923187668x)
5.620627870449138 * log(1.0 + 19.085536923187668x)
13.075919390158766 * log(1.0 + 19.085536923187668x)
10.775323128409148 * log(1.0 + 19.085536923187668x)
17.25415776873405 * log(1.0 + 19.085536923187668x)
16.51687628922755 * log(1.0 + 19.085536923187668x)
14.792908580780503 * log(1.0 + 19.085536923187668x)
10.455719532110146 * log(1.0 + 19.085536923187668x)
10.990586526513049 * log(1.0 + 19.085536923187668x)
14.870833562077118 * log(1.0 + 19.085536923187668x)
14.085083347597832 * log(1.0 + 19.085536923187668x)
10.043642976451013 * log(1.0 + 19.085536923187668x)
1.5275481855735924 * log(1.0 + 19.085536923187668x)
17.014255825828695 * log(1.0 + 19.085536923187668x)
10.355553542296128 * log(1.0 + 19.085536923187668x)
14.390898131389882 * log(1.0 + 19.085536923187668x)
7.61762028286411 * log(1.0 + 19.085536923187668x)
13.999692354171687 * log(1.0 + 19.085536923187668x)
14.939018421847024 * log(1.0 + 19.085536923187668x)
0.2510658617340569 * log(1.0 + 19.085536923187668x)
3.9035507103840725 * log(1.0 + 19.085536923187668x)
1.7961436293541408 * log(1.0 + 19.085536923187668x)
6.0987908094149015 * log(1.0 + 19.085536923187668x)
5.398162394273952 * log(1.0 + 19.085536923187668x)
10.100361272098121 * log(1.0 + 19.085536923187668x)
11.47298810169601 * log(1.0 + 19.085536923187668x)
7.419048212583086 * log(1.0 + 19.085536923187668x)
7.898202352150069 * log(1.0 + 19.085536923187668x)
10.66538868280544 * log(1.0 + 19.085536923187668x)
8.272398350338635 * log(1.0 + 19.085536923187668x)
6.703281336017564 * log(1.0 + 19.085536923187668x)
2.844041897278428 * log(1.0 + 19.085536923187668x)
6.006758503415758 * log(1.0 + 19.085536923187668x)
9.730946552961823 * log(1.0 + 19.085536923187668x)
3.2288120892015626 * log(1.0 + 19.085536923187668x)
10.514827066683017 * log(1.0 + 19.085536923187668x)
4.511655876115124 * log(1.0 + 19.085536923187668x)
7.363420189575173 * log(1.0 + 19.085536923187668x)
12.720639084084938 * log(1.0 + 19.085536923187668x)
7.396721824640583 * log(1.0 + 19.085536923187668x)
4.652904053817545 * log(1.0 + 19.085536923187668x)
8.301867072373879 * log(1.0 + 19.085536923187668x)
2.473391023803202 * log(1.0 + 19.085536923187668x)
2.6765278431458914 * log(1.0 + 19.085536923187668x)
5.141110489551363 * log(1.0 + 19.085536923187668x)
4.659072741544049 * log(1.0 + 19.085536923187668x)
5.4161782994786405 * log(1.0 + 19.085536923187668x)
5.943379677112873 * log(1.0 + 19.085536923187668x)
9.41128861621641 * log(1.0 + 19.085536923187668x)
10.391613989871107 * log(1.0 + 19.085536923187668x)
5.826320966902735 * log(1.0 + 19.085536923187668x)
4.715508742007653 * log(1.0 + 19.085536923187668x)
12.331614286447882 * log(1.0 + 19.085536923187668x)
5.648201129293924 * log(1.0 + 19.085536923187668x)
7.086348226183261 * log(1.0 + 19.085536923187668x)
5.209298119131479 * log(1.0 + 19.085536923187668x)
6.06176877774815 * log(1.0 + 19.085536923187668x)
1.4044748015487922 * log(1.0 + 19.085536923187668x)
8.600144662068661 * log(1.0 + 19.085536923187668x)
13.244554226333996 * log(1.0 + 19.085536923187668x)
7.917349292543412 * log(1.0 + 19.085536923187668x)
8.752181953945987 * log(1.0 + 19.085536923187668x)
6.64452282029531 * log(1.0 + 19.085536923187668x)
3.4929882664512917 * log(1.0 + 19.085536923187668x)
9.454246900767377 * log(1.0 + 19.085536923187668x)
4.511785869537225 * log(1.0 + 19.085536923187668x)
9.745058522622985 * log(1.0 + 19.085536923187668x)
2.1774791782051137 * log(1.0 + 19.085536923187668x)
5.146459062788765 * log(1.0 + 19.085536923187668x)
14.21842678153969 * log(1.0 + 19.085536923187668x)
9.980873787954431 * log(1.0 + 19.085536923187668x)
7.2688392823764145 * log(1.0 + 19.085536923187668x)
11.746921663334781 * log(1.0 + 19.085536923187668x)
10.074478029975339 * log(1.0 + 19.085536923187668x)
9.94371861759405 * log(1.0 + 19.085536923187668x)
2.1424146618542546 * log(1.0 + 19.085536923187668x)
4.860364697081295 * log(1.0 + 19.085536923187668x)
5.859384904109265 * log(1.0 + 19.085536923187668x)
4.487135061229414 * log(1.0 + 19.085536923187668x)
12.123843405328008 * log(1.0 + 19.085536923187668x)
6.026551571639421 * log(1.0 + 19.085536923187668x)
9.409977363068736 * log(1.0 + 19.085536923187668x)
7.724004850979232 * log(1.0 + 19.085536923187668x)
10.49100626157865 * log(1.0 + 19.085536923187668x)
8.744489739108571 * log(1.0 + 19.085536923187668x)
14.650980603082639 * log(1.0 + 19.085536923187668x)
5.47215801467195 * log(1.0 + 19.085536923187668x)
14.313533322229786 * log(1.0 + 19.085536923187668x)
17.645428663624397 * log(1.0 + 19.085536923187668x)
0.5224839908105291 * log(1.0 + 19.085536923187668x)
4.612766022832567 * log(1.0 + 19.085536923187668x)
6.939484666090842 * log(1.0 + 19.085536923187668x)
12.825816391037714 * log(1.0 + 19.085536923187668x)
7.673143896365434 * log(1.0 + 19.085536923187668x)
4.651991766093164 * log(1.0 + 19.085536923187668x)
15.272772128822735 * log(1.0 + 19.085536923187668x)
11.699363675621193 * log(1.0 + 19.085536923187668x)
9.186864318178912 * log(1.0 + 19.085536923187668x)
18.400799134713484 * log(1.0 + 19.085536923187668x)
14.444280129633384 * log(1.0 + 19.085536923187668x)
5.391241811485315 * log(1.0 + 19.085536923187668x)
5.4439411417057295 * log(1.0 + 19.085536923187668x)
5.197867657732789 * log(1.0 + 19.085536923187668x)
1.5264218807857395 * log(1.0 + 19.085536923187668x)
9.072558898881361 * log(1.0 + 19.085536923187668x)
6.995917773277465 * log(1.0 + 19.085536923187668x)
8.14852273528317 * log(1.0 + 19.085536923187668x)
2.9775357853244255 * log(1.0 + 19.085536923187668x)
6.352633824951852 * log(1.0 + 19.085536923187668x)
11.709281751889373 * log(1.0 + 19.085536923187668x)
8.059592961101737 * log(1.0 + 19.085536923187668x)
4.416695723649009 * log(1.0 + 19.085536923187668x)
8.804585018443523 * log(1.0 + 19.085536923187668x)
9.323089955099546 * log(1.0 + 19.085536923187668x)
6.994636853506165 * log(1.0 + 19.085536923187668x)
5.414016819332262 * log(1.0 + 19.085536923187668x)
1.9926631567971533 * log(1.0 + 19.085536923187668x)
5.276238813733848 * log(1.0 + 19.085536923187668x)
7.5585866328775255 * log(1.0 + 19.085536923187668x)
9.453170024496318 * log(1.0 + 19.085536923187668x)
11.485989954516322 * log(1.0 + 19.085536923187668x)
12.813752759730624 * log(1.0 + 19.085536923187668x)
9.643927150565684 * log(1.0 + 19.085536923187668x)
7.3287812404103185 * log(1.0 + 19.085536923187668x)
11.154294776550396 * log(1.0 + 19.085536923187668x)
3.7785967666660825 * log(1.0 + 19.085536923187668x)
12.51589691828193 * log(1.0 + 19.085536923187668x)
5.536260086822065 * log(1.0 + 19.085536923187668x)
6.47119436753398 * log(1.0 + 19.085536923187668x)
17.545302968836882 * log(1.0 + 19.085536923187668x)
12.995735872051803 * log(1.0 + 19.085536923187668x)
11.056951276917061 * log(1.0 + 19.085536923187668x)
15.605483698677629 * log(1.0 + 19.085536923187668x)
12.063897856611725 * log(1.0 + 19.085536923187668x)
13.714205299694683 * log(1.0 + 19.085536923187668x)
2.102443498836056 * log(1.0 + 19.085536923187668x)
8.846307515867434 * log(1.0 + 19.085536923187668x)
8.380064255308762 * log(1.0 + 19.085536923187668x)
2.506327071702502 * log(1.0 + 19.085536923187668x)
15.802677907756783 * log(1.0 + 19.085536923187668x)
2.956829146517151 * log(1.0 + 19.085536923187668x)
7.542774165497582 * log(1.0 + 19.085536923187668x)
4.551753345743609 * log(1.0 + 19.085536923187668x)
7.373133506808006 * log(1.0 + 19.085536923187668x)
6.3651210045176905 * log(1.0 + 19.085536923187668x)
11.518300144081584 * log(1.0 + 19.085536923187668x)
2.8901640055112487 * log(1.0 + 19.085536923187668x)
11.281033373939986 * log(1.0 + 19.085536923187668x)
14.69685363205258 * log(1.0 + 19.085536923187668x)
3.4583988767012404 * log(1.0 + 19.085536923187668x)
1.8680768992672256 * log(1.0 + 19.085536923187668x)
4.065467772912702 * log(1.0 + 19.085536923187668x)
11.5400075351334 * log(1.0 + 19.085536923187668x)
5.4822757643304945 * log(1.0 + 19.085536923187668x)
2.6551538694150176 * log(1.0 + 19.085536923187668x)
12.075452736835373 * log(1.0 + 19.085536923187668x)
8.973373736029483 * log(1.0 + 19.085536923187668x)
6.061163218614149 * log(1.0 + 19.085536923187668x)
15.228573465580313 * log(1.0 + 19.085536923187668x)
13.046609827492993 * log(1.0 + 19.085536923187668x)
7.411459213478072 * log(1.0 + 19.085536923187668x)
4.5702199391144545 * log(1.0 + 19.085536923187668x)
7.982404378101125 * log(1.0 + 19.085536923187668x)
4.5751128345465215 * log(1.0 + 19.085536923187668x)
12.039245227832827 * log(1.0 + 19.085536923187668x)
9.657508698412068 * log(1.0 + 19.085536923187668x)
10.677495053728764 * log(1.0 + 19.085536923187668x)
3.5756142047735815 * log(1.0 + 19.085536923187668x)
5.404870447717975 * log(1.0 + 19.085536923187668x)
13.287202062704111 * log(1.0 + 19.085536923187668x)
10.382224875839178 * log(1.0 + 19.085536923187668x)
6.169674647474225 * log(1.0 + 19.085536923187668x)
6.5119637628017175 * log(1.0 + 19.085536923187668x)
12.183142343290099 * log(1.0 + 19.085536923187668x)
8.210494199707083 * log(1.0 + 19.085536923187668x)
7.435119143733766 * log(1.0 + 19.085536923187668x)
1.320385623283198 * log(1.0 + 19.085536923187668x)
8.296690822611534 * log(1.0 + 19.085536923187668x)
8.378306005064445 * log(1.0 + 19.085536923187668x)
6.791675607593757 * log(1.0 + 19.085536923187668x)
9.667214771473633 * log(1.0 + 19.085536923187668x)
4.207329725184256 * log(1.0 + 19.085536923187668x)
11.277454506992589 * log(1.0 + 19.085536923187668x)
8.736392080741592 * log(1.0 + 19.085536923187668x)
15.482696380221341 * log(1.0 + 19.085536923187668x)
14.394404821817147 * log(1.0 + 19.085536923187668x)
13.248495184539635 * log(1.0 + 19.085536923187668x)
8.333880869147851 * log(1.0 + 19.085536923187668x)
9.096104082984018 * log(1.0 + 19.085536923187668x)
14.0017054004625 * log(1.0 + 19.085536923187668x)
12.62716938266639 * log(1.0 + 19.085536923187668x)
8.413324010091522 * log(1.0 + 19.085536923187668x)
2.0557288142715042 * log(1.0 + 19.085536923187668x)
15.330452046590922 * log(1.0 + 19.085536923187668x)
9.166817699424891 * log(1.0 + 19.085536923187668x)
12.255338140302028 * log(1.0 + 19.085536923187668x)
5.508828864213366 * log(1.0 + 19.085536923187668x)
12.088887499787653 * log(1.0 + 19.085536923187668x)
12.892052933443702 * log(1.0 + 19.085536923187668x)
1.9818788459491703 * log(1.0 + 19.085536923187668x)
2.0473309439096448 * log(1.0 + 19.085536923187668x)
7.534531591467494 * log(1.0 + 19.085536923187668x)
2.8185946497899645 * log(1.0 + 19.085536923187668x)
5.999606693864181 * log(1.0 + 19.085536923187668x)
4.93856633653633 * log(1.0 + 19.085536923187668x)
9.755079827608641 * log(1.0 + 19.085536923187668x)
1.6946193376981655 * log(1.0 + 19.085536923187668x)
9.992710844194885 * log(1.0 + 19.085536923187668x)
13.486216196696267 * log(1.0 + 19.085536923187668x)
5.103081186763545 * log(1.0 + 19.085536923187668x)
0.990275013398023 * log(1.0 + 19.085536923187668x)
3.344467510265027 * log(1.0 + 19.085536923187668x)
11.759028292804956 * log(1.0 + 19.085536923187668x)
4.242741961678313 * log(1.0 + 19.085536923187668x)
3.3067285571975327 * log(1.0 + 19.085536923187668x)
10.434106340073377 * log(1.0 + 19.085536923187668x)
8.111107299909744 * log(1.0 + 19.085536923187668x)
4.29249158532696 * log(1.0 + 19.085536923187668x)
13.67596078679147 * log(1.0 + 19.085536923187668x)
13.154347212468998 * log(1.0 + 19.085536923187668x)
12.513503996726092 * log(1.0 + 19.085536923187668x)
12.205624981819353 * log(1.0 + 19.085536923187668x)
11.301625986170933 * log(1.0 + 19.085536923187668x)
8.048621869704585 * log(1.0 + 19.085536923187668x)
13.747720054297213 * log(1.0 + 19.085536923187668x)
7.025911219312871 * log(1.0 + 19.085536923187668x)
14.3880098537021 * log(1.0 + 19.085536923187668x)
4.575753880005594 * log(1.0 + 19.085536923187668x)
3.427996695151405 * log(1.0 + 19.085536923187668x)
18.85088658336237 * log(1.0 + 19.085536923187668x)
14.648887888838225 * log(1.0 + 19.085536923187668x)
11.74255000446432 * log(1.0 + 19.085536923187668x)
14.092574624830126 * log(1.0 + 19.085536923187668x)
14.498850137444379 * log(1.0 + 19.085536923187668x)
14.383863527661719 * log(1.0 + 19.085536923187668x)
4.210567793796448 * log(1.0 + 19.085536923187668x)
8.104084678390176 * log(1.0 + 19.085536923187668x)
10.398446325158497 * log(1.0 + 19.085536923187668x)
1.1524970861664827 * log(1.0 + 19.085536923187668x)
13.937848015170411 * log(1.0 + 19.085536923187668x)
10.53338088362188 * log(1.0 + 19.085536923187668x)
14.494450715312846 * log(1.0 + 19.085536923187668x)
7.929781605505268 * log(1.0 + 19.085536923187668x)
8.49650866268013 * log(1.0 + 19.085536923187668x)
6.6525474258850394 * log(1.0 + 19.085536923187668x)
3.2239895742876086 * log(1.0 + 19.085536923187668x)
9.511408498917886 * log(1.0 + 19.085536923187668x)
9.814270740072251 * log(1.0 + 19.085536923187668x)
12.31021285055303 * log(1.0 + 19.085536923187668x)
15.016944242985359 * log(1.0 + 19.085536923187668x)
10.385845984153024 * log(1.0 + 19.085536923187668x)
10.879888158932232 * log(1.0 + 19.085536923187668x)
18.362089497422474 * log(1.0 + 19.085536923187668x)
7.795782217122105 * log(1.0 + 19.085536923187668x)
12.978327711399006 * log(1.0 + 19.085536923187668x)
6.250921800304309 * log(1.0 + 19.085536923187668x)
11.63188977672813 * log(1.0 + 19.085536923187668x)
6.356486059862479 * log(1.0 + 19.085536923187668x)
9.07692292340131 * log(1.0 + 19.085536923187668x)
19.09897054894875 * log(1.0 + 19.085536923187668x)
4.832897986437651 * log(1.0 + 19.085536923187668x)
5.708228015842432 * log(1.0 + 19.085536923187668x)
7.384821881472611 * log(1.0 + 19.085536923187668x)
8.714625552562715 * log(1.0 + 19.085536923187668x)
10.174847690070381 * log(1.0 + 19.085536923187668x)
14.122629003649758 * log(1.0 + 19.085536923187668x)
6.746920537051634 * log(1.0 + 19.085536923187668x)
11.980744200774794 * log(1.0 + 19.085536923187668x)
14.973386037553022 * log(1.0 + 19.085536923187668x)
4.575736372058867 * log(1.0 + 19.085536923187668x)
5.732566305216558 * log(1.0 + 19.085536923187668x)
4.969616317766734 * log(1.0 + 19.085536923187668x)
8.792599920940939 * log(1.0 + 19.085536923187668x)
9.368795526922478 * log(1.0 + 19.085536923187668x)
2.3829376559537025 * log(1.0 + 19.085536923187668x)
13.920643106740132 * log(1.0 + 19.085536923187668x)
8.813766281665336 * log(1.0 + 19.085536923187668x)
8.972488663833701 * log(1.0 + 19.085536923187668x)
16.589140053830764 * log(1.0 + 19.085536923187668x)
10.422414772773726 * log(1.0 + 19.085536923187668x)
12.141349025074511 * log(1.0 + 19.085536923187668x)
6.545123964746819 * log(1.0 + 19.085536923187668x)
14.103111224819932 * log(1.0 + 19.085536923187668x)
11.9615138031113 * log(1.0 + 19.085536923187668x)
18.250097407570486 * log(1.0 + 19.085536923187668x)
17.76588413705251 * log(1.0 + 19.085536923187668x)
15.65952445583614 * log(1.0 + 19.085536923187668x)
11.744495642546712 * log(1.0 + 19.085536923187668x)
12.235857901037106 * log(1.0 + 19.085536923187668x)
15.338893032763195 * log(1.0 + 19.085536923187668x)
14.904651906698353 * log(1.0 + 19.085536923187668x)
10.993774017815744 * log(1.0 + 19.085536923187668x)
2.244954420938559 * log(1.0 + 19.085536923187668x)
17.956092791373138 * log(1.0 + 19.085536923187668x)
11.057631100158183 * log(1.0 + 19.085536923187668x)
15.6721955176925 * log(1.0 + 19.085536923187668x)
8.860871175343663 * log(1.0 + 19.085536923187668x)
15.093363879203539 * log(1.0 + 19.085536923187668x)
16.22124451003926 * log(1.0 + 19.085536923187668x)
1.490392728998077 * log(1.0 + 19.085536923187668x)
4.902293762459867 * log(1.0 + 19.085536923187668x)
10.335055242267662 * log(1.0 + 19.085536923187668x)
2.8511434956092523 * log(1.0 + 19.085536923187668x)
6.3382170670347735 * log(1.0 + 19.085536923187668x)
1.3766062977932192 * log(1.0 + 19.085536923187668x)
7.296758478122906 * log(1.0 + 19.085536923187668x)
2.549397012439839 * log(1.0 + 19.085536923187668x)
10.02768788137922 * log(1.0 + 19.085536923187668x)
13.521569661851743 * log(1.0 + 19.085536923187668x)
8.026508357315057 * log(1.0 + 19.085536923187668x)
3.507086956651952 * log(1.0 + 19.085536923187668x)
5.9014442238361475 * log(1.0 + 19.085536923187668x)
14.631912070336973 * log(1.0 + 19.085536923187668x)
1.5316430276378419 * log(1.0 + 19.085536923187668x)
6.956372597346246 * log(1.0 + 19.085536923187668x)
8.961384917973724 * log(1.0 + 19.085536923187668x)
9.465392545067543 * log(1.0 + 19.085536923187668x)
2.7236877221365408 * log(1.0 + 19.085536923187668x)
12.467245971404779 * log(1.0 + 19.085536923187668x)
15.842636817550463 * log(1.0 + 19.085536923187668x)
8.874324929358925 * log(1.0 + 19.085536923187668x)
5.606656104867461 * log(1.0 + 19.085536923187668x)
9.38988110124137 * log(1.0 + 19.085536923187668x)
5.861576413984025 * log(1.0 + 19.085536923187668x)
13.39113509184807 * log(1.0 + 19.085536923187668x)
10.410419648320056 * log(1.0 + 19.085536923187668x)
12.129686763647255 * log(1.0 + 19.085536923187668x)
3.8657613962070054 * log(1.0 + 19.085536923187668x)
4.597282481519624 * log(1.0 + 19.085536923187668x)
14.700220300943485 * log(1.0 + 19.085536923187668x)
11.844734965671437 * log(1.0 + 19.085536923187668x)
7.6285951259846305 * log(1.0 + 19.085536923187668x)
6.618043368416835 * log(1.0 + 19.085536923187668x)
13.57956380547027 * log(1.0 + 19.085536923187668x)
9.605957740896004 * log(1.0 + 19.085536923187668x)
7.901220307863107 * log(1.0 + 19.085536923187668x)
2.771793694908606 * log(1.0 + 19.085536923187668x)
9.610323777921485 * log(1.0 + 19.085536923187668x)
8.2126589844987 * log(1.0 + 19.085536923187668x)
6.533897971093709 * log(1.0 + 19.085536923187668x)
9.771925541477799 * log(1.0 + 19.085536923187668x)
9.947371612524293 * log(1.0 + 19.085536923187668x)
8.570616937231488 * log(1.0 + 19.085536923187668x)
5.310647073351294 * log(1.0 + 19.085536923187668x)
11.246674269120016 * log(1.0 + 19.085536923187668x)
5.331264659440955 * log(1.0 + 19.085536923187668x)
11.669443742276323 * log(1.0 + 19.085536923187668x)
2.3432154229834827 * log(1.0 + 19.085536923187668x)
3.758418716491821 * log(1.0 + 19.085536923187668x)
16.101354353569413 * log(1.0 + 19.085536923187668x)
11.904795287451885 * log(1.0 + 19.085536923187668x)
9.040184095729765 * log(1.0 + 19.085536923187668x)
12.418253925007617 * log(1.0 + 19.085536923187668x)
11.922746229498989 * log(1.0 + 19.085536923187668x)
11.699520713293879 * log(1.0 + 19.085536923187668x)
2.311623076163596 * log(1.0 + 19.085536923187668x)
5.856314585852463 * log(1.0 + 19.085536923187668x)
7.745495777281218 * log(1.0 + 19.085536923187668x)
2.737714783893994 * log(1.0 + 19.085536923187668x)
12.548664953810723 * log(1.0 + 19.085536923187668x)
8.155643284668882 * log(1.0 + 19.085536923187668x)
11.518169849141463 * log(1.0 + 19.085536923187668x)
5.7322342709638585 * log(1.0 + 19.085536923187668x)
5.445232388348971 * log(1.0 + 19.085536923187668x)
6.242107079804448 * log(1.0 + 19.085536923187668x)
1.3582509815850792 * log(1.0 + 19.085536923187668x)
8.102102978390326 * log(1.0 + 19.085536923187668x)
6.80571980652239 * log(1.0 + 19.085536923187668x)
9.61000006157656 * log(1.0 + 19.085536923187668x)
13.484392059611295 * log(1.0 + 19.085536923187668x)
8.779464708288584 * log(1.0 + 19.085536923187668x)
8.246456207793337 * log(1.0 + 19.085536923187668x)
15.281118398995618 * log(1.0 + 19.085536923187668x)
7.215468504242023 * log(1.0 + 19.085536923187668x)
10.606101698155017 * log(1.0 + 19.085536923187668x)
3.7551326259059006 * log(1.0 + 19.085536923187668x)
8.504787504831148 * log(1.0 + 19.085536923187668x)
4.178333559564054 * log(1.0 + 19.085536923187668x)
7.130923790145964 * log(1.0 + 19.085536923187668x)
15.980099572479432 * log(1.0 + 19.085536923187668x)
3.839605890678756 * log(1.0 + 19.085536923187668x)
8.152169985565598 * log(1.0 + 19.085536923187668x)
5.379228465980476 * log(1.0 + 19.085536923187668x)
8.264462624473959 * log(1.0 + 19.085536923187668x)
6.788142404146387 * log(1.0 + 19.085536923187668x)
12.316273938051145 * log(1.0 + 19.085536923187668x)
3.3482079921571213 * log(1.0 + 19.085536923187668x)
12.167000849856707 * log(1.0 + 19.085536923187668x)
15.573550619019377 * log(1.0 + 19.085536923187668x)
2.5747006247163777 * log(1.0 + 19.085536923187668x)
2.3848749659637587 * log(1.0 + 19.085536923187668x)
4.91139492540995 * log(1.0 + 19.085536923187668x)
12.022760438487255 * log(1.0 + 19.085536923187668x)
5.815499606839623 * log(1.0 + 19.085536923187668x)
3.1867905959570955 * log(1.0 + 19.085536923187668x)
12.94589304091783 * log(1.0 + 19.085536923187668x)
9.804617298405926 * log(1.0 + 19.085536923187668x)
6.85169966224248 * log(1.0 + 19.085536923187668x)
16.114926284602564 * log(1.0 + 19.085536923187668x)
13.566270394551225 * log(1.0 + 19.085536923187668x)
3.9075303590973394 * log(1.0 + 19.085536923187668x)
9.514201038703476 * log(1.0 + 19.085536923187668x)
3.206045831203175 * log(1.0 + 19.085536923187668x)
6.948603992192594 * log(1.0 + 19.085536923187668x)
3.1191719559095343 * log(1.0 + 19.085536923187668x)
9.315946142544208 * log(1.0 + 19.085536923187668x)
0.3866121979263475 * log(1.0 + 19.085536923187668x)
10.91484069015583 * log(1.0 + 19.085536923187668x)
14.454978148047635 * log(1.0 + 19.085536923187668x)
5.7553125567307255 * log(1.0 + 19.085536923187668x)
1.3983711885664578 * log(1.0 + 19.085536923187668x)
5.160786465519803 * log(1.0 + 19.085536923187668x)
13.774701556317792 * log(1.0 + 19.085536923187668x)
2.240753624349161 * log(1.0 + 19.085536923187668x)
5.352203091316156 * log(1.0 + 19.085536923187668x)
10.587268141293682 * log(1.0 + 19.085536923187668x)
9.589354402787228 * log(1.0 + 19.085536923187668x)
4.092195688928507 * log(1.0 + 19.085536923187668x)
