2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3275.344580563
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
54.34032566597963 * x * x
4.1714964024662 * x * x
28.78850409054739 * x * x
32.77283074879498 * x * x
14.462464453699365 * x * x
3.681760632964103 * x * x
20.593890883124054 * x * x
8.135681202706351 * x * x
6.117804448501016 * x * x
8.210859408033075 * x * x
42.64288098614536 * x * x
13.119868180284442 * x * x
33.93147303378496 * x * x
32.84955398138024 * x * x
21.88520501667946 * x * x
10.584512763353725 * x * x
13.28390603280664 * x * x
4.351293689128713 * x * x
6.541223428213152 * x * x
8.024783183892277 * x * x
36.39691413842747 * x * x
19.893260060340516 * x * x
35.873103823808556 * x * x
45.103073270623256 * x * x
9.641198359278793 * x * x
17.746134410815372 * x * x
41.60354803358407 * x * x
27.20519513984983 * x * x
23.648931577773062 * x * x
24.24105604471623 * x * x
63.28328897998284 * x * x
15.448348788725475 * x * x
42.043592847167574 * x * x
29.06082939757467 * x * x
6.759308656304255 * x * x
14.4357952645038 * x * x
33.32128023959954 * x * x
23.256426120230035 * x * x
20.88869226634035 * x * x
22.706273037246948 * x * x
51.15394168926704 * x * x
2.097925362960149 * x * x
26.192019583082494 * x * x
46.865758778557485 * x * x
42.790836047181486 * x * x
30.718973596211903 * x * x
13.048630167454709 * x * x
20.754818109212554 * x * x
24.14452738780526 * x * x
23.45120754286968 * x * x
30.674659525688536 * x * x
41.23345269269066 * x * x
52.59763855595105 * x * x
47.7654226947233 * x * x
27.451418660895534 * x * x
16.298224247104635 * x * x
22.446320806513775 * x * x
10.699532220131665 * x * x
10.669513660454754 * x * x
8.513235242503544 * x * x
46.927933362490215 * x * x
28.62074376059865 * x * x
50.14682939244246 * x * x
34.97754699793901 * x * x
31.008414967834668 * x * x
19.64968338916309 * x * x
4.830160441934177 * x * x
10.725016356812503 * x * x
14.275651544758125 * x * x
14.697801191339954 * x * x
29.356353826413994 * x * x
28.626663576942157 * x * x
39.88709506360604 * x * x
30.217395229112558 * x * x
52.689279039885875 * x * x
45.1442757436138 * x * x
25.36829808203646 * x * x
39.408827969115876 * x * x
42.37245936925777 * x * x
43.53815055977809 * x * x
5.638068869415052 * x * x
47.80573763672464 * x * x
38.94690447510887 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 325.65541943700003, #pieces = 298800
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 298800, 1, 3275.760415564, 3601.4159133280004)
