2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
2585.6360337456304 * (sin(10.0x) + 5.0x) ^ 2
2621.1412710812347 * (sin(10.0x) + 5.0x) ^ 2
2315.401727357975 * (sin(10.0x) + 5.0x) ^ 2
1755.8654871246551 * (sin(10.0x) + 5.0x) ^ 2
634.1629890775996 * (sin(10.0x) + 5.0x) ^ 2
885.3296680072451 * (sin(10.0x) + 5.0x) ^ 2
3685.086117420892 * (sin(10.0x) + 5.0x) ^ 2
2951.2084774233344 * (sin(10.0x) + 5.0x) ^ 2
1266.9527528300084 * (sin(10.0x) + 5.0x) ^ 2
451.9692060947526 * (sin(10.0x) + 5.0x) ^ 2
3683.7779576348003 * (sin(10.0x) + 5.0x) ^ 2
1374.2218552895447 * (sin(10.0x) + 5.0x) ^ 2
1173.4193281244372 * (sin(10.0x) + 5.0x) ^ 2
822.8325054518073 * (sin(10.0x) + 5.0x) ^ 2
4122.011485975588 * (sin(10.0x) + 5.0x) ^ 2
3102.300932716949 * (sin(10.0x) + 5.0x) ^ 2
1161.6458900496102 * (sin(10.0x) + 5.0x) ^ 2
832.6437038474966 * (sin(10.0x) + 5.0x) ^ 2
785.5499515481881 * (sin(10.0x) + 5.0x) ^ 2
1119.1306970016235 * (sin(10.0x) + 5.0x) ^ 2
2516.2453485477763 * (sin(10.0x) + 5.0x) ^ 2
3138.2753268344763 * (sin(10.0x) + 5.0x) ^ 2
1864.1276951809623 * (sin(10.0x) + 5.0x) ^ 2
1014.4779141142711 * (sin(10.0x) + 5.0x) ^ 2
2081.2822196722186 * (sin(10.0x) + 5.0x) ^ 2
3721.714591431465 * (sin(10.0x) + 5.0x) ^ 2
2414.862965125654 * (sin(10.0x) + 5.0x) ^ 2
2708.5448371032858 * (sin(10.0x) + 5.0x) ^ 2
903.9384121895052 * (sin(10.0x) + 5.0x) ^ 2
1650.2435701549362 * (sin(10.0x) + 5.0x) ^ 2
1905.9888083359033 * (sin(10.0x) + 5.0x) ^ 2
966.7300819219166 * (sin(10.0x) + 5.0x) ^ 2
5290.198174955658 * (sin(10.0x) + 5.0x) ^ 2
983.0820792480655 * (sin(10.0x) + 5.0x) ^ 2
1586.143740636433 * (sin(10.0x) + 5.0x) ^ 2
2368.423292719391 * (sin(10.0x) + 5.0x) ^ 2
1849.0838576409055 * (sin(10.0x) + 5.0x) ^ 2
1190.425405343632 * (sin(10.0x) + 5.0x) ^ 2
2070.816941383483 * (sin(10.0x) + 5.0x) ^ 2
775.0846732594528 * (sin(10.0x) + 5.0x) ^ 2
2413.554805339562 * (sin(10.0x) + 5.0x) ^ 2
2107.4454153940565 * (sin(10.0x) + 5.0x) ^ 2
594.5586227787701 * (sin(10.0x) + 5.0x) ^ 2
671.7400501581924 * (sin(10.0x) + 5.0x) ^ 2
5551.176052280992 * (sin(10.0x) + 5.0x) ^ 2
654.0798930459517 * (sin(10.0x) + 5.0x) ^ 2
1360.4861775355796 * (sin(10.0x) + 5.0x) ^ 2
1940.000962774293 * (sin(10.0x) + 5.0x) ^ 2
4120.703326189496 * (sin(10.0x) + 5.0x) ^ 2
3011.383827583562 * (sin(10.0x) + 5.0x) ^ 2
5590.420845863749 * (sin(10.0x) + 5.0x) ^ 2
5362.8010430837585 * (sin(10.0x) + 5.0x) ^ 2
4755.814902337114 * (sin(10.0x) + 5.0x) ^ 2
4309.732415279776 * (sin(10.0x) + 5.0x) ^ 2
476.8242420304988 * (sin(10.0x) + 5.0x) ^ 2
2304.323463200888 * (sin(10.0x) + 5.0x) ^ 2
56.052249682597584 * (sin(10.0x) + 5.0x) ^ 2
50.016320198378466 * (sin(10.0x) + 5.0x) ^ 2
67.13834127295982 * (sin(10.0x) + 5.0x) ^ 2
73.72023422811333 * (sin(10.0x) + 5.0x) ^ 2
22.172183180724474 * (sin(10.0x) + 5.0x) ^ 2
61.86069438726069 * (sin(10.0x) + 5.0x) ^ 2
84.23003104360038 * (sin(10.0x) + 5.0x) ^ 2
61.7545348234679 * (sin(10.0x) + 5.0x) ^ 2
32.818470863945116 * (sin(10.0x) + 5.0x) ^ 2
34.2895391050739 * (sin(10.0x) + 5.0x) ^ 2
41.55388639889539 * (sin(10.0x) + 5.0x) ^ 2
48.93955890848009 * (sin(10.0x) + 5.0x) ^ 2
53.367929283836816 * (sin(10.0x) + 5.0x) ^ 2
75.2974620330349 * (sin(10.0x) + 5.0x) ^ 2
59.646509199582326 * (sin(10.0x) + 5.0x) ^ 2
37.398497759005856 * (sin(10.0x) + 5.0x) ^ 2
39.79467077032901 * (sin(10.0x) + 5.0x) ^ 2
51.60871365527044 * (sin(10.0x) + 5.0x) ^ 2
37.15584732747946 * (sin(10.0x) + 5.0x) ^ 2
64.78766521754785 * (sin(10.0x) + 5.0x) ^ 2
31.878200441780333 * (sin(10.0x) + 5.0x) ^ 2
70.01981514733578 * (sin(10.0x) + 5.0x) ^ 2
44.34436636144895 * (sin(10.0x) + 5.0x) ^ 2
81.6973671645436 * (sin(10.0x) + 5.0x) ^ 2
39.73400816244742 * (sin(10.0x) + 5.0x) ^ 2
61.966853951053494 * (sin(10.0x) + 5.0x) ^ 2
78.49741459878925 * (sin(10.0x) + 5.0x) ^ 2
49.69784150700008 * (sin(10.0x) + 5.0x) ^ 2
54.00488666659361 * (sin(10.0x) + 5.0x) ^ 2
98.34925302804255 * (sin(10.0x) + 5.0x) ^ 2
71.05107948132296 * (sin(10.0x) + 5.0x) ^ 2
54.08071492644561 * (sin(10.0x) + 5.0x) ^ 2
71.36955817270136 * (sin(10.0x) + 5.0x) ^ 2
78.60357416258205 * (sin(10.0x) + 5.0x) ^ 2
54.141377534327205 * (sin(10.0x) + 5.0x) ^ 2
37.09518471959786 * (sin(10.0x) + 5.0x) ^ 2
74.41785421875171 * (sin(10.0x) + 5.0x) ^ 2
58.615244865595145 * (sin(10.0x) + 5.0x) ^ 2
65.95542041926863 * (sin(10.0x) + 5.0x) ^ 2
75.37329029288689 * (sin(10.0x) + 5.0x) ^ 2
43.37376463534336 * (sin(10.0x) + 5.0x) ^ 2
35.54828821861708 * (sin(10.0x) + 5.0x) ^ 2
45.76993764666653 * (sin(10.0x) + 5.0x) ^ 2
70.39895644659578 * (sin(10.0x) + 5.0x) ^ 2
79.84715762415483 * (sin(10.0x) + 5.0x) ^ 2
62.64930828972148 * (sin(10.0x) + 5.0x) ^ 2
48.54525195724969 * (sin(10.0x) + 5.0x) ^ 2
78.42158633893726 * (sin(10.0x) + 5.0x) ^ 2
71.87002468772455 * (sin(10.0x) + 5.0x) ^ 2
48.42392674148649 * (sin(10.0x) + 5.0x) ^ 2
1150.2188158972037 * (sin(10.0x) + 5.0x) ^ 2
843.3844099445975 * (sin(10.0x) + 5.0x) ^ 2
251.31980309308852 * (sin(10.0x) + 5.0x) ^ 2
625.9750046573229 * (sin(10.0x) + 5.0x) ^ 2
1377.7466463362134 * (sin(10.0x) + 5.0x) ^ 2
137.55588787358383 * (sin(10.0x) + 5.0x) ^ 2
927.6134625590383 * (sin(10.0x) + 5.0x) ^ 2
633.9056622086824 * (sin(10.0x) + 5.0x) ^ 2
1569.7232532691276 * (sin(10.0x) + 5.0x) ^ 2
1082.671491235623 * (sin(10.0x) + 5.0x) ^ 2
406.37783176967304 * (sin(10.0x) + 5.0x) ^ 2
292.88738750021525 * (sin(10.0x) + 5.0x) ^ 2
482.67622683275437 * (sin(10.0x) + 5.0x) ^ 2
415.9493150213141 * (sin(10.0x) + 5.0x) ^ 2
619.9586437562913 * (sin(10.0x) + 5.0x) ^ 2
1066.5367051828566 * (sin(10.0x) + 5.0x) ^ 2
596.1666711022121 * (sin(10.0x) + 5.0x) ^ 2
487.05176203350453 * (sin(10.0x) + 5.0x) ^ 2
790.3310456355015 * (sin(10.0x) + 5.0x) ^ 2
1123.418662792609 * (sin(10.0x) + 5.0x) ^ 2
929.8012301594135 * (sin(10.0x) + 5.0x) ^ 2
695.436625969232 * (sin(10.0x) + 5.0x) ^ 2
275.11177574716766 * (sin(10.0x) + 5.0x) ^ 2
495.2558905349111 * (sin(10.0x) + 5.0x) ^ 2
544.7541324933976 * (sin(10.0x) + 5.0x) ^ 2
245.02997124201016 * (sin(10.0x) + 5.0x) ^ 2
1779.7489429051363 * (sin(10.0x) + 5.0x) ^ 2
244.75650029196325 * (sin(10.0x) + 5.0x) ^ 2
272.6505371967457 * (sin(10.0x) + 5.0x) ^ 2
795.5269936863923 * (sin(10.0x) + 5.0x) ^ 2
355.7857060109991 * (sin(10.0x) + 5.0x) ^ 2
193.6174326331955 * (sin(10.0x) + 5.0x) ^ 2
428.80244967351774 * (sin(10.0x) + 5.0x) ^ 2
761.0696539804846 * (sin(10.0x) + 5.0x) ^ 2
618.5912890060569 * (sin(10.0x) + 5.0x) ^ 2
666.7221762143089 * (sin(10.0x) + 5.0x) ^ 2
685.591671767544 * (sin(10.0x) + 5.0x) ^ 2
537.3704168421316 * (sin(10.0x) + 5.0x) ^ 2
2121.314159513697 * (sin(10.0x) + 5.0x) ^ 2
590.6972521012744 * (sin(10.0x) + 5.0x) ^ 2
327.6181981561698 * (sin(10.0x) + 5.0x) ^ 2
731.261320425374 * (sin(10.0x) + 5.0x) ^ 2
1501.9024576574996 * (sin(10.0x) + 5.0x) ^ 2
825.8822691415967 * (sin(10.0x) + 5.0x) ^ 2
2059.509724803101 * (sin(10.0x) + 5.0x) ^ 2
2107.640612011353 * (sin(10.0x) + 5.0x) ^ 2
1853.3126284677485 * (sin(10.0x) + 5.0x) ^ 2
1369.2690468847597 * (sin(10.0x) + 5.0x) ^ 2
594.7993163519777 * (sin(10.0x) + 5.0x) ^ 2
645.1179711606048 * (sin(10.0x) + 5.0x) ^ 2
7121.271597845264 * (sin(10.0x) + 5.0x) ^ 2
5927.049887363235 * (sin(10.0x) + 5.0x) ^ 2
3208.1664785473536 * (sin(10.0x) + 5.0x) ^ 2
1765.8249175379904 * (sin(10.0x) + 5.0x) ^ 2
7019.241005105052 * (sin(10.0x) + 5.0x) ^ 2
3400.6332784891174 * (sin(10.0x) + 5.0x) ^ 2
1115.3798888191377 * (sin(10.0x) + 5.0x) ^ 2
1688.1425344289653 * (sin(10.0x) + 5.0x) ^ 2
7819.253607272624 * (sin(10.0x) + 5.0x) ^ 2
6014.007778903188 * (sin(10.0x) + 5.0x) ^ 2
2573.9535895826257 * (sin(10.0x) + 5.0x) ^ 2
2301.4855294241042 * (sin(10.0x) + 5.0x) ^ 2
1900.319789786452 * (sin(10.0x) + 5.0x) ^ 2
2946.133365373627 * (sin(10.0x) + 5.0x) ^ 2
5425.012993539236 * (sin(10.0x) + 5.0x) ^ 2
6077.776899365821 * (sin(10.0x) + 5.0x) ^ 2
3819.1905964347607 * (sin(10.0x) + 5.0x) ^ 2
2081.1922041895555 * (sin(10.0x) + 5.0x) ^ 2
4201.805319210556 * (sin(10.0x) + 5.0x) ^ 2
7336.9271688643485 * (sin(10.0x) + 5.0x) ^ 2
4793.118981682241 * (sin(10.0x) + 5.0x) ^ 2
5765.887928375854 * (sin(10.0x) + 5.0x) ^ 2
2230.7597776382754 * (sin(10.0x) + 5.0x) ^ 2
3889.9163482205895 * (sin(10.0x) + 5.0x) ^ 2
4007.0196421610603 * (sin(10.0x) + 5.0x) ^ 2
2678.3030594305696 * (sin(10.0x) + 5.0x) ^ 2
10156.681731866576 * (sin(10.0x) + 5.0x) ^ 2
2568.1563968132955 * (sin(10.0x) + 5.0x) ^ 2
3773.9724928339847 * (sin(10.0x) + 5.0x) ^ 2
5162.979880365509 * (sin(10.0x) + 5.0x) ^ 2
4240.066791488136 * (sin(10.0x) + 5.0x) ^ 2
3074.831044852758 * (sin(10.0x) + 5.0x) ^ 2
4633.116461248726 * (sin(10.0x) + 5.0x) ^ 2
1471.3275248560144 * (sin(10.0x) + 5.0x) ^ 2
4948.483747900291 * (sin(10.0x) + 5.0x) ^ 2
4250.50173847293 * (sin(10.0x) + 5.0x) ^ 2
1577.9958718116907 * (sin(10.0x) + 5.0x) ^ 2
1979.1616114493431 * (sin(10.0x) + 5.0x) ^ 2
10273.785025807047 * (sin(10.0x) + 5.0x) ^ 2
2121.772553574867 * (sin(10.0x) + 5.0x) ^ 2
3065.55553642183 * (sin(10.0x) + 5.0x) ^ 2
3951.36659157549 * (sin(10.0x) + 5.0x) ^ 2
7819.253607272624 * (sin(10.0x) + 5.0x) ^ 2
6277.2003306307815 * (sin(10.0x) + 5.0x) ^ 2
10424.512037809634 * (sin(10.0x) + 5.0x) ^ 2
10021.02742106425 * (sin(10.0x) + 5.0x) ^ 2
8942.749565968825 * (sin(10.0x) + 5.0x) ^ 2
8379.262428789925 * (sin(10.0x) + 5.0x) ^ 2
1809.8835825849003 * (sin(10.0x) + 5.0x) ^ 2
4733.987615435072 * (sin(10.0x) + 5.0x) ^ 2
2745.8176067153113 * (sin(10.0x) + 5.0x) ^ 2
2197.080289114075 * (sin(10.0x) + 5.0x) ^ 2
1306.8472233745945 * (sin(10.0x) + 5.0x) ^ 2
789.009677055758 * (sin(10.0x) + 5.0x) ^ 2
2698.9351951144295 * (sin(10.0x) + 5.0x) ^ 2
1253.571755646319 * (sin(10.0x) + 5.0x) ^ 2
1038.8716207013692 * (sin(10.0x) + 5.0x) ^ 2
249.32918896832862 * (sin(10.0x) + 5.0x) ^ 2
3066.5359224395293 * (sin(10.0x) + 5.0x) ^ 2
2237.036889910282 * (sin(10.0x) + 5.0x) ^ 2
656.3537624123522 * (sin(10.0x) + 5.0x) ^ 2
531.1564132509053 * (sin(10.0x) + 5.0x) ^ 2
346.8232949110725 * (sin(10.0x) + 5.0x) ^ 2
1332.4194478841666 * (sin(10.0x) + 5.0x) ^ 2
2017.5419628697875 * (sin(10.0x) + 5.0x) ^ 2
2266.338397160833 * (sin(10.0x) + 5.0x) ^ 2
1228.5322858140296 * (sin(10.0x) + 5.0x) ^ 2
429.9330245671821 * (sin(10.0x) + 5.0x) ^ 2
1404.3413293173382 * (sin(10.0x) + 5.0x) ^ 2
2844.9099766899035 * (sin(10.0x) + 5.0x) ^ 2
1676.0462147315427 * (sin(10.0x) + 5.0x) ^ 2
2245.560964746806 * (sin(10.0x) + 5.0x) ^ 2
498.65837793665725 * (sin(10.0x) + 5.0x) ^ 2
1766.0817551923278 * (sin(10.0x) + 5.0x) ^ 2
1314.8385435338357 * (sin(10.0x) + 5.0x) ^ 2
991.989209100487 * (sin(10.0x) + 5.0x) ^ 2
4140.56935184156 * (sin(10.0x) + 5.0x) ^ 2
653.6899890259385 * (sin(10.0x) + 5.0x) ^ 2
1261.0303211282774 * (sin(10.0x) + 5.0x) ^ 2
2351.0463908487914 * (sin(10.0x) + 5.0x) ^ 2
1678.7099881179563 * (sin(10.0x) + 5.0x) ^ 2
952.5653629815633 * (sin(10.0x) + 5.0x) ^ 2
1820.9554869524516 * (sin(10.0x) + 5.0x) ^ 2
854.005747684254 * (sin(10.0x) + 5.0x) ^ 2
1747.4353414874315 * (sin(10.0x) + 5.0x) ^ 2
1426.717025763214 * (sin(10.0x) + 5.0x) ^ 2
825.2369951109852 * (sin(10.0x) + 5.0x) ^ 2
474.68441745893335 * (sin(10.0x) + 5.0x) ^ 2
4194.377574247118 * (sin(10.0x) + 5.0x) ^ 2
953.6308723361287 * (sin(10.0x) + 5.0x) ^ 2
882.2417455802398 * (sin(10.0x) + 5.0x) ^ 2
1289.2663190242636 * (sin(10.0x) + 5.0x) ^ 2
3066.5359224395293 * (sin(10.0x) + 5.0x) ^ 2
2357.972201653467 * (sin(10.0x) + 5.0x) ^ 2
4263.635682293876 * (sin(10.0x) + 5.0x) ^ 2
4078.237054599478 * (sin(10.0x) + 5.0x) ^ 2
3582.775204726517 * (sin(10.0x) + 5.0x) ^ 2
3323.8564315670988 * (sin(10.0x) + 5.0x) ^ 2
810.3198641470681 * (sin(10.0x) + 5.0x) ^ 2
1648.8757261901221 * (sin(10.0x) + 5.0x) ^ 2
67.28853014892475 * (sin(10.0x) + 5.0x) ^ 2
60.86318585927214 * (sin(10.0x) + 5.0x) ^ 2
79.08985345479422 * (sin(10.0x) + 5.0x) ^ 2
85.57977406896595 * (sin(10.0x) + 5.0x) ^ 2
31.22265290499531 * (sin(10.0x) + 5.0x) ^ 2
73.47171322163064 * (sin(10.0x) + 5.0x) ^ 2
97.09050391449938 * (sin(10.0x) + 5.0x) ^ 2
73.16497568016482 * (sin(10.0x) + 5.0x) ^ 2
27.315785271588453 * (sin(10.0x) + 5.0x) ^ 2
44.121773727689856 * (sin(10.0x) + 5.0x) ^ 2
51.854788588854674 * (sin(10.0x) + 5.0x) ^ 2
59.71695609905774 * (sin(10.0x) + 5.0x) ^ 2
64.43102778895361 * (sin(10.0x) + 5.0x) ^ 2
87.77536910261608 * (sin(10.0x) + 5.0x) ^ 2
71.1146773766827 * (sin(10.0x) + 5.0x) ^ 2
47.43131035929484 * (sin(10.0x) + 5.0x) ^ 2
53.21089140375622 * (sin(10.0x) + 5.0x) ^ 2
62.36458540434172 * (sin(10.0x) + 5.0x) ^ 2
47.173005061218355 * (sin(10.0x) + 5.0x) ^ 2
76.58752087967827 * (sin(10.0x) + 5.0x) ^ 2
41.554864828054775 * (sin(10.0x) + 5.0x) ^ 2
82.15722886945251 * (sin(10.0x) + 5.0x) ^ 2
54.631570543176906 * (sin(10.0x) + 5.0x) ^ 2
94.58817133938342 * (sin(10.0x) + 5.0x) ^ 2
49.917498853281025 * (sin(10.0x) + 5.0x) ^ 2
73.5847217895391 * (sin(10.0x) + 5.0x) ^ 2
75.94175763448705 * (sin(10.0x) + 5.0x) ^ 2
60.20127853295115 * (sin(10.0x) + 5.0x) ^ 2
65.1090791964044 * (sin(10.0x) + 5.0x) ^ 2
112.3143724198823 * (sin(10.0x) + 5.0x) ^ 2
83.25502638627756 * (sin(10.0x) + 5.0x) ^ 2
65.18979960205328 * (sin(10.0x) + 5.0x) ^ 2
83.59405209000296 * (sin(10.0x) + 5.0x) ^ 2
91.10104981535085 * (sin(10.0x) + 5.0x) ^ 2
65.28666408883198 * (sin(10.0x) + 5.0x) ^ 2
47.10842873669923 * (sin(10.0x) + 5.0x) ^ 2
86.83901239708882 * (sin(10.0x) + 5.0x) ^ 2
70.01687985985764 * (sin(10.0x) + 5.0x) ^ 2
62.59060254015865 * (sin(10.0x) + 5.0x) ^ 2
87.66236053470762 * (sin(10.0x) + 5.0x) ^ 2
