2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
5.550919640632565 * log(1.0 + 19.085536923187668x)
12.441873576042205 * log(1.0 + 19.085536923187668x)
2.8703576658585557 * log(1.0 + 19.085536923187668x)
5.799365613707548 * log(1.0 + 19.085536923187668x)
12.261874715674145 * log(1.0 + 19.085536923187668x)
5.484034218679606 * log(1.0 + 19.085536923187668x)
3.146568849552812 * log(1.0 + 19.085536923187668x)
8.175727607448176 * log(1.0 + 19.085536923187668x)
4.621316995418726 * log(1.0 + 19.085536923187668x)
7.16017024803351 * log(1.0 + 19.085536923187668x)
2.3113977764042772 * log(1.0 + 19.085536923187668x)
10.063270187198736 * log(1.0 + 19.085536923187668x)
2.367773815464145 * log(1.0 + 19.085536923187668x)
10.70856217817027 * log(1.0 + 19.085536923187668x)
16.778833089945937 * log(1.0 + 19.085536923187668x)
3.989369334874192 * log(1.0 + 19.085536923187668x)
11.26500863712151 * log(1.0 + 19.085536923187668x)
6.752924400573034 * log(1.0 + 19.085536923187668x)
12.962019088220925 * log(1.0 + 19.085536923187668x)
3.0194365903040103 * log(1.0 + 19.085536923187668x)
10.455329471868996 * log(1.0 + 19.085536923187668x)
7.805366503307828 * log(1.0 + 19.085536923187668x)
8.963232980425522 * log(1.0 + 19.085536923187668x)
4.983349737424647 * log(1.0 + 19.085536923187668x)
11.217503769537897 * log(1.0 + 19.085536923187668x)
14.042022434219263 * log(1.0 + 19.085536923187668x)
6.032267866144132 * log(1.0 + 19.085536923187668x)
3.1896718707505296 * log(1.0 + 19.085536923187668x)
9.530833070399693 * log(1.0 + 19.085536923187668x)
11.62734642045468 * log(1.0 + 19.085536923187668x)
8.664019605375914 * log(1.0 + 19.085536923187668x)
15.4552242024166 * log(1.0 + 19.085536923187668x)
5.462942246065307 * log(1.0 + 19.085536923187668x)
9.22253143001771 * log(1.0 + 19.085536923187668x)
14.70513395077544 * log(1.0 + 19.085536923187668x)
3.6929525924773166 * log(1.0 + 19.085536923187668x)
3.685940760893993 * log(1.0 + 19.085536923187668x)
8.77646623919095 * log(1.0 + 19.085536923187668x)
5.461632524218348 * log(1.0 + 19.085536923187668x)
7.407117093104932 * log(1.0 + 19.085536923187668x)
2.5311580823555326 * log(1.0 + 19.085536923187668x)
9.817113980845503 * log(1.0 + 19.085536923187668x)
1.7528622909312166 * log(1.0 + 19.085536923187668x)
11.028228867040987 * log(1.0 + 19.085536923187668x)
16.89613784656751 * log(1.0 + 19.085536923187668x)
4.376837721905033 * log(1.0 + 19.085536923187668x)
10.682612008814353 * log(1.0 + 19.085536923187668x)
6.751321320069521 * log(1.0 + 19.085536923187668x)
13.30485710021621 * log(1.0 + 19.085536923187668x)
2.1679216317223435 * log(1.0 + 19.085536923187668x)
10.102117906556185 * log(1.0 + 19.085536923187668x)
8.186513899390023 * log(1.0 + 19.085536923187668x)
9.587279126473392 * log(1.0 + 19.085536923187668x)
4.81951657047293 * log(1.0 + 19.085536923187668x)
12.031699585187228 * log(1.0 + 19.085536923187668x)
14.480415650431746 * log(1.0 + 19.085536923187668x)
6.064379360314927 * log(1.0 + 19.085536923187668x)
4.034897915753148 * log(1.0 + 19.085536923187668x)
9.562802439773503 * log(1.0 + 19.085536923187668x)
11.59049283247559 * log(1.0 + 19.085536923187668x)
9.437141700393534 * log(1.0 + 19.085536923187668x)
15.704734961729537 * log(1.0 + 19.085536923187668x)
6.2792141254945895 * log(1.0 + 19.085536923187668x)
9.88669898790756 * log(1.0 + 19.085536923187668x)
14.749583583750471 * log(1.0 + 19.085536923187668x)
4.288182316549307 * log(1.0 + 19.085536923187668x)
8.825661873034385 * log(1.0 + 19.085536923187668x)
3.7318098568569695 * log(1.0 + 19.085536923187668x)
10.525831324093023 * log(1.0 + 19.085536923187668x)
6.784527057884019 * log(1.0 + 19.085536923187668x)
13.538364807041157 * log(1.0 + 19.085536923187668x)
11.524238500601056 * log(1.0 + 19.085536923187668x)
12.400732485458855 * log(1.0 + 19.085536923187668x)
4.899024729188331 * log(1.0 + 19.085536923187668x)
10.313267434085892 * log(1.0 + 19.085536923187668x)
14.054443980868422 * log(1.0 + 19.085536923187668x)
16.039698764720544 * log(1.0 + 19.085536923187668x)
8.870298494008736 * log(1.0 + 19.085536923187668x)
4.914704045102137 * log(1.0 + 19.085536923187668x)
13.82734296963063 * log(1.0 + 19.085536923187668x)
12.875279682547012 * log(1.0 + 19.085536923187668x)
5.339667509053295 * log(1.0 + 19.085536923187668x)
2.9268783254542705 * log(1.0 + 19.085536923187668x)
10.310475746721957 * log(1.0 + 19.085536923187668x)
5.09895096809496 * log(1.0 + 19.085536923187668x)
3.994572978936764 * log(1.0 + 19.085536923187668x)
8.81773964692904 * log(1.0 + 19.085536923187668x)
10.701820665180222 * log(1.0 + 19.085536923187668x)
8.36678549477738 * log(1.0 + 19.085536923187668x)
9.63989192167722 * log(1.0 + 19.085536923187668x)
4.522084606418117 * log(1.0 + 19.085536923187668x)
7.591687191144914 * log(1.0 + 19.085536923187668x)
7.30914440682616 * log(1.0 + 19.085536923187668x)
2.788866648521564 * log(1.0 + 19.085536923187668x)
10.001959155998795 * log(1.0 + 19.085536923187668x)
12.906092326914992 * log(1.0 + 19.085536923187668x)
2.7570378464965644 * log(1.0 + 19.085536923187668x)
7.2817968499712435 * log(1.0 + 19.085536923187668x)
3.0410273300233643 * log(1.0 + 19.085536923187668x)
7.072529556400739 * log(1.0 + 19.085536923187668x)
2.6374083686327854 * log(1.0 + 19.085536923187668x)
10.794587829389682 * log(1.0 + 19.085536923187668x)
3.8412332846742108 * log(1.0 + 19.085536923187668x)
10.380876671105455 * log(1.0 + 19.085536923187668x)
16.781314419708064 * log(1.0 + 19.085536923187668x)
3.6249203774841354 * log(1.0 + 19.085536923187668x)
12.518389228584809 * log(1.0 + 19.085536923187668x)
7.149579042401488 * log(1.0 + 19.085536923187668x)
12.555334373156045 * log(1.0 + 19.085536923187668x)
4.649439251083181 * log(1.0 + 19.085536923187668x)
11.35750032384815 * log(1.0 + 19.085536923187668x)
7.417403020492839 * log(1.0 + 19.085536923187668x)
7.998060046461171 * log(1.0 + 19.085536923187668x)
5.738467991904511 * log(1.0 + 19.085536923187668x)
9.753302249949366 * log(1.0 + 19.085536923187668x)
13.426371935982003 * log(1.0 + 19.085536923187668x)
6.401978997450358 * log(1.0 + 19.085536923187668x)
1.61501177163879 * log(1.0 + 19.085536923187668x)
9.784464398612188 * log(1.0 + 19.085536923187668x)
11.969792665166949 * log(1.0 + 19.085536923187668x)
7.325620315762804 * log(1.0 + 19.085536923187668x)
15.211479552221062 * log(1.0 + 19.085536923187668x)
4.037949847596236 * log(1.0 + 19.085536923187668x)
8.156288199094522 * log(1.0 + 19.085536923187668x)
14.862285718996723 * log(1.0 + 19.085536923187668x)
2.8627977025896283 * log(1.0 + 19.085536923187668x)
9.314911539457901 * log(1.0 + 19.085536923187668x)
7.561217794338789 * log(1.0 + 19.085536923187668x)
13.703517853333281 * log(1.0 + 19.085536923187668x)
5.044768750845317 * log(1.0 + 19.085536923187668x)
14.212460727334571 * log(1.0 + 19.085536923187668x)
4.515168932198523 * log(1.0 + 19.085536923187668x)
10.770510826385282 * log(1.0 + 19.085536923187668x)
3.493578961799253 * log(1.0 + 19.085536923187668x)
4.938676014920936 * log(1.0 + 19.085536923187668x)
15.647942740438353 * log(1.0 + 19.085536923187668x)
9.196015362968398 * log(1.0 + 19.085536923187668x)
5.265590044366475 * log(1.0 + 19.085536923187668x)
4.1784323955173575 * log(1.0 + 19.085536923187668x)
11.959185856461437 * log(1.0 + 19.085536923187668x)
5.7813316178635015 * log(1.0 + 19.085536923187668x)
5.349499090512491 * log(1.0 + 19.085536923187668x)
7.868155965284845 * log(1.0 + 19.085536923187668x)
7.368489561795545 * log(1.0 + 19.085536923187668x)
12.662528924431369 * log(1.0 + 19.085536923187668x)
6.205271557013813 * log(1.0 + 19.085536923187668x)
5.926895894893032 * log(1.0 + 19.085536923187668x)
12.951207403032711 * log(1.0 + 19.085536923187668x)
2.4630669600105466 * log(1.0 + 19.085536923187668x)
1.5410419783862637 * log(1.0 + 19.085536923187668x)
10.518740072731426 * log(1.0 + 19.085536923187668x)
4.5928015783280705 * log(1.0 + 19.085536923187668x)
10.89985552959567 * log(1.0 + 19.085536923187668x)
8.539451205711737 * log(1.0 + 19.085536923187668x)
2.8114038761142996 * log(1.0 + 19.085536923187668x)
14.887685215251096 * log(1.0 + 19.085536923187668x)
3.7864059884048333 * log(1.0 + 19.085536923187668x)
7.658339104307047 * log(1.0 + 19.085536923187668x)
1.8428494620960325 * log(1.0 + 19.085536923187668x)
8.04636396518812 * log(1.0 + 19.085536923187668x)
2.761002649203484 * log(1.0 + 19.085536923187668x)
12.06664192174185 * log(1.0 + 19.085536923187668x)
5.131898966888778 * log(1.0 + 19.085536923187668x)
11.152214701780041 * log(1.0 + 19.085536923187668x)
17.710801917734088 * log(1.0 + 19.085536923187668x)
2.9547459909712614 * log(1.0 + 19.085536923187668x)
13.865173156126112 * log(1.0 + 19.085536923187668x)
8.339527485761794 * log(1.0 + 19.085536923187668x)
13.24701159618497 * log(1.0 + 19.085536923187668x)
5.8000754769587575 * log(1.0 + 19.085536923187668x)
12.669442952708282 * log(1.0 + 19.085536923187668x)
8.20116329456777 * log(1.0 + 19.085536923187668x)
8.282858170901333 * log(1.0 + 19.085536923187668x)
7.043980494386894 * log(1.0 + 19.085536923187668x)
9.323471330875387 * log(1.0 + 19.085536923187668x)
13.948596452936009 * log(1.0 + 19.085536923187668x)
7.592878361086672 * log(1.0 + 19.085536923187668x)
0.5106596207671863 * log(1.0 + 19.085536923187668x)
10.887982839174898 * log(1.0 + 19.085536923187668x)
13.096798903777994 * log(1.0 + 19.085536923187668x)
7.160337344509227 * log(1.0 + 19.085536923187668x)
15.995750271634627 * log(1.0 + 19.085536923187668x)
3.8824668277026695 * log(1.0 + 19.085536923187668x)
8.327519790854726 * log(1.0 + 19.085536923187668x)
15.885591951274364 * log(1.0 + 19.085536923187668x)
1.895552639552763 * log(1.0 + 19.085536923187668x)
9.712797063764993 * log(1.0 + 19.085536923187668x)
6.365400607954521 * log(1.0 + 19.085536923187668x)
13.459782963802878 * log(1.0 + 19.085536923187668x)
5.556288023079197 * log(1.0 + 19.085536923187668x)
14.878136270924912 * log(1.0 + 19.085536923187668x)
7.311142840954787 * log(1.0 + 19.085536923187668x)
12.065758103054536 * log(1.0 + 19.085536923187668x)
2.090973717084877 * log(1.0 + 19.085536923187668x)
4.805729465845162 * log(1.0 + 19.085536923187668x)
16.04890425137192 * log(1.0 + 19.085536923187668x)
12.060403146236217 * log(1.0 + 19.085536923187668x)
6.758695082139081 * log(1.0 + 19.085536923187668x)
1.2107954649591386 * log(1.0 + 19.085536923187668x)
13.400879141289701 * log(1.0 + 19.085536923187668x)
8.641895942459756 * log(1.0 + 19.085536923187668x)
5.036535259525663 * log(1.0 + 19.085536923187668x)
6.347950793467316 * log(1.0 + 19.085536923187668x)
8.875795744091546 * log(1.0 + 19.085536923187668x)
10.719839613611546 * log(1.0 + 19.085536923187668x)
3.222900253447239 * log(1.0 + 19.085536923187668x)
7.216594590707462 * log(1.0 + 19.085536923187668x)
12.998915312800145 * log(1.0 + 19.085536923187668x)
4.502220625372489 * log(1.0 + 19.085536923187668x)
4.5201976194842555 * log(1.0 + 19.085536923187668x)
9.059476615864252 * log(1.0 + 19.085536923187668x)
2.7738998060111135 * log(1.0 + 19.085536923187668x)
10.322183323323049 * log(1.0 + 19.085536923187668x)
6.903433915958172 * log(1.0 + 19.085536923187668x)
4.096125557035838 * log(1.0 + 19.085536923187668x)
15.123072920609294 * log(1.0 + 19.085536923187668x)
6.610233268123456 * log(1.0 + 19.085536923187668x)
5.976556802704308 * log(1.0 + 19.085536923187668x)
4.0598180588461465 * log(1.0 + 19.085536923187668x)
8.929595539687309 * log(1.0 + 19.085536923187668x)
8.389853878356599 * log(1.0 + 19.085536923187668x)
14.300988137613267 * log(1.0 + 19.085536923187668x)
9.928883801935912 * log(1.0 + 19.085536923187668x)
10.380441845595298 * log(1.0 + 19.085536923187668x)
17.115445514763984 * log(1.0 + 19.085536923187668x)
7.929126386195673 * log(1.0 + 19.085536923187668x)
17.463685057434574 * log(1.0 + 19.085536923187668x)
10.38362621402842 * log(1.0 + 19.085536923187668x)
11.803050990760987 * log(1.0 + 19.085536923187668x)
10.991481537643594 * log(1.0 + 19.085536923187668x)
15.31756161353208 * log(1.0 + 19.085536923187668x)
8.126473084829714 * log(1.0 + 19.085536923187668x)
5.990804940563371 * log(1.0 + 19.085536923187668x)
10.219874347183378 * log(1.0 + 19.085536923187668x)
4.115747628879302 * log(1.0 + 19.085536923187668x)
11.654328418114156 * log(1.0 + 19.085536923187668x)
9.789172395322757 * log(1.0 + 19.085536923187668x)
5.150483322271845 * log(1.0 + 19.085536923187668x)
11.968619751022002 * log(1.0 + 19.085536923187668x)
14.078910888092723 * log(1.0 + 19.085536923187668x)
3.407263913845389 * log(1.0 + 19.085536923187668x)
14.746568906076412 * log(1.0 + 19.085536923187668x)
3.181067305909382 * log(1.0 + 19.085536923187668x)
5.5431681630585325 * log(1.0 + 19.085536923187668x)
15.963915793374715 * log(1.0 + 19.085536923187668x)
6.74311676281154 * log(1.0 + 19.085536923187668x)
8.126017911612935 * log(1.0 + 19.085536923187668x)
4.357555857617663 * log(1.0 + 19.085536923187668x)
11.5724471742636 * log(1.0 + 19.085536923187668x)
4.322562300442186 * log(1.0 + 19.085536923187668x)
13.306802729031665 * log(1.0 + 19.085536923187668x)
7.658593206452456 * log(1.0 + 19.085536923187668x)
10.885033653231886 * log(1.0 + 19.085536923187668x)
0.8229292940264127 * log(1.0 + 19.085536923187668x)
6.829858850851554 * log(1.0 + 19.085536923187668x)
14.35214184796917 * log(1.0 + 19.085536923187668x)
12.36155848219279 * log(1.0 + 19.085536923187668x)
6.000061195917417 * log(1.0 + 19.085536923187668x)
1.773783034808363 * log(1.0 + 19.085536923187668x)
12.278698654397887 * log(1.0 + 19.085536923187668x)
9.030857870290847 * log(1.0 + 19.085536923187668x)
3.4065280191969545 * log(1.0 + 19.085536923187668x)
4.323380946986226 * log(1.0 + 19.085536923187668x)
7.959466306641374 * log(1.0 + 19.085536923187668x)
8.799515335218627 * log(1.0 + 19.085536923187668x)
3.116204771968631 * log(1.0 + 19.085536923187668x)
6.275498925025597 * log(1.0 + 19.085536923187668x)
11.205492584136302 * log(1.0 + 19.085536923187668x)
4.514115042377512 * log(1.0 + 19.085536923187668x)
5.43670220786474 * log(1.0 + 19.085536923187668x)
7.038090988723773 * log(1.0 + 19.085536923187668x)
4.597881727258569 * log(1.0 + 19.085536923187668x)
8.381099876597291 * log(1.0 + 19.085536923187668x)
4.890214432915674 * log(1.0 + 19.085536923187668x)
5.9538555078165 * log(1.0 + 19.085536923187668x)
13.372701010571873 * log(1.0 + 19.085536923187668x)
4.896287615435834 * log(1.0 + 19.085536923187668x)
1.890522665711549 * log(1.0 + 19.085536923187668x)
8.336162315916074 * log(1.0 + 19.085536923187668x)
2.1717707244478883 * log(1.0 + 19.085536923187668x)
10.050515345208575 * log(1.0 + 19.085536923187668x)
7.478802769715576 * log(1.0 + 19.085536923187668x)
8.02673041651026 * log(1.0 + 19.085536923187668x)
3.036806888854439 * log(1.0 + 19.085536923187668x)
9.80857826431883 * log(1.0 + 19.085536923187668x)
11.048255151149677 * log(1.0 + 19.085536923187668x)
11.660196850667703 * log(1.0 + 19.085536923187668x)
4.268596121103893 * log(1.0 + 19.085536923187668x)
5.078799439893323 * log(1.0 + 19.085536923187668x)
9.456199295680731 * log(1.0 + 19.085536923187668x)
8.740534530494054 * log(1.0 + 19.085536923187668x)
0.7369500087445275 * log(1.0 + 19.085536923187668x)
2.5113735084422415 * log(1.0 + 19.085536923187668x)
5.647067123642285 * log(1.0 + 19.085536923187668x)
7.339500365513822 * log(1.0 + 19.085536923187668x)
6.013670869185154 * log(1.0 + 19.085536923187668x)
4.151589869543482 * log(1.0 + 19.085536923187668x)
7.905271235273353 * log(1.0 + 19.085536923187668x)
4.605293966885752 * log(1.0 + 19.085536923187668x)
6.54902744190214 * log(1.0 + 19.085536923187668x)
4.842226911178959 * log(1.0 + 19.085536923187668x)
7.851476109878416 * log(1.0 + 19.085536923187668x)
5.2476065002775 * log(1.0 + 19.085536923187668x)
3.2106417368922173 * log(1.0 + 19.085536923187668x)
8.393250872778976 * log(1.0 + 19.085536923187668x)
10.066135098895256 * log(1.0 + 19.085536923187668x)
4.599833208504866 * log(1.0 + 19.085536923187668x)
8.176245360366268 * log(1.0 + 19.085536923187668x)
9.006433409351509 * log(1.0 + 19.085536923187668x)
4.920278784451793 * log(1.0 + 19.085536923187668x)
7.251058094917462 * log(1.0 + 19.085536923187668x)
5.160533042001596 * log(1.0 + 19.085536923187668x)
3.0616970332263977 * log(1.0 + 19.085536923187668x)
8.363700924807704 * log(1.0 + 19.085536923187668x)
13.035258740279302 * log(1.0 + 19.085536923187668x)
9.059922263066682 * log(1.0 + 19.085536923187668x)
6.425440372228366 * log(1.0 + 19.085536923187668x)
3.146302792502727 * log(1.0 + 19.085536923187668x)
10.586086786985598 * log(1.0 + 19.085536923187668x)
3.9449659236663037 * log(1.0 + 19.085536923187668x)
5.380118130832888 * log(1.0 + 19.085536923187668x)
6.281596554683239 * log(1.0 + 19.085536923187668x)
9.031109393313516 * log(1.0 + 19.085536923187668x)
1.2618815496807256 * log(1.0 + 19.085536923187668x)
13.046176850583771 * log(1.0 + 19.085536923187668x)
12.22389511483189 * log(1.0 + 19.085536923187668x)
2.8553063449995943 * log(1.0 + 19.085536923187668x)
7.6858128709520015 * log(1.0 + 19.085536923187668x)
5.690295484067904 * log(1.0 + 19.085536923187668x)
7.365209285383407 * log(1.0 + 19.085536923187668x)
10.199678123936584 * log(1.0 + 19.085536923187668x)
12.412850455430059 * log(1.0 + 19.085536923187668x)
8.029243387297537 * log(1.0 + 19.085536923187668x)
9.60105751782699 * log(1.0 + 19.085536923187668x)
10.688834761138814 * log(1.0 + 19.085536923187668x)
8.76814785415042 * log(1.0 + 19.085536923187668x)
8.792438493039253 * log(1.0 + 19.085536923187668x)
11.68913398834687 * log(1.0 + 19.085536923187668x)
13.168174045753583 * log(1.0 + 19.085536923187668x)
7.9056745326014495 * log(1.0 + 19.085536923187668x)
10.84762838568336 * log(1.0 + 19.085536923187668x)
4.30029671992937 * log(1.0 + 19.085536923187668x)
6.639704282108215 * log(1.0 + 19.085536923187668x)
10.47971059978338 * log(1.0 + 19.085536923187668x)
13.053127282649195 * log(1.0 + 19.085536923187668x)
12.73475035245262 * log(1.0 + 19.085536923187668x)
2.297526234516954 * log(1.0 + 19.085536923187668x)
5.809175170688898 * log(1.0 + 19.085536923187668x)
12.35846457963825 * log(1.0 + 19.085536923187668x)
6.786405558707521 * log(1.0 + 19.085536923187668x)
3.365132789436627 * log(1.0 + 19.085536923187668x)
9.356650083013053 * log(1.0 + 19.085536923187668x)
12.487295252497836 * log(1.0 + 19.085536923187668x)
5.155585816142257 * log(1.0 + 19.085536923187668x)
16.90192355993614 * log(1.0 + 19.085536923187668x)
14.282109259739789 * log(1.0 + 19.085536923187668x)
6.05122957072653 * log(1.0 + 19.085536923187668x)
11.811813166914659 * log(1.0 + 19.085536923187668x)
6.899397545064459 * log(1.0 + 19.085536923187668x)
7.408985255511415 * log(1.0 + 19.085536923187668x)
14.07655939797676 * log(1.0 + 19.085536923187668x)
13.339279234234157 * log(1.0 + 19.085536923187668x)
12.18293558655909 * log(1.0 + 19.085536923187668x)
13.133609862648873 * log(1.0 + 19.085536923187668x)
10.55915133259384 * log(1.0 + 19.085536923187668x)
12.648907122223273 * log(1.0 + 19.085536923187668x)
9.336271671999553 * log(1.0 + 19.085536923187668x)
5.477181373988933 * log(1.0 + 19.085536923187668x)
8.771514929599928 * log(1.0 + 19.085536923187668x)
9.37117705817632 * log(1.0 + 19.085536923187668x)
12.77373512571116 * log(1.0 + 19.085536923187668x)
14.781806630735355 * log(1.0 + 19.085536923187668x)
13.115587592482617 * log(1.0 + 19.085536923187668x)
8.907895176868175 * log(1.0 + 19.085536923187668x)
14.82139875980153 * log(1.0 + 19.085536923187668x)
12.666664990688668 * log(1.0 + 19.085536923187668x)
18.8570954507134 * log(1.0 + 19.085536923187668x)
11.371970481815106 * log(1.0 + 19.085536923187668x)
9.389087951832089 * log(1.0 + 19.085536923187668x)
14.420770345532846 * log(1.0 + 19.085536923187668x)
16.041200098821417 * log(1.0 + 19.085536923187668x)
8.031705890210732 * log(1.0 + 19.085536923187668x)
4.798477662919088 * log(1.0 + 19.085536923187668x)
12.126405477257244 * log(1.0 + 19.085536923187668x)
0.8876832344836029 * log(1.0 + 19.085536923187668x)
8.458067962938053 * log(1.0 + 19.085536923187668x)
11.040374134114993 * log(1.0 + 19.085536923187668x)
9.533005600248634 * log(1.0 + 19.085536923187668x)
11.817958857449156 * log(1.0 + 19.085536923187668x)
13.500756925285081 * log(1.0 + 19.085536923187668x)
3.2203817137074826 * log(1.0 + 19.085536923187668x)
12.1076507541648 * log(1.0 + 19.085536923187668x)
6.356618254901943 * log(1.0 + 19.085536923187668x)
4.094228656169053 * log(1.0 + 19.085536923187668x)
14.36334922765881 * log(1.0 + 19.085536923187668x)
11.45984289054921 * log(1.0 + 19.085536923187668x)
8.231508424179886 * log(1.0 + 19.085536923187668x)
4.271213783743134 * log(1.0 + 19.085536923187668x)
8.099687707128725 * log(1.0 + 19.085536923187668x)
8.164362372974155 * log(1.0 + 19.085536923187668x)
11.917326569103063 * log(1.0 + 19.085536923187668x)
13.589324859134365 * log(1.0 + 19.085536923187668x)
12.020994579411889 * log(1.0 + 19.085536923187668x)
7.850192423075423 * log(1.0 + 19.085536923187668x)
13.97590671502183 * log(1.0 + 19.085536923187668x)
11.951426441577395 * log(1.0 + 19.085536923187668x)
17.646886797069968 * log(1.0 + 19.085536923187668x)
10.16162608797603 * log(1.0 + 19.085536923187668x)
8.516031149547244 * log(1.0 + 19.085536923187668x)
13.349223971775162 * log(1.0 + 19.085536923187668x)
14.841791007536097 * log(1.0 + 19.085536923187668x)
6.834683810734455 * log(1.0 + 19.085536923187668x)
3.6144553658697838 * log(1.0 + 19.085536923187668x)
10.933343575884487 * log(1.0 + 19.085536923187668x)
