2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
18.463387203507025 * x * x
32.331393313567645 * x * x
21.523939875061256 * x * x
29.059480993769327 * x * x
29.693260083466516 * x * x
28.183294017838296 * x * x
10.266564727254886 * x * x
26.80814909400862 * x * x
20.296238069362126 * x * x
35.76261500192297 * x * x
37.85550658068277 * x * x
1.102633934531904 * x * x
26.52000264020557 * x * x
12.056231230521762 * x * x
21.051797017637625 * x * x
7.620993982172031 * x * x
6.207949916260093 * x * x
10.810624562947545 * x * x
13.74371331238263 * x * x
13.489420596468795 * x * x
8.436521176301051 * x * x
1.073890045356659 * x * x
27.44526571405799 * x * x
15.029118403170022 * x * x
25.756124466312958 * x * x
29.616079359448726 * x * x
4.507346993521642 * x * x
20.469594871290774 * x * x
29.428447858234012 * x * x
31.4402308903476 * x * x
23.611450461937405 * x * x
17.38100975821905 * x * x
25.155555913065204 * x * x
22.796290094470965 * x * x
24.498322363670034 * x * x
17.33946738053364 * x * x
17.062920771228036 * x * x
36.126996064768704 * x * x
8.266419217092452 * x * x
13.105761760404237 * x * x
31.579407623240126 * x * x
22.82852863225411 * x * x
14.806203440762436 * x * x
35.120148365811275 * x * x
27.220997263985463 * x * x
20.286858738068798 * x * x
15.408468210655993 * x * x
11.542421205218371 * x * x
9.393003836156485 * x * x
9.39138799889411 * x * x
14.094996012210167 * x * x
33.37248578723236 * x * x
10.850826098318803 * x * x
21.529316529127886 * x * x
32.22869134075969 * x * x
8.869303117970487 * x * x
24.46610798384801 * x * x
28.555402328766572 * x * x
30.617133869688917 * x * x
14.552855578285454 * x * x
17.568710454844368 * x * x
22.281008478787406 * x * x
15.834035843931963 * x * x
23.682040675991583 * x * x
22.578686811490396 * x * x
8.911606533331092 * x * x
5.896845319507854 * x * x
15.668601582638264 * x * x
19.20185665195941 * x * x
1.924801431468596 * x * x
19.659310440171936 * x * x
12.124312431147384 * x * x
24.067361558869482 * x * x
21.994831165507797 * x * x
24.367535832367057 * x * x
25.58586575104464 * x * x
8.321610421871304 * x * x
22.850512012199626 * x * x
18.017143713494125 * x * x
21.95088288159292 * x * x
20.581547363955956 * x * x
26.270891092953853 * x * x
21.388455100821417 * x * x
33.25465423370704 * x * x
18.287271707817183 * x * x
6.778533320308014 * x * x
5.445465347219558 * x * x
25.524959429883232 * x * x
19.451522621707266 * x * x
17.19853412709663 * x * x
21.295448662126336 * x * x
33.23989759050273 * x * x
13.866955278397949 * x * x
23.82728778471051 * x * x
15.635870245685096 * x * x
26.162414523900406 * x * x
18.5327617811342 * x * x
10.860911045661693 * x * x
4.911103410458088 * x * x
18.35051205109227 * x * x
7.621830941756763 * x * x
26.107997713186176 * x * x
17.278611817593937 * x * x
27.749849931908173 * x * x
33.99613800007268 * x * x
20.066847590850838 * x * x
12.830936208453329 * x * x
30.464811757657547 * x * x
19.71384645117859 * x * x
26.115086511696827 * x * x
29.183769976280725 * x * x
13.09416424775955 * x * x
30.513295306007254 * x * x
23.894038358477868 * x * x
42.2963884337559 * x * x
27.90750989481639 * x * x
24.2521009882925 * x * x
32.03657986104728 * x * x
34.737078601480576 * x * x
25.925862640935986 * x * x
25.0938937122546 * x * x
22.17776223008258 * x * x
15.867411898662754 * x * x
35.3252841310739 * x * x
46.670565786815324 * x * x
49.68900350235896 * x * x
24.430549310274294 * x * x
41.71082079044281 * x * x
40.518768610602315 * x * x
30.502044041433724 * x * x
43.95465804573629 * x * x
11.407192505499768 * x * x
45.240599999276085 * x * x
37.27636106529767 * x * x
43.20610317626405 * x * x
25.34279641908372 * x * x
28.259167235149157 * x * x
37.23184910445609 * x * x
18.406194736051305 * x * x
8.500666489863285 * x * x
32.76881764710915 * x * x
37.43173686146151 * x * x
35.422594070829575 * x * x
39.366065565936495 * x * x
37.40445330816417 * x * x
40.69111734128038 * x * x
36.65525824169203 * x * x
14.524041656244597 * x * x
20.42483195054567 * x * x
29.270746405921294 * x * x
32.04434868597277 * x * x
51.38480230920752 * x * x
10.456530290999478 * x * x
5.124644116396972 * x * x
11.518586323133874 * x * x
18.457186305998096 * x * x
33.990401420155706 * x * x
8.108777677562802 * x * x
43.42673789754664 * x * x
26.25562025306486 * x * x
24.945913613212163 * x * x
24.62161529544325 * x * x
39.70336771210683 * x * x
1.3904340548162764 * x * x
25.60404382249623 * x * x
18.865086273074596 * x * x
19.351034401926285 * x * x
16.744666051274805 * x * x
16.95212928330817 * x * x
26.893240701601616 * x * x
6.0696322190991685 * x * x
12.914889623446394 * x * x
36.63141473522767 * x * x
15.28567358637474 * x * x
32.01141119379846 * x * x
37.570864600720995 * x * x
17.139069138251276 * x * x
24.297836205486053 * x * x
42.58093432704639 * x * x
44.03686413657436 * x * x
31.634846239143176 * x * x
14.898317606461001 * x * x
33.49640168315199 * x * x
12.449453257456614 * x * x
34.66863896005867 * x * x
30.632812746203868 * x * x
30.462663899478553 * x * x
49.18263822820581 * x * x
7.4369566942489325 * x * x
19.844248314398214 * x * x
44.54137317940804 * x * x
12.6002893198013 * x * x
23.587783934060997 * x * x
48.46404168118676 * x * x
40.524475588378166 * x * x
19.75394616542077 * x * x
20.414470908899712 * x * x
22.52452745656746 * x * x
22.48816723180743 * x * x
10.962416498613212 * x * x
26.047358189954462 * x * x
43.526439419257365 * x * x
16.406301193176684 * x * x
22.177157484059002 * x * x
36.21214599053757 * x * x
7.06230358426759 * x * x
37.8510007735898 * x * x
32.937036317637755 * x * x
43.404299589616386 * x * x
1.48403794157454 * x * x
4.829393790262829 * x * x
35.04026804462248 * x * x
19.79175421010203 * x * x
18.647495345985003 * x * x
26.03117253401996 * x * x
10.907898283036634 * x * x
6.715543434975182 * x * x
16.748469895034194 * x * x
20.14705655136624 * x * x
8.972941792380025 * x * x
15.856378513398953 * x * x
8.60769721099974 * x * x
20.42996803061391 * x * x
22.042644485438917 * x * x
29.409285495187117 * x * x
31.856702969604346 * x * x
7.850772439757284 * x * x
25.828556790514707 * x * x
25.2482839277252 * x * x
24.07478179681762 * x * x
26.28648291019416 * x * x
18.63066262753003 * x * x
27.44822791578122 * x * x
30.32958509371586 * x * x
25.23883544253817 * x * x
11.074070573413145 * x * x
12.208937995238399 * x * x
29.16246459750722 * x * x
13.303444349817262 * x * x
9.5966529645176 * x * x
24.506091445155658 * x * x
30.371955977184605 * x * x
18.14687251034291 * x * x
28.781556665273555 * x * x
22.549911157909946 * x * x
27.067944177115166 * x * x
20.877448788412728 * x * x
4.578700769852714 * x * x
3.1094235417093956 * x * x
16.81317323122169 * x * x
14.076680798082315 * x * x
33.51396058401351 * x * x
9.505256773300758 * x * x
20.034092184829635 * x * x
27.61821369605505 * x * x
13.885794129591641 * x * x
19.378954326569488 * x * x
23.968017754781183 * x * x
27.315294839637822 * x * x
21.35413403328201 * x * x
23.513802856188164 * x * x
15.010039459424071 * x * x
13.493457586539021 * x * x
25.124307944140845 * x * x
29.453751730827427 * x * x
14.793588967506313 * x * x
10.649064258585485 * x * x
21.413048367644034 * x * x
24.96194842085325 * x * x
6.901624182873476 * x * x
22.233243373615522 * x * x
14.753210496576333 * x * x
16.824919599976877 * x * x
27.31314621845811 * x * x
31.59661197192079 * x * x
32.759063823956794 * x * x
12.705700560336508 * x * x
29.568156704452004 * x * x
20.9002727521458 * x * x
17.624749877600028 * x * x
27.83437130165151 * x * x
23.51946972299351 * x * x
28.613788059713535 * x * x
36.64388006152334 * x * x
25.25327980229462 * x * x
5.709890963823354 * x * x
8.52548618895892 * x * x
22.716654223503454 * x * x
19.668782162133816 * x * x
12.729650426498374 * x * x
18.04082093901215 * x * x
36.67522100671852 * x * x
20.876736457906055 * x * x
22.627941848584662 * x * x
17.88806344093737 * x * x
32.003474100804695 * x * x
24.94309564658428 * x * x
5.800083545015021 * x * x
4.695185559874166 * x * x
22.609948008476742 * x * x
14.870714947391061 * x * x
32.566644407830374 * x * x
14.167962670935053 * x * x
23.136813733908767 * x * x
27.28632581630587 * x * x
20.23418433373655 * x * x
14.507406804437458 * x * x
23.879488586666195 * x * x
23.654540467436195 * x * x
27.833879100982372 * x * x
29.90162803305883 * x * x
8.530508304540664 * x * x
11.102553452927538 * x * x
31.729893705435973 * x * x
25.543732395983604 * x * x
15.393848399618532 * x * x
13.703777789075408 * x * x
21.493423369930902 * x * x
24.737510371055095 * x * x
6.549780858733463 * x * x
27.475814222960132 * x * x
20.139987754926594 * x * x
26.335299928953624 * x * x
27.920712325591605 * x * x
25.137928453452556 * x * x
24.158661800373118 * x * x
15.999812233043981 * x * x
26.29418512421462 * x * x
9.854256090721346 * x * x
18.401442324519746 * x * x
20.698205921326963 * x * x
34.07436495868724 * x * x
20.769072878160813 * x * x
40.435793531283444 * x * x
16.056931990283303 * x * x
6.648333946972927 * x * x
3.3515612871756124 * x * x
19.96563962975023 * x * x
27.64414126862992 * x * x
24.13768907570534 * x * x
16.592988043440574 * x * x
40.39397670354109 * x * x
17.153201766322955 * x * x
17.01619274903964 * x * x
7.479986935149816 * x * x
31.212944555054197 * x * x
23.02819512779181 * x * x
17.250107097024262 * x * x
12.343165027736866 * x * x
25.390157674570485 * x * x
9.908780240751124 * x * x
21.758707248990135 * x * x
24.843545050910677 * x * x
34.71428573686931 * x * x
38.685884664750304 * x * x
28.259530117506472 * x * x
5.082980145992671 * x * x
35.42071456088406 * x * x
11.98167240676457 * x * x
34.076587209791136 * x * x
37.31164852667753 * x * x
11.790159066845343 * x * x
27.63638320091178 * x * x
11.915756099948709 * x * x
27.529921647242876 * x * x
14.011028778592854 * x * x
11.41189082918262 * x * x
17.183168173633 * x * x
19.793572232617578 * x * x
16.755047017215645 * x * x
10.988244025274067 * x * x
7.3916160617034325 * x * x
23.692661629204416 * x * x
20.47098748012059 * x * x
32.351422818134736 * x * x
36.115625279750304 * x * x
10.606254797092756 * x * x
26.85674436187999 * x * x
33.15474442242294 * x * x
31.1914392494118 * x * x
30.14507333220878 * x * x
11.304273303248353 * x * x
31.64427345306119 * x * x
24.94654808810008 * x * x
30.631838445228034 * x * x
19.148841025971954 * x * x
20.164928151571683 * x * x
36.75446353065157 * x * x
5.863100237199902 * x * x
7.460660964004048 * x * x
32.035396302690124 * x * x
25.04216591262288 * x * x
21.361148098636466 * x * x
36.73754137764332 * x * x
30.552949519556144 * x * x
25.838678700829114 * x * x
21.829363960127804 * x * x
9.407142052242769 * x * x
11.12783110297909 * x * x
14.441855694232267 * x * x
19.774185412233617 * x * x
39.38603699244831 * x * x
4.5086986174676404 * x * x
14.934194041843707 * x * x
26.22313774161748 * x * x
6.3461906440466525 * x * x
27.434931666889035 * x * x
22.59913342483205 * x * x
34.959563609420854 * x * x
14.69547327075485 * x * x
15.958386646959463 * x * x
22.46121270458647 * x * x
9.303249963695231 * x * x
47.39689669832522 * x * x
42.74751860670069 * x * x
32.70610655587897 * x * x
30.1571949503438 * x * x
39.06522689565781 * x * x
42.36332476594533 * x * x
22.342176037964357 * x * x
43.785188169706586 * x * x
36.132641047431704 * x * x
26.666725335203196 * x * x
45.50816315231306 * x * x
41.184269096708135 * x * x
38.383274882099194 * x * x
32.58562579551108 * x * x
43.646399122015126 * x * x
13.58338231864719 * x * x
9.989822391188603 * x * x
36.63056334349537 * x * x
45.775042412324666 * x * x
36.13454653228965 * x * x
57.510576509931376 * x * x
30.699260938363643 * x * x
18.145758211556554 * x * x
19.00953238125826 * x * x
4.591355184732779 * x * x
42.30903061519854 * x * x
34.46966019809039 * x * x
6.7887873095498525 * x * x
57.49152497499621 * x * x
34.6701495665293 * x * x
0.9784806589919136 * x * x
12.331881243922188 * x * x
48.84496791503112 * x * x
40.641006074327954 * x * x
28.14161549658617 * x * x
26.315947659441285 * x * x
42.54039553106006 * x * x
27.523158034710292 * x * x
32.35800274641007 * x * x
36.623173512377086 * x * x
43.69125896034852 * x * x
41.605801032147994 * x * x
42.892933153126144 * x * x
12.731950413423366 * x * x
39.41067396943551 * x * x
17.27218966618934 * x * x
49.990797809422816 * x * x
52.4992683349389 * x * x
14.966749703132958 * x * x
35.78040076309589 * x * x
14.735280612405813 * x * x
37.09113754449253 * x * x
24.74935903078484 * x * x
22.333135181340054 * x * x
26.77622921377499 * x * x
28.68421429907807 * x * x
27.033126750306945 * x * x
17.428215444874155 * x * x
17.695154594738817 * x * x
25.426066461835106 * x * x
28.37972615310535 * x * x
42.506624559436816 * x * x
46.72442764245844 * x * x
21.440244058811444 * x * x
36.171652197567354 * x * x
43.22636612037382 * x * x
37.641550516810604 * x * x
40.69045431429861 * x * x
0.8855666113505464 * x * x
42.27602110623221 * x * x
27.546856796088022 * x * x
41.51949682226951 * x * x
28.41951291422901 * x * x
30.203182923192706 * x * x
43.96245798877095 * x * x
10.7344383733485 * x * x
10.552965609548869 * x * x
39.26085932993171 * x * x
27.72660289795084 * x * x
31.87660368917648 * x * x
44.99489655325324 * x * x
40.412915234138374 * x * x
33.56047688686494 * x * x
31.360530597862894 * x * x
17.069870306801924 * x * x
21.15236621640662 * x * x
22.535236456103615 * x * x
30.696857297121106 * x * x
50.301974847164445 * x * x
8.702171125015731 * x * x
6.878617020458528 * x * x
21.277879504016756 * x * x
10.476780202041528 * x * x
37.126151246070194 * x * x
18.317516050348214 * x * x
45.375451986359266 * x * x
16.665044357845684 * x * x
14.60965269506811 * x * x
30.03930411846165 * x * x
9.93044567301215 * x * x
28.48595268717774 * x * x
30.481738792817808 * x * x
16.56743281517768 * x * x
12.786632729343514 * x * x
23.33802380529609 * x * x
26.899251302271626 * x * x
6.706286516047539 * x * x
25.34046450454287 * x * x
17.730561969942322 * x * x
17.154008067630148 * x * x
29.501965283919446 * x * x
31.87560047961961 * x * x
32.29572055343241 * x * x
15.078099869529183 * x * x
30.779928090663113 * x * x
17.86614460735336 * x * x
14.635967190671797 * x * x
27.83014736459524 * x * x
27.065255898803613 * x * x
28.37799086903376 * x * x
39.619724746279644 * x * x
24.462832795854162 * x * x
2.8950779419609516 * x * x
6.654829646631661 * x * x
19.307916371232697 * x * x
23.166870210036304 * x * x
16.109952537623624 * x * x
14.695848931155203 * x * x
39.63761404136405 * x * x
21.741387576552274 * x * x
19.029060533734707 * x * x
14.751927343973946 * x * x
33.917194522477054 * x * x
26.436496563434137 * x * x
9.283039727154636 * x * x
7.51176683283011 * x * x
25.217111965506128 * x * x
15.025387045890316 * x * x
31.096501316329135 * x * x
17.733499803791812 * x * x
26.325509250797392 * x * x
29.156218818579166 * x * x
23.74153291921301 * x * x
11.33845988014691 * x * x
25.9318267842265 * x * x
20.915916297869455 * x * x
31.16194297455263 * x * x
33.38937676833983 * x * x
5.470781974758726 * x * x
12.617587105533728 * x * x
25.986456782448492 * x * x
29.832804529230316 * x * x
15.31560459105581 * x * x
11.238606335999894 * x * x
21.98594302951544 * x * x
25.542548611090638 * x * x
6.853975885453743 * x * x
23.053964219560804 * x * x
15.543588784157118 * x * x
16.657748740905053 * x * x
27.95137017144052 * x * x
31.802153083747996 * x * x
32.787101753826995 * x * x
13.359681376085138 * x * x
29.989794300121254 * x * x
20.25140737485438 * x * x
16.797075904679883 * x * x
27.967097239058337 * x * x
24.33056751891431 * x * x
28.69180216242146 * x * x
37.44535417844188 * x * x
25.190375766584616 * x * x
5.035504766582289 * x * x
8.111912250445283 * x * x
21.84351412270939 * x * x
20.545037415914138 * x * x
13.461078134393457 * x * x
17.172042739591603 * x * x
37.47425982997278 * x * x
21.20291052142835 * x * x
21.758924117242167 * x * x
17.206546516748503 * x * x
32.58547199658894 * x * x
25.423428261059257 * x * x
6.570104524118185 * x * x
5.403418926796484 * x * x
23.332925384245073 * x * x
15.004571731372609 * x * x
32.34452641719418 * x * x
14.989362412592447 * x * x
23.80184644329154 * x * x
27.547932402090996 * x * x
21.11104919385265 * x * x
13.811449674056329 * x * x
24.18831399061368 * x * x
23.090995694720725 * x * x
28.691802169395718 * x * x
30.77756614322479 * x * x
7.67843745614059 * x * x
33.110762711054655 * x * x
5.3793088014510415 * x * x
22.290819981018565 * x * x
12.634819566841465 * x * x
12.671064501013408 * x * x
12.23821765836808 * x * x
13.726250604925363 * x * x
20.175815852535813 * x * x
2.8550693368954247 * x * x
6.212270471989328 * x * x
31.783817617491177 * x * x
13.418107491090334 * x * x
28.108647631055927 * x * x
33.01011325411574 * x * x
10.53050308571164 * x * x
21.270355727347738 * x * x
35.937409469121036 * x * x
37.71858326851864 * x * x
26.949970221812237 * x * x
14.908063663991966 * x * x
28.7093626954626 * x * x
17.001091112714732 * x * x
29.138209968326777 * x * x
23.982514296927725 * x * x
23.745142151511875 * x * x
42.6573010378384 * x * x
4.282982672074069 * x * x
15.564861234621757 * x * x
38.05639302893935 * x * x
17.07561653018108 * x * x
18.380139024674772 * x * x
41.79405024311622 * x * x
33.8306950528526 * x * x
18.690649220390966 * x * x
16.631147106977107 * x * x
16.680592770548976 * x * x
15.900388795075957 * x * x
7.520603418562427 * x * x
19.754736344542927 * x * x
38.077501534137284 * x * x
12.337605503678404 * x * x
20.97716630404544 * x * x
33.78100367732429 * x * x
4.5683968432603255 * x * x
31.135544861811127 * x * x
30.248750308415072 * x * x
36.8937900647856 * x * x
7.8667525378144445 * x * x
11.057827456683121 * x * x
28.62971738289521 * x * x
21.32094822123134 * x * x
17.27003195085526 * x * x
21.941841087261533 * x * x
6.828962940088612 * x * x
2.7822817102007917 * x * x
12.757481251573013 * x * x
16.216553079104674 * x * x
8.337535765903564 * x * x
13.60214508498752 * x * x
5.934939766636478 * x * x
24.419680967345876 * x * x
18.315289026311774 * x * x
25.455396677146375 * x * x
28.2173712541904 * x * x
3.8206811391052553 * x * x
21.739557600865496 * x * x
24.551901436560442 * x * x
26.494415481059967 * x * x
22.504991858314103 * x * x
20.362896310837296 * x * x
23.767423670040344 * x * x
27.758270997813923 * x * x
22.011358063001474 * x * x
12.111994674758916 * x * x
11.911341229013269 * x * x
30.96283513778864 * x * x
12.896137446547042 * x * x
12.975248843537504 * x * x
26.462201117668283 * x * x
27.77333953751385 * x * x
14.166471654519277 * x * x
29.875081831754223 * x * x
22.19330793477812 * x * x
23.201637332118086 * x * x
16.801662756826698 * x * x
8.66905742267364 * x * x
4.453183417870118 * x * x
13.479189419513487 * x * x
10.911670874146894 * x * x
30.578282572799427 * x * x
12.01099079657345 * x * x
22.952177800831333 * x * x
31.53405682400288 * x * x
13.511751303903177 * x * x
19.33078173436849 * x * x
27.865134015312847 * x * x
26.05623391371821 * x * x
19.79535014493734 * x * x
22.671022647053448 * x * x
17.316905810718406 * x * x
28.83659080417555 * x * x
9.504030524593935 * x * x
23.630836730568262 * x * x
11.111700525256955 * x * x
9.656304422630493 * x * x
13.246989483742718 * x * x
15.685521375800562 * x * x
16.480498390414535 * x * x
7.2354350462247075 * x * x
3.909507912653699 * x * x
27.31411076436711 * x * x
16.28576679197605 * x * x
28.75242729247948 * x * x
32.917015737683975 * x * x
8.083081869664598 * x * x
22.875971981260708 * x * x
32.67929862625445 * x * x
33.191907457499795 * x * x
26.87492241822682 * x * x
13.990034219387482 * x * x
28.47859617327425 * x * x
21.62821895794373 * x * x
28.022092894523233 * x * x
19.843473448062987 * x * x
20.04636934146695 * x * x
38.28957865075283 * x * x
4.785748302214912 * x * x
11.573337406624786 * x * x
33.64727514977077 * x * x
21.69797308476809 * x * x
18.063439089248725 * x * x
37.68151331179767 * x * x
30.348761289650287 * x * x
21.65367036290738 * x * x
17.897250182419004 * x * x
12.042019155779322 * x * x
11.648009966171397 * x * x
10.25867785037828 * x * x
17.66885717589152 * x * x
36.9148874194126 * x * x
8.688345625072264 * x * x
18.72169863439827 * x * x
30.406521808154903 * x * x
5.399714960341797 * x * x
27.46413771009667 * x * x
26.784399356175953 * x * x
34.02528606755642 * x * x
12.207622896491381 * x * x
14.597277632031089 * x * x
24.156389929371873 * x * x
42.51443949488477 * x * x
11.628510068640045 * x * x
17.245815916277714 * x * x
18.144064029429913 * x * x
20.938456165613502 * x * x
12.42561977429051 * x * x
10.213414525441294 * x * x
28.58869717390593 * x * x
9.935476449290464 * x * x
16.225709758413718 * x * x
44.29929069869619 * x * x
6.999573835468306 * x * x
23.994882550343508 * x * x
30.337833143296226 * x * x
18.54331121047965 * x * x
15.678663174236698 * x * x
41.86402962727452 * x * x
48.183831568679956 * x * x
25.014277575103893 * x * x
25.92791617004063 * x * x
26.938815233236348 * x * x
7.336477567263843 * x * x
29.71637187439919 * x * x
33.32696393842532 * x * x
31.814979609037252 * x * x
52.213684508137604 * x * x
16.433959924769486 * x * x
28.3447846255992 * x * x
47.90175066744948 * x * x
7.224979916973676 * x * x
19.031037832438447 * x * x
50.31031500357882 * x * x
40.55260303896308 * x * x
9.365643710289307 * x * x
13.643350715649131 * x * x
28.666143475235543 * x * x
26.19794640537048 * x * x
8.365420790400645 * x * x
24.359995923060925 * x * x
37.8978656279253 * x * x
25.11784444090565 * x * x
32.898034449427016 * x * x
46.35803189792323 * x * x
16.408698021247798 * x * x
38.591514079952006 * x * x
42.89001487518011 * x * x
41.61284400880491 * x * x
10.408569384478952 * x * x
14.734092193908332 * x * x
39.020858503475246 * x * x
18.768447861918645 * x * x
40.30072524336026 * x * x
26.145504649630723 * x * x
22.634756740949292 * x * x
22.87128113899858 * x * x
26.732922504203664 * x * x
29.08512619311549 * x * x
17.5670208191324 * x * x
35.50258677016146 * x * x
29.11841368735998 * x * x
37.259465958249336 * x * x
32.47052040002035 * x * x
22.71604286117965 * x * x
18.73964137576978 * x * x
24.667014432353525 * x * x
27.44404556355859 * x * x
6.469409627470987 * x * x
25.712295224182817 * x * x
18.379224894122 * x * x
44.95090323734331 * x * x
17.35456065258828 * x * x
46.41509961018645 * x * x
11.904819419510916 * x * x
18.22461662881833 * x * x
14.970380362387505 * x * x
24.105588776597667 * x * x
37.29321963763877 * x * x
35.59420664280633 * x * x
22.79589681713209 * x * x
46.3171900471836 * x * x
20.19446385654195 * x * x
19.084608559778875 * x * x
8.706830923195422 * x * x
34.082154219464755 * x * x
26.191833574182223 * x * x
28.803650959379862 * x * x
23.445633173316455 * x * x
31.99017249970934 * x * x
15.459853711205932 * x * x
12.437704011477894 * x * x
35.96239798801713 * x * x
46.19831028362085 * x * x
50.24085448410928 * x * x
37.90055038785092 * x * x
11.109537343383456 * x * x
47.03743901712402 * x * x
3.15723038266165 * x * x
42.26170158142652 * x * x
46.12218026726722 * x * x
22.098886264684296 * x * x
8.798082924283477 * x * x
32.78667246006947 * x * x
27.790012567167246 * x * x
17.055793256929828 * x * x
14.9097893443595 * x * x
23.366765327201257 * x * x
26.685715921200327 * x * x
7.250284377715517 * x * x
28.725008367521944 * x * x
21.230035630695426 * x * x
24.637645094311004 * x * x
29.810798983796644 * x * x
27.446649314805416 * x * x
26.37943397930164 * x * x
17.28808445599611 * x * x
28.50850121687098 * x * x
9.745144951530985 * x * x
16.093058263936705 * x * x
23.002791430830268 * x * x
34.17601032956332 * x * x
23.051782345849404 * x * x
42.01400175962169 * x * x
18.265460277484074 * x * x
5.571209328400764 * x * x
3.673752201319233 * x * x
17.79103736546776 * x * x
28.385665301215678 * x * x
23.828753660296186 * x * x
14.309956139111366 * x * x
41.98233890778071 * x * x
19.32817401807133 * x * x
15.13466717193366 * x * x
6.873728435673872 * x * x
33.26658251766161 * x * x
25.12062227522232 * x * x
16.876546885533507 * x * x
12.600130079622124 * x * x
26.982456597389266 * x * x
12.037895206480622 * x * x
23.588916263327235 * x * x
24.848772035132463 * x * x
34.311252105400165 * x * x
37.4486176300458 * x * x
28.997436414796496 * x * x
3.752586244951312 * x * x
34.28110319245126 * x * x
12.548189896716261 * x * x
35.219825492472985 * x * x
38.253760310435474 * x * x
9.776347227926033 * x * x
22.127837839462728 * x * x
25.06673051982381 * x * x
38.37645395129151 * x * x
23.303666160403136 * x * x
19.14737599068773 * x * x
28.70151975128472 * x * x
31.886887784738917 * x * x
18.808099338345194 * x * x
24.54732129393029 * x * x
19.297586441758114 * x * x
10.380568384030557 * x * x
33.244559187965415 * x * x
41.82089937920833 * x * x
43.9613612801775 * x * x
20.07514119340866 * x * x
38.0831079041043 * x * x
32.41729850051426 * x * x
22.47837198222174 * x * x
38.5702615815744 * x * x
16.55911544954299 * x * x
39.62441383508295 * x * x
38.40342457641421 * x * x
36.88015671295968 * x * x
17.396579148416876 * x * x
20.641541011003206 * x * x
29.098770221195252 * x * x
18.929071555079776 * x * x
6.452991636630241 * x * x
24.54751181203932 * x * x
38.51193377415646 * x * x
30.574860863169924 * x * x
31.01728882530159 * x * x
29.260235231019372 * x * x
38.52042644924539 * x * x
33.06195874550095 * x * x
8.005317288553341 * x * x
14.028525894045837 * x * x
27.427256469416022 * x * x
25.94283076581626 * x * x
