2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3346.961612442
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
18.34161896618434 * x * x
29.441315788131018 * x * x
12.097540782235319 * x * x
34.75158898086807 * x * x
42.475231013289346 * x * x
17.69561819513789 * x * x
4.0581487291247536 * x * x
31.608787102459313 * x * x
15.78494220651924 * x * x
28.862257363865318 * x * x
17.14421208737697 * x * x
31.202901021518727 * x * x
4.7145562915287496 * x * x
26.182530171553992 * x * x
42.687735825609195 * x * x
52.76117992685124 * x * x
33.26598848546426 * x * x
35.71064759817913 * x * x
52.503525497994794 * x * x
56.37099561008635 * x * x
35.37759867791556 * x * x
45.688701798947704 * x * x
36.70320414267701 * x * x
10.800086367494561 * x * x
46.92214474608654 * x * x
10.174301281774609 * x * x
29.012470379881698 * x * x
37.194101295755424 * x * x
19.520418886782444 * x * x
11.057749617351016 * x * x
26.39524622142735 * x * x
27.824825215268213 * x * x
30.738889510366963 * x * x
50.90193588567886 * x * x
41.35745662804763 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 254.038387558, #pieces = 298800
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 298800, 1, 3347.2741179050004, 3601.3125781800004)
