2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3348.787022269
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
22.39167463982386 * x * x
43.978582415596335 * x * x
27.24526914619561 * x * x
44.56560569143906 * x * x
42.961255936924395 * x * x
14.094464361123782 * x * x
26.306756523394263 * x * x
30.562955953345266 * x * x
38.01434270399932 * x * x
22.42631999354448 * x * x
38.55228737511884 * x * x
16.661146407303 * x * x
35.257289889337365 * x * x
36.9604423574065 * x * x
21.42110015819152 * x * x
15.148559857214918 * x * x
4.485034090815203 * x * x
4.537302200642056 * x * x
20.576243418627726 * x * x
24.04564417635821 * x * x
23.70408984429659 * x * x
16.306562669954296 * x * x
29.192422678699575 * x * x
31.779503924559137 * x * x
31.428798218983594 * x * x
4.361522963439302 * x * x
21.868648048487778 * x * x
23.514288138346153 * x * x
25.6572694457525 * x * x
10.114965643707983 * x * x
25.74550811621496 * x * x
4.254307103453506 * x * x
22.414253417022458 * x * x
39.518528027241715 * x * x
29.12682505302652 * x * x
9.591365529020388 * x * x
9.332924295366551 * x * x
13.678877151136573 * x * x
26.393844203846946 * x * x
21.67310236979869 * x * x
28.541219203442076 * x * x
12.466394352105347 * x * x
30.6431712781718 * x * x
23.950274559728783 * x * x
25.06395587078532 * x * x
8.936815148816759 * x * x
22.804585375882084 * x * x
22.15009293110932 * x * x
18.494960126055783 * x * x
4.944793035745597 * x * x
17.98021339731522 * x * x
5.386757525501651 * x * x
14.592135369849984 * x * x
32.85366502243211 * x * x
21.684291526984925 * x * x
9.674226004051938 * x * x
9.654526541846835 * x * x
9.770248297794147 * x * x
18.71296590531623 * x * x
18.127910375123616 * x * x
21.002512051311193 * x * x
10.374613227601543 * x * x
24.461151562551812 * x * x
11.83280101118822 * x * x
13.356447104418578 * x * x
28.00878216959394 * x * x
32.11062886129945 * x * x
27.203383730762315 * x * x
7.727406760237848 * x * x
21.483395809944845 * x * x
3.9821211929982407 * x * x
24.98791896920512 * x * x
11.122244294831917 * x * x
5.935245003951698 * x * x
30.509301901520946 * x * x
33.585571213187556 * x * x
44.42205111284023 * x * x
41.037133475756285 * x * x
23.89617342217287 * x * x
21.78562400088505 * x * x
19.748538425324675 * x * x
30.035340053857002 * x * x
10.854029805487349 * x * x
34.518366966130024 * x * x
35.94731961029281 * x * x
8.320023988540765 * x * x
25.40363779847757 * x * x
27.657154530333944 * x * x
30.006466756015037 * x * x
12.32330697411358 * x * x
29.83262518739538 * x * x
8.816013338079678 * x * x
25.280089594940453 * x * x
17.865519351148585 * x * x
14.769769689004992 * x * x
38.2527729430295 * x * x
39.0064439349747 * x * x
33.15907222375111 * x * x
14.83267602456089 * x * x
32.51706354615522 * x * x
13.588366113963618 * x * x
35.47830519632711 * x * x
21.439589577199097 * x * x
23.891837377837756 * x * x
10.330294978922922 * x * x
18.66015879101904 * x * x
18.43609926543591 * x * x
13.624941148099326 * x * x
6.596933662714105 * x * x
19.058358145732303 * x * x
9.728984943714748 * x * x
16.878671634909086 * x * x
17.721936184774684 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 252.21297773100002, #pieces = 298800
WRITING LOG...
(158.95931633001618, 158.95940648547793, 68.0, 68.0, 9.911614997499208e-5, 5.671602816203602e-5, 298800, 1, 2558.510970929, 2810.732527946)
