2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
30.109223312942035 * x * x
22.652801684976257 * x * x
41.39253140236413 * x * x
42.15359733423543 * x * x
29.766423436661093 * x * x
19.855372675535026 * x * x
34.61818404849003 * x * x
35.4704757124313 * x * x
25.513930838645287 * x * x
44.89047125023476 * x * x
47.23596218542203 * x * x
13.7458228775443 * x * x
16.386814556954647 * x * x
28.0495248077262 * x * x
19.081073253863178 * x * x
2.2615806120621933 * x * x
18.142067456873257 * x * x
17.134631476802333 * x * x
8.906728366592457 * x * x
45.768625553521034 * x * x
51.27756569844948 * x * x
23.44860623589308 * x * x
30.398447651630434 * x * x
51.51725291881573 * x * x
39.34260347644572 * x * x
12.010395968654684 * x * x
24.265083768515293 * x * x
21.05046402296408 * x * x
29.959718123615353 * x * x
15.794951119260697 * x * x
3.6491981097148942 * x * x
45.13585680079991 * x * x
14.20036240729213 * x * x
40.668743122914194 * x * x
39.04904405987176 * x * x
22.489905935335155 * x * x
41.63397362890905 * x * x
33.619621535918675 * x * x
26.453808279826102 * x * x
9.638387447931294 * x * x
30.50659079054645 * x * x
12.332838511317263 * x * x
37.864713198283454 * x * x
44.17559437998622 * x * x
32.71588972631311 * x * x
19.317054964932176 * x * x
29.874415616895355 * x * x
37.477443618135354 * x * x
18.264002618910137 * x * x
30.919185310459234 * x * x
44.71257349610073 * x * x
32.10487714751863 * x * x
23.507196662939624 * x * x
49.1811486869777 * x * x
35.412322795518556 * x * x
40.56203197466356 * x * x
23.003638999662137 * x * x
28.004061050682154 * x * x
30.124199230704683 * x * x
38.58055030718447 * x * x
13.984645825803288 * x * x
18.409755225968883 * x * x
8.588932682635233 * x * x
45.63240905206305 * x * x
33.92686165257755 * x * x
30.507284093580406 * x * x
14.722912331389063 * x * x
18.57354586597624 * x * x
9.127799140818386 * x * x
29.99080901970291 * x * x
39.08130439522507 * x * x
26.590274598788525 * x * x
48.87170504885796 * x * x
22.70868560115781 * x * x
48.66371686132954 * x * x
16.94045728488833 * x * x
34.43009457979051 * x * x
43.360743393321364 * x * x
24.960789505296404 * x * x
45.59022414019113 * x * x
30.82658417476226 * x * x
32.21192876156122 * x * x
17.412456582319983 * x * x
39.86296519109555 * x * x
38.589282106534604 * x * x
30.844767262991148 * x * x
14.982855010971047 * x * x
37.09645965656012 * x * x
20.850548284748925 * x * x
21.66997632689287 * x * x
23.754815797262978 * x * x
30.372042610325593 * x * x
23.36160477264896 * x * x
18.24105267373966 * x * x
37.01527055905014 * x * x
23.75785713712611 * x * x
25.80336897457934 * x * x
8.346685204707725 * x * x
20.723298336802532 * x * x
21.72877084462558 * x * x
37.984848356219636 * x * x
13.923613012430563 * x * x
24.858144621713556 * x * x
27.701517526622006 * x * x
15.322298401665915 * x * x
12.766057378913723 * x * x
21.398018847199037 * x * x
16.83338938929753 * x * x
25.531492791957266 * x * x
8.663531402704647 * x * x
26.999567366414624 * x * x
23.219056573373553 * x * x
24.35941357257757 * x * x
19.805720127590977 * x * x
19.787327271270737 * x * x
23.415042241583357 * x * x
17.64269629390942 * x * x
13.774887577888412 * x * x
6.434501228087831 * x * x
23.54235548274045 * x * x
6.5306858458682395 * x * x
29.13991325731956 * x * x
19.63474928246248 * x * x
20.262136696735 * x * x
10.352310868154065 * x * x
4.761598696736315 * x * x
16.215086555326916 * x * x
13.702425101619278 * x * x
17.973549630669027 * x * x
8.393103000481851 * x * x
23.377817785030604 * x * x
42.91518822217263 * x * x
33.39016755890593 * x * x
37.83152439680087 * x * x
48.5787513662843 * x * x
42.91800318164386 * x * x
34.70371733065772 * x * x
25.548164588435768 * x * x
35.71891485657155 * x * x
16.732086403399858 * x * x
20.905831988145128 * x * x
20.318535582868382 * x * x
23.119250227555504 * x * x
23.37551058297916 * x * x
14.070585930996032 * x * x
30.52581636484503 * x * x
25.24599803803533 * x * x
24.312374355035235 * x * x
24.42111485075207 * x * x
27.279231843990647 * x * x
44.408896458337544 * x * x
4.041455265192324 * x * x
45.9112704627536 * x * x
1.9203074321873241 * x * x
31.449078182192835 * x * x
28.848409124070095 * x * x
13.494832030879515 * x * x
27.840526981645453 * x * x
16.534473240131504 * x * x
44.529219898274896 * x * x
16.78860777787471 * x * x
42.229831760925904 * x * x
6.130019908095989 * x * x
18.738259075501286 * x * x
22.96879467346895 * x * x
25.029444618640717 * x * x
14.570735057716993 * x * x
18.622424195374947 * x * x
27.450169462714292 * x * x
22.92047679764417 * x * x
34.35573117726392 * x * x
27.381754417455355 * x * x
17.726239280081245 * x * x
36.47468175550247 * x * x
32.62435467774946 * x * x
31.08582625727674 * x * x
18.693062528808582 * x * x
16.03444745516506 * x * x
21.81571081352727 * x * x
28.99873577501194 * x * x
21.777260734734842 * x * x
6.736257202944723 * x * x
7.901002126732297 * x * x
36.23626607018695 * x * x
23.31905849916975 * x * x
19.525361984799186 * x * x
8.99370365896457 * x * x
9.228432111842206 * x * x
9.04556822514974 * x * x
18.089297032166655 * x * x
31.044258574531465 * x * x
20.167929254427296 * x * x
37.64731478911165 * x * x
15.266782060027264 * x * x
36.41636470829476 * x * x
12.608287964912945 * x * x
24.406331692184498 * x * x
30.902187146006515 * x * x
12.302739169730659 * x * x
34.90165261837318 * x * x
18.590008916039103 * x * x
26.904888702771657 * x * x
10.21633905108947 * x * x
29.578782762153686 * x * x
26.27393126027988 * x * x
18.353168160758237 * x * x
2.5946352167862954 * x * x
25.635991353899147 * x * x
12.412760510219305 * x * x
