2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
0.999508900184582 * log(1.0 + 19.085536923187668x)
6.8729585919606535 * log(1.0 + 19.085536923187668x)
8.399531031739386 * log(1.0 + 19.085536923187668x)
4.901617127549002 * log(1.0 + 19.085536923187668x)
8.56892385433377 * log(1.0 + 19.085536923187668x)
15.014098444320117 * log(1.0 + 19.085536923187668x)
15.678314344273529 * log(1.0 + 19.085536923187668x)
9.536263665210123 * log(1.0 + 19.085536923187668x)
8.231390916975576 * log(1.0 + 19.085536923187668x)
12.699382574905192 * log(1.0 + 19.085536923187668x)
13.545997065156207 * log(1.0 + 19.085536923187668x)
6.319657474962934 * log(1.0 + 19.085536923187668x)
11.502520804985494 * log(1.0 + 19.085536923187668x)
13.890311051094244 * log(1.0 + 19.085536923187668x)
6.835815587148758 * log(1.0 + 19.085536923187668x)
13.951604944519417 * log(1.0 + 19.085536923187668x)
14.355115459962448 * log(1.0 + 19.085536923187668x)
17.33927681071479 * log(1.0 + 19.085536923187668x)
12.11228865107875 * log(1.0 + 19.085536923187668x)
14.386314806611793 * log(1.0 + 19.085536923187668x)
5.617273165074242 * log(1.0 + 19.085536923187668x)
7.165299513668906 * log(1.0 + 19.085536923187668x)
13.600825863648643 * log(1.0 + 19.085536923187668x)
9.371277182384665 * log(1.0 + 19.085536923187668x)
7.986094102053407 * log(1.0 + 19.085536923187668x)
9.96762145635814 * log(1.0 + 19.085536923187668x)
9.202768217850158 * log(1.0 + 19.085536923187668x)
3.2965304895908134 * log(1.0 + 19.085536923187668x)
1.6220813026040044 * log(1.0 + 19.085536923187668x)
8.235154563144647 * log(1.0 + 19.085536923187668x)
6.88674756639717 * log(1.0 + 19.085536923187668x)
1.424150195243148 * log(1.0 + 19.085536923187668x)
6.9783189491289415 * log(1.0 + 19.085536923187668x)
9.441461702489027 * log(1.0 + 19.085536923187668x)
8.873292464456327 * log(1.0 + 19.085536923187668x)
8.523827348438537 * log(1.0 + 19.085536923187668x)
7.8892488268620475 * log(1.0 + 19.085536923187668x)
11.614410382945131 * log(1.0 + 19.085536923187668x)
7.216791488548714 * log(1.0 + 19.085536923187668x)
7.951433930916193 * log(1.0 + 19.085536923187668x)
1.1495533871973886 * log(1.0 + 19.085536923187668x)
8.763231410674296 * log(1.0 + 19.085536923187668x)
6.966333304021034 * log(1.0 + 19.085536923187668x)
5.4841189591077 * log(1.0 + 19.085536923187668x)
12.764317269024845 * log(1.0 + 19.085536923187668x)
11.235243470710081 * log(1.0 + 19.085536923187668x)
7.6593784072572335 * log(1.0 + 19.085536923187668x)
2.055195442833505 * log(1.0 + 19.085536923187668x)
3.79443366077478 * log(1.0 + 19.085536923187668x)
4.287731862580708 * log(1.0 + 19.085536923187668x)
5.008076096133741 * log(1.0 + 19.085536923187668x)
5.179597706149376 * log(1.0 + 19.085536923187668x)
3.4937745636404074 * log(1.0 + 19.085536923187668x)
11.535772220231507 * log(1.0 + 19.085536923187668x)
14.13278543800468 * log(1.0 + 19.085536923187668x)
3.4435003420784973 * log(1.0 + 19.085536923187668x)
3.0736443056526443 * log(1.0 + 19.085536923187668x)
11.51442264767214 * log(1.0 + 19.085536923187668x)
9.389770278148521 * log(1.0 + 19.085536923187668x)
3.052211885764965 * log(1.0 + 19.085536923187668x)
6.44300325875113 * log(1.0 + 19.085536923187668x)
13.970096484007371 * log(1.0 + 19.085536923187668x)
5.258290569563535 * log(1.0 + 19.085536923187668x)
9.2080307208005 * log(1.0 + 19.085536923187668x)
9.498660911842967 * log(1.0 + 19.085536923187668x)
6.341443918983088 * log(1.0 + 19.085536923187668x)
4.058669355441882 * log(1.0 + 19.085536923187668x)
4.336160879086883 * log(1.0 + 19.085536923187668x)
4.08212308450589 * log(1.0 + 19.085536923187668x)
9.186405758698026 * log(1.0 + 19.085536923187668x)
1.996987559745807 * log(1.0 + 19.085536923187668x)
6.175478151540122 * log(1.0 + 19.085536923187668x)
8.297416004199047 * log(1.0 + 19.085536923187668x)
6.6815009297411905 * log(1.0 + 19.085536923187668x)
11.745357499298295 * log(1.0 + 19.085536923187668x)
8.052842928086774 * log(1.0 + 19.085536923187668x)
5.1794015078313285 * log(1.0 + 19.085536923187668x)
7.001375784952668 * log(1.0 + 19.085536923187668x)
4.645839487650168 * log(1.0 + 19.085536923187668x)
5.338889334624021 * log(1.0 + 19.085536923187668x)
6.114008199279091 * log(1.0 + 19.085536923187668x)
11.420313983340463 * log(1.0 + 19.085536923187668x)
1.9730004533907384 * log(1.0 + 19.085536923187668x)
5.3829962226406005 * log(1.0 + 19.085536923187668x)
2.048203269286366 * log(1.0 + 19.085536923187668x)
8.168970986696236 * log(1.0 + 19.085536923187668x)
12.380182246092302 * log(1.0 + 19.085536923187668x)
12.374194241755355 * log(1.0 + 19.085536923187668x)
10.683422300318874 * log(1.0 + 19.085536923187668x)
17.782812353085276 * log(1.0 + 19.085536923187668x)
12.070250470376749 * log(1.0 + 19.085536923187668x)
10.898179845341202 * log(1.0 + 19.085536923187668x)
16.56539156843602 * log(1.0 + 19.085536923187668x)
6.458095712626644 * log(1.0 + 19.085536923187668x)
4.635580388562115 * log(1.0 + 19.085536923187668x)
17.5697861981323 * log(1.0 + 19.085536923187668x)
15.45629151100767 * log(1.0 + 19.085536923187668x)
11.183543059104009 * log(1.0 + 19.085536923187668x)
6.557302135351148 * log(1.0 + 19.085536923187668x)
15.600062733916287 * log(1.0 + 19.085536923187668x)
9.19407345121653 * log(1.0 + 19.085536923187668x)
4.094863354169709 * log(1.0 + 19.085536923187668x)
11.907325260084315 * log(1.0 + 19.085536923187668x)
5.020729715351227 * log(1.0 + 19.085536923187668x)
13.556641971614164 * log(1.0 + 19.085536923187668x)
13.251857750074466 * log(1.0 + 19.085536923187668x)
9.980354210341053 * log(1.0 + 19.085536923187668x)
2.8975958885947093 * log(1.0 + 19.085536923187668x)
4.460810322767127 * log(1.0 + 19.085536923187668x)
2.642693610426128 * log(1.0 + 19.085536923187668x)
7.306993274650075 * log(1.0 + 19.085536923187668x)
4.852825578258125 * log(1.0 + 19.085536923187668x)
1.4586991274237924 * log(1.0 + 19.085536923187668x)
13.370286203959166 * log(1.0 + 19.085536923187668x)
14.428846486410665 * log(1.0 + 19.085536923187668x)
3.3045790100639305 * log(1.0 + 19.085536923187668x)
5.064485611253047 * log(1.0 + 19.085536923187668x)
13.754923553942824 * log(1.0 + 19.085536923187668x)
11.144789444794393 * log(1.0 + 19.085536923187668x)
4.985553793671529 * log(1.0 + 19.085536923187668x)
6.493198181993808 * log(1.0 + 19.085536923187668x)
14.353107056369181 * log(1.0 + 19.085536923187668x)
7.54905030013688 * log(1.0 + 19.085536923187668x)
10.462127618662548 * log(1.0 + 19.085536923187668x)
14.089564592841732 * log(1.0 + 19.085536923187668x)
19.134917344230104 * log(1.0 + 19.085536923187668x)
18.30002270449907 * log(1.0 + 19.085536923187668x)
10.638545982421473 * log(1.0 + 19.085536923187668x)
10.2227734900527 * log(1.0 + 19.085536923187668x)
11.087132611883318 * log(1.0 + 19.085536923187668x)
15.739425243800953 * log(1.0 + 19.085536923187668x)
8.126947508997462 * log(1.0 + 19.085536923187668x)
10.246678758066396 * log(1.0 + 19.085536923187668x)
18.344403410441107 * log(1.0 + 19.085536923187668x)
12.608362189762289 * log(1.0 + 19.085536923187668x)
13.100256701426142 * log(1.0 + 19.085536923187668x)
14.999355162065873 * log(1.0 + 19.085536923187668x)
20.939531335982547 * log(1.0 + 19.085536923187668x)
16.265020747583208 * log(1.0 + 19.085536923187668x)
14.958160254060948 * log(1.0 + 19.085536923187668x)
8.709446419611504 * log(1.0 + 19.085536923187668x)
12.925380082061766 * log(1.0 + 19.085536923187668x)
15.885718478578719 * log(1.0 + 19.085536923187668x)
13.892076761203692 * log(1.0 + 19.085536923187668x)
14.700276288067345 * log(1.0 + 19.085536923187668x)
15.966048249322585 * log(1.0 + 19.085536923187668x)
13.17077874478916 * log(1.0 + 19.085536923187668x)
5.4859565043892955 * log(1.0 + 19.085536923187668x)
6.4270640095118665 * log(1.0 + 19.085536923187668x)
3.521258281053921 * log(1.0 + 19.085536923187668x)
10.472623410663994 * log(1.0 + 19.085536923187668x)
5.616586195755896 * log(1.0 + 19.085536923187668x)
2.80454213749087 * log(1.0 + 19.085536923187668x)
15.846483268091946 * log(1.0 + 19.085536923187668x)
14.871905244820319 * log(1.0 + 19.085536923187668x)
5.643194718032411 * log(1.0 + 19.085536923187668x)
8.303501281160043 * log(1.0 + 19.085536923187668x)
16.782575852746348 * log(1.0 + 19.085536923187668x)
13.576940085584956 * log(1.0 + 19.085536923187668x)
8.208693156168922 * log(1.0 + 19.085536923187668x)
7.330824349120948 * log(1.0 + 19.085536923187668x)
14.91788208743798 * log(1.0 + 19.085536923187668x)
10.70048764958666 * log(1.0 + 19.085536923187668x)
12.329393037088998 * log(1.0 + 19.085536923187668x)
12.366573377997469 * log(1.0 + 19.085536923187668x)
14.581975410368534 * log(1.0 + 19.085536923187668x)
12.596570122536312 * log(1.0 + 19.085536923187668x)
4.670406468092291 * log(1.0 + 19.085536923187668x)
4.912068127883907 * log(1.0 + 19.085536923187668x)
5.475946187871119 * log(1.0 + 19.085536923187668x)
9.9230635214853 * log(1.0 + 19.085536923187668x)
3.480391034202839 * log(1.0 + 19.085536923187668x)
4.363125802451385 * log(1.0 + 19.085536923187668x)
14.235041860371561 * log(1.0 + 19.085536923187668x)
12.37996423565164 * log(1.0 + 19.085536923187668x)
7.087301454105095 * log(1.0 + 19.085536923187668x)
8.750698270269583 * log(1.0 + 19.085536923187668x)
15.798497319341925 * log(1.0 + 19.085536923187668x)
11.976229088208116 * log(1.0 + 19.085536923187668x)
8.705774805984566 * log(1.0 + 19.085536923187668x)
5.06945976311409 * log(1.0 + 19.085536923187668x)
12.443082820734384 * log(1.0 + 19.085536923187668x)
10.109400304623302 * log(1.0 + 19.085536923187668x)
10.363380168511505 * log(1.0 + 19.085536923187668x)
4.1307736434031055 * log(1.0 + 19.085536923187668x)
5.919608446386994 * log(1.0 + 19.085536923187668x)
8.141747323868698 * log(1.0 + 19.085536923187668x)
7.454520608221197 * log(1.0 + 19.085536923187668x)
5.880655951416942 * log(1.0 + 19.085536923187668x)
12.930261494450969 * log(1.0 + 19.085536923187668x)
7.234175213376243 * log(1.0 + 19.085536923187668x)
6.666428430703657 * log(1.0 + 19.085536923187668x)
11.761297975129137 * log(1.0 + 19.085536923187668x)
4.7837266873128215 * log(1.0 + 19.085536923187668x)
6.7014286952507005 * log(1.0 + 19.085536923187668x)
12.540999759320135 * log(1.0 + 19.085536923187668x)
10.397575371933822 * log(1.0 + 19.085536923187668x)
8.489407869801987 * log(1.0 + 19.085536923187668x)
3.078576722809887 * log(1.0 + 19.085536923187668x)
10.537249482886656 * log(1.0 + 19.085536923187668x)
5.237002704925739 * log(1.0 + 19.085536923187668x)
6.29390559986689 * log(1.0 + 19.085536923187668x)
7.1114498819286815 * log(1.0 + 19.085536923187668x)
0.25189681003415515 * log(1.0 + 19.085536923187668x)
13.317883483806334 * log(1.0 + 19.085536923187668x)
15.88907470363742 * log(1.0 + 19.085536923187668x)
13.895615485721576 * log(1.0 + 19.085536923187668x)
5.96073772840828 * log(1.0 + 19.085536923187668x)
6.230186898834874 * log(1.0 + 19.085536923187668x)
5.86069534363947 * log(1.0 + 19.085536923187668x)
11.213294764318796 * log(1.0 + 19.085536923187668x)
4.68565701365321 * log(1.0 + 19.085536923187668x)
4.929571082801163 * log(1.0 + 19.085536923187668x)
15.510080351905314 * log(1.0 + 19.085536923187668x)
13.072700750578115 * log(1.0 + 19.085536923187668x)
7.772619077340213 * log(1.0 + 19.085536923187668x)
9.828684846463368 * log(1.0 + 19.085536923187668x)
17.123085212885147 * log(1.0 + 19.085536923187668x)
13.257964298873679 * log(1.0 + 19.085536923187668x)
9.768790577391856 * log(1.0 + 19.085536923187668x)
6.160725199149071 * log(1.0 + 19.085536923187668x)
13.183054602693355 * log(1.0 + 19.085536923187668x)
11.404920027306156 * log(1.0 + 19.085536923187668x)
11.553753104587864 * log(1.0 + 19.085536923187668x)
3.6186920143434596 * log(1.0 + 19.085536923187668x)
5.09623382672273 * log(1.0 + 19.085536923187668x)
9.144297042275586 * log(1.0 + 19.085536923187668x)
10.207655351655612 * log(1.0 + 19.085536923187668x)
8.699079553137564 * log(1.0 + 19.085536923187668x)
15.689534208780856 * log(1.0 + 19.085536923187668x)
9.022847230887505 * log(1.0 + 19.085536923187668x)
9.496801471098104 * log(1.0 + 19.085536923187668x)
14.546556264918069 * log(1.0 + 19.085536923187668x)
3.448476698948555 * log(1.0 + 19.085536923187668x)
6.8090002312080955 * log(1.0 + 19.085536923187668x)
15.142673340069486 * log(1.0 + 19.085536923187668x)
12.64262286081805 * log(1.0 + 19.085536923187668x)
8.083610155312261 * log(1.0 + 19.085536923187668x)
3.321904153959465 * log(1.0 + 19.085536923187668x)
12.79899959601061 * log(1.0 + 19.085536923187668x)
7.998771043827386 * log(1.0 + 19.085536923187668x)
6.284075128740915 * log(1.0 + 19.085536923187668x)
8.837654310478735 * log(1.0 + 19.085536923187668x)
2.658130740234201 * log(1.0 + 19.085536923187668x)
13.832941695978839 * log(1.0 + 19.085536923187668x)
15.157147944843643 * log(1.0 + 19.085536923187668x)
12.522625826327156 * log(1.0 + 19.085536923187668x)
4.725671470326481 * log(1.0 + 19.085536923187668x)
5.573351102171116 * log(1.0 + 19.085536923187668x)
3.763575473016465 * log(1.0 + 19.085536923187668x)
9.819002093231175 * log(1.0 + 19.085536923187668x)
4.740639509871496 * log(1.0 + 19.085536923187668x)
2.7873774514647764 * log(1.0 + 19.085536923187668x)
15.00399664564299 * log(1.0 + 19.085536923187668x)
14.060313598950694 * log(1.0 + 19.085536923187668x)
5.634032415071453 * log(1.0 + 19.085536923187668x)
7.9230886910521505 * log(1.0 + 19.085536923187668x)
16.04986579485362 * log(1.0 + 19.085536923187668x)
12.73332699617548 * log(1.0 + 19.085536923187668x)
7.844456406171806 * log(1.0 + 19.085536923187668x)
6.461079623278206 * log(1.0 + 19.085536923187668x)
14.093919778268315 * log(1.0 + 19.085536923187668x)
10.038034278877422 * log(1.0 + 19.085536923187668x)
11.451609541824821 * log(1.0 + 19.085536923187668x)
14.068305845622653 * log(1.0 + 19.085536923187668x)
18.376114379689863 * log(1.0 + 19.085536923187668x)
17.135917260253038 * log(1.0 + 19.085536923187668x)
9.32505609487212 * log(1.0 + 19.085536923187668x)
9.118690964046928 * log(1.0 + 19.085536923187668x)
9.41429777913516 * log(1.0 + 19.085536923187668x)
14.518861879233214 * log(1.0 + 19.085536923187668x)
7.117660178078094 * log(1.0 + 19.085536923187668x)
8.603498146167366 * log(1.0 + 19.085536923187668x)
17.715535950914802 * log(1.0 + 19.085536923187668x)
12.952839473496253 * log(1.0 + 19.085536923187668x)
11.462472369941159 * log(1.0 + 19.085536923187668x)
13.51187955654435 * log(1.0 + 19.085536923187668x)
19.996466089672165 * log(1.0 + 19.085536923187668x)
15.561394790134502 * log(1.0 + 19.085536923187668x)
13.460776893317322 * log(1.0 + 19.085536923187668x)
7.987898056574861 * log(1.0 + 19.085536923187668x)
13.210036381507978 * log(1.0 + 19.085536923187668x)
14.682386268911543 * log(1.0 + 19.085536923187668x)
13.372365834798442 * log(1.0 + 19.085536923187668x)
4.808817424155514 * log(1.0 + 19.085536923187668x)
9.399061886251198 * log(1.0 + 19.085536923187668x)
10.491389660875141 * log(1.0 + 19.085536923187668x)
6.5488802069930285 * log(1.0 + 19.085536923187668x)
4.774328263272823 * log(1.0 + 19.085536923187668x)
11.560924859017334 * log(1.0 + 19.085536923187668x)
8.769168067399832 * log(1.0 + 19.085536923187668x)
4.320564669380932 * log(1.0 + 19.085536923187668x)
10.29579986060011 * log(1.0 + 19.085536923187668x)
8.343314902405892 * log(1.0 + 19.085536923187668x)
5.568850294291849 * log(1.0 + 19.085536923187668x)
11.83886026152089 * log(1.0 + 19.085536923187668x)
10.783711770232367 * log(1.0 + 19.085536923187668x)
11.747473883886755 * log(1.0 + 19.085536923187668x)
6.49298068785151 * log(1.0 + 19.085536923187668x)
10.875838342555072 * log(1.0 + 19.085536923187668x)
2.5760464350229655 * log(1.0 + 19.085536923187668x)
5.42878711784249 * log(1.0 + 19.085536923187668x)
8.751839468992033 * log(1.0 + 19.085536923187668x)
3.8113484795899524 * log(1.0 + 19.085536923187668x)
9.450893706159134 * log(1.0 + 19.085536923187668x)
13.182414370721318 * log(1.0 + 19.085536923187668x)
12.452134705857512 * log(1.0 + 19.085536923187668x)
5.344057296310187 * log(1.0 + 19.085536923187668x)
4.421555606295384 * log(1.0 + 19.085536923187668x)
8.387091721483893 * log(1.0 + 19.085536923187668x)
10.0058135589644 * log(1.0 + 19.085536923187668x)
2.278857930211376 * log(1.0 + 19.085536923187668x)
7.1558527228348225 * log(1.0 + 19.085536923187668x)
12.496428885365972 * log(1.0 + 19.085536923187668x)
9.185344917588774 * log(1.0 + 19.085536923187668x)
9.538840094831968 * log(1.0 + 19.085536923187668x)
10.136075913026895 * log(1.0 + 19.085536923187668x)
14.941064393577067 * log(1.0 + 19.085536923187668x)
10.348259028275706 * log(1.0 + 19.085536923187668x)
10.148005129216836 * log(1.0 + 19.085536923187668x)
2.769014194803722 * log(1.0 + 19.085536923187668x)
9.276211254528574 * log(1.0 + 19.085536923187668x)
10.11973997692935 * log(1.0 + 19.085536923187668x)
8.18672119537631 * log(1.0 + 19.085536923187668x)
10.25465370496429 * log(1.0 + 19.085536923187668x)
13.632434340729128 * log(1.0 + 19.085536923187668x)
12.57386887945079 * log(1.0 + 19.085536923187668x)
5.138051197032088 * log(1.0 + 19.085536923187668x)
4.492951986813019 * log(1.0 + 19.085536923187668x)
7.682450000833932 * log(1.0 + 19.085536923187668x)
10.04828869976444 * log(1.0 + 19.085536923187668x)
2.39450084715337 * log(1.0 + 19.085536923187668x)
6.475441320574935 * log(1.0 + 19.085536923187668x)
13.029478399730914 * log(1.0 + 19.085536923187668x)
10.027132710859114 * log(1.0 + 19.085536923187668x)
8.963785880908544 * log(1.0 + 19.085536923187668x)
9.841328016001954 * log(1.0 + 19.085536923187668x)
15.259890956054491 * log(1.0 + 19.085536923187668x)
10.842576275513503 * log(1.0 + 19.085536923187668x)
9.838701161672658 * log(1.0 + 19.085536923187668x)
3.3386557583944345 * log(1.0 + 19.085536923187668x)
10.117937518059447 * log(1.0 + 19.085536923187668x)
10.18235441237614 * log(1.0 + 19.085536923187668x)
8.809733879266174 * log(1.0 + 19.085536923187668x)
9.202909798527477 * log(1.0 + 19.085536923187668x)
6.55178339161112 * log(1.0 + 19.085536923187668x)
4.5375987879048845 * log(1.0 + 19.085536923187668x)
4.013961793573567 * log(1.0 + 19.085536923187668x)
3.6373763580046643 * log(1.0 + 19.085536923187668x)
9.025261450601823 * log(1.0 + 19.085536923187668x)
2.433268756366816 * log(1.0 + 19.085536923187668x)
5.7134009939780235 * log(1.0 + 19.085536923187668x)
8.090205304000607 * log(1.0 + 19.085536923187668x)
6.77416278108096 * log(1.0 + 19.085536923187668x)
11.372531672842698 * log(1.0 + 19.085536923187668x)
8.009583152016253 * log(1.0 + 19.085536923187668x)
5.331303041329439 * log(1.0 + 19.085536923187668x)
7.374534255393862 * log(1.0 + 19.085536923187668x)
4.659720555798151 * log(1.0 + 19.085536923187668x)
5.482115792765498 * log(1.0 + 19.085536923187668x)
5.631267123680298 * log(1.0 + 19.085536923187668x)
11.05976432473784 * log(1.0 + 19.085536923187668x)
2.4314311057605402 * log(1.0 + 19.085536923187668x)
5.132937850083569 * log(1.0 + 19.085536923187668x)
11.922337855518128 * log(1.0 + 19.085536923187668x)
8.570849214252698 * log(1.0 + 19.085536923187668x)
4.594648181387171 * log(1.0 + 19.085536923187668x)
3.6891726858304215 * log(1.0 + 19.085536923187668x)
4.53953903184384 * log(1.0 + 19.085536923187668x)
7.183433249120618 * log(1.0 + 19.085536923187668x)
1.9698898138279988 * log(1.0 + 19.085536923187668x)
6.6026677976900885 * log(1.0 + 19.085536923187668x)
6.532939093119457 * log(1.0 + 19.085536923187668x)
9.156643691314603 * log(1.0 + 19.085536923187668x)
13.913765062969139 * log(1.0 + 19.085536923187668x)
5.671832300502417 * log(1.0 + 19.085536923187668x)
2.5610367448966103 * log(1.0 + 19.085536923187668x)
8.517005816892397 * log(1.0 + 19.085536923187668x)
7.229232429513914 * log(1.0 + 19.085536923187668x)
2.7177578738679977 * log(1.0 + 19.085536923187668x)
7.205052658541742 * log(1.0 + 19.085536923187668x)
13.640859519395311 * log(1.0 + 19.085536923187668x)
2.232123085482234 * log(1.0 + 19.085536923187668x)
7.900592746563437 * log(1.0 + 19.085536923187668x)
10.628769598429683 * log(1.0 + 19.085536923187668x)
13.411457374530928 * log(1.0 + 19.085536923187668x)
12.030084304571696 * log(1.0 + 19.085536923187668x)
4.4033689807180165 * log(1.0 + 19.085536923187668x)
3.9875478971700993 * log(1.0 + 19.085536923187668x)
6.842845251636806 * log(1.0 + 19.085536923187668x)
9.45072472000339 * log(1.0 + 19.085536923187668x)
2.06584101476127 * log(1.0 + 19.085536923187668x)
5.622737223752722 * log(1.0 + 19.085536923187668x)
12.913800040986585 * log(1.0 + 19.085536923187668x)
10.624089758089172 * log(1.0 + 19.085536923187668x)
8.089329184885004 * log(1.0 + 19.085536923187668x)
9.033519974178434 * log(1.0 + 19.085536923187668x)
14.890007978664324 * log(1.0 + 19.085536923187668x)
10.68797985851329 * log(1.0 + 19.085536923187668x)
9.024464390532197 * log(1.0 + 19.085536923187668x)
3.4204405920177496 * log(1.0 + 19.085536923187668x)
10.680562082103997 * log(1.0 + 19.085536923187668x)
