2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
1214.0 * x * x
1670.0 * x * x
342.0 * x * x
1800.0 * x * x
882.0 * x * x
1276.0 * x * x
1148.0 * x * x
1209.0 * x * x
1529.0 * x * x
491.0 * x * x
385.0 * x * x
1771.0 * x * x
615.0 * x * x
1280.0 * x * x
699.0 * x * x
81.0 * x * x
260.0 * x * x
56.0 * x * x
75.0 * x * x
97.0 * x * x
196.0 * x * x
439.0 * x * x
78.0 * x * x
140.0 * x * x
364.0 * x * x
995.0 * x * x
109.0 * x * x
838.0 * x * x
262.0 * x * x
67.0 * x * x
558.0 * x * x
330.0 * x * x
66.0 * x * x
443.0 * x * x
57.0 * x * x
204.0 * x * x
255.0 * x * x
451.0 * x * x
346.0 * x * x
320.0 * x * x
145.0 * x * x
738.0 * x * x
141.0 * x * x
128.0 * x * x
192.0 * x * x
221.0 * x * x
1013.0 * x * x
472.0 * x * x
676.0 * x * x
513.0 * x * x
76.0 * x * x
1221.0 * x * x
301.0 * x * x
813.0 * x * x
34.0 * x * x
1566.0 * x * x
183.0 * x * x
1292.0 * x * x
1022.0 * x * x
567.0 * x * x
433.0 * x * x
1113.0 * x * x
280.0 * x * x
1203.0 * x * x
528.0 * x * x
906.0 * x * x
507.0 * x * x
449.0 * x * x
867.0 * x * x
34.0 * x * x
181.0 * x * x
1017.0 * x * x
260.0 * x * x
840.0 * x * x
228.0 * x * x
79.0 * x * x
34.0 * x * x
40.0 * x * x
74.0 * x * x
94.0 * x * x
183.0 * x * x
140.0 * x * x
76.0 * x * x
34.0 * x * x
298.0 * x * x
618.0 * x * x
108.0 * x * x
530.0 * x * x
73.0 * x * x
25.0 * x * x
430.0 * x * x
65.0 * x * x
60.0 * x * x
96.0 * x * x
46.0 * x * x
60.0 * x * x
197.0 * x * x
341.0 * x * x
193.0 * x * x
275.0 * x * x
139.0 * x * x
507.0 * x * x
134.0 * x * x
27.0 * x * x
172.0 * x * x
232.0 * x * x
2081.0 * x * x
902.0 * x * x
1688.0 * x * x
1498.0 * x * x
915.0 * x * x
2118.0 * x * x
738.0 * x * x
1319.0 * x * x
1609.0 * x * x
2821.0 * x * x
590.0 * x * x
2629.0 * x * x
1700.0 * x * x
848.0 * x * x
1996.0 * x * x
2045.0 * x * x
173.0 * x * x
2223.0 * x * x
1193.0 * x * x
1357.0 * x * x
1775.0 * x * x
1937.0 * x * x
2102.0 * x * x
1342.0 * x * x
1006.0 * x * x
2444.0 * x * x
1203.0 * x * x
1543.0 * x * x
1364.0 * x * x
69.0 * x * x
187.0 * x * x
113.0 * x * x
108.0 * x * x
84.0 * x * x
39.0 * x * x
331.0 * x * x
76.0 * x * x
213.0 * x * x
37.0 * x * x
425.0 * x * x
57.0 * x * x
147.0 * x * x
277.0 * x * x
147.0 * x * x
52.0 * x * x
269.0 * x * x
82.0 * x * x
287.0 * x * x
113.0 * x * x
256.0 * x * x
53.0 * x * x
36.0 * x * x
90.0 * x * x
37.0 * x * x
51.0 * x * x
42.0 * x * x
56.0 * x * x
199.0 * x * x
47.0 * x * x
197.0 * x * x
279.0 * x * x
127.0 * x * x
261.0 * x * x
278.0 * x * x
382.0 * x * x
133.0 * x * x
205.0 * x * x
27.0 * x * x
566.0 * x * x
915.0 * x * x
257.0 * x * x
865.0 * x * x
36.0 * x * x
66.0 * x * x
736.0 * x * x
24.0 * x * x
160.0 * x * x
232.0 * x * x
153.0 * x * x
29.0 * x * x
456.0 * x * x
636.0 * x * x
493.0 * x * x
523.0 * x * x
323.0 * x * x
840.0 * x * x
323.0 * x * x
43.0 * x * x
389.0 * x * x
187.0 * x * x
266.0 * x * x
120.0 * x * x
242.0 * x * x
260.0 * x * x
364.0 * x * x
197.0 * x * x
193.0 * x * x
46.0 * x * x
547.0 * x * x
936.0 * x * x
243.0 * x * x
870.0 * x * x
76.0 * x * x
70.0 * x * x
722.0 * x * x
88.0 * x * x
152.0 * x * x
262.0 * x * x
142.0 * x * x
62.0 * x * x
437.0 * x * x
620.0 * x * x
480.0 * x * x
504.0 * x * x
305.0 * x * x
836.0 * x * x
305.0 * x * x
51.0 * x * x
370.0 * x * x
517.0 * x * x
982.0 * x * x
445.0 * x * x
843.0 * x * x
815.0 * x * x
858.0 * x * x
715.0 * x * x
578.0 * x * x
162.0 * x * x
1168.0 * x * x
1642.0 * x * x
647.0 * x * x
1597.0 * x * x
217.0 * x * x
273.0 * x * x
1400.0 * x * x
758.0 * x * x
444.0 * x * x
962.0 * x * x
554.0 * x * x
46.0 * x * x
1078.0 * x * x
1291.0 * x * x
1182.0 * x * x
1084.0 * x * x
791.0 * x * x
1557.0 * x * x
820.0 * x * x
397.0 * x * x
930.0 * x * x
62.0 * x * x
311.0 * x * x
56.0 * x * x
52.0 * x * x
67.0 * x * x
157.0 * x * x
500.0 * x * x
59.0 * x * x
180.0 * x * x
318.0 * x * x
1022.0 * x * x
82.0 * x * x
843.0 * x * x
317.0 * x * x
82.0 * x * x
518.0 * x * x
391.0 * x * x
54.0 * x * x
500.0 * x * x
54.0 * x * x
250.0 * x * x
209.0 * x * x
410.0 * x * x
330.0 * x * x
275.0 * x * x
111.0 * x * x
722.0 * x * x
105.0 * x * x
171.0 * x * x
150.0 * x * x
227.0 * x * x
778.0 * x * x
145.0 * x * x
530.0 * x * x
478.0 * x * x
515.0 * x * x
722.0 * x * x
257.0 * x * x
102.0 * x * x
835.0 * x * x
1519.0 * x * x
324.0 * x * x
1406.0 * x * x
341.0 * x * x
66.0 * x * x
1095.0 * x * x
663.0 * x * x
175.0 * x * x
858.0 * x * x
214.0 * x * x
186.0 * x * x
764.0 * x * x
985.0 * x * x
924.0 * x * x
740.0 * x * x
447.0 * x * x
1318.0 * x * x
474.0 * x * x
147.0 * x * x
586.0 * x * x
221.0 * x * x
1375.0 * x * x
227.0 * x * x
1025.0 * x * x
881.0 * x * x
668.0 * x * x
1361.0 * x * x
334.0 * x * x
558.0 * x * x
1168.0 * x * x
2126.0 * x * x
389.0 * x * x
1973.0 * x * x
934.0 * x * x
120.0 * x * x
1503.0 * x * x
1300.0 * x * x
147.0 * x * x
1489.0 * x * x
516.0 * x * x
619.0 * x * x
1197.0 * x * x
1407.0 * x * x
1456.0 * x * x
997.0 * x * x
630.0 * x * x
1837.0 * x * x
728.0 * x * x
784.0 * x * x
885.0 * x * x
104.0 * x * x
1589.0 * x * x
415.0 * x * x
1201.0 * x * x
1017.0 * x * x
601.0 * x * x
1633.0 * x * x
290.0 * x * x
867.0 * x * x
1199.0 * x * x
2332.0 * x * x
288.0 * x * x
2147.0 * x * x
1232.0 * x * x
420.0 * x * x
1568.0 * x * x
1556.0 * x * x
53.0 * x * x
1732.0 * x * x
701.0 * x * x
930.0 * x * x
1310.0 * x * x
1492.0 * x * x
1620.0 * x * x
979.0 * x * x
608.0 * x * x
1975.0 * x * x
763.0 * x * x
1061.0 * x * x
928.0 * x * x
108.0 * x * x
974.0 * x * x
314.0 * x * x
588.0 * x * x
392.0 * x * x
63.0 * x * x
1158.0 * x * x
155.0 * x * x
674.0 * x * x
312.0 * x * x
1619.0 * x * x
80.0 * x * x
1374.0 * x * x
912.0 * x * x
409.0 * x * x
670.0 * x * x
1049.0 * x * x
149.0 * x * x
1165.0 * x * x
376.0 * x * x
769.0 * x * x
498.0 * x * x
607.0 * x * x
879.0 * x * x
188.0 * x * x
67.0 * x * x
1143.0 * x * x
105.0 * x * x
718.0 * x * x
70.0 * x * x
140.0 * x * x
1640.0 * x * x
648.0 * x * x
1230.0 * x * x
1017.0 * x * x
262.0 * x * x
1770.0 * x * x
371.0 * x * x
1118.0 * x * x
971.0 * x * x
2333.0 * x * x
108.0 * x * x
2102.0 * x * x
1439.0 * x * x
723.0 * x * x
1367.0 * x * x
1671.0 * x * x
223.0 * x * x
1817.0 * x * x
837.0 * x * x
1203.0 * x * x
1223.0 * x * x
1334.0 * x * x
1591.0 * x * x
684.0 * x * x
402.0 * x * x
1877.0 * x * x
644.0 * x * x
1242.0 * x * x
774.0 * x * x
87.0 * x * x
448.0 * x * x
43.0 * x * x
159.0 * x * x
154.0 * x * x
255.0 * x * x
550.0 * x * x
87.0 * x * x
136.0 * x * x
488.0 * x * x
1197.0 * x * x
132.0 * x * x
1048.0 * x * x
302.0 * x * x
47.0 * x * x
722.0 * x * x
447.0 * x * x
63.0 * x * x
598.0 * x * x
48.0 * x * x
212.0 * x * x
395.0 * x * x
612.0 * x * x
548.0 * x * x
421.0 * x * x
193.0 * x * x
941.0 * x * x
196.0 * x * x
132.0 * x * x
274.0 * x * x
24.0 * x * x
433.0 * x * x
59.0 * x * x
86.0 * x * x
27.0 * x * x
83.0 * x * x
626.0 * x * x
25.0 * x * x
258.0 * x * x
241.0 * x * x
1110.0 * x * x
30.0 * x * x
900.0 * x * x
427.0 * x * x
112.0 * x * x
466.0 * x * x
517.0 * x * x
28.0 * x * x
625.0 * x * x
62.0 * x * x
339.0 * x * x
138.0 * x * x
356.0 * x * x
374.0 * x * x
194.0 * x * x
45.0 * x * x
737.0 * x * x
39.0 * x * x
260.0 * x * x
73.0 * x * x
59.0 * x * x
161.0 * x * x
97.0 * x * x
91.0 * x * x
71.0 * x * x
37.0 * x * x
301.0 * x * x
65.0 * x * x
188.0 * x * x
39.0 * x * x
396.0 * x * x
49.0 * x * x
115.0 * x * x
249.0 * x * x
127.0 * x * x
60.0 * x * x
240.0 * x * x
70.0 * x * x
257.0 * x * x
96.0 * x * x
230.0 * x * x
45.0 * x * x
39.0 * x * x
73.0 * x * x
39.0 * x * x
44.0 * x * x
50.0 * x * x
48.0 * x * x
175.0 * x * x
41.0 * x * x
46.0 * x * x
446.0 * x * x
42.0 * x * x
36.0 * x * x
58.0 * x * x
161.0 * x * x
607.0 * x * x
44.0 * x * x
208.0 * x * x
366.0 * x * x
1169.0 * x * x
70.0 * x * x
987.0 * x * x
382.0 * x * x
78.0 * x * x
602.0 * x * x
499.0 * x * x
37.0 * x * x
626.0 * x * x
41.0 * x * x
289.0 * x * x
273.0 * x * x
492.0 * x * x
466.0 * x * x
305.0 * x * x
107.0 * x * x
851.0 * x * x
104.0 * x * x
210.0 * x * x
165.0 * x * x
76.0 * x * x
216.0 * x * x
124.0 * x * x
121.0 * x * x
93.0 * x * x
49.0 * x * x
378.0 * x * x
84.0 * x * x
237.0 * x * x
52.0 * x * x
517.0 * x * x
65.0 * x * x
232.0 * x * x
311.0 * x * x
161.0 * x * x
81.0 * x * x
307.0 * x * x
90.0 * x * x
333.0 * x * x
124.0 * x * x
285.0 * x * x
60.0 * x * x
52.0 * x * x
102.0 * x * x
52.0 * x * x
58.0 * x * x
79.0 * x * x
63.0 * x * x
223.0 * x * x
55.0 * x * x
359.0 * x * x
885.0 * x * x
282.0 * x * x
699.0 * x * x
660.0 * x * x
691.0 * x * x
705.0 * x * x
412.0 * x * x
33.0 * x * x
1016.0 * x * x
1589.0 * x * x
481.0 * x * x
1514.0 * x * x
232.0 * x * x
131.0 * x * x
1264.0 * x * x
699.0 * x * x
291.0 * x * x
907.0 * x * x
387.0 * x * x
55.0 * x * x
936.0 * x * x
1154.0 * x * x
1066.0 * x * x
923.0 * x * x
625.0 * x * x
1453.0 * x * x
656.0 * x * x
245.0 * x * x
770.0 * x * x
69.0 * x * x
913.0 * x * x
25.0 * x * x
538.0 * x * x
391.0 * x * x
328.0 * x * x
974.0 * x * x
78.0 * x * x
333.0 * x * x
714.0 * x * x
1659.0 * x * x
139.0 * x * x
1489.0 * x * x
627.0 * x * x
80.0 * x * x
1025.0 * x * x
887.0 * x * x
39.0 * x * x
1057.0 * x * x
24.0 * x * x
428.0 * x * x
708.0 * x * x
924.0 * x * x
967.0 * x * x
584.0 * x * x
262.0 * x * x
1345.0 * x * x
304.0 * x * x
429.0 * x * x
440.0 * x * x
279.0 * x * x
1263.0 * x * x
613.0 * x * x
901.0 * x * x
717.0 * x * x
97.0 * x * x
1463.0 * x * x
404.0 * x * x
1000.0 * x * x
312.0 * x * x
1840.0 * x * x
242.0 * x * x
1569.0 * x * x
1237.0 * x * x
712.0 * x * x
692.0 * x * x
1355.0 * x * x
353.0 * x * x
1455.0 * x * x
697.0 * x * x
1095.0 * x * x
756.0 * x * x
727.0 * x * x
1130.0 * x * x
26.0 * x * x
270.0 * x * x
1295.0 * x * x
399.0 * x * x
1045.0 * x * x
393.0 * x * x
165.0 * x * x
943.0 * x * x
391.0 * x * x
595.0 * x * x
428.0 * x * x
51.0 * x * x
1147.0 * x * x
230.0 * x * x
728.0 * x * x
99.0 * x * x
1523.0 * x * x
130.0 * x * x
1257.0 * x * x
939.0 * x * x
484.0 * x * x
461.0 * x * x
1039.0 * x * x
217.0 * x * x
1134.0 * x * x
443.0 * x * x
820.0 * x * x
436.0 * x * x
431.0 * x * x
807.0 * x * x
57.0 * x * x
120.0 * x * x
996.0 * x * x
182.0 * x * x
755.0 * x * x
148.0 * x * x
122.0 * x * x
368.0 * x * x
205.0 * x * x
218.0 * x * x
166.0 * x * x
63.0 * x * x
555.0 * x * x
139.0 * x * x
366.0 * x * x
49.0 * x * x
721.0 * x * x
102.0 * x * x
436.0 * x * x
465.0 * x * x
258.0 * x * x
63.0 * x * x
473.0 * x * x
146.0 * x * x
509.0 * x * x
210.0 * x * x
427.0 * x * x
108.0 * x * x
49.0 * x * x
216.0 * x * x
48.0 * x * x
91.0 * x * x
141.0 * x * x
104.0 * x * x
353.0 * x * x
85.0 * x * x
58.0 * x * x
408.0 * x * x
140.0 * x * x
171.0 * x * x
101.0 * x * x
31.0 * x * x
621.0 * x * x
72.0 * x * x
339.0 * x * x
69.0 * x * x
942.0 * x * x
43.0 * x * x
684.0 * x * x
478.0 * x * x
200.0 * x * x
201.0 * x * x
520.0 * x * x
79.0 * x * x
588.0 * x * x
147.0 * x * x
414.0 * x * x
40.0 * x * x
101.0 * x * x
242.0 * x * x
60.0 * x * x
35.0 * x * x
463.0 * x * x
42.0 * x * x
334.0 * x * x
32.0 * x * x
89.0 * x * x
1227.0 * x * x
390.0 * x * x
822.0 * x * x
610.0 * x * x
76.0 * x * x
1385.0 * x * x
171.0 * x * x
815.0 * x * x
563.0 * x * x
1902.0 * x * x
56.0 * x * x
1665.0 * x * x
1095.0 * x * x
488.0 * x * x
949.0 * x * x
1279.0 * x * x
142.0 * x * x
1412.0 * x * x
506.0 * x * x
909.0 * x * x
786.0 * x * x
901.0 * x * x
1159.0 * x * x
343.0 * x * x
44.0 * x * x
1439.0 * x * x
224.0 * x * x
895.0 * x * x
336.0 * x * x
168.0 * x * x
123.0 * x * x
126.0 * x * x
161.0 * x * x
179.0 * x * x
254.0 * x * x
60.0 * x * x
165.0 * x * x
71.0 * x * x
327.0 * x * x
317.0 * x * x
194.0 * x * x
377.0 * x * x
61.0 * x * x
97.0 * x * x
405.0 * x * x
68.0 * x * x
148.0 * x * x
70.0 * x * x
134.0 * x * x
61.0 * x * x
250.0 * x * x
344.0 * x * x
228.0 * x * x
317.0 * x * x
219.0 * x * x
415.0 * x * x
213.0 * x * x
81.0 * x * x
241.0 * x * x
73.0 * x * x
910.0 * x * x
243.0 * x * x
516.0 * x * x
315.0 * x * x
71.0 * x * x
1087.0 * x * x
103.0 * x * x
595.0 * x * x
339.0 * x * x
1573.0 * x * x
53.0 * x * x
1337.0 * x * x
834.0 * x * x
336.0 * x * x
681.0 * x * x
979.0 * x * x
105.0 * x * x
1099.0 * x * x
298.0 * x * x
689.0 * x * x
459.0 * x * x
604.0 * x * x
831.0 * x * x
221.0 * x * x
46.0 * x * x
1120.0 * x * x
55.0 * x * x
639.0 * x * x
67.0 * x * x
595.0 * x * x
1264.0 * x * x
554.0 * x * x
1072.0 * x * x
1018.0 * x * x
1002.0 * x * x
1039.0 * x * x
692.0 * x * x
274.0 * x * x
1375.0 * x * x
1954.0 * x * x
758.0 * x * x
1891.0 * x * x
535.0 * x * x
334.0 * x * x
1637.0 * x * x
1064.0 * x * x
510.0 * x * x
1271.0 * x * x
709.0 * x * x
70.0 * x * x
1307.0 * x * x
1527.0 * x * x
1446.0 * x * x
1266.0 * x * x
942.0 * x * x
1833.0 * x * x
989.0 * x * x
621.0 * x * x
1116.0 * x * x
456.0 * x * x
892.0 * x * x
378.0 * x * x
751.0 * x * x
726.0 * x * x
778.0 * x * x
647.0 * x * x
506.0 * x * x
116.0 * x * x
1078.0 * x * x
1562.0 * x * x
576.0 * x * x
1511.0 * x * x
146.0 * x * x
224.0 * x * x
1307.0 * x * x
674.0 * x * x
388.0 * x * x
880.0 * x * x
475.0 * x * x
56.0 * x * x
986.0 * x * x
1199.0 * x * x
1090.0 * x * x
996.0 * x * x
710.0 * x * x
1467.0 * x * x
736.0 * x * x
309.0 * x * x
842.0 * x * x
433.0 * x * x
1459.0 * x * x
813.0 * x * x
1105.0 * x * x
924.0 * x * x
232.0 * x * x
1664.0 * x * x
590.0 * x * x
1207.0 * x * x
484.0 * x * x
2010.0 * x * x
402.0 * x * x
1733.0 * x * x
1444.0 * x * x
911.0 * x * x
811.0 * x * x
1555.0 * x * x
518.0 * x * x
1650.0 * x * x
903.0 * x * x
1302.0 * x * x
952.0 * x * x
889.0 * x * x
1317.0 * x * x
167.0 * x * x
457.0 * x * x
1447.0 * x * x
603.0 * x * x
1253.0 * x * x
601.0 * x * x
259.0 * x * x
792.0 * x * x
441.0 * x * x
536.0 * x * x
423.0 * x * x
132.0 * x * x
1003.0 * x * x
312.0 * x * x
707.0 * x * x
90.0 * x * x
1237.0 * x * x
225.0 * x * x
953.0 * x * x
862.0 * x * x
523.0 * x * x
66.0 * x * x
905.0 * x * x
307.0 * x * x
965.0 * x * x
469.0 * x * x
788.0 * x * x
355.0 * x * x
183.0 * x * x
622.0 * x * x
76.0 * x * x
214.0 * x * x
656.0 * x * x
261.0 * x * x
709.0 * x * x
226.0 * x * x
52.0 * x * x
222.0 * x * x
76.0 * x * x
70.0 * x * x
54.0 * x * x
83.0 * x * x
433.0 * x * x
53.0 * x * x
202.0 * x * x
161.0 * x * x
795.0 * x * x
54.0 * x * x
579.0 * x * x
309.0 * x * x
111.0 * x * x
295.0 * x * x
335.0 * x * x
56.0 * x * x
398.0 * x * x
75.0 * x * x
263.0 * x * x
74.0 * x * x
201.0 * x * x
52.0 * x * x
145.0 * x * x
61.0 * x * x
445.0 * x * x
57.0 * x * x
189.0 * x * x
71.0 * x * x
197.0 * x * x
1185.0 * x * x
131.0 * x * x
848.0 * x * x
720.0 * x * x
587.0 * x * x
1167.0 * x * x
269.0 * x * x
386.0 * x * x
1037.0 * x * x
1935.0 * x * x
335.0 * x * x
1790.0 * x * x
748.0 * x * x
50.0 * x * x
1355.0 * x * x
1105.0 * x * x
132.0 * x * x
1295.0 * x * x
354.0 * x * x
464.0 * x * x
1037.0 * x * x
1254.0 * x * x
1277.0 * x * x
887.0 * x * x
535.0 * x * x
1663.0 * x * x
609.0 * x * x
590.0 * x * x
757.0 * x * x
22.0 * x * x
1542.0 * x * x
448.0 * x * x
1136.0 * x * x
934.0 * x * x
395.0 * x * x
1631.0 * x * x
180.0 * x * x
923.0 * x * x
1029.0 * x * x
2266.0 * x * x
90.0 * x * x
2059.0 * x * x
1265.0 * x * x
506.0 * x * x
1412.0 * x * x
1541.0 * x * x
51.0 * x * x
1703.0 * x * x
681.0 * x * x
1000.0 * x * x
1194.0 * x * x
1351.0 * x * x
1535.0 * x * x
786.0 * x * x
426.0 * x * x
1863.0 * x * x
617.0 * x * x
1077.0 * x * x
777.0 * x * x
289.0 * x * x
960.0 * x * x
212.0 * x * x
708.0 * x * x
640.0 * x * x
634.0 * x * x
862.0 * x * x
343.0 * x * x
92.0 * x * x
996.0 * x * x
1695.0 * x * x
413.0 * x * x
1589.0 * x * x
422.0 * x * x
75.0 * x * x
1269.0 * x * x
823.0 * x * x
223.0 * x * x
1025.0 * x * x
332.0 * x * x
187.0 * x * x
938.0 * x * x
1160.0 * x * x
1108.0 * x * x
886.0 * x * x
569.0 * x * x
1502.0 * x * x
610.0 * x * x
301.0 * x * x
735.0 * x * x
281.0 * x * x
839.0 * x * x
477.0 * x * x
580.0 * x * x
463.0 * x * x
142.0 * x * x
1051.0 * x * x
340.0 * x * x
750.0 * x * x
101.0 * x * x
1279.0 * x * x
245.0 * x * x
995.0 * x * x
909.0 * x * x
561.0 * x * x
40.0 * x * x
952.0 * x * x
332.0 * x * x
1013.0 * x * x
507.0 * x * x
833.0 * x * x
398.0 * x * x
227.0 * x * x
670.0 * x * x
77.0 * x * x
236.0 * x * x
695.0 * x * x
289.0 * x * x
753.0 * x * x
254.0 * x * x
66.0 * x * x
42.0 * x * x
48.0 * x * x
57.0 * x * x
66.0 * x * x
107.0 * x * x
53.0 * x * x
64.0 * x * x
38.0 * x * x
143.0 * x * x
38.0 * x * x
77.0 * x * x
139.0 * x * x
45.0 * x * x
41.0 * x * x
189.0 * x * x
40.0 * x * x
58.0 * x * x
40.0 * x * x
50.0 * x * x
43.0 * x * x
96.0 * x * x
149.0 * x * x
79.0 * x * x
140.0 * x * x
87.0 * x * x
182.0 * x * x
83.0 * x * x
38.0 * x * x
96.0 * x * x
370.0 * x * x
1107.0 * x * x
636.0 * x * x
806.0 * x * x
661.0 * x * x
197.0 * x * x
1320.0 * x * x
463.0 * x * x
961.0 * x * x
198.0 * x * x
1588.0 * x * x
331.0 * x * x
1304.0 * x * x
1150.0 * x * x
730.0 * x * x
355.0 * x * x
1217.0 * x * x
435.0 * x * x
1290.0 * x * x
686.0 * x * x
1051.0 * x * x
623.0 * x * x
486.0 * x * x
944.0 * x * x
111.0 * x * x
338.0 * x * x
1008.0 * x * x
424.0 * x * x
978.0 * x * x
392.0 * x * x
312.0 * x * x
1414.0 * x * x
330.0 * x * x
1089.0 * x * x
961.0 * x * x
779.0 * x * x
1362.0 * x * x
445.0 * x * x
522.0 * x * x
1268.0 * x * x
2163.0 * x * x
497.0 * x * x
2026.0 * x * x
912.0 * x * x
50.0 * x * x
1593.0 * x * x
1314.0 * x * x
227.0 * x * x
1511.0 * x * x
594.0 * x * x
564.0 * x * x
1278.0 * x * x
1494.0 * x * x
1517.0 * x * x
1104.0 * x * x
740.0 * x * x
1904.0 * x * x
831.0 * x * x
790.0 * x * x
985.0 * x * x
58.0 * x * x
101.0 * x * x
66.0 * x * x
61.0 * x * x
58.0 * x * x
82.0 * x * x
244.0 * x * x
58.0 * x * x
129.0 * x * x
124.0 * x * x
446.0 * x * x
61.0 * x * x
243.0 * x * x
186.0 * x * x
83.0 * x * x
196.0 * x * x
178.0 * x * x
59.0 * x * x
199.0 * x * x
65.0 * x * x
167.0 * x * x
72.0 * x * x
135.0 * x * x
59.0 * x * x
119.0 * x * x
66.0 * x * x
223.0 * x * x
64.0 * x * x
117.0 * x * x
72.0 * x * x
377.0 * x * x
662.0 * x * x
294.0 * x * x
572.0 * x * x
567.0 * x * x
649.0 * x * x
380.0 * x * x
408.0 * x * x
80.0 * x * x
901.0 * x * x
1301.0 * x * x
475.0 * x * x
1264.0 * x * x
32.0 * x * x
173.0 * x * x
1105.0 * x * x
423.0 * x * x
319.0 * x * x
623.0 * x * x
361.0 * x * x
33.0 * x * x
798.0 * x * x
999.0 * x * x
871.0 * x * x
837.0 * x * x
582.0 * x * x
1234.0 * x * x
596.0 * x * x
186.0 * x * x
687.0 * x * x
44.0 * x * x
1031.0 * x * x
243.0 * x * x
624.0 * x * x
412.0 * x * x
85.0 * x * x
1187.0 * x * x
78.0 * x * x
637.0 * x * x
470.0 * x * x
1716.0 * x * x
27.0 * x * x
1488.0 * x * x
904.0 * x * x
341.0 * x * x
831.0 * x * x
1081.0 * x * x
77.0 * x * x
1214.0 * x * x
328.0 * x * x
732.0 * x * x
611.0 * x * x
761.0 * x * x
973.0 * x * x
306.0 * x * x
32.0 * x * x
1276.0 * x * x
26.0 * x * x
704.0 * x * x
192.0 * x * x
236.0 * x * x
693.0 * x * x
153.0 * x * x
495.0 * x * x
463.0 * x * x
519.0 * x * x
588.0 * x * x
266.0 * x * x
31.0 * x * x
