2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3283.933049934
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
36.17780656298775 * x * x
19.63349690755063 * x * x
12.613532752675342 * x * x
19.621264185486375 * x * x
33.08214349726098 * x * x
30.117304118535504 * x * x
29.737029512390368 * x * x
36.122283059118594 * x * x
36.38016790335119 * x * x
32.44025022418438 * x * x
43.71848236150666 * x * x
37.44350654169227 * x * x
37.24701099858991 * x * x
15.31175332344859 * x * x
31.4973716798939 * x * x
28.671095274630865 * x * x
28.26966908763983 * x * x
35.030862584307464 * x * x
35.29845961042455 * x * x
32.427460305534346 * x * x
42.94355494396136 * x * x
36.1362808730123 * x * x
35.71773759625095 * x * x
14.396711904929399 * x * x
44.41497587829608 * x * x
29.759900528407023 * x * x
30.709520866911394 * x * x
17.150421783089065 * x * x
16.836539967245635 * x * x
13.786238561087588 * x * x
8.451969115547184 * x * x
24.78499624079338 * x * x
36.343753947886114 * x * x
26.523514826796884 * x * x
41.63285625685802 * x * x
31.795780430719354 * x * x
32.042801380075076 * x * x
29.905794056062152 * x * x
29.973175812595244 * x * x
15.052348560463278 * x * x
32.28525306087799 * x * x
34.84363192632854 * x * x
40.46977648137751 * x * x
14.31193904758844 * x * x
35.5426322579113 * x * x
32.389034777281374 * x * x
32.03802547474035 * x * x
37.887042962232 * x * x
38.13051400377792 * x * x
32.614855188948255 * x * x
45.007193995479284 * x * x
39.51420452835793 * x * x
39.63037646530836 * x * x
16.931108719938294 * x * x
17.34706444217764 * x * x
7.649552053297508 * x * x
8.179640662523878 * x * x
13.559638847011456 * x * x
13.882933577709453 * x * x
37.22043340796618 * x * x
25.308792120692452 * x * x
6.049983845672957 * x * x
6.218454141836882 * x * x
25.215881574225175 * x * x
18.688252222538154 * x * x
20.440266318705667 * x * x
19.661723269391047 * x * x
31.32315160919678 * x * x
31.682818548801173 * x * x
38.4243845679356 * x * x
42.06339063975891 * x * x
29.560134711194998 * x * x
25.278127353642475 * x * x
16.51217444805996 * x * x
51.33015209204316 * x * x
37.23908968844783 * x * x
38.0564182013786 * x * x
26.472638162750684 * x * x
26.229894584439872 * x * x
7.751283471160937 * x * x
19.192224801371445 * x * x
34.08022726630406 * x * x
44.80817711359807 * x * x
28.58055485462944 * x * x
27.068072719933994 * x * x
15.357007553346513 * x * x
15.719275885506018 * x * x
15.535112069948068 * x * x
15.746960845785571 * x * x
19.856628824739623 * x * x
23.201240142292246 * x * x
18.759867824873965 * x * x
24.05491443784878 * x * x
5.579462303507894 * x * x
14.815739649782092 * x * x
6.964820723259307 * x * x
7.175855185739288 * x * x
15.641173459138392 * x * x
15.986124180827755 * x * x
38.5627060516793 * x * x
27.63179026401501 * x * x
8.38280287681527 * x * x
3.754055309340721 * x * x
25.127971522363268 * x * x
39.186934975611294 * x * x
26.875680357482107 * x * x
27.401485033371394 * x * x
21.633533688293937 * x * x
21.62519542696108 * x * x
8.47098654164837 * x * x
22.683343132032835 * x * x
27.6488555988832 * x * x
35.44389450539992 * x * x
13.503835241859164 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 317.066950066, #pieces = 298800
WRITING LOG...
(140.04465363389517, 140.04475324676397, 49.0, 49.0, 0.00010941088339124406, 7.112931152311098e-5, 298800, 1, 1225.0994021410002, 1542.174614401)
