2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 132 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap132.txt
6253.8125 * x * x
6966.5375 * x * x
20326.6375 * x * x
9090.7375 * x * x
4947.15 * x * x
10956.4 * x * x
19446.2125 * x * x
15805.725 * x * x
17035.525 * x * x
17517.6625 * x * x
13730.4375 * x * x
54202.0375 * x * x
15093.0 * x * x
8371.025 * x * x
18684.575 * x * x
38375.35 * x * x
21102.25 * x * x
52622.8625 * x * x
53852.6625 * x * x
47354.2875 * x * x
34986.4125 * x * x
15197.8125 * x * x
16483.5125 * x * x
181956.75 * x * x
151443.0 * x * x
81972.375 * x * x
45118.875 * x * x
179349.75 * x * x
86890.125 * x * x
28499.25 * x * x
43134.0 * x * x
199791.0 * x * x
153664.875 * x * x
65767.5 * x * x
58805.625 * x * x
48555.375 * x * x
75277.125 * x * x
138615.375 * x * x
155294.25 * x * x
97584.75 * x * x
53176.875 * x * x
107361.0 * x * x
187467.0 * x * x
122469.75 * x * x
147325.125 * x * x
56998.5 * x * x
99391.875 * x * x
102384.0 * x * x
68433.75 * x * x
259515.0 * x * x
65619.375 * x * x
96429.375 * x * x
131920.125 * x * x
108338.625 * x * x
78565.5 * x * x
118381.5 * x * x
37594.125 * x * x
126439.5 * x * x
108605.25 * x * x
40319.625 * x * x
50569.875 * x * x
262507.125 * x * x
54213.75 * x * x
78328.5 * x * x
100962.0 * x * x
199791.0 * x * x
160389.75 * x * x
266358.375 * x * x
256048.875 * x * x
228497.625 * x * x
214099.875 * x * x
46244.625 * x * x
120958.875 * x * x
70158.825 * x * x
56137.95 * x * x
33391.4625 * x * x
20160.1125 * x * x
68960.925 * x * x
32030.2125 * x * x
26544.375 * x * x
6370.65 * x * x
78353.55 * x * x
57158.8875 * x * x
16770.6 * x * x
13571.6625 * x * x
8861.7375 * x * x
34044.8625 * x * x
51550.5375 * x * x
57907.575 * x * x
31390.425 * x * x
10985.2875 * x * x
35882.55 * x * x
72690.75 * x * x
42824.925 * x * x
57376.6875 * x * x
12741.3 * x * x
45125.4375 * x * x
33595.65 * x * x
25346.475 * x * x
105796.35 * x * x
16702.5375 * x * x
32220.7875 * x * x
60071.9625 * x * x
42892.9875 * x * x
24339.15 * x * x
46527.525 * x * x
21820.8375 * x * x
44649.0 * x * x
36454.275 * x * x
21085.7625 * x * x
12128.7375 * x * x
107171.2125 * x * x
24366.375 * x * x
22542.3 * x * x
32942.25 * x * x
78353.55 * x * x
60248.925 * x * x
108940.8375 * x * x
104203.6875 * x * x
91544.0625 * x * x
84928.3875 * x * x
20704.6125 * x * x
42130.6875 * x * x
1719.3 * x * x
1555.125 * x * x
2020.8375 * x * x
2186.6625 * x * x
797.775 * x * x
1877.2875 * x * x
2480.775 * x * x
1869.45 * x * x
697.95 * x * x
1127.3625 * x * x
1324.95 * x * x
1525.8375 * x * x
1646.2875 * x * x
2242.7625 * x * x
1817.0625 * x * x
1211.925 * x * x
1359.6 * x * x
1593.4875 * x * x
1205.325 * x * x
1956.9 * x * x
1061.775 * x * x
2099.2125 * x * x
1395.9 * x * x
2416.8375 * x * x
1275.45 * x * x
1880.175 * x * x
1940.4 * x * x
1538.2125 * x * x
1663.6125 * x * x
2869.7625 * x * x
2127.2625 * x * x
1665.675 * x * x
2135.925 * x * x
2327.7375 * x * x
1668.15 * x * x
1203.675 * x * x
2218.8375 * x * x
1789.0125 * x * x
1599.2625 * x * x
2239.875 * x * x
1374.45 * x * x
1156.65 * x * x
1050.225 * x * x
2109.525 * x * x
1977.1125 * x * x
1509.3375 * x * x
1125.7125 * x * x
2149.5375 * x * x
2144.5875 * x * x
1511.8125 * x * x
1038.4 * x * x
879.2 * x * x
1459.6 * x * x
1709.2 * x * x
1024.8 * x * x
1320.4 * x * x
1995.2 * x * x
1402.4 * x * x
1305.6 * x * x
464.4 * x * x
869.6 * x * x
1050.8 * x * x
1181.2 * x * x
1674.8 * x * x
1133.2 * x * x
546.4 * x * x
738.4 * x * x
1134.8 * x * x
1066.4 * x * x
1268.8 * x * x
1206.4 * x * x
1406.8 * x * x
928.8 * x * x
1875.6 * x * x
768.8 * x * x
1323.2 * x * x
1950.4 * x * x
999.6 * x * x
1145.2 * x * x
2314.8 * x * x
1562.8 * x * x
1115.2 * x * x
1500.8 * x * x
1846.8 * x * x
988.8 * x * x
667.2 * x * x
1736.4 * x * x
1318.8 * x * x
1983.6 * x * x
1748.0 * x * x
832.8 * x * x
916.0 * x * x
1087.2 * x * x
1416.8 * x * x
1986.0 * x * x
2088.4 * x * x
1720.4 * x * x
1628.4 * x * x
1668.4 * x * x
837.2 * x * x
282030.875 * x * x
211282.75 * x * x
141015.4375 * x * x
156813.5625 * x * x
275986.375 * x * x
123980.9375 * x * x
205925.125 * x * x
104130.25 * x * x
324205.0 * x * x
216434.3125 * x * x
12638.5 * x * x
46089.3125 * x * x
66146.0625 * x * x
165880.3125 * x * x
198300.8125 * x * x
220212.125 * x * x
86408.875 * x * x
58178.3125 * x * x
109075.75 * x * x
294806.75 * x * x
144106.375 * x * x
241573.9375 * x * x
25277.0 * x * x
212999.9375 * x * x
97536.25 * x * x
105504.0 * x * x
461992.125 * x * x
48149.9375 * x * x
106122.1875 * x * x
288418.8125 * x * x
178793.5625 * x * x
81738.125 * x * x
185456.25 * x * x
180442.0625 * x * x
162789.375 * x * x
111960.625 * x * x
161484.3125 * x * x
89774.5625 * x * x
468792.1875 * x * x
165811.625 * x * x
55499.5 * x * x
94239.25 * x * x
323380.75 * x * x
245901.25 * x * x
477721.5625 * x * x
453818.3125 * x * x
389938.9375 * x * x
356556.8125 * x * x
149807.4375 * x * x
140603.3125 * x * x
50691.8 * x * x
38013.2 * x * x
17684.5 * x * x
20961.5 * x * x
51754.0 * x * x
16554.5 * x * x
32069.4 * x * x
15322.8 * x * x
59686.6 * x * x
41572.7 * x * x
8429.8 * x * x
1231.7 * x * x
9073.9 * x * x
20938.9 * x * x
32781.3 * x * x
41335.4 * x * x
20566.0 * x * x
9254.7 * x * x
24295.0 * x * x
52228.6 * x * x
30058.0 * x * x
37595.1 * x * x
2463.4 * x * x
29549.5 * x * x
19775.0 * x * x
11074.0 * x * x
79235.6 * x * x
3830.7 * x * x
16712.7 * x * x
41956.9 * x * x
25571.9 * x * x
10170.0 * x * x
28589.0 * x * x
26227.3 * x * x
28724.6 * x * x
24385.4 * x * x
23131.1 * x * x
11333.9 * x * x
83247.1 * x * x
20927.6 * x * x
10350.8 * x * x
21854.2 * x * x
59166.8 * x * x
41335.4 * x * x
84557.9 * x * x
81009.7 * x * x
70500.7 * x * x
62387.3 * x * x
19673.3 * x * x
26656.7 * x * x
87703.45 * x * x
68425.55 * x * x
38207.625 * x * x
29484.925 * x * x
86090.85 * x * x
36375.125 * x * x
42477.35 * x * x
15319.7 * x * x
98955.0 * x * x
70203.075 * x * x
15832.8 * x * x
11526.425 * x * x
5185.975 * x * x
43485.225 * x * x
62653.175 * x * x
71210.95 * x * x
35513.85 * x * x
11563.075 * x * x
41561.1 * x * x
91111.9 * x * x
50906.85 * x * x
70496.275 * x * x
10371.95 * x * x
57448.875 * x * x
38482.5 * x * x
27377.55 * x * x
135275.15 * x * x
15741.175 * x * x
36631.675 * x * x
77569.725 * x * x
50998.475 * x * x
26021.5 * x * x
55891.25 * x * x
35788.725 * x * x
53362.4 * x * x
42330.75 * x * x
30731.025 * x * x
11599.725 * x * x
137529.125 * x * x
32581.85 * x * x
23565.95 * x * x
37602.9 * x * x
98735.1 * x * x
74362.85 * x * x
139911.375 * x * x
133534.275 * x * x
116492.025 * x * x
107586.075 * x * x
27615.775 * x * x
49972.275 * x * x
8994.7 * x * x
7014.15 * x * x
1953.7375 * x * x
3076.2875 * x * x
10270.975 * x * x
2400.6125 * x * x
5044.325 * x * x
4089.8 * x * x
11525.8 * x * x
8342.2625 * x * x
3428.425 * x * x
2289.7875 * x * x
3530.3125 * x * x
1217.2875 * x * x
5553.7625 * x * x
8308.3 * x * x
5162.3 * x * x
3558.9125 * x * x
5938.075 * x * x
8844.55 * x * x
6878.3 * x * x
5947.0125 * x * x
2434.575 * x * x
2672.3125 * x * x
4897.75 * x * x
1741.025 * x * x
13134.55 * x * x
2275.4875 * x * x
3283.6375 * x * x
4634.9875 * x * x
3544.6125 * x * x
2352.35 * x * x
4204.2 * x * x
3955.7375 * x * x
5544.825 * x * x
5623.475 * x * x
3465.9625 * x * x
3423.0625 * x * x
15131.1875 * x * x
2520.375 * x * x
3406.975 * x * x
5551.975 * x * x
11125.4 * x * x
6799.65 * x * x
14963.1625 * x * x
15041.8125 * x * x
13379.4375 * x * x
10451.5125 * x * x
2868.9375 * x * x
5718.2125 * x * x
22109.25 * x * x
13806.75 * x * x
17181.5625 * x * x
27575.0625 * x * x
34163.25 * x * x
13983.5625 * x * x
36054.375 * x * x
25399.5 * x * x
39559.875 * x * x
23393.0625 * x * x
16297.5 * x * x
15828.5625 * x * x
21148.3125 * x * x
21809.4375 * x * x
7310.8125 * x * x
21709.5 * x * x
15513.375 * x * x
20779.3125 * x * x
22678.125 * x * x
21463.5 * x * x
25368.75 * x * x
12569.0625 * x * x
14621.625 * x * x
24038.8125 * x * x
11931.0 * x * x
16866.375 * x * x
39913.5 * x * x
14091.1875 * x * x
11169.9375 * x * x
32479.6875 * x * x
15843.9375 * x * x
13360.875 * x * x
14375.625 * x * x
31372.6875 * x * x
9640.125 * x * x
15974.625 * x * x
29250.9375 * x * x
22701.1875 * x * x
52897.6875 * x * x
26598.75 * x * x
12776.625 * x * x
19787.625 * x * x
33563.625 * x * x
13114.875 * x * x
48346.6875 * x * x
54681.1875 * x * x
47531.8125 * x * x
28374.5625 * x * x
26698.6875 * x * x
11815.6875 * x * x
16807.2 * x * x
14001.3 * x * x
25640.85 * x * x
30561.75 * x * x
19556.7 * x * x
22905.45 * x * x
35602.5 * x * x
25154.4 * x * x
24505.8 * x * x
9679.65 * x * x
15763.8 * x * x
18421.65 * x * x
21255.75 * x * x
29433.75 * x * x
18478.05 * x * x
8135.7 * x * x
13451.4 * x * x
20437.95 * x * x
19232.4 * x * x
20868.0 * x * x
21699.9 * x * x
23300.25 * x * x
16271.4 * x * x
32126.85 * x * x
12619.5 * x * x
23236.8 * x * x
35094.9 * x * x
17533.35 * x * x
19253.55 * x * x
39867.75 * x * x
26303.55 * x * x
19556.7 * x * x
24957.0 * x * x
32986.95 * x * x
15933.0 * x * x
12196.5 * x * x
31041.15 * x * x
23680.95 * x * x
36455.55 * x * x
30709.8 * x * x
14579.4 * x * x
16581.6 * x * x
19881.0 * x * x
23476.5 * x * x
36497.85 * x * x
38302.65 * x * x
31816.65 * x * x
27205.95 * x * x
29842.65 * x * x
13261.05 * x * x
10299.95 * x * x
7390.2 * x * x
7031.425 * x * x
8472.175 * x * x
10011.8 * x * x
6048.325 * x * x
10492.05 * x * x
6305.4 * x * x
12559.95 * x * x
6963.625 * x * x
2542.5 * x * x
3918.275 * x * x
4743.175 * x * x
8551.275 * x * x
6856.275 * x * x
7119.0 * x * x
1531.15 * x * x
4415.475 * x * x
4164.05 * x * x
10825.4 * x * x
5152.8 * x * x
8788.575 * x * x
3062.3 * x * x
9992.025 * x * x
2712.0 * x * x
6068.1 * x * x
17458.5 * x * x
3782.675 * x * x
5031.325 * x * x
13093.875 * x * x
7754.625 * x * x
4593.45 * x * x
8294.2 * x * x
9443.975 * x * x
5401.4 * x * x
2666.8 * x * x
8664.275 * x * x
5714.975 * x * x
17692.975 * x * x
8842.25 * x * x
2599.0 * x * x
3101.85 * x * x
11362.15 * x * x
8989.15 * x * x
17709.925 * x * x
17551.725 * x * x
14924.475 * x * x
13365.075 * x * x
8184.025 * x * x
4483.275 * x * x
175305.0 * x * x
136474.0 * x * x
78453.7 * x * x
73100.3 * x * x
171987.4 * x * x
74683.7 * x * x
92515.8 * x * x
36644.4 * x * x
198000.4 * x * x
139301.5 * x * x
27445.6 * x * x
23562.5 * x * x
23034.7 * x * x
89311.3 * x * x
126332.7 * x * x
141375.0 * x * x
67935.4 * x * x
11423.1 * x * x
80376.4 * x * x
182317.2 * x * x
99603.4 * x * x
144881.1 * x * x
22846.2 * x * x
118038.7 * x * x
74042.8 * x * x
56173.0 * x * x
274079.0 * x * x
32233.5 * x * x
75211.5 * x * x
159433.3 * x * x
104768.3 * x * x
53383.2 * x * x
114834.2 * x * x
79433.9 * x * x
107218.8 * x * x
81959.8 * x * x
75663.9 * x * x
36305.1 * x * x
280374.9 * x * x
79396.2 * x * x
45918.6 * x * x
72233.2 * x * x
198000.4 * x * x
150423.0 * x * x
282712.3 * x * x
269592.7 * x * x
234531.7 * x * x
216209.5 * x * x
69254.9 * x * x
97680.7 * x * x
14104.75 * x * x
10872.675 * x * x
9452.7125 * x * x
10186.4125 * x * x
10309.75 * x * x
8668.4125 * x * x
12441.275 * x * x
7754.45 * x * x
12529.825 * x * x
10040.9375 * x * x
3542.0 * x * x
5082.1375 * x * x
6005.5875 * x * x
10597.5375 * x * x
10274.9625 * x * x
10214.875 * x * x
4313.65 * x * x
5638.7375 * x * x
2061.95 * x * x
14718.275 * x * x
4237.75 * x * x
12438.1125 * x * x
4123.9 * x * x
12767.0125 * x * x
5635.575 * x * x
7817.7 * x * x
21789.625 * x * x
5177.0125 * x * x
8073.8625 * x * x
16239.4375 * x * x
11122.5125 * x * x
6723.475 * x * x
11726.55 * x * x
11267.9875 * x * x
8646.275 * x * x
5230.775 * x * x
10401.4625 * x * x
7099.8125 * x * x
19186.8875 * x * x
10594.375 * x * x
5350.95 * x * x
2795.65 * x * x
14964.95 * x * x
12662.65 * x * x
22071.0875 * x * x
18497.4625 * x * x
15556.3375 * x * x
17561.3625 * x * x
9863.8375 * x * x
7618.4625 * x * x
4719.0 * x * x
4738.5 * x * x
8597.0625 * x * x
11897.4375 * x * x
10320.375 * x * x
7583.0625 * x * x
14113.125 * x * x
10500.75 * x * x
12031.5 * x * x
6905.4375 * x * x
7254.0 * x * x
7875.5625 * x * x
9152.8125 * x * x
10064.4375 * x * x
5467.3125 * x * x
6371.625 * x * x
7005.375 * x * x
8870.0625 * x * x
9277.125 * x * x
3656.25 * x * x
10130.25 * x * x
6729.9375 * x * x
7312.5 * x * x
10878.5625 * x * x
5869.5 * x * x
8497.125 * x * x
9506.25 * x * x
7622.0625 * x * x
6695.8125 * x * x
13554.9375 * x * x
8172.9375 * x * x
7390.5 * x * x
7707.375 * x * x
13238.0625 * x * x
5406.375 * x * x
7151.625 * x * x
12428.8125 * x * x
9845.0625 * x * x
15675.5625 * x * x
11583.0 * x * x
6547.125 * x * x
8360.625 * x * x
10130.25 * x * x
5845.125 * x * x
12180.1875 * x * x
16314.1875 * x * x
14559.1875 * x * x
5847.5625 * x * x
11614.6875 * x * x
5613.5625 * x * x
2204.0 * x * x
1718.55 * x * x
1581.275 * x * x
1691.475 * x * x
1302.45 * x * x
1463.475 * x * x
2030.15 * x * x
1326.2 * x * x
1635.9 * x * x
1593.625 * x * x
693.5 * x * x
924.825 * x * x
1063.525 * x * x
1760.825 * x * x
1628.775 * x * x
1619.75 * x * x
733.4 * x * x
1008.425 * x * x
555.75 * x * x
2296.15 * x * x
390.45 * x * x
1953.675 * x * x
780.9 * x * x
2079.075 * x * x
931.95 * x * x
1335.7 * x * x
3066.6 * x * x
939.075 * x * x
1298.175 * x * x
2600.625 * x * x
1756.075 * x * x
1171.35 * x * x
1846.8 * x * x
1853.925 * x * x
1384.15 * x * x
871.15 * x * x
1722.825 * x * x
1227.875 * x * x
2673.775 * x * x
1752.75 * x * x
889.2 * x * x
505.4 * x * x
2041.55 * x * x
1987.4 * x * x
3108.875 * x * x
2532.225 * x * x
2090.475 * x * x
2723.175 * x * x
1643.025 * x * x
1229.775 * x * x
33087.0 * x * x
23443.35 * x * x
23170.9875 * x * x
37575.9375 * x * x
50155.05 * x * x
19559.6625 * x * x
48702.45 * x * x
36072.9 * x * x
57236.475 * x * x
36022.4625 * x * x
26166.975 * x * x
23493.7875 * x * x
30494.5125 * x * x
29263.8375 * x * x
14919.4125 * x * x
33813.3 * x * x
25682.775 * x * x
30655.9125 * x * x
35084.325 * x * x
31815.975 * x * x
38614.95 * x * x
11166.8625 * x * x
22333.725 * x * x
29102.4375 * x * x
20982.0 * x * x
23524.05 * x * x
56025.975 * x * x
21214.0125 * x * x
17380.7625 * x * x
40178.5125 * x * x
17905.3125 * x * x
20255.7 * x * x
15978.6 * x * x
42538.9875 * x * x
17975.925 * x * x
26288.025 * x * x
39775.0125 * x * x
32512.0125 * x * x
74738.2875 * x * x
35911.5 * x * x
21002.175 * x * x
31291.425 * x * x
49368.225 * x * x
15978.6 * x * x
67091.9625 * x * x
77038.2375 * x * x
67697.2125 * x * x
40884.6375 * x * x
36405.7875 * x * x
20830.6875 * x * x
29547.375 * x * x
21819.6 * x * x
12087.5625 * x * x
14277.7875 * x * x
30208.575 * x * x
10393.2375 * x * x
19877.325 * x * x
9670.05 * x * x
34960.95 * x * x
23989.1625 * x * x
3801.9 * x * x
2252.2125 * x * x
5847.4875 * x * x
14071.1625 * x * x
19650.0375 * x * x
23844.525 * x * x
11199.075 * x * x
6260.7375 * x * x
13471.95 * x * x
30993.75 * x * x
16984.575 * x * x
22873.3875 * x * x
0.0x
19319.4375 * x * x
10703.175 * x * x
8017.05 * x * x
46945.2 * x * x
2293.5375 * x * x
10145.2875 * x * x
26881.9125 * x * x
15889.4625 * x * x
6157.425 * x * x
17728.425 * x * x
16757.2875 * x * x
16158.075 * x * x
13513.275 * x * x
14856.3375 * x * x
7665.7875 * x * x
50147.8875 * x * x
14257.125 * x * x
4959.0 * x * x
11984.25 * x * x
34713.0 * x * x
24051.15 * x * x
50189.2125 * x * x
48040.3125 * x * x
41634.9375 * x * x
36675.9375 * x * x
13492.6125 * x * x
14897.6625 * x * x
19258.4 * x * x
15154.4 * x * x
4883.0 * x * x
8660.2 * x * x
22473.2 * x * x
5240.2 * x * x
12851.6 * x * x
10822.4 * x * x
25140.8 * x * x
18677.0 * x * x
8930.0 * x * x
6798.2 * x * x
9435.4 * x * x
4715.8 * x * x
11943.4 * x * x
18148.8 * x * x
11947.2 * x * x
9496.2 * x * x
14265.2 * x * x
19106.4 * x * x
16203.2 * x * x
11616.6 * x * x
7106.0 * x * x
3553.0 * x * x
10898.4 * x * x
5631.6 * x * x
28226.4 * x * x
6684.2 * x * x
7117.4 * x * x
7725.4 * x * x
6509.4 * x * x
5973.6 * x * x
7911.6 * x * x
10537.4 * x * x
11924.4 * x * x
12593.2 * x * x
9496.2 * x * x
9405.0 * x * x
33421.0 * x * x
7486.0 * x * x
7881.2 * x * x
13444.4 * x * x
24198.4 * x * x
13429.2 * x * x
31946.6 * x * x
32615.4 * x * x
29081.4 * x * x
22522.6 * x * x
8227.0 * x * x
12293.0 * x * x
32600.7 * x * x
22120.45 * x * x
24063.875 * x * x
31410.225 * x * x
36263.7 * x * x
20115.975 * x * x
39682.5 * x * x
24603.15 * x * x
43406.55 * x * x
26098.875 * x * x
11050.05 * x * x
13644.675 * x * x
18976.375 * x * x
29538.025 * x * x
20197.375 * x * x
24684.55 * x * x
10012.2 * x * x
17796.075 * x * x
19495.3 * x * x
34493.25 * x * x
23056.55 * x * x
27157.075 * x * x
10541.3 * x * x
33424.875 * x * x
5270.65 * x * x
20594.2 * x * x
59259.2 * x * x
12362.625 * x * x
14845.325 * x * x
44597.025 * x * x
26668.675 * x * x
15282.85 * x * x
26495.7 * x * x
35297.075 * x * x
14936.9 * x * x
10622.7 * x * x
32488.775 * x * x
21866.075 * x * x
64743.525 * x * x
31379.7 * x * x
8099.3 * x * x
15669.5 * x * x
41636.1 * x * x
27879.5 * x * x
64804.575 * x * x
63420.775 * x * x
53958.025 * x * x
43640.575 * x * x
30250.275 * x * x
11650.375 * x * x
19133.175 * x * x
14415.175 * x * x
4124.0375 * x * x
7502.4625 * x * x
21736.5 * x * x
4258.8375 * x * x
12148.85 * x * x
8180.675 * x * x
24693.675 * x * x
17191.2125 * x * x
5611.05 * x * x
2952.9625 * x * x
5851.1625 * x * x
5337.2375 * x * x
11613.8625 * x * x
17111.175 * x * x
9697.175 * x * x
5918.5625 * x * x
11525.4 * x * x
19369.075 * x * x
13673.775 * x * x
12852.3375 * x * x
3268.9 * x * x
8547.1625 * x * x
9073.725 * x * x
1634.45 * x * x
29479.075 * x * x
2801.3125 * x * x
5623.6875 * x * x
13172.4875 * x * x
7620.4125 * x * x
3075.125 * x * x
8745.15 * x * x
9583.4375 * x * x
10952.5 * x * x
10784.0 * x * x
8420.7875 * x * x
6693.6625 * x * x
33190.2875 * x * x
6967.475 * x * x
5560.5 * x * x
10615.5 * x * x
23935.425 * x * x
14794.3 * x * x
33148.1625 * x * x
32667.9375 * x * x
28750.3125 * x * x
23156.1125 * x * x
7022.2375 * x * x
11361.1125 * x * x
175156.8 * x * x
190444.8 * x * x
281463.0 * x * x
355282.2 * x * x
238383.6 * x * x
258749.4 * x * x
406770.0 * x * x
325852.8 * x * x
225170.4 * x * x
205569.0 * x * x
253234.8 * x * x
264755.4 * x * x
294457.8 * x * x
314332.2 * x * x
211356.6 * x * x
210756.0 * x * x
242970.0 * x * x
289434.6 * x * x
287742.0 * x * x
170788.8 * x * x
273327.6 * x * x
239639.4 * x * x
248102.4 * x * x
332568.6 * x * x
222222.0 * x * x
279224.4 * x * x
124051.2 * x * x
257875.8 * x * x
238875.0 * x * x
