2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
6.401040392728011 * log(1.0 + 19.085536923187668x)
8.373621258639174 * log(1.0 + 19.085536923187668x)
8.968660333345236 * log(1.0 + 19.085536923187668x)
4.6202882200701945 * log(1.0 + 19.085536923187668x)
11.449176178759148 * log(1.0 + 19.085536923187668x)
4.305338915179186 * log(1.0 + 19.085536923187668x)
4.961320152934969 * log(1.0 + 19.085536923187668x)
9.547145715923238 * log(1.0 + 19.085536923187668x)
7.1599889042688964 * log(1.0 + 19.085536923187668x)
7.948855842326558 * log(1.0 + 19.085536923187668x)
5.089523169907706 * log(1.0 + 19.085536923187668x)
6.738776692832496 * log(1.0 + 19.085536923187668x)
9.918820377161417 * log(1.0 + 19.085536923187668x)
8.715831110061725 * log(1.0 + 19.085536923187668x)
6.682078336337248 * log(1.0 + 19.085536923187668x)
10.757188750357257 * log(1.0 + 19.085536923187668x)
10.748746460662018 * log(1.0 + 19.085536923187668x)
1.7714287528793287 * log(1.0 + 19.085536923187668x)
6.915938020730258 * log(1.0 + 19.085536923187668x)
7.877673773534613 * log(1.0 + 19.085536923187668x)
8.123147941000022 * log(1.0 + 19.085536923187668x)
4.762914725640084 * log(1.0 + 19.085536923187668x)
8.69225819933591 * log(1.0 + 19.085536923187668x)
8.607746014170571 * log(1.0 + 19.085536923187668x)
2.1678235839552804 * log(1.0 + 19.085536923187668x)
6.772821386916644 * log(1.0 + 19.085536923187668x)
12.497852691910081 * log(1.0 + 19.085536923187668x)
6.17903461674265 * log(1.0 + 19.085536923187668x)
3.5431716273244955 * log(1.0 + 19.085536923187668x)
13.44159526202351 * log(1.0 + 19.085536923187668x)
2.934491610877702 * log(1.0 + 19.085536923187668x)
1.6322229586410915 * log(1.0 + 19.085536923187668x)
11.331404152415777 * log(1.0 + 19.085536923187668x)
4.220095674812867 * log(1.0 + 19.085536923187668x)
12.095458588924087 * log(1.0 + 19.085536923187668x)
11.397386082380626 * log(1.0 + 19.085536923187668x)
12.459658818612901 * log(1.0 + 19.085536923187668x)
12.343080504511034 * log(1.0 + 19.085536923187668x)
11.392870107254645 * log(1.0 + 19.085536923187668x)
0.5526789876320862 * log(1.0 + 19.085536923187668x)
6.063471532939697 * log(1.0 + 19.085536923187668x)
1.8390709377974803 * log(1.0 + 19.085536923187668x)
15.268366111802413 * log(1.0 + 19.085536923187668x)
5.552881544103723 * log(1.0 + 19.085536923187668x)
3.035684442817123 * log(1.0 + 19.085536923187668x)
11.95475282843825 * log(1.0 + 19.085536923187668x)
14.162106254495264 * log(1.0 + 19.085536923187668x)
18.640947831647363 * log(1.0 + 19.085536923187668x)
4.860353525541589 * log(1.0 + 19.085536923187668x)
14.854664062578543 * log(1.0 + 19.085536923187668x)
7.16643880425688 * log(1.0 + 19.085536923187668x)
15.591211916529312 * log(1.0 + 19.085536923187668x)
3.365960325587372 * log(1.0 + 19.085536923187668x)
3.919485724509533 * log(1.0 + 19.085536923187668x)
13.857998168725373 * log(1.0 + 19.085536923187668x)
2.458260257259547 * log(1.0 + 19.085536923187668x)
2.828330710785845 * log(1.0 + 19.085536923187668x)
11.71052232393234 * log(1.0 + 19.085536923187668x)
3.598258897053375 * log(1.0 + 19.085536923187668x)
2.5443187892794334 * log(1.0 + 19.085536923187668x)
8.529150282605945 * log(1.0 + 19.085536923187668x)
11.410735798019886 * log(1.0 + 19.085536923187668x)
2.1717501737192824 * log(1.0 + 19.085536923187668x)
7.856870799415852 * log(1.0 + 19.085536923187668x)
8.508135697600983 * log(1.0 + 19.085536923187668x)
11.243233227916688 * log(1.0 + 19.085536923187668x)
4.114700468587485 * log(1.0 + 19.085536923187668x)
5.51495176553244 * log(1.0 + 19.085536923187668x)
13.467746724905197 * log(1.0 + 19.085536923187668x)
3.798719657127792 * log(1.0 + 19.085536923187668x)
10.264933151228687 * log(1.0 + 19.085536923187668x)
10.721540254135041 * log(1.0 + 19.085536923187668x)
7.642097093751794 * log(1.0 + 19.085536923187668x)
1.1590303392603507 * log(1.0 + 19.085536923187668x)
10.759421256400179 * log(1.0 + 19.085536923187668x)
6.743337610437641 * log(1.0 + 19.085536923187668x)
8.681919506937701 * log(1.0 + 19.085536923187668x)
8.570640868608855 * log(1.0 + 19.085536923187668x)
8.792663572225363 * log(1.0 + 19.085536923187668x)
4.616174350631752 * log(1.0 + 19.085536923187668x)
6.413909274704299 * log(1.0 + 19.085536923187668x)
4.506329337287114 * log(1.0 + 19.085536923187668x)
13.898146058662908 * log(1.0 + 19.085536923187668x)
3.861467914239489 * log(1.0 + 19.085536923187668x)
7.799952618185685 * log(1.0 + 19.085536923187668x)
9.592317488438344 * log(1.0 + 19.085536923187668x)
11.016832618930776 * log(1.0 + 19.085536923187668x)
15.633518399808025 * log(1.0 + 19.085536923187668x)
1.0529963264284754 * log(1.0 + 19.085536923187668x)
13.12934455392468 * log(1.0 + 19.085536923187668x)
6.419667128263882 * log(1.0 + 19.085536923187668x)
12.72583132082669 * log(1.0 + 19.085536923187668x)
7.082972870561556 * log(1.0 + 19.085536923187668x)
6.556453206689761 * log(1.0 + 19.085536923187668x)
11.9202069596401 * log(1.0 + 19.085536923187668x)
7.076871285197886 * log(1.0 + 19.085536923187668x)
7.293277839488835 * log(1.0 + 19.085536923187668x)
7.721474780688104 * log(1.0 + 19.085536923187668x)
1.5859054270339732 * log(1.0 + 19.085536923187668x)
2.6065275514621824 * log(1.0 + 19.085536923187668x)
9.364418103166225 * log(1.0 + 19.085536923187668x)
6.317763282664585 * log(1.0 + 19.085536923187668x)
5.24958125523117 * log(1.0 + 19.085536923187668x)
9.191486338621614 * log(1.0 + 19.085536923187668x)
4.120769922102247 * log(1.0 + 19.085536923187668x)
6.139356355009448 * log(1.0 + 19.085536923187668x)
8.96494518785809 * log(1.0 + 19.085536923187668x)
0.45370265010228294 * log(1.0 + 19.085536923187668x)
9.316926012501995 * log(1.0 + 19.085536923187668x)
8.94387282884494 * log(1.0 + 19.085536923187668x)
7.7787407250911365 * log(1.0 + 19.085536923187668x)
6.308105830932033 * log(1.0 + 19.085536923187668x)
11.502150000064333 * log(1.0 + 19.085536923187668x)
12.142214488899498 * log(1.0 + 19.085536923187668x)
6.437645139441947 * log(1.0 + 19.085536923187668x)
14.069565466957165 * log(1.0 + 19.085536923187668x)
12.114631504555932 * log(1.0 + 19.085536923187668x)
12.054905078334011 * log(1.0 + 19.085536923187668x)
9.105096339609856 * log(1.0 + 19.085536923187668x)
11.634644166416566 * log(1.0 + 19.085536923187668x)
6.71552148530841 * log(1.0 + 19.085536923187668x)
10.254255470912492 * log(1.0 + 19.085536923187668x)
7.595470307682916 * log(1.0 + 19.085536923187668x)
9.378546869241665 * log(1.0 + 19.085536923187668x)
10.004954695439755 * log(1.0 + 19.085536923187668x)
8.682377292921897 * log(1.0 + 19.085536923187668x)
11.259287462134074 * log(1.0 + 19.085536923187668x)
13.569906234484009 * log(1.0 + 19.085536923187668x)
13.844120260935417 * log(1.0 + 19.085536923187668x)
8.191463882448561 * log(1.0 + 19.085536923187668x)
7.011812932952107 * log(1.0 + 19.085536923187668x)
11.282362169852627 * log(1.0 + 19.085536923187668x)
8.547843243480244 * log(1.0 + 19.085536923187668x)
7.8024144136541045 * log(1.0 + 19.085536923187668x)
8.2544203419184 * log(1.0 + 19.085536923187668x)
9.948839661529236 * log(1.0 + 19.085536923187668x)
9.565296032889707 * log(1.0 + 19.085536923187668x)
12.354855361923867 * log(1.0 + 19.085536923187668x)
12.241518450851991 * log(1.0 + 19.085536923187668x)
12.176927686457757 * log(1.0 + 19.085536923187668x)
3.7771405164489256 * log(1.0 + 19.085536923187668x)
16.021271720033752 * log(1.0 + 19.085536923187668x)
9.618452087884963 * log(1.0 + 19.085536923187668x)
4.020717213905711 * log(1.0 + 19.085536923187668x)
12.339524239537647 * log(1.0 + 19.085536923187668x)
17.5606140123109 * log(1.0 + 19.085536923187668x)
10.047943910174473 * log(1.0 + 19.085536923187668x)
13.541436698715211 * log(1.0 + 19.085536923187668x)
13.586074296800051 * log(1.0 + 19.085536923187668x)
12.319719614851223 * log(1.0 + 19.085536923187668x)
8.783268445599008 * log(1.0 + 19.085536923187668x)
13.069199846509697 * log(1.0 + 19.085536923187668x)
4.737015277455435 * log(1.0 + 19.085536923187668x)
12.4371470692385 * log(1.0 + 19.085536923187668x)
6.3286162940919075 * log(1.0 + 19.085536923187668x)
6.764199115962017 * log(1.0 + 19.085536923187668x)
3.7589301021504107 * log(1.0 + 19.085536923187668x)
3.860461555342903 * log(1.0 + 19.085536923187668x)
4.631909281875189 * log(1.0 + 19.085536923187668x)
15.285796008249422 * log(1.0 + 19.085536923187668x)
10.800031511077032 * log(1.0 + 19.085536923187668x)
14.040065118162588 * log(1.0 + 19.085536923187668x)
6.402585652733848 * log(1.0 + 19.085536923187668x)
10.222524486518882 * log(1.0 + 19.085536923187668x)
16.67728799744942 * log(1.0 + 19.085536923187668x)
4.480503615236998 * log(1.0 + 19.085536923187668x)
1.7203618194714743 * log(1.0 + 19.085536923187668x)
3.429256821615809 * log(1.0 + 19.085536923187668x)
13.41250362726417 * log(1.0 + 19.085536923187668x)
5.259110318251196 * log(1.0 + 19.085536923187668x)
9.292868899157005 * log(1.0 + 19.085536923187668x)
1.827503036139733 * log(1.0 + 19.085536923187668x)
14.934297913231857 * log(1.0 + 19.085536923187668x)
13.608879555565574 * log(1.0 + 19.085536923187668x)
4.620312768891885 * log(1.0 + 19.085536923187668x)
16.069740438920928 * log(1.0 + 19.085536923187668x)
15.956513813367296 * log(1.0 + 19.085536923187668x)
4.808819111830899 * log(1.0 + 19.085536923187668x)
13.078979245043856 * log(1.0 + 19.085536923187668x)
13.972916100226094 * log(1.0 + 19.085536923187668x)
10.90919511798952 * log(1.0 + 19.085536923187668x)
9.150059786795845 * log(1.0 + 19.085536923187668x)
14.159591452621703 * log(1.0 + 19.085536923187668x)
11.772183814159064 * log(1.0 + 19.085536923187668x)
8.351085429488403 * log(1.0 + 19.085536923187668x)
11.539709111517775 * log(1.0 + 19.085536923187668x)
17.56827826654088 * log(1.0 + 19.085536923187668x)
12.427579303847104 * log(1.0 + 19.085536923187668x)
3.833096680687449 * log(1.0 + 19.085536923187668x)
18.941814017973883 * log(1.0 + 19.085536923187668x)
5.683117089981249 * log(1.0 + 19.085536923187668x)
6.527971673008939 * log(1.0 + 19.085536923187668x)
13.256948173234997 * log(1.0 + 19.085536923187668x)
6.516064306537242 * log(1.0 + 19.085536923187668x)
13.218936774577026 * log(1.0 + 19.085536923187668x)
13.58020351314415 * log(1.0 + 19.085536923187668x)
14.383650767300159 * log(1.0 + 19.085536923187668x)
14.26804172586634 * log(1.0 + 19.085536923187668x)
12.989477018378382 * log(1.0 + 19.085536923187668x)
2.8597972484494005 * log(1.0 + 19.085536923187668x)
7.123430434365432 * log(1.0 + 19.085536923187668x)
3.5676950492434174 * log(1.0 + 19.085536923187668x)
16.279993040411497 * log(1.0 + 19.085536923187668x)
7.379571765597542 * log(1.0 + 19.085536923187668x)
1.689191746063808 * log(1.0 + 19.085536923187668x)
13.450319554121707 * log(1.0 + 19.085536923187668x)
15.849424033691763 * log(1.0 + 19.085536923187668x)
20.196247521521745 * log(1.0 + 19.085536923187668x)
7.169742078660459 * log(1.0 + 19.085536923187668x)
16.017152407069176 * log(1.0 + 19.085536923187668x)
8.470246250408628 * log(1.0 + 19.085536923187668x)
17.150660696157 * log(1.0 + 19.085536923187668x)
3.224522876839099 * log(1.0 + 19.085536923187668x)
4.392469532752355 * log(1.0 + 19.085536923187668x)
15.132855814103232 * log(1.0 + 19.085536923187668x)
1.7638474638981279 * log(1.0 + 19.085536923187668x)
2.108891723423281 * log(1.0 + 19.085536923187668x)
13.710750316724324 * log(1.0 + 19.085536923187668x)
5.913124515293796 * log(1.0 + 19.085536923187668x)
4.869558857125768 * log(1.0 + 19.085536923187668x)
9.013988270722521 * log(1.0 + 19.085536923187668x)
13.710995324502901 * log(1.0 + 19.085536923187668x)
3.354619463274035 * log(1.0 + 19.085536923187668x)
8.177260131124056 * log(1.0 + 19.085536923187668x)
10.67700024474535 * log(1.0 + 19.085536923187668x)
13.567954440923408 * log(1.0 + 19.085536923187668x)
2.277245697622456 * log(1.0 + 19.085536923187668x)
7.84164294880511 * log(1.0 + 19.085536923187668x)
15.484217379155865 * log(1.0 + 19.085536923187668x)
1.5188607733858124 * log(1.0 + 19.085536923187668x)
11.877404237770946 * log(1.0 + 19.085536923187668x)
12.852110435898012 * log(1.0 + 19.085536923187668x)
3.573833260460946 * log(1.0 + 19.085536923187668x)
8.223383780175961 * log(1.0 + 19.085536923187668x)
2.442701675743258 * log(1.0 + 19.085536923187668x)
6.408069650156368 * log(1.0 + 19.085536923187668x)
4.120606927389125 * log(1.0 + 19.085536923187668x)
4.059984930099778 * log(1.0 + 19.085536923187668x)
1.167179777328019 * log(1.0 + 19.085536923187668x)
10.286120779188572 * log(1.0 + 19.085536923187668x)
5.199556305502923 * log(1.0 + 19.085536923187668x)
8.888778387684544 * log(1.0 + 19.085536923187668x)
5.327896517479412 * log(1.0 + 19.085536923187668x)
5.348791092971052 * log(1.0 + 19.085536923187668x)
11.17233355004312 * log(1.0 + 19.085536923187668x)
1.2805911125825733 * log(1.0 + 19.085536923187668x)
3.959094034733747 * log(1.0 + 19.085536923187668x)
8.026365400548473 * log(1.0 + 19.085536923187668x)
9.646565897545512 * log(1.0 + 19.085536923187668x)
4.513022034719307 * log(1.0 + 19.085536923187668x)
3.73121236463049 * log(1.0 + 19.085536923187668x)
4.993011165158349 * log(1.0 + 19.085536923187668x)
9.384191690945316 * log(1.0 + 19.085536923187668x)
8.050119791565647 * log(1.0 + 19.085536923187668x)
3.3215813632052384 * log(1.0 + 19.085536923187668x)
10.614725385188768 * log(1.0 + 19.085536923187668x)
10.456916368073477 * log(1.0 + 19.085536923187668x)
4.425301665668337 * log(1.0 + 19.085536923187668x)
8.740387591993276 * log(1.0 + 19.085536923187668x)
9.398402906764538 * log(1.0 + 19.085536923187668x)
5.382068065231674 * log(1.0 + 19.085536923187668x)
8.707042675807532 * log(1.0 + 19.085536923187668x)
8.851081198141232 * log(1.0 + 19.085536923187668x)
6.175112480628738 * log(1.0 + 19.085536923187668x)
5.676452965911898 * log(1.0 + 19.085536923187668x)
10.70465581378619 * log(1.0 + 19.085536923187668x)
11.994078728256353 * log(1.0 + 19.085536923187668x)
8.84562844597173 * log(1.0 + 19.085536923187668x)
5.596137213425185 * log(1.0 + 19.085536923187668x)
13.531700718643679 * log(1.0 + 19.085536923187668x)
1.0280589544190528 * log(1.0 + 19.085536923187668x)
5.479691526929048 * log(1.0 + 19.085536923187668x)
7.0314296896280615 * log(1.0 + 19.085536923187668x)
4.180069162075081 * log(1.0 + 19.085536923187668x)
11.616137322418949 * log(1.0 + 19.085536923187668x)
5.006057892178437 * log(1.0 + 19.085536923187668x)
7.827739065759585 * log(1.0 + 19.085536923187668x)
7.736208914062879 * log(1.0 + 19.085536923187668x)
8.99746495717633 * log(1.0 + 19.085536923187668x)
7.677807928871114 * log(1.0 + 19.085536923187668x)
8.6704036953287 * log(1.0 + 19.085536923187668x)
7.561022838130896 * log(1.0 + 19.085536923187668x)
14.499123977902288 * log(1.0 + 19.085536923187668x)
5.9011052635286925 * log(1.0 + 19.085536923187668x)
10.880358855445627 * log(1.0 + 19.085536923187668x)
9.877384926292441 * log(1.0 + 19.085536923187668x)
10.52534699662099 * log(1.0 + 19.085536923187668x)
14.974162169943236 * log(1.0 + 19.085536923187668x)
3.447781479201414 * log(1.0 + 19.085536923187668x)
13.548716542565456 * log(1.0 + 19.085536923187668x)
8.204751612412732 * log(1.0 + 19.085536923187668x)
12.338478695371206 * log(1.0 + 19.085536923187668x)
10.083513954828748 * log(1.0 + 19.085536923187668x)
9.421046671557287 * log(1.0 + 19.085536923187668x)
12.283734332005329 * log(1.0 + 19.085536923187668x)
10.154804918152472 * log(1.0 + 19.085536923187668x)
10.361056664989055 * log(1.0 + 19.085536923187668x)
6.763025158258963 * log(1.0 + 19.085536923187668x)
4.669250064979672 * log(1.0 + 19.085536923187668x)
5.665160302261012 * log(1.0 + 19.085536923187668x)
11.44851515707709 * log(1.0 + 19.085536923187668x)
3.6471349619160605 * log(1.0 + 19.085536923187668x)
8.278039908374783 * log(1.0 + 19.085536923187668x)
11.479454452357004 * log(1.0 + 19.085536923187668x)
3.5866710945529614 * log(1.0 + 19.085536923187668x)
3.055950729452453 * log(1.0 + 19.085536923187668x)
12.04599054421484 * log(1.0 + 19.085536923187668x)
2.689771324890202 * log(1.0 + 19.085536923187668x)
7.974898660844249 * log(1.0 + 19.085536923187668x)
11.97548542873308 * log(1.0 + 19.085536923187668x)
8.227412861297442 * log(1.0 + 19.085536923187668x)
5.034756054711884 * log(1.0 + 19.085536923187668x)
9.466775669856723 * log(1.0 + 19.085536923187668x)
8.754752208567147 * log(1.0 + 19.085536923187668x)
5.914947636555169 * log(1.0 + 19.085536923187668x)
11.624734548368536 * log(1.0 + 19.085536923187668x)
10.305993067225524 * log(1.0 + 19.085536923187668x)
10.222305734326573 * log(1.0 + 19.085536923187668x)
7.550710508314648 * log(1.0 + 19.085536923187668x)
8.260940272738967 * log(1.0 + 19.085536923187668x)
3.3898676383635795 * log(1.0 + 19.085536923187668x)
6.8463699079079 * log(1.0 + 19.085536923187668x)
8.359175113564323 * log(1.0 + 19.085536923187668x)
6.143279753968542 * log(1.0 + 19.085536923187668x)
7.050997152533927 * log(1.0 + 19.085536923187668x)
7.453046526144494 * log(1.0 + 19.085536923187668x)
10.236099652933225 * log(1.0 + 19.085536923187668x)
13.570065736528472 * log(1.0 + 19.085536923187668x)
10.448614933358787 * log(1.0 + 19.085536923187668x)
8.482181874649003 * log(1.0 + 19.085536923187668x)
4.064230188943473 * log(1.0 + 19.085536923187668x)
10.812069219148652 * log(1.0 + 19.085536923187668x)
5.3988533942862915 * log(1.0 + 19.085536923187668x)
4.470794902041003 * log(1.0 + 19.085536923187668x)
8.022994340627447 * log(1.0 + 19.085536923187668x)
6.852992589722558 * log(1.0 + 19.085536923187668x)
6.5044554115087285 * log(1.0 + 19.085536923187668x)
10.278036926563603 * log(1.0 + 19.085536923187668x)
8.823035402942772 * log(1.0 + 19.085536923187668x)
8.73942036498463 * log(1.0 + 19.085536923187668x)
1.0072921660698613 * log(1.0 + 19.085536923187668x)
13.28658258229737 * log(1.0 + 19.085536923187668x)
6.245647431913208 * log(1.0 + 19.085536923187668x)
0.5890528002903591 * log(1.0 + 19.085536923187668x)
9.493820407208899 * log(1.0 + 19.085536923187668x)
14.58628611965497 * log(1.0 + 19.085536923187668x)
7.359107651581617 * log(1.0 + 19.085536923187668x)
10.201920630493024 * log(1.0 + 19.085536923187668x)
11.77653509239259 * log(1.0 + 19.085536923187668x)
9.497064244382992 * log(1.0 + 19.085536923187668x)
6.858347448932919 * log(1.0 + 19.085536923187668x)
10.617029802595146 * log(1.0 + 19.085536923187668x)
12.520767849685138 * log(1.0 + 19.085536923187668x)
12.524740322834985 * log(1.0 + 19.085536923187668x)
7.632157717198237 * log(1.0 + 19.085536923187668x)
14.99368999236191 * log(1.0 + 19.085536923187668x)
13.18417973369734 * log(1.0 + 19.085536923187668x)
13.119463417586118 * log(1.0 + 19.085536923187668x)
10.198781667803004 * log(1.0 + 19.085536923187668x)
11.648143361928895 * log(1.0 + 19.085536923187668x)
7.18132888971246 * log(1.0 + 19.085536923187668x)
10.344665102309218 * log(1.0 + 19.085536923187668x)
8.829953526373075 * log(1.0 + 19.085536923187668x)
9.924363137196398 * log(1.0 + 19.085536923187668x)
9.68424698661003 * log(1.0 + 19.085536923187668x)
9.82165592420018 * log(1.0 + 19.085536923187668x)
12.440921208907254 * log(1.0 + 19.085536923187668x)
14.812925844724164 * log(1.0 + 19.085536923187668x)
14.209181298941267 * log(1.0 + 19.085536923187668x)
9.434503334873666 * log(1.0 + 19.085536923187668x)
7.701686418501478 * log(1.0 + 19.085536923187668x)
12.509125459226224 * log(1.0 + 19.085536923187668x)
8.38610912378382 * log(1.0 + 19.085536923187668x)
7.817707025401791 * log(1.0 + 19.085536923187668x)
9.483914009913008 * log(1.0 + 19.085536923187668x)
9.718941961445564 * log(1.0 + 19.085536923187668x)
9.319637466245718 * log(1.0 + 19.085536923187668x)
13.368872914516329 * log(1.0 + 19.085536923187668x)
12.558382420390659 * log(1.0 + 19.085536923187668x)
12.38795741489966 * log(1.0 + 19.085536923187668x)
4.396171845009619 * log(1.0 + 19.085536923187668x)
16.85111980441771 * log(1.0 + 19.085536923187668x)
9.65340934890105 * log(1.0 + 19.085536923187668x)
4.373230872521706 * log(1.0 + 19.085536923187668x)
13.112135548963137 * log(1.0 + 19.085536923187668x)
18.28478708993592 * log(1.0 + 19.085536923187668x)
9.587271901939193 * log(1.0 + 19.085536923187668x)
13.990063924749634 * log(1.0 + 19.085536923187668x)
14.66238787453002 * log(1.0 + 19.085536923187668x)
11.887532072458889 * log(1.0 + 19.085536923187668x)
9.803234781229618 * log(1.0 + 19.085536923187668x)
13.986981878889678 * log(1.0 + 19.085536923187668x)
7.1114907909564975 * log(1.0 + 19.085536923187668x)
0.6593051370211215 * log(1.0 + 19.085536923187668x)
9.604616664467292 * log(1.0 + 19.085536923187668x)
6.774755232196688 * log(1.0 + 19.085536923187668x)
8.208914013477777 * log(1.0 + 19.085536923187668x)
8.093574454906125 * log(1.0 + 19.085536923187668x)
7.890469398555794 * log(1.0 + 19.085536923187668x)
4.089353918361599 * log(1.0 + 19.085536923187668x)
5.035334139431902 * log(1.0 + 19.085536923187668x)
3.5701954397815303 * log(1.0 + 19.085536923187668x)
12.783780625680896 * log(1.0 + 19.085536923187668x)
2.5413573265295364 * log(1.0 + 19.085536923187668x)
6.944793710061918 * log(1.0 + 19.085536923187668x)
8.640148816804922 * log(1.0 + 19.085536923187668x)
10.322998936421984 * log(1.0 + 19.085536923187668x)
14.935210227226596 * log(1.0 + 19.085536923187668x)
2.2019607962508174 * log(1.0 + 19.085536923187668x)
12.076598055834198 * log(1.0 + 19.085536923187668x)
5.097506991102411 * log(1.0 + 19.085536923187668x)
11.959341041455545 * log(1.0 + 19.085536923187668x)
5.99979021510892 * log(1.0 + 19.085536923187668x)
5.330155847133862 * log(1.0 + 19.085536923187668x)
10.899778183255648 * log(1.0 + 19.085536923187668x)
6.208287661649642 * log(1.0 + 19.085536923187668x)
6.367717071576652 * log(1.0 + 19.085536923187668x)
7.33764043892328 * log(1.0 + 19.085536923187668x)
1.2944382036278366 * log(1.0 + 19.085536923187668x)
2.2898617085768693 * log(1.0 + 19.085536923187668x)
7.988577292028761 * log(1.0 + 19.085536923187668x)
6.857960755898161 * log(1.0 + 19.085536923187668x)
4.229230675476841 * log(1.0 + 19.085536923187668x)
7.813977343234908 * log(1.0 + 19.085536923187668x)
3.917001783139798 * log(1.0 + 19.085536923187668x)
7.0963355043729655 * log(1.0 + 19.085536923187668x)
8.106619385073884 * log(1.0 + 19.085536923187668x)
1.8054614399527373 * log(1.0 + 19.085536923187668x)
9.037964597391433 * log(1.0 + 19.085536923187668x)
8.402500636557379 * log(1.0 + 19.085536923187668x)
6.8206788011950215 * log(1.0 + 19.085536923187668x)
6.157060464913965 * log(1.0 + 19.085536923187668x)
12.784362318044755 * log(1.0 + 19.085536923187668x)
7.7814531741191475 * log(1.0 + 19.085536923187668x)
11.293242759375396 * log(1.0 + 19.085536923187668x)
13.849639530042177 * log(1.0 + 19.085536923187668x)
13.858246448898436 * log(1.0 + 19.085536923187668x)
13.749657244877042 * log(1.0 + 19.085536923187668x)
11.841194981932842 * log(1.0 + 19.085536923187668x)
4.905040844615026 * log(1.0 + 19.085536923187668x)
5.678059390069376 * log(1.0 + 19.085536923187668x)
4.421252614871472 * log(1.0 + 19.085536923187668x)
14.096220518609734 * log(1.0 + 19.085536923187668x)
7.202099844100217 * log(1.0 + 19.085536923187668x)
1.7597589323054237 * log(1.0 + 19.085536923187668x)
12.098292689471199 * log(1.0 + 19.085536923187668x)
14.755251841974045 * log(1.0 + 19.085536923187668x)
18.743570806918388 * log(1.0 + 19.085536923187668x)
9.001736918144923 * log(1.0 + 19.085536923187668x)
14.045292979705854 * log(1.0 + 19.085536923187668x)
