2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
3.723935498832453 * log(1.0 + 19.085536923187668x)
3.6330436068258987 * log(1.0 + 19.085536923187668x)
3.042411857826542 * log(1.0 + 19.085536923187668x)
5.333914504077877 * log(1.0 + 19.085536923187668x)
9.35173842698781 * log(1.0 + 19.085536923187668x)
16.195385850858667 * log(1.0 + 19.085536923187668x)
1.799238813418265 * log(1.0 + 19.085536923187668x)
16.351175662521282 * log(1.0 + 19.085536923187668x)
12.17524599018536 * log(1.0 + 19.085536923187668x)
9.409259686912609 * log(1.0 + 19.085536923187668x)
14.42702891015648 * log(1.0 + 19.085536923187668x)
12.449343928279147 * log(1.0 + 19.085536923187668x)
16.34645563090322 * log(1.0 + 19.085536923187668x)
9.327873327478608 * log(1.0 + 19.085536923187668x)
10.295213190817522 * log(1.0 + 19.085536923187668x)
3.3743674452210795 * log(1.0 + 19.085536923187668x)
14.543516490559375 * log(1.0 + 19.085536923187668x)
16.408812232455556 * log(1.0 + 19.085536923187668x)
13.537448474202668 * log(1.0 + 19.085536923187668x)
9.42417010318312 * log(1.0 + 19.085536923187668x)
15.248665805157275 * log(1.0 + 19.085536923187668x)
11.167123149194703 * log(1.0 + 19.085536923187668x)
11.265254010979021 * log(1.0 + 19.085536923187668x)
13.776291474575538 * log(1.0 + 19.085536923187668x)
15.133727012408643 * log(1.0 + 19.085536923187668x)
14.210097250066356 * log(1.0 + 19.085536923187668x)
10.892217079164945 * log(1.0 + 19.085536923187668x)
9.095671203758004 * log(1.0 + 19.085536923187668x)
15.4955229864875 * log(1.0 + 19.085536923187668x)
8.309745303266672 * log(1.0 + 19.085536923187668x)
9.293240280192515 * log(1.0 + 19.085536923187668x)
16.700820451869347 * log(1.0 + 19.085536923187668x)
9.982720960976236 * log(1.0 + 19.085536923187668x)
4.234486315186177 * log(1.0 + 19.085536923187668x)
14.135688722641113 * log(1.0 + 19.085536923187668x)
9.349021808771043 * log(1.0 + 19.085536923187668x)
8.61338694017228 * log(1.0 + 19.085536923187668x)
10.423809044850453 * log(1.0 + 19.085536923187668x)
6.464997991512804 * log(1.0 + 19.085536923187668x)
3.276446611728416 * log(1.0 + 19.085536923187668x)
3.251955556212458 * log(1.0 + 19.085536923187668x)
5.148412489788853 * log(1.0 + 19.085536923187668x)
4.5464346023701685 * log(1.0 + 19.085536923187668x)
3.9709855821855284 * log(1.0 + 19.085536923187668x)
10.604071988143007 * log(1.0 + 19.085536923187668x)
17.797119225750055 * log(1.0 + 19.085536923187668x)
15.575000129129203 * log(1.0 + 19.085536923187668x)
2.2619005308809066 * log(1.0 + 19.085536923187668x)
10.059637454806873 * log(1.0 + 19.085536923187668x)
7.527752763743905 * log(1.0 + 19.085536923187668x)
2.551923738133442 * log(1.0 + 19.085536923187668x)
11.362527807426167 * log(1.0 + 19.085536923187668x)
1.1752411998771153 * log(1.0 + 19.085536923187668x)
13.833004515506103 * log(1.0 + 19.085536923187668x)
10.180088690091798 * log(1.0 + 19.085536923187668x)
14.271661317432825 * log(1.0 + 19.085536923187668x)
2.7649512797292304 * log(1.0 + 19.085536923187668x)
0.7207242712459819 * log(1.0 + 19.085536923187668x)
4.794553800219333 * log(1.0 + 19.085536923187668x)
11.408002839210885 * log(1.0 + 19.085536923187668x)
9.244328158328079 * log(1.0 + 19.085536923187668x)
7.096946777775476 * log(1.0 + 19.085536923187668x)
7.477723833596069 * log(1.0 + 19.085536923187668x)
15.08380384106354 * log(1.0 + 19.085536923187668x)
1.9429018361801413 * log(1.0 + 19.085536923187668x)
11.328830847981848 * log(1.0 + 19.085536923187668x)
11.548167344483206 * log(1.0 + 19.085536923187668x)
5.496542090414935 * log(1.0 + 19.085536923187668x)
13.015233722030423 * log(1.0 + 19.085536923187668x)
6.221780012634817 * log(1.0 + 19.085536923187668x)
5.7883039231881925 * log(1.0 + 19.085536923187668x)
14.313058386273363 * log(1.0 + 19.085536923187668x)
6.366861488543308 * log(1.0 + 19.085536923187668x)
6.897488696031707 * log(1.0 + 19.085536923187668x)
11.957428990769372 * log(1.0 + 19.085536923187668x)
9.969741761133948 * log(1.0 + 19.085536923187668x)
5.0549919440380355 * log(1.0 + 19.085536923187668x)
6.810315077722993 * log(1.0 + 19.085536923187668x)
2.936475578809288 * log(1.0 + 19.085536923187668x)
4.774745183331208 * log(1.0 + 19.085536923187668x)
2.7035460481594065 * log(1.0 + 19.085536923187668x)
2.7282114667638173 * log(1.0 + 19.085536923187668x)
2.2917718009257917 * log(1.0 + 19.085536923187668x)
7.563572699099384 * log(1.0 + 19.085536923187668x)
7.089925896401964 * log(1.0 + 19.085536923187668x)
15.169309189342519 * log(1.0 + 19.085536923187668x)
14.733951525099295 * log(1.0 + 19.085536923187668x)
8.21807975371074 * log(1.0 + 19.085536923187668x)
4.691253519119818 * log(1.0 + 19.085536923187668x)
7.712776190589342 * log(1.0 + 19.085536923187668x)
6.2937591556688295 * log(1.0 + 19.085536923187668x)
5.707179776948938 * log(1.0 + 19.085536923187668x)
7.135647973667196 * log(1.0 + 19.085536923187668x)
16.200185432026018 * log(1.0 + 19.085536923187668x)
5.833750409161006 * log(1.0 + 19.085536923187668x)
13.940538624530085 * log(1.0 + 19.085536923187668x)
7.150191299486186 * log(1.0 + 19.085536923187668x)
6.667185621885861 * log(1.0 + 19.085536923187668x)
8.94832166388331 * log(1.0 + 19.085536923187668x)
13.860366316809248 * log(1.0 + 19.085536923187668x)
14.225405089307138 * log(1.0 + 19.085536923187668x)
9.905035637435178 * log(1.0 + 19.085536923187668x)
10.494339442565183 * log(1.0 + 19.085536923187668x)
18.86939244426422 * log(1.0 + 19.085536923187668x)
5.237290036958217 * log(1.0 + 19.085536923187668x)
5.149674614305433 * log(1.0 + 19.085536923187668x)
12.325222577217898 * log(1.0 + 19.085536923187668x)
11.70646482370047 * log(1.0 + 19.085536923187668x)
18.274411910940735 * log(1.0 + 19.085536923187668x)
11.076269545419514 * log(1.0 + 19.085536923187668x)
12.119035910860779 * log(1.0 + 19.085536923187668x)
19.448577135068813 * log(1.0 + 19.085536923187668x)
12.666120836416951 * log(1.0 + 19.085536923187668x)
4.772708500438225 * log(1.0 + 19.085536923187668x)
16.841757883740744 * log(1.0 + 19.085536923187668x)
10.906617823582431 * log(1.0 + 19.085536923187668x)
11.407128941193605 * log(1.0 + 19.085536923187668x)
13.1305359320573 * log(1.0 + 19.085536923187668x)
9.271979795139277 * log(1.0 + 19.085536923187668x)
5.258749779722707 * log(1.0 + 19.085536923187668x)
5.015161163862133 * log(1.0 + 19.085536923187668x)
8.025035144340594 * log(1.0 + 19.085536923187668x)
7.424647743894645 * log(1.0 + 19.085536923187668x)
1.4211282888156875 * log(1.0 + 19.085536923187668x)
13.427373868617394 * log(1.0 + 19.085536923187668x)
20.602137142252854 * log(1.0 + 19.085536923187668x)
15.646250799846506 * log(1.0 + 19.085536923187668x)
0.835234413058641 * log(1.0 + 19.085536923187668x)
11.593767941571327 * log(1.0 + 19.085536923187668x)
7.857254848975699 * log(1.0 + 19.085536923187668x)
3.026099611327165 * log(1.0 + 19.085536923187668x)
12.929541212252088 * log(1.0 + 19.085536923187668x)
1.199842530319312 * log(1.0 + 19.085536923187668x)
12.93716183098367 * log(1.0 + 19.085536923187668x)
11.472255997624954 * log(1.0 + 19.085536923187668x)
14.235002548330193 * log(1.0 + 19.085536923187668x)
2.629771226976149 * log(1.0 + 19.085536923187668x)
1.6082463356083547 * log(1.0 + 19.085536923187668x)
3.9650991070129726 * log(1.0 + 19.085536923187668x)
10.586802050364659 * log(1.0 + 19.085536923187668x)
7.586899377255715 * log(1.0 + 19.085536923187668x)
6.505664180457917 * log(1.0 + 19.085536923187668x)
6.7493825464412 * log(1.0 + 19.085536923187668x)
13.686962945282469 * log(1.0 + 19.085536923187668x)
3.264370793060204 * log(1.0 + 19.085536923187668x)
13.051705518248264 * log(1.0 + 19.085536923187668x)
9.896229861017657 * log(1.0 + 19.085536923187668x)
9.248158423040051 * log(1.0 + 19.085536923187668x)
14.872503217516305 * log(1.0 + 19.085536923187668x)
7.674763688022728 * log(1.0 + 19.085536923187668x)
9.177556154985488 * log(1.0 + 19.085536923187668x)
16.04614777186185 * log(1.0 + 19.085536923187668x)
10.055180017403679 * log(1.0 + 19.085536923187668x)
3.4230571821563642 * log(1.0 + 19.085536923187668x)
13.44450234587758 * log(1.0 + 19.085536923187668x)
8.35396434887817 * log(1.0 + 19.085536923187668x)
8.560208962652997 * log(1.0 + 19.085536923187668x)
10.467054779384965 * log(1.0 + 19.085536923187668x)
6.420225942827464 * log(1.0 + 19.085536923187668x)
2.2837289279430464 * log(1.0 + 19.085536923187668x)
4.0419225486953545 * log(1.0 + 19.085536923187668x)
4.747965658206609 * log(1.0 + 19.085536923187668x)
4.164206307250358 * log(1.0 + 19.085536923187668x)
4.219097792893106 * log(1.0 + 19.085536923187668x)
10.483097476037413 * log(1.0 + 19.085536923187668x)
17.204817397300573 * log(1.0 + 19.085536923187668x)
10.307482753288904 * log(1.0 + 19.085536923187668x)
6.712113700306077 * log(1.0 + 19.085536923187668x)
12.973527295227136 * log(1.0 + 19.085536923187668x)
5.887688313228149 * log(1.0 + 19.085536923187668x)
6.606679223573589 * log(1.0 + 19.085536923187668x)
14.222598182615352 * log(1.0 + 19.085536923187668x)
7.479775969810254 * log(1.0 + 19.085536923187668x)
5.503997951064883 * log(1.0 + 19.085536923187668x)
11.739266746478352 * log(1.0 + 19.085536923187668x)
8.721085966522022 * log(1.0 + 19.085536923187668x)
5.9736556059580765 * log(1.0 + 19.085536923187668x)
7.883886059018553 * log(1.0 + 19.085536923187668x)
3.8318754378437028 * log(1.0 + 19.085536923187668x)
3.3453142018458775 * log(1.0 + 19.085536923187668x)
3.319996953884259 * log(1.0 + 19.085536923187668x)
2.49013871465679 * log(1.0 + 19.085536923187668x)
1.8943811822263497 * log(1.0 + 19.085536923187668x)
6.677047622472152 * log(1.0 + 19.085536923187668x)
7.915731628192954 * log(1.0 + 19.085536923187668x)
15.224647132700333 * log(1.0 + 19.085536923187668x)
13.706050396497433 * log(1.0 + 19.085536923187668x)
10.725629717689586 * log(1.0 + 19.085536923187668x)
2.1153987512047214 * log(1.0 + 19.085536923187668x)
8.111902890755962 * log(1.0 + 19.085536923187668x)
8.48886493138751 * log(1.0 + 19.085536923187668x)
2.7543095560306337 * log(1.0 + 19.085536923187668x)
9.736072142605144 * log(1.0 + 19.085536923187668x)
16.625464721900887 * log(1.0 + 19.085536923187668x)
3.879141193463474 * log(1.0 + 19.085536923187668x)
13.219148366532641 * log(1.0 + 19.085536923187668x)
9.327645312316918 * log(1.0 + 19.085536923187668x)
9.32092764709735 * log(1.0 + 19.085536923187668x)
10.76334680848363 * log(1.0 + 19.085536923187668x)
14.473266102187432 * log(1.0 + 19.085536923187668x)
15.97885881500864 * log(1.0 + 19.085536923187668x)
11.068328973437367 * log(1.0 + 19.085536923187668x)
11.670426274018675 * log(1.0 + 19.085536923187668x)
19.858239658905703 * log(1.0 + 19.085536923187668x)
7.7002618158873934 * log(1.0 + 19.085536923187668x)
2.147738828506536 * log(1.0 + 19.085536923187668x)
8.912228404600482 * log(1.0 + 19.085536923187668x)
6.471291670664873 * log(1.0 + 19.085536923187668x)
6.8863593637124 * log(1.0 + 19.085536923187668x)
0.8527662346257975 * log(1.0 + 19.085536923187668x)
4.272756820127427 * log(1.0 + 19.085536923187668x)
8.140843546841799 * log(1.0 + 19.085536923187668x)
6.2410109032136845 * log(1.0 + 19.085536923187668x)
9.238447653111631 * log(1.0 + 19.085536923187668x)
5.731444893741323 * log(1.0 + 19.085536923187668x)
7.7228234085842224 * log(1.0 + 19.085536923187668x)
4.554190637745354 * log(1.0 + 19.085536923187668x)
6.242251203444891 * log(1.0 + 19.085536923187668x)
4.43649916770632 * log(1.0 + 19.085536923187668x)
6.951985445188366 * log(1.0 + 19.085536923187668x)
8.929502943397075 * log(1.0 + 19.085536923187668x)
3.6155944105366356 * log(1.0 + 19.085536923187668x)
4.196583529305042 * log(1.0 + 19.085536923187668x)
12.254131141275527 * log(1.0 + 19.085536923187668x)
4.930853818687262 * log(1.0 + 19.085536923187668x)
9.159500315002106 * log(1.0 + 19.085536923187668x)
11.311053837059752 * log(1.0 + 19.085536923187668x)
5.971912867803806 * log(1.0 + 19.085536923187668x)
13.23358483586864 * log(1.0 + 19.085536923187668x)
6.331168556591346 * log(1.0 + 19.085536923187668x)
6.207427005299974 * log(1.0 + 19.085536923187668x)
14.518452631165715 * log(1.0 + 19.085536923187668x)
6.834424123469353 * log(1.0 + 19.085536923187668x)
6.450638561090063 * log(1.0 + 19.085536923187668x)
12.120812449646168 * log(1.0 + 19.085536923187668x)
9.727239734267839 * log(1.0 + 19.085536923187668x)
5.4912546348268805 * log(1.0 + 19.085536923187668x)
7.2737000279835575 * log(1.0 + 19.085536923187668x)
3.356759878462455 * log(1.0 + 19.085536923187668x)
4.3771471876613015 * log(1.0 + 19.085536923187668x)
2.5904989007390085 * log(1.0 + 19.085536923187668x)
2.820134671359394 * log(1.0 + 19.085536923187668x)
2.3138142909431427 * log(1.0 + 19.085536923187668x)
7.106951777579963 * log(1.0 + 19.085536923187668x)
7.5135509491888905 * log(1.0 + 19.085536923187668x)
15.417956201535036 * log(1.0 + 19.085536923187668x)
13.778710232298671 * log(1.0 + 19.085536923187668x)
8.442213777109803 * log(1.0 + 19.085536923187668x)
3.7187512184169793 * log(1.0 + 19.085536923187668x)
7.017889314998906 * log(1.0 + 19.085536923187668x)
6.312696002257194 * log(1.0 + 19.085536923187668x)
4.8235921435124745 * log(1.0 + 19.085536923187668x)
7.419671271043895 * log(1.0 + 19.085536923187668x)
15.574981647135878 * log(1.0 + 19.085536923187668x)
4.781674446377473 * log(1.0 + 19.085536923187668x)
13.034669893324775 * log(1.0 + 19.085536923187668x)
7.167301484380604 * log(1.0 + 19.085536923187668x)
6.988965903129928 * log(1.0 + 19.085536923187668x)
8.79457471642129 * log(1.0 + 19.085536923187668x)
13.28162781619958 * log(1.0 + 19.085536923187668x)
14.071113101252912 * log(1.0 + 19.085536923187668x)
9.48682956666738 * log(1.0 + 19.085536923187668x)
10.085692912384918 * log(1.0 + 19.085536923187668x)
18.430818150351428 * log(1.0 + 19.085536923187668x)
5.413561437595722 * log(1.0 + 19.085536923187668x)
4.510044311608925 * log(1.0 + 19.085536923187668x)
12.992708516172875 * log(1.0 + 19.085536923187668x)
10.100908064928428 * log(1.0 + 19.085536923187668x)
1.8088247035900933 * log(1.0 + 19.085536923187668x)
7.258402462894904 * log(1.0 + 19.085536923187668x)
7.804597804228751 * log(1.0 + 19.085536923187668x)
2.831686954788957 * log(1.0 + 19.085536923187668x)
9.148542346207657 * log(1.0 + 19.085536923187668x)
15.775910155587697 * log(1.0 + 19.085536923187668x)
3.3005025760692046 * log(1.0 + 19.085536923187668x)
12.456779828008445 * log(1.0 + 19.085536923187668x)
8.631264460783326 * log(1.0 + 19.085536923187668x)
8.755942565179415 * log(1.0 + 19.085536923187668x)
9.993740581016196 * log(1.0 + 19.085536923187668x)
13.619915207968695 * log(1.0 + 19.085536923187668x)
15.184851981243845 * log(1.0 + 19.085536923187668x)
10.23262099264154 * log(1.0 + 19.085536923187668x)
10.834160616313868 * log(1.0 + 19.085536923187668x)
19.007429881511673 * log(1.0 + 19.085536923187668x)
7.093089009070735 * log(1.0 + 19.085536923187668x)
2.7405149874535595 * log(1.0 + 19.085536923187668x)
3.764383085846084 * log(1.0 + 19.085536923187668x)
18.19455146881997 * log(1.0 + 19.085536923187668x)
13.109032134131205 * log(1.0 + 19.085536923187668x)
11.169661300590363 * log(1.0 + 19.085536923187668x)
16.195885054694106 * log(1.0 + 19.085536923187668x)
13.194000110628048 * log(1.0 + 19.085536923187668x)
18.138239802272174 * log(1.0 + 19.085536923187668x)
11.152608619535362 * log(1.0 + 19.085536923187668x)
11.306039667177743 * log(1.0 + 19.085536923187668x)
5.3473477641659235 * log(1.0 + 19.085536923187668x)
16.35829597093506 * log(1.0 + 19.085536923187668x)
18.174637427452794 * log(1.0 + 19.085536923187668x)
15.437758138166272 * log(1.0 + 19.085536923187668x)
11.37660492788419 * log(1.0 + 19.085536923187668x)
17.22279675261196 * log(1.0 + 19.085536923187668x)
13.103035793763143 * log(1.0 + 19.085536923187668x)
13.218306318262561 * log(1.0 + 19.085536923187668x)
15.551349191954772 * log(1.0 + 19.085536923187668x)
16.834528883403284 * log(1.0 + 19.085536923187668x)
14.958203119265233 * log(1.0 + 19.085536923187668x)
4.1386341223705845 * log(1.0 + 19.085536923187668x)
11.263775021594752 * log(1.0 + 19.085536923187668x)
8.158327564918407 * log(1.0 + 19.085536923187668x)
4.192578766003134 * log(1.0 + 19.085536923187668x)
9.21799658966325 * log(1.0 + 19.085536923187668x)
8.879531126095175 * log(1.0 + 19.085536923187668x)
11.164695833180962 * log(1.0 + 19.085536923187668x)
8.035051755689482 * log(1.0 + 19.085536923187668x)
6.269828011169131 * log(1.0 + 19.085536923187668x)
3.3706650008165098 * log(1.0 + 19.085536923187668x)
9.400533867515698 * log(1.0 + 19.085536923187668x)
11.196521616946512 * log(1.0 + 19.085536923187668x)
8.663410157552999 * log(1.0 + 19.085536923187668x)
6.747675443965288 * log(1.0 + 19.085536923187668x)
11.524808064647772 * log(1.0 + 19.085536923187668x)
6.584481078960216 * log(1.0 + 19.085536923187668x)
6.862346651107643 * log(1.0 + 19.085536923187668x)
12.251919974234662 * log(1.0 + 19.085536923187668x)
9.88021539174863 * log(1.0 + 19.085536923187668x)
10.494205820875129 * log(1.0 + 19.085536923187668x)
7.637514741882259 * log(1.0 + 19.085536923187668x)
9.0331461136669 * log(1.0 + 19.085536923187668x)
12.670729579000318 * log(1.0 + 19.085536923187668x)
5.561025603761166 * log(1.0 + 19.085536923187668x)
8.278496388736846 * log(1.0 + 19.085536923187668x)
13.780212680519753 * log(1.0 + 19.085536923187668x)
9.594015299226339 * log(1.0 + 19.085536923187668x)
3.283337371440941 * log(1.0 + 19.085536923187668x)
11.129926727833608 * log(1.0 + 19.085536923187668x)
6.056501391402446 * log(1.0 + 19.085536923187668x)
7.856438109999324 * log(1.0 + 19.085536923187668x)
9.913004287854234 * log(1.0 + 19.085536923187668x)
5.918867194287117 * log(1.0 + 19.085536923187668x)
0.8487446498633539 * log(1.0 + 19.085536923187668x)
5.828944445681557 * log(1.0 + 19.085536923187668x)
3.5390619108801435 * log(1.0 + 19.085536923187668x)
3.1460465558957664 * log(1.0 + 19.085536923187668x)
6.312005183687474 * log(1.0 + 19.085536923187668x)
9.511401141574877 * log(1.0 + 19.085536923187668x)
15.045721555668331 * log(1.0 + 19.085536923187668x)
2.3963637097292207 * log(1.0 + 19.085536923187668x)
12.93601592992965 * log(1.0 + 19.085536923187668x)
11.767089761244476 * log(1.0 + 19.085536923187668x)
6.645526127707147 * log(1.0 + 19.085536923187668x)
11.350531337790015 * log(1.0 + 19.085536923187668x)
12.47445090140913 * log(1.0 + 19.085536923187668x)
13.132813896783746 * log(1.0 + 19.085536923187668x)
5.426677482463546 * log(1.0 + 19.085536923187668x)
9.87909755811202 * log(1.0 + 19.085536923187668x)
0.8691792545528964 * log(1.0 + 19.085536923187668x)
11.282884395385311 * log(1.0 + 19.085536923187668x)
13.290666105150573 * log(1.0 + 19.085536923187668x)
9.924866422598729 * log(1.0 + 19.085536923187668x)
5.230285946942875 * log(1.0 + 19.085536923187668x)
11.081304032119919 * log(1.0 + 19.085536923187668x)
7.413749673712634 * log(1.0 + 19.085536923187668x)
7.396377392435652 * log(1.0 + 19.085536923187668x)
9.911264712583995 * log(1.0 + 19.085536923187668x)
12.285966177120649 * log(1.0 + 19.085536923187668x)
14.102455036754435 * log(1.0 + 19.085536923187668x)
7.797592848238955 * log(1.0 + 19.085536923187668x)
13.336863339588582 * log(1.0 + 19.085536923187668x)
4.7663367938138474 * log(1.0 + 19.085536923187668x)
6.945915538516123 * log(1.0 + 19.085536923187668x)
10.889574394106033 * log(1.0 + 19.085536923187668x)
4.76020802495079 * log(1.0 + 19.085536923187668x)
12.797500713395058 * log(1.0 + 19.085536923187668x)
13.21259025421274 * log(1.0 + 19.085536923187668x)
3.1924554544030603 * log(1.0 + 19.085536923187668x)
7.918231342939618 * log(1.0 + 19.085536923187668x)
11.438095510859789 * log(1.0 + 19.085536923187668x)
12.614843146701018 * log(1.0 + 19.085536923187668x)
11.646007181527764 * log(1.0 + 19.085536923187668x)
11.775320275684026 * log(1.0 + 19.085536923187668x)
15.749453592276454 * log(1.0 + 19.085536923187668x)
10.37901942439572 * log(1.0 + 19.085536923187668x)
10.846273941446148 * log(1.0 + 19.085536923187668x)
17.36334887626872 * log(1.0 + 19.085536923187668x)
10.935435659064021 * log(1.0 + 19.085536923187668x)
6.526201491420452 * log(1.0 + 19.085536923187668x)
10.923539103105675 * log(1.0 + 19.085536923187668x)
12.669735490869721 * log(1.0 + 19.085536923187668x)
18.032190470102993 * log(1.0 + 19.085536923187668x)
10.903753421368627 * log(1.0 + 19.085536923187668x)
12.73172153733835 * log(1.0 + 19.085536923187668x)
19.13134966620026 * log(1.0 + 19.085536923187668x)
13.536719053472709 * log(1.0 + 19.085536923187668x)
3.3243410590355076 * log(1.0 + 19.085536923187668x)
16.469179269539904 * log(1.0 + 19.085536923187668x)
9.60476087598586 * log(1.0 + 19.085536923187668x)
12.099137362958343 * log(1.0 + 19.085536923187668x)
13.966535239821196 * log(1.0 + 19.085536923187668x)
9.95208060522453 * log(1.0 + 19.085536923187668x)
4.623316202180031 * log(1.0 + 19.085536923187668x)
6.454860206078725 * log(1.0 + 19.085536923187668x)
8.265706132004077 * log(1.0 + 19.085536923187668x)
7.6961191091329075 * log(1.0 + 19.085536923187668x)
1.165446193039975 * log(1.0 + 19.085536923187668x)
14.03874638813379 * log(1.0 + 19.085536923187668x)
20.40740462044173 * log(1.0 + 19.085536923187668x)
8.503476188904198 * log(1.0 + 19.085536923187668x)
9.473067560058473 * log(1.0 + 19.085536923187668x)
13.9309921845902 * log(1.0 + 19.085536923187668x)
6.780880739270002 * log(1.0 + 19.085536923187668x)
9.027612551058242 * log(1.0 + 19.085536923187668x)
15.055533739724519 * log(1.0 + 19.085536923187668x)
10.154825512314765 * log(1.0 + 19.085536923187668x)
2.6696266709748286 * log(1.0 + 19.085536923187668x)
12.41306907521239 * log(1.0 + 19.085536923187668x)
6.954903449263266 * log(1.0 + 19.085536923187668x)
8.512467913435428 * log(1.0 + 19.085536923187668x)
10.51929481390979 * log(1.0 + 19.085536923187668x)
6.449799653431312 * log(1.0 + 19.085536923187668x)
0.8809543803774763 * log(1.0 + 19.085536923187668x)
5.197421506036964 * log(1.0 + 19.085536923187668x)
4.339588030763347 * log(1.0 + 19.085536923187668x)
3.8326387570055225 * log(1.0 + 19.085536923187668x)
5.033313593900101 * log(1.0 + 19.085536923187668x)
10.302822541595367 * log(1.0 + 19.085536923187668x)
16.297223259693038 * log(1.0 + 19.085536923187668x)
5.909004931151297 * log(1.0 + 19.085536923187668x)
9.015361670022909 * log(1.0 + 19.085536923187668x)
8.314888578384227 * log(1.0 + 19.085536923187668x)
2.2306685576073413 * log(1.0 + 19.085536923187668x)
7.128216947678573 * log(1.0 + 19.085536923187668x)
9.31951198864659 * log(1.0 + 19.085536923187668x)
9.018356486732891 * log(1.0 + 19.085536923187668x)
7.1108250073495505 * log(1.0 + 19.085536923187668x)
6.634657995107777 * log(1.0 + 19.085536923187668x)
4.648430441825859 * log(1.0 + 19.085536923187668x)
7.204835122409151 * log(1.0 + 19.085536923187668x)
9.105492192926006 * log(1.0 + 19.085536923187668x)
6.309736628351175 * log(1.0 + 19.085536923187668x)
5.257698056591528 * log(1.0 + 19.085536923187668x)
9.311322511727953 * log(1.0 + 19.085536923187668x)
4.221118077312821 * log(1.0 + 19.085536923187668x)
4.533422490050611 * log(1.0 + 19.085536923187668x)
10.88358091872962 * log(1.0 + 19.085536923187668x)
7.950881417889392 * log(1.0 + 19.085536923187668x)
10.717446115475134 * log(1.0 + 19.085536923187668x)
12.211202135533838 * log(1.0 + 19.085536923187668x)
7.472164921739085 * log(1.0 + 19.085536923187668x)
15.198895444196856 * log(1.0 + 19.085536923187668x)
8.200120498847253 * log(1.0 + 19.085536923187668x)
8.072920179019382 * log(1.0 + 19.085536923187668x)
16.472325309694565 * log(1.0 + 19.085536923187668x)
8.453399438737293 * log(1.0 + 19.085536923187668x)
6.144189052163386 * log(1.0 + 19.085536923187668x)
14.034507674480166 * log(1.0 + 19.085536923187668x)
10.630840433768425 * log(1.0 + 19.085536923187668x)
7.307363366328811 * log(1.0 + 19.085536923187668x)
8.929022276820946 * log(1.0 + 19.085536923187668x)
5.233025736620722 * log(1.0 + 19.085536923187668x)
4.692887971726436 * log(1.0 + 19.085536923187668x)
1.3245709773130476 * log(1.0 + 19.085536923187668x)
4.722230305466596 * log(1.0 + 19.085536923187668x)
4.160509582622953 * log(1.0 + 19.085536923187668x)
5.565552181949198 * log(1.0 + 19.085536923187668x)
