2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap81.txt
612.9875000000001 * log(1.0 + 19.085536923187668x)
755.4499999999999 * log(1.0 + 19.085536923187668x)
1039.2875000000001 * log(1.0 + 19.085536923187668x)
860.9375 * log(1.0 + 19.085536923187668x)
765.6 * log(1.0 + 19.085536923187668x)
593.0500000000001 * log(1.0 + 19.085536923187668x)
1705.2 * log(1.0 + 19.085536923187668x)
729.7125 * log(1.0 + 19.085536923187668x)
1799.8125 * log(1.0 + 19.085536923187668x)
946.125 * log(1.0 + 19.085536923187668x)
1646.8374999999999 * log(1.0 + 19.085536923187668x)
1547.5125 * log(1.0 + 19.085536923187668x)
1169.0625 * log(1.0 + 19.085536923187668x)
678.6 * log(1.0 + 19.085536923187668x)
963.525 * log(1.0 + 19.085536923187668x)
1314.425 * log(1.0 + 19.085536923187668x)
1994.8374999999999 * log(1.0 + 19.085536923187668x)
2306.5875 * log(1.0 + 19.085536923187668x)
1461.9624999999999 * log(1.0 + 19.085536923187668x)
1638.0 * log(1.0 + 19.085536923187668x)
8803.199999999999 * log(1.0 + 19.085536923187668x)
6540.8 * log(1.0 + 19.085536923187668x)
4625.599999999999 * log(1.0 + 19.085536923187668x)
3049.2000000000003 * log(1.0 + 19.085536923187668x)
4992.400000000001 * log(1.0 + 19.085536923187668x)
7282.8 * log(1.0 + 19.085536923187668x)
11776.800000000001 * log(1.0 + 19.085536923187668x)
5037.2 * log(1.0 + 19.085536923187668x)
7893.2 * log(1.0 + 19.085536923187668x)
3276.0 * log(1.0 + 19.085536923187668x)
6434.400000000001 * log(1.0 + 19.085536923187668x)
19157.600000000002 * log(1.0 + 19.085536923187668x)
3726.7999999999997 * log(1.0 + 19.085536923187668x)
7652.400000000001 * log(1.0 + 19.085536923187668x)
5163.2 * log(1.0 + 19.085536923187668x)
7098.0 * log(1.0 + 19.085536923187668x)
6330.8 * log(1.0 + 19.085536923187668x)
5552.400000000001 * log(1.0 + 19.085536923187668x)
4099.2 * log(1.0 + 19.085536923187668x)
7952.0 * log(1.0 + 19.085536923187668x)
16189.6 * log(1.0 + 19.085536923187668x)
22022.0 * log(1.0 + 19.085536923187668x)
22324.399999999998 * log(1.0 + 19.085536923187668x)
5401.2 * log(1.0 + 19.085536923187668x)
10790.704166666666 * log(1.0 + 19.085536923187668x)
9994.074999999999 * log(1.0 + 19.085536923187668x)
7008.108333333334 * log(1.0 + 19.085536923187668x)
9893.800000000001 * log(1.0 + 19.085536923187668x)
7091.670833333334 * log(1.0 + 19.085536923187668x)
6690.570833333334 * log(1.0 + 19.085536923187668x)
21430.995833333334 * log(1.0 + 19.085536923187668x)
26728.858333333334 * log(1.0 + 19.085536923187668x)
8640.362500000001 * log(1.0 + 19.085536923187668x)
23068.82083333333 * log(1.0 + 19.085536923187668x)
7698.891666666666 * log(1.0 + 19.085536923187668x)
16233.408333333333 * log(1.0 + 19.085536923187668x)
45056.9 * log(1.0 + 19.085536923187668x)
13509.270833333334 * log(1.0 + 19.085536923187668x)
20171.9875 * log(1.0 + 19.085536923187668x)
17637.258333333335 * log(1.0 + 19.085536923187668x)
6601.4375 * log(1.0 + 19.085536923187668x)
5063.8875 * log(1.0 + 19.085536923187668x)
5721.245833333333 * log(1.0 + 19.085536923187668x)
11587.333333333334 * log(1.0 + 19.085536923187668x)
16523.091666666667 * log(1.0 + 19.085536923187668x)
35096.25 * log(1.0 + 19.085536923187668x)
47613.9125 * log(1.0 + 19.085536923187668x)
45675.262500000004 * log(1.0 + 19.085536923187668x)
4061.1375000000003 * log(1.0 + 19.085536923187668x)
571.8208333333333 * log(1.0 + 19.085536923187668x)
717.3916666666668 * log(1.0 + 19.085536923187668x)
525.9666666666667 * log(1.0 + 19.085536923187668x)
353.9166666666667 * log(1.0 + 19.085536923187668x)
416.8208333333334 * log(1.0 + 19.085536923187668x)
454.53749999999997 * log(1.0 + 19.085536923187668x)
508.0125 * log(1.0 + 19.085536923187668x)
318.52500000000003 * log(1.0 + 19.085536923187668x)
439.5541666666666 * log(1.0 + 19.085536923187668x)
596.3625000000001 * log(1.0 + 19.085536923187668x)
377.68333333333334 * log(1.0 + 19.085536923187668x)
338.4166666666667 * log(1.0 + 19.085536923187668x)
668.5666666666667 * log(1.0 + 19.085536923187668x)
459.96250000000003 * log(1.0 + 19.085536923187668x)
837.6458333333334 * log(1.0 + 19.085536923187668x)
607.8583333333333 * log(1.0 + 19.085536923187668x)
669.4708333333333 * log(1.0 + 19.085536923187668x)
633.8208333333333 * log(1.0 + 19.085536923187668x)
499.2291666666667 * log(1.0 + 19.085536923187668x)
369.4166666666667 * log(1.0 + 19.085536923187668x)
302.76666666666665 * log(1.0 + 19.085536923187668x)
389.825 * log(1.0 + 19.085536923187668x)
680.0625 * log(1.0 + 19.085536923187668x)
533.5875 * log(1.0 + 19.085536923187668x)
612.1208333333333 * log(1.0 + 19.085536923187668x)
2140.5041666666666 * log(1.0 + 19.085536923187668x)
7900.533333333333 * log(1.0 + 19.085536923187668x)
5399.008333333333 * log(1.0 + 19.085536923187668x)
3461.1416666666664 * log(1.0 + 19.085536923187668x)
2494.5375 * log(1.0 + 19.085536923187668x)
4110.979166666667 * log(1.0 + 19.085536923187668x)
5280.220833333334 * log(1.0 + 19.085536923187668x)
9083.75 * log(1.0 + 19.085536923187668x)
4148.245833333333 * log(1.0 + 19.085536923187668x)
5923.070833333334 * log(1.0 + 19.085536923187668x)
2343.141666666667 * log(1.0 + 19.085536923187668x)
4639.7 * log(1.0 + 19.085536923187668x)
15158.216666666667 * log(1.0 + 19.085536923187668x)
2322.179166666667 * log(1.0 + 19.085536923187668x)
6775.545833333334 * log(1.0 + 19.085536923187668x)
3652.133333333333 * log(1.0 + 19.085536923187668x)
6482.070833333334 * log(1.0 + 19.085536923187668x)
5839.220833333333 * log(1.0 + 19.085536923187668x)
4576.8125 * log(1.0 + 19.085536923187668x)
2790.3416666666667 * log(1.0 + 19.085536923187668x)
6228.191666666667 * log(1.0 + 19.085536923187668x)
12791.783333333333 * log(1.0 + 19.085536923187668x)
17540.954166666666 * log(1.0 + 19.085536923187668x)
17950.8875 * log(1.0 + 19.085536923187668x)
5065.9375 * log(1.0 + 19.085536923187668x)
27324.125 * log(1.0 + 19.085536923187668x)
9499.75 * log(1.0 + 19.085536923187668x)
14378.0 * log(1.0 + 19.085536923187668x)
21922.5 * log(1.0 + 19.085536923187668x)
19601.875 * log(1.0 + 19.085536923187668x)
16185.125 * log(1.0 + 19.085536923187668x)
46205.125 * log(1.0 + 19.085536923187668x)
51764.75 * log(1.0 + 19.085536923187668x)
17725.625 * log(1.0 + 19.085536923187668x)
49108.375 * log(1.0 + 19.085536923187668x)
18999.5 * log(1.0 + 19.085536923187668x)
34128.0 * log(1.0 + 19.085536923187668x)
86505.0 * log(1.0 + 19.085536923187668x)
32143.125 * log(1.0 + 19.085536923187668x)
43973.375 * log(1.0 + 19.085536923187668x)
39460.5 * log(1.0 + 19.085536923187668x)
12531.375 * log(1.0 + 19.085536923187668x)
13439.875 * log(1.0 + 19.085536923187668x)
16856.625 * log(1.0 + 19.085536923187668x)
26109.5 * log(1.0 + 19.085536923187668x)
33654.0 * log(1.0 + 19.085536923187668x)
66597.0 * log(1.0 + 19.085536923187668x)
88786.125 * log(1.0 + 19.085536923187668x)
85349.625 * log(1.0 + 19.085536923187668x)
15414.875 * log(1.0 + 19.085536923187668x)
11130.487500000001 * log(1.0 + 19.085536923187668x)
8848.125 * log(1.0 + 19.085536923187668x)
2123.5499999999997 * log(1.0 + 19.085536923187668x)
5590.2 * log(1.0 + 19.085536923187668x)
4523.8875 * log(1.0 + 19.085536923187668x)
2953.9125 * log(1.0 + 19.085536923187668x)
17183.5125 * log(1.0 + 19.085536923187668x)
19302.524999999998 * log(1.0 + 19.085536923187668x)
3661.7625000000003 * log(1.0 + 19.085536923187668x)
19125.5625 * log(1.0 + 19.085536923187668x)
4247.099999999999 * log(1.0 + 19.085536923187668x)
11198.550000000001 * log(1.0 + 19.085536923187668x)
35265.450000000004 * log(1.0 + 19.085536923187668x)
10740.262499999999 * log(1.0 + 19.085536923187668x)
20023.9875 * log(1.0 + 19.085536923187668x)
15509.175000000001 * log(1.0 + 19.085536923187668x)
7273.6125 * log(1.0 + 19.085536923187668x)
7028.587500000001 * log(1.0 + 19.085536923187668x)
4042.9125 * log(1.0 + 19.085536923187668x)
7514.099999999999 * log(1.0 + 19.085536923187668x)
10980.75 * log(1.0 + 19.085536923187668x)
26117.850000000002 * log(1.0 + 19.085536923187668x)
36313.612499999996 * log(1.0 + 19.085536923187668x)
34734.5625 * log(1.0 + 19.085536923187668x)
6901.537499999999 * log(1.0 + 19.085536923187668x)
673.6125000000001 * log(1.0 + 19.085536923187668x)
826.9250000000001 * log(1.0 + 19.085536923187668x)
623.15 * log(1.0 + 19.085536923187668x)
441.65000000000003 * log(1.0 + 19.085536923187668x)
508.6125 * log(1.0 + 19.085536923187668x)
548.7624999999999 * log(1.0 + 19.085536923187668x)
605.6875 * log(1.0 + 19.085536923187668x)
403.97499999999997 * log(1.0 + 19.085536923187668x)
531.1625 * log(1.0 + 19.085536923187668x)
699.7375000000001 * log(1.0 + 19.085536923187668x)
465.3 * log(1.0 + 19.085536923187668x)
425.15000000000003 * log(1.0 + 19.085536923187668x)
646.8000000000001 * log(1.0 + 19.085536923187668x)
554.5375 * log(1.0 + 19.085536923187668x)
956.5875 * log(1.0 + 19.085536923187668x)
711.975 * log(1.0 + 19.085536923187668x)
775.9125 * log(1.0 + 19.085536923187668x)
739.6125000000001 * log(1.0 + 19.085536923187668x)
596.3375 * log(1.0 + 19.085536923187668x)
458.15000000000003 * log(1.0 + 19.085536923187668x)
385.55 * log(1.0 + 19.085536923187668x)
350.075 * log(1.0 + 19.085536923187668x)
659.0375 * log(1.0 + 19.085536923187668x)
503.1125 * log(1.0 + 19.085536923187668x)
714.8625000000001 * log(1.0 + 19.085536923187668x)
486.5333333333333 * log(1.0 + 19.085536923187668x)
665.0666666666667 * log(1.0 + 19.085536923187668x)
467.4666666666667 * log(1.0 + 19.085536923187668x)
289.8666666666667 * log(1.0 + 19.085536923187668x)
350.26666666666665 * log(1.0 + 19.085536923187668x)
393.73333333333335 * log(1.0 + 19.085536923187668x)
377.73333333333335 * log(1.0 + 19.085536923187668x)
182.13333333333333 * log(1.0 + 19.085536923187668x)
378.26666666666665 * log(1.0 + 19.085536923187668x)
468.93333333333334 * log(1.0 + 19.085536923187668x)
309.59999999999997 * log(1.0 + 19.085536923187668x)
256.26666666666665 * log(1.0 + 19.085536923187668x)
650.1333333333333 * log(1.0 + 19.085536923187668x)
381.73333333333335 * log(1.0 + 19.085536923187668x)
771.6 * log(1.0 + 19.085536923187668x)
500.26666666666665 * log(1.0 + 19.085536923187668x)
615.6 * log(1.0 + 19.085536923187668x)
578.8000000000001 * log(1.0 + 19.085536923187668x)
439.59999999999997 * log(1.0 + 19.085536923187668x)
277.59999999999997 * log(1.0 + 19.085536923187668x)
305.3333333333333 * log(1.0 + 19.085536923187668x)
362.40000000000003 * log(1.0 + 19.085536923187668x)
662.0 * log(1.0 + 19.085536923187668x)
696.1333333333333 * log(1.0 + 19.085536923187668x)
556.1333333333333 * log(1.0 + 19.085536923187668x)
47005.145833333336 * log(1.0 + 19.085536923187668x)
68641.70833333333 * log(1.0 + 19.085536923187668x)
34710.083333333336 * log(1.0 + 19.085536923187668x)
4212.833333333333 * log(1.0 + 19.085536923187668x)
15363.104166666666 * log(1.0 + 19.085536923187668x)
22048.6875 * log(1.0 + 19.085536923187668x)
66100.27083333333 * log(1.0 + 19.085536923187668x)
73404.04166666667 * log(1.0 + 19.085536923187668x)
19392.770833333332 * log(1.0 + 19.085536923187668x)
80524.64583333333 * log(1.0 + 19.085536923187668x)
8425.666666666666 * log(1.0 + 19.085536923187668x)
32512.083333333332 * log(1.0 + 19.085536923187668x)
153997.375 * log(1.0 + 19.085536923187668x)
35374.0625 * log(1.0 + 19.085536923187668x)
96139.60416666667 * log(1.0 + 19.085536923187668x)
61818.75 * log(1.0 + 19.085536923187668x)
60147.354166666664 * log(1.0 + 19.085536923187668x)
53828.104166666664 * log(1.0 + 19.085536923187668x)
29924.854166666668 * log(1.0 + 19.085536923187668x)
18499.833333333332 * log(1.0 + 19.085536923187668x)
31413.083333333332 * log(1.0 + 19.085536923187668x)
107793.58333333333 * log(1.0 + 19.085536923187668x)
159240.52083333334 * log(1.0 + 19.085536923187668x)
151272.77083333334 * log(1.0 + 19.085536923187668x)
49935.8125 * log(1.0 + 19.085536923187668x)
5894.833333333333 * log(1.0 + 19.085536923187668x)
10689.800000000001 * log(1.0 + 19.085536923187668x)
5107.599999999999 * log(1.0 + 19.085536923187668x)
2809.933333333333 * log(1.0 + 19.085536923187668x)
410.56666666666666 * log(1.0 + 19.085536923187668x)
3024.633333333333 * log(1.0 + 19.085536923187668x)
10927.1 * log(1.0 + 19.085536923187668x)
13778.466666666667 * log(1.0 + 19.085536923187668x)
3084.9 * log(1.0 + 19.085536923187668x)
12531.699999999999 * log(1.0 + 19.085536923187668x)
821.1333333333333 * log(1.0 + 19.085536923187668x)
6591.666666666667 * log(1.0 + 19.085536923187668x)
26411.86666666667 * log(1.0 + 19.085536923187668x)
5570.900000000001 * log(1.0 + 19.085536923187668x)
13985.633333333333 * log(1.0 + 19.085536923187668x)
9529.666666666666 * log(1.0 + 19.085536923187668x)
8742.433333333332 * log(1.0 + 19.085536923187668x)
7710.366666666666 * log(1.0 + 19.085536923187668x)
3777.9666666666667 * log(1.0 + 19.085536923187668x)
3450.2666666666664 * log(1.0 + 19.085536923187668x)
7284.733333333334 * log(1.0 + 19.085536923187668x)
19722.266666666666 * log(1.0 + 19.085536923187668x)
28185.966666666664 * log(1.0 + 19.085536923187668x)
27003.233333333334 * log(1.0 + 19.085536923187668x)
6557.766666666666 * log(1.0 + 19.085536923187668x)
12735.875 * log(1.0 + 19.085536923187668x)
14159.116666666667 * log(1.0 + 19.085536923187668x)
5106.566666666667 * log(1.0 + 19.085536923187668x)
5277.599999999999 * log(1.0 + 19.085536923187668x)
3842.1416666666664 * log(1.0 + 19.085536923187668x)
1728.6583333333335 * log(1.0 + 19.085536923187668x)
20884.391666666666 * log(1.0 + 19.085536923187668x)
23736.983333333334 * log(1.0 + 19.085536923187668x)
3854.3583333333336 * log(1.0 + 19.085536923187668x)
23498.75833333333 * log(1.0 + 19.085536923187668x)
3457.316666666667 * log(1.0 + 19.085536923187668x)
12827.5 * log(1.0 + 19.085536923187668x)
45091.71666666667 * log(1.0 + 19.085536923187668x)
12210.558333333334 * log(1.0 + 19.085536923187668x)
25856.575 * log(1.0 + 19.085536923187668x)
18630.416666666668 * log(1.0 + 19.085536923187668x)
11929.574999999999 * log(1.0 + 19.085536923187668x)
10243.675000000001 * log(1.0 + 19.085536923187668x)
3866.5750000000003 * log(1.0 + 19.085536923187668x)
7855.316666666667 * log(1.0 + 19.085536923187668x)
12534.300000000001 * log(1.0 + 19.085536923187668x)
32911.700000000004 * log(1.0 + 19.085536923187668x)
46637.125 * log(1.0 + 19.085536923187668x)
44511.424999999996 * log(1.0 + 19.085536923187668x)
9205.258333333333 * log(1.0 + 19.085536923187668x)
651.2458333333333 * log(1.0 + 19.085536923187668x)
1681.4416666666666 * log(1.0 + 19.085536923187668x)
1363.2666666666667 * log(1.0 + 19.085536923187668x)
1142.8083333333334 * log(1.0 + 19.085536923187668x)
763.2624999999999 * log(1.0 + 19.085536923187668x)
1176.7708333333333 * log(1.0 + 19.085536923187668x)
1851.2541666666666 * log(1.0 + 19.085536923187668x)
2769.433333333333 * log(1.0 + 19.085536923187668x)
1186.3041666666666 * log(1.0 + 19.085536923187668x)
1982.3374999999999 * log(1.0 + 19.085536923187668x)
811.525 * log(1.0 + 19.085536923187668x)
1632.5833333333333 * log(1.0 + 19.085536923187668x)
4378.183333333333 * log(1.0 + 19.085536923187668x)
1094.5458333333333 * log(1.0 + 19.085536923187668x)
1544.9958333333334 * log(1.0 + 19.085536923187668x)
1401.3999999999999 * log(1.0 + 19.085536923187668x)
1318.5791666666667 * log(1.0 + 19.085536923187668x)
1155.3208333333334 * log(1.0 + 19.085536923187668x)
1141.0208333333333 * log(1.0 + 19.085536923187668x)
1135.6583333333333 * log(1.0 + 19.085536923187668x)
1850.6583333333335 * log(1.0 + 19.085536923187668x)
3708.4666666666667 * log(1.0 + 19.085536923187668x)
4987.720833333334 * log(1.0 + 19.085536923187668x)
5013.9375 * log(1.0 + 19.085536923187668x)
956.3125 * log(1.0 + 19.085536923187668x)
5727.1875 * log(1.0 + 19.085536923187668x)
12018.125 * log(1.0 + 19.085536923187668x)
8466.5 * log(1.0 + 19.085536923187668x)
5432.5 * log(1.0 + 19.085536923187668x)
5276.1875 * log(1.0 + 19.085536923187668x)
7049.4375 * log(1.0 + 19.085536923187668x)
2436.9375 * log(1.0 + 19.085536923187668x)
7236.5 * log(1.0 + 19.085536923187668x)
6926.4375 * log(1.0 + 19.085536923187668x)
4189.6875 * log(1.0 + 19.085536923187668x)
4873.875 * log(1.0 + 19.085536923187668x)
3977.0 * log(1.0 + 19.085536923187668x)
13304.5 * log(1.0 + 19.085536923187668x)
3723.3125 * log(1.0 + 19.085536923187668x)
10826.5625 * log(1.0 + 19.085536923187668x)
4791.875 * log(1.0 + 19.085536923187668x)
10457.5625 * log(1.0 + 19.085536923187668x)
9750.3125 * log(1.0 + 19.085536923187668x)
7567.0625 * log(1.0 + 19.085536923187668x)
4258.875 * log(1.0 + 19.085536923187668x)
6595.875 * log(1.0 + 19.085536923187668x)
11187.875 * log(1.0 + 19.085536923187668x)
16115.5625 * log(1.0 + 19.085536923187668x)
18227.0625 * log(1.0 + 19.085536923187668x)
8899.5625 * log(1.0 + 19.085536923187668x)
8546.949999999999 * log(1.0 + 19.085536923187668x)
11867.5 * log(1.0 + 19.085536923187668x)
8384.800000000001 * log(1.0 + 19.085536923187668x)
5254.599999999999 * log(1.0 + 19.085536923187668x)
6140.55 * log(1.0 + 19.085536923187668x)
7085.25 * log(1.0 + 19.085536923187668x)
6159.349999999999 * log(1.0 + 19.085536923187668x)
2711.9 * log(1.0 + 19.085536923187668x)
6812.650000000001 * log(1.0 + 19.085536923187668x)
7766.75 * log(1.0 + 19.085536923187668x)
5423.8 * log(1.0 + 19.085536923187668x)
4206.5 * log(1.0 + 19.085536923187668x)
11698.300000000001 * log(1.0 + 19.085536923187668x)
6417.849999999999 * log(1.0 + 19.085536923187668x)
13289.25 * log(1.0 + 19.085536923187668x)
8319.0 * log(1.0 + 19.085536923187668x)
10995.65 * log(1.0 + 19.085536923187668x)
10347.050000000001 * log(1.0 + 19.085536923187668x)
7893.650000000001 * log(1.0 + 19.085536923187668x)
4859.8 * log(1.0 + 19.085536923187668x)
5527.2 * log(1.0 + 19.085536923187668x)
6627.0 * log(1.0 + 19.085536923187668x)
12165.949999999999 * log(1.0 + 19.085536923187668x)
12767.550000000001 * log(1.0 + 19.085536923187668x)
9947.550000000001 * log(1.0 + 19.085536923187668x)
2343.8083333333334 * log(1.0 + 19.085536923187668x)
3497.35 * log(1.0 + 19.085536923187668x)
2101.7999999999997 * log(1.0 + 19.085536923187668x)
847.5 * log(1.0 + 19.085536923187668x)
1306.0916666666667 * log(1.0 + 19.085536923187668x)
1581.0583333333334 * log(1.0 + 19.085536923187668x)
2285.4249999999997 * log(1.0 + 19.085536923187668x)
2373.0 * log(1.0 + 19.085536923187668x)
1471.825 * log(1.0 + 19.085536923187668x)
2929.525 * log(1.0 + 19.085536923187668x)
1020.7666666666668 * log(1.0 + 19.085536923187668x)
904.0 * log(1.0 + 19.085536923187668x)
5819.5 * log(1.0 + 19.085536923187668x)
1677.1083333333333 * log(1.0 + 19.085536923187668x)
4364.625 * log(1.0 + 19.085536923187668x)
2764.7333333333336 * log(1.0 + 19.085536923187668x)
3147.991666666667 * log(1.0 + 19.085536923187668x)
2888.0916666666667 * log(1.0 + 19.085536923187668x)
1904.9916666666668 * log(1.0 + 19.085536923187668x)
866.3333333333334 * log(1.0 + 19.085536923187668x)
1033.95 * log(1.0 + 19.085536923187668x)
3787.383333333333 * log(1.0 + 19.085536923187668x)
5903.308333333333 * log(1.0 + 19.085536923187668x)
5850.575 * log(1.0 + 19.085536923187668x)
2728.008333333333 * log(1.0 + 19.085536923187668x)
26151.233333333334 * log(1.0 + 19.085536923187668x)
30838.600000000002 * log(1.0 + 19.085536923187668x)
12214.800000000001 * log(1.0 + 19.085536923187668x)
9148.533333333333 * log(1.0 + 19.085536923187668x)
7854.166666666667 * log(1.0 + 19.085536923187668x)
7678.233333333334 * log(1.0 + 19.085536923187668x)
42110.9 * log(1.0 + 19.085536923187668x)
47125.0 * log(1.0 + 19.085536923187668x)
3807.7000000000003 * log(1.0 + 19.085536923187668x)
48293.700000000004 * log(1.0 + 19.085536923187668x)
7615.400000000001 * log(1.0 + 19.085536923187668x)
24680.933333333334 * log(1.0 + 19.085536923187668x)
91359.66666666667 * log(1.0 + 19.085536923187668x)
25070.5 * log(1.0 + 19.085536923187668x)
53144.43333333333 * log(1.0 + 19.085536923187668x)
38278.066666666666 * log(1.0 + 19.085536923187668x)
26477.966666666664 * log(1.0 + 19.085536923187668x)
25221.3 * log(1.0 + 19.085536923187668x)
12101.699999999999 * log(1.0 + 19.085536923187668x)
15306.199999999999 * log(1.0 + 19.085536923187668x)
24077.733333333334 * log(1.0 + 19.085536923187668x)
66000.13333333333 * log(1.0 + 19.085536923187668x)
94237.43333333333 * log(1.0 + 19.085536923187668x)
89864.23333333334 * log(1.0 + 19.085536923187668x)
23084.966666666664 * log(1.0 + 19.085536923187668x)
3150.9041666666667 * log(1.0 + 19.085536923187668x)
4147.091666666666 * log(1.0 + 19.085536923187668x)
2584.8166666666666 * log(1.0 + 19.085536923187668x)
1180.6666666666667 * log(1.0 + 19.085536923187668x)
1694.0458333333333 * log(1.0 + 19.085536923187668x)
2001.8625 * log(1.0 + 19.085536923187668x)
3424.9874999999997 * log(1.0 + 19.085536923187668x)
3404.9583333333335 * log(1.0 + 19.085536923187668x)
1879.5791666666667 * log(1.0 + 19.085536923187668x)
4146.037499999999 * log(1.0 + 19.085536923187668x)
1374.6333333333332 * log(1.0 + 19.085536923187668x)
1878.5249999999999 * log(1.0 + 19.085536923187668x)
7263.208333333333 * log(1.0 + 19.085536923187668x)
2691.2875 * log(1.0 + 19.085536923187668x)
5413.145833333333 * log(1.0 + 19.085536923187668x)
3908.85 * log(1.0 + 19.085536923187668x)
3755.995833333333 * log(1.0 + 19.085536923187668x)
3467.1541666666667 * log(1.0 + 19.085536923187668x)
2366.6041666666665 * log(1.0 + 19.085536923187668x)
1783.6499999999999 * log(1.0 + 19.085536923187668x)
931.8833333333333 * log(1.0 + 19.085536923187668x)
4988.316666666667 * log(1.0 + 19.085536923187668x)
7357.029166666667 * log(1.0 + 19.085536923187668x)
6165.820833333334 * log(1.0 + 19.085536923187668x)
3287.945833333333 * log(1.0 + 19.085536923187668x)
2865.6875 * log(1.0 + 19.085536923187668x)
4704.375 * log(1.0 + 19.085536923187668x)
3500.25 * log(1.0 + 19.085536923187668x)
2418.0 * log(1.0 + 19.085536923187668x)
2625.1875 * log(1.0 + 19.085536923187668x)
3050.9375 * log(1.0 + 19.085536923187668x)
1822.4375 * log(1.0 + 19.085536923187668x)
2123.875 * log(1.0 + 19.085536923187668x)
2956.6875 * log(1.0 + 19.085536923187668x)
2243.3125 * log(1.0 + 19.085536923187668x)
2437.5 * log(1.0 + 19.085536923187668x)
1956.5 * log(1.0 + 19.085536923187668x)
3168.75 * log(1.0 + 19.085536923187668x)
2231.9375 * log(1.0 + 19.085536923187668x)
4518.3125 * log(1.0 + 19.085536923187668x)
2569.125 * log(1.0 + 19.085536923187668x)
4412.6875 * log(1.0 + 19.085536923187668x)
4142.9375 * log(1.0 + 19.085536923187668x)
3281.6875 * log(1.0 + 19.085536923187668x)
2182.375 * log(1.0 + 19.085536923187668x)
2786.875 * log(1.0 + 19.085536923187668x)
3376.75 * log(1.0 + 19.085536923187668x)
4060.0625 * log(1.0 + 19.085536923187668x)
5438.0625 * log(1.0 + 19.085536923187668x)
3871.5625 * log(1.0 + 19.085536923187668x)
527.0916666666667 * log(1.0 + 19.085536923187668x)
676.7166666666667 * log(1.0 + 19.085536923187668x)
442.06666666666666 * log(1.0 + 19.085536923187668x)
231.16666666666666 * log(1.0 + 19.085536923187668x)
308.27500000000003 * log(1.0 + 19.085536923187668x)
354.5083333333334 * log(1.0 + 19.085536923187668x)
542.9250000000001 * log(1.0 + 19.085536923187668x)
539.9166666666666 * log(1.0 + 19.085536923187668x)
336.14166666666665 * log(1.0 + 19.085536923187668x)
651.225 * log(1.0 + 19.085536923187668x)
260.3 * log(1.0 + 19.085536923187668x)
310.65000000000003 * log(1.0 + 19.085536923187668x)
1022.1999999999999 * log(1.0 + 19.085536923187668x)
432.72499999999997 * log(1.0 + 19.085536923187668x)
866.875 * log(1.0 + 19.085536923187668x)
615.6 * log(1.0 + 19.085536923187668x)
617.975 * log(1.0 + 19.085536923187668x)
574.275 * log(1.0 + 19.085536923187668x)
409.2916666666667 * log(1.0 + 19.085536923187668x)
296.40000000000003 * log(1.0 + 19.085536923187668x)
168.46666666666667 * log(1.0 + 19.085536923187668x)
680.5166666666667 * log(1.0 + 19.085536923187668x)
