2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3348.129757842
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
50.499691378600595 * x * x
24.529251014033004 * x * x
23.355060549242516 * x * x
42.95842310725851 * x * x
38.70394941249452 * x * x
18.945071769770223 * x * x
18.42226749392998 * x * x
16.451906219905666 * x * x
23.624767505060042 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 252.87024215800002, #pieces = 298800
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 298800, 1, 3348.433723092, 3601.3040342030004)
