2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc1
585.9206766487599 * (sin(2.0x) + 1.0x) ^ 2
400.3931877928906 * (sin(2.0x) + 1.0x) ^ 2
547.3174077037377 * (sin(2.0x) + 1.0x) ^ 2
384.702251685907 * (sin(2.0x) + 1.0x) ^ 2
238.54611955652078 * (sin(2.0x) + 1.0x) ^ 2
288.2523716996228 * (sin(2.0x) + 1.0x) ^ 2
324.0233169505087 * (sin(2.0x) + 1.0x) ^ 2
310.85609783975315 * (sin(2.0x) + 1.0x) ^ 2
149.88684421076695 * (sin(2.0x) + 1.0x) ^ 2
311.295005143445 * (sin(2.0x) + 1.0x) ^ 2
385.9092467710596 * (sin(2.0x) + 1.0x) ^ 2
254.78568979311922 * (sin(2.0x) + 1.0x) ^ 2
210.89495942393418 * (sin(2.0x) + 1.0x) ^ 2
535.0280032003658 * (sin(2.0x) + 1.0x) ^ 2
314.147902617442 * (sin(2.0x) + 1.0x) ^ 2
634.9891416161848 * (sin(2.0x) + 1.0x) ^ 2
411.6950508629558 * (sin(2.0x) + 1.0x) ^ 2
38682.94090753229 * (sin(2.0x) + 1.0x) ^ 2
56488.7758600983 * (sin(2.0x) + 1.0x) ^ 2
28564.704537661448 * (sin(2.0x) + 1.0x) ^ 2
3466.956223568408 * (sin(2.0x) + 1.0x) ^ 2
12643.084923991315 * (sin(2.0x) + 1.0x) ^ 2
18144.993713567266 * (sin(2.0x) + 1.0x) ^ 2
54397.29683392388 * (sin(2.0x) + 1.0x) ^ 2
60407.94376500172 * (sin(2.0x) + 1.0x) ^ 2
15959.303920448052 * (sin(2.0x) + 1.0x) ^ 2
66267.85346896789 * (sin(2.0x) + 1.0x) ^ 2
6933.912447136816 * (sin(2.0x) + 1.0x) ^ 2
26755.85781232141 * (sin(2.0x) + 1.0x) ^ 2
126732.32369413649 * (sin(2.0x) + 1.0x) ^ 2
29111.126985941253 * (sin(2.0x) + 1.0x) ^ 2
79118.20208023775 * (sin(2.0x) + 1.0x) ^ 2
50873.8141501886 * (sin(2.0x) + 1.0x) ^ 2
4851.160132586581 * (sin(2.0x) + 1.0x) ^ 2
8797.183678134645 * (sin(2.0x) + 1.0x) ^ 2
4203.305520630929 * (sin(2.0x) + 1.0x) ^ 2
2312.4379929134757 * (sin(2.0x) + 1.0x) ^ 2
337.8763287232827 * (sin(2.0x) + 1.0x) ^ 2
2489.1256143559267 * (sin(2.0x) + 1.0x) ^ 2
8992.469996571039 * (sin(2.0x) + 1.0x) ^ 2
11339.005600640074 * (sin(2.0x) + 1.0x) ^ 2
2538.722139673106 * (sin(2.0x) + 1.0x) ^ 2
10312.97748314093 * (sin(2.0x) + 1.0x) ^ 2
675.7526574465654 * (sin(2.0x) + 1.0x) ^ 2
5424.619956566466 * (sin(2.0x) + 1.0x) ^ 2
21735.677220253747 * (sin(2.0x) + 1.0x) ^ 2
4584.578809006744 * (sin(2.0x) + 1.0x) ^ 2
11509.493656417877 * (sin(2.0x) + 1.0x) ^ 2
7842.450565778947 * (sin(2.0x) + 1.0x) ^ 2
10481.003543262088 * (sin(2.0x) + 1.0x) ^ 2
11652.261972796892 * (sin(2.0x) + 1.0x) ^ 2
4202.455137730027 * (sin(2.0x) + 1.0x) ^ 2
4343.207223682707 * (sin(2.0x) + 1.0x) ^ 2
3161.8950737227115 * (sin(2.0x) + 1.0x) ^ 2
1422.6014401645905 * (sin(2.0x) + 1.0x) ^ 2
17186.835066864787 * (sin(2.0x) + 1.0x) ^ 2
19534.37878614699 * (sin(2.0x) + 1.0x) ^ 2
3171.9487941479033 * (sin(2.0x) + 1.0x) ^ 2
19338.331237855757 * (sin(2.0x) + 1.0x) ^ 2
2845.202880329181 * (sin(2.0x) + 1.0x) ^ 2
10556.406446451025 * (sin(2.0x) + 1.0x) ^ 2
37108.282089381646 * (sin(2.0x) + 1.0x) ^ 2
10048.693564978856 * (sin(2.0x) + 1.0x) ^ 2
21278.69927991771 * (sin(2.0x) + 1.0x) ^ 2
15331.923648416963 * (sin(2.0x) + 1.0x) ^ 2
535.9435364041605 * (sin(2.0x) + 1.0x) ^ 2
1383.7444279346212 * (sin(2.0x) + 1.0x) ^ 2
1121.9019316493316 * (sin(2.0x) + 1.0x) ^ 2
940.475482912333 * (sin(2.0x) + 1.0x) ^ 2
628.1277860326895 * (sin(2.0x) + 1.0x) ^ 2
968.4249628528976 * (sin(2.0x) + 1.0x) ^ 2
1523.4918276374444 * (sin(2.0x) + 1.0x) ^ 2
2279.108469539376 * (sin(2.0x) + 1.0x) ^ 2
976.2704309063894 * (sin(2.0x) + 1.0x) ^ 2
1631.367013372957 * (sin(2.0x) + 1.0x) ^ 2
667.8454680534918 * (sin(2.0x) + 1.0x) ^ 2
1343.5364041604755 * (sin(2.0x) + 1.0x) ^ 2
3603.031203566122 * (sin(2.0x) + 1.0x) ^ 2
900.7578008915305 * (sin(2.0x) + 1.0x) ^ 2
1271.4561664190194 * (sin(2.0x) + 1.0x) ^ 2
1153.2838038632988 * (sin(2.0x) + 1.0x) ^ 2
4713.195793805006 * (sin(2.0x) + 1.0x) ^ 2
9890.33032346554 * (sin(2.0x) + 1.0x) ^ 2
6967.516287575723 * (sin(2.0x) + 1.0x) ^ 2
4470.682363698709 * (sin(2.0x) + 1.0x) ^ 2
4342.044805120586 * (sin(2.0x) + 1.0x) ^ 2
5801.3430106297865 * (sin(2.0x) + 1.0x) ^ 2
2005.4806263572982 * (sin(2.0x) + 1.0x) ^ 2
5955.286318436393 * (sin(2.0x) + 1.0x) ^ 2
5700.120013715854 * (sin(2.0x) + 1.0x) ^ 2
3447.908332380844 * (sin(2.0x) + 1.0x) ^ 2
4010.9612527145964 * (sin(2.0x) + 1.0x) ^ 2
3272.876900217168 * (sin(2.0x) + 1.0x) ^ 2
10948.954166190422 * (sin(2.0x) + 1.0x) ^ 2
3064.104469082181 * (sin(2.0x) + 1.0x) ^ 2
8909.732540861814 * (sin(2.0x) + 1.0x) ^ 2
3943.4792547719744 * (sin(2.0x) + 1.0x) ^ 2
7033.722711166991 * (sin(2.0x) + 1.0x) ^ 2
9766.373299805693 * (sin(2.0x) + 1.0x) ^ 2
6900.281174991429 * (sin(2.0x) + 1.0x) ^ 2
4324.279346210996 * (sin(2.0x) + 1.0x) ^ 2
5053.372956909362 * (sin(2.0x) + 1.0x) ^ 2
5830.8149502800325 * (sin(2.0x) + 1.0x) ^ 2
5068.844439364499 * (sin(2.0x) + 1.0x) ^ 2
2231.7613441536178 * (sin(2.0x) + 1.0x) ^ 2
5606.478454680536 * (sin(2.0x) + 1.0x) ^ 2
6391.656189278775 * (sin(2.0x) + 1.0x) ^ 2
4463.5226883072355 * (sin(2.0x) + 1.0x) ^ 2
3461.7441993370676 * (sin(2.0x) + 1.0x) ^ 2
9627.129957709454 * (sin(2.0x) + 1.0x) ^ 2
5281.577323122643 * (sin(2.0x) + 1.0x) ^ 2
10936.404160475484 * (sin(2.0x) + 1.0x) ^ 2
6846.130986398446 * (sin(2.0x) + 1.0x) ^ 2
1928.839867413419 * (sin(2.0x) + 1.0x) ^ 2
2878.14835981255 * (sin(2.0x) + 1.0x) ^ 2
1729.6788204366214 * (sin(2.0x) + 1.0x) ^ 2
697.4511372728313 * (sin(2.0x) + 1.0x) ^ 2
1074.8496971082411 * (sin(2.0x) + 1.0x) ^ 2
1301.1338438678708 * (sin(2.0x) + 1.0x) ^ 2
1880.7932335124015 * (sin(2.0x) + 1.0x) ^ 2
1952.8631843639275 * (sin(2.0x) + 1.0x) ^ 2
1211.2401417304836 * (sin(2.0x) + 1.0x) ^ 2
2410.8560978397536 * (sin(2.0x) + 1.0x) ^ 2
840.0411475597213 * (sin(2.0x) + 1.0x) ^ 2
743.9478797576867 * (sin(2.0x) + 1.0x) ^ 2
4789.164475940108 * (sin(2.0x) + 1.0x) ^ 2
1380.1783060921248 * (sin(2.0x) + 1.0x) ^ 2
3591.873356955081 * (sin(2.0x) + 1.0x) ^ 2
2275.2405989255917 * (sin(2.0x) + 1.0x) ^ 2
21521.188707280835 * (sin(2.0x) + 1.0x) ^ 2
25378.662704309067 * (sin(2.0x) + 1.0x) ^ 2
10052.18424962853 * (sin(2.0x) + 1.0x) ^ 2
7528.796433878158 * (sin(2.0x) + 1.0x) ^ 2
6463.595839524518 * (sin(2.0x) + 1.0x) ^ 2
6318.811292719169 * (sin(2.0x) + 1.0x) ^ 2
34655.21545319465 * (sin(2.0x) + 1.0x) ^ 2
38781.57503714711 * (sin(2.0x) + 1.0x) ^ 2
3133.5512630014864 * (sin(2.0x) + 1.0x) ^ 2
39743.358098068355 * (sin(2.0x) + 1.0x) ^ 2
6267.102526002973 * (sin(2.0x) + 1.0x) ^ 2
20311.203566121843 * (sin(2.0x) + 1.0x) ^ 2
75184.5468053492 * (sin(2.0x) + 1.0x) ^ 2
20631.79791976226 * (sin(2.0x) + 1.0x) ^ 2
43735.27488855869 * (sin(2.0x) + 1.0x) ^ 2
31500.98068350669 * (sin(2.0x) + 1.0x) ^ 2
2593.040347468282 * (sin(2.0x) + 1.0x) ^ 2
3412.8540404617675 * (sin(2.0x) + 1.0x) ^ 2
2127.177963195794 * (sin(2.0x) + 1.0x) ^ 2
971.6310435478341 * (sin(2.0x) + 1.0x) ^ 2
1394.1170419476512 * (sin(2.0x) + 1.0x) ^ 2
1647.4351354440507 * (sin(2.0x) + 1.0x) ^ 2
2818.5975540061722 * (sin(2.0x) + 1.0x) ^ 2
2802.1145273745574 * (sin(2.0x) + 1.0x) ^ 2
1546.801920219454 * (sin(2.0x) + 1.0x) ^ 2
3411.9865127443136 * (sin(2.0x) + 1.0x) ^ 2
1131.2561435592638 * (sin(2.0x) + 1.0x) ^ 2
1545.9343925020003 * (sin(2.0x) + 1.0x) ^ 2
5977.265973254087 * (sin(2.0x) + 1.0x) ^ 2
2214.79826265859 * (sin(2.0x) + 1.0x) ^ 2
4454.754829123329 * (sin(2.0x) + 1.0x) ^ 2
3216.7927763172934 * (sin(2.0x) + 1.0x) ^ 2
2358.320950965825 * (sin(2.0x) + 1.0x) ^ 2
3871.4710252600303 * (sin(2.0x) + 1.0x) ^ 2
2880.534918276375 * (sin(2.0x) + 1.0x) ^ 2
1989.8959881129274 * (sin(2.0x) + 1.0x) ^ 2
2160.401188707281 * (sin(2.0x) + 1.0x) ^ 2
2510.772659732541 * (sin(2.0x) + 1.0x) ^ 2
1499.7771173848441 * (sin(2.0x) + 1.0x) ^ 2
1747.845468053492 * (sin(2.0x) + 1.0x) ^ 2
2433.209509658247 * (sin(2.0x) + 1.0x) ^ 2
1846.1367013372958 * (sin(2.0x) + 1.0x) ^ 2
2005.9435364041606 * (sin(2.0x) + 1.0x) ^ 2
1610.104011887073 * (sin(2.0x) + 1.0x) ^ 2
2607.726597325409 * (sin(2.0x) + 1.0x) ^ 2
1836.7756315007432 * (sin(2.0x) + 1.0x) ^ 2
3718.350668647846 * (sin(2.0x) + 1.0x) ^ 2
2114.2644873699855 * (sin(2.0x) + 1.0x) ^ 2
433.7707166533319 * (sin(2.0x) + 1.0x) ^ 2
556.9047891187565 * (sin(2.0x) + 1.0x) ^ 2
363.79929134758265 * (sin(2.0x) + 1.0x) ^ 2
190.23888444393646 * (sin(2.0x) + 1.0x) ^ 2
253.6952794605098 * (sin(2.0x) + 1.0x) ^ 2
291.7430563492971 * (sin(2.0x) + 1.0x) ^ 2
446.8007772316837 * (sin(2.0x) + 1.0x) ^ 2
444.3250657217968 * (sin(2.0x) + 1.0x) ^ 2
276.628186078409 * (sin(2.0x) + 1.0x) ^ 2
535.92639158761 * (sin(2.0x) + 1.0x) ^ 2
214.2141959081038 * (sin(2.0x) + 1.0x) ^ 2
255.64978854726257 * (sin(2.0x) + 1.0x) ^ 2
841.220710938393 * (sin(2.0x) + 1.0x) ^ 2
356.111555606355 * (sin(2.0x) + 1.0x) ^ 2
713.3958166647617 * (sin(2.0x) + 1.0x) ^ 2
506.60875528631846 * (sin(2.0x) + 1.0x) ^ 2
6356.197279689108 * (sin(2.0x) + 1.0x) ^ 2
13359.913132929478 * (sin(2.0x) + 1.0x) ^ 2
9895.412047091097 * (sin(2.0x) + 1.0x) ^ 2
7178.047776888788 * (sin(2.0x) + 1.0x) ^ 2
6444.7468282089385 * (sin(2.0x) + 1.0x) ^ 2
8365.16516173277 * (sin(2.0x) + 1.0x) ^ 2
4092.649445650932 * (sin(2.0x) + 1.0x) ^ 2
9275.565207452282 * (sin(2.0x) + 1.0x) ^ 2
8409.439935992685 * (sin(2.0x) + 1.0x) ^ 2
3063.260944107898 * (sin(2.0x) + 1.0x) ^ 2
6126.521888215796 * (sin(2.0x) + 1.0x) ^ 2
5755.720653789005 * (sin(2.0x) + 1.0x) ^ 2
15368.881014973142 * (sin(2.0x) + 1.0x) ^ 2
4767.839753114642 * (sin(2.0x) + 1.0x) ^ 2
11021.651617327694 * (sin(2.0x) + 1.0x) ^ 2
4383.202651731627 * (sin(2.0x) + 1.0x) ^ 2
3315.8246656760775 * (sin(2.0x) + 1.0x) ^ 2
5452.689450222883 * (sin(2.0x) + 1.0x) ^ 2
2652.659732540862 * (sin(2.0x) + 1.0x) ^ 2
1042.9260486912792 * (sin(2.0x) + 1.0x) ^ 2
617.8203223225512 * (sin(2.0x) + 1.0x) ^ 2
1604.065607498 * (sin(2.0x) + 1.0x) ^ 2
5390.340610355469 * (sin(2.0x) + 1.0x) ^ 2
6540.960109726827 * (sin(2.0x) + 1.0x) ^ 2
1717.4271345296606 * (sin(2.0x) + 1.0x) ^ 2
6274.560521202424 * (sin(2.0x) + 1.0x) ^ 2
0.0x
2936.0635501200136 * (sin(2.0x) + 1.0x) ^ 2
12877.869470796662 * (sin(2.0x) + 1.0x) ^ 2
2783.025488627272 * (sin(2.0x) + 1.0x) ^ 2
7374.167333409533 * (sin(2.0x) + 1.0x) ^ 2
4863.209509658247 * (sin(2.0x) + 1.0x) ^ 2
1339.4902274545664 * (sin(2.0x) + 1.0x) ^ 2
3525.4131900788666 * (sin(2.0x) + 1.0x) ^ 2
2968.769002171677 * (sin(2.0x) + 1.0x) ^ 2
2449.6513887301408 * (sin(2.0x) + 1.0x) ^ 2
1864.8622699737114 * (sin(2.0x) + 1.0x) ^ 2
2588.291233283804 * (sin(2.0x) + 1.0x) ^ 2
3276.2784318207796 * (sin(2.0x) + 1.0x) ^ 2
4978.525545776661 * (sin(2.0x) + 1.0x) ^ 2
2604.969710824095 * (sin(2.0x) + 1.0x) ^ 2
3186.631615041719 * (sin(2.0x) + 1.0x) ^ 2
1949.2970625214311 * (sin(2.0x) + 1.0x) ^ 2
2989.61709909704 * (sin(2.0x) + 1.0x) ^ 2
7742.983198079782 * (sin(2.0x) + 1.0x) ^ 2
1952.4242770602355 * (sin(2.0x) + 1.0x) ^ 2
2119.209052463139 * (sin(2.0x) + 1.0x) ^ 2
2170.286889930278 * (sin(2.0x) + 1.0x) ^ 2
6601.131557892331 * (sin(2.0x) + 1.0x) ^ 2
10885.586924219911 * (sin(2.0x) + 1.0x) ^ 2
6749.063893016346 * (sin(2.0x) + 1.0x) ^ 2
3031.217281975083 * (sin(2.0x) + 1.0x) ^ 2
3742.967196251 * (sin(2.0x) + 1.0x) ^ 2
5205.54349068465 * (sin(2.0x) + 1.0x) ^ 2
5540.484626814494 * (sin(2.0x) + 1.0x) ^ 2
6771.393302091668 * (sin(2.0x) + 1.0x) ^ 2
4881.767059092468 * (sin(2.0x) + 1.0x) ^ 2
7449.649102754602 * (sin(2.0x) + 1.0x) ^ 2
2891.658475254315 * (sin(2.0x) + 1.0x) ^ 2
1445.8292376271575 * (sin(2.0x) + 1.0x) ^ 2
16255.809806835068 * (sin(2.0x) + 1.0x) ^ 2
4072.3259801120134 * (sin(2.0x) + 1.0x) ^ 2
12233.724997142532 * (sin(2.0x) + 1.0x) ^ 2
7268.2226540176025 * (sin(2.0x) + 1.0x) ^ 2
1131.2938621556752 * (sin(2.0x) + 1.0x) ^ 2
3332.6368727854615 * (sin(2.0x) + 1.0x) ^ 2
2244.098754143331 * (sin(2.0x) + 1.0x) ^ 2
1539.2067664875988 * (sin(2.0x) + 1.0x) ^ 2
810.0480054863414 * (sin(2.0x) + 1.0x) ^ 2
1605.0737227111672 * (sin(2.0x) + 1.0x) ^ 2
3185.880672076809 * (sin(2.0x) + 1.0x) ^ 2
4693.887301405875 * (sin(2.0x) + 1.0x) ^ 2
1623.5626928791864 * (sin(2.0x) + 1.0x) ^ 2
3525.615498914162 * (sin(2.0x) + 1.0x) ^ 2
896.7150531489314 * (sin(2.0x) + 1.0x) ^ 2
2489.077608869585 * (sin(2.0x) + 1.0x) ^ 2
8086.613327237399 * (sin(2.0x) + 1.0x) ^ 2
1542.6734483941023 * (sin(2.0x) + 1.0x) ^ 2
3613.438107212253 * (sin(2.0x) + 1.0x) ^ 2
2398.9438793004915 * (sin(2.0x) + 1.0x) ^ 2
77210.10401188707 * (sin(2.0x) + 1.0x) ^ 2
111583.95245170877 * (sin(2.0x) + 1.0x) ^ 2
89386.98365527489 * (sin(2.0x) + 1.0x) ^ 2
69466.62704309064 * (sin(2.0x) + 1.0x) ^ 2
72626.92421991086 * (sin(2.0x) + 1.0x) ^ 2
80774.79940564636 * (sin(2.0x) + 1.0x) ^ 2
57978.72213967311 * (sin(2.0x) + 1.0x) ^ 2
57813.967310549786 * (sin(2.0x) + 1.0x) ^ 2
79396.8499257058 * (sin(2.0x) + 1.0x) ^ 2
65737.17682020803 * (sin(2.0x) + 1.0x) ^ 2
68058.7221396731 * (sin(2.0x) + 1.0x) ^ 2
60959.2867756315 * (sin(2.0x) + 1.0x) ^ 2
34029.36106983655 * (sin(2.0x) + 1.0x) ^ 2
65527.48885586925 * (sin(2.0x) + 1.0x) ^ 2
107674.76968796435 * (sin(2.0x) + 1.0x) ^ 2
71743.23922734028 * (sin(2.0x) + 1.0x) ^ 2
3033.058635272603 * (sin(2.0x) + 1.0x) ^ 2
6066.117270545206 * (sin(2.0x) + 1.0x) ^ 2
3133.9627385986973 * (sin(2.0x) + 1.0x) ^ 2
1531.3681563607272 * (sin(2.0x) + 1.0x) ^ 2
666.7584866841926 * (sin(2.0x) + 1.0x) ^ 2
2039.845696651046 * (sin(2.0x) + 1.0x) ^ 2
5288.562121385302 * (sin(2.0x) + 1.0x) ^ 2
6984.1467596296725 * (sin(2.0x) + 1.0x) ^ 2
2071.5018859298207 * (sin(2.0x) + 1.0x) ^ 2
