2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
3.2737271653228976 * log(1.0 + 19.085536923187668x)
16.27558417580047 * log(1.0 + 19.085536923187668x)
12.419493924444046 * log(1.0 + 19.085536923187668x)
11.64036415182502 * log(1.0 + 19.085536923187668x)
9.556317272821289 * log(1.0 + 19.085536923187668x)
9.792736738378872 * log(1.0 + 19.085536923187668x)
12.666975913736367 * log(1.0 + 19.085536923187668x)
9.301491743957355 * log(1.0 + 19.085536923187668x)
1.3953918174119735 * log(1.0 + 19.085536923187668x)
12.58749036187393 * log(1.0 + 19.085536923187668x)
10.040815919995707 * log(1.0 + 19.085536923187668x)
16.50015193483863 * log(1.0 + 19.085536923187668x)
14.777110158347687 * log(1.0 + 19.085536923187668x)
3.3301867587777814 * log(1.0 + 19.085536923187668x)
7.026573081350585 * log(1.0 + 19.085536923187668x)
16.58939174641115 * log(1.0 + 19.085536923187668x)
6.481500629961244 * log(1.0 + 19.085536923187668x)
11.679989258257672 * log(1.0 + 19.085536923187668x)
5.071263474441154 * log(1.0 + 19.085536923187668x)
7.0792882110898985 * log(1.0 + 19.085536923187668x)
1.8543937924631102 * log(1.0 + 19.085536923187668x)
13.044843970418668 * log(1.0 + 19.085536923187668x)
8.854233465247523 * log(1.0 + 19.085536923187668x)
6.5883339325617 * log(1.0 + 19.085536923187668x)
4.8393443220462 * log(1.0 + 19.085536923187668x)
4.887225081421189 * log(1.0 + 19.085536923187668x)
12.798542123666145 * log(1.0 + 19.085536923187668x)
7.899263170010145 * log(1.0 + 19.085536923187668x)
6.060075934256724 * log(1.0 + 19.085536923187668x)
12.613815242028759 * log(1.0 + 19.085536923187668x)
11.810114264308815 * log(1.0 + 19.085536923187668x)
11.756471449176777 * log(1.0 + 19.085536923187668x)
10.581516997869125 * log(1.0 + 19.085536923187668x)
3.936130174074169 * log(1.0 + 19.085536923187668x)
10.085612501437078 * log(1.0 + 19.085536923187668x)
12.313401330159188 * log(1.0 + 19.085536923187668x)
10.013418728441488 * log(1.0 + 19.085536923187668x)
8.442073068766769 * log(1.0 + 19.085536923187668x)
12.778413385835224 * log(1.0 + 19.085536923187668x)
3.7137905134394686 * log(1.0 + 19.085536923187668x)
7.3984515548229846 * log(1.0 + 19.085536923187668x)
15.357405195175993 * log(1.0 + 19.085536923187668x)
12.395900558489203 * log(1.0 + 19.085536923187668x)
14.177208705411319 * log(1.0 + 19.085536923187668x)
13.527546572396759 * log(1.0 + 19.085536923187668x)
12.103999933126206 * log(1.0 + 19.085536923187668x)
8.821037046923175 * log(1.0 + 19.085536923187668x)
7.702720949749847 * log(1.0 + 19.085536923187668x)
3.9182662924847946 * log(1.0 + 19.085536923187668x)
8.84237161417982 * log(1.0 + 19.085536923187668x)
5.238885509513531 * log(1.0 + 19.085536923187668x)
17.830036874363408 * log(1.0 + 19.085536923187668x)
15.286157754940435 * log(1.0 + 19.085536923187668x)
4.809350904257536 * log(1.0 + 19.085536923187668x)
1.7875933762316005 * log(1.0 + 19.085536923187668x)
17.060762421607908 * log(1.0 + 19.085536923187668x)
1.331391207130523 * log(1.0 + 19.085536923187668x)
11.40434076845507 * log(1.0 + 19.085536923187668x)
6.43866864811395 * log(1.0 + 19.085536923187668x)
9.334571362133659 * log(1.0 + 19.085536923187668x)
4.572655926701884 * log(1.0 + 19.085536923187668x)
16.209954802505756 * log(1.0 + 19.085536923187668x)
12.01554050746811 * log(1.0 + 19.085536923187668x)
7.617958663741881 * log(1.0 + 19.085536923187668x)
3.5178696663108884 * log(1.0 + 19.085536923187668x)
6.871777610909953 * log(1.0 + 19.085536923187668x)
16.830529478720226 * log(1.0 + 19.085536923187668x)
11.88185371156368 * log(1.0 + 19.085536923187668x)
8.483712095843552 * log(1.0 + 19.085536923187668x)
16.645882289989895 * log(1.0 + 19.085536923187668x)
15.65875896200726 * log(1.0 + 19.085536923187668x)
13.281926809290026 * log(1.0 + 19.085536923187668x)
13.047413640113954 * log(1.0 + 19.085536923187668x)
7.5597042798145635 * log(1.0 + 19.085536923187668x)
13.518854145031789 * log(1.0 + 19.085536923187668x)
14.574693767959756 * log(1.0 + 19.085536923187668x)
13.244221249685538 * log(1.0 + 19.085536923187668x)
11.83722613906845 * log(1.0 + 19.085536923187668x)
7.21277588670496 * log(1.0 + 19.085536923187668x)
17.648021994040025 * log(1.0 + 19.085536923187668x)
13.420179425204859 * log(1.0 + 19.085536923187668x)
5.7734748298901595 * log(1.0 + 19.085536923187668x)
5.093248320559704 * log(1.0 + 19.085536923187668x)
6.127105599509259 * log(1.0 + 19.085536923187668x)
10.588665826340517 * log(1.0 + 19.085536923187668x)
6.952176829609445 * log(1.0 + 19.085536923187668x)
14.14868504815326 * log(1.0 + 19.085536923187668x)
10.173162340197623 * log(1.0 + 19.085536923187668x)
16.661925686888257 * log(1.0 + 19.085536923187668x)
13.85462660164555 * log(1.0 + 19.085536923187668x)
16.607808781603524 * log(1.0 + 19.085536923187668x)
1.408060229205912 * log(1.0 + 19.085536923187668x)
2.121564663168219 * log(1.0 + 19.085536923187668x)
13.382816087132062 * log(1.0 + 19.085536923187668x)
17.54608535181339 * log(1.0 + 19.085536923187668x)
1.4679535592353143 * log(1.0 + 19.085536923187668x)
18.13627763427274 * log(1.0 + 19.085536923187668x)
6.146851764824592 * log(1.0 + 19.085536923187668x)
4.8668080804456775 * log(1.0 + 19.085536923187668x)
7.306711193633176 * log(1.0 + 19.085536923187668x)
2.0679644566975024 * log(1.0 + 19.085536923187668x)
12.980376157003993 * log(1.0 + 19.085536923187668x)
8.781507907920409 * log(1.0 + 19.085536923187668x)
6.381819183119323 * log(1.0 + 19.085536923187668x)
4.622439050701579 * log(1.0 + 19.085536923187668x)
4.706715179728152 * log(1.0 + 19.085536923187668x)
12.904508669225885 * log(1.0 + 19.085536923187668x)
7.963524910512654 * log(1.0 + 19.085536923187668x)
6.287969199196039 * log(1.0 + 19.085536923187668x)
12.716160438630032 * log(1.0 + 19.085536923187668x)
11.977231314015603 * log(1.0 + 19.085536923187668x)
11.582405359683593 * log(1.0 + 19.085536923187668x)
10.455830559535853 * log(1.0 + 19.085536923187668x)
4.141675161960692 * log(1.0 + 19.085536923187668x)
10.291005751639648 * log(1.0 + 19.085536923187668x)
12.178143297799386 * log(1.0 + 19.085536923187668x)
10.22800895545486 * log(1.0 + 19.085536923187668x)
8.394351064353522 * log(1.0 + 19.085536923187668x)
5.384044650477052 * log(1.0 + 19.085536923187668x)
11.45556506742953 * log(1.0 + 19.085536923187668x)
6.345933194538573 * log(1.0 + 19.085536923187668x)
15.64039067169965 * log(1.0 + 19.085536923187668x)
11.574989916981671 * log(1.0 + 19.085536923187668x)
6.203426548831618 * log(1.0 + 19.085536923187668x)
1.741725634292365 * log(1.0 + 19.085536923187668x)
6.095285789815681 * log(1.0 + 19.085536923187668x)
17.632780221327206 * log(1.0 + 19.085536923187668x)
12.445458182356909 * log(1.0 + 19.085536923187668x)
10.544170131176736 * log(1.0 + 19.085536923187668x)
17.4199298847762 * log(1.0 + 19.085536923187668x)
16.986597576667098 * log(1.0 + 19.085536923187668x)
11.766506841851372 * log(1.0 + 19.085536923187668x)
12.066581566484865 * log(1.0 + 19.085536923187668x)
9.092227005176724 * log(1.0 + 19.085536923187668x)
15.216536907527095 * log(1.0 + 19.085536923187668x)
13.416596206140609 * log(1.0 + 19.085536923187668x)
15.056585798116794 * log(1.0 + 19.085536923187668x)
11.606783789257713 * log(1.0 + 19.085536923187668x)
11.750846196600719 * log(1.0 + 19.085536923187668x)
10.061018723639275 * log(1.0 + 19.085536923187668x)
10.371132072293575 * log(1.0 + 19.085536923187668x)
9.295756664871734 * log(1.0 + 19.085536923187668x)
7.866058145676352 * log(1.0 + 19.085536923187668x)
12.627932764479363 * log(1.0 + 19.085536923187668x)
14.282517470837456 * log(1.0 + 19.085536923187668x)
10.793874744858485 * log(1.0 + 19.085536923187668x)
2.400798365524508 * log(1.0 + 19.085536923187668x)
3.194399972161067 * log(1.0 + 19.085536923187668x)
9.64091797948905 * log(1.0 + 19.085536923187668x)
2.242818078272977 * log(1.0 + 19.085536923187668x)
3.841889381691298 * log(1.0 + 19.085536923187668x)
14.004545274011313 * log(1.0 + 19.085536923187668x)
10.81159269536609 * log(1.0 + 19.085536923187668x)
7.546341859204921 * log(1.0 + 19.085536923187668x)
6.288252276503314 * log(1.0 + 19.085536923187668x)
12.287442554036796 * log(1.0 + 19.085536923187668x)
7.272977276385986 * log(1.0 + 19.085536923187668x)
6.839998949515695 * log(1.0 + 19.085536923187668x)
12.513456792540417 * log(1.0 + 19.085536923187668x)
15.443677367013521 * log(1.0 + 19.085536923187668x)
14.214141522090285 * log(1.0 + 19.085536923187668x)
4.74755778430618 * log(1.0 + 19.085536923187668x)
6.373323831033587 * log(1.0 + 19.085536923187668x)
12.716593136534351 * log(1.0 + 19.085536923187668x)
15.93742931731532 * log(1.0 + 19.085536923187668x)
11.57923738052238 * log(1.0 + 19.085536923187668x)
5.425965305681161 * log(1.0 + 19.085536923187668x)
6.0191887264192045 * log(1.0 + 19.085536923187668x)
14.829024149340315 * log(1.0 + 19.085536923187668x)
5.188199379883923 * log(1.0 + 19.085536923187668x)
9.430586128474049 * log(1.0 + 19.085536923187668x)
11.511621946454008 * log(1.0 + 19.085536923187668x)
8.23597932018259 * log(1.0 + 19.085536923187668x)
12.035386935742283 * log(1.0 + 19.085536923187668x)
12.205387930862344 * log(1.0 + 19.085536923187668x)
8.983454136536492 * log(1.0 + 19.085536923187668x)
13.17936388599791 * log(1.0 + 19.085536923187668x)
5.926097534959003 * log(1.0 + 19.085536923187668x)
8.034092960406479 * log(1.0 + 19.085536923187668x)
6.13697067589472 * log(1.0 + 19.085536923187668x)
5.0787084085164755 * log(1.0 + 19.085536923187668x)
10.892104935636645 * log(1.0 + 19.085536923187668x)
7.453199319803744 * log(1.0 + 19.085536923187668x)
9.31551312283297 * log(1.0 + 19.085536923187668x)
9.654878790870013 * log(1.0 + 19.085536923187668x)
7.24181806599185 * log(1.0 + 19.085536923187668x)
7.687605960753333 * log(1.0 + 19.085536923187668x)
3.6304494040895317 * log(1.0 + 19.085536923187668x)
5.34963167604737 * log(1.0 + 19.085536923187668x)
7.535310068311936 * log(1.0 + 19.085536923187668x)
6.655970933945113 * log(1.0 + 19.085536923187668x)
12.704709173209686 * log(1.0 + 19.085536923187668x)
10.240874358579553 * log(1.0 + 19.085536923187668x)
2.413353169405982 * log(1.0 + 19.085536923187668x)
5.824394748141373 * log(1.0 + 19.085536923187668x)
12.040694895729908 * log(1.0 + 19.085536923187668x)
6.202550786541459 * log(1.0 + 19.085536923187668x)
6.5337624892060155 * log(1.0 + 19.085536923187668x)
1.3318092294614037 * log(1.0 + 19.085536923187668x)
10.887027464364516 * log(1.0 + 19.085536923187668x)
6.060938956982523 * log(1.0 + 19.085536923187668x)
9.814498412258512 * log(1.0 + 19.085536923187668x)
5.691981989647879 * log(1.0 + 19.085536923187668x)
2.6645372884818608 * log(1.0 + 19.085536923187668x)
4.3548214378123165 * log(1.0 + 19.085536923187668x)
0.6440021063901974 * log(1.0 + 19.085536923187668x)
12.63959896746482 * log(1.0 + 19.085536923187668x)
7.337067226311471 * log(1.0 + 19.085536923187668x)
9.85473937907225 * log(1.0 + 19.085536923187668x)
12.38923358191776 * log(1.0 + 19.085536923187668x)
13.083557449274137 * log(1.0 + 19.085536923187668x)
7.494313840771816 * log(1.0 + 19.085536923187668x)
6.627968962058375 * log(1.0 + 19.085536923187668x)
6.898720776829329 * log(1.0 + 19.085536923187668x)
12.491750692104917 * log(1.0 + 19.085536923187668x)
8.24991361923147 * log(1.0 + 19.085536923187668x)
12.736076812486372 * log(1.0 + 19.085536923187668x)
5.736216706776297 * log(1.0 + 19.085536923187668x)
8.902585746143208 * log(1.0 + 19.085536923187668x)
3.489732616980793 * log(1.0 + 19.085536923187668x)
3.4043593203632736 * log(1.0 + 19.085536923187668x)
13.635400510856817 * log(1.0 + 19.085536923187668x)
9.95890360083504 * log(1.0 + 19.085536923187668x)
10.367014571494572 * log(1.0 + 19.085536923187668x)
9.408566083815971 * log(1.0 + 19.085536923187668x)
8.34042631504416 * log(1.0 + 19.085536923187668x)
9.988772008846889 * log(1.0 + 19.085536923187668x)
6.479080560554905 * log(1.0 + 19.085536923187668x)
2.5791671033184094 * log(1.0 + 19.085536923187668x)
9.886782178406207 * log(1.0 + 19.085536923187668x)
7.85776137776207 * log(1.0 + 19.085536923187668x)
14.626237869305335 * log(1.0 + 19.085536923187668x)
12.537061613493108 * log(1.0 + 19.085536923187668x)
0.8279611017196236 * log(1.0 + 19.085536923187668x)
5.574926666264944 * log(1.0 + 19.085536923187668x)
14.358615188572278 * log(1.0 + 19.085536923187668x)
5.444318585558342 * log(1.0 + 19.085536923187668x)
9.131653325962308 * log(1.0 + 19.085536923187668x)
8.95455757368752 * log(1.0 + 19.085536923187668x)
4.276888809060257 * log(1.0 + 19.085536923187668x)
4.302792821784228 * log(1.0 + 19.085536923187668x)
12.75119386181182 * log(1.0 + 19.085536923187668x)
9.243093223003264 * log(1.0 + 19.085536923187668x)
10.357951051320146 * log(1.0 + 19.085536923187668x)
9.906485495868203 * log(1.0 + 19.085536923187668x)
8.288469297590844 * log(1.0 + 19.085536923187668x)
8.81724038665782 * log(1.0 + 19.085536923187668x)
5.41481348114289 * log(1.0 + 19.085536923187668x)
3.50660004124399 * log(1.0 + 19.085536923187668x)
8.712148143807665 * log(1.0 + 19.085536923187668x)
6.859883632183227 * log(1.0 + 19.085536923187668x)
14.243849909430862 * log(1.0 + 19.085536923187668x)
11.951337427692629 * log(1.0 + 19.085536923187668x)
1.2656819116472737 * log(1.0 + 19.085536923187668x)
4.992288317947885 * log(1.0 + 19.085536923187668x)
13.764837992240503 * log(1.0 + 19.085536923187668x)
5.076419160129057 * log(1.0 + 19.085536923187668x)
8.354614564630912 * log(1.0 + 19.085536923187668x)
15.389614334445282 * log(1.0 + 19.085536923187668x)
14.086317506935439 * log(1.0 + 19.085536923187668x)
14.72825243686963 * log(1.0 + 19.085536923187668x)
9.838476337182952 * log(1.0 + 19.085536923187668x)
10.254097850092654 * log(1.0 + 19.085536923187668x)
16.021151837696237 * log(1.0 + 19.085536923187668x)
18.27559875796539 * log(1.0 + 19.085536923187668x)
14.411664860825205 * log(1.0 + 19.085536923187668x)
2.0196529456233114 * log(1.0 + 19.085536923187668x)
6.973106709110071 * log(1.0 + 19.085536923187668x)
13.791421155780233 * log(1.0 + 19.085536923187668x)
2.1231253635129126 * log(1.0 + 19.085536923187668x)
5.888002371677465 * log(1.0 + 19.085536923187668x)
16.114320391068464 * log(1.0 + 19.085536923187668x)
12.774612888248361 * log(1.0 + 19.085536923187668x)
11.900777924321218 * log(1.0 + 19.085536923187668x)
9.44728935107387 * log(1.0 + 19.085536923187668x)
13.8337371391535 * log(1.0 + 19.085536923187668x)
10.497860928913385 * log(1.0 + 19.085536923187668x)
9.423430118513304 * log(1.0 + 19.085536923187668x)
5.557683687281018 * log(1.0 + 19.085536923187668x)
13.212524778004083 * log(1.0 + 19.085536923187668x)
9.685535585887871 * log(1.0 + 19.085536923187668x)
4.896453982671668 * log(1.0 + 19.085536923187668x)
0.8153801143823382 * log(1.0 + 19.085536923187668x)
5.558842779220902 * log(1.0 + 19.085536923187668x)
9.193734335235078 * log(1.0 + 19.085536923187668x)
4.722349757552338 * log(1.0 + 19.085536923187668x)
9.856566505556929 * log(1.0 + 19.085536923187668x)
5.376076328266632 * log(1.0 + 19.085536923187668x)
12.277763176581301 * log(1.0 + 19.085536923187668x)
9.567320779418358 * log(1.0 + 19.085536923187668x)
11.858237263177264 * log(1.0 + 19.085536923187668x)
5.751177412180879 * log(1.0 + 19.085536923187668x)
2.8910215052711337 * log(1.0 + 19.085536923187668x)
8.958525406007388 * log(1.0 + 19.085536923187668x)
12.707574277684996 * log(1.0 + 19.085536923187668x)
4.685288373354569 * log(1.0 + 19.085536923187668x)
13.318986905339992 * log(1.0 + 19.085536923187668x)
1.5159402177322034 * log(1.0 + 19.085536923187668x)
8.771193126826594 * log(1.0 + 19.085536923187668x)
5.148041301658719 * log(1.0 + 19.085536923187668x)
4.8840183789743445 * log(1.0 + 19.085536923187668x)
11.90317704472704 * log(1.0 + 19.085536923187668x)
8.501143157447148 * log(1.0 + 19.085536923187668x)
10.113228880602227 * log(1.0 + 19.085536923187668x)
10.068004062214998 * log(1.0 + 19.085536923187668x)
8.033401305939572 * log(1.0 + 19.085536923187668x)
8.006159003485834 * log(1.0 + 19.085536923187668x)
4.500864934444778 * log(1.0 + 19.085536923187668x)
4.41603610541949 * log(1.0 + 19.085536923187668x)
7.887157443236574 * log(1.0 + 19.085536923187668x)
6.379722991372499 * log(1.0 + 19.085536923187668x)
13.70310782538055 * log(1.0 + 19.085536923187668x)
11.281645460641476 * log(1.0 + 19.085536923187668x)
1.902339934030991 * log(1.0 + 19.085536923187668x)
5.025128656898643 * log(1.0 + 19.085536923187668x)
13.084067692122881 * log(1.0 + 19.085536923187668x)
5.295006638317754 * log(1.0 + 19.085536923187668x)
7.578703864212042 * log(1.0 + 19.085536923187668x)
11.583499950967846 * log(1.0 + 19.085536923187668x)
14.668914538697306 * log(1.0 + 19.085536923187668x)
13.288321314866415 * log(1.0 + 19.085536923187668x)
4.446524844553315 * log(1.0 + 19.085536923187668x)
5.515083521816339 * log(1.0 + 19.085536923187668x)
11.82379829910448 * log(1.0 + 19.085536923187668x)
14.987399046002139 * log(1.0 + 19.085536923187668x)
10.643657097272374 * log(1.0 + 19.085536923187668x)
5.321142506585631 * log(1.0 + 19.085536923187668x)
5.153622793095232 * log(1.0 + 19.085536923187668x)
14.023796692007169 * log(1.0 + 19.085536923187668x)
5.055970441837974 * log(1.0 + 19.085536923187668x)
9.093409970513601 * log(1.0 + 19.085536923187668x)
10.883668743640476 * log(1.0 + 19.085536923187668x)
7.56821804396692 * log(1.0 + 19.085536923187668x)
11.166927993838021 * log(1.0 + 19.085536923187668x)
11.66291156238798 * log(1.0 + 19.085536923187668x)
8.463329610632298 * log(1.0 + 19.085536923187668x)
12.610051313762257 * log(1.0 + 19.085536923187668x)
