2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc3
83.59405209000296 * (sin(10.0x) + 5.0x) ^ 2
57.12460804127875 * (sin(10.0x) + 5.0x) ^ 2
78.08647435184939 * (sin(10.0x) + 5.0x) ^ 2
54.88596212461587 * (sin(10.0x) + 5.0x) ^ 2
34.033679879895864 * (sin(10.0x) + 5.0x) ^ 2
41.12533442708667 * (sin(10.0x) + 5.0x) ^ 2
46.22882092241605 * (sin(10.0x) + 5.0x) ^ 2
44.35023693640524 * (sin(10.0x) + 5.0x) ^ 2
21.384547707423067 * (sin(10.0x) + 5.0x) ^ 2
44.41285640260559 * (sin(10.0x) + 5.0x) ^ 2
55.05816565666686 * (sin(10.0x) + 5.0x) ^ 2
36.35060012930919 * (sin(10.0x) + 5.0x) ^ 2
30.088653509273158 * (sin(10.0x) + 5.0x) ^ 2
76.3331292982393 * (sin(10.0x) + 5.0x) ^ 2
44.81988293290794 * (sin(10.0x) + 5.0x) ^ 2
90.59471272537138 * (sin(10.0x) + 5.0x) ^ 2
58.73705929593803 * (sin(10.0x) + 5.0x) ^ 2
5518.944638912675 * (sin(10.0x) + 5.0x) ^ 2
8059.325877964053 * (sin(10.0x) + 5.0x) ^ 2
4075.3629189437975 * (sin(10.0x) + 5.0x) ^ 2
494.6350772332841 * (sin(10.0x) + 5.0x) ^ 2
1803.805091432248 * (sin(10.0x) + 5.0x) ^ 2
2588.769453128547 * (sin(10.0x) + 5.0x) ^ 2
7760.9318911548435 * (sin(10.0x) + 5.0x) ^ 2
8618.478573966897 * (sin(10.0x) + 5.0x) ^ 2
2276.934295742346 * (sin(10.0x) + 5.0x) ^ 2
9454.519383855762 * (sin(10.0x) + 5.0x) ^ 2
989.2701544665682 * (sin(10.0x) + 5.0x) ^ 2
3817.2924438655623 * (sin(10.0x) + 5.0x) ^ 2
18081.062660168853 * (sin(10.0x) + 5.0x) ^ 2
4153.3217082903475 * (sin(10.0x) + 5.0x) ^ 2
11287.895050557392 * (sin(10.0x) + 5.0x) ^ 2
7258.232111575365 * (sin(10.0x) + 5.0x) ^ 2
692.1212187626707 * (sin(10.0x) + 5.0x) ^ 2
1255.105443353648 * (sin(10.0x) + 5.0x) ^ 2
599.6909729343012 * (sin(10.0x) + 5.0x) ^ 2
329.91848510987364 * (sin(10.0x) + 5.0x) ^ 2
48.205247824364925 * (sin(10.0x) + 5.0x) ^ 2
355.1267339721562 * (sin(10.0x) + 5.0x) ^ 2
1282.9671920961712 * (sin(10.0x) + 5.0x) ^ 2
1617.750426986485 * (sin(10.0x) + 5.0x) ^ 2
362.202733652797 * (sin(10.0x) + 5.0x) ^ 2
1471.3656835932302 * (sin(10.0x) + 5.0x) ^ 2
96.41049564872985 * (sin(10.0x) + 5.0x) ^ 2
773.937465070079 * (sin(10.0x) + 5.0x) ^ 2
3101.056860040797 * (sin(10.0x) + 5.0x) ^ 2
654.0877204792268 * (sin(10.0x) + 5.0x) ^ 2
1642.0741758886877 * (sin(10.0x) + 5.0x) ^ 2
1118.892449501314 * (sin(10.0x) + 5.0x) ^ 2
1495.338176427215 * (sin(10.0x) + 5.0x) ^ 2
1662.4431141286736 * (sin(10.0x) + 5.0x) ^ 2
599.569647718538 * (sin(10.0x) + 5.0x) ^ 2
619.650927785666 * (sin(10.0x) + 5.0x) ^ 2
451.1116129365555 * (sin(10.0x) + 5.0x) ^ 2
202.9643663927587 * (sin(10.0x) + 5.0x) ^ 2
2452.0677339111026 * (sin(10.0x) + 5.0x) ^ 2
2786.9947978878454 * (sin(10.0x) + 5.0x) ^ 2
452.5459900842076 * (sin(10.0x) + 5.0x) ^ 2
2759.024443508631 * (sin(10.0x) + 5.0x) ^ 2
405.9287327855174 * (sin(10.0x) + 5.0x) ^ 2
1506.096005034605 * (sin(10.0x) + 5.0x) ^ 2
5294.286051983549 * (sin(10.0x) + 5.0x) ^ 2
1433.6599590781789 * (sin(10.0x) + 5.0x) ^ 2
3035.8592330054685 * (sin(10.0x) + 5.0x) ^ 2
2187.4251501693075 * (sin(10.0x) + 5.0x) ^ 2
76.46374959101661 * (sin(10.0x) + 5.0x) ^ 2
197.42058677570802 * (sin(10.0x) + 5.0x) ^ 2
160.06318304139617 * (sin(10.0x) + 5.0x) ^ 2
134.17883962998158 * (sin(10.0x) + 5.0x) ^ 2
89.61579435141104 * (sin(10.0x) + 5.0x) ^ 2
138.16642766903735 * (sin(10.0x) + 5.0x) ^ 2
217.35852697098682 * (sin(10.0x) + 5.0x) ^ 2
325.1633193952838 * (sin(10.0x) + 5.0x) ^ 2
139.28575062736877 * (sin(10.0x) + 5.0x) ^ 2
232.74921764804415 * (sin(10.0x) + 5.0x) ^ 2
95.28236682796397 * (sin(10.0x) + 5.0x) ^ 2
191.6840566142594 * (sin(10.0x) + 5.0x) ^ 2
514.0490686137146 * (sin(10.0x) + 5.0x) ^ 2
128.51226715342864 * (sin(10.0x) + 5.0x) ^ 2
181.40027693458927 * (sin(10.0x) + 5.0x) ^ 2
164.54047487472192 * (sin(10.0x) + 5.0x) ^ 2
672.4376701488308 * (sin(10.0x) + 5.0x) ^ 2
1411.0660729297613 * (sin(10.0x) + 5.0x) ^ 2
994.0644573475333 * (sin(10.0x) + 5.0x) ^ 2
637.8379690002332 * (sin(10.0x) + 5.0x) ^ 2
619.4850840431511 * (sin(10.0x) + 5.0x) ^ 2
827.6850248677555 * (sin(10.0x) + 5.0x) ^ 2
286.12448515057633 * (sin(10.0x) + 5.0x) ^ 2
849.6483134229522 * (sin(10.0x) + 5.0x) ^ 2
813.2434104752974 * (sin(10.0x) + 5.0x) ^ 2
491.9174902431044 * (sin(10.0x) + 5.0x) ^ 2
572.2489703011527 * (sin(10.0x) + 5.0x) ^ 2
466.94553202281224 * (sin(10.0x) + 5.0x) ^ 2
1562.1012901175525 * (sin(10.0x) + 5.0x) ^ 2
437.1597023383674 * (sin(10.0x) + 5.0x) ^ 2
1271.1629335028233 * (sin(10.0x) + 5.0x) ^ 2
562.6212273728472 * (sin(10.0x) + 5.0x) ^ 2
1003.5102124521939 * (sin(10.0x) + 5.0x) ^ 2
1393.3809658739565 * (sin(10.0x) + 5.0x) ^ 2
984.4719378689657 * (sin(10.0x) + 5.0x) ^ 2
616.9504633057755 * (sin(10.0x) + 5.0x) ^ 2
720.971180956168 * (sin(10.0x) + 5.0x) ^ 2
831.8898241801937 * (sin(10.0x) + 5.0x) ^ 2
723.1785171397306 * (sin(10.0x) + 5.0x) ^ 2
318.4082444789199 * (sin(10.0x) + 5.0x) ^ 2
799.8834495185346 * (sin(10.0x) + 5.0x) ^ 2
911.9057608343418 * (sin(10.0x) + 5.0x) ^ 2
636.8164889578399 * (sin(10.0x) + 5.0x) ^ 2
493.89147107215484 * (sin(10.0x) + 5.0x) ^ 2
1373.5149402218922 * (sin(10.0x) + 5.0x) ^ 2
753.5293896637178 * (sin(10.0x) + 5.0x) ^ 2
1560.3107647558859 * (sin(10.0x) + 5.0x) ^ 2
976.7462612264961 * (sin(10.0x) + 5.0x) ^ 2
275.1900500799181 * (sin(10.0x) + 5.0x) ^ 2
410.6291064671819 * (sin(10.0x) + 5.0x) ^ 2
246.77548886234518 * (sin(10.0x) + 5.0x) ^ 2
99.50624550901016 * (sin(10.0x) + 5.0x) ^ 2
153.35018057888567 * (sin(10.0x) + 5.0x) ^ 2
185.63442912180895 * (sin(10.0x) + 5.0x) ^ 2
268.3351753892974 * (sin(10.0x) + 5.0x) ^ 2
278.61748742522843 * (sin(10.0x) + 5.0x) ^ 2
172.80917970064766 * (sin(10.0x) + 5.0x) ^ 2
343.95992197614515 * (sin(10.0x) + 5.0x) ^ 2
119.84974459085224 * (sin(10.0x) + 5.0x) ^ 2
106.13999520961083 * (sin(10.0x) + 5.0x) ^ 2
683.2762191618698 * (sin(10.0x) + 5.0x) ^ 2
196.91180361283008 * (sin(10.0x) + 5.0x) ^ 2
512.4571643714023 * (sin(10.0x) + 5.0x) ^ 2
324.61148534939315 * (sin(10.0x) + 5.0x) ^ 2
3070.455509652008 * (sin(10.0x) + 5.0x) ^ 2
3620.8062569370627 * (sin(10.0x) + 5.0x) ^ 2
1434.1579795203036 * (sin(10.0x) + 5.0x) ^ 2
1074.1430134678817 * (sin(10.0x) + 5.0x) ^ 2
922.1694827162446 * (sin(10.0x) + 5.0x) ^ 2
901.5128863034007 * (sin(10.0x) + 5.0x) ^ 2
4944.303898531417 * (sin(10.0x) + 5.0x) ^ 2
5533.016896297468 * (sin(10.0x) + 5.0x) ^ 2
447.0677652208354 * (sin(10.0x) + 5.0x) ^ 2
5670.235715325645 * (sin(10.0x) + 5.0x) ^ 2
894.1355304416708 * (sin(10.0x) + 5.0x) ^ 2
2897.825382487527 * (sin(10.0x) + 5.0x) ^ 2
10726.675422955357 * (sin(10.0x) + 5.0x) ^ 2
2943.564988830253 * (sin(10.0x) + 5.0x) ^ 2
6239.767587851196 * (sin(10.0x) + 5.0x) ^ 2
4494.285190965889 * (sin(10.0x) + 5.0x) ^ 2
369.95238180967124 * (sin(10.0x) + 5.0x) ^ 2
486.9162495949303 * (sin(10.0x) + 5.0x) ^ 2
303.4871997983653 * (sin(10.0x) + 5.0x) ^ 2
138.62384330104777 * (sin(10.0x) + 5.0x) ^ 2
198.90046087927124 * (sin(10.0x) + 5.0x) ^ 2
235.04167716847297 * (sin(10.0x) + 5.0x) ^ 2
402.1329168617002 * (sin(10.0x) + 5.0x) ^ 2
399.7812623771289 * (sin(10.0x) + 5.0x) ^ 2
220.6842076837216 * (sin(10.0x) + 5.0x) ^ 2
486.79247830626866 * (sin(10.0x) + 5.0x) ^ 2
161.39776041479132 * (sin(10.0x) + 5.0x) ^ 2
220.56043639505995 * (sin(10.0x) + 5.0x) ^ 2
852.7841788787671 * (sin(10.0x) + 5.0x) ^ 2
315.988099953192 * (sin(10.0x) + 5.0x) ^ 2
635.5655672775717 * (sin(10.0x) + 5.0x) ^ 2
458.9439383573974 * (sin(10.0x) + 5.0x) ^ 2
336.4646654007098 * (sin(10.0x) + 5.0x) ^ 2
552.3477211993506 * (sin(10.0x) + 5.0x) ^ 2
410.96959981464636 * (sin(10.0x) + 5.0x) ^ 2
283.9010048858838 * (sin(10.0x) + 5.0x) ^ 2
308.2271998609848 * (sin(10.0x) + 5.0x) ^ 2
358.2151456137412 * (sin(10.0x) + 5.0x) ^ 2
213.9751189378486 * (sin(10.0x) + 5.0x) ^ 2
249.3673477055445 * (sin(10.0x) + 5.0x) ^ 2
347.1491118211463 * (sin(10.0x) + 5.0x) ^ 2
263.39068363236737 * (sin(10.0x) + 5.0x) ^ 2
286.19052911883455 * (sin(10.0x) + 5.0x) ^ 2
229.7155980393845 * (sin(10.0x) + 5.0x) ^ 2
372.0476878544849 * (sin(10.0x) + 5.0x) ^ 2
262.0551278298128 * (sin(10.0x) + 5.0x) ^ 2
530.5018441432796 * (sin(10.0x) + 5.0x) ^ 2
301.6448176912516 * (sin(10.0x) + 5.0x) ^ 2
61.886622759984284 * (sin(10.0x) + 5.0x) ^ 2
79.45431831666352 * (sin(10.0x) + 5.0x) ^ 2
51.903710046823704 * (sin(10.0x) + 5.0x) ^ 2
27.1416248812187 * (sin(10.0x) + 5.0x) ^ 2
36.19502989296768 * (sin(10.0x) + 5.0x) ^ 2
41.62335486921142 * (sin(10.0x) + 5.0x) ^ 2
63.74563816280748 * (sin(10.0x) + 5.0x) ^ 2
63.39242523627107 * (sin(10.0x) + 5.0x) ^ 2
39.4668970019365 * (sin(10.0x) + 5.0x) ^ 2
76.46130351811816 * (sin(10.0x) + 5.0x) ^ 2
30.562213222413384 * (sin(10.0x) + 5.0x) ^ 2
36.473882203391156 * (sin(10.0x) + 5.0x) ^ 2
120.0180344062657 * (sin(10.0x) + 5.0x) ^ 2
50.80689095915802 * (sin(10.0x) + 5.0x) ^ 2
101.78109330457012 * (sin(10.0x) + 5.0x) ^ 2
72.27851886176596 * (sin(10.0x) + 5.0x) ^ 2
906.8467928657642 * (sin(10.0x) + 5.0x) ^ 2
1906.0758885310881 * (sin(10.0x) + 5.0x) ^ 2
1411.7910889368625 * (sin(10.0x) + 5.0x) ^ 2
1024.1012541113594 * (sin(10.0x) + 5.0x) ^ 2
919.4802701716868 * (sin(10.0x) + 5.0x) ^ 2
1193.4688092438855 * (sin(10.0x) + 5.0x) ^ 2
583.903529233115 * (sin(10.0x) + 5.0x) ^ 2
1323.3567477954034 * (sin(10.0x) + 5.0x) ^ 2
1199.785547896847 * (sin(10.0x) + 5.0x) ^ 2
437.03935555176355 * (sin(10.0x) + 5.0x) ^ 2
874.0787111035271 * (sin(10.0x) + 5.0x) ^ 2
821.1760248849758 * (sin(10.0x) + 5.0x) ^ 2
2192.6979049092097 * (sin(10.0x) + 5.0x) ^ 2
680.2337936907757 * (sin(10.0x) + 5.0x) ^ 2
1572.4731284215666 * (sin(10.0x) + 5.0x) ^ 2
625.357126643174 * (sin(10.0x) + 5.0x) ^ 2
473.07294463343345 * (sin(10.0x) + 5.0x) ^ 2
777.942175619424 * (sin(10.0x) + 5.0x) ^ 2
378.4583557067468 * (sin(10.0x) + 5.0x) ^ 2
148.7955928419688 * (sin(10.0x) + 5.0x) ^ 2
88.14521532486197 * (sin(10.0x) + 5.0x) ^ 2
228.85409116454989 * (sin(10.0x) + 5.0x) ^ 2
769.0467869169148 * (sin(10.0x) + 5.0x) ^ 2
933.2071420632175 * (sin(10.0x) + 5.0x) ^ 2
245.0275251691117 * (sin(10.0x) + 5.0x) ^ 2
895.1995721524972 * (sin(10.0x) + 5.0x) ^ 2
0.0x
418.8919407181513 * (sin(10.0x) + 5.0x) ^ 2
1837.3021029182235 * (sin(10.0x) + 5.0x) ^ 2
397.05780481199287 * (sin(10.0x) + 5.0x) ^ 2
1052.081881996747 * (sin(10.0x) + 5.0x) ^ 2
693.8403187957024 * (sin(10.0x) + 5.0x) ^ 2
191.1067834102248 * (sin(10.0x) + 5.0x) ^ 2
502.97520738784465 * (sin(10.0x) + 5.0x) ^ 2
423.55806937923757 * (sin(10.0x) + 5.0x) ^ 2
349.49489573076136 * (sin(10.0x) + 5.0x) ^ 2
266.0622844520562 * (sin(10.0x) + 5.0x) ^ 2
369.27481961680013 * (sin(10.0x) + 5.0x) ^ 2
467.430832885865 * (sin(10.0x) + 5.0x) ^ 2
710.2926051106876 * (sin(10.0x) + 5.0x) ^ 2
371.6543593324139 * (sin(10.0x) + 5.0x) ^ 2
454.64080691444144 * (sin(10.0x) + 5.0x) ^ 2
278.1087042623505 * (sin(10.0x) + 5.0x) ^ 2
426.5324940237547 * (sin(10.0x) + 5.0x) ^ 2
1104.7013129736577 * (sin(10.0x) + 5.0x) ^ 2
278.55486795902806 * (sin(10.0x) + 5.0x) ^ 2
302.35026511516503 * (sin(10.0x) + 5.0x) ^ 2
309.637605494232 * (sin(10.0x) + 5.0x) ^ 2
941.7918795076231 * (sin(10.0x) + 5.0x) ^ 2
1553.0606046848754 * (sin(10.0x) + 5.0x) ^ 2
962.8975749046227 * (sin(10.0x) + 5.0x) ^ 2
432.46764530455755 * (sin(10.0x) + 5.0x) ^ 2
534.0139156108763 * (sin(10.0x) + 5.0x) ^ 2
742.6815455736647 * (sin(10.0x) + 5.0x) ^ 2
790.4680257178147 * (sin(10.0x) + 5.0x) ^ 2
966.0833402475661 * (sin(10.0x) + 5.0x) ^ 2
696.4879481009864 * (sin(10.0x) + 5.0x) ^ 2
1062.85096253947 * (sin(10.0x) + 5.0x) ^ 2
412.5566119111617 * (sin(10.0x) + 5.0x) ^ 2
206.27830595558086 * (sin(10.0x) + 5.0x) ^ 2
2319.237169662747 * (sin(10.0x) + 5.0x) ^ 2
581.0039544192906 * (sin(10.0x) + 5.0x) ^ 2
1745.4011872650792 * (sin(10.0x) + 5.0x) ^ 2
1036.9666191280553 * (sin(10.0x) + 5.0x) ^ 2
161.40314177516794 * (sin(10.0x) + 5.0x) ^ 2
475.4715637176551 * (sin(10.0x) + 5.0x) ^ 2
320.1684385366457 * (sin(10.0x) + 5.0x) ^ 2
219.60059738970756 * (sin(10.0x) + 5.0x) ^ 2
115.57058466230104 * (sin(10.0x) + 5.0x) ^ 2
228.99792025097884 * (sin(10.0x) + 5.0x) ^ 2
454.53366892148927 * (sin(10.0x) + 5.0x) ^ 2
669.6829028505946 * (sin(10.0x) + 5.0x) ^ 2
231.635765264669 * (sin(10.0x) + 5.0x) ^ 2
503.00407104804634 * (sin(10.0x) + 5.0x) ^ 2
127.93548316397377 * (sin(10.0x) + 5.0x) ^ 2
355.1198849680406 * (sin(10.0x) + 5.0x) ^ 2
1153.7274628627429 * (sin(10.0x) + 5.0x) ^ 2
220.09519332977445 * (sin(10.0x) + 5.0x) ^ 2
515.5338348630747 * (sin(10.0x) + 5.0x) ^ 2
342.26039052630097 * (sin(10.0x) + 5.0x) ^ 2
11015.66425947002 * (sin(10.0x) + 5.0x) ^ 2
15919.825166450368 * (sin(10.0x) + 5.0x) ^ 2
12752.955247432992 * (sin(10.0x) + 5.0x) ^ 2
9910.892499596886 * (sin(10.0x) + 5.0x) ^ 2
10361.776138539308 * (sin(10.0x) + 5.0x) ^ 2
11524.243909082796 * (sin(10.0x) + 5.0x) ^ 2
8271.89841870193 * (sin(10.0x) + 5.0x) ^ 2
8248.39263657697 * (sin(10.0x) + 5.0x) ^ 2
11327.650094946765 * (sin(10.0x) + 5.0x) ^ 2
9378.80706785915 * (sin(10.0x) + 5.0x) ^ 2
9710.02490689268 * (sin(10.0x) + 5.0x) ^ 2
8697.139386235302 * (sin(10.0x) + 5.0x) ^ 2
4855.01245344634 * (sin(10.0x) + 5.0x) ^ 2
9348.890617881927 * (sin(10.0x) + 5.0x) ^ 2
15362.097063303585 * (sin(10.0x) + 5.0x) ^ 2
10235.699670778156 * (sin(10.0x) + 5.0x) ^ 2
432.7303535338513 * (sin(10.0x) + 5.0x) ^ 2
865.4607070677026 * (sin(10.0x) + 5.0x) ^ 2
447.1264709703982 * (sin(10.0x) + 5.0x) ^ 2
218.4822528605355 * (sin(10.0x) + 5.0x) ^ 2
95.12728580620215 * (sin(10.0x) + 5.0x) ^ 2
291.02739366823266 * (sin(10.0x) + 5.0x) ^ 2
754.525919762547 * (sin(10.0x) + 5.0x) ^ 2
996.4371480590313 * (sin(10.0x) + 5.0x) ^ 2
295.5438226679337 * (sin(10.0x) + 5.0x) ^ 2
874.7758418795859 * (sin(10.0x) + 5.0x) ^ 2
