2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
31.72984824506505 * x * x
20.496172741635608 * x * x
11.146906963737942 * x * x
18.91844989593176 * x * x
22.621973673202806 * x * x
33.05670056261528 * x * x
17.65348325669413 * x * x
33.085506456983296 * x * x
16.803814449898695 * x * x
21.634435805167655 * x * x
36.01064799689731 * x * x
14.417192303493003 * x * x
20.79706745212725 * x * x
45.442138349479684 * x * x
9.216617101926639 * x * x
15.964279139740542 * x * x
22.729391245149873 * x * x
30.889878519303913 * x * x
11.30312208042338 * x * x
33.25706977555631 * x * x
46.386074620053506 * x * x
29.843755359265582 * x * x
42.22465750005874 * x * x
12.460967705722966 * x * x
30.045681410540354 * x * x
22.115670055476084 * x * x
38.365705933872626 * x * x
40.836581749010755 * x * x
37.059359998153866 * x * x
30.454342659136564 * x * x
47.175615570886954 * x * x
7.627903905683982 * x * x
9.914816064145688 * x * x
38.206834179621 * x * x
16.968271057685147 * x * x
43.45666613772362 * x * x
26.413904799477134 * x * x
16.849570231245654 * x * x
47.58465443461415 * x * x
18.618349712343594 * x * x
14.142879603416231 * x * x
42.74244341788532 * x * x
36.01050577383752 * x * x
24.82681297602263 * x * x
19.418666411587125 * x * x
12.385387605159451 * x * x
27.955132902433267 * x * x
19.657030375338923 * x * x
33.33054058956195 * x * x
20.183282895132407 * x * x
8.969454617868594 * x * x
29.6113484975616 * x * x
48.98200520286699 * x * x
35.72079417525015 * x * x
7.683811769501098 * x * x
4.40135298504269 * x * x
14.93265346312419 * x * x
37.725042918347945 * x * x
15.843772433731914 * x * x
41.23158373329588 * x * x
36.76758574739232 * x * x
35.145578889759435 * x * x
33.82192744681043 * x * x
12.600244228911864 * x * x
38.2373182602433 * x * x
23.46432090797728 * x * x
32.77276275136069 * x * x
43.097912518767764 * x * x
39.67825923289936 * x * x
18.958033346687607 * x * x
39.78682171357869 * x * x
6.051306497765123 * x * x
5.0844694883770165 * x * x
33.87287887562301 * x * x
5.496983273889061 * x * x
34.92535973049391 * x * x
21.60266375939742 * x * x
13.564558860502633 * x * x
38.85713492279281 * x * x
23.116096481134445 * x * x
10.580554364538 * x * x
37.43421401461225 * x * x
33.91214410072043 * x * x
29.461540552253325 * x * x
23.379697746069734 * x * x
9.43071006766479 * x * x
32.94410390056449 * x * x
29.594273647223446 * x * x
38.694107804859065 * x * x
23.439761111127545 * x * x
19.219884354833628 * x * x
33.434946214476305 * x * x
44.11309380279891 * x * x
36.54180681816342 * x * x
3.4732732861795195 * x * x
8.728324291113394 * x * x
14.326360767457015 * x * x
33.4322482973853 * x * x
11.531955150293568 * x * x
36.898839264601925 * x * x
37.526025529746505 * x * x
30.971113102344937 * x * x
33.84277550497258 * x * x
8.665668821632238 * x * x
33.90123985034855 * x * x
19.757202890370507 * x * x
31.421707002298465 * x * x
39.44873872694038 * x * x
35.935330434376404 * x * x
21.20305786075419 * x * x
39.317896858503126 * x * x
1.8994425068395395 * x * x
6.830384095285226 * x * x
32.0269590470935 * x * x
9.821854277260762 * x * x
35.02496719530459 * x * x
19.724883139862538 * x * x
10.71374895194308 * x * x
39.08865006988212 * x * x
18.92137196469397 * x * x
7.548793009394035 * x * x
36.011732445548944 * x * x
31.291035727257555 * x * x
25.32171234498054 * x * x
19.247742571868994 * x * x
5.994887808012571 * x * x
28.790653956645727 * x * x
25.377185246294893 * x * x
34.53060314281723 * x * x
19.401140375925443 * x * x
15.194553699503441 * x * x
29.437713713989034 * x * x
42.56711814904573 * x * x
43.76242238528835 * x * x
17.50302887321891 * x * x
29.4918725215784 * x * x
23.54250806781405 * x * x
12.54481742908225 * x * x
9.368063361068529 * x * x
16.314317558158045 * x * x
44.34839619511215 * x * x
10.670311816060671 * x * x
38.21217509627646 * x * x
13.20796530429866 * x * x
13.59319246768084 * x * x
9.035543684119492 * x * x
30.069015366900757 * x * x
22.467613108777 * x * x
18.635590204259632 * x * x
35.977439290431036 * x * x
40.52184833037691 * x * x
19.45484652427656 * x * x
26.536873846106385 * x * x
27.941891636368453 * x * x
30.564192426574895 * x * x
39.505785475803734 * x * x
20.642077823508114 * x * x
15.910501363349084 * x * x
43.46361878867919 * x * x
3.226609776290739 * x * x
16.751551229735735 * x * x
33.198322742180366 * x * x
22.90076873452512 * x * x
5.933243164696504 * x * x
4.063654279835258 * x * x
16.744416350879153 * x * x
8.79208252632215 * x * x
10.372392338659784 * x * x
14.188429979663889 * x * x
5.358605980046919 * x * x
11.758754412430703 * x * x
10.857417785844149 * x * x
37.937212931645334 * x * x
20.696740922402967 * x * x
33.6894022207738 * x * x
39.15731040982678 * x * x
22.79555563264484 * x * x
35.93404834893695 * x * x
32.428757224562275 * x * x
40.99571785909721 * x * x
20.467148266625593 * x * x
30.769041516188256 * x * x
13.96013267533373 * x * x
29.774115768882027 * x * x
40.32324961530688 * x * x
23.181850083639517 * x * x
5.115705716085292 * x * x
23.933568682472465 * x * x
23.957069658607143 * x * x
29.442991090140698 * x * x
10.94596825273704 * x * x
36.224924096210835 * x * x
42.17198485910853 * x * x
4.11466374552462 * x * x
39.62733191411843 * x * x
14.637543957389198 * x * x
16.0841514660319 * x * x
25.530376848057333 * x * x
16.646075926034378 * x * x
29.300673311961447 * x * x
28.557552362569798 * x * x
1.9126463180098592 * x * x
9.901950066105236 * x * x
28.546767186017703 * x * x
28.190999331969422 * x * x
30.333194355772708 * x * x
29.570253956218266 * x * x
42.26391444687038 * x * x
31.86451711602805 * x * x
26.816207086959036 * x * x
40.26432909402828 * x * x
26.486463234256835 * x * x
6.787303824065116 * x * x
24.645246273341414 * x * x
17.638075231216124 * x * x
24.666161294312808 * x * x
9.397134789687627 * x * x
27.812160009412175 * x * x
16.895448284692087 * x * x
32.82584170727592 * x * x
25.194613238673654 * x * x
23.050496602549813 * x * x
19.068007716269612 * x * x
13.729909660659413 * x * x
31.031761251979855 * x * x
10.430239356921799 * x * x
12.380328208199455 * x * x
24.43148290753397 * x * x
21.990874477604443 * x * x
21.08541606185737 * x * x
22.135829797906762 * x * x
20.227054760620554 * x * x
26.57898025356218 * x * x
12.15709911637754 * x * x
25.350158936805204 * x * x
20.367497984370363 * x * x
1.7766524223121312 * x * x
9.45668410249549 * x * x
24.386168477671305 * x * x
16.01733219335277 * x * x
12.544858833733027 * x * x
16.62038655556226 * x * x
11.971131049193419 * x * x
18.403216274686947 * x * x
15.113851517700377 * x * x
14.296683921938428 * x * x
21.031131694605428 * x * x
29.25128458238065 * x * x
25.718033070295693 * x * x
13.873996129233962 * x * x
24.984346778225493 * x * x
19.243991241184048 * x * x
22.880163594191846 * x * x
36.50062667436055 * x * x
8.399932808181338 * x * x
4.030985286790194 * x * x
15.910136801279915 * x * x
38.39414949063763 * x * x
16.490864971419068 * x * x
41.82445712273212 * x * x
37.555697968080125 * x * x
35.9035958005265 * x * x
34.71035668416512 * x * x
13.428868704138594 * x * x
38.80492519768316 * x * x
24.361346915380818 * x * x
33.77112692040697 * x * x
44.01445892624218 * x * x
40.575991720770865 * x * x
19.506358877025654 * x * x
40.720676611984494 * x * x
6.528233859527924 * x * x
4.23797740235737 * x * x
34.886948453073266 * x * x
5.109424937684067 * x * x
35.80360334239052 * x * x
22.61903482115065 * x * x
14.547044585312186 * x * x
39.71572592587287 * x * x
23.86020477429723 * x * x
11.538172263719225 * x * x
38.43420750267498 * x * x
34.921219125281674 * x * x
30.235701049061177 * x * x
24.15524672733428 * x * x
10.336120253353537 * x * x
33.71254545372872 * x * x
29.965357951633376 * x * x
39.45842554316467 * x * x
24.251953038442064 * x * x
19.48496247036372 * x * x
34.265429866532024 * x * x
45.11671341941435 * x * x
39.5004614232845 * x * x
37.80218617993871 * x * x
47.466850072120145 * x * x
32.96216707392765 * x * x
23.339113210209426 * x * x
32.40335226847549 * x * x
27.4920836794121 * x * x
39.381821165956175 * x * x
19.19975466236445 * x * x
32.63430324058451 * x * x
32.59972762356252 * x * x
28.17779437884869 * x * x
21.687875227840706 * x * x
22.10067594905784 * x * x
6.475050691040261 * x * x
9.090582276817637 * x * x
43.792966395166324 * x * x
29.858495425493086 * x * x
40.493589562266656 * x * x
47.795292644190305 * x * x
18.02751945976129 * x * x
48.282210505571584 * x * x
33.47694681893489 * x * x
24.953294578534667 * x * x
30.687531758884507 * x * x
35.71271957465555 * x * x
25.627300633553922 * x * x
33.67729459943926 * x * x
20.968853402820223 * x * x
12.471371256503792 * x * x
20.832277225129474 * x * x
24.63354256742679 * x * x
35.022587199139984 * x * x
19.42998707020136 * x * x
34.89837570641119 * x * x
18.191640874995834 * x * x
23.653458529872694 * x * x
38.00575813153945 * x * x
16.248151384852605 * x * x
20.61363119011812 * x * x
4.6738719852747845 * x * x
31.843516254595382 * x * x
30.34765651135517 * x * x
18.5230554464369 * x * x
49.03808595137766 * x * x
35.564299259590044 * x * x
54.1062327350913 * x * x
5.7606353995137765 * x * x
44.1193442427012 * x * x
7.031373639302663 * x * x
30.935345332773455 * x * x
52.38489330701799 * x * x
31.759493258072276 * x * x
16.520533171360494 * x * x
42.115001707737484 * x * x
40.86021276040788 * x * x
14.211883780306803 * x * x
13.745175867615696 * x * x
33.35025768105463 * x * x
36.06631125174723 * x * x
20.56783195872906 * x * x
30.241900704690277 * x * x
7.059902992066657 * x * x
19.715478100077625 * x * x
26.140043140157697 * x * x
9.24016787468489 * x * x
36.99802305015381 * x * x
27.630739810295402 * x * x
18.96453169872162 * x * x
26.665909138013244 * x * x
39.73908036359233 * x * x
36.20999249006701 * x * x
29.11664854805461 * x * x
42.21269454188393 * x * x
49.83907956768322 * x * x
46.45827421350946 * x * x
35.05983609912958 * x * x
43.38278282140445 * x * x
40.07182581109889 * x * x
24.0108117122625 * x * x
16.471063267177538 * x * x
38.83919851414962 * x * x
42.451288721629446 * x * x
26.505907628468016 * x * x
43.641792190802946 * x * x
38.7452057154112 * x * x
48.70644422938043 * x * x
15.870385501477982 * x * x
38.47388646197877 * x * x
11.034762024450973 * x * x
35.53186954812951 * x * x
48.01067307388465 * x * x
30.266559303423236 * x * x
9.523474120581563 * x * x
31.19282211992727 * x * x
31.507951638325043 * x * x
29.955629027931472 * x * x
4.7726947435002 * x * x
41.19202669219414 * x * x
46.40401843646759 * x * x
11.324173440077836 * x * x
42.74557005963002 * x * x
11.012168412682835 * x * x
21.378447236826467 * x * x
30.918511337727892 * x * x
11.13676571473268 * x * x
36.41125155315208 * x * x
33.71442184683523 * x * x
6.084892168687505 * x * x
17.6107891750518 * x * x
36.107351992519895 * x * x
35.32783204445926 * x * x
35.50406044092806 * x * x
37.24560705754788 * x * x
49.556634468851755 * x * x
39.56260411824925 * x * x
33.95502817563231 * x * x
46.76971448433784 * x * x
34.18663819257943 * x * x
6.46773172832554 * x * x
9.86518152835117 * x * x
27.099120542068526 * x * x
25.150085153906648 * x * x
14.125897250461126 * x * x
46.529417234254275 * x * x
31.423461967158417 * x * x
51.4961623603671 * x * x
10.958205501508122 * x * x
41.80175905999374 * x * x
10.38655048984553 * x * x
26.648500508118104 * x * x
49.54688807932673 * x * x
28.852216809690734 * x * x
17.231450894869933 * x * x
41.39151256309066 * x * x
39.695935956676976 * x * x
9.31636529688481 * x * x
17.453303763776503 * x * x
28.457003370377322 * x * x
30.909731853618506 * x * x
20.977324852344438 * x * x
25.04822958757917 * x * x
10.95817637230512 * x * x
16.997080884362138 * x * x
22.01112707616735 * x * x
14.02650330301706 * x * x
33.64200802142459 * x * x
23.16188227800749 * x * x
20.672497872072036 * x * x
26.23565006905012 * x * x
37.0355151820965 * x * x
32.952729555019665 * x * x
24.542122428237928 * x * x
39.77315050535094 * x * x
46.1046418350885 * x * x
44.41485412315061 * x * x
31.90150143674678 * x * x
39.03691884895109 * x * x
37.94930214780399 * x * x
26.546008091543726 * x * x
47.39145276884247 * x * x
29.01106948248586 * x * x
40.77343435701514 * x * x
31.36735589345348 * x * x
5.335224038262202 * x * x
21.25191621266764 * x * x
10.24702906876512 * x * x
47.7056507778245 * x * x
1.6082368499377147 * x * x
40.93340177793921 * x * x
24.09498789048258 * x * x
10.107359728494734 * x * x
14.677424744863027 * x * x
30.900002343099757 * x * x
12.46525096671605 * x * x
9.162913649687718 * x * x
44.084010575884356 * x * x
41.13996005811941 * x * x
31.244118883181514 * x * x
38.53173358738655 * x * x
27.52457147298713 * x * x
41.80420581063961 * x * x
42.11991296381705 * x * x
25.642724459015053 * x * x
25.135346862331865 * x * x
45.56167166932079 * x * x
13.573368926805285 * x * x
27.00483354429002 * x * x
32.4735520571471 * x * x
20.871834710021727 * x * x
7.173421571270771 * x * x
13.253699959296686 * x * x
27.52154486985931 * x * x
3.6892058527514417 * x * x
17.484371353402135 * x * x
2.077100823841237 * x * x
13.32354391187274 * x * x
23.61022594442159 * x * x
4.694919108183003 * x * x
35.26857484121339 * x * x
14.156888137214477 * x * x
22.44478372145633 * x * x
21.22929668253815 * x * x
9.521370524975193 * x * x
42.74320697661679 * x * x
26.84261364661833 * x * x
47.62537841968258 * x * x
15.181566809432443 * x * x
38.16830605218149 * x * x
12.909949917344916 * x * x
22.032731620422496 * x * x
45.5451266476455 * x * x
24.935387854770152 * x * x
16.782133028422848 * x * x
38.952090784430816 * x * x
36.92596554249351 * x * x
7.605345987559507 * x * x
19.682033701164812 * x * x
23.85226771359734 * x * x
26.644385941702765 * x * x
20.015386559361197 * x * x
21.25175916853886 * x * x
13.821721069727799 * x * x
13.492288537704274 * x * x
17.46344020531433 * x * x
17.483754563468406 * x * x
29.411842242604113 * x * x
18.510434522646708 * x * x
20.89538169285859 * x * x
24.32055402898863 * x * x
33.17914339610224 * x * x
28.78276256677101 * x * x
19.877937616051817 * x * x
36.07142846504399 * x * x
41.649907442208054 * x * x
40.95258162923565 * x * x
27.79730757363713 * x * x
34.39522120038275 * x * x
34.480941535723574 * x * x
27.29937049868888 * x * x
12.999671523020384 * x * x
37.933197380883584 * x * x
40.6195925939176 * x * x
25.089257339777397 * x * x
45.203272297362574 * x * x
38.57014296100734 * x * x
50.317457055085136 * x * x
12.390636599492295 * x * x
40.020768874861325 * x * x
7.901371094520996 * x * x
35.019851925572745 * x * x
49.42113935204816 * x * x
30.82215180303424 * x * x
9.774572337420773 * x * x
33.67403450625436 * x * x
33.684905302563436 * x * x
27.271131330852832 * x * x
1.333251936973844 * x * x
40.16259454928722 * x * x
44.958774632858464 * x * x
12.627558366729764 * x * x
40.838807446144386 * x * x
7.697946581690425 * x * x
20.906947519221802 * x * x
30.254567648563352 * x * x
7.693599673023971 * x * x
36.92802462245834 * x * x
32.87652801322684 * x * x
7.874291679914934 * x * x
19.34691816336671 * x * x
37.22084714183486 * x * x
35.88142620323898 * x * x
34.64925657281479 * x * x
38.64165658945904 * x * x
50.19944254463534 * x * x
41.36621200153871 * x * x
34.52371360548919 * x * x
46.673597058873234 * x * x
35.71518738658641 * x * x
9.928146852765398 * x * x
50.39940416040803 * x * x
21.714047423470525 * x * x
33.52370107840533 * x * x
29.744795133949186 * x * x
10.919940102330061 * x * x
13.718790406807402 * x * x
12.670216229432501 * x * x
50.99494558269699 * x * x
12.026240502873373 * x * x
44.869488688896574 * x * x
18.390457037613107 * x * x
9.464353651799694 * x * x
15.644765482282406 * x * x
36.59614309253916 * x * x
25.53914376233633 * x * x
21.865796938660996 * x * x
41.89671431582997 * x * x
47.08280740072359 * x * x
23.102448846347095 * x * x
29.43973217189387 * x * x
34.29134581552589 * x * x
34.61860956118023 * x * x
46.16268932129406 * x * x
27.285135751041565 * x * x
21.89015509168481 * x * x
50.11443239143464 * x * x
9.834819587832481 * x * x
22.17102513285444 * x * x
39.55737780846417 * x * x
28.85969605140719 * x * x
10.189460447014032 * x * x
10.721545311404048 * x * x
21.78201226306534 * x * x
11.209504158296536 * x * x
4.3408020264269185 * x * x
14.780998331691423 * x * x
12.00246956275377 * x * x
11.729477236513242 * x * x
14.348474253706897 * x * x
43.9918815528391 * x * x
31.938204874401706 * x * x
12.87971819390686 * x * x
3.156612081671726 * x * x
14.295022880161321 * x * x
42.51505643980333 * x * x
20.975912899758594 * x * x
46.3390877783158 * x * x
33.04231579596386 * x * x
39.46779546597428 * x * x
31.10563424564581 * x * x
16.936670771695127 * x * x
43.453735622412246 * x * x
26.86040441934213 * x * x
32.007426147534076 * x * x
46.008474902060286 * x * x
42.83242877529582 * x * x
13.956710825108054 * x * x
37.598298530158644 * x * x
11.928119921763924 * x * x
9.84438481297068 * x * x
33.816528530911924 * x * x
2.9719650062607488 * x * x
32.07775192088121 * x * x
22.11795497266336 * x * x
16.214621446752435 * x * x
35.756396010248814 * x * x
27.657627762002996 * x * x
13.8906390237802 * x * x
36.652112926017 * x * x
35.082889696978725 * x * x
33.73737273799232 * x * x
27.73220814900602 * x * x
13.416216047060392 * x * x
37.22018890484301 * x * x
35.39546963084985 * x * x
42.95011372288901 * x * x
27.549730726110717 * x * x
25.230073934860258 * x * x
37.267963260121405 * x * x
43.38553401916143 * x * x
19.107337987950963 * x * x
18.739821350358664 * x * x
22.378816654980756 * x * x
6.073824608150229 * x * x
34.27740927689313 * x * x
20.688395936059283 * x * x
39.241892597605215 * x * x
19.81646016658235 * x * x
29.585517696590998 * x * x
14.546783505279553 * x * x
16.435284874820884 * x * x
37.32145580217864 * x * x
16.620413605448533 * x * x
11.908307734554874 * x * x
30.4564704172477 * x * x
28.281519386028553 * x * x
15.037475169077306 * x * x
19.322787868781553 * x * x
20.907365892078737 * x * x
25.916511621301176 * x * x
13.769320836953588 * x * x
22.821806587072313 * x * x
15.828131291377678 * x * x
4.795656211489515 * x * x
11.520554247858747 * x * x
19.98679342962555 * x * x
21.663954712987888 * x * x
13.78768745346666 * x * x
16.57799352635487 * x * x
16.46284943770926 * x * x
24.782414774447997 * x * x
20.896514084515054 * x * x
15.521600118868347 * x * x
27.534136202928693 * x * x
34.53553271055456 * x * x
32.288056934066994 * x * x
19.77945658070257 * x * x
28.73404718010028 * x * x
25.81389187417092 * x * x
23.307585268845273 * x * x
49.62237639994775 * x * x
18.983746019115355 * x * x
30.584332002158938 * x * x
28.190394370677048 * x * x
14.361354383618396 * x * x
11.35174202172888 * x * x
16.130754322976866 * x * x
50.28358339680372 * x * x
14.933770882840196 * x * x
44.40620850386664 * x * x
16.235935689086304 * x * x
12.904761355542169 * x * x
15.716849849502687 * x * x
36.75075235168652 * x * x
28.136365636867705 * x * x
24.374422511859258 * x * x
39.95624867849725 * x * x
47.125437029755105 * x * x
20.137534677525647 * x * x
26.20199124461268 * x * x
34.78753544874063 * x * x
31.680060267133094 * x * x
45.708736104385494 * x * x
26.66425505008248 * x * x
20.224666536897367 * x * x
49.744384983645986 * x * x
9.57841738062514 * x * x
20.061414431131478 * x * x
40.029907544171984 * x * x
29.83729910570373 * x * x
12.009821944092057 * x * x
10.652431386729443 * x * x
19.448310526172538 * x * x
13.772747472283806 * x * x
4.032398879862555 * x * x
17.937932596217152 * x * x
12.02528236847529 * x * x
8.24509960238974 * x * x
16.640020766655645 * x * x
44.864410568302226 * x * x
58.652041424410164 * x * x
31.47483706036666 * x * x
43.21766315790748 * x * x
39.04530174601971 * x * x
9.277448540052728 * x * x
23.493051719948273 * x * x
6.306986831920771 * x * x
59.14903621823745 * x * x
13.895618972070208 * x * x
52.71366755691186 * x * x
28.110188436932905 * x * x
4.4468099516653865 * x * x
23.610849899509635 * x * x
43.54911396784514 * x * x
26.505765794612913 * x * x
23.551976066901236 * x * x
51.42284237029469 * x * x
54.04801718047527 * x * x
32.77499181182896 * x * x
38.830991150389025 * x * x
40.66226238252675 * x * x
44.31349870227786 * x * x
53.97741876033979 * x * x
35.64572237250474 * x * x
31.35026844486339 * x * x
57.75299633256324 * x * x
18.676817094179658 * x * x
31.857834582492128 * x * x
45.83727188559066 * x * x
34.43190382557623 * x * x
16.03389225997193 * x * x
19.296842587981 * x * x
31.53576659002566 * x * x
14.726081582804373 * x * x
9.935322446922434 * x * x
14.45546665972801 * x * x
20.347944175640773 * x * x
20.56195061121627 * x * x
17.958977473912693 * x * x
