2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
3.9044414287306957 * log(1.0 + 19.085536923187668x)
7.590084363690969 * log(1.0 + 19.085536923187668x)
14.89531592996507 * log(1.0 + 19.085536923187668x)
14.036500079663327 * log(1.0 + 19.085536923187668x)
12.251772837914983 * log(1.0 + 19.085536923187668x)
14.187552237945097 * log(1.0 + 19.085536923187668x)
13.276375157355497 * log(1.0 + 19.085536923187668x)
9.808479649369344 * log(1.0 + 19.085536923187668x)
13.011524568988866 * log(1.0 + 19.085536923187668x)
14.274859974895273 * log(1.0 + 19.085536923187668x)
15.246254929644337 * log(1.0 + 19.085536923187668x)
7.848506781369816 * log(1.0 + 19.085536923187668x)
3.948082083804744 * log(1.0 + 19.085536923187668x)
6.4831407818326925 * log(1.0 + 19.085536923187668x)
4.545628389040854 * log(1.0 + 19.085536923187668x)
11.93365938447343 * log(1.0 + 19.085536923187668x)
16.193359058881196 * log(1.0 + 19.085536923187668x)
14.168015361437552 * log(1.0 + 19.085536923187668x)
5.853103818922005 * log(1.0 + 19.085536923187668x)
14.399550573946803 * log(1.0 + 19.085536923187668x)
7.960611948961738 * log(1.0 + 19.085536923187668x)
3.5568603730942407 * log(1.0 + 19.085536923187668x)
17.932937022767966 * log(1.0 + 19.085536923187668x)
7.813863323743703 * log(1.0 + 19.085536923187668x)
10.313349614902323 * log(1.0 + 19.085536923187668x)
12.83143276270832 * log(1.0 + 19.085536923187668x)
11.45185320110233 * log(1.0 + 19.085536923187668x)
15.35727356287451 * log(1.0 + 19.085536923187668x)
1.1853277663142798 * log(1.0 + 19.085536923187668x)
10.146273034100528 * log(1.0 + 19.085536923187668x)
15.035705321908535 * log(1.0 + 19.085536923187668x)
7.863077530621364 * log(1.0 + 19.085536923187668x)
1.651465217720942 * log(1.0 + 19.085536923187668x)
16.24648333552501 * log(1.0 + 19.085536923187668x)
8.035664475629003 * log(1.0 + 19.085536923187668x)
15.392111458695382 * log(1.0 + 19.085536923187668x)
12.561623964625433 * log(1.0 + 19.085536923187668x)
6.537836933533586 * log(1.0 + 19.085536923187668x)
9.024084285317894 * log(1.0 + 19.085536923187668x)
10.484558419115055 * log(1.0 + 19.085536923187668x)
5.944274029676823 * log(1.0 + 19.085536923187668x)
15.002217098698067 * log(1.0 + 19.085536923187668x)
18.2041948104141 * log(1.0 + 19.085536923187668x)
8.936826408915637 * log(1.0 + 19.085536923187668x)
16.42967264298876 * log(1.0 + 19.085536923187668x)
14.729587700929722 * log(1.0 + 19.085536923187668x)
2.3498843068484114 * log(1.0 + 19.085536923187668x)
9.823528832192851 * log(1.0 + 19.085536923187668x)
11.026115441684409 * log(1.0 + 19.085536923187668x)
8.440684250157135 * log(1.0 + 19.085536923187668x)
10.820194416261598 * log(1.0 + 19.085536923187668x)
13.504142472930482 * log(1.0 + 19.085536923187668x)
17.29008670571403 * log(1.0 + 19.085536923187668x)
7.6700429042105505 * log(1.0 + 19.085536923187668x)
9.760802534271974 * log(1.0 + 19.085536923187668x)
11.929140583992 * log(1.0 + 19.085536923187668x)
10.55452881343983 * log(1.0 + 19.085536923187668x)
14.42364297293888 * log(1.0 + 19.085536923187668x)
1.3065843785159788 * log(1.0 + 19.085536923187668x)
9.364714926420222 * log(1.0 + 19.085536923187668x)
14.320285519899747 * log(1.0 + 19.085536923187668x)
7.281176699438755 * log(1.0 + 19.085536923187668x)
0.7918409625855182 * log(1.0 + 19.085536923187668x)
15.310416708533799 * log(1.0 + 19.085536923187668x)
7.099749609793409 * log(1.0 + 19.085536923187668x)
14.456076932542679 * log(1.0 + 19.085536923187668x)
11.625933242481983 * log(1.0 + 19.085536923187668x)
6.40760221118331 * log(1.0 + 19.085536923187668x)
8.090184407971366 * log(1.0 + 19.085536923187668x)
9.563863484608236 * log(1.0 + 19.085536923187668x)
5.100997300918578 * log(1.0 + 19.085536923187668x)
14.150607357736463 * log(1.0 + 19.085536923187668x)
17.544859922791883 * log(1.0 + 19.085536923187668x)
8.378897019209033 * log(1.0 + 19.085536923187668x)
15.699200242609976 * log(1.0 + 19.085536923187668x)
13.800954607926938 * log(1.0 + 19.085536923187668x)
1.9220976651952724 * log(1.0 + 19.085536923187668x)
8.903844321575683 * log(1.0 + 19.085536923187668x)
10.288571025056838 * log(1.0 + 19.085536923187668x)
7.533308628245734 * log(1.0 + 19.085536923187668x)
10.745018259011596 * log(1.0 + 19.085536923187668x)
12.820192695082854 * log(1.0 + 19.085536923187668x)
13.018293321761805 * log(1.0 + 19.085536923187668x)
15.638683152391414 * log(1.0 + 19.085536923187668x)
12.018411617424624 * log(1.0 + 19.085536923187668x)
4.36703037069885 * log(1.0 + 19.085536923187668x)
5.304520595551485 * log(1.0 + 19.085536923187668x)
1.196860826588672 * log(1.0 + 19.085536923187668x)
15.094888119833135 * log(1.0 + 19.085536923187668x)
8.56259851730767 * log(1.0 + 19.085536923187668x)
10.071165444495337 * log(1.0 + 19.085536923187668x)
11.732212783384421 * log(1.0 + 19.085536923187668x)
13.771998904809193 * log(1.0 + 19.085536923187668x)
0.9208292527556297 * log(1.0 + 19.085536923187668x)
7.319401313488174 * log(1.0 + 19.085536923187668x)
0.4058751649049932 * log(1.0 + 19.085536923187668x)
2.8415062072749495 * log(1.0 + 19.085536923187668x)
15.340578262492139 * log(1.0 + 19.085536923187668x)
6.385046979249107 * log(1.0 + 19.085536923187668x)
5.373438429500532 * log(1.0 + 19.085536923187668x)
10.21348327457351 * log(1.0 + 19.085536923187668x)
6.1867478409541805 * log(1.0 + 19.085536923187668x)
12.809756364998293 * log(1.0 + 19.085536923187668x)
11.89957777101729 * log(1.0 + 19.085536923187668x)
10.234025376549738 * log(1.0 + 19.085536923187668x)
1.880588580721768 * log(1.0 + 19.085536923187668x)
14.041780375484713 * log(1.0 + 19.085536923187668x)
5.9742765250191745 * log(1.0 + 19.085536923187668x)
9.16595038809165 * log(1.0 + 19.085536923187668x)
7.430740341714674 * log(1.0 + 19.085536923187668x)
17.606847750275215 * log(1.0 + 19.085536923187668x)
10.34142694610435 * log(1.0 + 19.085536923187668x)
15.89815732392808 * log(1.0 + 19.085536923187668x)
10.302550393769742 * log(1.0 + 19.085536923187668x)
9.79482032629126 * log(1.0 + 19.085536923187668x)
8.097526762959513 * log(1.0 + 19.085536923187668x)
6.943419021784294 * log(1.0 + 19.085536923187668x)
9.308454879167263 * log(1.0 + 19.085536923187668x)
5.746181794293101 * log(1.0 + 19.085536923187668x)
7.517677849203072 * log(1.0 + 19.085536923187668x)
12.509818250623335 * log(1.0 + 19.085536923187668x)
7.662287050611421 * log(1.0 + 19.085536923187668x)
4.60875628899663 * log(1.0 + 19.085536923187668x)
10.412052887669747 * log(1.0 + 19.085536923187668x)
2.760832823762833 * log(1.0 + 19.085536923187668x)
9.462375147604215 * log(1.0 + 19.085536923187668x)
6.651618776895322 * log(1.0 + 19.085536923187668x)
9.332725231728089 * log(1.0 + 19.085536923187668x)
3.1700630290840155 * log(1.0 + 19.085536923187668x)
4.30092478134446 * log(1.0 + 19.085536923187668x)
0.9091812445523355 * log(1.0 + 19.085536923187668x)
10.923106102217893 * log(1.0 + 19.085536923187668x)
16.006253601359422 * log(1.0 + 19.085536923187668x)
8.645808721483347 * log(1.0 + 19.085536923187668x)
13.654415453516343 * log(1.0 + 19.085536923187668x)
9.279772571131216 * log(1.0 + 19.085536923187668x)
4.585327755895259 * log(1.0 + 19.085536923187668x)
3.6399446449159214 * log(1.0 + 19.085536923187668x)
8.726476209374344 * log(1.0 + 19.085536923187668x)
2.1988944340790124 * log(1.0 + 19.085536923187668x)
13.28798473136485 * log(1.0 + 19.085536923187668x)
11.421472513249798 * log(1.0 + 19.085536923187668x)
5.991526787849268 * log(1.0 + 19.085536923187668x)
8.287922240979132 * log(1.0 + 19.085536923187668x)
3.615760885550037 * log(1.0 + 19.085536923187668x)
4.7871740776698575 * log(1.0 + 19.085536923187668x)
4.405569968772514 * log(1.0 + 19.085536923187668x)
10.076001641452894 * log(1.0 + 19.085536923187668x)
12.885360928410853 * log(1.0 + 19.085536923187668x)
2.439764829736871 * log(1.0 + 19.085536923187668x)
2.6924921691862207 * log(1.0 + 19.085536923187668x)
4.995123041496126 * log(1.0 + 19.085536923187668x)
11.467343742002825 * log(1.0 + 19.085536923187668x)
9.491077789704393 * log(1.0 + 19.085536923187668x)
7.456457602369117 * log(1.0 + 19.085536923187668x)
9.456613484147335 * log(1.0 + 19.085536923187668x)
8.252460113450217 * log(1.0 + 19.085536923187668x)
8.633864862512132 * log(1.0 + 19.085536923187668x)
8.07002507057902 * log(1.0 + 19.085536923187668x)
9.235867642327134 * log(1.0 + 19.085536923187668x)
10.784517581623552 * log(1.0 + 19.085536923187668x)
4.020430309559527 * log(1.0 + 19.085536923187668x)
6.126169423499774 * log(1.0 + 19.085536923187668x)
4.3400002759170215 * log(1.0 + 19.085536923187668x)
4.0372529519486395 * log(1.0 + 19.085536923187668x)
7.2912324109634925 * log(1.0 + 19.085536923187668x)
12.57138069600546 * log(1.0 + 19.085536923187668x)
9.165805968519871 * log(1.0 + 19.085536923187668x)
1.3744370837937347 * log(1.0 + 19.085536923187668x)
9.533989232775054 * log(1.0 + 19.085536923187668x)
9.22904752566795 * log(1.0 + 19.085536923187668x)
1.5787866979014453 * log(1.0 + 19.085536923187668x)
10.33723459040932 * log(1.0 + 19.085536923187668x)
3.241988473838552 * log(1.0 + 19.085536923187668x)
2.599818129768798 * log(1.0 + 19.085536923187668x)
8.350963977200076 * log(1.0 + 19.085536923187668x)
7.139988486430379 * log(1.0 + 19.085536923187668x)
13.008761217028232 * log(1.0 + 19.085536923187668x)
8.523312709181049 * log(1.0 + 19.085536923187668x)
4.124739155438733 * log(1.0 + 19.085536923187668x)
7.806168590697914 * log(1.0 + 19.085536923187668x)
0.6713230615700031 * log(1.0 + 19.085536923187668x)
7.315994747385724 * log(1.0 + 19.085536923187668x)
13.079932304842586 * log(1.0 + 19.085536923187668x)
6.947748531397326 * log(1.0 + 19.085536923187668x)
12.639999746772254 * log(1.0 + 19.085536923187668x)
10.38336897457408 * log(1.0 + 19.085536923187668x)
3.2144318015431814 * log(1.0 + 19.085536923187668x)
8.142781680454931 * log(1.0 + 19.085536923187668x)
9.889423125781347 * log(1.0 + 19.085536923187668x)
8.664262358781004 * log(1.0 + 19.085536923187668x)
9.149670956339564 * log(1.0 + 19.085536923187668x)
10.655323943707527 * log(1.0 + 19.085536923187668x)
1.2675768906319191 * log(1.0 + 19.085536923187668x)
9.246171596833923 * log(1.0 + 19.085536923187668x)
10.966658925639083 * log(1.0 + 19.085536923187668x)
8.670722684155836 * log(1.0 + 19.085536923187668x)
9.465291517783221 * log(1.0 + 19.085536923187668x)
4.297308915319182 * log(1.0 + 19.085536923187668x)
8.96328605376154 * log(1.0 + 19.085536923187668x)
5.55376883912329 * log(1.0 + 19.085536923187668x)
6.154228178632184 * log(1.0 + 19.085536923187668x)
8.857148049139619 * log(1.0 + 19.085536923187668x)
6.149284651658262 * log(1.0 + 19.085536923187668x)
2.7390943804432353 * log(1.0 + 19.085536923187668x)
5.444815293166798 * log(1.0 + 19.085536923187668x)
4.314954054419959 * log(1.0 + 19.085536923187668x)
10.321485322333015 * log(1.0 + 19.085536923187668x)
9.800179801966237 * log(1.0 + 19.085536923187668x)
1.1810738179644111 * log(1.0 + 19.085536923187668x)
5.7557067038026135 * log(1.0 + 19.085536923187668x)
2.3010295485346184 * log(1.0 + 19.085536923187668x)
8.395491774115131 * log(1.0 + 19.085536923187668x)
10.245241005826461 * log(1.0 + 19.085536923187668x)
5.39623452389451 * log(1.0 + 19.085536923187668x)
9.885042957537864 * log(1.0 + 19.085536923187668x)
7.867194622608668 * log(1.0 + 19.085536923187668x)
6.135420502980483 * log(1.0 + 19.085536923187668x)
6.364842946365235 * log(1.0 + 19.085536923187668x)
7.9253387265479835 * log(1.0 + 19.085536923187668x)
8.20623700071718 * log(1.0 + 19.085536923187668x)
6.297581496189127 * log(1.0 + 19.085536923187668x)
9.062780315377474 * log(1.0 + 19.085536923187668x)
2.281900741823964 * log(1.0 + 19.085536923187668x)
7.133955085761348 * log(1.0 + 19.085536923187668x)
8.091593058547168 * log(1.0 + 19.085536923187668x)
9.545187422570374 * log(1.0 + 19.085536923187668x)
7.6469190060643095 * log(1.0 + 19.085536923187668x)
1.7283693734140728 * log(1.0 + 19.085536923187668x)
7.569911939555563 * log(1.0 + 19.085536923187668x)
8.007574512309917 * log(1.0 + 19.085536923187668x)
4.314369733970414 * log(1.0 + 19.085536923187668x)
8.304977333893182 * log(1.0 + 19.085536923187668x)
9.597113631659314 * log(1.0 + 19.085536923187668x)
5.564174616903949 * log(1.0 + 19.085536923187668x)
2.1226633715037475 * log(1.0 + 19.085536923187668x)
1.5645659243073757 * log(1.0 + 19.085536923187668x)
7.356154657445583 * log(1.0 + 19.085536923187668x)
11.995117192610529 * log(1.0 + 19.085536923187668x)
2.2814900171987422 * log(1.0 + 19.085536923187668x)
4.861014268908303 * log(1.0 + 19.085536923187668x)
5.749527157484233 * log(1.0 + 19.085536923187668x)
10.534650807848342 * log(1.0 + 19.085536923187668x)
6.990340128598717 * log(1.0 + 19.085536923187668x)
5.26273116458795 * log(1.0 + 19.085536923187668x)
6.797804824315381 * log(1.0 + 19.085536923187668x)
5.399822635576865 * log(1.0 + 19.085536923187668x)
9.574648773638707 * log(1.0 + 19.085536923187668x)
5.583725083859725 * log(1.0 + 19.085536923187668x)
6.51958388220213 * log(1.0 + 19.085536923187668x)
8.869247482987655 * log(1.0 + 19.085536923187668x)
3.240073502510615 * log(1.0 + 19.085536923187668x)
8.315510786020548 * log(1.0 + 19.085536923187668x)
5.634020616984245 * log(1.0 + 19.085536923187668x)
5.797599900080596 * log(1.0 + 19.085536923187668x)
4.784339464817696 * log(1.0 + 19.085536923187668x)
11.406111568601316 * log(1.0 + 19.085536923187668x)
6.5341228410312135 * log(1.0 + 19.085536923187668x)
2.6865901667118988 * log(1.0 + 19.085536923187668x)
7.13347372817926 * log(1.0 + 19.085536923187668x)
11.226804574137864 * log(1.0 + 19.085536923187668x)
4.3549579429207474 * log(1.0 + 19.085536923187668x)
4.9664287641845055 * log(1.0 + 19.085536923187668x)
9.356280064320083 * log(1.0 + 19.085536923187668x)
4.611273837020858 * log(1.0 + 19.085536923187668x)
4.981464302497423 * log(1.0 + 19.085536923187668x)
4.946539279348689 * log(1.0 + 19.085536923187668x)
10.157677686746103 * log(1.0 + 19.085536923187668x)
14.12700251343062 * log(1.0 + 19.085536923187668x)
3.620391435709143 * log(1.0 + 19.085536923187668x)
1.5388416868537922 * log(1.0 + 19.085536923187668x)
6.216938169250696 * log(1.0 + 19.085536923187668x)
12.70346556271054 * log(1.0 + 19.085536923187668x)
9.372740475076299 * log(1.0 + 19.085536923187668x)
8.422180397955772 * log(1.0 + 19.085536923187668x)
9.479502612536397 * log(1.0 + 19.085536923187668x)
8.641768106986655 * log(1.0 + 19.085536923187668x)
9.78164924861377 * log(1.0 + 19.085536923187668x)
8.915581534177422 * log(1.0 + 19.085536923187668x)
9.92430308923597 * log(1.0 + 19.085536923187668x)
11.858665670300944 * log(1.0 + 19.085536923187668x)
3.3971528892577574 * log(1.0 + 19.085536923187668x)
5.039707639758526 * log(1.0 + 19.085536923187668x)
5.495215130887684 * log(1.0 + 19.085536923187668x)
2.8000322734485756 * log(1.0 + 19.085536923187668x)
7.23578248281789 * log(1.0 + 19.085536923187668x)
13.788435967726317 * log(1.0 + 19.085536923187668x)
9.92535968231899 * log(1.0 + 19.085536923187668x)
2.627329051246111 * log(1.0 + 19.085536923187668x)
10.42961208712295 * log(1.0 + 19.085536923187668x)
10.026737137672779 * log(1.0 + 19.085536923187668x)
1.2861756291158335 * log(1.0 + 19.085536923187668x)
18.959567050963003 * log(1.0 + 19.085536923187668x)
9.982428765821345 * log(1.0 + 19.085536923187668x)
11.675702889712653 * log(1.0 + 19.085536923187668x)
12.592657852757682 * log(1.0 + 19.085536923187668x)
11.28972442045575 * log(1.0 + 19.085536923187668x)
14.231700665467303 * log(1.0 + 19.085536923187668x)
1.4496107238612463 * log(1.0 + 19.085536923187668x)
10.729445609950377 * log(1.0 + 19.085536923187668x)
15.82331617048321 * log(1.0 + 19.085536923187668x)
9.187755446799668 * log(1.0 + 19.085536923187668x)
1.9391822441385695 * log(1.0 + 19.085536923187668x)
15.335757974526771 * log(1.0 + 19.085536923187668x)
7.346740751216597 * log(1.0 + 19.085536923187668x)
14.392537634930562 * log(1.0 + 19.085536923187668x)
11.576537170350226 * log(1.0 + 19.085536923187668x)
8.728881065751452 * log(1.0 + 19.085536923187668x)
8.053662744498903 * log(1.0 + 19.085536923187668x)
9.202596713036169 * log(1.0 + 19.085536923187668x)
4.305111564811278 * log(1.0 + 19.085536923187668x)
15.126586806366547 * log(1.0 + 19.085536923187668x)
19.173222189774723 * log(1.0 + 19.085536923187668x)
10.304868923523275 * log(1.0 + 19.085536923187668x)
17.145014238012077 * log(1.0 + 19.085536923187668x)
14.103456761695911 * log(1.0 + 19.085536923187668x)
0.5686759117136541 * log(1.0 + 19.085536923187668x)
8.548305340044015 * log(1.0 + 19.085536923187668x)
11.778947430837043 * log(1.0 + 19.085536923187668x)
7.080743302778681 * log(1.0 + 19.085536923187668x)
13.071951923543713 * log(1.0 + 19.085536923187668x)
14.424490313807249 * log(1.0 + 19.085536923187668x)
3.116267214531447 * log(1.0 + 19.085536923187668x)
11.144756283764556 * log(1.0 + 19.085536923187668x)
6.420638681887403 * log(1.0 + 19.085536923187668x)
6.385316000997431 * log(1.0 + 19.085536923187668x)
6.738907359113726 * log(1.0 + 19.085536923187668x)
11.12970024955475 * log(1.0 + 19.085536923187668x)
16.39161560709327 * log(1.0 + 19.085536923187668x)
5.8867531433438 * log(1.0 + 19.085536923187668x)
0.954142356802055 * log(1.0 + 19.085536923187668x)
8.335719981030971 * log(1.0 + 19.085536923187668x)
14.970893623990698 * log(1.0 + 19.085536923187668x)
10.049699664810998 * log(1.0 + 19.085536923187668x)
10.529183574246645 * log(1.0 + 19.085536923187668x)
10.38202346791086 * log(1.0 + 19.085536923187668x)
10.101499327175107 * log(1.0 + 19.085536923187668x)
11.715548175643086 * log(1.0 + 19.085536923187668x)
10.90308257413138 * log(1.0 + 19.085536923187668x)
11.726308160251513 * log(1.0 + 19.085536923187668x)
14.04264081750103 * log(1.0 + 19.085536923187668x)
3.7973496835656078 * log(1.0 + 19.085536923187668x)
3.0351744765478994 * log(1.0 + 19.085536923187668x)
7.503512352689289 * log(1.0 + 19.085536923187668x)
0.5308126842134113 * log(1.0 + 19.085536923187668x)
8.119826887944628 * log(1.0 + 19.085536923187668x)
16.057431146740896 * log(1.0 + 19.085536923187668x)
11.808416221086013 * log(1.0 + 19.085536923187668x)
4.88061860791309 * log(1.0 + 19.085536923187668x)
12.452987607855642 * log(1.0 + 19.085536923187668x)
11.327715906266981 * log(1.0 + 19.085536923187668x)
2.624422039352478 * log(1.0 + 19.085536923187668x)
12.247818390776166 * log(1.0 + 19.085536923187668x)
7.767548671351958 * log(1.0 + 19.085536923187668x)
6.190813283171938 * log(1.0 + 19.085536923187668x)
5.646278894473848 * log(1.0 + 19.085536923187668x)
4.266060211144278 * log(1.0 + 19.085536923187668x)
8.92673004107313 * log(1.0 + 19.085536923187668x)
7.294418946784748 * log(1.0 + 19.085536923187668x)
3.8312972876509597 * log(1.0 + 19.085536923187668x)
8.915025661040355 * log(1.0 + 19.085536923187668x)
4.360741429979272 * log(1.0 + 19.085536923187668x)
5.837571388602744 * log(1.0 + 19.085536923187668x)
9.458811341980004 * log(1.0 + 19.085536923187668x)
2.0500950473064465 * log(1.0 + 19.085536923187668x)
8.758497052114798 * log(1.0 + 19.085536923187668x)
6.099693474804659 * log(1.0 + 19.085536923187668x)
7.128113661430226 * log(1.0 + 19.085536923187668x)
3.276390804071102 * log(1.0 + 19.085536923187668x)
5.058880400966861 * log(1.0 + 19.085536923187668x)
4.563598930818004 * log(1.0 + 19.085536923187668x)
7.95755120832884 * log(1.0 + 19.085536923187668x)
12.3850456699329 * log(1.0 + 19.085536923187668x)
5.181170252469298 * log(1.0 + 19.085536923187668x)
10.141795012954145 * log(1.0 + 19.085536923187668x)
7.694868391185106 * log(1.0 + 19.085536923187668x)
6.656411199454184 * log(1.0 + 19.085536923187668x)
4.587674387801826 * log(1.0 + 19.085536923187668x)
5.0223465607732605 * log(1.0 + 19.085536923187668x)
4.09772547825668 * log(1.0 + 19.085536923187668x)
10.43489204020723 * log(1.0 + 19.085536923187668x)
7.731950591730276 * log(1.0 + 19.085536923187668x)
20.439170151816622 * log(1.0 + 19.085536923187668x)
11.63097935964023 * log(1.0 + 19.085536923187668x)
13.26489854942031 * log(1.0 + 19.085536923187668x)
13.627751052057485 * log(1.0 + 19.085536923187668x)
12.382475404847979 * log(1.0 + 19.085536923187668x)
14.723673576899323 * log(1.0 + 19.085536923187668x)
2.8796653069094003 * log(1.0 + 19.085536923187668x)
12.124589760912107 * log(1.0 + 19.085536923187668x)
17.242248122514077 * log(1.0 + 19.085536923187668x)
10.784085349679565 * log(1.0 + 19.085536923187668x)
3.5935727799069657 * log(1.0 + 19.085536923187668x)
15.955683402247955 * log(1.0 + 19.085536923187668x)
8.286382231065438 * log(1.0 + 19.085536923187668x)
14.967293681298464 * log(1.0 + 19.085536923187668x)
12.209485373214187 * log(1.0 + 19.085536923187668x)
10.373277017058419 * log(1.0 + 19.085536923187668x)
8.799090107048036 * log(1.0 + 19.085536923187668x)
9.694513951231821 * log(1.0 + 19.085536923187668x)
4.834206561745282 * log(1.0 + 19.085536923187668x)
16.299021100208503 * log(1.0 + 19.085536923187668x)
20.63489392289848 * log(1.0 + 19.085536923187668x)
11.901873906407486 * log(1.0 + 19.085536923187668x)
18.532876552868988 * log(1.0 + 19.085536923187668x)
14.911719476011337 * log(1.0 + 19.085536923187668x)
2.1904268699037592 * log(1.0 + 19.085536923187668x)
9.068448150681844 * log(1.0 + 19.085536923187668x)
13.216086807125597 * log(1.0 + 19.085536923187668x)
7.604619971073369 * log(1.0 + 19.085536923187668x)
14.713305589020287 * log(1.0 + 19.085536923187668x)
15.892248192619789 * log(1.0 + 19.085536923187668x)
8.505131061218043 * log(1.0 + 19.085536923187668x)
13.244369141374241 * log(1.0 + 19.085536923187668x)
8.887412342188197 * log(1.0 + 19.085536923187668x)
2.458318916828421 * log(1.0 + 19.085536923187668x)
3.7817170010136234 * log(1.0 + 19.085536923187668x)
5.6927646675619386 * log(1.0 + 19.085536923187668x)
15.313210979802014 * log(1.0 + 19.085536923187668x)
5.978805509811237 * log(1.0 + 19.085536923187668x)
5.699820809820495 * log(1.0 + 19.085536923187668x)
9.460383013101863 * log(1.0 + 19.085536923187668x)
13.86404856597836 * log(1.0 + 19.085536923187668x)
4.547612634516037 * log(1.0 + 19.085536923187668x)
7.805035518109172 * log(1.0 + 19.085536923187668x)
4.921377115388143 * log(1.0 + 19.085536923187668x)
5.324055909256612 * log(1.0 + 19.085536923187668x)
13.294643141112678 * log(1.0 + 19.085536923187668x)
7.541786389565842 * log(1.0 + 19.085536923187668x)
7.6108522863027295 * log(1.0 + 19.085536923187668x)
11.42127653957675 * log(1.0 + 19.085536923187668x)
1.7265624194973632 * log(1.0 + 19.085536923187668x)
8.292741123978749 * log(1.0 + 19.085536923187668x)
9.226013605388824 * log(1.0 + 19.085536923187668x)
5.726717325418015 * log(1.0 + 19.085536923187668x)
2.7119705934142675 * log(1.0 + 19.085536923187668x)
14.559307571425274 * log(1.0 + 19.085536923187668x)
7.941819706209489 * log(1.0 + 19.085536923187668x)
6.0212300631090265 * log(1.0 + 19.085536923187668x)
9.0610088237955 * log(1.0 + 19.085536923187668x)
14.586335182733137 * log(1.0 + 19.085536923187668x)
6.296779024072098 * log(1.0 + 19.085536923187668x)
11.641771075974896 * log(1.0 + 19.085536923187668x)
2.1236157885953015 * log(1.0 + 19.085536923187668x)
3.8962165405103586 * log(1.0 + 19.085536923187668x)
9.723874237127037 * log(1.0 + 19.085536923187668x)
8.459484393010667 * log(1.0 + 19.085536923187668x)
14.18673459952995 * log(1.0 + 19.085536923187668x)
7.711076206069394 * log(1.0 + 19.085536923187668x)
5.581481493624746 * log(1.0 + 19.085536923187668x)
9.261984047396437 * log(1.0 + 19.085536923187668x)
2.105708196706601 * log(1.0 + 19.085536923187668x)
6.667071008183232 * log(1.0 + 19.085536923187668x)
14.367218771732071 * log(1.0 + 19.085536923187668x)
7.670394425768204 * log(1.0 + 19.085536923187668x)
13.86733010449318 * log(1.0 + 19.085536923187668x)
11.47940601473374 * log(1.0 + 19.085536923187668x)
1.7379250108948374 * log(1.0 + 19.085536923187668x)
8.91659183826235 * log(1.0 + 19.085536923187668x)
10.70293330144388 * log(1.0 + 19.085536923187668x)
