2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
9.310134003320384 * log(1.0 + 19.085536923187668x)
3.774281075981799 * log(1.0 + 19.085536923187668x)
11.850362819826623 * log(1.0 + 19.085536923187668x)
13.807837869818657 * log(1.0 + 19.085536923187668x)
13.390706750822465 * log(1.0 + 19.085536923187668x)
7.72874947500356 * log(1.0 + 19.085536923187668x)
11.106046086450808 * log(1.0 + 19.085536923187668x)
12.537873204065733 * log(1.0 + 19.085536923187668x)
10.477888829064868 * log(1.0 + 19.085536923187668x)
13.175933281885454 * log(1.0 + 19.085536923187668x)
12.592791174426159 * log(1.0 + 19.085536923187668x)
12.216043648246975 * log(1.0 + 19.085536923187668x)
15.92452493558939 * log(1.0 + 19.085536923187668x)
11.2981781150835 * log(1.0 + 19.085536923187668x)
12.985147634474059 * log(1.0 + 19.085536923187668x)
15.31548252466911 * log(1.0 + 19.085536923187668x)
14.767630056288878 * log(1.0 + 19.085536923187668x)
12.232056248525637 * log(1.0 + 19.085536923187668x)
9.680208325148262 * log(1.0 + 19.085536923187668x)
7.452062040649843 * log(1.0 + 19.085536923187668x)
12.82988177995501 * log(1.0 + 19.085536923187668x)
15.863934960508296 * log(1.0 + 19.085536923187668x)
9.981716672226703 * log(1.0 + 19.085536923187668x)
11.95381326173065 * log(1.0 + 19.085536923187668x)
9.171408253524477 * log(1.0 + 19.085536923187668x)
7.027963563027181 * log(1.0 + 19.085536923187668x)
7.13855314891033 * log(1.0 + 19.085536923187668x)
8.93682812074826 * log(1.0 + 19.085536923187668x)
5.325512896844348 * log(1.0 + 19.085536923187668x)
4.356456580106866 * log(1.0 + 19.085536923187668x)
9.535997002427246 * log(1.0 + 19.085536923187668x)
12.111845524916065 * log(1.0 + 19.085536923187668x)
16.600991388957045 * log(1.0 + 19.085536923187668x)
8.5761320555044 * log(1.0 + 19.085536923187668x)
11.152603608043519 * log(1.0 + 19.085536923187668x)
7.148753439873345 * log(1.0 + 19.085536923187668x)
13.419473593956043 * log(1.0 + 19.085536923187668x)
4.6470558965872835 * log(1.0 + 19.085536923187668x)
6.825759088940803 * log(1.0 + 19.085536923187668x)
15.823421258603199 * log(1.0 + 19.085536923187668x)
1.553499702688072 * log(1.0 + 19.085536923187668x)
9.872389513377565 * log(1.0 + 19.085536923187668x)
12.382001542800113 * log(1.0 + 19.085536923187668x)
16.10358844252267 * log(1.0 + 19.085536923187668x)
6.458978709178656 * log(1.0 + 19.085536923187668x)
10.182842816149895 * log(1.0 + 19.085536923187668x)
12.371308720949605 * log(1.0 + 19.085536923187668x)
11.868274254211427 * log(1.0 + 19.085536923187668x)
8.486008395551009 * log(1.0 + 19.085536923187668x)
6.846702755627704 * log(1.0 + 19.085536923187668x)
1.394020190799094 * log(1.0 + 19.085536923187668x)
4.516629087781162 * log(1.0 + 19.085536923187668x)
12.761978498451528 * log(1.0 + 19.085536923187668x)
6.007984945962015 * log(1.0 + 19.085536923187668x)
9.981217081130934 * log(1.0 + 19.085536923187668x)
3.1714113349917397 * log(1.0 + 19.085536923187668x)
3.0307478558138077 * log(1.0 + 19.085536923187668x)
5.758005368051893 * log(1.0 + 19.085536923187668x)
2.3821346156853473 * log(1.0 + 19.085536923187668x)
12.74094291418468 * log(1.0 + 19.085536923187668x)
4.686213324822976 * log(1.0 + 19.085536923187668x)
13.77928640680217 * log(1.0 + 19.085536923187668x)
16.48850312478611 * log(1.0 + 19.085536923187668x)
13.468943608384608 * log(1.0 + 19.085536923187668x)
15.133508741849058 * log(1.0 + 19.085536923187668x)
7.650244823843466 * log(1.0 + 19.085536923187668x)
7.094195497596882 * log(1.0 + 19.085536923187668x)
7.659050968927278 * log(1.0 + 19.085536923187668x)
8.46400164041846 * log(1.0 + 19.085536923187668x)
4.704357639757718 * log(1.0 + 19.085536923187668x)
10.702221529811633 * log(1.0 + 19.085536923187668x)
9.520329463036939 * log(1.0 + 19.085536923187668x)
1.4500272814226463 * log(1.0 + 19.085536923187668x)
5.459163661124791 * log(1.0 + 19.085536923187668x)
12.059685642748967 * log(1.0 + 19.085536923187668x)
5.5217097382256926 * log(1.0 + 19.085536923187668x)
11.245826457735538 * log(1.0 + 19.085536923187668x)
3.1053945867880195 * log(1.0 + 19.085536923187668x)
8.87699771615675 * log(1.0 + 19.085536923187668x)
5.592990964342799 * log(1.0 + 19.085536923187668x)
6.205351197322174 * log(1.0 + 19.085536923187668x)
5.615644897441627 * log(1.0 + 19.085536923187668x)
11.876201958869588 * log(1.0 + 19.085536923187668x)
4.886636896367324 * log(1.0 + 19.085536923187668x)
4.780149373683121 * log(1.0 + 19.085536923187668x)
8.359556137514504 * log(1.0 + 19.085536923187668x)
11.122997063609455 * log(1.0 + 19.085536923187668x)
6.231546876194453 * log(1.0 + 19.085536923187668x)
8.65726047888324 * log(1.0 + 19.085536923187668x)
9.42571079730448 * log(1.0 + 19.085536923187668x)
9.92159654031345 * log(1.0 + 19.085536923187668x)
5.444816313901189 * log(1.0 + 19.085536923187668x)
6.4921268318925955 * log(1.0 + 19.085536923187668x)
10.603546175670218 * log(1.0 + 19.085536923187668x)
8.890140095524501 * log(1.0 + 19.085536923187668x)
11.79385012075255 * log(1.0 + 19.085536923187668x)
5.395233408481601 * log(1.0 + 19.085536923187668x)
11.34411188090011 * log(1.0 + 19.085536923187668x)
11.571055582799687 * log(1.0 + 19.085536923187668x)
1.8739862909516107 * log(1.0 + 19.085536923187668x)
7.659118435611085 * log(1.0 + 19.085536923187668x)
11.729221675194767 * log(1.0 + 19.085536923187668x)
9.106558967010494 * log(1.0 + 19.085536923187668x)
6.242351658121454 * log(1.0 + 19.085536923187668x)
2.7880689143035 * log(1.0 + 19.085536923187668x)
6.535188470664202 * log(1.0 + 19.085536923187668x)
8.633945811188473 * log(1.0 + 19.085536923187668x)
3.732722447925654 * log(1.0 + 19.085536923187668x)
8.029044196395505 * log(1.0 + 19.085536923187668x)
7.591341290928503 * log(1.0 + 19.085536923187668x)
6.655691665753661 * log(1.0 + 19.085536923187668x)
10.36235781769189 * log(1.0 + 19.085536923187668x)
11.100197232628403 * log(1.0 + 19.085536923187668x)
10.845392797765884 * log(1.0 + 19.085536923187668x)
11.823956330949118 * log(1.0 + 19.085536923187668x)
6.038892215570251 * log(1.0 + 19.085536923187668x)
5.914986052997541 * log(1.0 + 19.085536923187668x)
1.610320093903759 * log(1.0 + 19.085536923187668x)
5.7148360237349864 * log(1.0 + 19.085536923187668x)
6.359377967221626 * log(1.0 + 19.085536923187668x)
4.890706045453877 * log(1.0 + 19.085536923187668x)
3.64720631084511 * log(1.0 + 19.085536923187668x)
7.508791387892284 * log(1.0 + 19.085536923187668x)
1.8195724136682072 * log(1.0 + 19.085536923187668x)
9.69766452540308 * log(1.0 + 19.085536923187668x)
5.3193996447342835 * log(1.0 + 19.085536923187668x)
10.220199305678559 * log(1.0 + 19.085536923187668x)
10.004674241677849 * log(1.0 + 19.085536923187668x)
8.923692753917747 * log(1.0 + 19.085536923187668x)
7.905218436889375 * log(1.0 + 19.085536923187668x)
2.9556762369398695 * log(1.0 + 19.085536923187668x)
1.7530886206205034 * log(1.0 + 19.085536923187668x)
4.997065219531097 * log(1.0 + 19.085536923187668x)
3.686738307930693 * log(1.0 + 19.085536923187668x)
11.294126090715215 * log(1.0 + 19.085536923187668x)
14.828773750254046 * log(1.0 + 19.085536923187668x)
5.069383793685935 * log(1.0 + 19.085536923187668x)
12.08591678705496 * log(1.0 + 19.085536923187668x)
7.524020258637642 * log(1.0 + 19.085536923187668x)
3.6260387041938125 * log(1.0 + 19.085536923187668x)
12.734966121638715 * log(1.0 + 19.085536923187668x)
2.3891654282433477 * log(1.0 + 19.085536923187668x)
0.7566266503143829 * log(1.0 + 19.085536923187668x)
3.970632483938197 * log(1.0 + 19.085536923187668x)
8.050552194031473 * log(1.0 + 19.085536923187668x)
8.523519189927557 * log(1.0 + 19.085536923187668x)
2.4337230702048003 * log(1.0 + 19.085536923187668x)
6.54370276079991 * log(1.0 + 19.085536923187668x)
9.583301652596914 * log(1.0 + 19.085536923187668x)
7.465037457495814 * log(1.0 + 19.085536923187668x)
11.878269024497106 * log(1.0 + 19.085536923187668x)
12.930240734959726 * log(1.0 + 19.085536923187668x)
2.6928792162002044 * log(1.0 + 19.085536923187668x)
12.592083102270804 * log(1.0 + 19.085536923187668x)
4.153650244991732 * log(1.0 + 19.085536923187668x)
9.106485490069232 * log(1.0 + 19.085536923187668x)
13.677554541045657 * log(1.0 + 19.085536923187668x)
9.811100364493656 * log(1.0 + 19.085536923187668x)
12.84720298170586 * log(1.0 + 19.085536923187668x)
0.678300082069608 * log(1.0 + 19.085536923187668x)
12.527440902475961 * log(1.0 + 19.085536923187668x)
3.790764410192256 * log(1.0 + 19.085536923187668x)
4.422324695749377 * log(1.0 + 19.085536923187668x)
4.645505492960866 * log(1.0 + 19.085536923187668x)
5.113419946585892 * log(1.0 + 19.085536923187668x)
12.792058988132004 * log(1.0 + 19.085536923187668x)
12.565814362739419 * log(1.0 + 19.085536923187668x)
6.210674985148686 * log(1.0 + 19.085536923187668x)
3.9192862282438994 * log(1.0 + 19.085536923187668x)
7.720590289285326 * log(1.0 + 19.085536923187668x)
9.0159229959864 * log(1.0 + 19.085536923187668x)
13.510720031375763 * log(1.0 + 19.085536923187668x)
10.731512501466527 * log(1.0 + 19.085536923187668x)
10.263758775964671 * log(1.0 + 19.085536923187668x)
4.645015416723801 * log(1.0 + 19.085536923187668x)
4.847960003654923 * log(1.0 + 19.085536923187668x)
2.7044459401319725 * log(1.0 + 19.085536923187668x)
10.871449396452618 * log(1.0 + 19.085536923187668x)
1.0720072299488235 * log(1.0 + 19.085536923187668x)
3.7213863531034854 * log(1.0 + 19.085536923187668x)
6.948466306441802 * log(1.0 + 19.085536923187668x)
10.389144345772994 * log(1.0 + 19.085536923187668x)
13.393149639968755 * log(1.0 + 19.085536923187668x)
6.614188099478913 * log(1.0 + 19.085536923187668x)
13.17993744264254 * log(1.0 + 19.085536923187668x)
11.17295946863684 * log(1.0 + 19.085536923187668x)
9.598541402720807 * log(1.0 + 19.085536923187668x)
8.178883566710548 * log(1.0 + 19.085536923187668x)
2.7690357231769216 * log(1.0 + 19.085536923187668x)
13.504531085955662 * log(1.0 + 19.085536923187668x)
3.8642739734478844 * log(1.0 + 19.085536923187668x)
7.709588104256123 * log(1.0 + 19.085536923187668x)
10.277167125527887 * log(1.0 + 19.085536923187668x)
13.290404133281447 * log(1.0 + 19.085536923187668x)
2.259531609901403 * log(1.0 + 19.085536923187668x)
5.689226663371652 * log(1.0 + 19.085536923187668x)
10.873174550017794 * log(1.0 + 19.085536923187668x)
7.673191247840592 * log(1.0 + 19.085536923187668x)
3.9588676860811236 * log(1.0 + 19.085536923187668x)
7.643614194910639 * log(1.0 + 19.085536923187668x)
5.367512421761581 * log(1.0 + 19.085536923187668x)
3.0264106190003113 * log(1.0 + 19.085536923187668x)
9.536454640756244 * log(1.0 + 19.085536923187668x)
9.503743861505221 * log(1.0 + 19.085536923187668x)
9.220940997467045 * log(1.0 + 19.085536923187668x)
3.154665269622034 * log(1.0 + 19.085536923187668x)
7.4629482745743765 * log(1.0 + 19.085536923187668x)
7.975332071248286 * log(1.0 + 19.085536923187668x)
6.673836450283983 * log(1.0 + 19.085536923187668x)
10.194847199932722 * log(1.0 + 19.085536923187668x)
8.403196621684545 * log(1.0 + 19.085536923187668x)
10.320737678288637 * log(1.0 + 19.085536923187668x)
13.58704823670209 * log(1.0 + 19.085536923187668x)
9.753957754647757 * log(1.0 + 19.085536923187668x)
11.499291689532273 * log(1.0 + 19.085536923187668x)
10.90869938968433 * log(1.0 + 19.085536923187668x)
10.375039064837038 * log(1.0 + 19.085536923187668x)
7.7459697707793795 * log(1.0 + 19.085536923187668x)
6.053885536836681 * log(1.0 + 19.085536923187668x)
2.9469497589380773 * log(1.0 + 19.085536923187668x)
8.322903260323452 * log(1.0 + 19.085536923187668x)
5.927052368582369 * log(1.0 + 19.085536923187668x)
3.8474733934227463 * log(1.0 + 19.085536923187668x)
2.0148646232623015 * log(1.0 + 19.085536923187668x)
11.575358044762666 * log(1.0 + 19.085536923187668x)
5.419468410176016 * log(1.0 + 19.085536923187668x)
11.412591386416304 * log(1.0 + 19.085536923187668x)
6.521295240284377 * log(1.0 + 19.085536923187668x)
9.442148781532802 * log(1.0 + 19.085536923187668x)
7.048112759707389 * log(1.0 + 19.085536923187668x)
4.488420624521283 * log(1.0 + 19.085536923187668x)
2.146659181182191 * log(1.0 + 19.085536923187668x)
8.48832049235396 * log(1.0 + 19.085536923187668x)
3.827096905090686 * log(1.0 + 19.085536923187668x)
7.58624003846721 * log(1.0 + 19.085536923187668x)
11.934208530899989 * log(1.0 + 19.085536923187668x)
8.615119515708315 * log(1.0 + 19.085536923187668x)
9.591386068808808 * log(1.0 + 19.085536923187668x)
8.572908358476118 * log(1.0 + 19.085536923187668x)
5.8306895614892085 * log(1.0 + 19.085536923187668x)
11.983998174847452 * log(1.0 + 19.085536923187668x)
3.41354850524078 * log(1.0 + 19.085536923187668x)
3.151285878063731 * log(1.0 + 19.085536923187668x)
7.094512514097002 * log(1.0 + 19.085536923187668x)
8.985032195479034 * log(1.0 + 19.085536923187668x)
10.822429046343132 * log(1.0 + 19.085536923187668x)
1.8064938599651497 * log(1.0 + 19.085536923187668x)
9.543533710690452 * log(1.0 + 19.085536923187668x)
11.256418221043823 * log(1.0 + 19.085536923187668x)
4.815674289647412 * log(1.0 + 19.085536923187668x)
10.318706056578897 * log(1.0 + 19.085536923187668x)
13.059702930524706 * log(1.0 + 19.085536923187668x)
6.324211476763792 * log(1.0 + 19.085536923187668x)
9.775850112177398 * log(1.0 + 19.085536923187668x)
1.1131309957001865 * log(1.0 + 19.085536923187668x)
8.25265145286706 * log(1.0 + 19.085536923187668x)
11.70893875304296 * log(1.0 + 19.085536923187668x)
7.114721721692607 * log(1.0 + 19.085536923187668x)
10.986886675579084 * log(1.0 + 19.085536923187668x)
4.401245190239352 * log(1.0 + 19.085536923187668x)
10.031146683937157 * log(1.0 + 19.085536923187668x)
7.504056486897178 * log(1.0 + 19.085536923187668x)
7.597631270077916 * log(1.0 + 19.085536923187668x)
8.241657285228023 * log(1.0 + 19.085536923187668x)
8.860512190864144 * log(1.0 + 19.085536923187668x)
9.634508688875757 * log(1.0 + 19.085536923187668x)
9.508768422720168 * log(1.0 + 19.085536923187668x)
3.625966811337675 * log(1.0 + 19.085536923187668x)
4.674032347872071 * log(1.0 + 19.085536923187668x)
7.370088657997371 * log(1.0 + 19.085536923187668x)
15.4339574769541 * log(1.0 + 19.085536923187668x)
12.16405086187424 * log(1.0 + 19.085536923187668x)
4.02720598454798 * log(1.0 + 19.085536923187668x)
9.099371510812231 * log(1.0 + 19.085536923187668x)
17.465849778545884 * log(1.0 + 19.085536923187668x)
10.91131526107212 * log(1.0 + 19.085536923187668x)
16.626869871156973 * log(1.0 + 19.085536923187668x)
4.13398763351971 * log(1.0 + 19.085536923187668x)
14.220556312487098 * log(1.0 + 19.085536923187668x)
10.809754002726521 * log(1.0 + 19.085536923187668x)
11.200414421224245 * log(1.0 + 19.085536923187668x)
9.197137390810681 * log(1.0 + 19.085536923187668x)
15.327857083888121 * log(1.0 + 19.085536923187668x)
10.04580181209568 * log(1.0 + 19.085536923187668x)
2.3344877456162387 * log(1.0 + 19.085536923187668x)
9.465712893519472 * log(1.0 + 19.085536923187668x)
15.760218884903336 * log(1.0 + 19.085536923187668x)
9.092681780403543 * log(1.0 + 19.085536923187668x)
14.067217291649463 * log(1.0 + 19.085536923187668x)
12.03940390082695 * log(1.0 + 19.085536923187668x)
14.46553189686533 * log(1.0 + 19.085536923187668x)
10.249938446345064 * log(1.0 + 19.085536923187668x)
10.244776774439076 * log(1.0 + 19.085536923187668x)
13.729614863652955 * log(1.0 + 19.085536923187668x)
14.29354025169878 * log(1.0 + 19.085536923187668x)
17.140767541439704 * log(1.0 + 19.085536923187668x)
8.628289307240832 * log(1.0 + 19.085536923187668x)
16.419623361030386 * log(1.0 + 19.085536923187668x)
16.981037526816028 * log(1.0 + 19.085536923187668x)
6.8873834390524555 * log(1.0 + 19.085536923187668x)
11.739708961348144 * log(1.0 + 19.085536923187668x)
16.71691002773106 * log(1.0 + 19.085536923187668x)
13.494923352670718 * log(1.0 + 19.085536923187668x)
8.247438808326807 * log(1.0 + 19.085536923187668x)
7.142231342209027 * log(1.0 + 19.085536923187668x)
11.565928068611777 * log(1.0 + 19.085536923187668x)
11.862383737104784 * log(1.0 + 19.085536923187668x)
7.283615078983856 * log(1.0 + 19.085536923187668x)
11.581586319098191 * log(1.0 + 19.085536923187668x)
11.530026050639586 * log(1.0 + 19.085536923187668x)
9.364133809971698 * log(1.0 + 19.085536923187668x)
14.67378405362007 * log(1.0 + 19.085536923187668x)
14.227566410314878 * log(1.0 + 19.085536923187668x)
15.401562298780535 * log(1.0 + 19.085536923187668x)
16.007375256937337 * log(1.0 + 19.085536923187668x)
6.923863531824424 * log(1.0 + 19.085536923187668x)
7.24484175048432 * log(1.0 + 19.085536923187668x)
7.019701523245601 * log(1.0 + 19.085536923187668x)
10.928505383747583 * log(1.0 + 19.085536923187668x)
11.670775296839972 * log(1.0 + 19.085536923187668x)
15.819917774723251 * log(1.0 + 19.085536923187668x)
17.779441789714213 * log(1.0 + 19.085536923187668x)
10.076439918818952 * log(1.0 + 19.085536923187668x)
13.643673634929984 * log(1.0 + 19.085536923187668x)
12.76250999722769 * log(1.0 + 19.085536923187668x)
9.56952303242569 * log(1.0 + 19.085536923187668x)
10.759583313207642 * log(1.0 + 19.085536923187668x)
8.113592996397259 * log(1.0 + 19.085536923187668x)
8.816427102655748 * log(1.0 + 19.085536923187668x)
6.870581172021768 * log(1.0 + 19.085536923187668x)
11.985626550608927 * log(1.0 + 19.085536923187668x)
13.811126050850278 * log(1.0 + 19.085536923187668x)
19.083580211427897 * log(1.0 + 19.085536923187668x)
10.778122404351118 * log(1.0 + 19.085536923187668x)
9.93573210871193 * log(1.0 + 19.085536923187668x)
4.052054578529115 * log(1.0 + 19.085536923187668x)
16.398749811913742 * log(1.0 + 19.085536923187668x)
3.108227198861188 * log(1.0 + 19.085536923187668x)
10.170452355564057 * log(1.0 + 19.085536923187668x)
17.716687384905104 * log(1.0 + 19.085536923187668x)
4.8806935678976435 * log(1.0 + 19.085536923187668x)
12.045764858635382 * log(1.0 + 19.085536923187668x)
14.314564291466311 * log(1.0 + 19.085536923187668x)
18.328613391940994 * log(1.0 + 19.085536923187668x)
9.874020521969458 * log(1.0 + 19.085536923187668x)
13.683614494228022 * log(1.0 + 19.085536923187668x)
13.897977226113332 * log(1.0 + 19.085536923187668x)
15.125661229773833 * log(1.0 + 19.085536923187668x)
12.076348465628366 * log(1.0 + 19.085536923187668x)
7.534230726622809 * log(1.0 + 19.085536923187668x)
2.886510501125582 * log(1.0 + 19.085536923187668x)
7.92473817914031 * log(1.0 + 19.085536923187668x)
15.385794433760369 * log(1.0 + 19.085536923187668x)
3.9633529102733593 * log(1.0 + 19.085536923187668x)
11.237465764917388 * log(1.0 + 19.085536923187668x)
6.002962562300509 * log(1.0 + 19.085536923187668x)
0.7237092312452287 * log(1.0 + 19.085536923187668x)
5.473135887474014 * log(1.0 + 19.085536923187668x)
1.6084536026491618 * log(1.0 + 19.085536923187668x)
14.936893443379427 * log(1.0 + 19.085536923187668x)
2.7886636033698182 * log(1.0 + 19.085536923187668x)
16.51353702795325 * log(1.0 + 19.085536923187668x)
18.761875679325335 * log(1.0 + 19.085536923187668x)
16.37812807757481 * log(1.0 + 19.085536923187668x)
17.946460436514602 * log(1.0 + 19.085536923187668x)
5.5595317803356465 * log(1.0 + 19.085536923187668x)
5.083915224038425 * log(1.0 + 19.085536923187668x)
8.697422113094193 * log(1.0 + 19.085536923187668x)
10.925958045380462 * log(1.0 + 19.085536923187668x)
7.588296028448365 * log(1.0 + 19.085536923187668x)
4.771139407516583 * log(1.0 + 19.085536923187668x)
5.331274626760385 * log(1.0 + 19.085536923187668x)
6.9331147423993995 * log(1.0 + 19.085536923187668x)
2.3792314951323443 * log(1.0 + 19.085536923187668x)
8.439153664077432 * log(1.0 + 19.085536923187668x)
3.636206101186906 * log(1.0 + 19.085536923187668x)
8.7403723794761 * log(1.0 + 19.085536923187668x)
9.152790630711594 * log(1.0 + 19.085536923187668x)
7.296449879136592 * log(1.0 + 19.085536923187668x)
6.2509230879577515 * log(1.0 + 19.085536923187668x)
1.335611788985035 * log(1.0 + 19.085536923187668x)
2.4396471536473094 * log(1.0 + 19.085536923187668x)
6.309899616792109 * log(1.0 + 19.085536923187668x)
2.0556393652512397 * log(1.0 + 19.085536923187668x)
10.712776031608461 * log(1.0 + 19.085536923187668x)
13.542374996542124 * log(1.0 + 19.085536923187668x)
5.127753289932548 * log(1.0 + 19.085536923187668x)
10.684377393247589 * log(1.0 + 19.085536923187668x)
5.972295261351314 * log(1.0 + 19.085536923187668x)
5.308779618995492 * log(1.0 + 19.085536923187668x)
11.052797544070778 * log(1.0 + 19.085536923187668x)
0.7800855926878936 * log(1.0 + 19.085536923187668x)
2.0363175344909292 * log(1.0 + 19.085536923187668x)
5.5319133010652015 * log(1.0 + 19.085536923187668x)
6.482948719022423 * log(1.0 + 19.085536923187668x)
7.447686276738049 * log(1.0 + 19.085536923187668x)
3.1081726872930986 * log(1.0 + 19.085536923187668x)
5.92987548979321 * log(1.0 + 19.085536923187668x)
8.244907721833252 * log(1.0 + 19.085536923187668x)
6.24654828247807 * log(1.0 + 19.085536923187668x)
10.26767961715163 * log(1.0 + 19.085536923187668x)
11.281766578114722 * log(1.0 + 19.085536923187668x)
3.0536945151790253 * log(1.0 + 19.085536923187668x)
11.299355811977678 * log(1.0 + 19.085536923187668x)
3.546937539247932 * log(1.0 + 19.085536923187668x)
7.440709736427647 * log(1.0 + 19.085536923187668x)
12.123618676824698 * log(1.0 + 19.085536923187668x)
8.524177393783313 * log(1.0 + 19.085536923187668x)
11.2788355134086 * log(1.0 + 19.085536923187668x)
2.1422694170510277 * log(1.0 + 19.085536923187668x)
11.120492707075975 * log(1.0 + 19.085536923187668x)
4.313520657120141 * log(1.0 + 19.085536923187668x)
5.948309705652675 * log(1.0 + 19.085536923187668x)
4.811952284248856 * log(1.0 + 19.085536923187668x)
5.7919409850767805 * log(1.0 + 19.085536923187668x)
11.659445320521407 * log(1.0 + 19.085536923187668x)
11.382897956144618 * log(1.0 + 19.085536923187668x)
5.052651904444196 * log(1.0 + 19.085536923187668x)
2.2377712969453674 * log(1.0 + 19.085536923187668x)
6.037931608563096 * log(1.0 + 19.085536923187668x)
12.467359787790409 * log(1.0 + 19.085536923187668x)
11.498996886050982 * log(1.0 + 19.085536923187668x)
2.270431788847454 * log(1.0 + 19.085536923187668x)
7.455966884757207 * log(1.0 + 19.085536923187668x)
13.085765181926144 * log(1.0 + 19.085536923187668x)
6.7781783554895085 * log(1.0 + 19.085536923187668x)
11.986151411496758 * log(1.0 + 19.085536923187668x)
1.311368904598027 * log(1.0 + 19.085536923187668x)
9.524678849788788 * log(1.0 + 19.085536923187668x)
6.030396902719762 * log(1.0 + 19.085536923187668x)
7.926234565854078 * log(1.0 + 19.085536923187668x)
7.612170595341143 * log(1.0 + 19.085536923187668x)
13.864129919572344 * log(1.0 + 19.085536923187668x)
6.538535635496803 * log(1.0 + 19.085536923187668x)
3.4988863366744893 * log(1.0 + 19.085536923187668x)
6.4934952037462565 * log(1.0 + 19.085536923187668x)
12.918697572711288 * log(1.0 + 19.085536923187668x)
4.784807706588345 * log(1.0 + 19.085536923187668x)
9.642636773628306 * log(1.0 + 19.085536923187668x)
11.401981770839264 * log(1.0 + 19.085536923187668x)
9.557245704312491 * log(1.0 + 19.085536923187668x)
7.277893660027776 * log(1.0 + 19.085536923187668x)
8.484931129676973 * log(1.0 + 19.085536923187668x)
12.60042463634177 * log(1.0 + 19.085536923187668x)
9.77701044551698 * log(1.0 + 19.085536923187668x)
13.03963964315458 * log(1.0 + 19.085536923187668x)
7.376675049440599 * log(1.0 + 19.085536923187668x)
12.915312577979511 * log(1.0 + 19.085536923187668x)
12.53433218158162 * log(1.0 + 19.085536923187668x)
2.2393889197669345 * log(1.0 + 19.085536923187668x)
6.926689937899424 * log(1.0 + 19.085536923187668x)
11.789871879581819 * log(1.0 + 19.085536923187668x)
10.995443851962163 * log(1.0 + 19.085536923187668x)
4.494965689346175 * log(1.0 + 19.085536923187668x)
4.783080074793759 * log(1.0 + 19.085536923187668x)
6.673101550392887 * log(1.0 + 19.085536923187668x)
7.4349274073940235 * log(1.0 + 19.085536923187668x)
2.498868353976202 * log(1.0 + 19.085536923187668x)
6.980535446202315 * log(1.0 + 19.085536923187668x)
9.565280785234721 * log(1.0 + 19.085536923187668x)
5.165410581542761 * log(1.0 + 19.085536923187668x)
12.255473839613623 * log(1.0 + 19.085536923187668x)
13.09707661680232 * log(1.0 + 19.085536923187668x)
12.670502645150703 * log(1.0 + 19.085536923187668x)
13.73114806675335 * log(1.0 + 19.085536923187668x)
4.074794350404199 * log(1.0 + 19.085536923187668x)
4.003315291984138 * log(1.0 + 19.085536923187668x)
3.0067024150482253 * log(1.0 + 19.085536923187668x)
