2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
840.7955283987185 * (sin(5.0x) + 5.0x) ^ 2
512.6071465759107 * (sin(5.0x) + 5.0x) ^ 2
1144.1665358463986 * (sin(5.0x) + 5.0x) ^ 2
2349.9486218655275 * (sin(5.0x) + 5.0x) ^ 2
3222.4076968807885 * (sin(5.0x) + 5.0x) ^ 2
3297.715591536348 * (sin(5.0x) + 5.0x) ^ 2
930.6515390672838 * (sin(5.0x) + 5.0x) ^ 2
5019.651147476029 * (sin(5.0x) + 5.0x) ^ 2
1745.1768716559234 * (sin(5.0x) + 5.0x) ^ 2
2641.3487787224785 * (sin(5.0x) + 5.0x) ^ 2
4027.3312422829 * (sin(5.0x) + 5.0x) ^ 2
3601.0146468160165 * (sin(5.0x) + 5.0x) ^ 2
2973.331489234988 * (sin(5.0x) + 5.0x) ^ 2
8488.235532721481 * (sin(5.0x) + 5.0x) ^ 2
9509.581248669803 * (sin(5.0x) + 5.0x) ^ 2
3256.3331440981106 * (sin(5.0x) + 5.0x) ^ 2
9021.584805348137 * (sin(5.0x) + 5.0x) ^ 2
3490.3537433118468 * (sin(5.0x) + 5.0x) ^ 2
6269.575123121488 * (sin(5.0x) + 5.0x) ^ 2
15891.63138846766 * (sin(5.0x) + 5.0x) ^ 2
5904.938375509388 * (sin(5.0x) + 5.0x) ^ 2
8078.245955804394 * (sin(5.0x) + 5.0x) ^ 2
7249.19623610922 * (sin(5.0x) + 5.0x) ^ 2
2302.1096155211712 * (sin(5.0x) + 5.0x) ^ 2
2469.008027363526 * (sin(5.0x) + 5.0x) ^ 2
3096.691184944554 * (sin(5.0x) + 5.0x) ^ 2
4796.51522729549 * (sin(5.0x) + 5.0x) ^ 2
6182.497690855911 * (sin(5.0x) + 5.0x) ^ 2
12234.379233313459 * (sin(5.0x) + 5.0x) ^ 2
16310.691531245746 * (sin(5.0x) + 5.0x) ^ 2
15679.380147320318 * (sin(5.0x) + 5.0x) ^ 2
2831.8306618034267 * (sin(5.0x) + 5.0x) ^ 2
2044.7558467596896 * (sin(5.0x) + 5.0x) ^ 2
1625.468365748632 * (sin(5.0x) + 5.0x) ^ 2
390.1124077796717 * (sin(5.0x) + 5.0x) ^ 2
1026.9625777447766 * (sin(5.0x) + 5.0x) ^ 2
831.0728003340441 * (sin(5.0x) + 5.0x) ^ 2
542.656362103774 * (sin(5.0x) + 5.0x) ^ 2
3156.742923635933 * (sin(5.0x) + 5.0x) ^ 2
3546.0217578947077 * (sin(5.0x) + 5.0x) ^ 2
672.6938313636647 * (sin(5.0x) + 5.0x) ^ 2
3513.5123905797354 * (sin(5.0x) + 5.0x) ^ 2
780.2248155593434 * (sin(5.0x) + 5.0x) ^ 2
2057.2594495731405 * (sin(5.0x) + 5.0x) ^ 2
6478.53340440942 * (sin(5.0x) + 5.0x) ^ 2
1973.0685239625702 * (sin(5.0x) + 5.0x) ^ 2
3678.5599477172887 * (sin(5.0x) + 5.0x) ^ 2
2849.154294425038 * (sin(5.0x) + 5.0x) ^ 2
1336.2183539974653 * (sin(5.0x) + 5.0x) ^ 2
1291.2053838690415 * (sin(5.0x) + 5.0x) ^ 2
742.7140071189903 * (sin(5.0x) + 5.0x) ^ 2
1380.397750604992 * (sin(5.0x) + 5.0x) ^ 2
2017.2479205700972 * (sin(5.0x) + 5.0x) ^ 2
4798.049186281603 * (sin(5.0x) + 5.0x) ^ 2
6671.088887736565 * (sin(5.0x) + 5.0x) ^ 2
6381.005302464501 * (sin(5.0x) + 5.0x) ^ 2
1267.8653252839329 * (sin(5.0x) + 5.0x) ^ 2
123.74777814766975 * (sin(5.0x) + 5.0x) ^ 2
151.91245923251395 * (sin(5.0x) + 5.0x) ^ 2
114.47743020315153 * (sin(5.0x) + 5.0x) ^ 2
81.13448936728214 * (sin(5.0x) + 5.0x) ^ 2
93.43601375142487 * (sin(5.0x) + 5.0x) ^ 2
100.81187642117777 * (sin(5.0x) + 5.0x) ^ 2
111.26943513788227 * (sin(5.0x) + 5.0x) ^ 2
74.21330316347289 * (sin(5.0x) + 5.0x) ^ 2
97.578621552245 * (sin(5.0x) + 5.0x) ^ 2
128.54714084374186 * (sin(5.0x) + 5.0x) ^ 2
85.47917559741059 * (sin(5.0x) + 5.0x) ^ 2
78.10331292765765 * (sin(5.0x) + 5.0x) ^ 2
118.82211643327996 * (sin(5.0x) + 5.0x) ^ 2
101.87278817504635 * (sin(5.0x) + 5.0x) ^ 2
175.7324540872297 * (sin(5.0x) + 5.0x) ^ 2
130.7952633697967 * (sin(5.0x) + 5.0x) ^ 2
142.54107207334158 * (sin(5.0x) + 5.0x) ^ 2
135.8724839061677 * (sin(5.0x) + 5.0x) ^ 2
109.55176848876172 * (sin(5.0x) + 5.0x) ^ 2
84.16566580690663 * (sin(5.0x) + 5.0x) ^ 2
70.82848947255889 * (sin(5.0x) + 5.0x) ^ 2
64.31146012736623 * (sin(5.0x) + 5.0x) ^ 2
121.07023895933477 * (sin(5.0x) + 5.0x) ^ 2
92.42562160488337 * (sin(5.0x) + 5.0x) ^ 2
131.32571924673098 * (sin(5.0x) + 5.0x) ^ 2
89.37990164193744 * (sin(5.0x) + 5.0x) ^ 2
122.1778430775511 * (sin(5.0x) + 5.0x) ^ 2
85.87720886726026 * (sin(5.0x) + 5.0x) ^ 2
53.25072791712031 * (sin(5.0x) + 5.0x) ^ 2
64.34667076277601 * (sin(5.0x) + 5.0x) ^ 2
72.33183051483729 * (sin(5.0x) + 5.0x) ^ 2
69.39250790671657 * (sin(5.0x) + 5.0x) ^ 2
33.45928902244082 * (sin(5.0x) + 5.0x) ^ 2
69.49048532698727 * (sin(5.0x) + 5.0x) ^ 2
86.14664677300466 * (sin(5.0x) + 5.0x) ^ 2
56.875892467135856 * (sin(5.0x) + 5.0x) ^ 2
47.0781504400668 * (sin(5.0x) + 5.0x) ^ 2
119.43447530997177 * (sin(5.0x) + 5.0x) ^ 2
70.12733855874676 * (sin(5.0x) + 5.0x) ^ 2
141.74883277662155 * (sin(5.0x) + 5.0x) ^ 2
91.90282021390773 * (sin(5.0x) + 5.0x) ^ 2
113.09043734744455 * (sin(5.0x) + 5.0x) ^ 2
106.32999534876691 * (sin(5.0x) + 5.0x) ^ 2
80.75788865811667 * (sin(5.0x) + 5.0x) ^ 2
50.997247250894425 * (sin(5.0x) + 5.0x) ^ 2
56.09207310497033 * (sin(5.0x) + 5.0x) ^ 2
66.57565707393422 * (sin(5.0x) + 5.0x) ^ 2
121.61447291099464 * (sin(5.0x) + 5.0x) ^ 2
127.88502780831884 * (sin(5.0x) + 5.0x) ^ 2
102.16595498726257 * (sin(5.0x) + 5.0x) ^ 2
8635.205490370498 * (sin(5.0x) + 5.0x) ^ 2
12610.007822762178 * (sin(5.0x) + 5.0x) ^ 2
6376.508291963796 * (sin(5.0x) + 5.0x) ^ 2
773.9297663069515 * (sin(5.0x) + 5.0x) ^ 2
2822.3199629998066 * (sin(5.0x) + 5.0x) ^ 2
4050.5128530086645 * (sin(5.0x) + 5.0x) ^ 2
12143.12627895744 * (sin(5.0x) + 5.0x) ^ 2
13484.884949891775 * (sin(5.0x) + 5.0x) ^ 2
3562.600609032543 * (sin(5.0x) + 5.0x) ^ 2
14792.994500551893 * (sin(5.0x) + 5.0x) ^ 2
1547.859532613903 * (sin(5.0x) + 5.0x) ^ 2
5972.718848673213 * (sin(5.0x) + 5.0x) ^ 2
28290.4978705465 * (sin(5.0x) + 5.0x) ^ 2
6498.486352957826 * (sin(5.0x) + 5.0x) ^ 2
17661.582003928746 * (sin(5.0x) + 5.0x) ^ 2
11356.578092547657 * (sin(5.0x) + 5.0x) ^ 2
11049.529870045444 * (sin(5.0x) + 5.0x) ^ 2
9888.635220585016 * (sin(5.0x) + 5.0x) ^ 2
5497.425024799922 * (sin(5.0x) + 5.0x) ^ 2
3398.5611476957433 * (sin(5.0x) + 5.0x) ^ 2
5770.824127027921 * (sin(5.0x) + 5.0x) ^ 2
19802.507281375692 * (sin(5.0x) + 5.0x) ^ 2
29253.703938395913 * (sin(5.0x) + 5.0x) ^ 2
27789.967206467547 * (sin(5.0x) + 5.0x) ^ 2
9173.59141475794 * (sin(5.0x) + 5.0x) ^ 2
1082.9260554856419 * (sin(5.0x) + 5.0x) ^ 2
1963.7981760180521 * (sin(5.0x) + 5.0x) ^ 2
938.3052595773356 * (sin(5.0x) + 5.0x) ^ 2
516.206285873667 * (sin(5.0x) + 5.0x) ^ 2
75.42424284213097 * (sin(5.0x) + 5.0x) ^ 2
555.6483211213867 * (sin(5.0x) + 5.0x) ^ 2
2007.3920044497427 * (sin(5.0x) + 5.0x) ^ 2
2531.2099111606885 * (sin(5.0x) + 5.0x) ^ 2
566.7197696119749 * (sin(5.0x) + 5.0x) ^ 2
2302.1693205116485 * (sin(5.0x) + 5.0x) ^ 2
150.84848568426193 * (sin(5.0x) + 5.0x) ^ 2
1210.939678658066 * (sin(5.0x) + 5.0x) ^ 2
4852.062301000205 * (sin(5.0x) + 5.0x) ^ 2
1023.4170198487311 * (sin(5.0x) + 5.0x) ^ 2
2569.268015347085 * (sin(5.0x) + 5.0x) ^ 2
1750.6727925742325 * (sin(5.0x) + 5.0x) ^ 2
1606.0519966659263 * (sin(5.0x) + 5.0x) ^ 2
1416.4534412646062 * (sin(5.0x) + 5.0x) ^ 2
694.0414272537372 * (sin(5.0x) + 5.0x) ^ 2
633.8404260861647 * (sin(5.0x) + 5.0x) ^ 2
1338.2613362998284 * (sin(5.0x) + 5.0x) ^ 2
3623.1315185449334 * (sin(5.0x) + 5.0x) ^ 2
5177.978065941889 * (sin(5.0x) + 5.0x) ^ 2
4960.700889314099 * (sin(5.0x) + 5.0x) ^ 2
1204.71198888211 * (sin(5.0x) + 5.0x) ^ 2
2339.677832606214 * (sin(5.0x) + 5.0x) ^ 2
2601.1382330845104 * (sin(5.0x) + 5.0x) ^ 2
938.1154283255612 * (sin(5.0x) + 5.0x) ^ 2
969.5355622886182 * (sin(5.0x) + 5.0x) ^ 2
705.8308665272464 * (sin(5.0x) + 5.0x) ^ 2
317.567782555184 * (sin(5.0x) + 5.0x) ^ 2
3836.622786417576 * (sin(5.0x) + 5.0x) ^ 2
4360.665735015707 * (sin(5.0x) + 5.0x) ^ 2
708.0751618103219 * (sin(5.0x) + 5.0x) ^ 2
4316.901976995734 * (sin(5.0x) + 5.0x) ^ 2
635.135565110368 * (sin(5.0x) + 5.0x) ^ 2
2356.5100472292806 * (sin(5.0x) + 5.0x) ^ 2
8283.69388983169 * (sin(5.0x) + 5.0x) ^ 2
2243.1731354339677 * (sin(5.0x) + 5.0x) ^ 2
4750.050966629307 * (sin(5.0x) + 5.0x) ^ 2
3422.5503066901456 * (sin(5.0x) + 5.0x) ^ 2
2191.5543439232306 * (sin(5.0x) + 5.0x) ^ 2
1881.8415948588113 * (sin(5.0x) + 5.0x) ^ 2
710.3194570933974 * (sin(5.0x) + 5.0x) ^ 2
1443.08186701755 * (sin(5.0x) + 5.0x) ^ 2
2302.6469604354684 * (sin(5.0x) + 5.0x) ^ 2
6046.131492605411 * (sin(5.0x) + 5.0x) ^ 2
8567.59724314074 * (sin(5.0x) + 5.0x) ^ 2
8177.089863885602 * (sin(5.0x) + 5.0x) ^ 2
1691.0764957973934 * (sin(5.0x) + 5.0x) ^ 2
119.63885008506766 * (sin(5.0x) + 5.0x) ^ 2
308.8937190668444 * (sin(5.0x) + 5.0x) ^ 2
250.44253338941886 * (sin(5.0x) + 5.0x) ^ 2
209.9426481822139 * (sin(5.0x) + 5.0x) ^ 2
140.21717013629612 * (sin(5.0x) + 5.0x) ^ 2
216.18181968710763 * (sin(5.0x) + 5.0x) ^ 2
340.0895765913131 * (sin(5.0x) + 5.0x) ^ 2
508.76612552186134 * (sin(5.0x) + 5.0x) ^ 2
217.9331660744462 * (sin(5.0x) + 5.0x) ^ 2
364.17058941721876 * (sin(5.0x) + 5.0x) ^ 2
149.08336122219777 * (sin(5.0x) + 5.0x) ^ 2
299.9180688317341 * (sin(5.0x) + 5.0x) ^ 2
804.305828385249 * (sin(5.0x) + 5.0x) ^ 2
201.07645709631225 * (sin(5.0x) + 5.0x) ^ 2
283.8275738980608 * (sin(5.0x) + 5.0x) ^ 2
257.4479189387732 * (sin(5.0x) + 5.0x) ^ 2
242.2330971987692 * (sin(5.0x) + 5.0x) ^ 2
212.2412903155958 * (sin(5.0x) + 5.0x) ^ 2
209.6142707345879 * (sin(5.0x) + 5.0x) ^ 2
208.62913839170994 * (sin(5.0x) + 5.0x) ^ 2
339.9801174421045 * (sin(5.0x) + 5.0x) ^ 2
681.2737446747128 * (sin(5.0x) + 5.0x) ^ 2
916.2825380257103 * (sin(5.0x) + 5.0x) ^ 2
921.0987405908915 * (sin(5.0x) + 5.0x) ^ 2
175.68193447990265 * (sin(5.0x) + 5.0x) ^ 2
1052.1282312310227 * (sin(5.0x) + 5.0x) ^ 2
2207.8216574825487 * (sin(5.0x) + 5.0x) ^ 2
1555.3609288533778 * (sin(5.0x) + 5.0x) ^ 2
997.991879288487 * (sin(5.0x) + 5.0x) ^ 2
969.27607521462 * (sin(5.0x) + 5.0x) ^ 2
1295.035688642749 * (sin(5.0x) + 5.0x) ^ 2
447.68409302044864 * (sin(5.0x) + 5.0x) ^ 2
1329.4005033540977 * (sin(5.0x) + 5.0x) ^ 2
1272.4396460928208 * (sin(5.0x) + 5.0x) ^ 2
769.6776993569227 * (sin(5.0x) + 5.0x) ^ 2
895.3681860408973 * (sin(5.0x) + 5.0x) ^ 2
730.6053757810055 * (sin(5.0x) + 5.0x) ^ 2
2444.1386024838794 * (sin(5.0x) + 5.0x) ^ 2
684.001038021779 * (sin(5.0x) + 5.0x) ^ 2
1988.9224952801214 * (sin(5.0x) + 5.0x) ^ 2
880.3041576742786 * (sin(5.0x) + 5.0x) ^ 2
1921.1343676303372 * (sin(5.0x) + 5.0x) ^ 2
1791.2071229682513 * (sin(5.0x) + 5.0x) ^ 2
1390.1273677070292 * (sin(5.0x) + 5.0x) ^ 2
782.3879732912573 * (sin(5.0x) + 5.0x) ^ 2
1211.7127817398894 * (sin(5.0x) + 5.0x) ^ 2
2055.298370270535 * (sin(5.0x) + 5.0x) ^ 2
2960.5523249270254 * (sin(5.0x) + 5.0x) ^ 2
3348.4510553674563 * (sin(5.0x) + 5.0x) ^ 2
1634.9178286645827 * (sin(5.0x) + 5.0x) ^ 2
1570.1402103423347 * (sin(5.0x) + 5.0x) ^ 2
2180.1506907420376 * (sin(5.0x) + 5.0x) ^ 2
1540.3520127856614 * (sin(5.0x) + 5.0x) ^ 2
965.3102860394447 * (sin(5.0x) + 5.0x) ^ 2
1128.0660900809792 * (sin(5.0x) + 5.0x) ^ 2
1301.6147193242066 * (sin(5.0x) + 5.0x) ^ 2
1131.5197941455208 * (sin(5.0x) + 5.0x) ^ 2
498.1968113101606 * (sin(5.0x) + 5.0x) ^ 2
1251.53601038835 * (sin(5.0x) + 5.0x) ^ 2
1426.8114916638483 * (sin(5.0x) + 5.0x) ^ 2
996.3936226203213 * (sin(5.0x) + 5.0x) ^ 2
772.7662844412371 * (sin(5.0x) + 5.0x) ^ 2
2149.067354161161 * (sin(5.0x) + 5.0x) ^ 2
1179.008225032971 * (sin(5.0x) + 5.0x) ^ 2
2441.337060623014 * (sin(5.0x) + 5.0x) ^ 2
1528.264048559765 * (sin(5.0x) + 5.0x) ^ 2
2019.9851647489095 * (sin(5.0x) + 5.0x) ^ 2
1900.8323745222162 * (sin(5.0x) + 5.0x) ^ 2
1450.1239940995058 * (sin(5.0x) + 5.0x) ^ 2
892.782500684066 * (sin(5.0x) + 5.0x) ^ 2
1015.3889949753013 * (sin(5.0x) + 5.0x) ^ 2
1217.430682750999 * (sin(5.0x) + 5.0x) ^ 2
2234.978242766639 * (sin(5.0x) + 5.0x) ^ 2
2345.4967728319784 * (sin(5.0x) + 5.0x) ^ 2
1827.441163150702 * (sin(5.0x) + 5.0x) ^ 2
430.57555145427517 * (sin(5.0x) + 5.0x) ^ 2
642.4899952194367 * (sin(5.0x) + 5.0x) ^ 2
386.1167661092576 * (sin(5.0x) + 5.0x) ^ 2
155.6922443988942 * (sin(5.0x) + 5.0x) ^ 2
239.93904775696248 * (sin(5.0x) + 5.0x) ^ 2
290.45253149527036 * (sin(5.0x) + 5.0x) ^ 2
419.85008572901796 * (sin(5.0x) + 5.0x) ^ 2
435.9382843169037 * (sin(5.0x) + 5.0x) ^ 2
270.3855311060796 * (sin(5.0x) + 5.0x) ^ 2
538.1761914721776 * (sin(5.0x) + 5.0x) ^ 2
187.52265880933479 * (sin(5.0x) + 5.0x) ^ 2
166.07172735882045 * (sin(5.0x) + 5.0x) ^ 2
1069.0867448724068 * (sin(5.0x) + 5.0x) ^ 2
308.09765252714504 * (sin(5.0x) + 5.0x) ^ 2
801.8150586543051 * (sin(5.0x) + 5.0x) ^ 2
507.902699505726 * (sin(5.0x) + 5.0x) ^ 2
578.3101922505592 * (sin(5.0x) + 5.0x) ^ 2
530.5645706348982 * (sin(5.0x) + 5.0x) ^ 2
349.9615671321811 * (sin(5.0x) + 5.0x) ^ 2
159.15207205220295 * (sin(5.0x) + 5.0x) ^ 2
189.94453816665091 * (sin(5.0x) + 5.0x) ^ 2
695.7713410803916 * (sin(5.0x) + 5.0x) ^ 2
1084.4829779296306 * (sin(5.0x) + 5.0x) ^ 2
1074.795460500366 * (sin(5.0x) + 5.0x) ^ 2
501.15603558177384 * (sin(5.0x) + 5.0x) ^ 2
4804.1819604316715 * (sin(5.0x) + 5.0x) ^ 2
5665.28713642447 * (sin(5.0x) + 5.0x) ^ 2
2243.952362104558 * (sin(5.0x) + 5.0x) ^ 2
1680.65567861329 * (sin(5.0x) + 5.0x) ^ 2
1442.8706032050911 * (sin(5.0x) + 5.0x) ^ 2
1410.5503016932971 * (sin(5.0x) + 5.0x) ^ 2
7736.095026144417 * (sin(5.0x) + 5.0x) ^ 2
8657.223619230546 * (sin(5.0x) + 5.0x) ^ 2
699.5036684338282 * (sin(5.0x) + 5.0x) ^ 2
8871.922764987465 * (sin(5.0x) + 5.0x) ^ 2
1399.0073368676565 * (sin(5.0x) + 5.0x) ^ 2
4534.076583511679 * (sin(5.0x) + 5.0x) ^ 2
16783.47085648162 * (sin(5.0x) + 5.0x) ^ 2
4605.642965430651 * (sin(5.0x) + 5.0x) ^ 2
9763.039649526929 * (sin(5.0x) + 5.0x) ^ 2
