2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3352.69481263
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
32.50576611611237 * x * x
18.417672208100342 * x * x
6.6717285805828395 * x * x
34.38837628110604 * x * x
41.27643417581161 * x * x
27.81794650447555 * x * x
32.640246931634415 * x * x
34.58026532382553 * x * x
25.21365912391965 * x * x
45.59552937424928 * x * x
46.73296550638164 * x * x
13.870133110705199 * x * x
30.066356030198442 * x * x
33.883671400406925 * x * x
40.843810781196886 * x * x
27.287348350916336 * x * x
31.05374187231457 * x * x
33.2092080728829 * x * x
23.751998888490196 * x * x
45.560920062085486 * x * x
46.82104812136924 * x * x
13.789024190990512 * x * x
29.34674296716325 * x * x
36.406965817910184 * x * x
43.51193971312261 * x * x
30.227396764930088 * x * x
18.473286388541606 * x * x
26.197144795734996 * x * x
16.15814041751881 * x * x
51.09469649953924 * x * x
53.18147664895396 * x * x
21.946714354337168 * x * x
30.413720074544038 * x * x
29.095037198466922 * x * x
35.26226059033102 * x * x
24.91467753705234 * x * x
10.159167382401284 * x * x
10.207039898297692 * x * x
3.934783743628186 * x * x
45.52546270964368 * x * x
48.49951681209006 * x * x
25.964015286907077 * x * x
22.717624494445772 * x * x
14.954170655791183 * x * x
15.262244986598915 * x * x
16.30298858314424 * x * x
51.09654496028 * x * x
37.97649636079265 * x * x
37.22296751356352 * x * x
10.660219881276237 * x * x
10.782834366447268 * x * x
22.603585867896758 * x * x
19.583873971850686 * x * x
15.38392583855391 * x * x
12.220588588680952 * x * x
19.326498347805295 * x * x
54.183982350605305 * x * x
39.3224070318123 * x * x
40.37449259749757 * x * x
3.386140613172861 * x * x
4.555339944448407 * x * x
28.83135813370933 * x * x
21.417714135265577 * x * x
28.993539095667675 * x * x
30.29100425974786 * x * x
30.635465129508727 * x * x
30.988089615759147 * x * x
15.969779610380805 * x * x
26.072782894958944 * x * x
42.00395920026689 * x * x
45.75504611902195 * x * x
41.902406208343194 * x * x
26.347092010153705 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 248.30518737000003, #pieces = 298800
WRITING LOG...
(152.41240592220163, 152.41250714254136, 49.0, 49.0, 9.788017187317587e-5, 6.641209545540449e-5, 298800, 1, 1586.472144455, 1834.78568509)
