2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
4045.6101547521507 * (sin(5.0x) + 5.0x) ^ 2
4101.163352045633 * (sin(5.0x) + 5.0x) ^ 2
3622.7885975739855 * (sin(5.0x) + 5.0x) ^ 2
2747.3113587452303 * (sin(5.0x) + 5.0x) ^ 2
992.2418294363508 * (sin(5.0x) + 5.0x) ^ 2
1385.2292621420906 * (sin(5.0x) + 5.0x) ^ 2
5765.862489229526 * (sin(5.0x) + 5.0x) ^ 2
4617.602334292443 * (sin(5.0x) + 5.0x) ^ 2
1982.335044664109 * (sin(5.0x) + 5.0x) ^ 2
707.1726979157974 * (sin(5.0x) + 5.0x) ^ 2
5763.815679684183 * (sin(5.0x) + 5.0x) ^ 2
2150.1734273821858 * (sin(5.0x) + 5.0x) ^ 2
1835.9881621721279 * (sin(5.0x) + 5.0x) ^ 2
1287.4432040203662 * (sin(5.0x) + 5.0x) ^ 2
6449.496877373886 * (sin(5.0x) + 5.0x) ^ 2
4854.008836779489 * (sin(5.0x) + 5.0x) ^ 2
1817.5668762640464 * (sin(5.0x) + 5.0x) ^ 2
1302.7942756104342 * (sin(5.0x) + 5.0x) ^ 2
1229.109131978108 * (sin(5.0x) + 5.0x) ^ 2
1751.0455660404186 * (sin(5.0x) + 5.0x) ^ 2
3937.038160466096 * (sin(5.0x) + 5.0x) ^ 2
4910.296099276405 * (sin(5.0x) + 5.0x) ^ 2
2916.7036021129124 * (sin(5.0x) + 5.0x) ^ 2
1587.300802413027 * (sin(5.0x) + 5.0x) ^ 2
3256.47398663975 * (sin(5.0x) + 5.0x) ^ 2
5823.173156499112 * (sin(5.0x) + 5.0x) ^ 2
3778.4104207020605 * (sin(5.0x) + 5.0x) ^ 2
4237.919163631427 * (sin(5.0x) + 5.0x) ^ 2
1414.3453958315947 * (sin(5.0x) + 5.0x) ^ 2
2582.0502414494304 * (sin(5.0x) + 5.0x) ^ 2
2982.2015075638687 * (sin(5.0x) + 5.0x) ^ 2
1512.5922540080296 * (sin(5.0x) + 5.0x) ^ 2
8277.297801364644 * (sin(5.0x) + 5.0x) ^ 2
1538.1773733248097 * (sin(5.0x) + 5.0x) ^ 2
2481.7565737276536 * (sin(5.0x) + 5.0x) ^ 2
3705.7486818424054 * (sin(5.0x) + 5.0x) ^ 2
2893.165292341475 * (sin(5.0x) + 5.0x) ^ 2
1862.596686261579 * (sin(5.0x) + 5.0x) ^ 2
3240.0995102770107 * (sin(5.0x) + 5.0x) ^ 2
1212.7346556153689 * (sin(5.0x) + 5.0x) ^ 2
3776.363611156718 * (sin(5.0x) + 5.0x) ^ 2
3297.410177546598 * (sin(5.0x) + 5.0x) ^ 2
930.2749383581183 * (sin(5.0x) + 5.0x) ^ 2
1051.0367015333195 * (sin(5.0x) + 5.0x) ^ 2
8685.636305660451 * (sin(5.0x) + 5.0x) ^ 2
1023.4047726711973 * (sin(5.0x) + 5.0x) ^ 2
2128.6819271560903 * (sin(5.0x) + 5.0x) ^ 2
3035.4185557427713 * (sin(5.0x) + 5.0x) ^ 2
6447.450067828543 * (sin(5.0x) + 5.0x) ^ 2
4711.755573378193 * (sin(5.0x) + 5.0x) ^ 2
8747.040592020723 * (sin(5.0x) + 5.0x) ^ 2
8390.895731131146 * (sin(5.0x) + 5.0x) ^ 2
7441.176102092275 * (sin(5.0x) + 5.0x) ^ 2
6743.214047130519 * (sin(5.0x) + 5.0x) ^ 2
746.0620792773028 * (sin(5.0x) + 5.0x) ^ 2
3605.4550141206278 * (sin(5.0x) + 5.0x) ^ 2
87.70203831980187 * (sin(5.0x) + 5.0x) ^ 2
78.25793354402234 * (sin(5.0x) + 5.0x) ^ 2
105.04786895069343 * (sin(5.0x) + 5.0x) ^ 2
115.34621435945803 * (sin(5.0x) + 5.0x) ^ 2
34.691661261783096 * (sin(5.0x) + 5.0x) ^ 2
96.79020949850428 * (sin(5.0x) + 5.0x) ^ 2
131.79034654442088 * (sin(5.0x) + 5.0x) ^ 2
96.62410715320163 * (sin(5.0x) + 5.0x) ^ 2
51.34935360499222 * (sin(5.0x) + 5.0x) ^ 2
53.651057532757584 * (sin(5.0x) + 5.0x) ^ 2
65.01720373275356 * (sin(5.0x) + 5.0x) ^ 2
76.57318118452399 * (sin(5.0x) + 5.0x) ^ 2
83.50202187429187 * (sin(5.0x) + 5.0x) ^ 2
117.81402063252605 * (sin(5.0x) + 5.0x) ^ 2
93.32578915362033 * (sin(5.0x) + 5.0x) ^ 2
58.515483359478196 * (sin(5.0x) + 5.0x) ^ 2
62.26465058202383 * (sin(5.0x) + 5.0x) ^ 2
80.74946872356216 * (sin(5.0x) + 5.0x) ^ 2
58.13582085592927 * (sin(5.0x) + 5.0x) ^ 2
101.36988844756321 * (sin(5.0x) + 5.0x) ^ 2
49.87816140374013 * (sin(5.0x) + 5.0x) ^ 2
109.55636118033692 * (sin(5.0x) + 5.0x) ^ 2
69.38332252356619 * (sin(5.0x) + 5.0x) ^ 2
127.82761916362898 * (sin(5.0x) + 5.0x) ^ 2
62.16973495613661 * (sin(5.0x) + 5.0x) ^ 2
96.95631184380694 * (sin(5.0x) + 5.0x) ^ 2
122.82081989807752 * (sin(5.0x) + 5.0x) ^ 2
77.75962650811438 * (sin(5.0x) + 5.0x) ^ 2
84.49863594610781 * (sin(5.0x) + 5.0x) ^ 2
153.881958469674 * (sin(5.0x) + 5.0x) ^ 2
111.16992682041985 * (sin(5.0x) + 5.0x) ^ 2
84.61728047846685 * (sin(5.0x) + 5.0x) ^ 2
111.66823385632782 * (sin(5.0x) + 5.0x) ^ 2
122.98692224338016 * (sin(5.0x) + 5.0x) ^ 2
84.71219610435408 * (sin(5.0x) + 5.0x) ^ 2
58.04090523004204 * (sin(5.0x) + 5.0x) ^ 2
116.4377440571612 * (sin(5.0x) + 5.0x) ^ 2
91.7122235135374 * (sin(5.0x) + 5.0x) ^ 2
103.1970142458924 * (sin(5.0x) + 5.0x) ^ 2
117.9326651648851 * (sin(5.0x) + 5.0x) ^ 2
67.8646725093705 * (sin(5.0x) + 5.0x) ^ 2
55.620556769917634 * (sin(5.0x) + 5.0x) ^ 2
71.61383973191613 * (sin(5.0x) + 5.0x) ^ 2
110.14958384213212 * (sin(5.0x) + 5.0x) ^ 2
124.93269257406841 * (sin(5.0x) + 5.0x) ^ 2
98.02411263503829 * (sin(5.0x) + 5.0x) ^ 2
75.95622961625698 * (sin(5.0x) + 5.0x) ^ 2
122.70217536571847 * (sin(5.0x) + 5.0x) ^ 2
112.45128776989748 * (sin(5.0x) + 5.0x) ^ 2
75.76639836448251 * (sin(5.0x) + 5.0x) ^ 2
1799.687527961837 * (sin(5.0x) + 5.0x) ^ 2
1319.5996995326452 * (sin(5.0x) + 5.0x) ^ 2
393.2270181162454 * (sin(5.0x) + 5.0x) ^ 2
979.4305162873621 * (sin(5.0x) + 5.0x) ^ 2
2155.6884845153913 * (sin(5.0x) + 5.0x) ^ 2
215.2265398394684 * (sin(5.0x) + 5.0x) ^ 2
1451.3885151798743 * (sin(5.0x) + 5.0x) ^ 2
991.8392034749259 * (sin(5.0x) + 5.0x) ^ 2
2456.0642916074526 * (sin(5.0x) + 5.0x) ^ 2
1693.9997439850008 * (sin(5.0x) + 5.0x) ^ 2
635.8382469213718 * (sin(5.0x) + 5.0x) ^ 2
458.2656544096832 * (sin(5.0x) + 5.0x) ^ 2
755.2183753810372 * (sin(5.0x) + 5.0x) ^ 2
650.814248699466 * (sin(5.0x) + 5.0x) ^ 2
970.0170294554172 * (sin(5.0x) + 5.0x) ^ 2
1668.7544838447848 * (sin(5.0x) + 5.0x) ^ 2
932.7909678927258 * (sin(5.0x) + 5.0x) ^ 2
762.0645476224516 * (sin(5.0x) + 5.0x) ^ 2
1236.5898611054943 * (sin(5.0x) + 5.0x) ^ 2
1757.7547229831735 * (sin(5.0x) + 5.0x) ^ 2
1454.8116013005815 * (sin(5.0x) + 5.0x) ^ 2
1088.1135006198174 * (sin(5.0x) + 5.0x) ^ 2
430.4530796789368 * (sin(5.0x) + 5.0x) ^ 2
774.9011205751038 * (sin(5.0x) + 5.0x) ^ 2
852.3484440561054 * (sin(5.0x) + 5.0x) ^ 2
383.3856455192121 * (sin(5.0x) + 5.0x) ^ 2
2784.6805591953485 * (sin(5.0x) + 5.0x) ^ 2
382.9577597541237 * (sin(5.0x) + 5.0x) ^ 2
426.60210779314116 * (sin(5.0x) + 5.0x) ^ 2
1244.719690642174 * (sin(5.0x) + 5.0x) ^ 2
556.6793803800166 * (sin(5.0x) + 5.0x) ^ 2
302.94312168259165 * (sin(5.0x) + 5.0x) ^ 2
670.9248796586211 * (sin(5.0x) + 5.0x) ^ 2
1190.806084241035 * (sin(5.0x) + 5.0x) ^ 2
967.8776006299752 * (sin(5.0x) + 5.0x) ^ 2
1043.1854952855347 * (sin(5.0x) + 5.0x) ^ 2
1072.7096130766347 * (sin(5.0x) + 5.0x) ^ 2
840.7955283987185 * (sin(5.0x) + 5.0x) ^ 2
3319.109879790768 * (sin(5.0x) + 5.0x) ^ 2
924.2332525909577 * (sin(5.0x) + 5.0x) ^ 2
512.6071465759107 * (sin(5.0x) + 5.0x) ^ 2
1144.1665358463986 * (sin(5.0x) + 5.0x) ^ 2
2349.9486218655275 * (sin(5.0x) + 5.0x) ^ 2
1292.215010566987 * (sin(5.0x) + 5.0x) ^ 2
3222.4076968807885 * (sin(5.0x) + 5.0x) ^ 2
3297.715591536348 * (sin(5.0x) + 5.0x) ^ 2
2899.78183000413 * (sin(5.0x) + 5.0x) ^ 2
2142.4240257976503 * (sin(5.0x) + 5.0x) ^ 2
930.6515390672838 * (sin(5.0x) + 5.0x) ^ 2
1009.3825198435507 * (sin(5.0x) + 5.0x) ^ 2
11142.283103649357 * (sin(5.0x) + 5.0x) ^ 2
9273.746536283867 * (sin(5.0x) + 5.0x) ^ 2
5019.651147476029 * (sin(5.0x) + 5.0x) ^ 2
2762.8943612598455 * (sin(5.0x) + 5.0x) ^ 2
10982.641144495801 * (sin(5.0x) + 5.0x) ^ 2
5320.7939340611465 * (sin(5.0x) + 5.0x) ^ 2
1745.1768716559234 * (sin(5.0x) + 5.0x) ^ 2
2641.3487787224785 * (sin(5.0x) + 5.0x) ^ 2
12234.379233313459 * (sin(5.0x) + 5.0x) ^ 2
9409.80502419883 * (sin(5.0x) + 5.0x) ^ 2
4027.3312422829 * (sin(5.0x) + 5.0x) ^ 2
3601.0146468160165 * (sin(5.0x) + 5.0x) ^ 2
2973.331489234988 * (sin(5.0x) + 5.0x) ^ 2
4609.661570558941 * (sin(5.0x) + 5.0x) ^ 2
8488.235532721481 * (sin(5.0x) + 5.0x) ^ 2
9509.581248669803 * (sin(5.0x) + 5.0x) ^ 2
5975.688789225168 * (sin(5.0x) + 5.0x) ^ 2
3256.3331440981106 * (sin(5.0x) + 5.0x) ^ 2
6574.346136051005 * (sin(5.0x) + 5.0x) ^ 2
11479.708153678464 * (sin(5.0x) + 5.0x) ^ 2
7499.543853872752 * (sin(5.0x) + 5.0x) ^ 2
9021.584805348137 * (sin(5.0x) + 5.0x) ^ 2
3490.3537433118468 * (sin(5.0x) + 5.0x) ^ 2
6086.349692729338 * (sin(5.0x) + 5.0x) ^ 2
6269.575123121488 * (sin(5.0x) + 5.0x) ^ 2
4190.601427780855 * (sin(5.0x) + 5.0x) ^ 2
15891.63138846766 * (sin(5.0x) + 5.0x) ^ 2
4018.2606764219026 * (sin(5.0x) + 5.0x) ^ 2
5904.938375509388 * (sin(5.0x) + 5.0x) ^ 2
8078.245955804394 * (sin(5.0x) + 5.0x) ^ 2
6634.2118707335885 * (sin(5.0x) + 5.0x) ^ 2
4811.0281326730865 * (sin(5.0x) + 5.0x) ^ 2
7249.19623610922 * (sin(5.0x) + 5.0x) ^ 2
2302.1096155211712 * (sin(5.0x) + 5.0x) ^ 2
7742.635018947485 * (sin(5.0x) + 5.0x) ^ 2
6650.5388892833835 * (sin(5.0x) + 5.0x) ^ 2
2469.008027363526 * (sin(5.0x) + 5.0x) ^ 2
3096.691184944554 * (sin(5.0x) + 5.0x) ^ 2
16074.85681885981 * (sin(5.0x) + 5.0x) ^ 2
3319.827105125093 * (sin(5.0x) + 5.0x) ^ 2
4796.51522729549 * (sin(5.0x) + 5.0x) ^ 2
6182.497690855911 * (sin(5.0x) + 5.0x) ^ 2
12234.379233313459 * (sin(5.0x) + 5.0x) ^ 2
9821.608714288117 * (sin(5.0x) + 5.0x) ^ 2
16310.691531245746 * (sin(5.0x) + 5.0x) ^ 2
15679.380147320318 * (sin(5.0x) + 5.0x) ^ 2
13992.254897174778 * (sin(5.0x) + 5.0x) ^ 2
13110.59589548582 * (sin(5.0x) + 5.0x) ^ 2
2831.8306618034267 * (sin(5.0x) + 5.0x) ^ 2
7407.024082090577 * (sin(5.0x) + 5.0x) ^ 2
4296.237926701769 * (sin(5.0x) + 5.0x) ^ 2
3437.6572001781324 * (sin(5.0x) + 5.0x) ^ 2
2044.7558467596896 * (sin(5.0x) + 5.0x) ^ 2
1234.5223844480636 * (sin(5.0x) + 5.0x) ^ 2
4222.883456862856 * (sin(5.0x) + 5.0x) ^ 2
1961.3984946700161 * (sin(5.0x) + 5.0x) ^ 2
1625.468365748632 * (sin(5.0x) + 5.0x) ^ 2
390.1124077796717 * (sin(5.0x) + 5.0x) ^ 2
4798.049186281603 * (sin(5.0x) + 5.0x) ^ 2
3500.1752142453875 * (sin(5.0x) + 5.0x) ^ 2
1026.9625777447766 * (sin(5.0x) + 5.0x) ^ 2
831.0728003340441 * (sin(5.0x) + 5.0x) ^ 2
542.656362103774 * (sin(5.0x) + 5.0x) ^ 2
2084.7673757627326 * (sin(5.0x) + 5.0x) ^ 2
3156.742923635933 * (sin(5.0x) + 5.0x) ^ 2
3546.0217578947077 * (sin(5.0x) + 5.0x) ^ 2
1922.2205391878695 * (sin(5.0x) + 5.0x) ^ 2
672.6938313636647 * (sin(5.0x) + 5.0x) ^ 2
2197.299801083792 * (sin(5.0x) + 5.0x) ^ 2
4451.282601588561 * (sin(5.0x) + 5.0x) ^ 2
2622.4222967411265 * (sin(5.0x) + 5.0x) ^ 2
3513.5123905797354 * (sin(5.0x) + 5.0x) ^ 2
780.2248155593434 * (sin(5.0x) + 5.0x) ^ 2
2763.2962217726745 * (sin(5.0x) + 5.0x) ^ 2
2057.2594495731405 * (sin(5.0x) + 5.0x) ^ 2
1552.1138959097193 * (sin(5.0x) + 5.0x) ^ 2
6478.53340440942 * (sin(5.0x) + 5.0x) ^ 2
1022.794710140293 * (sin(5.0x) + 5.0x) ^ 2
1973.0685239625702 * (sin(5.0x) + 5.0x) ^ 2
3678.5599477172887 * (sin(5.0x) + 5.0x) ^ 2
2626.59016434561 * (sin(5.0x) + 5.0x) ^ 2
1490.429455363361 * (sin(5.0x) + 5.0x) ^ 2
2849.154294425038 * (sin(5.0x) + 5.0x) ^ 2
1336.2183539974653 * (sin(5.0x) + 5.0x) ^ 2
2734.1211485412887 * (sin(5.0x) + 5.0x) ^ 2
2232.309888961455 * (sin(5.0x) + 5.0x) ^ 2
1291.2053838690415 * (sin(5.0x) + 5.0x) ^ 2
742.7140071189903 * (sin(5.0x) + 5.0x) ^ 2
6562.724330019989 * (sin(5.0x) + 5.0x) ^ 2
1492.0966024051545 * (sin(5.0x) + 5.0x) ^ 2
1380.397750604992 * (sin(5.0x) + 5.0x) ^ 2
2017.2479205700972 * (sin(5.0x) + 5.0x) ^ 2
4798.049186281603 * (sin(5.0x) + 5.0x) ^ 2
3689.3964034889464 * (sin(5.0x) + 5.0x) ^ 2
6671.088887736565 * (sin(5.0x) + 5.0x) ^ 2
6381.005302464501 * (sin(5.0x) + 5.0x) ^ 2
5605.781928030538 * (sin(5.0x) + 5.0x) ^ 2
5200.665196874726 * (sin(5.0x) + 5.0x) ^ 2
1267.8653252839329 * (sin(5.0x) + 5.0x) ^ 2
2579.9100471753927 * (sin(5.0x) + 5.0x) ^ 2
105.2828616696239 * (sin(5.0x) + 5.0x) ^ 2
95.22945981153602 * (sin(5.0x) + 5.0x) ^ 2
123.74777814766975 * (sin(5.0x) + 5.0x) ^ 2
133.90221922041178 * (sin(5.0x) + 5.0x) ^ 2
48.85246028528134 * (sin(5.0x) + 5.0x) ^ 2
114.95736647275872 * (sin(5.0x) + 5.0x) ^ 2
151.91245923251395 * (sin(5.0x) + 5.0x) ^ 2
114.47743020315153 * (sin(5.0x) + 5.0x) ^ 2
42.739587798705294 * (sin(5.0x) + 5.0x) ^ 2
69.03504341244772 * (sin(5.0x) + 5.0x) ^ 2
81.13448936728214 * (sin(5.0x) + 5.0x) ^ 2
93.43601375142487 * (sin(5.0x) + 5.0x) ^ 2
100.81187642117777 * (sin(5.0x) + 5.0x) ^ 2
137.33755251865287 * (sin(5.0x) + 5.0x) ^ 2
111.26943513788227 * (sin(5.0x) + 5.0x) ^ 2
74.21330316347289 * (sin(5.0x) + 5.0x) ^ 2
83.25631287501928 * (sin(5.0x) + 5.0x) ^ 2
97.578621552245 * (sin(5.0x) + 5.0x) ^ 2
73.8091463048563 * (sin(5.0x) + 5.0x) ^ 2
119.83250857982145 * (sin(5.0x) + 5.0x) ^ 2
65.01873462994529 * (sin(5.0x) + 5.0x) ^ 2
128.54714084374186 * (sin(5.0x) + 5.0x) ^ 2
85.47917559741059 * (sin(5.0x) + 5.0x) ^ 2
147.99718966466565 * (sin(5.0x) + 5.0x) ^ 2
78.10331292765765 * (sin(5.0x) + 5.0x) ^ 2
115.13418509840349 * (sin(5.0x) + 5.0x) ^ 2
118.82211643327996 * (sin(5.0x) + 5.0x) ^ 2
94.193807861331 * (sin(5.0x) + 5.0x) ^ 2
101.87278817504635 * (sin(5.0x) + 5.0x) ^ 2
175.7324540872297 * (sin(5.0x) + 5.0x) ^ 2
130.2648074928624 * (sin(5.0x) + 5.0x) ^ 2
101.99908719336403 * (sin(5.0x) + 5.0x) ^ 2
130.7952633697967 * (sin(5.0x) + 5.0x) ^ 2
142.54107207334158 * (sin(5.0x) + 5.0x) ^ 2
102.15064601534527 * (sin(5.0x) + 5.0x) ^ 2
73.70810709020215 * (sin(5.0x) + 5.0x) ^ 2
135.8724839061677 * (sin(5.0x) + 5.0x) ^ 2
109.55176848876172 * (sin(5.0x) + 5.0x) ^ 2
97.93225880353452 * (sin(5.0x) + 5.0x) ^ 2
137.1607338930081 * (sin(5.0x) + 5.0x) ^ 2
