solving instance knapsack 20 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   500 |   315 | 14892 |  29.6 |  5776k |  20 | 140 |  21 | 145 |8922 |  0 |   0 |   0 |-6.607376e+02 |-6.431435e+02 |   2.74%|  58.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   600 |   381 | 18479 |  30.6 |  7464k |  22 | 140 |  21 | 201 |  11k|  9 |   0 |   0 |-6.600367e+02 |-6.431435e+02 |   2.63%|  60.23%
  2.0s|   700 |   437 | 21899 |  31.1 |  7665k |  22 | 140 |  21 | 135 |  12k|  3 |   0 |   0 |-6.578015e+02 |-6.431435e+02 |   2.28%|  63.20%
  2.3s|   800 |   493 | 25772 |  32.1 |  7850k |  23 | 140 |  21 | 263 |  14k|  9 |   0 |   0 |-6.578015e+02 |-6.431435e+02 |   2.28%|  64.46%
  2.5s|   900 |   539 | 28761 |  31.8 |  8228k |  24 | 140 |  21 | 171 |  16k|  1 |   0 |   0 |-6.559097e+02 |-6.431435e+02 |   1.98%|  66.92%
  2.8s|  1000 |   589 | 32810 |  32.7 |  8864k |  24 | 140 |  21 | 211 |  18k|  0 |   0 |   0 |-6.555516e+02 |-6.431435e+02 |   1.93%|  68.43%
  3.0s|  1100 |   635 | 36700 |  33.3 |    10M |  24 | 140 |  21 | 232 |  20k|  0 |   0 |   0 |-6.548954e+02 |-6.431435e+02 |   1.83%|  69.51%
  3.3s|  1200 |   667 | 40289 |  33.5 |    10M |  24 | 140 |  21 | 254 |  22k|  7 |   0 |   0 |-6.536628e+02 |-6.431435e+02 |   1.64%|  71.35%
  3.5s|  1300 |   693 | 43627 |  33.5 |    11M |  24 | 140 |  21 | 240 |  24k|  6 |   0 |   0 |-6.530885e+02 |-6.431435e+02 |   1.55%|  72.97%
  3.8s|  1400 |   727 | 46661 |  33.2 |    11M |  24 | 140 |  21 | 210 |  25k|  6 |   0 |   0 |-6.523171e+02 |-6.431435e+02 |   1.43%|  75.13%
  4.0s|  1500 |   763 | 50021 |  33.3 |    11M |  25 | 140 |  21 | 232 |  27k|  6 |   0 |   0 |-6.520951e+02 |-6.431435e+02 |   1.39%|  77.67%
  4.2s|  1600 |   785 | 53627 |  33.4 |    11M |  25 | 140 |  21 | 198 |  29k|  3 |   0 |   0 |-6.516431e+02 |-6.431435e+02 |   1.32%|  79.25%
  4.5s|  1700 |   821 | 56562 |  33.2 |    11M |  25 | 140 |  21 | 239 |  31k|  0 |   0 |   0 |-6.512798e+02 |-6.431435e+02 |   1.27%|  81.08%
  4.7s|  1800 |   855 | 59163 |  32.8 |    11M |  26 | 140 |  21 | 302 |  32k|  7 |   0 |   0 |-6.508889e+02 |-6.431435e+02 |   1.20%|  84.72%
  4.9s|  1900 |   877 | 62533 |  32.9 |    12M |  27 | 140 |  21 | 282 |  34k|  8 |   0 |   0 |-6.503656e+02 |-6.431435e+02 |   1.12%|  85.61%
  5.1s|  2000 |   877 | 65116 |  32.5 |    12M |  27 | 140 |  21 | 205 |  35k|  2 |   0 |   0 |-6.500017e+02 |-6.431435e+02 |   1.07%|  86.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  2100 |   893 | 67495 |  32.1 |    13M |  27 | 140 |  21 | 200 |  36k|  1 |   0 |   0 |-6.494854e+02 |-6.431435e+02 |   0.99%|  88.18%
  5.5s|  2200 |   903 | 69853 |  31.7 |    13M |  27 | 140 |  21 | 229 |  38k|  3 |   0 |   0 |-6.490605e+02 |-6.431435e+02 |   0.92%|  88.96%
  5.7s|  2300 |   903 | 72942 |  31.7 |    13M |  28 | 140 |  21 | 180 |  40k|  7 |   0 |   0 |-6.489181e+02 |-6.431435e+02 |   0.90%|  89.50%
  5.9s|  2400 |   913 | 75099 |  31.2 |    13M |  28 | 140 |  21 | 180 |  41k|  2 |   0 |   0 |-6.486075e+02 |-6.431435e+02 |   0.85%|  90.05%
  6.1s|  2500 |   909 | 77431 |  30.9 |    13M |  28 | 140 |  21 | 327 |  42k|  7 |   0 |   0 |-6.482941e+02 |-6.431435e+02 |   0.80%|  90.72%
  6.3s|  2600 |   925 | 79549 |  30.6 |    13M |  28 | 140 |  21 | 252 |  43k|  1 |   0 |   0 |-6.479790e+02 |-6.431435e+02 |   0.75%|  90.92%
  6.4s|  2700 |   911 | 81656 |  30.2 |    13M |  28 | 140 |  21 | 329 |  44k|  5 |   0 |   0 |-6.476248e+02 |-6.431435e+02 |   0.70%|  92.38%
  6.6s|  2800 |   915 | 84222 |  30.0 |    13M |  28 | 140 |  21 | 251 |  46k|  5 |   0 |   0 |-6.474680e+02 |-6.431435e+02 |   0.67%|  92.87%
  6.8s|  2900 |   883 | 86272 |  29.7 |    14M |  29 | 140 |  21 | 281 |  47k|  8 |   0 |   0 |-6.469776e+02 |-6.431435e+02 |   0.60%|  93.46%
  6.9s|  3000 |   863 | 88392 |  29.4 |    14M |  29 | 140 |  21 | 301 |  48k|  7 |   0 |   0 |-6.466982e+02 |-6.431435e+02 |   0.55%|  93.82%
  7.1s|  3100 |   825 | 89982 |  29.0 |    14M |  29 | 140 |  21 | 257 |  49k|  0 |   0 |   0 |-6.464121e+02 |-6.431435e+02 |   0.51%|  94.05%
  7.2s|  3200 |   785 | 91605 |  28.6 |    14M |  29 | 140 |  21 | 242 |  50k|  2 |   0 |   0 |-6.462746e+02 |-6.431435e+02 |   0.49%|  94.19%
  7.3s|  3300 |   727 | 92942 |  28.1 |    14M |  29 | 140 |  21 | 274 |  50k|  1 |   0 |   0 |-6.459624e+02 |-6.431435e+02 |   0.44%|  95.38%
  7.4s|  3400 |   675 | 94436 |  27.7 |    14M |  29 | 140 |  21 | 177 |  51k|  3 |   0 |   0 |-6.456613e+02 |-6.431435e+02 |   0.39%|  96.54%
  7.5s|  3500 |   611 | 95714 |  27.3 |    14M |  29 | 140 |  21 | 244 |  52k|  2 |   0 |   0 |-6.453896e+02 |-6.431435e+02 |   0.35%|  96.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  3600 |   547 | 96781 |  26.9 |    14M |  29 | 140 |  21 | 248 |  52k|  0 |   0 |   0 |-6.452312e+02 |-6.431435e+02 |   0.32%|  97.55%
  7.8s|  3700 |   483 | 97747 |  26.4 |    14M |  29 | 140 |  21 | 196 |  53k|  2 |   0 |   0 |-6.450420e+02 |-6.431435e+02 |   0.30%|  98.05%
  7.9s|  3800 |   425 | 98813 |  26.0 |    14M |  31 | 140 |  21 | 250 |  54k|  1 |   0 |   0 |-6.447437e+02 |-6.431435e+02 |   0.25%|  98.48%
  8.0s|  3900 |   365 |100020 |  25.6 |    14M |  32 | 140 |  21 | 269 |  54k|  0 |   0 |   0 |-6.444028e+02 |-6.431435e+02 |   0.20%|  98.93%
  8.0s|  4000 |   305 |100821 |  25.2 |    14M |  34 | 140 |  21 | 282 |  55k|  0 |   0 |   0 |-6.442087e+02 |-6.431435e+02 |   0.17%|  99.07%
  8.1s|  4100 |   233 |101815 |  24.8 |    14M |  34 | 140 |  21 | 216 |  55k|  1 |   0 |   0 |-6.439939e+02 |-6.431435e+02 |   0.13%|  99.23%
  8.2s|  4200 |   159 |102860 |  24.5 |    14M |  37 | 140 |  21 | 233 |  55k|  1 |   0 |   0 |-6.438151e+02 |-6.431435e+02 |   0.10%|  99.37%
  8.3s|  4300 |   121 |104201 |  24.2 |    14M |  42 | 140 |  21 | 441 |  56k|  3 |   0 |   0 |-6.436383e+02 |-6.431435e+02 |   0.08%|  99.72%
  8.7s|  4400 |   121 |105144 |  23.9 |    15M |  47 | 140 |  21 | 451 |  56k|  1 |   0 |   0 |-6.436080e+02 |-6.431435e+02 |   0.07%|  99.75%
  9.5s|  4500 |   147 |105585 |  23.4 |    15M |  63 | 140 |  21 | 473 |  56k|  3 |   0 |   0 |-6.436054e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.0s|  4600 |   175 |105682 |  22.9 |    15M |  67 | 140 |  21 | 466 |  56k|  2 |   0 |   0 |-6.436001e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.1s|  4700 |   183 |105775 |  22.5 |    15M |  69 | 140 |  21 | 474 |  56k|  2 |   0 |   0 |-6.436001e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.2s|  4800 |   177 |105853 |  22.0 |    15M |  79 | 140 |  21 | 468 |  57k|  2 |   0 |   0 |-6.436001e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.3s|  4900 |   155 |105983 |  21.6 |    15M |  79 | 140 |  21 | 473 |  57k|  2 |   0 |   0 |-6.435911e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.4s|  5000 |   155 |106033 |  21.2 |    15M |  79 | 140 |  21 | 473 |  57k|  2 |   0 |   0 |-6.435911e+02 |-6.431435e+02 |   0.07%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  5100 |   153 |106098 |  20.8 |    15M |  80 | 140 |  21 | 466 |  57k|  2 |   0 |   0 |-6.435911e+02 |-6.431435e+02 |   0.07%|  99.75%
 10.5s|  5200 |   135 |106231 |  20.4 |    15M |  80 | 140 |  21 | 474 |  57k|  2 |   0 |   0 |-6.435611e+02 |-6.431435e+02 |   0.06%|  99.76%
 10.6s|  5300 |   135 |106296 |  20.0 |    15M |  80 | 140 |  21 | 475 |  57k|  5 |   0 |   0 |-6.435611e+02 |-6.431435e+02 |   0.06%|  99.76%
 10.7s|  5400 |   177 |106343 |  19.7 |    15M |  83 | 140 |  21 | 475 |  57k|  5 |   0 |   0 |-6.435611e+02 |-6.431435e+02 |   0.06%|  99.76%
 10.8s|  5500 |   191 |106400 |  19.3 |    15M |  87 | 140 |  21 | 475 |  57k|  2 |   0 |   0 |-6.435608e+02 |-6.431435e+02 |   0.06%|  99.76%
 10.9s|  5600 |   179 |106474 |  19.0 |    15M |  89 | 140 |  21 | 475 |  57k|  0 |   0 |   0 |-6.435515e+02 |-6.431435e+02 |   0.06%|  99.77%
 10.9s|  5700 |   141 |106552 |  18.7 |    15M |  89 | 140 |  21 | 475 |  57k|  2 |   0 |   0 |-6.435102e+02 |-6.431435e+02 |   0.06%|  99.80%
 11.0s|  5800 |   139 |106639 |  18.4 |    15M |  89 | 140 |  21 | 476 |  57k|  2 |   0 |   0 |-6.435102e+02 |-6.431435e+02 |   0.06%|  99.80%
 11.1s|  5900 |   141 |106722 |  18.1 |    15M |  89 | 140 |  21 | 475 |  57k|  2 |   0 |   0 |-6.434864e+02 |-6.431435e+02 |   0.05%|  99.81%
 11.2s|  6000 |   131 |106821 |  17.8 |    15M |  93 | 140 |  21 | 476 |  57k|  2 |   0 |   0 |-6.434752e+02 |-6.431435e+02 |   0.05%|  99.81%
 11.2s|  6100 |   131 |106921 |  17.5 |    15M |  93 | 140 |  21 | 476 |  57k|  2 |   0 |   0 |-6.434752e+02 |-6.431435e+02 |   0.05%|  99.81%
 11.3s|  6200 |   133 |106995 |  17.2 |    15M |  93 | 140 |  21 | 476 |  57k|  2 |   0 |   0 |-6.434752e+02 |-6.431435e+02 |   0.05%|  99.81%
 11.4s|  6300 |   131 |107045 |  17.0 |    15M |  93 | 140 |  21 | 477 |  57k|  2 |   0 |   0 |-6.434752e+02 |-6.431435e+02 |   0.05%|  99.81%
 11.5s|  6400 |   115 |107169 |  16.7 |    15M |  93 | 140 |  21 | 476 |  57k|  3 |   0 |   0 |-6.434490e+02 |-6.431435e+02 |   0.05%|  99.82%
 11.6s|  6500 |    67 |107689 |  16.5 |    15M |  93 | 140 |  21 | 468 |  57k|  0 |   0 |   0 |-6.434191e+02 |-6.431435e+02 |   0.04%|  99.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.61
Solving Nodes      : 6567
Primal Bound       : -6.43143517943028e+02 (141 solutions)
Dual Bound         : -6.43143517943028e+02
Gap                : 0.00 %
primal_bound = -643.1435179430283, dual_bound = 0.0, gap = 100.0, time = 15.9
