solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   900 |   869 | 33825 |  37.5 |  8628k |  13 |  70 |  11 | 158 |  22k|  7 |   0 |   0 |-2.542687e+02 |-2.359745e+02 |   7.75%|  34.51%
  2.3s|  1000 |   961 | 38011 |  38.0 |  9369k |  13 |  70 |  11 | 110 |  24k|  2 |   0 |   0 |-2.540283e+02 |-2.359745e+02 |   7.65%|  35.65%
  2.6s|  1100 |  1053 | 42345 |  38.4 |  9777k |  14 |  70 |  11 | 151 |  27k|  7 |   0 |   0 |-2.535661e+02 |-2.359745e+02 |   7.45%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1200 |  1151 | 46592 |  38.8 |    10M |  14 |  70 |  11 | 111 |  30k|  3 |   0 |   0 |-2.526138e+02 |-2.359745e+02 |   7.05%|  37.74%
  3.0s|  1300 |  1235 | 50446 |  38.8 |    10M |  14 |  70 |  11 | 137 |  32k|  7 |   0 |   0 |-2.526138e+02 |-2.359745e+02 |   7.05%|  38.60%
  3.2s|  1400 |  1325 | 54963 |  39.2 |    11M |  14 |  70 |  11 | 210 |  35k|  8 |   0 |   0 |-2.523239e+02 |-2.359745e+02 |   6.93%|  39.54%
  3.5s|  1500 |  1409 | 58938 |  39.3 |    11M |  15 |  70 |  11 | 135 |  37k|  8 |   0 |   0 |-2.516671e+02 |-2.359745e+02 |   6.65%|  40.64%
  3.7s|  1600 |  1489 | 63136 |  39.4 |    12M |  15 |  70 |  11 | 131 |  40k|  7 |   0 |   0 |-2.516157e+02 |-2.359745e+02 |   6.63%|  41.32%
  3.9s|  1700 |  1567 | 67551 |  39.7 |    13M |  15 |  70 |  11 | 159 |  42k|  7 |   0 |   0 |-2.515906e+02 |-2.359745e+02 |   6.62%|  42.54%
  4.1s|  1800 |  1647 | 71526 |  39.7 |    13M |  15 |  70 |  11 | 114 |  45k|  8 |   0 |   0 |-2.511460e+02 |-2.359745e+02 |   6.43%|  43.61%
  4.3s|  1900 |  1715 | 75765 |  39.8 |    15M |  15 |  70 |  11 | 111 |  47k|  7 |   0 |   0 |-2.505877e+02 |-2.359745e+02 |   6.19%|  44.79%
  4.6s|  2000 |  1787 | 80208 |  40.1 |    15M |  16 |  70 |  11 | 155 |  50k|  6 |   0 |   0 |-2.499922e+02 |-2.359745e+02 |   5.94%|  45.68%
  4.8s|  2100 |  1863 | 83569 |  39.8 |    15M |  16 |  70 |  11 | 186 |  52k|  6 |   0 |   0 |-2.497176e+02 |-2.359745e+02 |   5.82%|  46.29%
  5.0s|  2200 |  1919 | 87750 |  39.9 |    15M |  16 |  70 |  11 | 100 |  55k|  1 |   0 |   0 |-2.493302e+02 |-2.359745e+02 |   5.66%|  47.29%
  5.2s|  2300 |  1981 | 91794 |  39.9 |    16M |  16 |  70 |  11 | 110 |  57k|  7 |   0 |   0 |-2.490607e+02 |-2.359745e+02 |   5.55%|  48.19%
  5.4s|  2400 |  2053 | 95908 |  39.9 |    17M |  16 |  70 |  11 | 138 |  60k| 11 |   0 |   0 |-2.486825e+02 |-2.359745e+02 |   5.39%|  49.03%
  5.6s|  2500 |  2111 | 99943 |  40.0 |    17M |  16 |  70 |  11 | 138 |  62k|  6 |   0 |   0 |-2.486825e+02 |-2.359745e+02 |   5.39%|  49.80%
  5.8s|  2600 |  2173 |103686 |  39.9 |    18M |  16 |  70 |  11 | 130 |  64k|  1 |   0 |   0 |-2.480931e+02 |-2.359745e+02 |   5.14%|  50.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  2700 |  2225 |107862 |  39.9 |    19M |  16 |  70 |  11 | 147 |  67k| 10 |   0 |   0 |-2.477757e+02 |-2.359745e+02 |   5.00%|  51.95%
  6.2s|  2800 |  2277 |111847 |  39.9 |    20M |  16 |  70 |  11 | 189 |  69k|  7 |   0 |   0 |-2.475128e+02 |-2.359745e+02 |   4.89%|  52.93%
  6.4s|  2900 |  2319 |115879 |  39.9 |    20M |  16 |  70 |  11 | 141 |  72k|  6 |   0 |   0 |-2.472921e+02 |-2.359745e+02 |   4.80%|  53.83%
  6.5s|  3000 |  2367 |119803 |  39.9 |    21M |  17 |  70 |  11 | 129 |  74k| 10 |   0 |   0 |-2.471057e+02 |-2.359745e+02 |   4.72%|  54.38%
  6.7s|  3100 |  2403 |123644 |  39.9 |    21M |  17 |  70 |  11 | 163 |  76k|  6 |   0 |   0 |-2.468689e+02 |-2.359745e+02 |   4.62%|  55.05%
  6.9s|  3200 |  2457 |127543 |  39.8 |    21M |  17 |  70 |  11 | 121 |  78k|  6 |   0 |   0 |-2.468053e+02 |-2.359745e+02 |   4.59%|  55.58%
  7.0s|  3300 |  2497 |131776 |  39.9 |    21M |  17 |  70 |  11 | 145 |  81k|  9 |   0 |   0 |-2.465077e+02 |-2.359745e+02 |   4.46%|  56.44%
  7.2s|  3400 |  2533 |135479 |  39.8 |    23M |  17 |  70 |  11 | 125 |  83k|  1 |   0 |   0 |-2.458956e+02 |-2.359745e+02 |   4.20%|  57.32%
  7.4s|  3500 |  2557 |139432 |  39.8 |    23M |  17 |  70 |  11 | 155 |  85k|  4 |   0 |   0 |-2.456057e+02 |-2.359745e+02 |   4.08%|  58.18%
  7.5s|  3600 |  2575 |142523 |  39.6 |    23M |  17 |  70 |  11 | 120 |  87k|  1 |   0 |   0 |-2.452599e+02 |-2.359745e+02 |   3.93%|  58.98%
  7.7s|  3700 |  2607 |146190 |  39.5 |    24M |  17 |  70 |  11 | 192 |  89k|  6 |   0 |   0 |-2.446677e+02 |-2.359745e+02 |   3.68%|  59.77%
  7.8s|  3800 |  2645 |150361 |  39.6 |    24M |  17 |  70 |  11 | 171 |  92k| 10 |   0 |   0 |-2.445359e+02 |-2.359745e+02 |   3.63%|  60.48%
  8.0s|  3900 |  2685 |154572 |  39.6 |    25M |  17 |  70 |  11 | 161 |  94k|  7 |   0 |   0 |-2.444733e+02 |-2.359745e+02 |   3.60%|  60.91%
  8.2s|  4000 |  2713 |158725 |  39.7 |    26M |  17 |  70 |  11 | 110 |  96k|  3 |   0 |   0 |-2.440109e+02 |-2.359745e+02 |   3.41%|  61.58%
  8.4s|  4100 |  2733 |162008 |  39.5 |    26M |  17 |  70 |  11 |  78 |  98k|  2 |   0 |   0 |-2.438270e+02 |-2.359745e+02 |   3.33%|  62.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  4200 |  2739 |165177 |  39.3 |    26M |  17 |  70 |  11 | 184 | 100k|  1 |   0 |   0 |-2.435991e+02 |-2.359745e+02 |   3.23%|  63.35%
L 8.6s|  4249 |  2742 |167035 |  39.3 |  subnlp|  17 |  70 |  11 | 186 | 101k| 11 |   0 |   0 |-2.435636e+02 |-2.359745e+02 |   3.22%|  63.75%
  8.7s|  4300 |  2755 |169085 |  39.3 |    26M |  17 |  70 |  11 | 176 | 102k|  7 |   0 |   0 |-2.434194e+02 |-2.359745e+02 |   3.15%|  63.99%
  8.9s|  4400 |  2753 |172534 |  39.2 |    26M |  17 |  70 |  11 | 185 | 104k|  6 |   0 |   0 |-2.432189e+02 |-2.359745e+02 |   3.07%|  64.83%
  9.0s|  4500 |  2763 |175891 |  39.1 |    27M |  18 |  70 |  11 | 138 | 106k|  0 |   0 |   0 |-2.429154e+02 |-2.359745e+02 |   2.94%|  65.52%
  9.2s|  4600 |  2781 |179390 |  39.0 |    27M |  18 |  70 |  11 | 170 | 108k|  5 |   0 |   0 |-2.428115e+02 |-2.359745e+02 |   2.90%|  66.01%
  9.3s|  4700 |  2791 |182926 |  38.9 |    29M |  18 |  70 |  11 | 168 | 110k|  7 |   0 |   0 |-2.426468e+02 |-2.359745e+02 |   2.83%|  66.84%
  9.5s|  4800 |  2789 |185789 |  38.7 |    29M |  18 |  70 |  11 | 172 | 111k|  6 |   0 |   0 |-2.424441e+02 |-2.359745e+02 |   2.74%|  67.65%
  9.6s|  4900 |  2791 |189383 |  38.6 |    29M |  18 |  70 |  11 | 150 | 114k|  1 |   0 |   0 |-2.423245e+02 |-2.359745e+02 |   2.69%|  68.33%
  9.8s|  5000 |  2809 |193300 |  38.6 |    29M |  18 |  70 |  11 |  87 | 116k|  0 |   0 |   0 |-2.420894e+02 |-2.359745e+02 |   2.59%|  68.79%
  9.9s|  5100 |  2807 |196412 |  38.5 |    29M |  18 |  70 |  11 | 147 | 117k|  0 |   0 |   0 |-2.417602e+02 |-2.359745e+02 |   2.45%|  69.63%
 10.1s|  5200 |  2805 |199437 |  38.3 |    30M |  18 |  70 |  11 | 150 | 119k|  1 |   0 |   0 |-2.415796e+02 |-2.359745e+02 |   2.38%|  70.52%
 10.2s|  5300 |  2791 |202430 |  38.2 |    30M |  18 |  70 |  11 | 235 | 121k|  6 |   0 |   0 |-2.415126e+02 |-2.359745e+02 |   2.35%|  71.40%
 10.4s|  5400 |  2777 |205326 |  38.0 |    30M |  18 |  70 |  11 | 109 | 122k|  1 |   0 |   0 |-2.413433e+02 |-2.359745e+02 |   2.28%|  72.05%
 10.5s|  5500 |  2765 |208106 |  37.8 |    30M |  18 |  70 |  11 | 135 | 124k|  3 |   0 |   0 |-2.411959e+02 |-2.359745e+02 |   2.21%|  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  5600 |  2749 |211182 |  37.7 |    30M |  19 |  70 |  11 | 103 | 125k|  2 |   0 |   0 |-2.411292e+02 |-2.359745e+02 |   2.18%|  73.35%
 10.8s|  5700 |  2735 |214183 |  37.6 |    31M |  19 |  70 |  11 | 102 | 127k|  1 |   0 |   0 |-2.409532e+02 |-2.359745e+02 |   2.11%|  74.07%
 10.9s|  5800 |  2715 |216938 |  37.4 |    31M |  19 |  70 |  11 | 104 | 129k|  1 |   0 |   0 |-2.408437e+02 |-2.359745e+02 |   2.06%|  74.97%
 11.0s|  5900 |  2689 |219397 |  37.2 |    31M |  19 |  70 |  11 | 173 | 130k|  2 |   0 |   0 |-2.407526e+02 |-2.359745e+02 |   2.02%|  75.59%
 11.1s|  6000 |  2649 |222357 |  37.1 |    31M |  19 |  70 |  11 | 187 | 132k| 10 |   0 |   0 |-2.406314e+02 |-2.359745e+02 |   1.97%|  76.36%
 11.3s|  6100 |  2617 |224949 |  36.9 |    31M |  19 |  70 |  11 | 133 | 133k|  8 |   0 |   0 |-2.405277e+02 |-2.359745e+02 |   1.93%|  77.10%
 11.4s|  6200 |  2573 |227187 |  36.6 |    31M |  19 |  70 |  11 | 131 | 134k|  1 |   0 |   0 |-2.404111e+02 |-2.359745e+02 |   1.88%|  77.81%
 11.5s|  6300 |  2529 |229144 |  36.4 |    31M |  19 |  70 |  11 |  98 | 135k|  1 |   0 |   0 |-2.402330e+02 |-2.359745e+02 |   1.80%|  78.63%
 11.6s|  6400 |  2473 |230973 |  36.1 |    31M |  19 |  70 |  11 | 113 | 136k|  0 |   0 |   0 |-2.401788e+02 |-2.359745e+02 |   1.78%|  79.48%
 11.7s|  6500 |  2433 |233117 |  35.9 |    31M |  19 |  70 |  11 | 161 | 137k|  1 |   0 |   0 |-2.399442e+02 |-2.359745e+02 |   1.68%|  80.19%
 11.8s|  6600 |  2381 |234908 |  35.6 |    31M |  19 |  70 |  11 | 167 | 138k|  6 |   0 |   0 |-2.398059e+02 |-2.359745e+02 |   1.62%|  80.82%
 11.9s|  6700 |  2339 |236892 |  35.3 |    31M |  19 |  70 |  11 | 177 | 139k|  5 |   0 |   0 |-2.396933e+02 |-2.359745e+02 |   1.58%|  81.40%
 12.0s|  6800 |  2291 |238639 |  35.1 |    31M |  19 |  70 |  11 |  88 | 140k|  0 |   0 |   0 |-2.396201e+02 |-2.359745e+02 |   1.54%|  82.08%
 12.1s|  6900 |  2231 |240479 |  34.8 |    31M |  19 |  70 |  11 | 161 | 141k|  0 |   0 |   0 |-2.394458e+02 |-2.359745e+02 |   1.47%|  83.03%
 12.2s|  7000 |  2179 |242224 |  34.6 |    31M |  21 |  70 |  11 | 136 | 142k|  8 |   0 |   0 |-2.393067e+02 |-2.359745e+02 |   1.41%|  83.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  7100 |  2129 |244442 |  34.4 |    31M |  21 |  70 |  11 |  75 | 143k|  0 |   0 |   0 |-2.392141e+02 |-2.359745e+02 |   1.37%|  84.07%
 12.4s|  7200 |  2069 |246125 |  34.2 |    31M |  21 |  70 |  11 | 157 | 144k|  1 |   0 |   0 |-2.391343e+02 |-2.359745e+02 |   1.34%|  84.70%
 12.5s|  7300 |  2013 |247667 |  33.9 |    31M |  21 |  70 |  11 | 132 | 145k|  1 |   0 |   0 |-2.390324e+02 |-2.359745e+02 |   1.30%|  85.28%
 12.7s|  7400 |  1967 |249545 |  33.7 |    31M |  21 |  70 |  11 | 146 | 146k|  1 |   0 |   0 |-2.389597e+02 |-2.359745e+02 |   1.27%|  85.62%
 12.8s|  7500 |  1913 |251662 |  33.5 |    31M |  21 |  70 |  11 | 164 | 147k|  0 |   0 |   0 |-2.389235e+02 |-2.359745e+02 |   1.25%|  86.16%
 12.9s|  7600 |  1867 |253536 |  33.4 |    31M |  22 |  70 |  11 | 129 | 148k|  1 |   0 |   0 |-2.387306e+02 |-2.359745e+02 |   1.17%|  86.71%
 13.0s|  7700 |  1811 |255121 |  33.1 |    31M |  22 |  70 |  11 |  79 | 148k|  1 |   0 |   0 |-2.386558e+02 |-2.359745e+02 |   1.14%|  87.43%
 13.1s|  7800 |  1755 |256907 |  32.9 |    31M |  22 |  70 |  11 | 131 | 149k|  2 |   0 |   0 |-2.385730e+02 |-2.359745e+02 |   1.10%|  88.18%
 13.2s|  7900 |  1717 |259271 |  32.8 |    31M |  22 |  70 |  11 | 145 | 150k|  1 |   0 |   0 |-2.385199e+02 |-2.359745e+02 |   1.08%|  88.65%
 13.3s|  8000 |  1663 |260970 |  32.6 |    31M |  22 |  70 |  11 | 238 | 151k|  6 |   0 |   0 |-2.384641e+02 |-2.359745e+02 |   1.06%|  89.22%
 13.7s|  8100 |  1619 |263132 |  32.5 |    31M |  23 |  70 |  11 | 144 | 152k|  0 |   0 |   0 |-2.384119e+02 |-2.359745e+02 |   1.03%|  89.67%
 13.9s|  8200 |  1581 |265356 |  32.4 |    31M |  23 |  70 |  11 | 135 | 153k|  1 |   0 |   0 |-2.383279e+02 |-2.359745e+02 |   1.00%|  90.05%
 14.1s|  8300 |  1555 |268431 |  32.3 |    31M |  23 |  70 |  11 | 140 | 154k|  0 |   0 |   0 |-2.382065e+02 |-2.359745e+02 |   0.95%|  90.45%
 14.2s|  8400 |  1505 |269895 |  32.1 |    31M |  23 |  70 |  11 | 131 | 155k|  0 |   0 |   0 |-2.381779e+02 |-2.359745e+02 |   0.93%|  90.84%
 14.3s|  8500 |  1451 |271736 |  32.0 |    31M |  24 |  70 |  11 | 173 | 156k|  1 |   0 |   0 |-2.380507e+02 |-2.359745e+02 |   0.88%|  91.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  8600 |  1391 |273191 |  31.8 |    31M |  24 |  70 |  11 |  97 | 157k|  1 |   0 |   0 |-2.380269e+02 |-2.359745e+02 |   0.87%|  91.82%
 14.5s|  8700 |  1341 |274965 |  31.6 |    31M |  24 |  70 |  11 | 156 | 157k|  1 |   0 |   0 |-2.379235e+02 |-2.359745e+02 |   0.83%|  92.22%
 14.6s|  8800 |  1287 |277081 |  31.5 |    31M |  24 |  70 |  11 | 143 | 158k|  2 |   0 |   0 |-2.378625e+02 |-2.359745e+02 |   0.80%|  92.68%
 14.8s|  8900 |  1231 |278608 |  31.3 |    32M |  24 |  70 |  11 | 143 | 159k|  0 |   0 |   0 |-2.377632e+02 |-2.359745e+02 |   0.76%|  93.20%
 14.9s|  9000 |  1173 |279926 |  31.1 |    32M |  24 |  70 |  11 | 110 | 159k|  0 |   0 |   0 |-2.377163e+02 |-2.359745e+02 |   0.74%|  93.55%
 15.1s|  9100 |  1133 |281689 |  30.9 |    32M |  25 |  70 |  11 | 128 | 160k|  1 |   0 |   0 |-2.376890e+02 |-2.359745e+02 |   0.73%|  93.96%
 15.2s|  9200 |  1085 |283265 |  30.8 |    32M |  25 |  70 |  11 | 171 | 161k|  4 |   0 |   0 |-2.375962e+02 |-2.359745e+02 |   0.69%|  94.35%
 15.3s|  9300 |  1035 |284961 |  30.6 |    32M |  25 |  70 |  11 | 266 | 162k|  4 |   0 |   0 |-2.374401e+02 |-2.359745e+02 |   0.62%|  94.66%
 15.4s|  9400 |   985 |286890 |  30.5 |    32M |  25 |  70 |  11 | 168 | 163k|  1 |   0 |   0 |-2.374014e+02 |-2.359745e+02 |   0.60%|  94.95%
 15.6s|  9500 |   909 |288209 |  30.3 |    32M |  25 |  70 |  11 | 173 | 163k|  1 |   0 |   0 |-2.373054e+02 |-2.359745e+02 |   0.56%|  95.26%
 15.7s|  9600 |   839 |289249 |  30.1 |    32M |  26 |  70 |  11 | 231 | 163k|  1 |   0 |   0 |-2.372636e+02 |-2.359745e+02 |   0.55%|  95.64%
 15.8s|  9700 |   783 |290534 |  29.9 |    32M |  26 |  70 |  11 | 154 | 164k|  0 |   0 |   0 |-2.372164e+02 |-2.359745e+02 |   0.53%|  95.88%
 16.1s|  9800 |   733 |291687 |  29.8 |    32M |  29 |  70 |  11 | 277 | 164k|  4 |   0 |   0 |-2.371647e+02 |-2.359745e+02 |   0.50%|  96.17%
 16.2s|  9900 |   703 |293053 |  29.6 |    32M |  29 |  70 |  11 | 254 | 165k|  1 |   0 |   0 |-2.370983e+02 |-2.359745e+02 |   0.48%|  96.42%
 16.3s| 10000 |   689 |294771 |  29.5 |    32M |  31 |  70 |  11 | 284 | 165k|  4 |   0 |   0 |-2.370440e+02 |-2.359745e+02 |   0.45%|  96.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s| 10100 |   683 |296576 |  29.4 |    32M |  32 |  70 |  11 | 140 | 166k|  1 |   0 |   0 |-2.370070e+02 |-2.359745e+02 |   0.44%|  96.79%
 16.5s| 10200 |   677 |297976 |  29.2 |    32M |  32 |  70 |  11 | 185 | 167k|  1 |   0 |   0 |-2.369479e+02 |-2.359745e+02 |   0.41%|  97.08%
 16.6s| 10300 |   679 |299233 |  29.0 |    32M |  33 |  70 |  11 | 273 | 167k|  1 |   0 |   0 |-2.369401e+02 |-2.359745e+02 |   0.41%|  97.22%
 16.8s| 10400 |   713 |301137 |  28.9 |    32M |  34 |  70 |  11 | 177 | 168k|  1 |   0 |   0 |-2.369319e+02 |-2.359745e+02 |   0.41%|  97.25%
 16.9s| 10500 |   717 |303308 |  28.9 |    32M |  34 |  70 |  11 | 181 | 168k|  1 |   0 |   0 |-2.369110e+02 |-2.359745e+02 |   0.40%|  97.34%
 17.0s| 10600 |   737 |304824 |  28.8 |    32M |  35 |  70 |  11 | 260 | 169k|  1 |   0 |   0 |-2.368939e+02 |-2.359745e+02 |   0.39%|  97.42%
 17.1s| 10700 |   767 |306312 |  28.6 |    32M |  37 |  70 |  11 | 305 | 169k|  3 |   0 |   0 |-2.368616e+02 |-2.359745e+02 |   0.38%|  97.49%
 17.2s| 10800 |   797 |307702 |  28.5 |    32M |  37 |  70 |  11 | 294 | 170k|  1 |   0 |   0 |-2.368408e+02 |-2.359745e+02 |   0.37%|  97.51%
 17.3s| 10900 |   823 |309027 |  28.3 |    32M |  38 |  70 |  11 | 310 | 170k|  1 |   0 |   0 |-2.368065e+02 |-2.359745e+02 |   0.35%|  97.62%
 17.4s| 11000 |   835 |310102 |  28.2 |    32M |  39 |  70 |  11 | 284 | 170k|  4 |   0 |   0 |-2.367995e+02 |-2.359745e+02 |   0.35%|  97.66%
 17.6s| 11100 |   853 |311535 |  28.1 |    32M |  39 |  70 |  11 | 303 | 171k|  4 |   0 |   0 |-2.367660e+02 |-2.359745e+02 |   0.34%|  97.68%
