solving instance knapsack 20 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   400 |   383 | 11141 |  27.6 |  5516k |  13 | 140 |  21 | 204 |7934 |  6 |   0 |   0 |-8.735698e+02 |-8.291562e+02 |   5.36%|  37.06%
  1.7s|   500 |   459 | 13838 |  27.4 |  7221k |  14 | 140 |  21 | 154 |9836 |  3 |   0 |   0 |-8.694752e+02 |-8.291562e+02 |   4.86%|  40.30%
  2.0s|   600 |   539 | 17313 |  28.7 |  7403k |  15 | 140 |  21 | 179 |  12k|  8 |   0 |   0 |-8.673333e+02 |-8.291562e+02 |   4.60%|  42.05%
  2.3s|   700 |   611 | 20918 |  29.7 |  7660k |  15 | 140 |  21 | 199 |  14k| 10 |   0 |   0 |-8.646554e+02 |-8.291562e+02 |   4.28%|  45.19%
  2.6s|   800 |   681 | 24168 |  30.1 |  8386k |  15 | 140 |  21 | 174 |  16k|  2 |   0 |   0 |-8.631723e+02 |-8.291562e+02 |   4.10%|  46.94%
  2.8s|   900 |   739 | 27991 |  31.0 |  9807k |  16 | 140 |  21 | 191 |  18k|  7 |   0 |   0 |-8.597698e+02 |-8.291562e+02 |   3.69%|  50.12%
  3.1s|  1000 |   791 | 31653 |  31.5 |    10M |  16 | 140 |  21 | 159 |  20k|  3 |   0 |   0 |-8.582854e+02 |-8.291562e+02 |   3.51%|  51.94%
  3.3s|  1100 |   837 | 35341 |  32.0 |    10M |  17 | 140 |  21 | 183 |  22k|  7 |   0 |   0 |-8.551750e+02 |-8.291562e+02 |   3.14%|  55.49%
  3.6s|  1200 |   887 | 39079 |  32.5 |    10M |  17 | 140 |  21 | 184 |  24k|  7 |   0 |   0 |-8.532526e+02 |-8.291562e+02 |   2.91%|  57.59%
  3.8s|  1300 |   947 | 42728 |  32.8 |    10M |  17 | 140 |  21 | 175 |  26k|  3 |   0 |   0 |-8.531910e+02 |-8.291562e+02 |   2.90%|  58.72%
  4.1s|  1400 |   993 | 46542 |  33.2 |    11M |  18 | 140 |  21 | 218 |  28k|  7 |   0 |   0 |-8.504715e+02 |-8.291562e+02 |   2.57%|  61.30%
  4.3s|  1500 |  1031 | 49422 |  32.9 |    12M |  20 | 140 |  21 | 185 |  30k|  4 |   0 |   0 |-8.499787e+02 |-8.291562e+02 |   2.51%|  61.71%
  4.5s|  1600 |  1055 | 52309 |  32.6 |    12M |  20 | 140 |  21 | 198 |  32k|  7 |   0 |   0 |-8.499123e+02 |-8.291562e+02 |   2.50%|  62.74%
  4.7s|  1700 |  1069 | 54986 |  32.3 |    12M |  20 | 140 |  21 | 192 |  33k|  6 |   0 |   0 |-8.481590e+02 |-8.291562e+02 |   2.29%|  64.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1800 |  1099 | 57937 |  32.1 |    12M |  21 | 140 |  21 | 232 |  35k| 11 |   0 |   0 |-8.473908e+02 |-8.291562e+02 |   2.20%|  65.06%
  5.1s|  1900 |  1105 | 60417 |  31.7 |    13M |  21 | 140 |  21 | 141 |  36k|  1 |   0 |   0 |-8.468607e+02 |-8.291562e+02 |   2.14%|  65.99%
  5.3s|  2000 |  1111 | 63424 |  31.7 |    13M |  22 | 140 |  21 | 237 |  38k|  9 |   0 |   0 |-8.467565e+02 |-8.291562e+02 |   2.12%|  67.05%
  5.5s|  2100 |  1131 | 66737 |  31.7 |    14M |  23 | 140 |  21 | 148 |  39k|  6 |   0 |   0 |-8.460593e+02 |-8.291562e+02 |   2.04%|  68.09%
  5.6s|  2200 |  1141 | 69208 |  31.4 |    14M |  23 | 140 |  21 | 179 |  41k|  1 |   0 |   0 |-8.460593e+02 |-8.291562e+02 |   2.04%|  68.43%
  5.8s|  2300 |  1153 | 71512 |  31.0 |    14M |  23 | 140 |  21 | 190 |  42k|  5 |   0 |   0 |-8.455141e+02 |-8.291562e+02 |   1.97%|  69.00%
  6.0s|  2400 |  1169 | 74307 |  30.9 |    15M |  23 | 140 |  21 | 226 |  44k|  6 |   0 |   0 |-8.448538e+02 |-8.291562e+02 |   1.89%|  69.87%
  6.2s|  2500 |  1181 | 76944 |  30.7 |    15M |  23 | 140 |  21 | 165 |  45k|  3 |   0 |   0 |-8.445285e+02 |-8.291562e+02 |   1.85%|  70.86%
  6.4s|  2600 |  1211 | 80020 |  30.7 |    15M |  24 | 140 |  21 | 192 |  47k| 10 |   0 |   0 |-8.441588e+02 |-8.291562e+02 |   1.81%|  71.76%
  6.6s|  2700 |  1209 | 82390 |  30.5 |    16M |  24 | 140 |  21 | 157 |  48k|  7 |   0 |   0 |-8.436388e+02 |-8.291562e+02 |   1.75%|  72.30%
  6.7s|  2800 |  1215 | 84905 |  30.3 |    16M |  25 | 140 |  21 | 151 |  49k|  0 |   0 |   0 |-8.434888e+02 |-8.291562e+02 |   1.73%|  72.89%
  6.9s|  2900 |  1201 | 86987 |  30.0 |    16M |  25 | 140 |  21 | 162 |  50k|  2 |   0 |   0 |-8.430747e+02 |-8.291562e+02 |   1.68%|  73.66%
  7.1s|  3000 |  1219 | 90108 |  30.0 |    16M |  25 | 140 |  21 | 188 |  52k|  1 |   0 |   0 |-8.425283e+02 |-8.291562e+02 |   1.61%|  74.08%
  7.2s|  3100 |  1217 | 92306 |  29.7 |    16M |  25 | 140 |  21 | 226 |  53k|  2 |   0 |   0 |-8.424673e+02 |-8.291562e+02 |   1.61%|  74.84%
  7.4s|  3200 |  1209 | 94351 |  29.4 |    16M |  26 | 140 |  21 | 199 |  54k|  2 |   0 |   0 |-8.418194e+02 |-8.291562e+02 |   1.53%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  3300 |  1207 | 96892 |  29.3 |    16M |  26 | 140 |  21 | 273 |  55k|  6 |   0 |   0 |-8.413988e+02 |-8.291562e+02 |   1.48%|  77.86%
  7.7s|  3400 |  1199 | 98959 |  29.1 |    16M |  26 | 140 |  21 | 175 |  56k|  0 |   0 |   0 |-8.408012e+02 |-8.291562e+02 |   1.40%|  78.41%
  7.9s|  3500 |  1211 |102217 |  29.2 |    16M |  29 | 140 |  21 | 221 |  58k|  5 |   0 |   0 |-8.407421e+02 |-8.291562e+02 |   1.40%|  78.57%
  8.1s|  3600 |  1217 |104856 |  29.1 |    17M |  29 | 140 |  21 | 237 |  60k|  0 |   0 |   0 |-8.400349e+02 |-8.291562e+02 |   1.31%|  79.10%
  8.3s|  3700 |  1213 |107777 |  29.1 |    17M |  29 | 140 |  21 | 197 |  61k|  0 |   0 |   0 |-8.393031e+02 |-8.291562e+02 |   1.22%|  80.04%
  8.5s|  3800 |  1205 |110174 |  29.0 |    17M |  31 | 140 |  21 | 191 |  62k|  6 |   0 |   0 |-8.389301e+02 |-8.291562e+02 |   1.18%|  81.80%
  8.6s|  3900 |  1199 |112410 |  28.8 |    17M |  31 | 140 |  21 | 253 |  64k|  5 |   0 |   0 |-8.382945e+02 |-8.291562e+02 |   1.10%|  82.71%
  8.8s|  4000 |  1207 |114784 |  28.7 |    18M |  31 | 140 |  21 | 215 |  65k|  2 |   0 |   0 |-8.379813e+02 |-8.291562e+02 |   1.06%|  83.06%
  8.9s|  4100 |  1183 |116843 |  28.5 |    18M |  31 | 140 |  21 | 193 |  66k|  0 |   0 |   0 |-8.378710e+02 |-8.291562e+02 |   1.05%|  83.58%
  9.1s|  4200 |  1159 |119332 |  28.4 |    18M |  31 | 140 |  21 | 213 |  67k|  1 |   0 |   0 |-8.375389e+02 |-8.291562e+02 |   1.01%|  84.37%
  9.2s|  4300 |  1147 |120961 |  28.1 |    18M |  31 | 140 |  21 | 222 |  68k|  0 |   0 |   0 |-8.371149e+02 |-8.291562e+02 |   0.96%|  84.91%
  9.3s|  4400 |  1135 |122695 |  27.9 |    18M |  31 | 140 |  21 | 248 |  69k|  3 |   0 |   0 |-8.368177e+02 |-8.291562e+02 |   0.92%|  85.23%
  9.5s|  4500 |  1101 |124268 |  27.6 |    18M |  31 | 140 |  21 | 250 |  70k|  1 |   0 |   0 |-8.360506e+02 |-8.291562e+02 |   0.83%|  86.42%
  9.6s|  4600 |  1081 |125811 |  27.3 |    18M |  32 | 140 |  21 | 180 |  71k|  3 |   0 |   0 |-8.357196e+02 |-8.291562e+02 |   0.79%|  87.12%
  9.8s|  4700 |  1063 |127733 |  27.2 |    18M |  32 | 140 |  21 | 268 |  72k|  0 |   0 |   0 |-8.354682e+02 |-8.291562e+02 |   0.76%|  87.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  4800 |  1041 |129319 |  26.9 |    18M |  32 | 140 |  21 | 228 |  72k|  2 |   0 |   0 |-8.352912e+02 |-8.291562e+02 |   0.74%|  88.00%
 10.1s|  4900 |  1017 |131062 |  26.7 |    18M |  32 | 140 |  21 | 182 |  73k|  0 |   0 |   0 |-8.351756e+02 |-8.291562e+02 |   0.73%|  88.35%
 10.2s|  5000 |   977 |132355 |  26.4 |    18M |  34 | 140 |  21 | 238 |  74k|  1 |   0 |   0 |-8.348010e+02 |-8.291562e+02 |   0.68%|  89.11%
 10.4s|  5100 |   941 |133844 |  26.2 |    18M |  34 | 140 |  21 | 265 |  75k|  0 |   0 |   0 |-8.342422e+02 |-8.291562e+02 |   0.61%|  90.11%
 10.5s|  5200 |   891 |134896 |  25.9 |    18M |  34 | 140 |  21 | 196 |  75k|  0 |   0 |   0 |-8.340115e+02 |-8.291562e+02 |   0.59%|  90.75%
 10.6s|  5300 |   833 |136258 |  25.7 |    18M |  34 | 140 |  21 | 262 |  76k|  6 |   0 |   0 |-8.338586e+02 |-8.291562e+02 |   0.57%|  91.88%
 10.7s|  5400 |   775 |137712 |  25.5 |    18M |  34 | 140 |  21 | 341 |  77k|  0 |   0 |   0 |-8.334529e+02 |-8.291562e+02 |   0.52%|  92.37%
 10.8s|  5500 |   713 |138587 |  25.2 |    18M |  34 | 140 |  21 | 198 |  77k|  1 |   0 |   0 |-8.330334e+02 |-8.291562e+02 |   0.47%|  92.81%
 10.9s|  5600 |   667 |139947 |  25.0 |    18M |  34 | 140 |  21 | 154 |  78k|  1 |   0 |   0 |-8.329187e+02 |-8.291562e+02 |   0.45%|  93.69%
 11.0s|  5700 |   601 |141153 |  24.7 |    18M |  34 | 140 |  21 | 144 |  78k|  1 |   0 |   0 |-8.325749e+02 |-8.291562e+02 |   0.41%|  95.13%
 11.1s|  5800 |   535 |142407 |  24.5 |    18M |  34 | 140 |  21 | 225 |  79k|  6 |   0 |   0 |-8.321496e+02 |-8.291562e+02 |   0.36%|  95.59%
 11.3s|  5900 |   479 |143529 |  24.3 |    18M |  35 | 140 |  21 | 268 |  79k|  4 |   0 |   0 |-8.320728e+02 |-8.291562e+02 |   0.35%|  95.89%
 11.4s|  6000 |   411 |144605 |  24.1 |    18M |  35 | 140 |  21 | 190 |  80k|  0 |   0 |   0 |-8.316794e+02 |-8.291562e+02 |   0.30%|  97.00%
 11.5s|  6100 |   345 |145431 |  23.8 |    18M |  37 | 140 |  21 | 229 |  80k|  3 |   0 |   0 |-8.313066e+02 |-8.291562e+02 |   0.26%|  97.75%
 11.6s|  6200 |   295 |146159 |  23.6 |    18M |  39 | 140 |  21 | 213 |  81k|  1 |   0 |   0 |-8.310135e+02 |-8.291562e+02 |   0.22%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  6300 |   215 |146746 |  23.3 |    18M |  42 | 140 |  21 | 245 |  81k|  0 |   0 |   0 |-8.308962e+02 |-8.291562e+02 |   0.21%|  98.31%
 11.8s|  6400 |   129 |147172 |  23.0 |    18M |  42 | 140 |  21 | 401 |  81k|  1 |   0 |   0 |-8.300797e+02 |-8.291562e+02 |   0.11%|  99.27%
 11.9s|  6500 |    93 |147555 |  22.7 |    18M |  49 | 140 |  21 | 421 |  81k|  4 |   0 |   0 |-8.298518e+02 |-8.291562e+02 |   0.08%|  99.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.92
Solving Nodes      : 6593
Primal Bound       : -8.29156197583513e+02 (16 solutions)
Dual Bound         : -8.29156197583513e+02
Gap                : 0.00 %
primal_bound = -829.1561975835128, dual_bound = 0.0, gap = 100.0, time = 16.42
