solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   300 |   301 | 13027 |  42.3 |  9752k |  15 | 350 |  51 | 289 |8191 |  7 |   0 |   0 |-1.556579e+03 |-1.390474e+03 |  11.95%| unknown
  2.8s|   400 |   401 | 17072 |  41.9 |    11M |  15 | 350 |  51 | 345 |  10k|  5 |   0 |   0 |-1.549572e+03 |-1.390474e+03 |  11.44%| unknown
  3.5s|   500 |   501 | 21220 |  41.8 |    11M |  15 | 350 |  51 | 325 |  13k|  3 |   0 |   0 |-1.544995e+03 |-1.390474e+03 |  11.11%| unknown
  4.1s|   600 |   601 | 25992 |  42.8 |    11M |  17 | 350 |  51 | 388 |  16k|  7 |   0 |   0 |-1.539355e+03 |-1.390474e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   700 |   701 | 30562 |  43.2 |    13M |  17 | 350 |  51 | 329 |  19k|  3 |   0 |   0 |-1.536919e+03 |-1.390474e+03 |  10.53%| unknown
  5.5s|   800 |   801 | 36102 |  44.7 |    14M |  17 | 350 |  51 | 331 |  22k|  3 |   0 |   0 |-1.533901e+03 |-1.390474e+03 |  10.31%| unknown
  6.3s|   900 |   901 | 42253 |  46.6 |    14M |  17 | 350 |  51 | 478 |  26k|  9 |   0 |   0 |-1.531906e+03 |-1.390474e+03 |  10.17%| unknown
  7.0s|  1000 |  1001 | 47267 |  46.9 |    14M |  18 | 350 |  51 | 332 |  29k|  6 |   0 |   0 |-1.528841e+03 |-1.390474e+03 |   9.95%| unknown
  7.8s|  1100 |  1101 | 53181 |  48.1 |    16M |  18 | 350 |  51 | 334 |  32k| 10 |   0 |   0 |-1.526346e+03 |-1.390474e+03 |   9.77%| unknown
  8.4s|  1200 |  1201 | 57861 |  47.9 |    16M |  18 | 350 |  51 | 346 |  35k|  4 |   0 |   0 |-1.524671e+03 |-1.390474e+03 |   9.65%| unknown
  9.1s|  1300 |  1301 | 62885 |  48.1 |    17M |  18 | 350 |  51 | 344 |  38k|  6 |   0 |   0 |-1.522676e+03 |-1.390474e+03 |   9.51%| unknown
  9.8s|  1400 |  1401 | 67771 |  48.2 |    19M |  18 | 350 |  51 | 367 |  41k|  8 |   0 |   0 |-1.520755e+03 |-1.390474e+03 |   9.37%| unknown
 10.5s|  1500 |  1501 | 73067 |  48.5 |    19M |  19 | 350 |  51 | 374 |  44k|  6 |   0 |   0 |-1.519560e+03 |-1.390474e+03 |   9.28%| unknown
 11.2s|  1600 |  1601 | 79247 |  49.3 |    20M |  19 | 350 |  51 | 335 |  47k|  4 |   0 |   0 |-1.518340e+03 |-1.390474e+03 |   9.20%| unknown
 11.9s|  1700 |  1701 | 84547 |  49.5 |    21M |  19 | 350 |  51 | 354 |  51k|  6 |   0 |   0 |-1.517099e+03 |-1.390474e+03 |   9.11%| unknown
 12.6s|  1800 |  1801 | 89842 |  49.7 |    21M |  19 | 350 |  51 | 348 |  54k|  3 |   0 |   0 |-1.515902e+03 |-1.390474e+03 |   9.02%| unknown
 13.3s|  1900 |  1901 | 94228 |  49.4 |    21M |  19 | 350 |  51 | 398 |  56k|  7 |   0 |   0 |-1.514443e+03 |-1.390474e+03 |   8.92%| unknown
 14.1s|  2000 |  2001 |100510 |  50.1 |    22M |  19 | 350 |  51 | 321 |  60k|  5 |   0 |   0 |-1.513442e+03 |-1.390474e+03 |   8.84%| unknown
 14.8s|  2100 |  2101 |105509 |  50.1 |    24M |  19 | 350 |  51 | 339 |  63k|  7 |   0 |   0 |-1.512905e+03 |-1.390474e+03 |   8.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  2200 |  2201 |110997 |  50.3 |    24M |  19 | 350 |  51 | 362 |  66k|  8 |   0 |   0 |-1.511204e+03 |-1.390474e+03 |   8.68%| unknown
 16.3s|  2300 |  2301 |117583 |  51.0 |    25M |  19 | 350 |  51 | 409 |  70k|  8 |   0 |   0 |-1.510589e+03 |-1.390474e+03 |   8.64%| unknown
 17.1s|  2400 |  2401 |123854 |  51.5 |    26M |  19 | 350 |  51 | 398 |  73k|  8 |   0 |   0 |-1.509590e+03 |-1.390474e+03 |   8.57%| unknown
 17.8s|  2500 |  2501 |128745 |  51.4 |    26M |  21 | 350 |  51 | 365 |  76k|  7 |   0 |   0 |-1.509119e+03 |-1.390474e+03 |   8.53%| unknown
 18.6s|  2600 |  2601 |134891 |  51.8 |    27M |  21 | 350 |  51 | 309 |  80k|  7 |   0 |   0 |-1.507999e+03 |-1.390474e+03 |   8.45%| unknown
 19.3s|  2700 |  2701 |140024 |  51.7 |    29M |  21 | 350 |  51 | 361 |  83k|  8 |   0 |   0 |-1.507672e+03 |-1.390474e+03 |   8.43%| unknown
 20.0s|  2800 |  2801 |145513 |  51.9 |    30M |  21 | 350 |  51 | 407 |  86k|  6 |   0 |   0 |-1.506250e+03 |-1.390474e+03 |   8.33%| unknown
 20.7s|  2900 |  2901 |151986 |  52.3 |    30M |  21 | 350 |  51 | 340 |  90k|  6 |   0 |   0 |-1.505719e+03 |-1.390474e+03 |   8.29%| unknown
 21.5s|  3000 |  3001 |156917 |  52.2 |    31M |  21 | 350 |  51 | 355 |  93k|  6 |   0 |   0 |-1.505061e+03 |-1.390474e+03 |   8.24%| unknown
 22.3s|  3100 |  3101 |163048 |  52.5 |    32M |  21 | 350 |  51 | 406 |  97k|  6 |   0 |   0 |-1.503873e+03 |-1.390474e+03 |   8.16%| unknown
 23.0s|  3200 |  3201 |167559 |  52.3 |    33M |  21 | 350 |  51 | 362 | 100k|  6 |   0 |   0 |-1.503849e+03 |-1.390474e+03 |   8.15%| unknown
 23.7s|  3300 |  3301 |173297 |  52.4 |    33M |  21 | 350 |  51 | 515 | 104k|  6 |   0 |   0 |-1.502646e+03 |-1.390474e+03 |   8.07%| unknown
 24.5s|  3400 |  3401 |178755 |  52.5 |    34M |  21 | 350 |  51 | 477 | 108k|  9 |   0 |   0 |-1.502465e+03 |-1.390474e+03 |   8.05%| unknown
 25.2s|  3500 |  3501 |183777 |  52.4 |    35M |  21 | 350 |  51 | 377 | 111k|  5 |   0 |   0 |-1.501554e+03 |-1.390474e+03 |   7.99%| unknown
 26.0s|  3600 |  3601 |189611 |  52.6 |    36M |  21 | 350 |  51 | 374 | 115k|  8 |   0 |   0 |-1.501166e+03 |-1.390474e+03 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  3700 |  3701 |195574 |  52.8 |    37M |  21 | 350 |  51 | 340 | 118k|  3 |   0 |   0 |-1.500364e+03 |-1.390474e+03 |   7.90%| unknown
 27.5s|  3800 |  3801 |201462 |  52.9 |    38M |  21 | 350 |  51 | 366 | 122k|  3 |   0 |   0 |-1.499873e+03 |-1.390474e+03 |   7.87%| unknown
 28.2s|  3900 |  3901 |207232 |  53.1 |    39M |  22 | 350 |  51 | 462 | 125k|  9 |   0 |   0 |-1.498879e+03 |-1.390474e+03 |   7.80%| unknown
 29.0s|  4000 |  4001 |213231 |  53.2 |    40M |  22 | 350 |  51 | 341 | 129k|  3 |   0 |   0 |-1.498749e+03 |-1.390474e+03 |   7.79%| unknown
 29.7s|  4100 |  4101 |218503 |  53.2 |    40M |  22 | 350 |  51 | 469 | 132k|  9 |   0 |   0 |-1.498286e+03 |-1.390474e+03 |   7.75%| unknown
 30.5s|  4200 |  4201 |223919 |  53.2 |    41M |  22 | 350 |  51 | 498 | 136k| 12 |   0 |   0 |-1.497908e+03 |-1.390474e+03 |   7.73%| unknown
 31.2s|  4300 |  4301 |229459 |  53.3 |    42M |  22 | 350 |  51 | 406 | 139k|  5 |   0 |   0 |-1.497394e+03 |-1.390474e+03 |   7.69%| unknown
 32.0s|  4400 |  4401 |235899 |  53.5 |    42M |  22 | 350 |  51 | 351 | 143k|  4 |   0 |   0 |-1.497112e+03 |-1.390474e+03 |   7.67%| unknown
 32.7s|  4500 |  4501 |242725 |  53.9 |    44M |  22 | 350 |  51 | 376 | 147k|  6 |   0 |   0 |-1.497005e+03 |-1.390474e+03 |   7.66%| unknown
 33.4s|  4600 |  4601 |248302 |  53.9 |    45M |  22 | 350 |  51 | 356 | 150k|  9 |   0 |   0 |-1.496307e+03 |-1.390474e+03 |   7.61%| unknown
 34.2s|  4700 |  4701 |254218 |  54.0 |    45M |  22 | 350 |  51 | 390 | 154k|  7 |   0 |   0 |-1.495686e+03 |-1.390474e+03 |   7.57%| unknown
 35.0s|  4800 |  4801 |261406 |  54.4 |    46M |  22 | 350 |  51 | 505 | 158k|  6 |   0 |   0 |-1.495222e+03 |-1.390474e+03 |   7.53%| unknown
 35.8s|  4900 |  4901 |268096 |  54.6 |    47M |  22 | 350 |  51 | 415 | 162k|  8 |   0 |   0 |-1.494755e+03 |-1.390474e+03 |   7.50%| unknown
 36.7s|  5000 |  5001 |274734 |  54.9 |    48M |  22 | 350 |  51 | 486 | 166k|  9 |   0 |   0 |-1.494727e+03 |-1.390474e+03 |   7.50%| unknown
 37.5s|  5100 |  5101 |280989 |  55.0 |    48M |  22 | 350 |  51 | 388 | 170k|  6 |   0 |   0 |-1.494466e+03 |-1.390474e+03 |   7.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|  5200 |  5201 |287456 |  55.2 |    50M |  22 | 350 |  51 | 345 | 174k|  7 |   0 |   0 |-1.493957e+03 |-1.390474e+03 |   7.44%| unknown
 39.1s|  5300 |  5301 |293931 |  55.4 |    51M |  22 | 350 |  51 | 436 | 178k|  8 |   0 |   0 |-1.493858e+03 |-1.390474e+03 |   7.44%| unknown
 39.8s|  5400 |  5401 |300354 |  55.6 |    51M |  22 | 350 |  51 | 360 | 182k|  8 |   0 |   0 |-1.493548e+03 |-1.390474e+03 |   7.41%| unknown
 40.6s|  5500 |  5501 |306192 |  55.6 |    53M |  22 | 350 |  51 | 343 | 186k|  7 |   0 |   0 |-1.492881e+03 |-1.390474e+03 |   7.36%| unknown
 41.4s|  5600 |  5601 |311785 |  55.6 |    53M |  22 | 350 |  51 | 357 | 189k|  7 |   0 |   0 |-1.492716e+03 |-1.390474e+03 |   7.35%| unknown
 42.2s|  5700 |  5701 |318721 |  55.9 |    53M |  22 | 350 |  51 | 361 | 194k|  6 |   0 |   0 |-1.492202e+03 |-1.390474e+03 |   7.32%| unknown
 42.9s|  5800 |  5801 |323583 |  55.7 |    55M |  23 | 350 |  51 | 385 | 197k|  7 |   0 |   0 |-1.491995e+03 |-1.390474e+03 |   7.30%| unknown
 43.7s|  5900 |  5901 |329909 |  55.9 |    56M |  23 | 350 |  51 | 420 | 201k|  7 |   0 |   0 |-1.491554e+03 |-1.390474e+03 |   7.27%| unknown
 44.5s|  6000 |  6001 |336424 |  56.0 |    57M |  23 | 350 |  51 | 463 | 205k|  7 |   0 |   0 |-1.491260e+03 |-1.390474e+03 |   7.25%| unknown
 45.4s|  6100 |  6101 |343862 |  56.3 |    59M |  23 | 350 |  51 | 438 | 209k|  7 |   0 |   0 |-1.491049e+03 |-1.390474e+03 |   7.23%| unknown
 46.2s|  6200 |  6201 |349396 |  56.3 |    59M |  23 | 350 |  51 | 398 | 213k|  7 |   0 |   0 |-1.490734e+03 |-1.390474e+03 |   7.21%| unknown
 47.0s|  6300 |  6301 |354956 |  56.3 |    59M |  23 | 350 |  51 | 353 | 216k|  7 |   0 |   0 |-1.490615e+03 |-1.390474e+03 |   7.20%| unknown
 47.8s|  6400 |  6401 |362051 |  56.5 |    61M |  23 | 350 |  51 | 390 | 221k|  6 |   0 |   0 |-1.489907e+03 |-1.390474e+03 |   7.15%| unknown
 48.6s|  6500 |  6501 |368997 |  56.7 |    61M |  23 | 350 |  51 | 491 | 225k| 10 |   0 |   0 |-1.489615e+03 |-1.390474e+03 |   7.13%| unknown
 49.5s|  6600 |  6601 |375844 |  56.9 |    62M |  23 | 350 |  51 | 400 | 229k|  8 |   0 |   0 |-1.489384e+03 |-1.390474e+03 |   7.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|  6700 |  6701 |382422 |  57.0 |    63M |  23 | 350 |  51 | 339 | 234k|  5 |   0 |   0 |-1.489366e+03 |-1.390474e+03 |   7.11%| unknown
 51.1s|  6800 |  6801 |388934 |  57.1 |    63M |  23 | 350 |  51 | 407 | 238k|  7 |   0 |   0 |-1.489284e+03 |-1.390474e+03 |   7.11%| unknown
 51.8s|  6900 |  6901 |395532 |  57.3 |    65M |  23 | 350 |  51 | 470 | 242k|  8 |   0 |   0 |-1.488836e+03 |-1.390474e+03 |   7.07%| unknown
 52.6s|  7000 |  7001 |401636 |  57.3 |    65M |  23 | 350 |  51 | 417 | 245k|  7 |   0 |   0 |-1.488192e+03 |-1.390474e+03 |   7.03%| unknown
 53.3s|  7100 |  7101 |408634 |  57.5 |    66M |  23 | 350 |  51 | 333 | 250k|  7 |   0 |   0 |-1.488020e+03 |-1.390474e+03 |   7.02%| unknown
 54.2s|  7200 |  7201 |415109 |  57.6 |    68M |  23 | 350 |  51 | 411 | 254k|  5 |   0 |   0 |-1.488018e+03 |-1.390474e+03 |   7.02%| unknown
 54.9s|  7300 |  7301 |421795 |  57.7 |    68M |  23 | 350 |  51 | 468 | 258k|  9 |   0 |   0 |-1.487857e+03 |-1.390474e+03 |   7.00%| unknown
 55.7s|  7400 |  7401 |428242 |  57.8 |    69M |  23 | 350 |  51 | 366 | 262k|  7 |   0 |   0 |-1.487689e+03 |-1.390474e+03 |   6.99%| unknown
 56.5s|  7500 |  7501 |433990 |  57.8 |    71M |  23 | 350 |  51 | 514 | 265k|  7 |   0 |   0 |-1.487204e+03 |-1.390474e+03 |   6.96%| unknown
 57.3s|  7600 |  7601 |440463 |  57.9 |    72M |  23 | 350 |  51 | 378 | 269k|  8 |   0 |   0 |-1.486999e+03 |-1.390474e+03 |   6.94%| unknown
 58.0s|  7700 |  7701 |445534 |  57.8 |    72M |  23 | 350 |  51 | 341 | 272k|  7 |   0 |   0 |-1.486947e+03 |-1.390474e+03 |   6.94%| unknown
 58.8s|  7800 |  7801 |451757 |  57.9 |    74M |  23 | 350 |  51 | 405 | 276k|  3 |   0 |   0 |-1.486903e+03 |-1.390474e+03 |   6.93%| unknown
 59.5s|  7900 |  7901 |457669 |  57.9 |    74M |  23 | 350 |  51 | 370 | 280k|  6 |   0 |   0 |-1.486620e+03 |-1.390474e+03 |   6.91%| unknown
 60.3s|  8000 |  8001 |464209 |  58.0 |    74M |  23 | 350 |  51 | 390 | 284k|  7 |   0 |   0 |-1.486491e+03 |-1.390474e+03 |   6.91%| unknown
 61.2s|  8100 |  8101 |471236 |  58.1 |    76M |  23 | 350 |  51 | 344 | 288k|  4 |   0 |   0 |-1.486331e+03 |-1.390474e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  8200 |  8201 |477695 |  58.2 |    76M |  23 | 350 |  51 | 441 | 292k|  2 |   0 |   0 |-1.486106e+03 |-1.390474e+03 |   6.88%| unknown
 62.7s|  8300 |  8301 |483294 |  58.2 |    76M |  23 | 350 |  51 | 456 | 296k|  9 |   0 |   0 |-1.485960e+03 |-1.390474e+03 |   6.87%| unknown
 63.5s|  8400 |  8401 |490209 |  58.3 |    78M |  24 | 350 |  51 | 387 | 300k|  8 |   0 |   0 |-1.485694e+03 |-1.390474e+03 |   6.85%| unknown
 64.3s|  8500 |  8501 |497479 |  58.5 |    79M |  24 | 350 |  51 | 344 | 304k|  7 |   0 |   0 |-1.485438e+03 |-1.390474e+03 |   6.83%| unknown
 65.1s|  8600 |  8601 |503771 |  58.5 |    81M |  24 | 350 |  51 | 499 | 308k|  9 |   0 |   0 |-1.485381e+03 |-1.390474e+03 |   6.83%| unknown
 66.0s|  8700 |  8701 |510330 |  58.6 |    82M |  24 | 350 |  51 | 446 | 313k|  7 |   0 |   0 |-1.485136e+03 |-1.390474e+03 |   6.81%| unknown
 66.7s|  8800 |  8801 |515663 |  58.6 |    83M |  24 | 350 |  51 | 408 | 316k|  6 |   0 |   0 |-1.485058e+03 |-1.390474e+03 |   6.80%| unknown
 67.5s|  8900 |  8901 |522195 |  58.6 |    84M |  24 | 350 |  51 | 412 | 320k|  6 |   0 |   0 |-1.484928e+03 |-1.390474e+03 |   6.79%| unknown
 68.3s|  9000 |  9001 |527785 |  58.6 |    85M |  24 | 350 |  51 | 402 | 324k|  7 |   0 |   0 |-1.484813e+03 |-1.390474e+03 |   6.78%| unknown
 69.1s|  9100 |  9101 |534063 |  58.7 |    85M |  24 | 350 |  51 | 362 | 328k|  8 |   0 |   0 |-1.484694e+03 |-1.390474e+03 |   6.78%| unknown
 70.0s|  9200 |  9201 |541333 |  58.8 |    87M |  24 | 350 |  51 | 476 | 332k|  9 |   0 |   0 |-1.484607e+03 |-1.390474e+03 |   6.77%| unknown
 70.8s|  9300 |  9301 |547200 |  58.8 |    88M |  24 | 350 |  51 | 405 | 336k|  6 |   0 |   0 |-1.484235e+03 |-1.390474e+03 |   6.74%| unknown
 71.5s|  9400 |  9401 |553644 |  58.9 |    88M |  24 | 350 |  51 | 386 | 340k|  6 |   0 |   0 |-1.484106e+03 |-1.390474e+03 |   6.73%| unknown
 72.2s|  9500 |  9501 |558719 |  58.8 |    90M |  24 | 350 |  51 | 317 | 343k|  2 |   0 |   0 |-1.483847e+03 |-1.390474e+03 |   6.72%| unknown
 73.0s|  9600 |  9601 |565689 |  58.9 |    90M |  24 | 350 |  51 | 363 | 347k|  6 |   0 |   0 |-1.483756e+03 |-1.390474e+03 |   6.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s|  9700 |  9701 |572336 |  59.0 |    90M |  24 | 350 |  51 | 432 | 351k| 12 |   0 |   0 |-1.483542e+03 |-1.390474e+03 |   6.69%| unknown
 74.6s|  9800 |  9801 |580599 |  59.2 |    91M |  24 | 350 |  51 | 485 | 356k|  7 |   0 |   0 |-1.483232e+03 |-1.390474e+03 |   6.67%| unknown
 75.4s|  9900 |  9901 |587044 |  59.3 |    92M |  24 | 350 |  51 | 351 | 359k|  7 |   0 |   0 |-1.483124e+03 |-1.390474e+03 |   6.66%| unknown
 76.3s| 10000 | 10001 |595977 |  59.6 |    93M |  24 | 350 |  51 | 461 | 365k| 10 |   0 |   0 |-1.482898e+03 |-1.390474e+03 |   6.65%| unknown
 77.2s| 10100 | 10101 |602924 |  59.7 |    95M |  24 | 350 |  51 | 411 | 369k|  7 |   0 |   0 |-1.482790e+03 |-1.390474e+03 |   6.64%| unknown
 78.0s| 10200 | 10201 |609489 |  59.7 |    96M |  24 | 350 |  51 | 384 | 373k|  8 |   0 |   0 |-1.482586e+03 |-1.390474e+03 |   6.62%| unknown
 78.7s| 10300 | 10301 |615766 |  59.8 |    97M |  24 | 350 |  51 | 463 | 377k| 10 |   0 |   0 |-1.482539e+03 |-1.390474e+03 |   6.62%| unknown
 79.5s| 10400 | 10401 |622724 |  59.8 |    98M |  24 | 350 |  51 | 407 | 381k|  8 |   0 |   0 |-1.482447e+03 |-1.390474e+03 |   6.61%| unknown
 80.4s| 10500 | 10501 |629611 |  59.9 |    99M |  24 | 350 |  51 | 475 | 385k|  9 |   0 |   0 |-1.482327e+03 |-1.390474e+03 |   6.61%| unknown
 81.1s| 10600 | 10599 |635979 |  60.0 |   100M |  24 | 350 |  51 | 374 | 389k|  6 |   0 |   0 |-1.482289e+03 |-1.390474e+03 |   6.60%| unknown
 82.0s| 10700 | 10699 |642914 |  60.1 |   101M |  24 | 350 |  51 | 388 | 393k| 10 |   0 |   0 |-1.482164e+03 |-1.390474e+03 |   6.59%| unknown
 82.7s| 10800 | 10799 |648767 |  60.0 |   101M |  24 | 350 |  51 | 352 | 396k|  3 |   0 |   0 |-1.481814e+03 |-1.390474e+03 |   6.57%| unknown
 83.5s| 10900 | 10899 |654951 |  60.1 |   104M |  24 | 350 |  51 | 386 | 400k|  6 |   0 |   0 |-1.481772e+03 |-1.390474e+03 |   6.57%| unknown
 84.3s| 11000 | 10999 |661715 |  60.1 |   104M |  24 | 350 |  51 | 375 | 404k|  3 |   0 |   0 |-1.481627e+03 |-1.390474e+03 |   6.56%| unknown
 85.1s| 11100 | 11099 |668351 |  60.2 |   104M |  24 | 350 |  51 | 350 | 408k|  6 |   0 |   0 |-1.481547e+03 |-1.390474e+03 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 11200 | 11199 |675530 |  60.3 |   106M |  24 | 350 |  51 | 450 | 412k|  7 |   0 |   0 |-1.481486e+03 |-1.390474e+03 |   6.55%| unknown
 86.9s| 11300 | 11299 |683796 |  60.5 |   106M |  24 | 350 |  51 | 370 | 417k|  7 |   0 |   0 |-1.481264e+03 |-1.390474e+03 |   6.53%| unknown
 87.7s| 11400 | 11399 |690027 |  60.5 |   107M |  24 | 350 |  51 | 373 | 421k|  5 |   0 |   0 |-1.481106e+03 |-1.390474e+03 |   6.52%| unknown
 88.4s| 11500 | 11499 |695804 |  60.5 |   108M |  24 | 350 |  51 | 374 | 425k|  7 |   0 |   0 |-1.480800e+03 |-1.390474e+03 |   6.50%| unknown
 89.2s| 11600 | 11599 |702626 |  60.5 |   109M |  24 | 350 |  51 | 347 | 429k|  7 |   0 |   0 |-1.480614e+03 |-1.390474e+03 |   6.48%| unknown
 90.1s| 11700 | 11699 |710548 |  60.7 |   110M |  24 | 350 |  51 | 385 | 434k|  6 |   0 |   0 |-1.480446e+03 |-1.390474e+03 |   6.47%| unknown
 90.9s| 11800 | 11799 |717571 |  60.8 |   110M |  24 | 350 |  51 | 497 | 438k|  7 |   0 |   0 |-1.480276e+03 |-1.390474e+03 |   6.46%| unknown
 91.7s| 11900 | 11899 |724972 |  60.9 |   111M |  24 | 350 |  51 | 458 | 442k|  9 |   0 |   0 |-1.480211e+03 |-1.390474e+03 |   6.45%| unknown
 92.5s| 12000 | 11999 |731625 |  60.9 |   113M |  24 | 350 |  51 | 395 | 446k|  8 |   0 |   0 |-1.480118e+03 |-1.390474e+03 |   6.45%| unknown
 93.2s| 12100 | 12099 |738429 |  61.0 |   113M |  24 | 350 |  51 | 339 | 450k|  3 |   0 |   0 |-1.479986e+03 |-1.390474e+03 |   6.44%| unknown
 94.1s| 12200 | 12199 |745790 |  61.1 |   114M |  24 | 350 |  51 | 369 | 455k|  7 |   0 |   0 |-1.479823e+03 |-1.390474e+03 |   6.43%| unknown
 94.8s| 12300 | 12299 |751632 |  61.1 |   115M |  24 | 350 |  51 | 341 | 459k|  9 |   0 |   0 |-1.479623e+03 |-1.390474e+03 |   6.41%| unknown
 95.7s| 12400 | 12399 |757746 |  61.1 |   116M |  24 | 350 |  51 | 452 | 463k|  7 |   0 |   0 |-1.479502e+03 |-1.390474e+03 |   6.40%| unknown
