solving instance knapsack 1000 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 21495 |     - |   104M |   0 |7000 |1001 |7281 | 280 |  7 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
 11.9s|     1 |     2 | 21495 |     - |   104M |   0 |7000 |1001 |7281 | 280 |  8 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
 23.3s|   100 |   101 | 23710 | 161.5 |   106M |  13 |7000 |1001 |5085 |1717 |  6 |   0 |   0 |-3.689444e+04 |-3.274259e+04 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|   200 |   201 | 26679 |  95.3 |   107M |  17 |7000 |1001 |5086 |3655 |  2 |   0 |   0 |-3.688754e+04 |-3.274259e+04 |  12.66%| unknown
 52.3s|   300 |   301 | 28687 |  70.1 |   108M |  21 |7000 |1001 |5124 |4805 |  2 |   0 |   0 |-3.688507e+04 |-3.274259e+04 |  12.65%| unknown
 65.6s|   400 |   401 | 30814 |  57.9 |   109M |  23 |7000 |1001 |5097 |6200 |  3 |   0 |   0 |-3.688420e+04 |-3.274259e+04 |  12.65%| unknown
 79.0s|   500 |   501 | 33247 |  51.2 |   109M |  23 |7000 |1001 |5202 |7843 |  6 |   0 |   0 |-3.688296e+04 |-3.274259e+04 |  12.65%| unknown
 89.9s|   600 |   601 | 34508 |  44.7 |   110M |  23 |7000 |1001 |5114 |8662 |  5 |   0 |   0 |-3.688098e+04 |-3.274259e+04 |  12.64%| unknown
  100s|   700 |   701 | 36146 |  40.7 |   111M |  23 |7000 |1001 |5120 |9744 |  2 |   0 |   0 |-3.687965e+04 |-3.274259e+04 |  12.64%| unknown
  113s|   800 |   801 | 38120 |  38.0 |   112M |  27 |7000 |1001 |5107 |  11k|  6 |   0 |   0 |-3.687880e+04 |-3.274259e+04 |  12.63%| unknown
  123s|   900 |   901 | 39777 |  35.7 |   112M |  27 |7000 |1001 |5082 |  12k|  2 |   0 |   0 |-3.687783e+04 |-3.274259e+04 |  12.63%| unknown
  135s|  1000 |  1001 | 41789 |  34.1 |   112M |  33 |7000 |1001 |5182 |  13k|  3 |   0 |   0 |-3.687783e+04 |-3.274259e+04 |  12.63%| unknown
  146s|  1100 |  1101 | 43415 |  32.5 |   112M |  35 |7000 |1001 |5084 |  14k|  3 |   0 |   0 |-3.687692e+04 |-3.274259e+04 |  12.63%| unknown
  159s|  1200 |  1201 | 44895 |  31.0 |   115M |  35 |7000 |1001 |5152 |  15k|  6 |   0 |   0 |-3.687692e+04 |-3.274259e+04 |  12.63%| unknown
  173s|  1300 |  1301 | 48076 |  31.1 |   116M |  35 |7000 |1001 |5129 |  17k|  6 |   0 |   0 |-3.687590e+04 |-3.274259e+04 |  12.62%| unknown
  187s|  1400 |  1401 | 50546 |  30.6 |   116M |  35 |7000 |1001 |5197 |  19k|  3 |   0 |   0 |-3.687572e+04 |-3.274259e+04 |  12.62%| unknown
  201s|  1500 |  1501 | 53535 |  30.6 |   117M |  35 |7000 |1001 |5085 |  20k|  3 |   0 |   0 |-3.687471e+04 |-3.274259e+04 |  12.62%| unknown
  215s|  1600 |  1601 | 56584 |  30.6 |   118M |  35 |7000 |1001 |5180 |  22k|  7 |   0 |   0 |-3.687408e+04 |-3.274259e+04 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  1700 |  1701 | 59412 |  30.4 |   119M |  37 |7000 |1001 |5167 |  24k|  3 |   0 |   0 |-3.687375e+04 |-3.274259e+04 |  12.62%| unknown
  244s|  1800 |  1801 | 62475 |  30.4 |   120M |  37 |7000 |1001 |5102 |  26k|  3 |   0 |   0 |-3.687337e+04 |-3.274259e+04 |  12.62%| unknown
  258s|  1900 |  1901 | 65099 |  30.2 |   121M |  37 |7000 |1001 |5101 |  28k|  3 |   0 |   0 |-3.687336e+04 |-3.274259e+04 |  12.62%| unknown
  272s|  2000 |  2001 | 67337 |  29.8 |   121M |  39 |7000 |1001 |5092 |  29k|  4 |   0 |   0 |-3.687320e+04 |-3.274259e+04 |  12.62%| unknown
  286s|  2100 |  2101 | 70190 |  29.8 |   122M |  39 |7000 |1001 |5224 |  31k|  6 |   0 |   0 |-3.687262e+04 |-3.274259e+04 |  12.61%| unknown
  301s|  2200 |  2201 | 72746 |  29.6 |   123M |  39 |7000 |1001 |5202 |  33k|  6 |   0 |   0 |-3.687187e+04 |-3.274259e+04 |  12.61%| unknown
  315s|  2300 |  2301 | 75521 |  29.5 |   124M |  41 |7000 |1001 |5125 |  34k|  2 |   0 |   0 |-3.687166e+04 |-3.274259e+04 |  12.61%| unknown
  330s|  2400 |  2401 | 78733 |  29.6 |   125M |  41 |7000 |1001 |5150 |  37k|  3 |   0 |   0 |-3.687166e+04 |-3.274259e+04 |  12.61%| unknown
  345s|  2500 |  2501 | 81679 |  29.6 |   125M |  41 |7000 |1001 |5142 |  39k|  7 |   0 |   0 |-3.687125e+04 |-3.274259e+04 |  12.61%| unknown
  360s|  2600 |  2601 | 84093 |  29.4 |   126M |  41 |7000 |1001 |5245 |  40k|  6 |   0 |   0 |-3.687060e+04 |-3.274259e+04 |  12.61%| unknown
  374s|  2700 |  2701 | 86301 |  29.1 |   127M |  41 |7000 |1001 |5107 |  42k|  2 |   0 |   0 |-3.687038e+04 |-3.274259e+04 |  12.61%| unknown
  388s|  2800 |  2801 | 88954 |  29.0 |   128M |  41 |7000 |1001 |5177 |  44k|  6 |   0 |   0 |-3.687038e+04 |-3.274259e+04 |  12.61%| unknown
  403s|  2900 |  2901 | 91882 |  29.0 |   128M |  41 |7000 |1001 |5112 |  46k|  3 |   0 |   0 |-3.687038e+04 |-3.274259e+04 |  12.61%| unknown
  419s|  3000 |  3001 | 95451 |  29.3 |   129M |  41 |7000 |1001 |5203 |  48k|  2 |   0 |   0 |-3.687018e+04 |-3.274259e+04 |  12.61%| unknown
  433s|  3100 |  3101 | 97671 |  29.0 |   130M |  41 |7000 |1001 |5156 |  49k|  6 |   0 |   0 |-3.687008e+04 |-3.274259e+04 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  3200 |  3201 |100699 |  29.1 |   131M |  41 |7000 |1001 |5236 |  51k|  3 |   0 |   0 |-3.686955e+04 |-3.274259e+04 |  12.60%| unknown
  463s|  3300 |  3301 |103784 |  29.1 |   132M |  41 |7000 |1001 |5182 |  53k|  3 |   0 |   0 |-3.686901e+04 |-3.274259e+04 |  12.60%| unknown
  478s|  3400 |  3401 |106543 |  29.1 |   133M |  41 |7000 |1001 |5174 |  55k|  8 |   0 |   0 |-3.686864e+04 |-3.274259e+04 |  12.60%| unknown
  494s|  3500 |  3501 |110535 |  29.4 |   135M |  41 |7000 |1001 |5181 |  57k|  6 |   0 |   0 |-3.686781e+04 |-3.274259e+04 |  12.60%| unknown
  510s|  3600 |  3601 |114103 |  29.6 |   135M |  41 |7000 |1001 |5247 |  60k|  3 |   0 |   0 |-3.686781e+04 |-3.274259e+04 |  12.60%| unknown
  526s|  3700 |  3701 |117282 |  29.6 |   136M |  41 |7000 |1001 |5267 |  62k|  7 |   0 |   0 |-3.686749e+04 |-3.274259e+04 |  12.60%| unknown
  542s|  3800 |  3801 |120645 |  29.7 |   137M |  41 |7000 |1001 |5100 |  64k|  2 |   0 |   0 |-3.686745e+04 |-3.274259e+04 |  12.60%| unknown
  557s|  3900 |  3901 |122945 |  29.6 |   139M |  41 |7000 |1001 |5153 |  66k|  5 |   0 |   0 |-3.686724e+04 |-3.274259e+04 |  12.60%| unknown
  573s|  4000 |  4001 |125579 |  29.5 |   139M |  41 |7000 |1001 |5097 |  68k|  2 |   0 |   0 |-3.686680e+04 |-3.274259e+04 |  12.60%| unknown
  589s|  4100 |  4101 |128911 |  29.6 |   139M |  41 |7000 |1001 |5259 |  70k|  6 |   0 |   0 |-3.686680e+04 |-3.274259e+04 |  12.60%| unknown
  606s|  4200 |  4201 |132703 |  29.8 |   139M |  41 |7000 |1001 |5129 |  72k|  3 |   0 |   0 |-3.686631e+04 |-3.274259e+04 |  12.59%| unknown
  623s|  4300 |  4301 |136694 |  30.0 |   141M |  41 |7000 |1001 |5197 |  75k|  3 |   0 |   0 |-3.686631e+04 |-3.274259e+04 |  12.59%| unknown
  639s|  4400 |  4401 |139699 |  30.0 |   141M |  41 |7000 |1001 |5106 |  77k|  3 |   0 |   0 |-3.686623e+04 |-3.274259e+04 |  12.59%| unknown
  654s|  4500 |  4501 |143030 |  30.1 |   142M |  41 |7000 |1001 |5206 |  79k| 11 |   0 |   0 |-3.686572e+04 |-3.274259e+04 |  12.59%| unknown
  670s|  4600 |  4601 |146181 |  30.1 |   143M |  41 |7000 |1001 |5106 |  81k|  3 |   0 |   0 |-3.686563e+04 |-3.274259e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s|  4700 |  4701 |149616 |  30.2 |   143M |  41 |7000 |1001 |5314 |  83k|  8 |   0 |   0 |-3.686555e+04 |-3.274259e+04 |  12.59%| unknown
  702s|  4800 |  4801 |153257 |  30.3 |   144M |  41 |7000 |1001 |5196 |  86k|  4 |   0 |   0 |-3.686507e+04 |-3.274259e+04 |  12.59%| unknown
  717s|  4900 |  4901 |155979 |  30.3 |   146M |  41 |7000 |1001 |5187 |  88k|  8 |   0 |   0 |-3.686507e+04 |-3.274259e+04 |  12.59%| unknown
  732s|  5000 |  5001 |159517 |  30.4 |   147M |  41 |7000 |1001 |5193 |  90k|  6 |   0 |   0 |-3.686503e+04 |-3.274259e+04 |  12.59%| unknown
  746s|  5100 |  5101 |161531 |  30.2 |   147M |  41 |7000 |1001 |5187 |  91k|  3 |   0 |   0 |-3.686498e+04 |-3.274259e+04 |  12.59%| unknown
  762s|  5200 |  5201 |164832 |  30.2 |   148M |  41 |7000 |1001 |5129 |  94k|  6 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  779s|  5300 |  5301 |168821 |  30.4 |   148M |  41 |7000 |1001 |5284 |  96k|  9 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  795s|  5400 |  5401 |172250 |  30.5 |   149M |  41 |7000 |1001 |5175 |  99k|  5 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  812s|  5500 |  5501 |175575 |  30.5 |   150M |  41 |7000 |1001 |5101 | 101k|  2 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  827s|  5600 |  5601 |178432 |  30.5 |   151M |  41 |7000 |1001 |5163 | 103k|  6 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  843s|  5700 |  5701 |181174 |  30.4 |   152M |  41 |7000 |1001 |5095 | 105k|  3 |   0 |   0 |-3.686472e+04 |-3.274259e+04 |  12.59%| unknown
  858s|  5800 |  5801 |184622 |  30.5 |   152M |  43 |7000 |1001 |5140 | 107k|  5 |   0 |   0 |-3.686355e+04 |-3.274259e+04 |  12.59%| unknown
  874s|  5900 |  5901 |187791 |  30.5 |   152M |  43 |7000 |1001 |5251 | 109k|  2 |   0 |   0 |-3.686319e+04 |-3.274259e+04 |  12.58%| unknown
  888s|  6000 |  6001 |190698 |  30.5 |   153M |  43 |7000 |1001 |5148 | 111k|  6 |   0 |   0 |-3.686319e+04 |-3.274259e+04 |  12.58%| unknown
  903s|  6100 |  6101 |193586 |  30.5 |   154M |  43 |7000 |1001 |5117 | 113k|  2 |   0 |   0 |-3.686319e+04 |-3.274259e+04 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|  6200 |  6201 |197422 |  30.6 |   157M |  43 |7000 |1001 |5264 | 115k|  5 |   0 |   0 |-3.686304e+04 |-3.274259e+04 |  12.58%| unknown
  934s|  6300 |  6301 |199688 |  30.5 |   157M |  43 |7000 |1001 |5105 | 117k|  2 |   0 |   0 |-3.686280e+04 |-3.274259e+04 |  12.58%| unknown
  948s|  6400 |  6401 |202709 |  30.5 |   157M |  43 |7000 |1001 |5271 | 119k|  9 |   0 |   0 |-3.686280e+04 |-3.274259e+04 |  12.58%| unknown
  964s|  6500 |  6501 |205399 |  30.4 |   160M |  43 |7000 |1001 |5278 | 121k|  2 |   0 |   0 |-3.686211e+04 |-3.274259e+04 |  12.58%| unknown
  978s|  6600 |  6601 |208289 |  30.4 |   160M |  43 |7000 |1001 |5101 | 123k|  3 |   0 |   0 |-3.686197e+04 |-3.274259e+04 |  12.58%| unknown
  994s|  6700 |  6701 |211585 |  30.4 |   160M |  43 |7000 |1001 |5241 | 125k|  8 |   0 |   0 |-3.686197e+04 |-3.274259e+04 |  12.58%| unknown
 1009s|  6800 |  6801 |213799 |  30.3 |   161M |  43 |7000 |1001 |5211 | 126k| 18 |   0 |   0 |-3.686151e+04 |-3.274259e+04 |  12.58%| unknown
 1027s|  6900 |  6901 |217056 |  30.3 |   163M |  43 |7000 |1001 |5098 | 128k|  2 |   0 |   0 |-3.686151e+04 |-3.274259e+04 |  12.58%| unknown
 1042s|  7000 |  7001 |219626 |  30.3 |   163M |  43 |7000 |1001 |5157 | 130k|  3 |   0 |   0 |-3.686151e+04 |-3.274259e+04 |  12.58%| unknown
 1058s|  7100 |  7101 |223104 |  30.3 |   163M |  43 |7000 |1001 |5324 | 133k|  7 |   0 |   0 |-3.686151e+04 |-3.274259e+04 |  12.58%| unknown
 1072s|  7200 |  7201 |226040 |  30.3 |   163M |  43 |7000 |1001 |5112 | 134k|  3 |   0 |   0 |-3.686143e+04 |-3.274259e+04 |  12.58%| unknown
 1087s|  7300 |  7301 |228897 |  30.3 |   163M |  43 |7000 |1001 |5223 | 136k|  3 |   0 |   0 |-3.686143e+04 |-3.274259e+04 |  12.58%| unknown
 1105s|  7400 |  7401 |232845 |  30.4 |   165M |  43 |7000 |1001 |5225 | 139k|  5 |   0 |   0 |-3.686143e+04 |-3.274259e+04 |  12.58%| unknown
 1121s|  7500 |  7501 |236305 |  30.5 |   168M |  43 |7000 |1001 |5183 | 141k|  2 |   0 |   0 |-3.686076e+04 |-3.274259e+04 |  12.58%| unknown
 1137s|  7600 |  7601 |239533 |  30.5 |   168M |  43 |7000 |1001 |5213 | 143k|  9 |   0 |   0 |-3.686076e+04 |-3.274259e+04 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|  7700 |  7701 |242856 |  30.5 |   168M |  43 |7000 |1001 |5190 | 145k|  5 |   0 |   0 |-3.686048e+04 |-3.274259e+04 |  12.58%| unknown
 1170s|  7800 |  7801 |246563 |  30.6 |   169M |  43 |7000 |1001 |5100 | 148k|  3 |   0 |   0 |-3.686020e+04 |-3.274259e+04 |  12.58%| unknown
 1186s|  7900 |  7901 |250117 |  30.7 |   170M |  43 |7000 |1001 |5209 | 150k|  3 |   0 |   0 |-3.686015e+04 |-3.274259e+04 |  12.58%| unknown
 1203s|  8000 |  8001 |253932 |  30.8 |   172M |  43 |7000 |1001 |5293 | 153k|  6 |   0 |   0 |-3.685986e+04 |-3.274259e+04 |  12.57%| unknown
 1218s|  8100 |  8101 |257077 |  30.8 |   172M |  43 |7000 |1001 |5102 | 155k|  3 |   0 |   0 |-3.685986e+04 |-3.274259e+04 |  12.57%| unknown
 1234s|  8200 |  8201 |260641 |  30.8 |   173M |  43 |7000 |1001 |5254 | 157k| 13 |   0 |   0 |-3.685986e+04 |-3.274259e+04 |  12.57%| unknown
 1249s|  8300 |  8301 |263868 |  30.9 |   173M |  43 |7000 |1001 |5244 | 159k|  2 |   0 |   0 |-3.685952e+04 |-3.274259e+04 |  12.57%| unknown
 1265s|  8400 |  8401 |267042 |  30.9 |   173M |  43 |7000 |1001 |5170 | 162k|  3 |   0 |   0 |-3.685952e+04 |-3.274259e+04 |  12.57%| unknown
 1281s|  8500 |  8501 |270291 |  30.9 |   173M |  43 |7000 |1001 |5172 | 163k|  6 |   0 |   0 |-3.685921e+04 |-3.274259e+04 |  12.57%| unknown
 1296s|  8600 |  8601 |273232 |  30.9 |   173M |  43 |7000 |1001 |5251 | 165k|  6 |   0 |   0 |-3.685921e+04 |-3.274259e+04 |  12.57%| unknown
 1314s|  8700 |  8701 |277127 |  31.0 |   176M |  43 |7000 |1001 |5240 | 168k|  8 |   0 |   0 |-3.685892e+04 |-3.274259e+04 |  12.57%| unknown
 1328s|  8800 |  8801 |279782 |  30.9 |   176M |  43 |7000 |1001 |5139 | 170k|  3 |   0 |   0 |-3.685887e+04 |-3.274259e+04 |  12.57%| unknown
 1344s|  8900 |  8901 |283610 |  31.0 |   176M |  43 |7000 |1001 |5246 | 173k|  5 |   0 |   0 |-3.685878e+04 |-3.274259e+04 |  12.57%| unknown
 1359s|  9000 |  9001 |286477 |  31.0 |   176M |  43 |7000 |1001 |5251 | 174k|  7 |   0 |   0 |-3.685826e+04 |-3.274259e+04 |  12.57%| unknown
 1375s|  9100 |  9101 |290120 |  31.0 |   178M |  43 |7000 |1001 |5251 | 177k|  6 |   0 |   0 |-3.685826e+04 |-3.274259e+04 |  12.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|  9200 |  9201 |293441 |  31.1 |   180M |  45 |7000 |1001 |5294 | 179k|  7 |   0 |   0 |-3.685822e+04 |-3.274259e+04 |  12.57%| unknown
 1407s|  9300 |  9301 |296558 |  31.1 |   182M |  45 |7000 |1001 |5107 | 181k|  3 |   0 |   0 |-3.685812e+04 |-3.274259e+04 |  12.57%| unknown
 1423s|  9400 |  9401 |299595 |  31.1 |   182M |  45 |7000 |1001 |5112 | 183k|  3 |   0 |   0 |-3.685784e+04 |-3.274259e+04 |  12.57%| unknown
 1440s|  9500 |  9501 |303783 |  31.2 |   183M |  45 |7000 |1001 |5161 | 186k| 12 |   0 |   0 |-3.685774e+04 |-3.274259e+04 |  12.57%| unknown
 1457s|  9600 |  9601 |307433 |  31.2 |   183M |  45 |7000 |1001 |5265 | 188k|  8 |   0 |   0 |-3.685774e+04 |-3.274259e+04 |  12.57%| unknown
 1473s|  9700 |  9701 |310775 |  31.2 |   183M |  45 |7000 |1001 |5144 | 191k|  5 |   0 |   0 |-3.685774e+04 |-3.274259e+04 |  12.57%| unknown
 1491s|  9800 |  9801 |315145 |  31.4 |   184M |  45 |7000 |1001 |5246 | 194k|  6 |   0 |   0 |-3.685774e+04 |-3.274259e+04 |  12.57%| unknown
 1507s|  9900 |  9901 |318401 |  31.4 |   185M |  45 |7000 |1001 |5161 | 196k|  4 |   0 |   0 |-3.685650e+04 |-3.274259e+04 |  12.56%| unknown
 1523s| 10000 | 10001 |322498 |  31.5 |   185M |  45 |7000 |1001 |5121 | 198k|  3 |   0 |   0 |-3.685635e+04 |-3.274259e+04 |  12.56%| unknown
 1540s| 10100 | 10101 |325579 |  31.5 |   186M |  45 |7000 |1001 |5202 | 200k|  9 |   0 |   0 |-3.685635e+04 |-3.274259e+04 |  12.56%| unknown
 1555s| 10200 | 10201 |329132 |  31.5 |   186M |  45 |7000 |1001 |5247 | 203k|  6 |   0 |   0 |-3.685635e+04 |-3.274259e+04 |  12.56%| unknown
 1572s| 10300 | 10301 |332944 |  31.6 |   188M |  45 |7000 |1001 |5288 | 205k|  9 |   0 |   0 |-3.685635e+04 |-3.274259e+04 |  12.56%| unknown
 1588s| 10400 | 10401 |336805 |  31.6 |   188M |  45 |7000 |1001 |5247 | 208k|  2 |   0 |   0 |-3.685609e+04 |-3.274259e+04 |  12.56%| unknown
 1604s| 10500 | 10501 |340201 |  31.7 |   190M |  45 |7000 |1001 |5089 | 210k|  2 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1620s| 10600 | 10601 |343704 |  31.7 |   190M |  45 |7000 |1001 |5184 | 213k|  3 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s| 10700 | 10701 |345752 |  31.6 |   191M |  45 |7000 |1001 |5127 | 214k|  6 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1649s| 10800 | 10801 |348940 |  31.6 |   191M |  45 |7000 |1001 |5211 | 216k|  7 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1665s| 10900 | 10901 |352701 |  31.7 |   192M |  45 |7000 |1001 |5251 | 219k|  8 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1681s| 11000 | 11001 |356234 |  31.7 |   193M |  45 |7000 |1001 |5251 | 221k|  6 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1698s| 11100 | 11101 |359543 |  31.7 |   193M |  45 |7000 |1001 |5231 | 223k|  3 |   0 |   0 |-3.685567e+04 |-3.274259e+04 |  12.56%| unknown
 1713s| 11200 | 11201 |362635 |  31.7 |   194M |  45 |7000 |1001 |5142 | 226k|  2 |   0 |   0 |-3.685514e+04 |-3.274259e+04 |  12.56%| unknown
 1730s| 11300 | 11301 |365919 |  31.7 |   195M |  45 |7000 |1001 |5108 | 228k|  3 |   0 |   0 |-3.685514e+04 |-3.274259e+04 |  12.56%| unknown
 1746s| 11400 | 11401 |369180 |  31.7 |   197M |  45 |7000 |1001 |5150 | 230k|  3 |   0 |   0 |-3.685443e+04 |-3.274259e+04 |  12.56%| unknown
 1763s| 11500 | 11501 |373009 |  31.8 |   198M |  45 |7000 |1001 |5144 | 233k|  6 |   0 |   0 |-3.685427e+04 |-3.274259e+04 |  12.56%| unknown
 1779s| 11600 | 11601 |376564 |  31.8 |   198M |  45 |7000 |1001 |5220 | 235k|  6 |   0 |   0 |-3.685356e+04 |-3.274259e+04 |  12.56%| unknown
 1794s| 11700 | 11701 |379412 |  31.8 |   198M |  45 |7000 |1001 |5231 | 237k|  6 |   0 |   0 |-3.685356e+04 |-3.274259e+04 |  12.56%| unknown
 1811s| 11800 | 11801 |383037 |  31.8 |   201M |  45 |7000 |1001 |5247 | 240k|  6 |   0 |   0 |-3.685356e+04 |-3.274259e+04 |  12.56%| unknown
 1827s| 11900 | 11901 |386744 |  31.9 |   202M |  45 |7000 |1001 |5172 | 242k| 11 |   0 |   0 |-3.685356e+04 |-3.274259e+04 |  12.56%| unknown
 1844s| 12000 | 12001 |390396 |  31.9 |   202M |  45 |7000 |1001 |5219 | 245k|  2 |   0 |   0 |-3.685356e+04 |-3.274259e+04 |  12.56%| unknown
 1860s| 12100 | 12101 |394022 |  31.9 |   203M |  45 |7000 |1001 |5230 | 247k|  6 |   0 |   0 |-3.685343e+04 |-3.274259e+04 |  12.56%| unknown
