solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.5s|     2 |     3 |  2059 |1299.0 |  subnlp|   1 | 700 | 101 | 530 |  47 |  7 |   0 |   0 |-3.570973e+03 |-3.180112e+03 |  12.29%| unknown
L 0.5s|     3 |     4 |  2070 | 655.0 |  subnlp|   2 | 700 | 101 | 525 |  57 |  6 |   0 |   0 |-3.570973e+03 |-3.183368e+03 |  12.18%| unknown
  1.5s|   100 |   101 |  3627 |  29.0 |    13M |  15 | 700 | 101 | 557 |1123 |  4 |   0 |   0 |-3.553630e+03 |-3.183368e+03 |  11.63%| unknown
  2.3s|   200 |   201 |  5354 |  23.1 |    14M |  20 | 700 | 101 | 561 |2236 |  6 |   0 |   0 |-3.550985e+03 |-3.183368e+03 |  11.55%| unknown
  3.1s|   300 |   301 |  7426 |  22.3 |    14M |  20 | 700 | 101 | 617 |3516 |  7 |   0 |   0 |-3.547818e+03 |-3.183368e+03 |  11.45%| unknown
  4.1s|   400 |   401 |  9696 |  22.4 |    15M |  20 | 700 | 101 | 543 |4939 |  3 |   0 |   0 |-3.545746e+03 |-3.183368e+03 |  11.38%| unknown
  5.0s|   500 |   501 | 11897 |  22.3 |    16M |  20 | 700 | 101 | 529 |6366 |  6 |   0 |   0 |-3.543413e+03 |-3.183368e+03 |  11.31%| unknown
  5.8s|   600 |   601 | 13811 |  21.8 |    16M |  20 | 700 | 101 | 569 |7581 |  4 |   0 |   0 |-3.540166e+03 |-3.183368e+03 |  11.21%| unknown
  6.6s|   700 |   701 | 15924 |  21.7 |    17M |  20 | 700 | 101 | 609 |8926 |  6 |   0 |   0 |-3.534180e+03 |-3.183368e+03 |  11.02%| unknown
  7.5s|   800 |   801 | 18455 |  22.1 |    18M |  20 | 700 | 101 | 554 |  10k|  7 |   0 |   0 |-3.533231e+03 |-3.183368e+03 |  10.99%| unknown
  8.4s|   900 |   901 | 20742 |  22.2 |    18M |  20 | 700 | 101 | 569 |  11k|  3 |   0 |   0 |-3.530711e+03 |-3.183368e+03 |  10.91%| unknown
  9.3s|  1000 |  1001 | 22918 |  22.2 |    18M |  21 | 700 | 101 | 584 |  13k|  6 |   0 |   0 |-3.529328e+03 |-3.183368e+03 |  10.87%| unknown
 10.0s|  1100 |  1101 | 24779 |  21.9 |    19M |  21 | 700 | 101 | 563 |  14k|  3 |   0 |   0 |-3.528675e+03 |-3.183368e+03 |  10.85%| unknown
 10.9s|  1200 |  1201 | 27155 |  22.0 |    20M |  21 | 700 | 101 | 569 |  15k|  3 |   0 |   0 |-3.526513e+03 |-3.183368e+03 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  1300 |  1301 | 29549 |  22.2 |    20M |  21 | 700 | 101 | 574 |  17k|  8 |   0 |   0 |-3.524161e+03 |-3.183368e+03 |  10.71%| unknown
 12.6s|  1400 |  1401 | 31682 |  22.1 |    20M |  21 | 700 | 101 | 579 |  18k|  7 |   0 |   0 |-3.523092e+03 |-3.183368e+03 |  10.67%| unknown
 13.6s|  1500 |  1501 | 34176 |  22.3 |    21M |  22 | 700 | 101 | 548 |  20k|  5 |   0 |   0 |-3.522364e+03 |-3.183368e+03 |  10.65%| unknown
 14.5s|  1600 |  1601 | 36482 |  22.3 |    21M |  22 | 700 | 101 | 596 |  21k|  7 |   0 |   0 |-3.522060e+03 |-3.183368e+03 |  10.64%| unknown
 15.4s|  1700 |  1701 | 38900 |  22.4 |    22M |  22 | 700 | 101 | 581 |  23k|  9 |   0 |   0 |-3.519181e+03 |-3.183368e+03 |  10.55%| unknown
 16.2s|  1800 |  1801 | 40795 |  22.3 |    23M |  22 | 700 | 101 | 575 |  24k|  4 |   0 |   0 |-3.518324e+03 |-3.183368e+03 |  10.52%| unknown
 17.2s|  1900 |  1901 | 43504 |  22.5 |    23M |  22 | 700 | 101 | 568 |  25k|  6 |   0 |   0 |-3.517233e+03 |-3.183368e+03 |  10.49%| unknown
 18.1s|  2000 |  2001 | 45888 |  22.6 |    24M |  24 | 700 | 101 | 584 |  27k|  6 |   0 |   0 |-3.517006e+03 |-3.183368e+03 |  10.48%| unknown
 18.9s|  2100 |  2101 | 48233 |  22.6 |    24M |  25 | 700 | 101 | 589 |  28k|  3 |   0 |   0 |-3.515651e+03 |-3.183368e+03 |  10.44%| unknown
 19.8s|  2200 |  2201 | 50468 |  22.6 |    24M |  25 | 700 | 101 | 574 |  29k|  4 |   0 |   0 |-3.515346e+03 |-3.183368e+03 |  10.43%| unknown
 20.6s|  2300 |  2301 | 52941 |  22.7 |    25M |  25 | 700 | 101 | 632 |  31k|  7 |   0 |   0 |-3.513804e+03 |-3.183368e+03 |  10.38%| unknown
 21.6s|  2400 |  2401 | 55544 |  22.8 |    25M |  25 | 700 | 101 | 578 |  32k|  3 |   0 |   0 |-3.512723e+03 |-3.183368e+03 |  10.35%| unknown
 22.4s|  2500 |  2501 | 57960 |  22.9 |    25M |  25 | 700 | 101 | 545 |  33k|  7 |   0 |   0 |-3.511983e+03 |-3.183368e+03 |  10.32%| unknown
 23.3s|  2600 |  2601 | 60386 |  22.9 |    26M |  25 | 700 | 101 | 616 |  35k|  3 |   0 |   0 |-3.511983e+03 |-3.183368e+03 |  10.32%| unknown
 24.2s|  2700 |  2701 | 62799 |  23.0 |    26M |  25 | 700 | 101 | 573 |  36k|  3 |   0 |   0 |-3.510472e+03 |-3.183368e+03 |  10.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  2800 |  2801 | 65361 |  23.1 |    27M |  25 | 700 | 101 | 619 |  38k|  3 |   0 |   0 |-3.510078e+03 |-3.183368e+03 |  10.26%| unknown
 26.1s|  2900 |  2901 | 68125 |  23.2 |    29M |  25 | 700 | 101 | 631 |  39k|  4 |   0 |   0 |-3.509342e+03 |-3.183368e+03 |  10.24%| unknown
 27.1s|  3000 |  3001 | 70528 |  23.3 |    29M |  26 | 700 | 101 | 609 |  41k|  4 |   0 |   0 |-3.507463e+03 |-3.183368e+03 |  10.18%| unknown
 28.0s|  3100 |  3101 | 73194 |  23.4 |    29M |  26 | 700 | 101 | 582 |  42k|  3 |   0 |   0 |-3.507287e+03 |-3.183368e+03 |  10.18%| unknown
 28.9s|  3200 |  3201 | 75599 |  23.4 |    29M |  26 | 700 | 101 | 572 |  44k|  7 |   0 |   0 |-3.507136e+03 |-3.183368e+03 |  10.17%| unknown
 29.8s|  3300 |  3301 | 77741 |  23.3 |    29M |  26 | 700 | 101 | 574 |  45k|  3 |   0 |   0 |-3.506873e+03 |-3.183368e+03 |  10.16%| unknown
 30.8s|  3400 |  3401 | 80625 |  23.5 |    30M |  26 | 700 | 101 | 584 |  46k|  8 |   0 |   0 |-3.505995e+03 |-3.183368e+03 |  10.13%| unknown
 31.7s|  3500 |  3501 | 83239 |  23.6 |    31M |  26 | 700 | 101 | 595 |  48k|  6 |   0 |   0 |-3.505086e+03 |-3.183368e+03 |  10.11%| unknown
 32.6s|  3600 |  3601 | 86574 |  23.8 |    31M |  26 | 700 | 101 | 537 |  50k|  4 |   0 |   0 |-3.504924e+03 |-3.183368e+03 |  10.10%| unknown
 33.5s|  3700 |  3701 | 88914 |  23.8 |    32M |  26 | 700 | 101 | 578 |  51k|  6 |   0 |   0 |-3.504924e+03 |-3.183368e+03 |  10.10%| unknown
 34.5s|  3800 |  3801 | 92087 |  24.0 |    32M |  26 | 700 | 101 | 587 |  53k|  7 |   0 |   0 |-3.503792e+03 |-3.183368e+03 |  10.07%| unknown
 35.6s|  3900 |  3901 | 94959 |  24.2 |    33M |  26 | 700 | 101 | 638 |  55k| 10 |   0 |   0 |-3.503240e+03 |-3.183368e+03 |  10.05%| unknown
 36.6s|  4000 |  4001 | 98309 |  24.4 |    33M |  26 | 700 | 101 | 647 |  57k|  8 |   0 |   0 |-3.502697e+03 |-3.183368e+03 |  10.03%| unknown
 37.5s|  4100 |  4101 |101400 |  24.6 |    34M |  26 | 700 | 101 | 622 |  58k|  6 |   0 |   0 |-3.502474e+03 |-3.183368e+03 |  10.02%| unknown
 38.4s|  4200 |  4201 |104156 |  24.6 |    34M |  26 | 700 | 101 | 603 |  59k|  6 |   0 |   0 |-3.502215e+03 |-3.183368e+03 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  4300 |  4301 |107292 |  24.8 |    34M |  26 | 700 | 101 | 551 |  61k|  7 |   0 |   0 |-3.501126e+03 |-3.183368e+03 |   9.98%| unknown
 40.4s|  4400 |  4401 |110015 |  24.8 |    34M |  26 | 700 | 101 | 615 |  63k|  7 |   0 |   0 |-3.501029e+03 |-3.183368e+03 |   9.98%| unknown
 41.3s|  4500 |  4501 |112535 |  24.8 |    35M |  26 | 700 | 101 | 622 |  64k|  7 |   0 |   0 |-3.500487e+03 |-3.183368e+03 |   9.96%| unknown
 42.3s|  4600 |  4601 |115786 |  25.0 |    36M |  26 | 700 | 101 | 573 |  66k|  8 |   0 |   0 |-3.500032e+03 |-3.183368e+03 |   9.95%| unknown
 43.3s|  4700 |  4701 |118483 |  25.1 |    37M |  26 | 700 | 101 | 595 |  68k|  7 |   0 |   0 |-3.499681e+03 |-3.183368e+03 |   9.94%| unknown
 44.3s|  4800 |  4801 |121146 |  25.1 |    37M |  26 | 700 | 101 | 672 |  69k|  8 |   0 |   0 |-3.499144e+03 |-3.183368e+03 |   9.92%| unknown
 45.3s|  4900 |  4901 |124066 |  25.2 |    37M |  26 | 700 | 101 | 630 |  71k|  6 |   0 |   0 |-3.498322e+03 |-3.183368e+03 |   9.89%| unknown
 46.2s|  5000 |  5001 |126392 |  25.1 |    38M |  26 | 700 | 101 | 557 |  73k|  7 |   0 |   0 |-3.498113e+03 |-3.183368e+03 |   9.89%| unknown
 47.2s|  5100 |  5101 |129160 |  25.2 |    39M |  26 | 700 | 101 | 610 |  74k|  7 |   0 |   0 |-3.497773e+03 |-3.183368e+03 |   9.88%| unknown
 48.1s|  5200 |  5201 |131617 |  25.2 |    39M |  26 | 700 | 101 | 637 |  76k|  3 |   0 |   0 |-3.497720e+03 |-3.183368e+03 |   9.87%| unknown
 49.0s|  5300 |  5301 |134272 |  25.2 |    41M |  26 | 700 | 101 | 650 |  78k|  6 |   0 |   0 |-3.496921e+03 |-3.183368e+03 |   9.85%| unknown
 50.0s|  5400 |  5401 |136922 |  25.2 |    41M |  29 | 700 | 101 | 593 |  79k|  7 |   0 |   0 |-3.496921e+03 |-3.183368e+03 |   9.85%| unknown
 51.0s|  5500 |  5501 |139700 |  25.3 |    41M |  29 | 700 | 101 | 580 |  81k|  4 |   0 |   0 |-3.496553e+03 |-3.183368e+03 |   9.84%| unknown
 51.9s|  5600 |  5601 |142658 |  25.3 |    41M |  29 | 700 | 101 | 568 |  83k|  7 |   0 |   0 |-3.496553e+03 |-3.183368e+03 |   9.84%| unknown
 52.7s|  5700 |  5701 |145155 |  25.3 |    41M |  29 | 700 | 101 | 547 |  84k|  5 |   0 |   0 |-3.496135e+03 |-3.183368e+03 |   9.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|  5800 |  5801 |147981 |  25.4 |    42M |  29 | 700 | 101 | 572 |  86k|  7 |   0 |   0 |-3.495672e+03 |-3.183368e+03 |   9.81%| unknown
 54.6s|  5900 |  5901 |150731 |  25.4 |    43M |  29 | 700 | 101 | 550 |  88k|  4 |   0 |   0 |-3.495144e+03 |-3.183368e+03 |   9.79%| unknown
 55.7s|  6000 |  6001 |153671 |  25.5 |    43M |  29 | 700 | 101 | 623 |  90k|  8 |   0 |   0 |-3.495074e+03 |-3.183368e+03 |   9.79%| unknown
 56.7s|  6100 |  6101 |156907 |  25.6 |    43M |  29 | 700 | 101 | 580 |  92k|  7 |   0 |   0 |-3.494575e+03 |-3.183368e+03 |   9.78%| unknown
 57.6s|  6200 |  6201 |159656 |  25.6 |    43M |  29 | 700 | 101 | 586 |  93k|  7 |   0 |   0 |-3.494036e+03 |-3.183368e+03 |   9.76%| unknown
 58.6s|  6300 |  6301 |162272 |  25.6 |    44M |  29 | 700 | 101 | 577 |  95k|  7 |   0 |   0 |-3.493860e+03 |-3.183368e+03 |   9.75%| unknown
 59.6s|  6400 |  6401 |164951 |  25.7 |    45M |  29 | 700 | 101 | 654 |  97k|  3 |   0 |   0 |-3.493860e+03 |-3.183368e+03 |   9.75%| unknown
 60.6s|  6500 |  6501 |167864 |  25.7 |    46M |  29 | 700 | 101 | 614 |  99k|  7 |   0 |   0 |-3.493303e+03 |-3.183368e+03 |   9.74%| unknown
 61.6s|  6600 |  6601 |170625 |  25.7 |    46M |  29 | 700 | 101 | 599 | 100k|  3 |   0 |   0 |-3.492774e+03 |-3.183368e+03 |   9.72%| unknown
 62.7s|  6700 |  6701 |173794 |  25.8 |    46M |  29 | 700 | 101 | 579 | 102k|  3 |   0 |   0 |-3.492643e+03 |-3.183368e+03 |   9.72%| unknown
 63.6s|  6800 |  6801 |176698 |  25.9 |    47M |  29 | 700 | 101 | 610 | 104k|  7 |   0 |   0 |-3.492475e+03 |-3.183368e+03 |   9.71%| unknown
 64.6s|  6900 |  6901 |179176 |  25.9 |    47M |  29 | 700 | 101 | 562 | 105k|  7 |   0 |   0 |-3.491931e+03 |-3.183368e+03 |   9.69%| unknown
 65.5s|  7000 |  7001 |181904 |  25.9 |    48M |  29 | 700 | 101 | 638 | 107k|  3 |   0 |   0 |-3.491597e+03 |-3.183368e+03 |   9.68%| unknown
 66.5s|  7100 |  7101 |184640 |  25.9 |    48M |  29 | 700 | 101 | 605 | 109k|  7 |   0 |   0 |-3.491344e+03 |-3.183368e+03 |   9.67%| unknown
 67.5s|  7200 |  7201 |188002 |  26.0 |    49M |  29 | 700 | 101 | 602 | 111k|  6 |   0 |   0 |-3.491172e+03 |-3.183368e+03 |   9.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s|  7300 |  7301 |190466 |  26.0 |    49M |  29 | 700 | 101 | 593 | 112k|  7 |   0 |   0 |-3.491019e+03 |-3.183368e+03 |   9.66%| unknown
 69.4s|  7400 |  7401 |192840 |  26.0 |    49M |  29 | 700 | 101 | 559 | 114k|  4 |   0 |   0 |-3.491019e+03 |-3.183368e+03 |   9.66%| unknown
 70.4s|  7500 |  7501 |195650 |  26.0 |    51M |  29 | 700 | 101 | 604 | 115k|  4 |   0 |   0 |-3.490841e+03 |-3.183368e+03 |   9.66%| unknown
 71.3s|  7600 |  7601 |198207 |  26.0 |    51M |  29 | 700 | 101 | 576 | 117k|  7 |   0 |   0 |-3.490440e+03 |-3.183368e+03 |   9.65%| unknown
 72.2s|  7700 |  7701 |201660 |  26.1 |    51M |  29 | 700 | 101 | 651 | 119k|  7 |   0 |   0 |-3.490090e+03 |-3.183368e+03 |   9.64%| unknown
 73.1s|  7800 |  7801 |204367 |  26.1 |    52M |  29 | 700 | 101 | 653 | 121k|  9 |   0 |   0 |-3.489859e+03 |-3.183368e+03 |   9.63%| unknown
 74.0s|  7900 |  7901 |206739 |  26.1 |    52M |  29 | 700 | 101 | 641 | 122k|  8 |   0 |   0 |-3.489553e+03 |-3.183368e+03 |   9.62%| unknown
 75.0s|  8000 |  8001 |209462 |  26.1 |    52M |  29 | 700 | 101 | 639 | 124k|  6 |   0 |   0 |-3.489250e+03 |-3.183368e+03 |   9.61%| unknown
 76.0s|  8100 |  8101 |212821 |  26.2 |    54M |  29 | 700 | 101 | 668 | 126k|  7 |   0 |   0 |-3.489036e+03 |-3.183368e+03 |   9.60%| unknown
 77.0s|  8200 |  8201 |215606 |  26.2 |    55M |  29 | 700 | 101 | 626 | 127k|  7 |   0 |   0 |-3.488897e+03 |-3.183368e+03 |   9.60%| unknown
 77.9s|  8300 |  8301 |218298 |  26.2 |    55M |  29 | 700 | 101 | 563 | 129k|  4 |   0 |   0 |-3.488430e+03 |-3.183368e+03 |   9.58%| unknown
 79.0s|  8400 |  8401 |221529 |  26.3 |    55M |  29 | 700 | 101 | 604 | 131k|  4 |   0 |   0 |-3.488274e+03 |-3.183368e+03 |   9.58%| unknown
 79.9s|  8500 |  8501 |224031 |  26.3 |    55M |  29 | 700 | 101 | 594 | 132k|  6 |   0 |   0 |-3.488002e+03 |-3.183368e+03 |   9.57%| unknown
 80.9s|  8600 |  8601 |226932 |  26.3 |    56M |  29 | 700 | 101 | 652 | 134k|  7 |   0 |   0 |-3.487243e+03 |-3.183368e+03 |   9.55%| unknown
 81.9s|  8700 |  8701 |229977 |  26.3 |    57M |  29 | 700 | 101 | 625 | 136k|  3 |   0 |   0 |-3.487016e+03 |-3.183368e+03 |   9.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s|  8800 |  8801 |232572 |  26.3 |    57M |  29 | 700 | 101 | 605 | 137k|  3 |   0 |   0 |-3.487016e+03 |-3.183368e+03 |   9.54%| unknown
 83.8s|  8900 |  8901 |235122 |  26.3 |    57M |  29 | 700 | 101 | 587 | 139k|  7 |   0 |   0 |-3.486933e+03 |-3.183368e+03 |   9.54%| unknown
 84.8s|  9000 |  9001 |237935 |  26.4 |    57M |  29 | 700 | 101 | 606 | 141k|  3 |   0 |   0 |-3.486821e+03 |-3.183368e+03 |   9.53%| unknown
 85.8s|  9100 |  9101 |240515 |  26.3 |    58M |  29 | 700 | 101 | 578 | 142k|  7 |   0 |   0 |-3.486619e+03 |-3.183368e+03 |   9.53%| unknown
 86.7s|  9200 |  9201 |243121 |  26.3 |    59M |  29 | 700 | 101 | 674 | 144k|  8 |   0 |   0 |-3.486349e+03 |-3.183368e+03 |   9.52%| unknown
 87.7s|  9300 |  9301 |246337 |  26.4 |    60M |  29 | 700 | 101 | 619 | 146k|  9 |   0 |   0 |-3.486057e+03 |-3.183368e+03 |   9.51%| unknown
 88.7s|  9400 |  9401 |249168 |  26.4 |    60M |  31 | 700 | 101 | 569 | 147k|  4 |   0 |   0 |-3.486057e+03 |-3.183368e+03 |   9.51%| unknown
 89.7s|  9500 |  9501 |251741 |  26.4 |    60M |  31 | 700 | 101 | 619 | 149k|  7 |   0 |   0 |-3.485757e+03 |-3.183368e+03 |   9.50%| unknown
 90.6s|  9600 |  9601 |254596 |  26.4 |    61M |  31 | 700 | 101 | 648 | 151k|  6 |   0 |   0 |-3.485235e+03 |-3.183368e+03 |   9.48%| unknown
 91.5s|  9700 |  9701 |256890 |  26.4 |    61M |  31 | 700 | 101 | 674 | 152k|  8 |   0 |   0 |-3.485167e+03 |-3.183368e+03 |   9.48%| unknown
 92.3s|  9800 |  9801 |259604 |  26.4 |    61M |  31 | 700 | 101 | 558 | 154k|  3 |   0 |   0 |-3.485061e+03 |-3.183368e+03 |   9.48%| unknown
 93.2s|  9900 |  9901 |262354 |  26.4 |    62M |  31 | 700 | 101 | 606 | 155k|  6 |   0 |   0 |-3.485019e+03 |-3.183368e+03 |   9.48%| unknown
 94.1s| 10000 | 10001 |265037 |  26.4 |    62M |  31 | 700 | 101 | 603 | 157k|  8 |   0 |   0 |-3.484872e+03 |-3.183368e+03 |   9.47%| unknown
 95.2s| 10100 | 10101 |267995 |  26.5 |    62M |  31 | 700 | 101 | 613 | 159k|  7 |   0 |   0 |-3.484575e+03 |-3.183368e+03 |   9.46%| unknown
 96.1s| 10200 | 10201 |270407 |  26.4 |    63M |  31 | 700 | 101 | 633 | 160k|  9 |   0 |   0 |-3.484478e+03 |-3.183368e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 10300 | 10301 |273247 |  26.5 |    63M |  31 | 700 | 101 | 668 | 162k|  6 |   0 |   0 |-3.484223e+03 |-3.183368e+03 |   9.45%| unknown
 97.9s| 10400 | 10401 |275846 |  26.5 |    64M |  31 | 700 | 101 | 590 | 163k|  7 |   0 |   0 |-3.483910e+03 |-3.183368e+03 |   9.44%| unknown
 98.9s| 10500 | 10501 |278503 |  26.5 |    64M |  31 | 700 | 101 | 655 | 165k|  3 |   0 |   0 |-3.483861e+03 |-3.183368e+03 |   9.44%| unknown
 99.9s| 10600 | 10601 |280957 |  26.4 |    64M |  31 | 700 | 101 | 596 | 166k|  7 |   0 |   0 |-3.483696e+03 |-3.183368e+03 |   9.43%| unknown
  101s| 10700 | 10701 |283509 |  26.4 |    65M |  31 | 700 | 101 | 569 | 168k|  4 |   0 |   0 |-3.483329e+03 |-3.183368e+03 |   9.42%| unknown
  102s| 10800 | 10801 |285965 |  26.4 |    65M |  31 | 700 | 101 | 562 | 170k|  3 |   0 |   0 |-3.482977e+03 |-3.183368e+03 |   9.41%| unknown
  103s| 10900 | 10901 |289138 |  26.5 |    65M |  31 | 700 | 101 | 580 | 172k|  6 |   0 |   0 |-3.482977e+03 |-3.183368e+03 |   9.41%| unknown
  104s| 11000 | 11001 |292045 |  26.5 |    67M |  31 | 700 | 101 | 645 | 173k|  7 |   0 |   0 |-3.482885e+03 |-3.183368e+03 |   9.41%| unknown
  105s| 11100 | 11101 |294809 |  26.5 |    67M |  31 | 700 | 101 | 625 | 175k|  5 |   0 |   0 |-3.482728e+03 |-3.183368e+03 |   9.40%| unknown
  106s| 11200 | 11201 |297391 |  26.5 |    67M |  31 | 700 | 101 | 646 | 177k|  7 |   0 |   0 |-3.482381e+03 |-3.183368e+03 |   9.39%| unknown
  107s| 11300 | 11301 |299857 |  26.5 |    67M |  31 | 700 | 101 | 658 | 178k|  8 |   0 |   0 |-3.482296e+03 |-3.183368e+03 |   9.39%| unknown
  107s| 11400 | 11401 |302508 |  26.5 |    68M |  31 | 700 | 101 | 598 | 180k|  3 |   0 |   0 |-3.482200e+03 |-3.183368e+03 |   9.39%| unknown
  108s| 11500 | 11501 |305273 |  26.5 |    68M |  31 | 700 | 101 | 613 | 181k|  7 |   0 |   0 |-3.482103e+03 |-3.183368e+03 |   9.38%| unknown
  109s| 11600 | 11601 |308066 |  26.5 |    69M |  31 | 700 | 101 | 570 | 183k|  6 |   0 |   0 |-3.481792e+03 |-3.183368e+03 |   9.37%| unknown
