solving instance knapsack 1000 3 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  7699 |     - |   104M |   0 |7000 |1001 |7241 | 240 |  5 |   0 |   0 |-3.628009e+04 |-3.215318e+04 |  12.84%| unknown
  2.8s|     1 |     0 |  7702 |     - |   104M |   0 |7000 |1001 |7244 | 243 |  6 |   0 |   0 |-3.628009e+04 |-3.215318e+04 |  12.84%| unknown
 14.3s|     1 |     0 | 21286 |     - |   104M |   0 |7000 |1001 |7244 | 243 |  7 |   0 |   0 |-3.628009e+04 |-3.215318e+04 |  12.84%| unknown
 14.4s|     1 |     2 | 21286 |     - |   104M |   0 |7000 |1001 |7244 | 243 |  8 |   0 |   0 |-3.628009e+04 |-3.215318e+04 |  12.84%| unknown
 27.8s|   100 |   101 | 24243 | 167.1 |   106M |  11 |7000 |1001 |5144 |2072 |  3 |   0 |   0 |-3.627663e+04 |-3.215318e+04 |  12.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d30.8s|   110 |   109 | 24570 | 154.8 |adaptive|  11 |7000 |1001 |5101 |2292 |  0 |   0 |   0 |-3.627609e+04 |-3.224469e+04 |  12.50%| unknown
 43.2s|   200 |   201 | 27167 |  97.8 |   107M |  15 |7000 |1001 |5101 |3784 |  6 |   0 |   0 |-3.627163e+04 |-3.224469e+04 |  12.49%| unknown
 56.5s|   300 |   301 | 29555 |  73.1 |   108M |  17 |7000 |1001 |5132 |5172 |  6 |   0 |   0 |-3.626968e+04 |-3.224469e+04 |  12.48%| unknown
 71.9s|   400 |   401 | 32149 |  61.3 |   109M |  17 |7000 |1001 |5089 |6952 |  6 |   0 |   0 |-3.626968e+04 |-3.224469e+04 |  12.48%| unknown
 86.7s|   500 |   501 | 34745 |  54.2 |   109M |  19 |7000 |1001 |5098 |8635 |  6 |   0 |   0 |-3.626665e+04 |-3.224469e+04 |  12.47%| unknown
  102s|   600 |   601 | 37913 |  50.4 |   110M |  21 |7000 |1001 |5174 |  10k|  3 |   0 |   0 |-3.626659e+04 |-3.224469e+04 |  12.47%| unknown
  117s|   700 |   701 | 40225 |  46.5 |   111M |  23 |7000 |1001 |5190 |  12k|  6 |   0 |   0 |-3.626386e+04 |-3.224469e+04 |  12.46%| unknown
  132s|   800 |   801 | 43239 |  44.5 |   112M |  23 |7000 |1001 |5118 |  14k|  2 |   0 |   0 |-3.626386e+04 |-3.224469e+04 |  12.46%| unknown
  149s|   900 |   901 | 46344 |  43.0 |   112M |  25 |7000 |1001 |5103 |  15k|  2 |   0 |   0 |-3.626327e+04 |-3.224469e+04 |  12.46%| unknown
  164s|  1000 |  1001 | 48846 |  41.2 |   114M |  25 |7000 |1001 |5145 |  17k|  6 |   0 |   0 |-3.626222e+04 |-3.224469e+04 |  12.46%| unknown
  176s|  1100 |  1101 | 50684 |  39.1 |   114M |  25 |7000 |1001 |5251 |  18k|  7 |   0 |   0 |-3.626222e+04 |-3.224469e+04 |  12.46%| unknown
  188s|  1200 |  1201 | 52685 |  37.5 |   116M |  25 |7000 |1001 |5119 |  19k| 15 |   0 |   0 |-3.626097e+04 |-3.224469e+04 |  12.46%| unknown
  204s|  1300 |  1301 | 54984 |  36.4 |   116M |  25 |7000 |1001 |5155 |  21k|  6 |   0 |   0 |-3.626081e+04 |-3.224469e+04 |  12.46%| unknown
  218s|  1400 |  1401 | 57661 |  35.7 |   117M |  25 |7000 |1001 |5128 |  22k|  3 |   0 |   0 |-3.626081e+04 |-3.224469e+04 |  12.46%| unknown
  232s|  1500 |  1501 | 60676 |  35.3 |   118M |  25 |7000 |1001 |5145 |  24k|  2 |   0 |   0 |-3.625907e+04 |-3.224469e+04 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  1600 |  1601 | 63393 |  34.8 |   119M |  25 |7000 |1001 |5156 |  26k|  6 |   0 |   0 |-3.625907e+04 |-3.224469e+04 |  12.45%| unknown
  260s|  1700 |  1701 | 66268 |  34.5 |   120M |  25 |7000 |1001 |5179 |  28k|  6 |   0 |   0 |-3.625907e+04 |-3.224469e+04 |  12.45%| unknown
  275s|  1800 |  1801 | 69377 |  34.3 |   121M |  27 |7000 |1001 |5183 |  30k|  6 |   0 |   0 |-3.625722e+04 |-3.224469e+04 |  12.44%| unknown
  292s|  1900 |  1901 | 73173 |  34.5 |   122M |  27 |7000 |1001 |5116 |  32k| 11 |   0 |   0 |-3.625586e+04 |-3.224469e+04 |  12.44%| unknown
  307s|  2000 |  2001 | 76457 |  34.4 |   122M |  27 |7000 |1001 |5181 |  34k|  6 |   0 |   0 |-3.625586e+04 |-3.224469e+04 |  12.44%| unknown
  322s|  2100 |  2101 | 79709 |  34.3 |   123M |  27 |7000 |1001 |5161 |  36k|  4 |   0 |   0 |-3.625518e+04 |-3.224469e+04 |  12.44%| unknown
  338s|  2200 |  2201 | 83271 |  34.4 |   123M |  27 |7000 |1001 |5131 |  39k|  6 |   0 |   0 |-3.625518e+04 |-3.224469e+04 |  12.44%| unknown
  351s|  2300 |  2301 | 85924 |  34.0 |   125M |  27 |7000 |1001 |5128 |  40k|  3 |   0 |   0 |-3.625478e+04 |-3.224469e+04 |  12.44%| unknown
  368s|  2400 |  2401 | 89324 |  34.0 |   125M |  27 |7000 |1001 |5142 |  42k| 11 |   0 |   0 |-3.625453e+04 |-3.224469e+04 |  12.44%| unknown
  382s|  2500 |  2501 | 92427 |  33.9 |   126M |  27 |7000 |1001 |5166 |  44k|  6 |   0 |   0 |-3.625397e+04 |-3.224469e+04 |  12.43%| unknown
  397s|  2600 |  2601 | 95521 |  33.8 |   127M |  29 |7000 |1001 |5171 |  46k|  7 |   0 |   0 |-3.625397e+04 |-3.224469e+04 |  12.43%| unknown
  411s|  2700 |  2701 | 98430 |  33.6 |   128M |  29 |7000 |1001 |5099 |  48k|  3 |   0 |   0 |-3.625326e+04 |-3.224469e+04 |  12.43%| unknown
  428s|  2800 |  2801 |102475 |  33.9 |   129M |  29 |7000 |1001 |5281 |  51k| 10 |   0 |   0 |-3.625301e+04 |-3.224469e+04 |  12.43%| unknown
  443s|  2900 |  2901 |106229 |  34.0 |   130M |  29 |7000 |1001 |5181 |  53k|  3 |   0 |   0 |-3.625278e+04 |-3.224469e+04 |  12.43%| unknown
  457s|  3000 |  3001 |109525 |  34.0 |   130M |  29 |7000 |1001 |5124 |  55k|  3 |   0 |   0 |-3.625227e+04 |-3.224469e+04 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  3100 |  3101 |113019 |  34.0 |   133M |  29 |7000 |1001 |5187 |  57k|  6 |   0 |   0 |-3.625226e+04 |-3.224469e+04 |  12.43%| unknown
  491s|  3200 |  3201 |116330 |  34.0 |   134M |  29 |7000 |1001 |5195 |  59k|  6 |   0 |   0 |-3.625179e+04 |-3.224469e+04 |  12.43%| unknown
  506s|  3300 |  3301 |119798 |  34.0 |   134M |  29 |7000 |1001 |5106 |  61k|  3 |   0 |   0 |-3.625136e+04 |-3.224469e+04 |  12.43%| unknown
  520s|  3400 |  3401 |122756 |  33.8 |   134M |  29 |7000 |1001 |5196 |  63k|  6 |   0 |   0 |-3.625125e+04 |-3.224469e+04 |  12.43%| unknown
  534s|  3500 |  3501 |125231 |  33.6 |   136M |  29 |7000 |1001 |5113 |  65k| 13 |   0 |   0 |-3.625054e+04 |-3.224469e+04 |  12.42%| unknown
  550s|  3600 |  3601 |128492 |  33.6 |   136M |  29 |7000 |1001 |5098 |  67k|  3 |   0 |   0 |-3.625014e+04 |-3.224469e+04 |  12.42%| unknown
  565s|  3700 |  3701 |131858 |  33.6 |   137M |  29 |7000 |1001 |5110 |  69k|  3 |   0 |   0 |-3.624982e+04 |-3.224469e+04 |  12.42%| unknown
  580s|  3800 |  3801 |135166 |  33.6 |   138M |  29 |7000 |1001 |5219 |  71k|  7 |   0 |   0 |-3.624947e+04 |-3.224469e+04 |  12.42%| unknown
  594s|  3900 |  3901 |137864 |  33.4 |   138M |  29 |7000 |1001 |5093 |  73k|  5 |   0 |   0 |-3.624932e+04 |-3.224469e+04 |  12.42%| unknown
  606s|  4000 |  4001 |140078 |  33.1 |   138M |  29 |7000 |1001 |5083 |  74k|  3 |   0 |   0 |-3.624854e+04 |-3.224469e+04 |  12.42%| unknown
  620s|  4100 |  4101 |143282 |  33.1 |   140M |  29 |7000 |1001 |5147 |  76k|  3 |   0 |   0 |-3.624850e+04 |-3.224469e+04 |  12.42%| unknown
  635s|  4200 |  4201 |146780 |  33.1 |   140M |  29 |7000 |1001 |5209 |  78k|  3 |   0 |   0 |-3.624793e+04 |-3.224469e+04 |  12.42%| unknown
  650s|  4300 |  4301 |150426 |  33.2 |   140M |  29 |7000 |1001 |5216 |  80k|  3 |   0 |   0 |-3.624771e+04 |-3.224469e+04 |  12.41%| unknown
  665s|  4400 |  4401 |153483 |  33.1 |   142M |  29 |7000 |1001 |5223 |  82k| 13 |   0 |   0 |-3.624694e+04 |-3.224469e+04 |  12.41%| unknown
  681s|  4500 |  4501 |156959 |  33.2 |   142M |  29 |7000 |1001 |5231 |  85k|  7 |   0 |   0 |-3.624694e+04 |-3.224469e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|  4600 |  4601 |160572 |  33.2 |   143M |  29 |7000 |1001 |5228 |  87k|  7 |   0 |   0 |-3.624694e+04 |-3.224469e+04 |  12.41%| unknown
  710s|  4700 |  4701 |163624 |  33.2 |   145M |  29 |7000 |1001 |5190 |  89k|  3 |   0 |   0 |-3.624681e+04 |-3.224469e+04 |  12.41%| unknown
  726s|  4800 |  4801 |167051 |  33.2 |   145M |  29 |7000 |1001 |5225 |  91k|  6 |   0 |   0 |-3.624672e+04 |-3.224469e+04 |  12.41%| unknown
  741s|  4900 |  4901 |170645 |  33.3 |   145M |  29 |7000 |1001 |5144 |  93k|  3 |   0 |   0 |-3.624624e+04 |-3.224469e+04 |  12.41%| unknown
  755s|  5000 |  5001 |173857 |  33.2 |   146M |  29 |7000 |1001 |5146 |  95k|  6 |   0 |   0 |-3.624613e+04 |-3.224469e+04 |  12.41%| unknown
  769s|  5100 |  5101 |176869 |  33.2 |   146M |  29 |7000 |1001 |5155 |  96k|  6 |   0 |   0 |-3.624572e+04 |-3.224469e+04 |  12.41%| unknown
  784s|  5200 |  5201 |180386 |  33.2 |   147M |  31 |7000 |1001 |5181 |  98k|  6 |   0 |   0 |-3.624555e+04 |-3.224469e+04 |  12.41%| unknown
  799s|  5300 |  5301 |184244 |  33.3 |   148M |  31 |7000 |1001 |5215 | 100k|  6 |   0 |   0 |-3.624536e+04 |-3.224469e+04 |  12.41%| unknown
  813s|  5400 |  5401 |186456 |  33.1 |   148M |  31 |7000 |1001 |5140 | 102k|  2 |   0 |   0 |-3.624518e+04 |-3.224469e+04 |  12.41%| unknown
  828s|  5500 |  5501 |189711 |  33.1 |   149M |  31 |7000 |1001 |5106 | 104k|  3 |   0 |   0 |-3.624518e+04 |-3.224469e+04 |  12.41%| unknown
  842s|  5600 |  5601 |192676 |  33.0 |   151M |  31 |7000 |1001 |5155 | 106k|  2 |   0 |   0 |-3.624470e+04 |-3.224469e+04 |  12.41%| unknown
  856s|  5700 |  5701 |195565 |  33.0 |   151M |  31 |7000 |1001 |5124 | 108k|  6 |   0 |   0 |-3.624452e+04 |-3.224469e+04 |  12.40%| unknown
  872s|  5800 |  5801 |199698 |  33.1 |   152M |  31 |7000 |1001 |5088 | 110k|  3 |   0 |   0 |-3.624415e+04 |-3.224469e+04 |  12.40%| unknown
  887s|  5900 |  5901 |203120 |  33.1 |   154M |  31 |7000 |1001 |5225 | 112k|  5 |   0 |   0 |-3.624395e+04 |-3.224469e+04 |  12.40%| unknown
  902s|  6000 |  6001 |206346 |  33.1 |   154M |  31 |7000 |1001 |5180 | 114k|  3 |   0 |   0 |-3.624330e+04 |-3.224469e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|  6100 |  6101 |209249 |  33.0 |   155M |  31 |7000 |1001 |5130 | 115k|  3 |   0 |   0 |-3.624330e+04 |-3.224469e+04 |  12.40%| unknown
  931s|  6200 |  6201 |212385 |  33.0 |   156M |  31 |7000 |1001 |5219 | 117k|  5 |   0 |   0 |-3.624292e+04 |-3.224469e+04 |  12.40%| unknown
  945s|  6300 |  6301 |215259 |  33.0 |   157M |  31 |7000 |1001 |5157 | 119k|  7 |   0 |   0 |-3.624292e+04 |-3.224469e+04 |  12.40%| unknown
  958s|  6400 |  6401 |217405 |  32.8 |   157M |  31 |7000 |1001 |5179 | 120k|  6 |   0 |   0 |-3.624281e+04 |-3.224469e+04 |  12.40%| unknown
  972s|  6500 |  6501 |220306 |  32.7 |   158M |  31 |7000 |1001 |5215 | 122k|  6 |   0 |   0 |-3.624252e+04 |-3.224469e+04 |  12.40%| unknown
  985s|  6600 |  6601 |223132 |  32.6 |   158M |  31 |7000 |1001 |5199 | 124k|  6 |   0 |   0 |-3.624233e+04 |-3.224469e+04 |  12.40%| unknown
 1001s|  6700 |  6701 |226431 |  32.7 |   159M |  33 |7000 |1001 |5192 | 126k|  9 |   0 |   0 |-3.624207e+04 |-3.224469e+04 |  12.40%| unknown
 1015s|  6800 |  6801 |229175 |  32.6 |   159M |  33 |7000 |1001 |5132 | 128k|  3 |   0 |   0 |-3.624196e+04 |-3.224469e+04 |  12.40%| unknown
 1027s|  6900 |  6901 |231743 |  32.5 |   162M |  33 |7000 |1001 |5222 | 129k|  7 |   0 |   0 |-3.624158e+04 |-3.224469e+04 |  12.40%| unknown
 1041s|  7000 |  7001 |234464 |  32.4 |   162M |  33 |7000 |1001 |5140 | 131k|  3 |   0 |   0 |-3.624156e+04 |-3.224469e+04 |  12.40%| unknown
 1055s|  7100 |  7101 |237121 |  32.3 |   164M |  33 |7000 |1001 |5168 | 133k|  6 |   0 |   0 |-3.624147e+04 |-3.224469e+04 |  12.40%| unknown
 1070s|  7200 |  7201 |240169 |  32.3 |   164M |  33 |7000 |1001 |5186 | 135k| 18 |   0 |   0 |-3.624129e+04 |-3.224469e+04 |  12.39%| unknown
 1083s|  7300 |  7301 |243018 |  32.2 |   164M |  33 |7000 |1001 |5274 | 136k|  8 |   0 |   0 |-3.624125e+04 |-3.224469e+04 |  12.39%| unknown
 1096s|  7400 |  7401 |245438 |  32.1 |   164M |  33 |7000 |1001 |5148 | 138k|  3 |   0 |   0 |-3.624063e+04 |-3.224469e+04 |  12.39%| unknown
 1111s|  7500 |  7501 |248962 |  32.2 |   165M |  33 |7000 |1001 |5263 | 140k|  8 |   0 |   0 |-3.624060e+04 |-3.224469e+04 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|  7600 |  7601 |252025 |  32.2 |   166M |  33 |7000 |1001 |5171 | 142k| 15 |   0 |   0 |-3.624045e+04 |-3.224469e+04 |  12.39%| unknown
 1141s|  7700 |  7701 |255361 |  32.2 |   168M |  33 |7000 |1001 |5162 | 144k|  5 |   0 |   0 |-3.624026e+04 |-3.224469e+04 |  12.39%| unknown
 1155s|  7800 |  7801 |258262 |  32.1 |   169M |  33 |7000 |1001 |5157 | 146k|  4 |   0 |   0 |-3.623978e+04 |-3.224469e+04 |  12.39%| unknown
 1168s|  7900 |  7901 |261139 |  32.1 |   169M |  33 |7000 |1001 |5121 | 147k|  3 |   0 |   0 |-3.623974e+04 |-3.224469e+04 |  12.39%| unknown
 1182s|  8000 |  8001 |264150 |  32.1 |   169M |  33 |7000 |1001 |5205 | 149k|  6 |   0 |   0 |-3.623957e+04 |-3.224469e+04 |  12.39%| unknown
 1196s|  8100 |  8101 |267019 |  32.0 |   169M |  33 |7000 |1001 |5095 | 151k|  3 |   0 |   0 |-3.623946e+04 |-3.224469e+04 |  12.39%| unknown
 1210s|  8200 |  8201 |270263 |  32.0 |   170M |  33 |7000 |1001 |5226 | 153k|  5 |   0 |   0 |-3.623935e+04 |-3.224469e+04 |  12.39%| unknown
 1223s|  8300 |  8301 |272613 |  31.9 |   170M |  33 |7000 |1001 |5174 | 154k|  2 |   0 |   0 |-3.623934e+04 |-3.224469e+04 |  12.39%| unknown
 1237s|  8400 |  8401 |275554 |  31.9 |   172M |  35 |7000 |1001 |5204 | 156k|  3 |   0 |   0 |-3.623921e+04 |-3.224469e+04 |  12.39%| unknown
 1250s|  8500 |  8501 |278202 |  31.8 |   172M |  35 |7000 |1001 |5143 | 157k|  2 |   0 |   0 |-3.623910e+04 |-3.224469e+04 |  12.39%| unknown
 1264s|  8600 |  8601 |281273 |  31.8 |   173M |  35 |7000 |1001 |5178 | 159k|  3 |   0 |   0 |-3.623910e+04 |-3.224469e+04 |  12.39%| unknown
 1277s|  8700 |  8701 |283791 |  31.7 |   173M |  35 |7000 |1001 |5148 | 161k| 16 |   0 |   0 |-3.623848e+04 |-3.224469e+04 |  12.39%| unknown
 1294s|  8800 |  8801 |287587 |  31.8 |   174M |  35 |7000 |1001 |5197 | 164k|  2 |   0 |   0 |-3.623848e+04 |-3.224469e+04 |  12.39%| unknown
 1307s|  8900 |  8901 |290607 |  31.8 |   174M |  35 |7000 |1001 |5102 | 165k|  4 |   0 |   0 |-3.623821e+04 |-3.224469e+04 |  12.39%| unknown
 1321s|  9000 |  9001 |293284 |  31.7 |   176M |  35 |7000 |1001 |5131 | 167k|  4 |   0 |   0 |-3.623814e+04 |-3.224469e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  9100 |  9101 |296207 |  31.7 |   177M |  35 |7000 |1001 |5150 | 169k|  3 |   0 |   0 |-3.623813e+04 |-3.224469e+04 |  12.38%| unknown
 1348s|  9200 |  9201 |299367 |  31.7 |   177M |  35 |7000 |1001 |5219 | 171k|  3 |   0 |   0 |-3.623813e+04 |-3.224469e+04 |  12.38%| unknown
 1362s|  9300 |  9301 |302435 |  31.7 |   178M |  35 |7000 |1001 |5154 | 172k|  6 |   0 |   0 |-3.623748e+04 |-3.224469e+04 |  12.38%| unknown
 1376s|  9400 |  9401 |305176 |  31.6 |   180M |  35 |7000 |1001 |5107 | 174k|  3 |   0 |   0 |-3.623748e+04 |-3.224469e+04 |  12.38%| unknown
 1389s|  9500 |  9501 |308477 |  31.7 |   180M |  37 |7000 |1001 |5171 | 176k|  6 |   0 |   0 |-3.623748e+04 |-3.224469e+04 |  12.38%| unknown
 1403s|  9600 |  9601 |312456 |  31.7 |   181M |  37 |7000 |1001 |5185 | 177k|  4 |   0 |   0 |-3.623748e+04 |-3.224469e+04 |  12.38%| unknown
 1417s|  9700 |  9701 |315705 |  31.8 |   181M |  37 |7000 |1001 |5174 | 179k|  8 |   0 |   0 |-3.623742e+04 |-3.224469e+04 |  12.38%| unknown
 1432s|  9800 |  9801 |319456 |  31.8 |   181M |  37 |7000 |1001 |5151 | 181k|  3 |   0 |   0 |-3.623736e+04 |-3.224469e+04 |  12.38%| unknown
 1448s|  9900 |  9901 |322664 |  31.8 |   182M |  37 |7000 |1001 |5128 | 183k|  3 |   0 |   0 |-3.623721e+04 |-3.224469e+04 |  12.38%| unknown
 1464s| 10000 | 10001 |326287 |  31.9 |   182M |  37 |7000 |1001 |5169 | 185k|  2 |   0 |   0 |-3.623670e+04 |-3.224469e+04 |  12.38%| unknown
 1479s| 10100 | 10101 |329323 |  31.8 |   184M |  37 |7000 |1001 |5096 | 187k|  3 |   0 |   0 |-3.623670e+04 |-3.224469e+04 |  12.38%| unknown
 1494s| 10200 | 10201 |332591 |  31.9 |   186M |  37 |7000 |1001 |5157 | 189k|  3 |   0 |   0 |-3.623641e+04 |-3.224469e+04 |  12.38%| unknown
 1509s| 10300 | 10301 |335966 |  31.9 |   186M |  37 |7000 |1001 |5098 | 191k|  3 |   0 |   0 |-3.623620e+04 |-3.224469e+04 |  12.38%| unknown
 1524s| 10400 | 10401 |339471 |  31.9 |   186M |  37 |7000 |1001 |5139 | 193k|  5 |   0 |   0 |-3.623620e+04 |-3.224469e+04 |  12.38%| unknown
 1539s| 10500 | 10501 |342299 |  31.9 |   186M |  37 |7000 |1001 |5108 | 195k|  3 |   0 |   0 |-3.623620e+04 |-3.224469e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 10600 | 10601 |345666 |  31.9 |   186M |  37 |7000 |1001 |5138 | 197k|  3 |   0 |   0 |-3.623611e+04 |-3.224469e+04 |  12.38%| unknown
 1568s| 10700 | 10701 |348820 |  31.9 |   187M |  37 |7000 |1001 |5181 | 199k|  4 |   0 |   0 |-3.623586e+04 |-3.224469e+04 |  12.38%| unknown
 1583s| 10800 | 10801 |351546 |  31.8 |   189M |  37 |7000 |1001 |5170 | 201k| 12 |   0 |   0 |-3.623531e+04 |-3.224469e+04 |  12.38%| unknown
 1597s| 10900 | 10901 |354457 |  31.8 |   190M |  37 |7000 |1001 |5124 | 203k| 10 |   0 |   0 |-3.623522e+04 |-3.224469e+04 |  12.38%| unknown
 1613s| 11000 | 11001 |358103 |  31.9 |   190M |  37 |7000 |1001 |5107 | 205k|  6 |   0 |   0 |-3.623522e+04 |-3.224469e+04 |  12.38%| unknown
 1628s| 11100 | 11101 |361050 |  31.8 |   191M |  37 |7000 |1001 |5141 | 207k|  3 |   0 |   0 |-3.623484e+04 |-3.224469e+04 |  12.37%| unknown
 1643s| 11200 | 11201 |364878 |  31.9 |   192M |  37 |7000 |1001 |5143 | 209k|  2 |   0 |   0 |-3.623484e+04 |-3.224469e+04 |  12.37%| unknown
 1658s| 11300 | 11301 |367749 |  31.9 |   193M |  39 |7000 |1001 |5089 | 211k|  2 |   0 |   0 |-3.623484e+04 |-3.224469e+04 |  12.37%| unknown
 1672s| 11400 | 11401 |370746 |  31.8 |   194M |  39 |7000 |1001 |5192 | 213k|  3 |   0 |   0 |-3.623473e+04 |-3.224469e+04 |  12.37%| unknown
 1687s| 11500 | 11501 |373835 |  31.8 |   195M |  39 |7000 |1001 |5151 | 215k|  3 |   0 |   0 |-3.623473e+04 |-3.224469e+04 |  12.37%| unknown
 1702s| 11600 | 11601 |377530 |  31.9 |   195M |  39 |7000 |1001 |5183 | 217k|  6 |   0 |   0 |-3.623456e+04 |-3.224469e+04 |  12.37%| unknown
 1716s| 11700 | 11701 |380349 |  31.9 |   195M |  39 |7000 |1001 |5178 | 218k|  6 |   0 |   0 |-3.623456e+04 |-3.224469e+04 |  12.37%| unknown
 1729s| 11800 | 11801 |382771 |  31.8 |   195M |  39 |7000 |1001 |5295 | 220k|  6 |   0 |   0 |-3.623439e+04 |-3.224469e+04 |  12.37%| unknown
 1744s| 11900 | 11901 |385949 |  31.8 |   197M |  39 |7000 |1001 |5131 | 222k|  3 |   0 |   0 |-3.623439e+04 |-3.224469e+04 |  12.37%| unknown
 1759s| 12000 | 12001 |389279 |  31.8 |   199M |  39 |7000 |1001 |5208 | 224k| 12 |   0 |   0 |-3.623405e+04 |-3.224469e+04 |  12.37%| unknown
