solving instance mcf arcs c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       97 1837.726
Loaded instance "/tmp/jl_WqyBfJ/model.nl"
Constraints:         2400
Clp0006I 14866  Obj 255.21537 Dual inf 1836701.7 (1779)
Clp0006I 15090  Obj 248.76121 Dual inf 482085 (1610)
Clp0006I 15314  Obj 239.26182 Dual inf 591551.75 (1592)
Clp0006I 15538  Obj 232.76081 Dual inf 915430.25 (1718)
Clp0006I 15752  Obj 224.31501 Dual inf 378155.34 (1559)
Clp0006I 15976  Obj 215.64736 Dual inf 297473.83 (1483)
Clp0006I 16200  Obj 212.4402 Dual inf 148710.22 (1615)
Clp0006I 16424  Obj 205.62447 Dual inf 85740.313 (1428)
Clp0006I 16648  Obj 202.26318 Dual inf 399772.73 (1632)
Clp0006I 16872  Obj 198.16707 Dual inf 666845.2 (1601)
Clp0006I 17096  Obj 192.53048 Dual inf 130835.76 (1442)
Clp0006I 17320  Obj 179.19903 Dual inf 273213.53 (1546)
Clp0006I 17544  Obj 177.40808 Dual inf 127609.67 (1367)
Clp0006I 17768  Obj 175.94861 Dual inf 118120.45 (1593)
Clp0006I 17992  Obj 172.43411 Dual inf 42215.258 (1260)
Clp0006I 18216  Obj 169.80905 Dual inf 33403.408 (1165)
Clp0006I 18440  Obj 168.60541 Dual inf 80890.315 (1391)
Clp0006I 18664  Obj 166.08116 Dual inf 60579.406 (1265)
Clp0006I 18888  Obj 163.58759 Dual inf 133731.74 (1488)
Clp0006I 19112  Obj 161.10095 Dual inf 465368.2 (1434)
Clp0006I 19336  Obj 160.37375 Dual inf 198569.48 (1260)
Clp0006I 19560  Obj 158.34662 Dual inf 97362.274 (1175)
Clp0006I 19784  Obj 157.14569 Dual inf 47473.108 (1360)
Clp0006I 20008  Obj 156.34879 Dual inf 186759.83 (1498)
Clp0006I 20232  Obj 154.95871 Dual inf 172158.73 (1466)
Clp0006I 20456  Obj 152.73811 Dual inf 129402.52 (1361)
Clp0006I 20680  Obj 150.91932 Dual inf 559246.34 (1701)
Clp0006I 20904  Obj 149.77664 Dual inf 152267.37 (1395)
Clp0006I 21128  Obj 149.222 Dual inf 414546.98 (1591)
Clp0006I 21352  Obj 148.01981 Dual inf 139289.62 (1437)
Clp0006I 21576  Obj 147.50965 Dual inf 70018.484 (1302)
Clp0006I 21800  Obj 146.77883 Dual inf 28328.465 (1099)
Clp0006I 22024  Obj 145.70215 Dual inf 29304.436 (1167)
Clp0006I 22248  Obj 144.79156 Dual inf 14312.101 (1042)
Clp0006I 22472  Obj 143.79888 Dual inf 10440.147 (840)
Clp0006I 22696  Obj 143.50081 Dual inf 6508.2944 (727)
Clp0006I 22920  Obj 143.00134 Dual inf 51693.605 (1304)
Clp0006I 23144  Obj 142.52926 Dual inf 223829.19 (1408)
Clp0006I 23368  Obj 142.15904 Dual inf 13717.149 (947)
Clp0006I 23592  Obj 141.65848 Dual inf 8043.0644 (704)
Clp0006I 23816  Obj 141.20698 Dual inf 3437.2993 (501)
Clp0006I 24040  Obj 140.93835 Dual inf 12834.316 (784)
Clp0006I 24264  Obj 140.64175 Dual inf 1217.3553 (427)
Clp0006I 24488  Obj 140.35912 Dual inf 7414.2467 (739)
Clp0006I 24698  Obj 140.20632 Dual inf 31794.562 (836)
Clp0006I 24917  Obj 139.99205 Dual inf 189.24981 (165)
Clp0006I 25094  Obj 139.95011
Clp0000I Optimal - objective value 139.95011
Clp0000I Optimal - objective value 139.95257
Clp0032I Optimal objective 139.952566 - 25094 iterations time 16.272, Presolve 0.04
Clp0000I Optimal - objective value 139.95257
NLP Heuristic: NLP0014I             2      INFEAS 19      118 59.406016
no solution.
Clp0000I Optimal - objective value 139.95257
Optimality Based BT: 0 improved bounds
Probing: 1 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 139.95257 to 150.77942 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 150.77942), took 513 iterations and 0 nodes (1741.97 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8791
Linearization cuts added in total:           8791  (separation time: 0.141117s)
Total solve time:                         1758.24s (1758.24s in branch-and-bound)
Lower bound:                              150.779
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_WqyBfJ/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8791 [root]     8791 [tot] 0.141117 [sep]  1758.24 [time]  1758.25 [bb]         1.507794e+02 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.362954s,        4 runs. fix:          3 shrnk:    106.537 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    435.229s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 4.570008489934322
f0 = 0.25673213717584703
f0 = 0.29202177802476087
f0 = 0.8301888009706944
f0 = 0.9466446157721096
f0 = 0.5355202998822651
f0 = 4.570008489934322
f0 = 0.6343312942592236
f0 = 0.4764101514603349
f0 = 0.8628317187559399
f0 = 0.26555454738807543
f0 = 0.4208289671232958
f0 = 4.570008489934322
f0 = 0.28672833189742364
f0 = 0.8610672367134942
f0 = 0.7296133245512907
f0 = 0.42788689529307833
f0 = 0.7887234729732211
f0 = 0.334369347043457
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.15880338382011164
f0 = 0.9766408104936866
f0 = 0.46670550022688334
f0 = 4.570008489934322
f0 = 0.4843503206513404
f0 = 0.837246729140477
f0 = 4.570008489934322
f0 = 0.6431537044714518
f0 = 0.5593408074552821
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.5963949303466413
f0 = 0.6660919710232458
f0 = 0.514346515372917
f0 = 4.570008489934322
f0 = 0.7419646988484104
f0 = 0.33525158806468
f0 = 0.3943617364866104
f0 = 4.570008489934322
f0 = 0.7454936629333018
f0 = 0.34142727521324
f0 = 0.8495981034375969
f0 = 0.736671252721073
f0 = 4.570008489934322
f0 = 0.7622562423365359
f0 = 0.8672429238620534
f0 = 0.8857699853077338
f0 = 0.4296513773355242
f0 = 1.0533957793400734
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8972391185836303
f0 = 1.1063302406134439
f0 = 0.7410824578271876
f0 = 4.570008489934322
f0 = 0.352014167467914
f0 = 0.6775611042991433
f0 = 4.570008489934322
f0 = 0.23202938858160743
f0 = 0.4967016949484603
f0 = 0.7357890116998502
f0 = 4.570008489934322
f0 = 0.8275420779070258
f0 = 0.3731879519772622
f0 = 0.45523636695098674
f0 = 0.8363644881192542
f0 = 0.904297046753413
f0 = 0.4931727308635689
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8019570882915634
f0 = 0.8346000060768088
f0 = 0.9678184002814577
f0 = 0.18527061445679682
f0 = 0.43582706448408404
f0 = 4.570008489934322
f0 = 0.7393179757847413
f0 = 0.867242923862054
f0 = 0.4958194539272372
f0 = 4.570008489934322
f0 = 0.4543541259297637
f0 = 0.21967801428448774
f0 = 1.003990282151595
f0 = 0.6607985248959093
f0 = 0.1473342505442146
f0 = 0.6281556071106638
f0 = 0.6228621609833265
f0 = 0.4561186079722097
f0 = 0.6440359454926747
f0 = 4.570008489934322
f0 = 0.46141205409954633
f0 = 0.390832772401719
f0 = 4.570008489934322
f0 = 0.9739940874300176
f0 = 4.570008489934322
f0 = 0.4199467261020728
f0 = 0.9210596261566475
f0 = 0.768431929485096
f0 = 0.5743389048160702
f0 = 4.570008489934322
f0 = 0.6996171298297137
f0 = 0.7296133245512905
f0 = 0.8593027546710484
f0 = 0.8337177650555859
f0 = 4.570008489934322
f0 = 0.31848900866144597
f0 = 0.826659836885803
f0 = 4.570008489934322
f0 = 0.2990797061945436
f0 = 0.8804765391803967
f0 = 0.4173000030384044
f0 = 4.570008489934322
f0 = 0.620215437919658
f0 = 0.1905640605841339
f0 = 0.6281556071106635
f0 = 4.570008489934322
f0 = 0.8187196676947973
f0 = 0.9281175543264297
f0 = 4.570008489934322
f0 = 0.966053918239012
f0 = 0.3943617364866107
f0 = 0.8381289701617
f0 = 0.40318414669883884
f0 = 4.570008489934322
f0 = 0.6996171298297137
f0 = 4.570008489934322
f0 = 0.22408921939060195
f0 = 0.625508884046995
f0 = 0.7172619502541703
f0 = 4.570008489934322
f0 = 0.9563492670055608
f0 = 0.38642156729560495
f0 = 0.41465327997473583
f0 = 0.6131575097498754
f0 = 0.3290759009161201
f0 = 4.570008489934322
f0 = 1.1548534967807011
f0 = 0.6855012734901486
f0 = 0.7657852064214269
f0 = 4.570008489934322
f0 = 0.3229002137675602
f0 = 0.5716921817524019
f0 = 0.7525515911030842
f0 = 0.37671691606215385
f0 = 4.570008489934322
f0 = 0.6510938736624574
f0 = 0.7225553963815077
f0 = 0.7622562423365359
f0 = 0.47111670533299743
f0 = 0.5690454586887331
f0 = 4.570008489934322
f0 = 0.9669361592602354
f0 = 1.0648649126159704
f0 = 0.5231689255851454
f0 = 0.39436173648661055
f0 = 0.2682012704517441
f0 = 4.570008489934322
f0 = 0.7507871090606386
f0 = 4.570008489934322
f0 = 0.7843122678671066
f0 = 0.1782126862870141
f0 = 0.2205602553057105
f0 = 0.895474636541185
f0 = 0.9545847849631152
f0 = 4.570008489934322
f0 = 0.4349448234628611
f0 = 0.6193331968984351
f0 = 0.9766408104936866
f0 = 4.570008489934322
f0 = 0.28408160883375516
f0 = 0.29202177802476076
f0 = 0.8840055032652877
f0 = 0.9298820363688759
f0 = 0.7181441912753938
f0 = 4.570008489934322
f0 = 0.4208289671232958
f0 = 0.59904165341031
f0 = 4.570008489934322
f0 = 0.818719667694798
f0 = 0.569927699709956
f0 = 4.570008489934322
f0 = 0.1243959839924208
f0 = 0.2708479935154126
f0 = 0.9131194569656417
f0 = 4.570008489934322
f0 = 0.1932107836478024
f0 = 0.15262769667155174
f0 = 4.570008489934322
f0 = 0.7507871090606392
f0 = 4.570008489934322
f0 = 0.30790211640677195
f0 = 0.41994672610207295
f0 = 0.6113930277074298
f0 = 0.7534338321243071
f0 = 0.7075572990207193
f0 = 4.570008489934322
f0 = 0.6466826685563435
f0 = 4.570008489934322
f0 = 0.6334490532380005
f0 = 0.4287691363143014
f0 = 0.4128887979322901
f0 = 0.5761033868585158
f0 = 0.1773304452657912
f0 = 0.21703129122081916
f0 = 4.570008489934322
f0 = 0.4120065569110674
f0 = 0.3202534907038917
f0 = 0.7057928169782736
f0 = 0.2055621579449222
f0 = 0.4640587771632151
f0 = 0.4984661769909058
f0 = 0.4640587771632151
f0 = 0.487879284736232
f0 = 4.570008489934322
f0 = 0.7534338321243071
f0 = 4.570008489934322
f0 = 0.7693141705063183
f0 = 4.570008489934322
f0 = 0.33172262397978874
f0 = 0.6299200891531092
f0 = 0.48523256167256335
f0 = 0.7331422886361817
f0 = 0.5196399615002539
f0 = 4.570008489934322
f0 = 0.5822790740070759
f0 = 0.5125820333304715
f0 = 0.8866522263289566
f0 = 0.8513625854800426
f0 = 4.570008489934322
f0 = 0.3820103621894906
f0 = 0.643153704471452
f0 = 0.36260105972258805
f0 = 4.570008489934322
f0 = 0.40759535180495315
f0 = 4.570008489934322
f0 = 0.48964376677867755
f0 = 0.7640207243789815
f0 = 0.3873038083168277
f0 = 4.570008489934322
f0 = 0.3775991570833762
f0 = 0.4464139567387583
f0 = 0.4967016949484601
f0 = 0.704028334935828
f0 = 4.570008489934322
f0 = 0.14468752748054614
f0 = 0.8919456724562934
f0 = 0.5831613150282986
f0 = 0.9025325647109678
f0 = 4.570008489934322
f0 = 0.7913701960368893
f0 = 0.47993911554522606
f0 = 0.6325668122167775
f0 = 0.47905687452400314
f0 = 4.570008489934322
f0 = 0.45523636695098674
f0 = 0.47376342839666596
f0 = 4.570008489934322
f0 = 0.6272733660894406
f0 = 0.4993484180121289
f0 = 0.7516693500818614
f0 = 4.570008489934322
f0 = 0.6855012734901488
f0 = 0.17909492730823692
f0 = 0.913119456965642
f0 = 4.570008489934322
f0 = 0.4940549718847915
f0 = 0.40318414669883884
f0 = 4.570008489934322
f0 = 0.5293446127337053
f0 = 0.9439978927084414
f0 = 0.9175306620717559
f0 = 0.868125164883277
f0 = 0.4128887979322903
f0 = 4.570008489934322
f0 = 0.33966279317079434
f0 = 0.6131575097498756
f0 = 4.570008489934322
f0 = 0.3502496854254683
f0 = 1.0207528615548287
f0 = 0.8601849956922714
f0 = 4.570008489934322
f0 = 0.6749143812354742
f0 = 0.6113930277074298
f0 = 0.7225553963815077
f0 = 0.24526300389995007
f0 = 0.8107794985037923
f0 = 4.570008489934322
f0 = 0.6757966222566969
f0 = 0.9175306620717556
f0 = 0.5019951410757972
f0 = 0.4940549718847915
f0 = 4.570008489934322
f0 = 0.1852706144567969
f0 = 4.570008489934322
f0 = 0.35995433665891985
f0 = 4.570008489934322
f0 = 0.8566560316073796
f0 = 0.4155355209959588
f0 = 0.8478336213951513
f0 = 0.4137710389535129
f0 = 0.8681251648832773
f0 = 0.23202938858160743
f0 = 4.570008489934322
f0 = 0.608746304643761
f0 = 0.7719608935699869
f0 = 0.35642537257402834
f0 = 0.5593408074552819
f0 = 0.7737253756124322
f0 = 4.570008489934322
f0 = 0.48611480269378604
f0 = 0.9995790770454801
f0 = 0.694323683702377
f0 = 0.37848139810459935
f0 = 0.5690454586887331
f0 = 0.5884547611556357
f0 = 4.570008489934322
f0 = 0.7172619502541712
f0 = 0.7216731553602851
f0 = 0.9845809796846914
f0 = 4.570008489934322
f0 = 0.3123133215128862
f0 = 0.541695987030825
f0 = 4.570008489934322
f0 = 0.4402382695901982
f0 = 0.5796323509434073
f0 = 0.8875344673501795
f0 = 0.1932107836478024
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.591983725240527
f0 = 4.570008489934322
f0 = 0.3670122648287024
f0 = 1.0445733691278458
f0 = 0.7754898576548788
f0 = 0.9016503236897448
f0 = 4.570008489934322
f0 = 0.7146152271905021
f0 = 4.570008489934322
f0 = 0.29555074210965215
f0 = 4.570008489934322
f0 = 0.720790914339062
f0 = 4.570008489934322
f0 = 0.4667055002268835
f0 = 0.35289640848913695
f0 = 0.31407780355533177
f0 = 4.570008489934322
f0 = 0.5813968329858525
f0 = 0.4393560285689755
f0 = 4.570008489934322
f0 = 1.0913321432526555
f0 = 0.4093598338473988
f0 = 0.6934414426811538
f0 = 0.709321781063165
f0 = 4.570008489934322
f0 = 0.31937124968266883
f0 = 0.8892989493926255
f0 = 0.7869589909307754
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.2479097269636186
f0 = 0.31760676764022316
f0 = 0.5619875305189503
f0 = 4.570008489934322
f0 = 0.2532031730909557
f0 = 0.44994292082364945
f0 = 0.33613382908590284
f0 = 0.4005374236351703
f0 = 4.570008489934322
f0 = 0.4464139567387581
f0 = 0.7640207243789812
f0 = 0.7781365807185467
f0 = 1.0039902821515942
f0 = 4.570008489934322
f0 = 0.3564253725740282
f0 = 0.43494482346286134
f0 = 0.75431607314553
f0 = 0.3881860493380506
f0 = 4.570008489934322
f0 = 0.9201773851354245
f0 = 0.6466826685563433
f0 = 0.3793636391258222
f0 = 4.570008489934322
f0 = 0.6510938736624577
f0 = 4.570008489934322
f0 = 0.2117378450934821
f0 = 0.3008441882369891
f0 = 4.570008489934322
f0 = 0.3052553933431035
f0 = 0.29555074210965215
f0 = 0.5672809766462874
f0 = 4.570008489934322
f0 = 0.3890682903592735
f0 = 1.122210578995455
f0 = 4.570008489934322
f0 = 0.3149600445765546
f0 = 0.5566940843916134
f0 = 0.3043731523218805
