solving instance mcf arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      198 1800.2622
Loaded instance "/tmp/jl_Yy3UO6/model.nl"
Constraints:         4400
Clp0006I 12898  Obj 147802.67 Dual inf 4929968 (4175)
Clp0006I 13058  Obj 147802.66 Dual inf 9945227.6 (4516)
Clp0006I 13226  Obj 147802.65 Dual inf 5696925 (4354)
Clp0006I 13388  Obj 147802.63 Dual inf 18405747 (4366)
Clp0006I 13555  Obj 147802.59 Dual inf 11005477 (4286)
Clp0006I 13744  Obj 147802.22 Dual inf 57600575 (4398)
Clp0006I 13923  Obj 146726.03 Dual inf 8511379.7 (4550)
Clp0006I 14093  Obj 146726.02 Dual inf 12805731 (4452)
Clp0006I 14276  Obj 146353.88 Dual inf 10299009 (4546)
Clp0006I 14443  Obj 146353.87 Dual inf 7189275.5 (4516)
Clp0006I 14635  Obj 145839.49 Dual inf 10753068 (4280)
Clp0006I 14827  Obj 145839.46 Dual inf 11857733 (4393)
Clp0006I 15013  Obj 145839.45 Dual inf 9755490.8 (4297)
Clp0006I 15205  Obj 145839.44 Dual inf 5331886 (4252)
Clp0006I 15381  Obj 145839.42 Dual inf 6584637.4 (4035)
Clp0006I 15559  Obj 145839.39 Dual inf 5471380.7 (4061)
Clp0006I 15751  Obj 144620.86 Dual inf 4805556.4 (4142)
Clp0006I 15943  Obj 144620.83 Dual inf 2464537.3 (3991)
Clp0006I 16135  Obj 140364.16 Dual inf 6718671.3 (4281)
Clp0006I 16327  Obj 139579.75 Dual inf 13354520 (4218)
Clp0006I 16519  Obj 139579.72 Dual inf 18939020 (4266)
Clp0006I 16704  Obj 139336.63 Dual inf 14183079 (4481)
Clp0006I 16884  Obj 139204.4 Dual inf 5260849.6 (4413)
Clp0006I 17059  Obj 139028.56 Dual inf 5210161.9 (3947)
Clp0006I 17229  Obj 139028.54 Dual inf 3512035.6 (3984)
Clp0006I 17421  Obj 139028.53 Dual inf 2397827.2 (3820)
Clp0006I 17603  Obj 139028.53 Dual inf 3508466.7 (3813)
Clp0006I 17790  Obj 139028.52 Dual inf 2556601.8 (3775)
Clp0006I 17982  Obj 138356.41 Dual inf 3694963.9 (4035)
Clp0006I 18174  Obj 137837.53 Dual inf 14926375 (4167)
Clp0006I 18366  Obj 136549.57 Dual inf 6889678.4 (4013)
Clp0006I 18539  Obj 136212.95 Dual inf 36074110 (4696)
Clp0006I 18731  Obj 134802.61 Dual inf 5333262.8 (4040)
Clp0006I 18923  Obj 134791.7 Dual inf 5970704.7 (3990)
Clp0006I 19115  Obj 134530.62 Dual inf 11040572 (4552)
Clp0006I 19307  Obj 134265.96 Dual inf 8661303.1 (4256)
Clp0006I 19499  Obj 134265.94 Dual inf 6351901.2 (4173)
Clp0006I 19686  Obj 134027.81 Dual inf 3033257.9 (4333)
Clp0006I 19878  Obj 133412.87 Dual inf 7187020.2 (4255)
Clp0006I 20070  Obj 133412.85 Dual inf 8772195.6 (4243)
Clp0006I 20262  Obj 133101.77 Dual inf 2247539.9 (3913)
Clp0006I 20454  Obj 132371.65 Dual inf 4608736.5 (4162)
Clp0006I 20645  Obj 131790.55 Dual inf 6270898.2 (4014)
Clp0006I 20823  Obj 131672.57 Dual inf 6360581.8 (4625)
Clp0006I 21007  Obj 131408.7 Dual inf 5936355.2 (4441)
Clp0006I 21199  Obj 131408.68 Dual inf 2628503.5 (4225)
Clp0006I 21391  Obj 131129.29 Dual inf 5006765 (3984)
Clp0006I 21580  Obj 130207.16 Dual inf 1286691.1 (3759)
Clp0006I 21759  Obj 129641.63 Dual inf 3662101.7 (4010)
Clp0006I 21947  Obj 129641.62 Dual inf 9993995.3 (3996)
Clp0006I 22127  Obj 129641.61 Dual inf 7207956.6 (4029)
Clp0006I 22315  Obj 129641.6 Dual inf 2835403.6 (3830)
Clp0006I 22504  Obj 129354.65 Dual inf 2913106.4 (4247)
Clp0006I 22696  Obj 128160.95 Dual inf 5388011.2 (4454)
Clp0006I 22882  Obj 128160.94 Dual inf 4206130.8 (4488)
Clp0006I 23074  Obj 128160.85 Dual inf 1614048.3 (3795)
Clp0006I 23260  Obj 128028.14 Dual inf 2445941.3 (4099)
Clp0006I 23452  Obj 128028.13 Dual inf 2077194.9 (4034)
Clp0006I 23644  Obj 128028.13 Dual inf 2849333.4 (4160)
Clp0006I 23835  Obj 128028.12 Dual inf 4291528.6 (4295)
Clp0006I 24012  Obj 127364.82 Dual inf 9832260.8 (4423)
Clp0006I 24179  Obj 127364.8 Dual inf 5022858 (4432)
Clp0006I 24354  Obj 127066.27 Dual inf 2288128.9 (4088)
Clp0006I 24535  Obj 125894.61 Dual inf 3599319.1 (3995)
Clp0006I 24706  Obj 125894.6 Dual inf 2980340.3 (3875)
Clp0006I 24883  Obj 125310.6 Dual inf 6294120.4 (4141)
Clp0006I 25057  Obj 125310.59 Dual inf 1881180.5 (3853)
Clp0006I 25241  Obj 124692.1 Dual inf 6568762.9 (4127)
Clp0006I 25424  Obj 124692.09 Dual inf 2846189.6 (4014)
Clp0006I 25602  Obj 124474.41 Dual inf 2460935.9 (4394)
Clp0006I 25781  Obj 124474.4 Dual inf 9924495.5 (4522)
Clp0006I 25964  Obj 123289.99 Dual inf 2751753.2 (4082)
Clp0006I 26133  Obj 121986.28 Dual inf 5835776.5 (4199)
Clp0006I 26303  Obj 120720.13 Dual inf 1557230.8 (4085)
Clp0006I 26472  Obj 120720.13 Dual inf 1976907.3 (4166)
Clp0006I 26638  Obj 120720.12 Dual inf 1575009.7 (4079)
Clp0006I 26806  Obj 120720.12 Dual inf 1360375.1 (3915)
Clp0006I 26965  Obj 120720.11 Dual inf 3478506.4 (4195)
Clp0006I 27133  Obj 120720.11 Dual inf 3049905.3 (4293)
Clp0006I 27308  Obj 120720.11 Dual inf 2428804.2 (4088)
Clp0006I 27490  Obj 120720.11 Dual inf 2173934.1 (4060)
Clp0006I 27659  Obj 120031.95 Dual inf 1519616.2 (3885)
Clp0006I 27824  Obj 120031.95 Dual inf 982382.1 (3775)
Clp0006I 27989  Obj 120031.94 Dual inf 645243.68 (3556)
Clp0006I 28148  Obj 120031.94 Dual inf 1618363.9 (3863)
Clp0006I 28325  Obj 120031.94 Dual inf 1927015.1 (3815)
Clp0006I 28509  Obj 119900.98 Dual inf 1916611.5 (4029)
Clp0006I 28672  Obj 119039.62 Dual inf 1248519.1 (3857)
Clp0006I 28858  Obj 119039.61 Dual inf 1097480.8 (3770)
Clp0006I 29030  Obj 119039.61 Dual inf 1077567.4 (3842)
Clp0006I 29199  Obj 119039.61 Dual inf 704359.97 (3500)
Clp0006I 29379  Obj 118379.85 Dual inf 1020170.2 (3744)
Clp0006I 29538  Obj 118379.85 Dual inf 919693.31 (3621)
Clp0006I 29710  Obj 118379.84 Dual inf 1373736.4 (3700)
Clp0006I 29878  Obj 118379.84 Dual inf 1261571 (3553)
Clp0006I 30054  Obj 118379.84 Dual inf 3544457.5 (3920)
Clp0006I 30234  Obj 117936.62 Dual inf 1227227.3 (3532)
Clp0006I 30404  Obj 117936.62 Dual inf 3046483.8 (4006)
Clp0006I 30580  Obj 117936.62 Dual inf 941472.36 (3591)
Clp0006I 30760  Obj 117936.62 Dual inf 1285474.2 (3813)
Clp0006I 30938  Obj 117546.44 Dual inf 2977724.9 (3967)
Clp0006I 31101  Obj 117546.44 Dual inf 967930.73 (3594)
Clp0006I 31263  Obj 117200.48 Dual inf 1628845.7 (3729)
Clp0006I 31430  Obj 117200.47 Dual inf 1832445.5 (3969)
Clp0006I 31604  Obj 117200.47 Dual inf 2727143 (3940)
Clp0006I 31773  Obj 117200.47 Dual inf 1191200.4 (3729)
Clp0006I 31941  Obj 117200.46 Dual inf 1179788.3 (3649)
Clp0006I 32107  Obj 117178.02 Dual inf 2923917.7 (4178)
Clp0006I 32274  Obj 116612.22 Dual inf 1333082.4 (3931)
Clp0006I 32448  Obj 116612.22 Dual inf 2003276.4 (4110)
Clp0006I 32629  Obj 116612.22 Dual inf 2719332.2 (4046)
Clp0006I 32800  Obj 116612.21 Dual inf 3053183.8 (4160)
Clp0006I 32980  Obj 116612.21 Dual inf 3893295.8 (4086)
Clp0006I 33155  Obj 116612.21 Dual inf 1934624 (3963)
Clp0006I 33321  Obj 116458.98 Dual inf 1264848.9 (3800)
Clp0006I 33487  Obj 116458.97 Dual inf 2039310.3 (4023)
Clp0006I 33653  Obj 115035.43 Dual inf 3309314.3 (4156)
Clp0006I 33813  Obj 115035.43 Dual inf 5166103.6 (4301)
Clp0006I 33969  Obj 115035.43 Dual inf 6784408 (4450)
Clp0006I 34143  Obj 115035.42 Dual inf 5291910.8 (4304)
Clp0006I 34310  Obj 115035.42 Dual inf 5914158.4 (4381)
Clp0006I 34469  Obj 115035.41 Dual inf 6145840.2 (4339)
Clp0006I 34632  Obj 114619.22 Dual inf 2854854.2 (4255)
Clp0006I 34796  Obj 114619.22 Dual inf 4079970.7 (4324)
Clp0006I 34967  Obj 114619.21 Dual inf 2402746.6 (4390)
Clp0006I 35131  Obj 114619.21 Dual inf 3001642.8 (4263)
Clp0006I 35297  Obj 114241.36 Dual inf 1413906 (3900)
Clp0006I 35478  Obj 114241.36 Dual inf 3887225.5 (4032)
Clp0006I 35647  Obj 114241.35 Dual inf 2254701.8 (3899)
Clp0006I 35818  Obj 114241.35 Dual inf 4271070.2 (4157)
Clp0006I 35986  Obj 113200.97 Dual inf 971964.67 (3618)
Clp0006I 36158  Obj 113024.86 Dual inf 737533.86 (3565)
Clp0006I 36330  Obj 113024.86 Dual inf 1745921.8 (3841)
Clp0006I 36506  Obj 113024.85 Dual inf 636058.21 (3370)
Clp0006I 36685  Obj 112958.13 Dual inf 698069.8 (3582)
Clp0006I 36858  Obj 112958.13 Dual inf 819066.59 (3680)
Clp0006I 37029  Obj 112633.23 Dual inf 492740.61 (3280)
Clp0006I 37198  Obj 112633.23 Dual inf 831374.54 (3412)
Clp0014I Perturbing problem by 0.001% of 108.70074 - largest nonzero change 0.00078055117 ( 0.0029987044%) - largest zero change 2.9733637e-05
Clp0006I 37363  Obj 112633.3 Dual inf 430521.82 (3242)
Clp0006I 37497  Obj 112633.3 Dual inf 722800.4 (3571)
Clp0006I 37644  Obj 112633.3 Dual inf 801336.76 (3635)
Clp0006I 37792  Obj 112633.29 Dual inf 1398420.6 (4071)
Clp0006I 37945  Obj 112633.28 Dual inf 622838.86 (3448)
Clp0006I 38101  Obj 112633.27 Dual inf 558610.19 (3412)
Clp0006I 38248  Obj 112587.78 Dual inf 2465775.1 (4072)
Clp0006I 38396  Obj 112587.77 Dual inf 2104299 (4232)
Clp0006I 38545  Obj 112587.75 Dual inf 1025396.6 (3900)
Clp0006I 38693  Obj 112412.07 Dual inf 1515929.3 (4205)
Clp0006I 38845  Obj 112412.05 Dual inf 1128380.6 (3748)
Clp0006I 39000  Obj 112412.03 Dual inf 1081377.4 (3650)
Clp0006I 39153  Obj 112118.57 Dual inf 738180.03 (3451)
Clp0006I 39307  Obj 112118.51 Dual inf 1755506.1 (4046)
Clp0006I 39459  Obj 112118.49 Dual inf 8776337.1 (4448)
Clp0006I 39613  Obj 112118.47 Dual inf 1307472.7 (3757)
Clp0006I 39767  Obj 112098.26 Dual inf 1159240.2 (3727)
Clp0006I 39928  Obj 112098.24 Dual inf 1337329.9 (3793)
Clp0006I 40090  Obj 112098.22 Dual inf 4003021.2 (4281)
Clp0006I 40249  Obj 112098.2 Dual inf 5316524.7 (4184)
Clp0006I 40406  Obj 112098.18 Dual inf 921426.46 (3277)
Clp0006I 40562  Obj 111346.05 Dual inf 379954.06 (3108)
Clp0006I 40719  Obj 109474.63 Dual inf 313077.79 (2884)
Clp0006I 40876  Obj 109474.62 Dual inf 594006.62 (3260)
Clp0006I 41034  Obj 109474.61 Dual inf 651687.03 (3385)
Clp0006I 41195  Obj 108912.12 Dual inf 388774.12 (3150)
Clp0006I 41355  Obj 108912.11 Dual inf 370058.41 (2993)
Clp0006I 41521  Obj 108808.7 Dual inf 302274.07 (2619)
Clp0006I 41686  Obj 108808.69 Dual inf 641113.99 (3460)
Clp0006I 41849  Obj 108370.72 Dual inf 1380587.2 (3544)
Clp0006I 42017  Obj 108227.09 Dual inf 1226651.5 (3670)
Clp0006I 42177  Obj 107986.13 Dual inf 385164.33 (2925)
Clp0006I 42339  Obj 107986.12 Dual inf 1051088.1 (3588)
Clp0006I 42495  Obj 107800.79 Dual inf 157560.07 (2283)
Clp0006I 42660  Obj 107614.78 Dual inf 289269.99 (2806)
Clp0006I 42831  Obj 107445.74 Dual inf 173041.47 (2443)
Clp0006I 42993  Obj 107445.73 Dual inf 207636.53 (2743)
Clp0006I 43151  Obj 107432.63 Dual inf 169027.56 (2238)
Clp0006I 43318  Obj 107176.77 Dual inf 461099.28 (3026)
Clp0006I 43470  Obj 106925.05 Dual inf 186413.8 (2380)
Clp0006I 43626  Obj 106768.32 Dual inf 211623.49 (2520)
Clp0006I 43785  Obj 106539.28 Dual inf 60072.158 (1561)
Clp0006I 43942  Obj 106539.28 Dual inf 111488.83 (1967)
Clp0006I 44110  Obj 106450.28 Dual inf 13784.253 (843)
Clp0006I 44274  Obj 106450.28 Dual inf 53319.083 (1416)
Clp0006I 44454  Obj 106389.51 Dual inf 1315.5007 (257)
Clp0006I 44593  Obj 106389.51
Clp0000I Optimal - objective value 106389.66
Clp0006I 0  Obj 106389.66 Dual inf 16.145705 (3)
Clp0006I 19  Obj 106389.66
Clp0000I Optimal - objective value 106389.66
Clp0032I Optimal objective 106389.6585 - 44612 iterations time 51.462, Presolve 0.06
Clp0000I Optimal - objective value 106389.66
NLP Heuristic: NLP0014I             2        TIME 0      183 1730.9701
no solution.
Clp0000I Optimal - objective value 106389.66
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 106389.66), took 0 iterations and 0 nodes (1731.05 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7201
Linearization cuts added in total:           7201  (separation time: 0.324745s)
Total solve time:                         1782.52s (1782.52s in branch-and-bound)
Lower bound:                               106390
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Yy3UO6/model.nl 13400 [var]  500 [int] 4400 [con]  831 [aux]   7201 [root]     7201 [tot] 0.324745 [sep]  1782.52 [time]  1782.53 [bb]         1.063897e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.720912s,        3 runs. fix:    11.6667 shrnk:    469.274 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
