solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1798.8681
Loaded instance "/tmp/jl_VjcucQ/model.nl"
Constraints:         4400
Clp0006I 30178  Obj -364823.84 Dual inf 3727151.2 (4052)
Clp0006I 30402  Obj -365080.5 Dual inf 2157648.1 (3663)
Clp0006I 30626  Obj -365141.54 Dual inf 6928661.3 (3599)
Clp0006I 30850  Obj -365207.53 Dual inf 1378649.8 (3068)
Clp0006I 31074  Obj -365255.51 Dual inf 5232327.3 (4268)
Clp0006I 31298  Obj -365407.33 Dual inf 2845048.1 (3700)
Clp0006I 31522  Obj -365440.25 Dual inf 2391164.7 (3624)
Clp0006I 31746  Obj -365523.53 Dual inf 1254811.9 (3379)
Clp0006I 31970  Obj -365550.84 Dual inf 3279171.3 (3847)
Clp0006I 32194  Obj -365641.24 Dual inf 812086.91 (3275)
Clp0006I 32418  Obj -365655.45 Dual inf 5771765 (4001)
Clp0006I 32642  Obj -365680.82 Dual inf 3153064 (3861)
Clp0006I 32866  Obj -365721.9 Dual inf 1955427.5 (3450)
Clp0006I 33090  Obj -365790.6 Dual inf 1752820.6 (3759)
Clp0006I 33314  Obj -365812.02 Dual inf 3319432 (3718)
Clp0006I 33538  Obj -365830.72 Dual inf 4133319.2 (3481)
Clp0006I 33762  Obj -365849.38 Dual inf 880894.13 (3279)
Clp0006I 33986  Obj -365865.2 Dual inf 339969.68 (2197)
Clp0006I 34210  Obj -365877.72 Dual inf 1642565.1 (3133)
Clp0006I 34434  Obj -365925.86 Dual inf 225858.21 (1835)
Clp0006I 34658  Obj -365945.28 Dual inf 1719717.1 (3473)
Clp0006I 34882  Obj -365989.71 Dual inf 536291.5 (2740)
Clp0006I 35106  Obj -366025.56 Dual inf 218902.24 (1832)
Clp0006I 35330  Obj -366045.2 Dual inf 344062.35 (2344)
Clp0006I 35554  Obj -366082.46 Dual inf 4333407.5 (4032)
Clp0006I 35778  Obj -366095.54 Dual inf 154670.86 (1789)
Clp0006I 36002  Obj -366105.92 Dual inf 9855.5651 (524)
Clp0006I 36226  Obj -366109.9 Dual inf 4348.3164 (278)
Clp0006I 36279  Obj -366110.66
Clp0000I Optimal - objective value -366110.66
Clp0000I Optimal - objective value -366110.52
Clp0032I Optimal objective -366110.5191 - 36279 iterations time 28.812, Presolve 0.08
Clp0000I Optimal - objective value -366110.52
NLP Heuristic: 
