solving instance mcf arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      137 1984.4511
Loaded instance "/tmp/jl_pBfUkE/model.nl"
Constraints:         4400
Clp0006I 9950  Obj 26892.504 Primal inf 15.033645 (112) Dual inf 1.4828741e+09 (4298)
Clp0006I 10104  Obj 26892.505 Primal inf 15.033632 (103) Dual inf 1.2056805e+09 (4315)
Clp0006I 10247  Obj 26892.506 Primal inf 14.748717 (94) Dual inf 5.9499754e+08 (4173)
Clp0006I 10382  Obj 26892.507 Primal inf 14.748711 (90) Dual inf 9.7470505e+08 (4294)
Clp0006I 10520  Obj 26892.508 Primal inf 14.748697 (88) Dual inf 9.5501844e+08 (4284)
Clp0006I 10658  Obj 26892.511 Primal inf 14.748674 (80) Dual inf 1.009558e+09 (4208)
Clp0006I 10792  Obj 26892.514 Primal inf 14.624563 (82) Dual inf 8.2798315e+08 (4353)
Clp0006I 10932  Obj 26892.527 Primal inf 14.624508 (103) Dual inf 1.0643611e+09 (4030)
Clp0006I 11086  Obj 27117.39 Primal inf 13.609153 (102) Dual inf 1.3635829e+09 (4287)
Clp0006I 11226  Obj 27117.391 Primal inf 13.609138 (87) Dual inf 1.1267143e+09 (4218)
Clp0006I 11375  Obj 27117.392 Primal inf 13.225747 (85) Dual inf 1.3407563e+09 (4161)
Clp0006I 11514  Obj 27117.394 Primal inf 13.225733 (74) Dual inf 9.9019871e+08 (4239)
Clp0006I 11656  Obj 27117.399 Primal inf 13.2257 (74) Dual inf 1.2358295e+09 (4215)
Clp0006I 11797  Obj 27117.403 Primal inf 13.225673 (78) Dual inf 9.7988575e+08 (4125)
Clp0006I 11940  Obj 27117.405 Primal inf 13.225654 (77) Dual inf 1.049926e+09 (4269)
Clp0006I 12081  Obj 27117.407 Primal inf 13.225632 (73) Dual inf 1.1010608e+09 (4223)
Clp0006I 12227  Obj 27117.411 Primal inf 13.22561 (67) Dual inf 7.849996e+08 (4051)
Clp0006I 12373  Obj 27117.416 Primal inf 13.225569 (91) Dual inf 2.600687e+09 (4278)
Clp0006I 12508  Obj 27117.435 Primal inf 13.22573 (269) Dual inf 1.4473078e+10 (4452)
Clp0006I 12553  Obj 27117.436 Primal inf 13.225521 (126) Dual inf 1.327734e+09 (4280)
Clp0006I 12610  Obj 27117.457 Primal inf 13.225487 (172) Dual inf 1.8474136e+09 (4455)
Clp0006I 12682  Obj 27117.459 Primal inf 13.225468 (155) Dual inf 1.3365216e+09 (4342)
Clp0006I 12773  Obj 29645.823 Primal inf 22.856486 (164) Dual inf 2.9288785e+09 (4664)
Clp0006I 12801  Obj 29645.822 Primal inf 22.856398 (154) Dual inf 1.3786246e+09 (4166)
Clp0006I 12836  Obj 29629.772 Primal inf 14.146501 (136) Dual inf 2.0985617e+09 (4291)
Clp0006I 12880  Obj 29629.772 Primal inf 14.146492 (124) Dual inf 1.5321718e+09 (4294)
Clp0006I 12935  Obj 29629.77 Primal inf 14.013941 (117) Dual inf 1.3059504e+09 (4454)
Clp0006I 13004  Obj 30213.647 Primal inf 8.5862839 (98) Dual inf 2.7578964e+09 (4328)
Clp0006I 13091  Obj 30213.651 Primal inf 8.5862457 (84) Dual inf 2.1912824e+09 (4551)
Clp0006I 13200  Obj 30213.665 Primal inf 8.5861705 (89) Dual inf 1.9933608e+09 (4473)
Clp0006I 13337  Obj 30213.666 Primal inf 8.5861472 (69) Dual inf 1.2508526e+09 (4345)
Clp0006I 13473  Obj 30213.668 Primal inf 8.5861243 (56) Dual inf 1.6042406e+09 (4391)
Clp0006I 13617  Obj 30266.764 Primal inf 8.4658381 (56) Dual inf 6.2234316e+08 (4146)
Clp0006I 13743  Obj 30329.366 Primal inf 8.8442027 (53) Dual inf 1.0290225e+09 (4432)
Clp0006I 13786  Obj 30329.371 Primal inf 8.8441913 (65) Dual inf 1.93761e+09 (4422)
Clp0006I 13840  Obj 31121.858 Primal inf 10.035567 (69) Dual inf 1.4911309e+09 (4438)
Clp0006I 13857  Obj 31121.857 Primal inf 9.7755064 (58) Dual inf 1.0404224e+09 (4459)
Clp0006I 13879  Obj 31121.857 Primal inf 9.7754777 (53) Dual inf 2.1166992e+09 (4573)
Clp0006I 13907  Obj 31121.856 Primal inf 9.7754711 (51) Dual inf 2.2726766e+09 (4438)
Clp0006I 13942  Obj 31121.855 Primal inf 9.775443 (57) Dual inf 1.3438496e+09 (4357)
Clp0006I 13986  Obj 30901.39 Primal inf 7.8825743 (52) Dual inf 1.346211e+09 (4440)
Clp0006I 14041  Obj 30901.39 Primal inf 7.0353953 (54) Dual inf 1.1586191e+09 (4376)
Clp0006I 14110  Obj 30901.392 Primal inf 7.0353629 (74) Dual inf 3.7851818e+09 (4413)
Clp0006I 14197  Obj 30901.398 Primal inf 7.0353204 (67) Dual inf 2.0572631e+09 (4502)
Clp0006I 14306  Obj 30901.399 Primal inf 7.0353063 (55) Dual inf 1.4444181e+09 (4290)
Clp0006I 14443  Obj 30901.401 Primal inf 7.0352863 (45) Dual inf 1.4461946e+09 (4569)
Clp0006I 14577  Obj 30901.402 Primal inf 6.9561545 (43) Dual inf 1.1228276e+09 (4438)
Clp0006I 14714  Obj 30901.41 Primal inf 6.6806789 (232) Dual inf 4.9312228e+09 (4476)
Clp0006I 14860  Obj 30901.422 Primal inf 6.6805039 (55) Dual inf 1.3352505e+09 (4495)
Clp0006I 14990  Obj 30901.422 Primal inf 6.3989715 (50) Dual inf 8.9150528e+08 (4311)
Clp0006I 15114  Obj 31076.077 Primal inf 5.259659 (43) Dual inf 1.4553809e+09 (4527)
Clp0006I 15249  Obj 31475.042 Primal inf 3.7279192 (31) Dual inf 8.3745965e+08 (4355)
Clp0006I 15390  Obj 31475.043 Primal inf 3.7279097 (27) Dual inf 6.1912152e+08 (4429)
Clp0006I 15531  Obj 31475.044 Primal inf 3.7278936 (20) Dual inf 5.4304322e+08 (4411)
Clp0006I 15676  Obj 31475.045 Primal inf 3.7278788 (19) Dual inf 4.004958e+08 (4235)
Clp0006I 15822  Obj 31630.978 Primal inf 2.9697042 (21) Dual inf 7.6127355e+08 (4370)
Clp0006I 15962  Obj 31630.98 Primal inf 2.9696952 (28) Dual inf 2.0309061e+08 (4114)
Clp0006I 16090  Obj 31630.984 Primal inf 2.9696868 (17) Dual inf 3.1208611e+08 (4309)
Clp0006I 16237  Obj 31630.98 Primal inf 2.9696934 (45) Dual inf 9.6574232e+08 (4478)
Clp0006I 16368  Obj 31630.987 Primal inf 2.9696766 (16) Dual inf 6.5381224e+08 (4561)
Clp0006I 16509  Obj 31403.512 Primal inf 2.3187143 (16) Dual inf 3.6496398e+08 (4311)
Clp0006I 16647  Obj 31403.515 Primal inf 2.3187026 (20) Dual inf 4.8892945e+08 (4290)
Clp0006I 16794  Obj 31403.507 Primal inf 2.3186978 (30) Dual inf 5.4872376e+08 (4422)
Clp0006I 16947  Obj 31403.506 Primal inf 2.3186894 (15) Dual inf 3.3551432e+08 (4345)
Clp0006I 17088  Obj 31403.503 Primal inf 2.3186814 (24) Dual inf 2.865066e+08 (4237)
Clp0006I 17225  Obj 31403.511 Primal inf 2.3186412 (19) Dual inf 7.4027261e+08 (4382)
Clp0006I 17364  Obj 31403.513 Primal inf 2.31863 (16) Dual inf 7.369674e+08 (4342)
Clp0006I 17502  Obj 31403.512 Primal inf 2.3186268 (24) Dual inf 1.2760916e+09 (4360)
Clp0006I 17634  Obj 31403.513 Primal inf 2.3186148 (11) Dual inf 6.6964742e+08 (4321)
Clp0006I 17777  Obj 31403.516 Primal inf 2.3186025 (12) Dual inf 1.0148003e+09 (4481)
Clp0006I 17908  Obj 31403.542 Primal inf 2.3187157 (200) Dual inf 4.7467792e+09 (4319)
Clp0006I 17951  Obj 31403.535 Primal inf 2.3185792 (112) Dual inf 3.9244807e+09 (4380)
Clp0006I 18005  Obj 31403.533 Primal inf 2.318553 (86) Dual inf 2.1895638e+09 (4375)
Clp0006I 18073  Obj 31403.531 Primal inf 2.318536 (63) Dual inf 8.232017e+08 (4442)
Clp0006I 18158  Obj 31403.531 Primal inf 2.3185312 (54) Dual inf 6.6906818e+08 (4280)
Clp0006I 18265  Obj 31403.525 Primal inf 2.3185295 (48) Dual inf 3.2894518e+08 (4152)
Clp0006I 18399  Obj 31403.525 Primal inf 2.3185251 (32) Dual inf 1.1367709e+09 (4402)
Clp0006I 18545  Obj 31403.526 Primal inf 2.3185149 (23) Dual inf 4.7888883e+08 (4255)
Clp0006I 18695  Obj 31403.537 Primal inf 2.318486 (33) Dual inf 8.9063362e+08 (4364)
Clp0006I 18853  Obj 31403.538 Primal inf 2.3185024 (91) Dual inf 2.5546775e+09 (4340)
Clp0006I 18990  Obj 31403.54 Primal inf 2.3184765 (58) Dual inf 6.9840358e+08 (4271)
Clp0006I 19133  Obj 31403.542 Primal inf 2.318459 (34) Dual inf 5.3981731e+08 (4168)
Clp0006I 19271  Obj 31403.543 Primal inf 2.3184484 (31) Dual inf 6.4889041e+08 (4210)
Clp0006I 19412  Obj 31403.543 Primal inf 2.3184376 (32) Dual inf 6.3653242e+08 (4293)
Clp0006I 19562  Obj 31403.548 Primal inf 2.3184164 (33) Dual inf 1.1861948e+09 (4298)
Clp0006I 19698  Obj 31403.547 Primal inf 2.3184454 (124) Dual inf 1.7977346e+09 (4407)
Clp0006I 19740  Obj 31403.553 Primal inf 2.3184144 (83) Dual inf 1.3136584e+09 (4349)
Clp0006I 19793  Obj 31403.553 Primal inf 2.3183901 (52) Dual inf 1.6345824e+09 (4401)
Clp0006I 19860  Obj 31403.554 Primal inf 2.3183807 (41) Dual inf 8.7947479e+08 (4200)
Clp0006I 19944  Obj 31403.554 Primal inf 2.3183751 (34) Dual inf 7.0176708e+08 (4218)
Clp0006I 20049  Obj 31403.557 Primal inf 2.3183637 (27) Dual inf 5.3461404e+08 (4107)
Clp0006I 20181  Obj 31403.559 Primal inf 2.3183542 (22) Dual inf 8.3869277e+08 (4216)
Clp0006I 20316  Obj 31403.57 Primal inf 2.3184697 (211) Dual inf 1.3571601e+09 (4328)
Clp0006I 20357  Obj 31403.572 Primal inf 2.3183913 (148) Dual inf 1.076146e+09 (4335)
Clp0006I 20409  Obj 31403.577 Primal inf 2.3183471 (104) Dual inf 8.0751985e+08 (4115)
Clp0006I 20474  Obj 31403.575 Primal inf 2.3183243 (81) Dual inf 1.0214637e+09 (4182)
Clp0006I 20556  Obj 31403.603 Primal inf 2.3189368 (337) Dual inf 1.9114826e+10 (4465)
Clp0006I 20581  Obj 31403.576 Primal inf 2.3183112 (59) Dual inf 9.9785158e+08 (4294)
Clp0006I 20613  Obj 31403.576 Primal inf 2.3183108 (57) Dual inf 1.3570403e+09 (4228)
Clp0006I 20653  Obj 31403.577 Primal inf 2.3183088 (53) Dual inf 7.0783558e+08 (4211)
Clp0006I 20703  Obj 31403.58 Primal inf 2.3183016 (42) Dual inf 1.0106571e+09 (4265)
Clp0006I 20766  Obj 31403.584 Primal inf 2.3182901 (38) Dual inf 1.0770893e+09 (4329)
Clp0006I 20845  Obj 31403.589 Primal inf 2.3182722 (47) Dual inf 1.2284046e+09 (4246)
Clp0006I 20944  Obj 31403.592 Primal inf 2.3182566 (31) Dual inf 5.4855028e+08 (4102)
Clp0006I 21068  Obj 31403.599 Primal inf 2.3182268 (47) Dual inf 1.1676615e+09 (4303)
Clp0006I 21204  Obj 31403.6 Primal inf 2.3182134 (42) Dual inf 6.1138061e+08 (4191)
Clp0006I 21341  Obj 31403.602 Primal inf 2.3182057 (29) Dual inf 1.0429056e+09 (4284)
Clp0006I 21481  Obj 31403.606 Primal inf 2.3181935 (28) Dual inf 1.8646549e+09 (4358)
Clp0006I 21615  Obj 31403.618 Primal inf 2.3181491 (60) Dual inf 1.01225e+09 (4181)
Clp0006I 21766  Obj 31403.622 Primal inf 2.3181349 (31) Dual inf 5.9493386e+08 (4238)
Clp0006I 21912  Obj 31403.626 Primal inf 2.3181195 (21) Dual inf 1.0259831e+09 (4273)
Clp0006I 22050  Obj 31511.921 Primal inf 1.6818732 (19) Dual inf 1.0433812e+09 (4216)
Clp0006I 22192  Obj 31511.926 Primal inf 1.6818348 (30) Dual inf 5.4135978e+08 (4042)
Clp0006I 22337  Obj 31511.926 Primal inf 1.6818244 (25) Dual inf 5.9488306e+08 (4049)
Clp0006I 22484  Obj 31511.929 Primal inf 1.6818009 (37) Dual inf 1.5142979e+09 (4214)
Clp0006I 22624  Obj 31661.123 Primal inf 1.1220056 (25) Dual inf 8.7095289e+08 (4473)
Clp0006I 22770  Obj 31661.125 Primal inf 1.1219907 (20) Dual inf 5.540007e+08 (4499)
Clp0006I 22915  Obj 31661.132 Primal inf 1.1219714 (18) Dual inf 8.9535728e+08 (4418)
Clp0006I 23062  Obj 31661.135 Primal inf 1.1219643 (16) Dual inf 1.9236146e+09 (4404)
Clp0006I 23207  Obj 31618.098 Primal inf 0.97737645 (6) Dual inf 7.5581829e+08 (4374)
Clp0006I 23305  Obj 32489.774 Primal inf 3.416518 (37) Dual inf 2.9659713e+09 (4311)
Clp0006I 23343  Obj 32489.768 Primal inf 3.4164868 (32) Dual inf 1.7349083e+09 (4405)
Clp0006I 23391  Obj 32489.757 Primal inf 3.4164258 (36) Dual inf 2.0307532e+09 (4399)
Clp0006I 23451  Obj 32489.75 Primal inf 3.4163838 (32) Dual inf 1.9741787e+09 (4534)
Clp0006I 23526  Obj 32489.745 Primal inf 3.4163547 (38) Dual inf 1.7451519e+09 (4491)
Clp0006I 23620  Obj 31776.577 Primal inf 1.5699838 (42) Dual inf 1.8992609e+09 (4532)
Clp0006I 23738  Obj 31776.571 Primal inf 1.5699656 (26) Dual inf 1.0332149e+09 (4285)
Clp0006I 23886  Obj 31776.567 Primal inf 1.5699501 (19) Dual inf 8.6508481e+08 (4373)
Clp0006I 24029  Obj 31776.568 Primal inf 1.5699418 (17) Dual inf 6.9791633e+08 (4267)
Clp0006I 24162  Obj 31776.567 Primal inf 1.569925 (15) Dual inf 5.6378977e+08 (4391)
Clp0006I 24305  Obj 31776.565 Primal inf 1.569915 (15) Dual inf 7.6781916e+08 (4315)
Clp0006I 24441  Obj 31776.572 Primal inf 1.5699017 (18) Dual inf 1.0976388e+09 (4370)
Clp0006I 24587  Obj 31776.572 Primal inf 1.5698689 (12) Dual inf 3.9107664e+08 (4292)
Clp0006I 24719  Obj 31776.578 Primal inf 1.5698506 (14) Dual inf 5.9303533e+08 (4332)
Clp0006I 24855  Obj 31776.58 Primal inf 1.5698269 (21) Dual inf 3.8924725e+08 (4238)
Clp0006I 24988  Obj 31776.58 Primal inf 1.5698187 (12) Dual inf 7.7274689e+08 (4302)
Clp0006I 25121  Obj 31776.58 Primal inf 1.5697971 (9) Dual inf 4.9513256e+08 (4284)
Clp0006I 25249  Obj 31776.587 Primal inf 1.5697791 (11) Dual inf 2.458409e+08 (4174)
Clp0006I 25396  Obj 32939.425 Primal inf 1.7703982 (15) Dual inf 9.8381931e+08 (4340)
Clp0006I 25442  Obj 32939.425 Primal inf 1.7703796 (17) Dual inf 4.7871685e+08 (4238)
Clp0006I 25500  Obj 32939.423 Primal inf 1.77037 (14) Dual inf 6.9396339e+08 (4391)
Clp0006I 25573  Obj 32939.417 Primal inf 1.7703428 (20) Dual inf 1.0429182e+09 (4286)
Clp0006I 25665  Obj 32939.417 Primal inf 1.7703205 (18) Dual inf 5.9876634e+08 (4223)
Clp0006I 25780  Obj 32939.404 Primal inf 1.770281 (34) Dual inf 1.0364941e+09 (4534)
Clp0006I 25918  Obj 32939.403 Primal inf 1.7702597 (20) Dual inf 1.4620134e+09 (4214)
Clp0006I 26060  Obj 32693.324 Primal inf 1.4806332 (21) Dual inf 4.607005e+08 (4338)
Clp0006I 26204  Obj 32693.316 Primal inf 1.4806085 (17) Dual inf 5.843464e+08 (4371)
Clp0006I 26345  Obj 32693.318 Primal inf 1.2130036 (22) Dual inf 3.167763e+08 (4408)
Clp0006I 26481  Obj 32733.048 Primal inf 0.81216058 (35) Dual inf 6.7421765e+08 (4440)
Clp0006I 26612  Obj 32733.093 Primal inf 0.81225511 (105) Dual inf 3.4218089e+09 (4449)
Clp0006I 26749  Obj 32733.11 Primal inf 0.81214866 (27) Dual inf 6.6414651e+08 (4387)
Clp0006I 26889  Obj 32733.11 Primal inf 0.81213792 (16) Dual inf 3.6506106e+08 (4446)
Clp0006I 27031  Obj 32733.218 Primal inf 0.81288507 (351) Dual inf 8.6133162e+09 (4439)
Clp0006I 27175  Obj 32733.172 Primal inf 0.81211108 (30) Dual inf 4.9763404e+08 (4389)
Clp0006I 27309  Obj 32733.174 Primal inf 0.81209951 (10) Dual inf 6.2311147e+08 (4539)
Clp0006I 27441  Obj 32733.175 Primal inf 0.81209034 (5) Dual inf 3.1944657e+08 (4213)
Clp0006I 27587  Obj 32733.182 Primal inf 0.81207702 (11) Dual inf 5.1488356e+08 (4461)
Clp0006I 27738  Obj 32733.201 Primal inf 0.81205884 (11) Dual inf 2.7795218e+08 (4406)
Clp0006I 27883  Obj 32733.208 Primal inf 0.81205212 (9) Dual inf 4.187497e+08 (4375)
Clp0006I 28020  Obj 32733.217 Primal inf 0.81203803 (6) Dual inf 3.3533452e+08 (4210)
Clp0006I 28153  Obj 32733.219 Primal inf 0.81203247 (2) Dual inf 2.7666012e+08 (4319)
Clp0006I 28295  Obj 32974.296 Primal inf 1.3613995 (7) Dual inf 6.505873e+08 (4199)
Clp0006I 28340  Obj 33033.409 Primal inf 0.54132095 (3) Dual inf 7.2485969e+08 (4254)
Clp0006I 28397  Obj 33033.409 Primal inf 0.54132041 (2) Dual inf 4.1968403e+08 (4439)
Clp0006I 28469  Obj 33033.411 Primal inf 0.54131653 (2) Dual inf 8.2694539e+08 (4471)
Clp0006I 28559  Obj 33033.415 Primal inf 0.54130524 (1) Dual inf 4.8285184e+08 (4298)
Clp0006I 28672  Obj 33094.654 Primal inf 0.40601908 (1) Dual inf 2.658711e+08 (4336)
Clp0006I 28806  Obj 33094.656 Primal inf 0.4060118 (1) Dual inf 2.9576249e+08 (4293)
Clp0006I 28948  Obj 33094.659 Primal inf 0.40600207 (1) Dual inf 2.2055003e+08 (4187)
Clp0006I 29097  Obj 33094.677 Primal inf 0.40599106 (36) Dual inf 5.3590111e+08 (4425)
Clp0006I 29229  Obj 33041.56 Primal inf 0.65960854 (12) Dual inf 9.0689961e+08 (4348)
Clp0006I 29369  Obj 33041.561 Primal inf 0.65958894 (11) Dual inf 1.0218242e+09 (4292)
Clp0006I 29510  Obj 33041.568 Primal inf 0.65957416 (8) Dual inf 5.9455804e+08 (4288)
Clp0006I 29651  Obj 33321.934 Primal inf 0.27068067 (3) Dual inf 7.3449918e+08 (4490)
Clp0006I 29791  Obj 33321.941 Primal inf 0.27066618 (3) Dual inf 1.6648654e+09 (4399)
Clp0006I 29935  Obj 33321.999 Primal inf 0.27180836 (358) Dual inf 2.3304178e+10 (4512)
Clp0006I 30078  Obj 33808.984 Primal inf 0.27064336 (7) Dual inf 3.8838165e+08 (4329)
Clp0006I 30218  Obj 33773.604 Primal inf 0.00018791422 (8) Dual inf 6.8091317e+08 (4387)
Clp0006I 30349  Obj 33773.606 Primal inf 9.9112938e-05 (6) Dual inf 1.2021382e+10 (4412)
Clp0006I 30487  Obj 33773.595 Primal inf 5.5062402e-05 (8) Dual inf 6.8501758e+08 (4470)
Clp0006I 30631  Obj 33773.585 Primal inf 1.9927212e-05 (10) Dual inf 2.6986523e+08 (4443)
Clp0006I 30764  Obj 33773.586 Primal inf 8.193251e-07 (4) Dual inf 1.8597869e+08 (4378)
