solving instance mcf arcs c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17467.999       77 41.528821
NLP0014I             2      INFEAS 2.2025019      361 248.02347
Loaded instance "/tmp/jl_OdM7BU/model.nl"
Constraints:         1504
Clp0006I 10692  Obj 8920.9592 Dual inf 2058673.1 (4477)
Clp0006I 10855  Obj 8204.1578 Dual inf 986721.66 (4107)
Clp0006I 11018  Obj 7816.0275 Dual inf 2059505.5 (3836)
Clp0006I 11181  Obj 7505.8204 Dual inf 1580349.8 (4136)
Clp0006I 11344  Obj 7301.4891 Dual inf 1784098.3 (3872)
Clp0006I 11507  Obj 7120.6716 Dual inf 948315.29 (4089)
Clp0006I 11670  Obj 7002.2878 Dual inf 701364.02 (3920)
Clp0006I 11833  Obj 6554.2739 Dual inf 1342531.6 (3559)
Clp0006I 11996  Obj 6368.0581 Dual inf 3796645.3 (3719)
Clp0006I 12159  Obj 6206.9431 Dual inf 4026925.4 (4114)
Clp0006I 12322  Obj 6092.7988 Dual inf 7837963.1 (3944)
Clp0006I 12485  Obj 5959.8925 Dual inf 1134370.4 (4207)
Clp0006I 12648  Obj 5786.4094 Dual inf 1209460.6 (4140)
Clp0006I 12811  Obj 5593.806 Dual inf 2455506.7 (4211)
Clp0006I 12974  Obj 5317.5021 Dual inf 932912.38 (3985)
Clp0006I 13137  Obj 4742.4412 Dual inf 883116.84 (4076)
Clp0006I 13300  Obj 4687.2362 Dual inf 538263.54 (3926)
Clp0006I 13463  Obj 4627.0445 Dual inf 378568.03 (3732)
Clp0006I 13626  Obj 4541.3551 Dual inf 306284.34 (3765)
Clp0006I 13789  Obj 4407.1629 Dual inf 680063.22 (4133)
Clp0006I 13952  Obj 4370.5167 Dual inf 962108.96 (3845)
Clp0006I 14115  Obj 4311.3607 Dual inf 910528.25 (3958)
Clp0006I 14278  Obj 4059.4428 Dual inf 1261779.2 (3865)
Clp0006I 14441  Obj 4040.8368 Dual inf 501437.49 (3832)
Clp0006I 14604  Obj 4030.8396 Dual inf 877310.2 (3846)
Clp0006I 14767  Obj 3959.1004 Dual inf 854861.12 (4027)
Clp0006I 14930  Obj 3914.8931 Dual inf 753401.57 (3870)
Clp0006I 15093  Obj 3897.14 Dual inf 548188.79 (3747)
Clp0006I 15256  Obj 3892.4537 Dual inf 373432.56 (3828)
Clp0006I 15419  Obj 3849.7184 Dual inf 497282.6 (3715)
Clp0006I 15582  Obj 3784.1462 Dual inf 1049411.3 (3860)
Clp0006I 15745  Obj 3731.7384 Dual inf 649900.09 (3611)
Clp0006I 15908  Obj 3614.5863 Dual inf 2127447.5 (3966)
Clp0006I 16071  Obj 3560.6655 Dual inf 639196.97 (3691)
Clp0006I 16234  Obj 3411.1254 Dual inf 893316.46 (4051)
Clp0006I 16397  Obj 3371.5332 Dual inf 2895827.7 (4390)
Clp0006I 16560  Obj 3261.8006 Dual inf 832161.38 (3668)
Clp0006I 16723  Obj 3258.435 Dual inf 1104228 (3752)
Clp0006I 16886  Obj 3181.344 Dual inf 351059.2 (3901)
Clp0006I 17049  Obj 3153.0143 Dual inf 886054.4 (3995)
Clp0006I 17212  Obj 3130.7602 Dual inf 440005.13 (3883)
Clp0006I 17375  Obj 3118.0343 Dual inf 489246.76 (3901)
Clp0006I 17538  Obj 3085.6278 Dual inf 560235.75 (4066)
Clp0006I 17701  Obj 3038.8739 Dual inf 883157.72 (4006)
Clp0006I 17864  Obj 2964.0587 Dual inf 445498.43 (3893)
Clp0006I 18027  Obj 2942.0119 Dual inf 447521.19 (3983)
Clp0006I 18190  Obj 2940.3304 Dual inf 397435.61 (3827)
Clp0006I 18353  Obj 2884.637 Dual inf 798913.46 (4049)
Clp0006I 18516  Obj 2860.8089 Dual inf 1090071.7 (4155)
Clp0006I 18679  Obj 2832.9048 Dual inf 703752.62 (3995)
Clp0006I 18842  Obj 2828.7059 Dual inf 856063.83 (4146)
Clp0006I 19005  Obj 2808.4189 Dual inf 570200.86 (3877)
Clp0006I 19168  Obj 2786.4614 Dual inf 236289.53 (3738)
Clp0006I 19331  Obj 2773.7408 Dual inf 362337.33 (3778)
Clp0006I 19494  Obj 2684.3293 Dual inf 339098.28 (3748)
Clp0006I 19657  Obj 2680.6526 Dual inf 424076.46 (3805)
Clp0006I 19820  Obj 2665.0857 Dual inf 474624.7 (3849)
Clp0006I 19983  Obj 2644.4752 Dual inf 251225.34 (3812)
Clp0006I 20146  Obj 2615.325 Dual inf 735979.46 (3999)
Clp0006I 20309  Obj 2284.9614 Dual inf 447022.28 (3618)
Clp0006I 20472  Obj 2233.8455 Dual inf 578390.42 (3909)
Clp0006I 20635  Obj 2198.0429 Dual inf 588762.82 (3967)
Clp0006I 20798  Obj 2191.2348 Dual inf 588413.14 (3752)
Clp0006I 20961  Obj 2185.7845 Dual inf 835510.94 (3896)
Clp0006I 21124  Obj 2180.7861 Dual inf 397608.28 (3659)
Clp0006I 21287  Obj 2161.2527 Dual inf 708816.05 (3680)
Clp0006I 21450  Obj 2124.9605 Dual inf 611867.59 (3871)
Clp0006I 21613  Obj 2106.8951 Dual inf 478130.56 (3677)
Clp0006I 21776  Obj 2063.3853 Dual inf 266536.78 (3968)
Clp0006I 21939  Obj 1960.443 Dual inf 212214.69 (3474)
Clp0006I 22102  Obj 1803.9887 Dual inf 155026.55 (3279)
Clp0006I 22265  Obj 1784.2358 Dual inf 310561.98 (4010)
Clp0006I 22428  Obj 1764.3473 Dual inf 895527.7 (3853)
Clp0006I 22591  Obj 1747.9085 Dual inf 574991.8 (4195)
Clp0006I 22754  Obj 1736.3846 Dual inf 421302.42 (3952)
Clp0006I 22917  Obj 1710.3784 Dual inf 295810.71 (3742)
Clp0006I 23080  Obj 1701.4902 Dual inf 382006.47 (3194)
Clp0006I 23243  Obj 1698.5359 Dual inf 1150554.3 (4662)
Clp0006I 23406  Obj 1671.9629 Dual inf 246199.75 (4534)
Clp0006I 23569  Obj 1644.0283 Dual inf 258158.62 (3400)
Clp0006I 23732  Obj 1629.102 Dual inf 248059.46 (3332)
Clp0006I 23895  Obj 1623.4874 Dual inf 127277.31 (3207)
Clp0006I 24058  Obj 1606.6795 Dual inf 240406.94 (3499)
Clp0006I 24221  Obj 1587.0056 Dual inf 443717.38 (3871)
Clp0006I 24384  Obj 1587.0017 Dual inf 307203.28 (3478)
Clp0006I 24547  Obj 1585.8009 Dual inf 458067.84 (3574)
Clp0006I 24710  Obj 1580.0085 Dual inf 392951.45 (3474)
Clp0006I 24873  Obj 1579.2549 Dual inf 378598.28 (3449)
Clp0006I 25036  Obj 1565.9801 Dual inf 236609.3 (3074)
Clp0006I 25199  Obj 1559.681 Dual inf 193540.65 (3959)
Clp0006I 25362  Obj 1557.0314 Dual inf 237501.46 (3716)
Clp0006I 25525  Obj 1556.2938 Dual inf 176188.9 (3465)
Clp0006I 25688  Obj 1553.9649 Dual inf 156082.34 (3697)
Clp0006I 25851  Obj 1507.5933 Dual inf 91356.882 (3625)
Clp0006I 26012  Obj 1437.0638 Dual inf 137835.8 (3606)
Clp0006I 26175  Obj 1420.4001 Dual inf 91819.673 (3235)
Clp0006I 26338  Obj 1414.4058 Dual inf 185560.44 (3322)
Clp0006I 26501  Obj 1414.405 Dual inf 303287.91 (3260)
Clp0006I 26664  Obj 1414.4043 Dual inf 134669.71 (3295)
Clp0006I 26827  Obj 1414.4035 Dual inf 113989.53 (3183)
Clp0006I 26990  Obj 1395.3041 Dual inf 207576.76 (3437)
Clp0006I 27153  Obj 1383.2607 Dual inf 99336.016 (3416)
Clp0006I 27316  Obj 1379.7614 Dual inf 270183.62 (3507)
Clp0006I 27479  Obj 1379.7597 Dual inf 214113.43 (3562)
Clp0006I 27642  Obj 1378.5907 Dual inf 290430.41 (3611)
Clp0006I 27805  Obj 1378.5882 Dual inf 278863.86 (3458)
Clp0006I 27968  Obj 1378.5855 Dual inf 367382.67 (3509)
Clp0006I 28131  Obj 1378.5821 Dual inf 222630.64 (3306)
Clp0006I 28294  Obj 1363.2165 Dual inf 172367.97 (3483)
Clp0006I 28457  Obj 1354.4765 Dual inf 140709.15 (3721)
Clp0006I 28620  Obj 1340.5955 Dual inf 129638.46 (3358)
Clp0006I 28783  Obj 1338.9439 Dual inf 155860.42 (3447)
Clp0006I 28946  Obj 1338.8638 Dual inf 172599.85 (3297)
Clp0014I Perturbing problem by 0.001% of 1221898 - largest nonzero change 0.0045272039 ( 0.0029866825%) - largest zero change 2.9990439e-05
Clp0006I 29109  Obj 1338.8725 Dual inf 230005.04 (3343)
Clp0006I 29271  Obj 1338.8722 Dual inf 264485.92 (3542)
Clp0006I 29428  Obj 1338.8684 Dual inf 383683.51 (3482)
Clp0006I 29577  Obj 1338.8631 Dual inf 206909.64 (3484)
Clp0006I 29740  Obj 1332.1551 Dual inf 396827.37 (3399)
Clp0006I 29903  Obj 1331.1073 Dual inf 141453.77 (3232)
Clp0006I 30066  Obj 1326.8211 Dual inf 123578.91 (3339)
Clp0006I 30229  Obj 1298.7848 Dual inf 137716.38 (3185)
Clp0006I 30392  Obj 1287.6515 Dual inf 141328.61 (3424)
Clp0006I 30555  Obj 1266.8066 Dual inf 161427.95 (3707)
Clp0006I 30718  Obj 1266.7925 Dual inf 125441.8 (3390)
Clp0006I 30881  Obj 1266.7858 Dual inf 198568.69 (3730)
Clp0006I 31044  Obj 1262.4299 Dual inf 140828.63 (3534)
Clp0006I 31207  Obj 1255.205 Dual inf 428576.89 (3625)
Clp0006I 31370  Obj 1255.0727 Dual inf 220248.5 (3131)
Clp0006I 31533  Obj 1227.8312 Dual inf 85561.911 (3502)
Clp0006I 31696  Obj 1225.4801 Dual inf 87387.919 (3369)
Clp0006I 31859  Obj 1152.9662 Dual inf 143595.22 (3985)
Clp0006I 32022  Obj 1149.325 Dual inf 52497.585 (3010)
Clp0006I 32185  Obj 1127.0684 Dual inf 100142.77 (3587)
Clp0006I 32348  Obj 1126.8869 Dual inf 177944.5 (3642)
Clp0006I 32511  Obj 1126.1198 Dual inf 224174.98 (3418)
Clp0006I 32674  Obj 1126.0685 Dual inf 136564.92 (3155)
Clp0006I 32837  Obj 1126.0519 Dual inf 187156.95 (3090)
Clp0006I 33000  Obj 1098.1859 Dual inf 200230.73 (3251)
Clp0006I 33163  Obj 1095.5164 Dual inf 122076 (3315)
Clp0006I 33326  Obj 1016.0714 Dual inf 137862.14 (3786)
Clp0006I 33489  Obj 1010.0099 Dual inf 66654.115 (3089)
Clp0006I 33652  Obj 989.34666 Dual inf 73777.755 (3264)
Clp0006I 33815  Obj 974.77402 Dual inf 75466.748 (2973)
Clp0006I 33978  Obj 967.78548 Dual inf 96727.877 (2995)
Clp0006I 34141  Obj 967.77892 Dual inf 181861.51 (3220)
Clp0006I 34304  Obj 967.77009 Dual inf 130027.9 (3093)
Clp0006I 34467  Obj 949.15637 Dual inf 76360.702 (3330)
Clp0006I 34630  Obj 949.14339 Dual inf 58942.316 (3177)
Clp0006I 34793  Obj 947.57058 Dual inf 43218.145 (2686)
Clp0006I 34956  Obj 944.83409 Dual inf 68193.861 (3078)
Clp0006I 35119  Obj 939.85125 Dual inf 20152.311 (1883)
Clp0006I 35282  Obj 914.60263 Dual inf 16147.809 (1758)
Clp0006I 35445  Obj 912.69936 Dual inf 28971.697 (1867)
Clp0006I 35608  Obj 907.65234 Dual inf 5958.1377 (1992)
Clp0006I 35771  Obj 900.8257 Dual inf 11231.268 (2406)
Clp0006I 35934  Obj 895.0311 Dual inf 10970.247 (2136)
Clp0006I 36097  Obj 888.8057 Dual inf 2963.9175 (1315)
Clp0006I 36260  Obj 876.15678 Dual inf 10942.436 (2400)
Clp0006I 36423  Obj 856.4467 Dual inf 65415.833 (3299)
Clp0006I 36586  Obj 856.43771 Dual inf 68018.824 (3323)
Clp0006I 36749  Obj 856.41752 Dual inf 98149.792 (3490)
Clp0006I 36912  Obj 854.32439 Dual inf 62043.854 (2772)
Clp0006I 37075  Obj 852.20661 Dual inf 34449.692 (2711)
Clp0006I 37238  Obj 849.74608 Dual inf 40896.779 (2576)
Clp0006I 37401  Obj 845.77171 Dual inf 26261.044 (2347)
Clp0006I 37564  Obj 840.36243 Dual inf 18846.807 (1988)
Clp0006I 37727  Obj 825.68807 Dual inf 905.95924 (755)
Clp0006I 37890  Obj 812.67817 Dual inf 12284.221 (1811)
Clp0006I 38053  Obj 807.13076 Dual inf 28106.052 (1888)
Clp0006I 38216  Obj 795.08227 Dual inf 11358.849 (1575)
Clp0006I 38379  Obj 786.89378 Dual inf 4627.8474 (1074)
Clp0006I 38542  Obj 781.6122 Dual inf 141.1692 (262)
Clp0006I 38705  Obj 780.77665 Dual inf 1.6036397 (41)
Clp0006I 38725  Obj 780.77664
Clp0000I Optimal - objective value 780.78838
Clp0032I Optimal objective 780.7883841 - 38725 iterations time 19.832, Presolve 0.04
Clp0000I Optimal - objective value 780.78838
NLP Heuristic: NLP0014I             3      INFEAS 217.47166      189 93.715819
no solution.
Clp0000I Optimal - objective value 780.78838
Optimality Based BT: 79 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 780.78838 to 780.78838 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 780.78838), took 0 iterations and 0 nodes (3246.19 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5153
Linearization cuts added in total:           5153  (separation time: 0.152305s)
Total solve time:                         3266.03s (3266.03s in branch-and-bound)
Lower bound:                              780.788
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_OdM7BU/model.nl 9616 [var]  248 [int] 1504 [con] 1408 [aux]   5153 [root]     5153 [tot] 0.152305 [sep]  3266.03 [time]  3266.04 [bb]         7.807884e+02 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.254034s,        4 runs. fix:          0 shrnk:      57.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    654.374s,        1 runs. fix:          0 shrnk:    39.2701 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 125.55348421226515
f0 = 34.35093640233259
f0 = 34.29006177186821
f0 = 79.59578493472485
f0 = 68.80156604006338
f0 = 112.32957354515595
f0 = 73.84533795839435
f0 = 64.71943683486528
f0 = 70.99481721882329
f0 = 105.32369759562538
f0 = 55.3359213331391
f0 = 126.2504546190312
f0 = 22.03485174606171
f0 = 162.73464981068054
f0 = 25.58851857954731
f0 = 136.7544162177103
f0 = 76.85819104587033
f0 = 65.69872436842263
f0 = 32.2697298332679
f0 = 145.15246849873066
f0 = 143.13743000625763
f0 = 49.779567381477634
f0 = 27.705897030482138
f0 = 90.28325266581828
f0 = 122.01657995818279
f0 = 27.0742124592866
f0 = 32.93582180429114
f0 = 62.52089220997796
f0 = 74.79551153825139
f0 = 87.68858182240197
f0 = 17.4727834253184
f0 = 43.946189749152225
f0 = 152.371846775397
f0 = 57.07128942188441
f0 = 91.2740093326516
f0 = 35.87280216394199
f0 = 84.97657292316292
f0 = 67.15971549956762
f0 = 93.64459095667735
f0 = 59.93151481268891
f0 = 92.64148291554696
f0 = 116.80253552275578
f0 = 21.861050264880813
f0 = 33.06551123441091
f0 = 54.504850291147186
f0 = 193.52309696931536
f0 = 74.18323626952271
f0 = 66.97091592102599
f0 = 53.82376022276315
f0 = 67.97667068521997
f0 = 26.672792794630194
f0 = 72.16290433092237
f0 = 64.25890702178695
f0 = 108.414187892969
f0 = 25.97052894173681
f0 = 22.827104183119825
f0 = 103.39511872323223
f0 = 23.274400380879804
f0 = 68.08253960776675
f0 = 34.25741885408297
f0 = 70.59957324131548
f0 = 24.146054509847964
f0 = 25.294732319480104
f0 = 117.52861988322212
f0 = 17.699519367772666
f0 = 63.89630596206437
f0 = 20.215670760300203
f0 = 66.05779646406035
f0 = 146.30114630836266
f0 = 27.925575044766628
f0 = 54.966262345246726
f0 = 48.92026462680661
f0 = 80.66153208836197
f0 = 19.951880694954582
f0 = 31.593933211011205
f0 = 73.58860582121851
f0 = 13.852948515241064
f0 = 176.40762115759213
f0 = 130.53638150013177
f0 = 87.92855138017455
f0 = 71.1403869873251
f0 = 122.52475078640708
f0 = 50.107761041372555
