solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      125 1797.9084
Loaded instance "/tmp/jl_XmnaEX/model.nl"
Constraints:         4400
Clp0006I 12711  Obj 21065.144 Primal inf 14.668229 (217) Dual inf 2.7979456e+14 (4771)
Clp0006I 12879  Obj 21065.994 Primal inf 14.646176 (218) Dual inf 3.9524991e+14 (4912)
Clp0006I 13045  Obj 21111.814 Primal inf 14.603162 (243) Dual inf 6.0105819e+14 (4916)
Clp0006I 13235  Obj 21276.461 Primal inf 14.154492 (231) Dual inf 3.9991519e+14 (4767)
Clp0006I 13407  Obj 21289.722 Primal inf 14.121531 (202) Dual inf 2.1746693e+14 (4597)
Clp0006I 13576  Obj 21167.762 Primal inf 13.731566 (203) Dual inf 8.7786559e+14 (4889)
Clp0006I 13751  Obj 21292.055 Primal inf 13.368469 (249) Dual inf 2.8445108e+14 (4646)
Clp0006I 13929  Obj 21505.521 Primal inf 12.973494 (221) Dual inf 5.0010743e+14 (4746)
Clp0006I 14115  Obj 21147.265 Primal inf 12.392826 (243) Dual inf 3.0372913e+14 (4586)
Clp0006I 14284  Obj 21437.386 Primal inf 12.087393 (253) Dual inf 1.4977774e+15 (4817)
Clp0006I 14467  Obj 21448.127 Primal inf 11.602354 (290) Dual inf 1.2287505e+15 (4659)
Clp0006I 14633  Obj 21609.97 Primal inf 11.163463 (291) Dual inf 7.0330725e+14 (4747)
Clp0006I 14799  Obj 21616.23 Primal inf 11.155063 (245) Dual inf 2.9630533e+14 (4803)
Clp0006I 14971  Obj 21631.371 Primal inf 11.127645 (231) Dual inf 2.4583407e+14 (4631)
Clp0006I 15139  Obj 21708.262 Primal inf 10.805822 (222) Dual inf 1.890251e+15 (4817)
Clp0006I 15307  Obj 21724.346 Primal inf 10.761262 (214) Dual inf 1.3724224e+15 (4999)
Clp0006I 15469  Obj 21720.866 Primal inf 10.757115 (204) Dual inf 5.1074904e+14 (4651)
Clp0006I 15636  Obj 21720.849 Primal inf 10.757035 (188) Dual inf 6.7114311e+14 (4757)
Clp0006I 15804  Obj 21768.243 Primal inf 10.569282 (237) Dual inf 5.669532e+14 (4870)
Clp0006I 15969  Obj 21783.81 Primal inf 10.514836 (184) Dual inf 4.1120024e+14 (4997)
Clp0006I 16128  Obj 21827.846 Primal inf 10.45271 (183) Dual inf 6.6434405e+14 (4960)
Clp0006I 16286  Obj 21841.515 Primal inf 10.429309 (178) Dual inf 1.6846589e+15 (4928)
Clp0006I 16458  Obj 22483.448 Primal inf 9.7772796 (188) Dual inf 3.2840053e+15 (4872)
Clp0006I 16630  Obj 22680.192 Primal inf 9.5719384 (209) Dual inf 5.0232852e+14 (4782)
Clp0006I 16791  Obj 22933.156 Primal inf 9.1018459 (203) Dual inf 4.4923976e+14 (4779)
Clp0006I 16950  Obj 22953.195 Primal inf 9.0639152 (212) Dual inf 5.3859084e+14 (4805)
Clp0006I 17106  Obj 23198.76 Primal inf 8.5065893 (245) Dual inf 4.4037549e+14 (4841)
Clp0006I 17284  Obj 23568.017 Primal inf 7.8449903 (228) Dual inf 6.9006632e+14 (4770)
Clp0006I 17471  Obj 23992.781 Primal inf 7.4812704 (266) Dual inf 7.8387177e+14 (4914)
Clp0006I 17647  Obj 23987.871 Primal inf 7.479791 (219) Dual inf 3.611439e+14 (4754)
Clp0006I 17814  Obj 23980.22 Primal inf 7.4478207 (190) Dual inf 1.7461105e+14 (4645)
Clp0006I 17982  Obj 24071.994 Primal inf 7.3979928 (180) Dual inf 1.7102798e+14 (4634)
Clp0006I 18153  Obj 24693.342 Primal inf 6.7477259 (190) Dual inf 1.3304084e+15 (5039)
Clp0006I 18320  Obj 25014.837 Primal inf 6.4382031 (203) Dual inf 2.6062373e+14 (4737)
Clp0006I 18495  Obj 25182.771 Primal inf 6.0278146 (189) Dual inf 9.3724523e+14 (4750)
Clp0006I 18655  Obj 25194.753 Primal inf 6.0264403 (181) Dual inf 1.6430338e+15 (4817)
Clp0006I 18830  Obj 25236.026 Primal inf 5.9484181 (166) Dual inf 6.085081e+14 (4804)
Clp0006I 18993  Obj 25233.954 Primal inf 5.9104255 (178) Dual inf 4.9475818e+14 (4826)
Clp0006I 19166  Obj 25201.894 Primal inf 5.6153086 (270) Dual inf 1.4382921e+15 (4928)
Clp0006I 19361  Obj 25165.095 Primal inf 5.2780457 (189) Dual inf 1.1187234e+15 (4679)
Clp0006I 19544  Obj 25320.906 Primal inf 5.132888 (167) Dual inf 4.1245025e+14 (4805)
Clp0006I 19722  Obj 25300.319 Primal inf 4.9070694 (165) Dual inf 6.6896228e+15 (5012)
Clp0006I 19888  Obj 25317.364 Primal inf 4.8496402 (165) Dual inf 2.1039687e+15 (4901)
Clp0006I 20056  Obj 25291.627 Primal inf 4.7873575 (268) Dual inf 1.5978775e+15 (4901)
Clp0006I 20223  Obj 25316.718 Primal inf 4.6136117 (165) Dual inf 1.4049757e+15 (5061)
Clp0006I 20384  Obj 25326.941 Primal inf 4.5724603 (133) Dual inf 4.2781558e+14 (4797)
Clp0006I 20547  Obj 25338.609 Primal inf 4.559012 (122) Dual inf 5.5712357e+14 (4788)
Clp0006I 20721  Obj 25466.951 Primal inf 4.2550225 (114) Dual inf 2.5597031e+14 (4832)
Clp0006I 20884  Obj 25468.143 Primal inf 4.2478801 (95) Dual inf 4.0844419e+14 (4811)
Clp0006I 21047  Obj 25468.161 Primal inf 4.2478358 (92) Dual inf 2.7296215e+14 (4606)
Clp0006I 21207  Obj 25468.196 Primal inf 4.2477737 (84) Dual inf 3.273507e+14 (4726)
Clp0006I 21371  Obj 25468.212 Primal inf 4.2223188 (71) Dual inf 3.039302e+14 (4630)
Clp0006I 21540  Obj 25468.223 Primal inf 4.2222855 (58) Dual inf 3.000203e+14 (4668)
Clp0006I 21712  Obj 25468.538 Primal inf 4.222005 (55) Dual inf 2.5204783e+14 (4864)
Clp0006I 21883  Obj 25561.219 Primal inf 4.1864759 (60) Dual inf 1.384051e+14 (4617)
Clp0006I 22054  Obj 26219.417 Primal inf 3.8009499 (81) Dual inf 9.1244848e+14 (4976)
Clp0006I 22226  Obj 26207.928 Primal inf 3.7798507 (76) Dual inf 1.7145579e+14 (4756)
Clp0006I 22389  Obj 26207.939 Primal inf 3.7798003 (66) Dual inf 1.3259677e+14 (4500)
Clp0006I 22561  Obj 26560.431 Primal inf 3.5635273 (86) Dual inf 3.6844286e+14 (4821)
Clp0006I 22734  Obj 26632.922 Primal inf 3.5063883 (67) Dual inf 3.7030132e+14 (4783)
Clp0006I 22903  Obj 26653.419 Primal inf 3.4853463 (110) Dual inf 1.2628568e+15 (4957)
Clp0006I 23074  Obj 26650.118 Primal inf 3.4764328 (95) Dual inf 2.3954042e+14 (4742)
Clp0006I 23243  Obj 26650.132 Primal inf 3.4763803 (78) Dual inf 3.0921007e+14 (4713)
Clp0006I 23407  Obj 26650.149 Primal inf 3.4742299 (78) Dual inf 2.1065397e+14 (4642)
Clp0006I 23609  Obj 26932.151 Primal inf 3.0461976 (103) Dual inf 2.2606122e+15 (4792)
Clp0006I 23791  Obj 27126.057 Primal inf 2.758672 (126) Dual inf 3.3971298e+14 (4946)
Clp0006I 23962  Obj 27130.234 Primal inf 2.7560659 (104) Dual inf 2.4856115e+14 (4786)
Clp0006I 24127  Obj 27186.742 Primal inf 2.6494462 (81) Dual inf 3.1844965e+14 (4818)
Clp0006I 24303  Obj 27285.205 Primal inf 2.5182418 (66) Dual inf 4.9845315e+14 (4957)
Clp0006I 24470  Obj 27279.243 Primal inf 2.5090269 (65) Dual inf 3.1114719e+14 (4854)
Clp0006I 24636  Obj 27279.24 Primal inf 2.509002 (55) Dual inf 2.2387068e+14 (4803)
Clp0006I 24813  Obj 27572.588 Primal inf 2.3339266 (75) Dual inf 2.6584926e+14 (4983)
Clp0006I 24981  Obj 28213.862 Primal inf 2.1913761 (79) Dual inf 7.8528467e+14 (5003)
Clp0006I 25149  Obj 28174.381 Primal inf 2.1756733 (75) Dual inf 2.4840529e+14 (4847)
Clp0006I 25316  Obj 28256.143 Primal inf 2.1503045 (63) Dual inf 1.856299e+14 (4977)
Clp0006I 25486  Obj 28299.978 Primal inf 2.1444689 (58) Dual inf 3.2199885e+14 (4874)
Clp0006I 25661  Obj 28282.992 Primal inf 1.9508059 (45) Dual inf 1.4583366e+14 (4987)
Clp0006I 25827  Obj 28282.997 Primal inf 1.95078 (36) Dual inf 1.030628e+14 (4887)
Clp0006I 25997  Obj 28282.999 Primal inf 1.9507546 (35) Dual inf 1.6116044e+14 (4916)
Clp0006I 26170  Obj 28278.996 Primal inf 1.949134 (30) Dual inf 3.6226981e+14 (4927)
Clp0006I 26347  Obj 28227.273 Primal inf 1.8852139 (38) Dual inf 2.0334012e+14 (4693)
Clp0006I 26518  Obj 28226.314 Primal inf 1.8780978 (27) Dual inf 1.3891339e+14 (4939)
Clp0006I 26691  Obj 28134.873 Primal inf 1.7983626 (27) Dual inf 1.4189591e+14 (4845)
Clp0006I 26867  Obj 28044.888 Primal inf 1.6630915 (27) Dual inf 2.8540905e+14 (4906)
Clp0006I 27040  Obj 27987.239 Primal inf 1.6508649 (33) Dual inf 1.5039809e+14 (4857)
Clp0006I 27210  Obj 27888.179 Primal inf 1.5877151 (51) Dual inf 8.6729374e+14 (4927)
Clp0006I 27380  Obj 27823.432 Primal inf 1.5431686 (33) Dual inf 1.1240685e+14 (4772)
Clp0006I 27552  Obj 27905.805 Primal inf 1.5170866 (31) Dual inf 4.290409e+14 (4973)
Clp0006I 27726  Obj 27968.01 Primal inf 1.4557223 (22) Dual inf 2.7148638e+14 (4955)
Clp0006I 27890  Obj 27968.039 Primal inf 1.4557033 (14) Dual inf 2.7710667e+14 (4851)
Clp0006I 28059  Obj 28115.964 Primal inf 1.4321096 (16) Dual inf 2.0298999e+14 (5015)
Clp0006I 28234  Obj 28148.046 Primal inf 1.4139243 (22) Dual inf 8.7959044e+14 (4883)
Clp0006I 28408  Obj 28147.054 Primal inf 1.4090793 (22) Dual inf 4.6441383e+14 (4908)
Clp0006I 28600  Obj 28202.764 Primal inf 1.3718326 (20) Dual inf 4.1140727e+14 (4922)
Clp0006I 28779  Obj 28355.628 Primal inf 1.2653518 (23) Dual inf 4.7285438e+14 (4983)
Clp0006I 28945  Obj 28616.385 Primal inf 1.1947666 (29) Dual inf 4.2206051e+14 (4825)
Clp0006I 29120  Obj 28810.271 Primal inf 1.0980844 (39) Dual inf 4.2500843e+14 (4815)
Clp0006I 29297  Obj 28713.953 Primal inf 1.0240106 (31) Dual inf 8.4264565e+13 (4829)
Clp0006I 29467  Obj 28741.378 Primal inf 0.9903886 (23) Dual inf 8.3411846e+13 (4739)
Clp0006I 29644  Obj 28784.009 Primal inf 0.96444684 (21) Dual inf 5.3372066e+14 (4812)
Clp0006I 29823  Obj 28832.732 Primal inf 0.92607947 (25) Dual inf 2.0773249e+14 (4792)
Clp0006I 29989  Obj 28849.348 Primal inf 0.90149377 (27) Dual inf 1.9291077e+14 (4934)
Clp0006I 30178  Obj 28936.676 Primal inf 0.78211621 (29) Dual inf 5.1476882e+14 (4808)
Clp0006I 30352  Obj 29146.503 Primal inf 0.72099469 (28) Dual inf 7.6794335e+14 (4957)
Clp0006I 30524  Obj 30108.244 Primal inf 0.25493536 (23) Dual inf 7.7210386e+14 (5017)
Clp0006I 30720  Obj 30276.185 Primal inf 0.057235034 (37) Dual inf 5.0155001e+14 (5017)
Clp0006I 30886  Obj 30277.676 Primal inf 0.050466837 (31) Dual inf 1.3847759e+14 (4853)
Clp0006I 31048  Obj 30277.763 Primal inf 0.048406562 (32) Dual inf 1.8615089e+14 (4833)
Clp0006I 31216  Obj 30277.322 Primal inf 0.048103106 (56) Dual inf 3.2213885e+14 (4953)
Clp0006I 31385  Obj 30284.505 Primal inf 0.023155023 (25) Dual inf 9.462248e+13 (5065)
Clp0006I 31576  Obj 27544.96 Dual inf 61706281 (4777)
Clp0006I 31766  Obj 20608.275 Dual inf 60532422 (4737)
Clp0006I 31950  Obj 18820.587 Dual inf 34470346 (4677)
Clp0006I 32124  Obj 17465.046 Dual inf 4.2566824e+08 (4893)
Clp0006I 32296  Obj 17464.71 Dual inf 5.8963514e+08 (4932)
Clp0006I 32468  Obj 17464.379 Dual inf 4.825221e+08 (4928)
Clp0006I 32643  Obj 16246.464 Dual inf 1.0121656e+08 (4777)
Clp0006I 32818  Obj 16058.511 Dual inf 1.0944123e+08 (4882)
Clp0006I 32988  Obj 15593.754 Dual inf 1.8029137e+09 (4895)
Clp0006I 33166  Obj 15004.319 Dual inf 3.6196411e+08 (4770)
Clp0006I 33335  Obj 14537.388 Dual inf 2.4609556e+08 (4919)
Clp0006I 33510  Obj 14536.948 Dual inf 4.0353355e+08 (4823)
Clp0006I 33695  Obj 14161.301 Dual inf 1.367863e+08 (4777)
Clp0006I 33878  Obj 13684.768 Dual inf 69500291 (4801)
Clp0006I 34065  Obj 13590.867 Dual inf 2.2546579e+08 (4762)
Clp0006I 34262  Obj 12310.854 Dual inf 83963550 (4760)
Clp0006I 34449  Obj 12310.395 Dual inf 85970400 (4710)
Clp0006I 34630  Obj 12310.019 Dual inf 1.4086481e+08 (4722)
Clp0006I 34810  Obj 12309.567 Dual inf 82426160 (4627)
Clp0006I 35025  Obj 12308.826 Dual inf 81014149 (4655)
Clp0006I 35265  Obj 11856.991 Dual inf 73040958 (5057)
Clp0006I 35505  Obj 9702.268 Dual inf 95952243 (4870)
Clp0006I 35745  Obj 9350.121 Dual inf 1.1347156e+08 (4770)
Clp0006I 35985  Obj 9091.4927 Dual inf 1.4040458e+08 (4733)
Clp0006I 36225  Obj 6428.7978 Dual inf 1.3265098e+08 (5019)
Clp0006I 36430  Obj 6428.0071 Dual inf 1.4210732e+08 (4943)
Clp0006I 36633  Obj 6427.4179 Dual inf 1.4326594e+08 (4921)
Clp0006I 36841  Obj 6022.8963 Dual inf 1.0403424e+08 (4826)
Clp0006I 37058  Obj 6022.2698 Dual inf 87555702 (4796)
Clp0006I 37293  Obj 5373.668 Dual inf 1.2294213e+08 (4937)
Clp0006I 37533  Obj 4688.4649 Dual inf 1.2786322e+08 (4724)
Clp0006I 37773  Obj 3918.5345 Dual inf 1.3586056e+08 (4923)
Clp0006I 37979  Obj 3556.0408 Dual inf 51301248 (4825)
Clp0006I 38219  Obj -7067.8056 Dual inf 39764979 (4684)
Clp0006I 38454  Obj -7068.5153 Dual inf 28584569 (4523)
Clp0006I 38694  Obj -8252.1235 Dual inf 38471585 (4790)
Clp0006I 38920  Obj -8252.7276 Dual inf 38235374 (4665)
Clp0006I 39115  Obj -8252.9903 Dual inf 64831628 (4760)
Clp0006I 39336  Obj -8353.8472 Dual inf 37088709 (4489)
Clp0006I 39576  Obj -10588.579 Dual inf 81623464 (4790)
Clp0006I 39816  Obj -14153.6 Dual inf 57005877 (4670)
Clp0006I 40056  Obj -14655.928 Dual inf 29700171 (4713)
Clp0006I 40296  Obj -14989.453 Dual inf 47203196 (4536)
Clp0006I 40536  Obj -15496.862 Dual inf 73647355 (4852)
Clp0006I 40776  Obj -16107.289 Dual inf 91366447 (4712)
Clp0006I 41016  Obj -16111.289 Dual inf 1.5251305e+08 (4585)
Clp0006I 41256  Obj -16952.829 Dual inf 91747914 (4623)
Clp0006I 41496  Obj -17252.708 Dual inf 1.5615867e+08 (4690)
Clp0006I 41736  Obj -19116.907 Dual inf 1.1409352e+08 (4805)
Clp0006I 41976  Obj -26970.176 Dual inf 3.897778e+08 (4637)
Clp0006I 42216  Obj -27632.208 Dual inf 1.3003429e+08 (4587)
Clp0006I 42456  Obj -28403.125 Dual inf 80901616 (4737)
Clp0006I 42696  Obj -29787.174 Dual inf 58147583 (4650)
Clp0006I 42936  Obj -30238.207 Dual inf 76726134 (4591)
Clp0006I 43176  Obj -30771.051 Dual inf 2.0451132e+08 (4695)
Clp0006I 43416  Obj -32127.365 Dual inf 4.62629e+08 (4660)
Clp0006I 43656  Obj -33589.129 Dual inf 1.0027538e+08 (4784)
Clp0006I 43896  Obj -34818.009 Dual inf 1.6895503e+08 (4664)
Clp0006I 44136  Obj -36999.459 Dual inf 1.9652437e+08 (4678)
Clp0006I 44376  Obj -37799.724 Dual inf 37271611 (4527)
Clp0014I Perturbing problem by 0.001% of 5233098.6 - largest nonzero change 0.0087080066 ( 0.0029991297%) - largest zero change 2.9839863e-05
Clp0006I 44616  Obj -38489.865 Dual inf 2.2640179e+08 (4668)
Clp0006I 44856  Obj -38768.766 Dual inf 1.0345472e+08 (4517)
Clp0006I 45096  Obj -40324.565 Dual inf 57534106 (4569)
Clp0006I 45336  Obj -40679.807 Dual inf 83834252 (4455)
Clp0006I 45576  Obj -41242.553 Dual inf 2.484691e+08 (4533)
Clp0006I 45816  Obj -46030.883 Dual inf 1.648416e+08 (4584)
Clp0006I 46056  Obj -47023.247 Dual inf 78285719 (4441)
Clp0006I 46296  Obj -49136.03 Dual inf 15598455 (4448)
Clp0006I 46536  Obj -51021.706 Dual inf 31210116 (4715)
Clp0006I 46776  Obj -53802.441 Dual inf 1.1527842e+08 (4647)
Clp0006I 47016  Obj -56422.06 Dual inf 50461570 (4482)
Clp0006I 47256  Obj -57092.407 Dual inf 1.3966251e+08 (4603)
Clp0006I 47496  Obj -58353.823 Dual inf 64743569 (4537)
Clp0006I 47736  Obj -60929.574 Dual inf 22306013 (4333)
Clp0006I 47976  Obj -62090.019 Dual inf 36057051 (4375)
Clp0006I 48216  Obj -63330.093 Dual inf 5.3182738e+08 (4650)
Clp0006I 48456  Obj -64182.791 Dual inf 1.2327678e+08 (4526)
Clp0006I 48696  Obj -65035.291 Dual inf 22422461 (4442)
Clp0006I 48936  Obj -66389.011 Dual inf 30929066 (4408)
Clp0006I 49176  Obj -67366.467 Dual inf 15896440 (4526)
Clp0006I 49416  Obj -68589.428 Dual inf 99265308 (4697)
Clp0006I 49656  Obj -69110.288 Dual inf 55834248 (4469)
Clp0006I 49896  Obj -69539.518 Dual inf 10342142 (4393)
Clp0006I 50136  Obj -70408.188 Dual inf 12170764 (4396)
Clp0006I 50376  Obj -71142.845 Dual inf 63467565 (4689)
Clp0006I 50616  Obj -72014.793 Dual inf 6.0406854e+08 (4596)
Clp0006I 50856  Obj -72841.961 Dual inf 27786808 (4332)
Clp0006I 51096  Obj -73626.566 Dual inf 23141408 (4370)
Clp0006I 51336  Obj -74097.271 Dual inf 6703529.1 (4248)
Clp0006I 51569  Obj -74849.234 Dual inf 19828154 (4389)
Clp0006I 51809  Obj -75159.683 Dual inf 20936698 (4367)
Clp0006I 52049  Obj -75424.222 Dual inf 5689684 (4396)
Clp0006I 52289  Obj -75660.27 Dual inf 7804968.4 (4576)
Clp0006I 52526  Obj -76147.248 Dual inf 8188515 (4403)
Clp0006I 52766  Obj -76394.935 Dual inf 21054792 (4663)
Clp0006I 53006  Obj -76747.343 Dual inf 6894783.3 (4289)
Clp0006I 53246  Obj -77234.021 Dual inf 21731128 (4646)
Clp0006I 53486  Obj -77590.961 Dual inf 22672360 (4542)
Clp0006I 53726  Obj -77806.408 Dual inf 14361325 (4426)
Clp0006I 53963  Obj -78167.385 Dual inf 25036071 (4535)
Clp0006I 54203  Obj -78346.015 Dual inf 3577349.1 (4503)
Clp0006I 54440  Obj -78598.529 Dual inf 1952002.8 (4351)
Clp0006I 54680  Obj -78799.545 Dual inf 3572895.6 (4201)
Clp0006I 54920  Obj -78935.743 Dual inf 10932701 (4470)
Clp0006I 55160  Obj -79066.861 Dual inf 8421576.8 (4649)
Clp0006I 55400  Obj -79968.584 Dual inf 16490993 (4699)
