solving instance mcf arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1808.4735
Loaded instance "/tmp/jl_jLp6UF/model.nl"
Constraints:         4400
Clp0006I 5485  Obj 2167.8696 Primal inf 11.792279 (27) Dual inf 2.0474209e+14 (4465)
Clp0006I 5640  Obj 2225.7603 Primal inf 10.502614 (29) Dual inf 3.8470478e+14 (4481)
Clp0006I 5806  Obj 2225.761 Primal inf 10.502585 (23) Dual inf 1.7574518e+14 (4370)
Clp0006I 5961  Obj 2192.027 Primal inf 9.389107 (22) Dual inf 2.3893795e+14 (4409)
Clp0006I 6118  Obj 2214.9065 Primal inf 8.030763 (20) Dual inf 4.1683764e+14 (4439)
Clp0006I 6290  Obj 2214.9072 Primal inf 8.0307445 (23) Dual inf 2.8653579e+14 (4256)
Clp0006I 6452  Obj 2214.9078 Primal inf 8.0307262 (22) Dual inf 4.8659195e+14 (4461)
Clp0006I 6621  Obj 2214.9083 Primal inf 8.0307024 (20) Dual inf 2.0369966e+14 (4238)
Clp0006I 6789  Obj 2263.6878 Primal inf 7.177716 (17) Dual inf 1.0073179e+14 (4058)
Clp0006I 6956  Obj 2344.9549 Primal inf 6.5766696 (17) Dual inf 1.4818913e+14 (4222)
Clp0006I 7122  Obj 2344.9564 Primal inf 6.5766441 (14) Dual inf 1.8289508e+14 (4144)
Clp0006I 7332  Obj 2669.1692 Dual inf 2960699.6 (4358)
Clp0006I 7501  Obj 2532.0131 Primal inf 4.4194899e-10 (1) Dual inf 1.4798048e+11 (4467)
Clp0006I 7668  Obj 2532.0079 Primal inf 2.1261397e-07 (1) Dual inf 3.9833305e+11 (4479)
Clp0006I 7824  Obj 2532.0042 Dual inf 2516692.2 (4302)
Clp0006I 7993  Obj 2532.0028 Dual inf 13552956 (4340)
Clp0006I 8162  Obj 2289.6591 Primal inf 1.0751652e-07 (2) Dual inf 1.076542e+12 (4462)
Clp0006I 8324  Obj 2281.2837 Dual inf 2509003.5 (4394)
Clp0006I 8485  Obj 2281.28 Dual inf 3023664.1 (4182)
Clp0006I 8651  Obj 2254.0989 Dual inf 2727555.8 (4308)
Clp0006I 8818  Obj 2239.0763 Dual inf 5985415 (4412)
Clp0006I 8995  Obj 2239.0676 Dual inf 4352948.1 (4294)
Clp0006I 9155  Obj 2239.0582 Dual inf 2962255.9 (4096)
Clp0006I 9322  Obj 2125.4741 Dual inf 4297512.5 (4300)
Clp0006I 9515  Obj 2125.4668 Dual inf 4046319.1 (4367)
Clp0006I 9696  Obj 2125.4426 Dual inf 4025762.9 (4177)
Clp0006I 9896  Obj 2125.4277 Dual inf 2186904.2 (4051)
Clp0006I 10113  Obj 2039.4919 Dual inf 3102156.7 (4189)
Clp0006I 10330  Obj 2039.4716 Dual inf 3567312.2 (4151)
Clp0006I 10547  Obj 2039.4565 Dual inf 4882030.5 (4124)
Clp0006I 10744  Obj 1911.3323 Dual inf 2989428.8 (4155)
Clp0006I 10961  Obj 1911.3056 Dual inf 2529955.2 (4058)
Clp0006I 11178  Obj 1820.5706 Dual inf 3040509.6 (4269)
Clp0006I 11395  Obj 1809.4195 Dual inf 937229.1 (3917)
Clp0006I 11612  Obj 1498.0921 Primal inf 9.9546845e-07 (3) Dual inf 1.0853844e+12 (4365)
Clp0006I 11829  Obj 1467.2092 Dual inf 957139.36 (4166)
Clp0006I 12046  Obj 1467.192 Dual inf 797674.93 (4007)
Clp0006I 12263  Obj 1377.0221 Dual inf 1590745.5 (4154)
Clp0006I 12480  Obj 1279.2851 Dual inf 2149197.4 (4288)
Clp0006I 12697  Obj 1216.8814 Dual inf 3058065.6 (4478)
Clp0006I 12914  Obj 1098.8625 Dual inf 2488244.1 (4413)
Clp0006I 13131  Obj 1080.7498 Dual inf 2954818.7 (4282)
Clp0006I 13348  Obj 1060.6917 Dual inf 2269015 (4209)
Clp0006I 13565  Obj 928.60161 Dual inf 2097312.5 (4612)
Clp0006I 13782  Obj 900.69627 Dual inf 836046.76 (4022)
Clp0006I 13999  Obj 736.18014 Dual inf 2185676.9 (4296)
Clp0006I 14216  Obj 709.71503 Dual inf 3481402 (4280)
Clp0006I 14433  Obj 703.57496 Dual inf 2221298.6 (4202)
Clp0006I 14650  Obj 599.52577 Dual inf 389911.17 (4215)
Clp0006I 14867  Obj 578.9668 Dual inf 528864.87 (4276)
Clp0006I 15084  Obj 535.85564 Primal inf 1.9753452e-07 (3) Dual inf 9.1879836e+11 (4433)
Clp0006I 15301  Obj 534.70697 Dual inf 1463020.8 (4182)
Clp0006I 15518  Obj 518.94139 Dual inf 1983629.7 (4148)
Clp0006I 15735  Obj 518.93364 Dual inf 592633.07 (3931)
Clp0006I 15952  Obj 513.01956 Dual inf 775883.3 (4093)
Clp0006I 16169  Obj 513.00838 Dual inf 1191944.7 (4150)
Clp0006I 16386  Obj 491.78657 Dual inf 965832.56 (4307)
Clp0006I 16603  Obj 489.39061 Dual inf 1566963.9 (4136)
Clp0006I 16820  Obj 456.66787 Dual inf 477154.19 (3802)
Clp0006I 17037  Obj 359.36225 Dual inf 748753.95 (4410)
Clp0006I 17254  Obj 294.70783 Dual inf 1266428.8 (4369)
Clp0006I 17471  Obj 283.86426 Dual inf 630695.44 (4195)
Clp0006I 17688  Obj 283.84771 Dual inf 559389.1 (3954)
Clp0006I 17905  Obj 271.41985 Dual inf 1569913.7 (4531)
Clp0006I 18122  Obj 271.40707 Dual inf 1464545.6 (4455)
Clp0006I 18339  Obj 254.39122 Dual inf 415824.05 (4249)
Clp0006I 18556  Obj 232.144 Dual inf 1079774.1 (4324)
Clp0006I 18773  Obj 232.13514 Dual inf 577861.88 (4300)
Clp0006I 18990  Obj 232.07122 Dual inf 468113.76 (4129)
Clp0006I 19207  Obj 202.74335 Dual inf 466351.69 (4223)
Clp0006I 19424  Obj 198.31313 Dual inf 1292154.3 (4217)
Clp0006I 19641  Obj 176.39847 Dual inf 1500388.1 (4462)
Clp0006I 19858  Obj 152.67473 Dual inf 581648.96 (4472)
Clp0006I 20075  Obj 146.99666 Dual inf 536127.67 (4304)
Clp0006I 20292  Obj 143.18597 Dual inf 578760.13 (4059)
Clp0006I 20509  Obj 141.32803 Dual inf 235107.42 (4192)
Clp0006I 20726  Obj 141.02085 Dual inf 49772.626 (3978)
Clp0006I 20943  Obj 139.90582 Dual inf 114887.36 (4546)
Clp0006I 21160  Obj 138.77063 Dual inf 705610.74 (4543)
Clp0006I 21377  Obj 135.18604 Dual inf 740263.73 (4398)
Clp0006I 21594  Obj 131.04131 Dual inf 20505.219 (4721)
Clp0006I 21811  Obj 130.57665 Dual inf 13627.655 (4559)
Clp0006I 22028  Obj 130.40072 Dual inf 32925.092 (4625)
Clp0006I 22245  Obj 130.33965 Dual inf 15287.029 (4807)
Clp0006I 22462  Obj 130.32847 Dual inf 24657.13 (4642)
Clp0006I 22679  Obj 129.90357 Dual inf 69766.512 (4503)
Clp0006I 22896  Obj 129.49531 Dual inf 23637.675 (4375)
Clp0006I 23113  Obj 129.31525 Dual inf 16857.942 (4070)
Clp0006I 23330  Obj 128.84363 Dual inf 106934.29 (4383)
Clp0006I 23547  Obj 128.77274 Dual inf 9713.1364 (3971)
Clp0006I 23754  Obj 128.77265 Dual inf 13248.561 (4060)
Clp0006I 23971  Obj 128.54814 Dual inf 8984.0628 (3901)
Clp0006I 24188  Obj 128.42479 Dual inf 202103.58 (4474)
Clp0006I 24405  Obj 128.36078 Dual inf 44401.814 (3994)
Clp0006I 24622  Obj 128.27566 Dual inf 46954.61 (4068)
Clp0006I 24839  Obj 127.97581 Dual inf 29858.207 (4591)
Clp0006I 25056  Obj 127.80258 Dual inf 9176.2256 (3943)
Clp0006I 25273  Obj 127.6094 Dual inf 51484.692 (4556)
Clp0006I 25490  Obj 127.52479 Dual inf 5842.1852 (4005)
Clp0006I 25509  Obj 127.39843
Clp0000I Optimal - objective value 127.39843
Clp0006I 0  Obj 127.39847 Primal inf 0.0011716927 (3625) Dual inf 5.6221563e+13 (5097)
Clp0006I 286  Obj 127.39847 Primal inf 0.001099179 (3346) Dual inf 7.4660346e+13 (5016)
Clp0006I 599  Obj 127.39847 Primal inf 0.0010098774 (3028) Dual inf 9.8727214e+13 (5682)
Clp0006I 904  Obj 127.39847 Primal inf 0.00091397961 (2698) Dual inf 1.0843981e+14 (5696)
Clp0006I 1218  Obj 127.39848 Primal inf 0.00080230687 (2357) Dual inf 8.1984934e+13 (5400)
Clp0006I 1546  Obj 127.39848 Primal inf 0.00067939828 (1977) Dual inf 6.6952208e+13 (5081)
Clp0006I 1841  Obj 127.39848 Primal inf 0.00057709657 (1630) Dual inf 9.9921437e+13 (5082)
Clp0006I 2188  Obj 127.39849 Primal inf 0.00044656591 (1227) Dual inf 1.1320084e+14 (4501)
Clp0006I 2471  Obj 127.39849 Primal inf 0.0003367367 (923) Dual inf 1.3467556e+14 (4709)
Clp0006I 2739  Obj 127.39849 Primal inf 0.00022006225 (594) Dual inf 1.6863412e+14 (4411)
Clp0006I 3052  Obj 127.39849 Primal inf 7.1798035e-05 (208) Dual inf 3.3886257e+14 (4591)
Clp0029I End of values pass after 3146 iterations
Clp0006I 3146  Obj 127.39866 Dual inf 64802.522 (516)
Clp0006I 3185  Obj 127.39866
Clp0000I Optimal - objective value 127.39866
Clp0032I Optimal objective 127.3986598 - 28694 iterations time 23.902, Presolve 0.06
Clp0000I Optimal - objective value 127.39866
NLP Heuristic: NLP0014I             2         OPT 3511.0419      100 467.50209
no solution.
Clp0000I Optimal - objective value 127.39866
Optimality Based BT: 0 improved bounds
Probing: Couenne: new cutoff value 5.8682782918e+03 (3600.1 seconds)
0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 127.39866 to 205.17668 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 205.17668), took 9373 iterations and 0 nodes (1777.02 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8407
Linearization cuts added in total:           8407  (separation time: 0.39345s)
Total solve time:                         1800.94s (1800.94s in branch-and-bound)
Lower bound:                              205.177
Upper bound:                              5868.28  (gap: 2746.72%)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_jLp6UF/model.nl 13400 [var]  500 [int] 4400 [con] 1631 [aux]   8407 [root]     8407 [tot] 0.39345 [sep]  1800.94 [time]  1800.96 [bb]         2.051767e+02 [lower]         5.868278e+03 [upper]       0 [nodes]
Performance of                           FBBT:	    1.03974s,        4 runs. fix:       6.75 shrnk:    18.8289 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1283.85s,        1 runs. fix:          1 shrnk:    94.4902 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
