solving instance mcf arcs c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 57263.37     1174 1571.6933
Loaded instance "/tmp/jl_vW8ZGG/model.nl"
Constraints:         2400
Clp0006I 15073  Obj 45744.66 Dual inf 6200896.1 (1326)
Clp0006I 15297  Obj 45342.183 Dual inf 10567502 (1403)
Clp0006I 15521  Obj 45177.696 Dual inf 16642185 (1537)
Clp0006I 15745  Obj 44270.454 Dual inf 30174373 (1708)
Clp0006I 15969  Obj 44100.883 Dual inf 33134088 (1650)
Clp0006I 16193  Obj 43961.936 Dual inf 37719878 (1576)
Clp0006I 16417  Obj 43566.665 Dual inf 11487144 (1523)
Clp0006I 16641  Obj 43426.559 Dual inf 21086431 (1480)
Clp0006I 16859  Obj 43058.839 Dual inf 13124594 (1520)
Clp0006I 17083  Obj 42825.69 Dual inf 4050802.9 (1369)
Clp0006I 17307  Obj 42752.782 Dual inf 10763280 (1487)
Clp0006I 17531  Obj 42637.709 Dual inf 5085851.3 (1330)
Clp0006I 17737  Obj 42435.38 Dual inf 39125068 (1706)
Clp0006I 17931  Obj 42178.996 Dual inf 11118762 (1477)
Clp0006I 18100  Obj 42054.932 Dual inf 7949914.4 (1432)
Clp0006I 18268  Obj 41957.416 Dual inf 11637260 (1522)
Clp0006I 18435  Obj 41950.029 Dual inf 5093216.2 (1390)
Clp0006I 18611  Obj 41889.383 Dual inf 15547706 (1560)
Clp0006I 18790  Obj 41841.055 Dual inf 9657621.6 (1386)
Clp0006I 18966  Obj 41738.141 Dual inf 25534475 (1454)
Clp0006I 19152  Obj 41649.492 Dual inf 10862211 (1385)
Clp0006I 19334  Obj 41377.343 Dual inf 3278708.8 (1374)
Clp0006I 19508  Obj 41189.255 Dual inf 16689897 (1465)
Clp0006I 19668  Obj 41155.185 Dual inf 8456870.5 (1454)
Clp0006I 19847  Obj 41155.086 Dual inf 9725227.8 (1510)
Clp0006I 20017  Obj 40909.249 Dual inf 7922748.5 (1472)
Clp0006I 20178  Obj 40860.052 Dual inf 13817241 (1425)
Clp0006I 20348  Obj 40859.949 Dual inf 5584538.5 (1359)
Clp0006I 20506  Obj 40859.914 Dual inf 2720267.8 (1191)
Clp0006I 20666  Obj 40859.869 Dual inf 3136747.4 (1217)
Clp0006I 20828  Obj 40683.626 Dual inf 10149220 (1531)
Clp0006I 20986  Obj 40577.293 Dual inf 5195214.3 (1314)
Clp0006I 21150  Obj 40394.42 Dual inf 36502363 (1475)
Clp0006I 21328  Obj 40291.081 Dual inf 2086272.2 (1071)
Clp0006I 21492  Obj 40246.814 Dual inf 2141151 (1212)
Clp0006I 21645  Obj 40126.196 Dual inf 3611363.4 (1228)
Clp0006I 21789  Obj 40047.152 Dual inf 1848435 (1066)
Clp0006I 21959  Obj 39925.376 Dual inf 870590.82 (861)
Clp0006I 22120  Obj 39679.708 Dual inf 1166367.7 (897)
Clp0006I 22277  Obj 39643.05 Dual inf 523799.42 (736)
Clp0006I 22398  Obj 39526.472 Dual inf 102212.22 (415)
Clp0006I 22549  Obj 39469.923 Dual inf 144427.23 (469)
Clp0006I 22705  Obj 39408.551 Dual inf 423707.5 (648)
Clp0006I 22861  Obj 39302.287 Dual inf 109501.3 (439)
Clp0006I 23021  Obj 38906.418 Dual inf 33625.952 (260)
Clp0006I 23189  Obj 38523.367 Dual inf 19437.065 (230)
Clp0006I 23331  Obj 38333.39 Dual inf 1042.7998 (51)
Clp0006I 23404  Obj 38313.644
Clp0000I Optimal - objective value 38313.644
Clp0000I Optimal - objective value 38313.946
Clp0032I Optimal objective 38313.94621 - 23404 iterations time 18.982, Presolve 0.04
Clp0000I Optimal - objective value 38313.946
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 38313.946
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 38313.946 to 38313.946 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 38313.946), took 0 iterations and 0 nodes (1899.77 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8791
Linearization cuts added in total:           8791  (separation time: 0.138536s)
Total solve time:                         1918.75s (1918.75s in branch-and-bound)
Lower bound:                              38313.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_vW8ZGG/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8791 [root]     8791 [tot] 0.138536 [sep]  1918.75 [time]  1918.76 [bb]         3.831395e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.357412s,        4 runs. fix:          3 shrnk:    105.584 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    439.417s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
