solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53392.733      133 184.57686
NLP0014I             2      INFEAS 6.6654419       74 56.188783
Loaded instance "/tmp/jl_oReytP/model.nl"
Constraints:         2400
Clp0006I 13070  Obj 67333.066 Dual inf 39739694 (1749)
Clp0006I 13264  Obj 65449.352 Dual inf 57639180 (1717)
Clp0006I 13472  Obj 63496.139 Dual inf 1.0913866e+08 (1744)
Clp0006I 13688  Obj 61541.836 Primal inf 1.5886405e-05 (2) Dual inf 92670948 (1704)
Clp0006I 13887  Obj 59351.266 Dual inf 65776013 (1682)
Clp0006I 14090  Obj 58007.026 Primal inf 0.0001960282 (1) Dual inf 93450936 (1716)
Clp0006I 14313  Obj 56573.61 Dual inf 2.0646719e+08 (1764)
Clp0006I 14537  Obj 54974.176 Dual inf 29893283 (1624)
Clp0006I 14761  Obj 52981.818 Dual inf 53420386 (1681)
Clp0006I 14985  Obj 52353.726 Dual inf 98980015 (1727)
Clp0006I 15209  Obj 51314.948 Dual inf 31337497 (1551)
Clp0006I 15433  Obj 50262.951 Dual inf 35012076 (1687)
Clp0006I 15657  Obj 48485.716 Dual inf 39792584 (1583)
Clp0006I 15881  Obj 48103.048 Primal inf 2.7247345e-07 (1) Dual inf 1.0704515e+08 (1724)
Clp0006I 16105  Obj 47507.491 Dual inf 65553154 (1685)
Clp0006I 16329  Obj 46103.049 Dual inf 1.0554906e+08 (1645)
Clp0006I 16553  Obj 45289.174 Dual inf 1.3451088e+08 (1711)
Clp0006I 16777  Obj 44348.257 Dual inf 2.6799491e+08 (1686)
Clp0006I 17001  Obj 43700.756 Dual inf 39508064 (1664)
Clp0006I 17225  Obj 43038 Dual inf 87559609 (1684)
Clp0006I 17429  Obj 39369.69 Dual inf 15687519 (1554)
Clp0006I 17653  Obj 39132.027 Dual inf 73257563 (1658)
Clp0006I 17877  Obj 38808.84 Dual inf 48562835 (1604)
Clp0006I 18101  Obj 38358.112 Dual inf 26749753 (1574)
Clp0006I 18325  Obj 37457.321 Dual inf 51307773 (1623)
Clp0006I 18524  Obj 36927.44 Dual inf 30421022 (1535)
Clp0006I 18738  Obj 36624.732 Dual inf 70611370 (1603)
Clp0006I 18940  Obj 36623.892 Dual inf 32239142 (1499)
Clp0006I 19140  Obj 36358.415 Dual inf 20967484 (1588)
Clp0006I 19350  Obj 36278.585 Dual inf 23342095 (1526)
Clp0006I 19574  Obj 36113.662 Dual inf 28800421 (1531)
Clp0006I 19798  Obj 35726.936 Dual inf 28390153 (1657)
Clp0006I 19996  Obj 35491.022 Dual inf 27744802 (1554)
Clp0006I 20196  Obj 35425.322 Dual inf 53509008 (1606)
Clp0006I 20379  Obj 35270.264 Dual inf 41287351 (1569)
Clp0006I 20564  Obj 35115.034 Dual inf 47520787 (1568)
Clp0006I 20758  Obj 35035.701 Dual inf 15607860 (1490)
Clp0006I 20975  Obj 34778.59 Dual inf 14937971 (1329)
Clp0006I 21181  Obj 34762.668 Dual inf 17142368 (1446)
Clp0006I 21369  Obj 34552.058 Dual inf 29626880 (1511)
Clp0006I 21559  Obj 34526.087 Dual inf 31399773 (1552)
Clp0006I 21755  Obj 34468.704 Dual inf 34325155 (1537)
Clp0006I 21951  Obj 34137.035 Dual inf 17818858 (1446)
Clp0006I 22118  Obj 33964.545 Dual inf 14905786 (1452)
Clp0006I 22293  Obj 33888.8 Dual inf 6794139.2 (1299)
Clp0006I 22475  Obj 33868.608 Dual inf 17557532 (1476)
Clp0006I 22650  Obj 33572.24 Dual inf 61902642 (1627)
Clp0006I 22820  Obj 33275.031 Dual inf 14392301 (1496)
Clp0006I 23008  Obj 32700.838 Dual inf 16196503 (1433)
Clp0006I 23172  Obj 32658.001 Dual inf 13019247 (1475)
Clp0006I 23351  Obj 32523.096 Dual inf 12955486 (1478)
Clp0006I 23521  Obj 32481.888 Dual inf 23547773 (1577)
Clp0006I 23692  Obj 32437.274 Dual inf 11123925 (1414)
Clp0006I 23874  Obj 32437.06 Dual inf 10411325 (1390)
Clp0006I 24032  Obj 32351.233 Dual inf 8419005.8 (1396)
Clp0006I 24201  Obj 32211.421 Dual inf 10727351 (1417)
Clp0006I 24369  Obj 32211.255 Dual inf 11878999 (1439)
Clp0006I 24529  Obj 32195.791 Dual inf 13416936 (1398)
Clp0006I 24685  Obj 32195.688 Dual inf 9354912.3 (1376)
Clp0006I 24845  Obj 32078.078 Dual inf 10859627 (1319)
Clp0006I 24997  Obj 31750.215 Dual inf 16740483 (1553)
Clp0006I 25163  Obj 31701.362 Dual inf 23011709 (1471)
Clp0006I 25318  Obj 31701.175 Dual inf 28318555 (1487)
Clp0006I 25497  Obj 31558.411 Dual inf 15658799 (1397)
Clp0006I 25660  Obj 31490.676 Dual inf 41215383 (1534)
Clp0006I 25834  Obj 31478.794 Dual inf 20989116 (1483)
Clp0006I 25992  Obj 31478.716 Dual inf 22842425 (1524)
Clp0006I 26156  Obj 31443.956 Dual inf 28053876 (1568)
Clp0006I 26319  Obj 31441.639 Dual inf 36955431 (1509)
Clp0006I 26471  Obj 31417.131 Dual inf 26270354 (1478)
Clp0006I 26636  Obj 31416.977 Dual inf 15904090 (1432)
Clp0006I 26805  Obj 31416.753 Dual inf 17918250 (1496)
Clp0006I 26964  Obj 31289.896 Dual inf 10048883 (1331)
Clp0014I Perturbing problem by 0.001% of 3803701.1 - largest nonzero change 0.00069865994 ( 0.0029999504%) - largest zero change 2.976604e-05
Clp0006I 27117  Obj 31289.366 Dual inf 6123672.9 (1297)
Clp0006I 27273  Obj 31289.125 Dual inf 6148358.2 (1320)
Clp0006I 27445  Obj 31288.634 Dual inf 6866419.5 (1330)
Clp0006I 27610  Obj 31244.215 Dual inf 7959854.8 (1372)
Clp0006I 27773  Obj 31236.211 Dual inf 5111676.2 (1271)
Clp0006I 27933  Obj 31145.974 Dual inf 5504418.5 (1312)
Clp0006I 28092  Obj 30916.74 Dual inf 7259422.1 (1316)
Clp0006I 28255  Obj 30916.317 Dual inf 5370011.6 (1251)
Clp0006I 28416  Obj 30889.874 Dual inf 12350065 (1371)
Clp0006I 28582  Obj 30770.254 Dual inf 8204085.2 (1278)
Clp0006I 28743  Obj 30527.019 Dual inf 7407669.6 (1327)
Clp0006I 28914  Obj 30454.93 Dual inf 6166155.1 (1185)
Clp0006I 29076  Obj 30454.632 Dual inf 11143763 (1393)
Clp0006I 29234  Obj 30401.762 Dual inf 9203846 (1340)
Clp0006I 29412  Obj 29734.668 Dual inf 4315415.7 (1157)
Clp0006I 29571  Obj 29713.235 Dual inf 3931842 (1113)
Clp0006I 29731  Obj 29633.863 Dual inf 1366505.6 (823)
Clp0006I 29899  Obj 29563.105 Dual inf 231858.46 (442)
Clp0006I 30065  Obj 29420.173 Dual inf 2558023.7 (1041)
Clp0006I 30218  Obj 29119.601 Dual inf 716868.42 (629)
Clp0006I 30387  Obj 29086.924 Dual inf 1076381.2 (730)
Clp0006I 30544  Obj 28817.006 Dual inf 792744.3 (642)
Clp0006I 30703  Obj 28770.041 Dual inf 1227356.8 (812)
Clp0006I 30874  Obj 28699.062 Dual inf 906955.75 (724)
Clp0006I 31053  Obj 28698.93 Dual inf 680729.73 (646)
Clp0006I 31216  Obj 28625.502 Dual inf 100647.8 (294)
Clp0006I 31393  Obj 28593.25 Dual inf 5690.7548 (69)
Clp0006I 31465  Obj 28586.457
Clp0000I Optimal - objective value 28587.867
Clp0032I Optimal objective 28587.86712 - 31465 iterations time 26.842, Presolve 0.04
Clp0000I Optimal - objective value 28587.867
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 28587.867
Optimality Based BT: 5 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 113 added rows had average density of 2
Cbc0013I At root node, 113 cuts changed objective from 28587.867 to 28884.752 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 790 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2360.00 seconds)
Optimality Based BT: 2 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 2750 iterations and 1 nodes (3226.91 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8800
Linearization cuts added in total:           8800  (separation time: 0.143696s)
Total solve time:                         3253.75s (3253.75s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_oReytP/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8800 [root]     8800 [tot] 0.143696 [sep]  3253.75 [time]  3253.76 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	     1.6341s,       24 runs. fix:   0.291667 shrnk:    16.9083 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    931.393s,        2 runs. fix:          0 shrnk:    23.9757 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
