solving instance mcf arcs c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 262594.27      108 74.233597
NLP0014I             2         OPT 524879.02      194 198.83192
Loaded instance "/tmp/jl_3CwEKs/model.nl"
Constraints:         1530
Performance of                           FBBT:	   0.257862s,        4 runs. fix:          0 shrnk:    89.3953 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    750.027s,        1 runs. fix:          0 shrnk:    60.6596 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 47.86333988338165
f0 = 9.077377867361824
f0 = 36.64035185240586
f0 = 40.238130736952606
f0 = 38.48247110471915
f0 = 17.51071978923098
f0 = 31.347787966090028
f0 = 39.534984643037994
f0 = 23.347626385641302
f0 = 31.966238921967236
f0 = 19.51076018434316
f0 = 35.90103387662111
f0 = 12.891305802108173
f0 = 18.50500542014911
f0 = 57.53623044006886
f0 = 17.28574832881914
f0 = 50.89207330923966
f0 = 69.01242164413561
f0 = 12.645160557186996
f0 = 64.38153852373692
f0 = 21.77988409092832
f0 = 22.128369294311334
f0 = 64.65679772235845
f0 = 57.20715453915277
f0 = 38.824780620953625
f0 = 20.797067593286055
f0 = 6.279791589064187
f0 = 21.122614530117293
f0 = 32.752315671876815
f0 = 20.957635459148616
f0 = 31.883308265972303
f0 = 28.637543548893454
f0 = 50.53917690075051
f0 = 15.645662270365888
f0 = 45.68685128402489
f0 = 34.46209877100668
f0 = 24.348087703708003
f0 = 10.220762230866624
f0 = 5.023480374842863
f0 = 24.477777133827754
f0 = 41.68500601175808
f0 = 9.962265611648332
f0 = 18.814672018598323
f0 = 12.307262246058647
f0 = 23.975781992751976
f0 = 21.02292129471912
f0 = 27.425344385733265
f0 = 29.141303172011717
f0 = 18.224452775400266
f0 = 16.19618066760893
f0 = 14.926635838069263
f0 = 25.425303990621096
f0 = 2.6740725353264354
f0 = 44.4975903874165
f0 = 30.295274427771172
f0 = 42.118186353178494
f0 = 37.29497469015322
f0 = 36.85120745647813
f0 = 68.29692417592389
f0 = 36.979132404555436
f0 = 12.799552735900988
f0 = 34.420633443009194
f0 = 48.77998830443216
f0 = 10.454556101490686
f0 = 16.249997369903525
f0 = 51.982523211471054
f0 = 13.253024620809539
f0 = 12.313437933207208
f0 = 59.8900494846914
f0 = 18.52088575853114
f0 = 12.899245971299175
f0 = 24.960362972436656
f0 = 12.512824404003574
f0 = 56.13611393938821
f0 = 44.5902256946449
f0 = 25.195921325103154
f0 = 29.35568774016886
f0 = 6.927356498641756
f0 = 29.677705712915184
f0 = 11.531772388403773
f0 = 6.746497089291078
f0 = 42.33521764439932
f0 = 27.345942693823222
f0 = 6.2771448660005245
f0 = 63.867192008364036
f0 = 46.99256799543468
f0 = 44.119108989311904
f0 = 23.499371841291627
f0 = 16.573779824692316
f0 = 33.66455288782121
f0 = 51.27849487653525
f0 = 19.91923777716933
f0 = 8.250718030476026
f0 = 15.79476100295254
f0 = 18.694687239712025
f0 = 12.114051462410849
f0 = 7.393179757847417
f0 = 11.495600506533636
f0 = 12.466947870899991
f0 = 33.30018734605617
f0 = 21.113792119905064
f0 = 16.8128671414437
f0 = 35.59842520634168
f0 = 23.48084477984595
f0 = 32.38442116602689
f0 = 31.144872531208783
f0 = 29.570954549347217
f0 = 39.27648802381972
f0 = 9.876688232589721
f0 = 25.06005620783482
f0 = 55.07830695494208
f0 = 14.919577909899482
f0 = 52.4351128553584
f0 = 10.914203673547783
f0 = 6.823252058137465
f0 = 26.337541206565504
f0 = 31.987412706476583
f0 = 52.28601412277177
f0 = 26.589862138635247
f0 = 22.37098557514762
f0 = 6.6547440230839
f0 = 6.865599627156159
f0 = 28.192011833175926
f0 = 41.016267317671165
f0 = 7.604917602940895
f0 = 28.886335516878294
f0 = 26.78924860943161
f0 = 5.380787988438113
f0 = 9.75493897166097
f0 = 12.26226795397628
f0 = 32.88376958403901
f0 = 21.71812721944271
f0 = 26.6348564307176
f0 = 11.315623338204173
f0 = 25.907007588208767
f0 = 28.42051225767264
f0 = 15.134844719077861
f0 = 12.426364783923729
f0 = 41.57031467899908
f0 = 54.294876928096166
f0 = 39.107097747744916
f0 = 12.029356324373445
f0 = 31.100760480147628
f0 = 26.768074824922273
f0 = 49.69663672548273
f0 = 32.2194420950582
f0 = 28.533439108389167
f0 = 74.38438722236151
f0 = 24.326913919198656
f0 = 12.29579311278275
f0 = 18.501476456064232
f0 = 55.10477418557871
f0 = 12.964531806869664
f0 = 10.811863715085934
f0 = 34.551205114150164
f0 = 19.823073505856048
f0 = 14.451990168651374
f0 = 56.2702145746141
f0 = 18.016243894391657
f0 = 57.94029682778896
f0 = 23.306161057643834
f0 = 44.47465212086469
f0 = 39.864942784975355
f0 = 34.30417762820778
f0 = 19.085520012113744
f0 = 27.707661512524577
f0 = 32.00064632179495
f0 = 27.14126277689951
f0 = 36.38714867931489
f0 = 13.065107283289077
f0 = 9.804344468849449
f0 = 16.569368619586204
f0 = 27.40505284224515
f0 = 17.006077925091514
f0 = 18.40178322066604
f0 = 23.401443087935885
f0 = 37.18293008045792
f0 = 59.86005328996986
f0 = 24.210458104397244
f0 = 34.097733229241626
f0 = 21.321118759892432
f0 = 14.783712792631167
f0 = 15.250418292858058
f0 = 39.002993307240644
f0 = 38.2645575724771
f0 = 20.42123291824513
f0 = 27.230369120043033
f0 = 26.69661330220321
f0 = 17.20458215486665
f0 = 52.86388199167272
f0 = 42.09436584560547
f0 = 19.105811555601875
f0 = 15.395105820338602
f0 = 18.018008376434103
f0 = 57.15686680094309
f0 = 16.386744728193083
f0 = 57.08540527822402
f0 = 11.820265202343647
f0 = 18.738799290773173
f0 = 18.176811760254218
f0 = 50.31861664544482
f0 = 15.060736473295142
f0 = 42.487845341070866
f0 = 23.357331036874744
f0 = 15.527441973522015
f0 = 15.326291020683211
f0 = 46.24442760943773
f0 = 29.81445307120472
f0 = 11.561768583125353
f0 = 67.58672015383952
f0 = 14.620498203704942
f0 = 6.958234934384555
f0 = 6.928238739662975
f0 = 35.807516328371506
f0 = 16.662886167835815
f0 = 20.93028598749071
f0 = 19.405773502817627
f0 = 19.253145806146097
f0 = 21.082031443141034
f0 = 34.492094965728235
f0 = 22.37275005719006
f0 = 17.818621905637748
f0 = 53.39499108644887
f0 = 18.30650119037397
f0 = 29.891208040051126
f0 = 66.67536517891631
f0 = 14.81547346939518
f0 = 15.521266286373464
f0 = 13.338601999868153
f0 = 26.003171859522066
