solving instance mcf arcs c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 139335.25     1365 1454.499
NLP0014I             2      INFEAS 23.050369     1528 1502.6536
Loaded instance "/tmp/jl_JMRiWf/model.nl"
Constraints:         1530
Clp0000I Optimal - objective value 880.50999
Clp0000I Optimal - objective value 880.51287
Clp0032I Optimal objective 880.5128736 - 25097 iterations time 12.042, Presolve 0.04
Clp0000I Optimal - objective value 880.51287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 880.51287
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 880.51287 to 880.51287 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 880.51287), took 0 iterations and 0 nodes (579.89 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5211
Linearization cuts added in total:           5211  (separation time: 0.155807s)
Total solve time:                         591.931s (591.931s in branch-and-bound)
Lower bound:                              880.513
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_JMRiWf/model.nl 9930 [var]  250 [int] 1530 [con] 1421 [aux]   5211 [root]     5211 [tot] 0.155807 [sep]  591.931 [time]  591.942 [bb]         8.805129e+02 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.262559s,        4 runs. fix:          0 shrnk:    120.238 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    578.635s,        1 runs. fix:          0 shrnk:    60.1937 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 30.17881861296977
f0 = 38.75684806231946
f0 = 8.301005768685723
f0 = 16.414094199850975
f0 = 22.79710798839825
f0 = 6.394482921823164
f0 = 53.18148875931296
f0 = 6.268322455788293
f0 = 13.73208149533354
f0 = 24.025187489940443
f0 = 54.986553888734875
f0 = 9.881099437695832
f0 = 10.290459271543233
f0 = 42.66252906327299
f0 = 45.89064895992737
f0 = 11.162113400511396
f0 = 22.39833504680552
f0 = 5.993945498187989
f0 = 9.247650384457835
f0 = 7.829006822331502
f0 = 14.556094609155675
f0 = 3.8942118676776265
f0 = 11.36944004049877
f0 = 6.796784827500778
f0 = 34.72147763124619
f0 = 53.260890451223
f0 = 22.165423417202703
f0 = 4.594711238528563
f0 = 21.11732108398995
f0 = 54.72452830543169
f0 = 13.482407286327476
f0 = 3.9444996058873296
f0 = 42.790454011350306
f0 = 6.3433129425922345
f0 = 2.205602553057105
f0 = 11.472662239981839
f0 = 9.97285250390301
f0 = 16.581719993883322
f0 = 24.506008846506873
f0 = 33.473988827237086
f0 = 43.879139431539286
f0 = 4.56647952584943
f0 = 26.418707380518025
f0 = 35.02320406050441
f0 = 10.301046163797906
f0 = 13.043933498779726
f0 = 23.69875831208799
f0 = 33.05580658317746
f0 = 28.065851367141065
f0 = 34.400341899521074
f0 = 49.596943490084534
f0 = 26.553690256765112
f0 = 21.764003752546298
f0 = 5.546649300428007
f0 = 19.878654690193084
f0 = 32.71614379000667
f0 = 7.8422404376498465
f0 = 26.130214566578143
f0 = 5.338440419419418
f0 = 8.262187163751923
f0 = 19.885712618362867
f0 = 16.462617456018233
f0 = 38.03164594287427
f0 = 41.32681615714161
f0 = 34.689716954482165
f0 = 17.561889768461892
f0 = 55.29180928207798
f0 = 12.608988675316857
f0 = 2.5143869104850998
f0 = 6.0856985643951695
f0 = 8.130733251589712
f0 = 26.94805199325171
f0 = 9.075613385319375
f0 = 9.537025439418922
f0 = 15.777998423549306
f0 = 25.97494014684293
f0 = 16.384098005129406
f0 = 16.964612597094032
f0 = 5.888958816662471
f0 = 11.86261277136233
f0 = 10.708641515602856
f0 = 37.603759047581214
f0 = 9.596135587840857
f0 = 55.08712936515428
f0 = 22.707119404233506
f0 = 17.42514241017236
f0 = 28.635779066851022
f0 = 15.396870302381044
f0 = 4.958194539272372
f0 = 23.523192348864644
f0 = 6.104225625840847
f0 = 11.691458013245107
f0 = 10.78627872547047
f0 = 21.335234616232
f0 = 3.834219478234474
f0 = 33.1652044698091
f0 = 4.779099611964134
f0 = 12.580756962637727
f0 = 57.05982028860858
f0 = 12.096406641986388
f0 = 27.078623664392698
f0 = 37.43260428946398
f0 = 15.908570094690281
f0 = 20.020695494609953
f0 = 11.012132426903515
f0 = 6.525936833985366
f0 = 25.102403776853514
f0 = 14.02322103233708
f0 = 65.85929223428519
f0 = 19.502820015152146
f0 = 42.157887199133505
f0 = 20.657673511932845
f0 = 24.59158622556551
f0 = 9.964912334712002
f0 = 10.088426077683208
f0 = 13.861770925453301
f0 = 37.54994234528662
f0 = 22.041909674231498
f0 = 17.1878195754634
f0 = 4.997013144206181
f0 = 60.56937507103302
f0 = 18.85525510557459
f0 = 65.98986390542618
f0 = 23.33439277032295
f0 = 9.896979776077844
f0 = 7.983399001045498
f0 = 33.840118851044565
f0 = 12.60193074714708
f0 = 63.00436028960803
f0 = 34.055385660222925
f0 = 13.50446331185805
f0 = 22.75740714244322
f0 = 51.302315384108276
f0 = 51.38259931703954
f0 = 18.571173496740833
f0 = 24.41249129825727
f0 = 10.4166197375781
f0 = 35.75193514403447
f0 = 6.69179814597526
f0 = 39.00034658417697
f0 = 19.47105933838813
f0 = 7.094982292674102
f0 = 23.996955777261313
f0 = 10.52689986523095
f0 = 10.518959696039945
f0 = 23.785217932167832
f0 = 22.700943717084968
f0 = 18.589700558186514
f0 = 14.654023362511413
f0 = 25.895538454932883
f0 = 16.591424645116774
f0 = 53.29441561002944
f0 = 16.93990984849979
f0 = 21.836347516286573
f0 = 26.430176513793906
f0 = 49.2131686458526
f0 = 14.24378128764279
f0 = 17.051954458195095
f0 = 37.09117701425074
f0 = 24.83067354231691
f0 = 17.06254135044978
f0 = 6.997935780339585
f0 = 5.549296023491676
f0 = 6.079522877246604
f0 = 24.68333929177266
f0 = 10.05931212398285
f0 = 19.497526569024817
f0 = 7.275841702024778
f0 = 22.591545830453335
f0 = 8.843583996737772
f0 = 24.453956626254737
f0 = 51.07469720063277
f0 = 13.553868809046522
f0 = 12.613399880422982
f0 = 5.169050143344633
f0 = 7.595212951707447
f0 = 50.265682184171446
f0 = 42.05554724067166
f0 = 22.188361683754486
f0 = 11.377380209689775
f0 = 37.95047976892179
f0 = 3.0093241233911154
f0 = 11.904078099359817
f0 = 18.826141151874232
f0 = 61.354569579921346
f0 = 17.649231629562962
f0 = 10.671587392711501
f0 = 15.951799904730214
f0 = 14.598442178174361
f0 = 21.513447302519012
f0 = 11.530890147382552
f0 = 12.325789307504325
f0 = 42.59106754055394
f0 = 9.598782310904525
f0 = 21.6404900095751
f0 = 9.414393937468951
f0 = 27.69089893312135
f0 = 9.841398591740804
f0 = 19.340487667247142
f0 = 54.28076107175658
f0 = 32.52028628329519
f0 = 8.386583147744338
f0 = 20.600327845553377
f0 = 46.398819788151705
f0 = 30.379087324787342
f0 = 26.379888775584217
f0 = 13.587393967852996
f0 = 20.65502678886918
f0 = 8.6786049257691
f0 = 19.518700353534168
f0 = 36.38626643829369
f0 = 44.71285719659484
f0 = 9.675537279750909
f0 = 11.010367944861073
f0 = 31.854194312271947
f0 = 11.068595852261781
f0 = 10.370743204474513
f0 = 20.97528027957307
f0 = 59.64655096283395
f0 = 16.324105615686253
f0 = 19.198446862830274
f0 = 13.637681706062693
f0 = 12.044354421734246
f0 = 15.656249162620561
f0 = 2.814348857700865
f0 = 26.54133888246799
f0 = 41.044499030350295
f0 = 18.31355911854377
f0 = 34.22389369527649
f0 = 15.498328019821669
