solving instance mcf arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1804.9671
Loaded instance "/tmp/jl_EggXz5/model.nl"
Constraints:         4400
Clp0006I 13372  Obj 626088.45 Dual inf 37197319 (4515)
Clp0006I 13537  Obj 626088.36 Dual inf 42233465 (4445)
Clp0006I 13692  Obj 626088.32 Dual inf 38232778 (4388)
Clp0006I 13849  Obj 626088.27 Dual inf 75151650 (4280)
Clp0006I 14024  Obj 626088.2 Dual inf 51475671 (4483)
Clp0006I 14201  Obj 626088.09 Dual inf 32650944 (4382)
Clp0006I 14376  Obj 626087.99 Dual inf 34627684 (4361)
Clp0006I 14539  Obj 626087.91 Dual inf 56717005 (4333)
Clp0006I 14712  Obj 626087.8 Dual inf 72879752 (4281)
Clp0006I 14886  Obj 626087.69 Dual inf 59622121 (4287)
Clp0006I 15064  Obj 626087.61 Dual inf 47224670 (4312)
Clp0006I 15227  Obj 624873.18 Dual inf 22122057 (4325)
Clp0006I 15394  Obj 620949.39 Dual inf 33348545 (4325)
Clp0006I 15564  Obj 620949.33 Dual inf 20866465 (4244)
Clp0006I 15732  Obj 620949.26 Dual inf 36027694 (4299)
Clp0006I 15911  Obj 616957.81 Dual inf 6786388.3 (4003)
Clp0006I 16087  Obj 612757.56 Dual inf 17071915 (4189)
Clp0006I 16275  Obj 603614.45 Dual inf 12380548 (4059)
Clp0006I 16438  Obj 602699.42 Dual inf 17554771 (4142)
Clp0006I 16612  Obj 602699.39 Dual inf 14527196 (4111)
Clp0006I 16775  Obj 602699.37 Dual inf 14081514 (4007)
Clp0006I 16931  Obj 602699.35 Dual inf 9708525.1 (4090)
Clp0006I 17096  Obj 602699.33 Dual inf 14507143 (4066)
Clp0006I 17262  Obj 601524.27 Dual inf 22160953 (4295)
Clp0006I 17434  Obj 599720.6 Dual inf 8534091.5 (3992)
Clp0006I 17598  Obj 599720.56 Dual inf 12055523 (4061)
Clp0006I 17773  Obj 598377.47 Dual inf 11141418 (4079)
Clp0006I 17942  Obj 597193.08 Dual inf 9888973.2 (4143)
Clp0006I 18110  Obj 597193.06 Dual inf 11317249 (4148)
Clp0006I 18276  Obj 597193.02 Dual inf 14517631 (4016)
Clp0006I 18456  Obj 597192.98 Dual inf 17154261 (4133)
Clp0006I 18632  Obj 597192.96 Dual inf 19210979 (4018)
Clp0006I 18813  Obj 597192.93 Dual inf 10482833 (3898)
Clp0006I 18984  Obj 597192.91 Dual inf 16793853 (3996)
Clp0006I 19160  Obj 594666.46 Dual inf 15913190 (4115)
Clp0006I 19325  Obj 594666.4 Dual inf 27645318 (4178)
Clp0006I 19498  Obj 594666.38 Dual inf 15741277 (3982)
Clp0006I 19667  Obj 594666.35 Dual inf 48076424 (4289)
Clp0006I 19838  Obj 594666.33 Dual inf 17880177 (4105)
Clp0006I 20022  Obj 590853.33 Dual inf 10769433 (4319)
Clp0006I 20202  Obj 586897.12 Dual inf 11799861 (4239)
Clp0006I 20368  Obj 586897.11 Dual inf 14429222 (4352)
Clp0006I 20552  Obj 586897.08 Dual inf 10017075 (4163)
Clp0006I 20744  Obj 586897.06 Dual inf 8944911 (4177)
Clp0006I 20928  Obj 583954.71 Dual inf 22566357 (4161)
Clp0006I 21109  Obj 583677.22 Dual inf 13225123 (4023)
Clp0006I 21284  Obj 582754.61 Dual inf 13086633 (4008)
Clp0006I 21458  Obj 582524.74 Dual inf 8914489.2 (4019)
Clp0006I 21632  Obj 582524.71 Dual inf 19655007 (4331)
Clp0006I 21806  Obj 582524.68 Dual inf 33053051 (4207)
Clp0006I 21976  Obj 575942.61 Dual inf 14937301 (4155)
Clp0006I 22142  Obj 575942.58 Dual inf 23599311 (4161)
Clp0006I 22309  Obj 575942.57 Dual inf 25560228 (4174)
Clp0006I 22483  Obj 575942.55 Dual inf 13264182 (4082)
Clp0006I 22651  Obj 575942.53 Dual inf 8571799.2 (4142)
Clp0006I 22817  Obj 574674.82 Dual inf 13263580 (4013)
Clp0006I 22980  Obj 574674.8 Dual inf 12865215 (4037)
Clp0006I 23153  Obj 573222.59 Dual inf 9281423.3 (4035)
Clp0006I 23326  Obj 567096.05 Dual inf 54588684 (4294)
Clp0006I 23500  Obj 567095.78 Dual inf 34110691 (4273)
Clp0006I 23665  Obj 567095.77 Dual inf 13405155 (4149)
Clp0006I 23825  Obj 565633.46 Dual inf 21611919 (4433)
Clp0006I 23990  Obj 565633.43 Dual inf 15561298 (4303)
Clp0006I 24155  Obj 565633.31 Dual inf 5907468.8 (3835)
Clp0006I 24334  Obj 565633.23 Dual inf 7369195.6 (3796)
Clp0006I 24509  Obj 565633.21 Dual inf 6219401.8 (3783)
Clp0006I 24693  Obj 565633.17 Dual inf 8220127.8 (3834)
Clp0006I 24872  Obj 565633.13 Dual inf 10159591 (3737)
Clp0006I 25054  Obj 565633.11 Dual inf 13943650 (3672)
Clp0006I 25246  Obj 563118.17 Dual inf 11529818 (3623)
Clp0006I 25438  Obj 563118.14 Dual inf 6092591 (3526)
Clp0006I 25622  Obj 563118.11 Dual inf 5946410.2 (3305)
Clp0006I 25799  Obj 560974.22 Dual inf 9041912.9 (3775)
Clp0006I 25979  Obj 560974.19 Dual inf 8900750.1 (3781)
Clp0006I 26151  Obj 560974.15 Dual inf 11553187 (3766)
Clp0006I 26334  Obj 556184.47 Dual inf 12482457 (4113)
Clp0006I 26526  Obj 549362.01 Dual inf 21303437 (4000)
Clp0006I 26696  Obj 549361.93 Dual inf 7104252.8 (3871)
Clp0006I 26870  Obj 549361.91 Dual inf 9723332.5 (3958)
Clp0006I 27031  Obj 547392.34 Dual inf 13028211 (3839)
Clp0006I 27207  Obj 547392.28 Dual inf 4419559.1 (3483)
Clp0006I 27382  Obj 547392.27 Dual inf 5635248.4 (3502)
Clp0006I 27557  Obj 547392.26 Dual inf 4667073.8 (3468)
Clp0006I 27739  Obj 547392.24 Dual inf 4988799.4 (3473)
Clp0006I 27920  Obj 546313.07 Dual inf 3866707 (3632)
Clp0006I 28112  Obj 545485.32 Dual inf 6680454 (3634)
Clp0006I 28298  Obj 545485.3 Dual inf 6432217.1 (3464)
Clp0006I 28476  Obj 541623.78 Dual inf 1285706.3 (2759)
Clp0006I 28653  Obj 541140.14 Dual inf 2037701.5 (3161)
Clp0006I 28835  Obj 539936.51 Dual inf 3193883.5 (3174)
Clp0006I 29021  Obj 539936.5 Dual inf 2791042.8 (3452)
Clp0006I 29193  Obj 539409.49 Dual inf 11776271 (3775)
Clp0006I 29371  Obj 539409.48 Dual inf 1687125.1 (3080)
Clp0006I 29549  Obj 539409.47 Dual inf 1729352.5 (2942)
Clp0006I 29733  Obj 539409.46 Dual inf 1544956.9 (2966)
Clp0006I 29908  Obj 539409.45 Dual inf 1640890.8 (3096)
Clp0006I 30082  Obj 539409.45 Dual inf 1629261.7 (2951)
Clp0006I 30266  Obj 538310.71 Dual inf 1653936.4 (2955)
Clp0006I 30432  Obj 538310.71 Dual inf 1888192.5 (3044)
Clp0006I 30624  Obj 534753.39 Dual inf 3355909.4 (3420)
Clp0006I 30801  Obj 534753.38 Dual inf 3158028.2 (3299)
Clp0006I 30993  Obj 534753.37 Dual inf 4017116.1 (3339)
Clp0006I 31173  Obj 534426.33 Dual inf 6567685.6 (3524)
Clp0006I 31365  Obj 533598.06 Dual inf 2446373.6 (3128)
Clp0006I 31553  Obj 533598.06 Dual inf 4577823.2 (3506)
Clp0006I 31722  Obj 532984.39 Dual inf 607245.6 (2210)
Clp0006I 31899  Obj 532984.38 Dual inf 1179690.5 (2463)
Clp0006I 32071  Obj 531559.93 Dual inf 293998.02 (1668)
Clp0006I 32237  Obj 531337.67 Dual inf 1237277.8 (2609)
Clp0006I 32413  Obj 530414.61 Dual inf 500466.09 (1954)
Clp0006I 32593  Obj 530414.61 Dual inf 152602.24 (1285)
Clp0006I 32764  Obj 529524.71 Dual inf 300548.51 (1690)
Clp0006I 32930  Obj 528646.24 Dual inf 774753.9 (2382)
Clp0006I 33105  Obj 528354.26 Dual inf 983261.49 (2556)
Clp0006I 33277  Obj 528354.25 Dual inf 1202975.4 (2721)
Clp0006I 33469  Obj 528354.24 Dual inf 672090.69 (2228)
Clp0006I 33649  Obj 528354.24 Dual inf 1568471.5 (2880)
Clp0006I 33831  Obj 527292.5 Dual inf 924103.51 (2337)
Clp0006I 34010  Obj 526148.91 Dual inf 330730.55 (1670)
Clp0006I 34202  Obj 526033.78 Dual inf 1257037.6 (2526)
Clp0006I 34394  Obj 525814.96 Dual inf 87639.875 (897)
Clp0006I 34581  Obj 525666.82 Dual inf 16642.989 (383)
Clp0006I 34773  Obj 525621.29 Dual inf 1225.459 (105)
Clp0006I 34830  Obj 525621.29
Clp0000I Optimal - objective value 525621.29
Clp0006I 0  Obj 525621.44 Primal inf 0.00068686529 (2148) Dual inf 2.330391e+15 (4908)
Clp0006I 220  Obj 525621.46 Primal inf 0.00023222669 (1845) Dual inf 3.5231477e+14 (4873)
Clp0006I 434  Obj 525621.5 Primal inf 0.00038981597 (1625) Dual inf 4.3761687e+15 (4956)
Clp0006I 634  Obj 525621.52 Primal inf 0.00024369142 (1367) Dual inf 3.3323599e+15 (4625)
Clp0006I 821  Obj 525621.54 Primal inf 0.00032026041 (1175) Dual inf 9.0256357e+15 (4756)
Clp0006I 1007  Obj 525621.58 Primal inf 0.00016480063 (909) Dual inf 3.1860026e+15 (4934)
Clp0006I 1188  Obj 525621.61 Primal inf 0.00018396237 (641) Dual inf 4.0537414e+15 (4540)
Clp0029I End of values pass after 1350 iterations
Clp0006I 1350  Obj 525621.65 Dual inf 42044556 (4115)
Clp0006I 1493  Obj 525621.65 Dual inf 24275460 (3993)
Clp0006I 1643  Obj 525621.64 Dual inf 16733892 (3907)
Clp0006I 1795  Obj 525621.64 Dual inf 10196519 (3495)
Clp0006I 1950  Obj 525621.64 Dual inf 30836450 (4179)
Clp0006I 2099  Obj 525621.64 Dual inf 22703320 (3898)
Clp0006I 2245  Obj 525621.64 Dual inf 8925862.9 (3474)
Clp0006I 2400  Obj 525621.64 Dual inf 12563352 (3723)
Clp0006I 2556  Obj 525621.61 Dual inf 8027323.8 (3359)
Clp0006I 2703  Obj 525621.6 Dual inf 11607479 (3608)
Clp0006I 2854  Obj 525621.59 Dual inf 6412372.7 (3229)
Clp0006I 3013  Obj 525621.58 Dual inf 6869946.4 (3166)
Clp0006I 3158  Obj 525621.58 Dual inf 31528029 (4202)
Clp0006I 3319  Obj 525621.58 Dual inf 6633770.9 (3043)
Clp0006I 3465  Obj 525621.57 Dual inf 8887377.3 (3461)
Clp0006I 3615  Obj 525621.56 Dual inf 8519265.2 (3284)
Clp0006I 3770  Obj 525621.55 Dual inf 7568242.1 (3068)
Clp0006I 3923  Obj 525621.54 Dual inf 13182064 (3510)
Clp0006I 4073  Obj 525621.54 Dual inf 6861045.7 (3134)
Clp0006I 4222  Obj 525621.53 Dual inf 7020867.7 (3129)
Clp0006I 4372  Obj 525621.52 Dual inf 4011560.1 (2688)
Clp0006I 4523  Obj 525621.51 Dual inf 3570772.2 (2580)
Clp0006I 4670  Obj 525621.5 Dual inf 2195019.1 (2073)
Clp0006I 4831  Obj 525621.5 Dual inf 2725063.9 (2255)
Clp0006I 4981  Obj 525621.5 Dual inf 1003175.8 (1543)
Clp0006I 5133  Obj 525621.49 Dual inf 1190881.6 (1671)
Clp0006I 5297  Obj 525621.49 Dual inf 859313.33 (1404)
Clp0006I 5454  Obj 525621.49 Dual inf 527339.47 (1189)
Clp0006I 5609  Obj 525621.49 Dual inf 977782.24 (1505)
Clp0006I 5762  Obj 525621.48 Dual inf 528709.52 (1167)
Clp0006I 5915  Obj 525621.48 Dual inf 256287.79 (808)
Clp0006I 6069  Obj 525621.48 Dual inf 1887117.2 (1929)
Clp0006I 6233  Obj 525621.48 Dual inf 265704.08 (778)
Clp0006I 6396  Obj 525621.48 Dual inf 435566.91 (1037)
Clp0006I 6556  Obj 525621.48 Dual inf 365558.03 (951)
Clp0006I 6723  Obj 525621.47 Dual inf 1488776 (1835)
Clp0006I 6893  Obj 525621.47 Dual inf 1294485.4 (1695)
Clp0006I 7047  Obj 525621.47 Dual inf 1766378.1 (1846)
Clp0006I 7213  Obj 525621.46 Dual inf 278957.61 (780)
Clp0006I 7382  Obj 525621.46 Dual inf 161316.36 (619)
Clp0006I 7544  Obj 525621.46 Dual inf 249628.27 (792)
Clp0006I 7709  Obj 525621.46 Dual inf 400230.32 (1006)
Clp0006I 7879  Obj 525621.45 Dual inf 476219.84 (1047)
Clp0006I 8043  Obj 525621.45 Dual inf 13573819 (3243)
Clp0006I 8216  Obj 525621.45 Dual inf 28456.489 (280)
Clp0006I 8373  Obj 525621.45 Dual inf 5496.1058 (108)
Clp0006I 8503  Obj 525621.45
Clp0000I Optimal - objective value 525621.45
Clp0032I Optimal objective 525621.4489 - 43333 iterations time 50.192, Presolve 0.06
Clp0000I Optimal - objective value 525621.65
NLP Heuristic: NLP0014I             2        TIME 0      238 1733.6007
no solution.
Clp0000I Optimal - objective value 525621.65
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 525621.65), took 0 iterations and 0 nodes (1733.68 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7201
Linearization cuts added in total:           7201  (separation time: 0.329615s)
Total solve time:                         1783.87s (1783.87s in branch-and-bound)
Lower bound:                               525622
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_EggXz5/model.nl 13400 [var]  500 [int] 4400 [con]  831 [aux]   7201 [root]     7201 [tot] 0.329615 [sep]  1783.87 [time]  1783.89 [bb]         5.256216e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.878625s,        3 runs. fix:    14.6667 shrnk:    382.898 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
