solving instance mcf arcs c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 306722.07      161 120.91036
NLP0014I             2      INFEAS 65.301521      248 137.73483
Loaded instance "/tmp/jl_9wHXhX/model.nl"
Constraints:         1722
Clp0006I 4443  Obj 528578.27 Dual inf 1.5568992e+08 (5574)
Clp0006I 4628  Obj 520280.69 Dual inf 65790659 (5267)
Clp0006I 4813  Obj 509905.17 Dual inf 2.2433699e+08 (5631)
Clp0006I 4998  Obj 504067.23 Dual inf 21632458 (4838)
Clp0006I 5183  Obj 499495.83 Dual inf 1.7572511e+08 (5741)
Clp0006I 5368  Obj 489942.1 Dual inf 50416424 (5437)
Clp0006I 5553  Obj 485552.27 Dual inf 27761524 (4979)
Clp0006I 5738  Obj 481715.52 Dual inf 42826330 (5244)
Clp0006I 5923  Obj 477371.85 Dual inf 34061128 (5124)
Clp0006I 6108  Obj 472933.82 Dual inf 26464985 (5055)
Clp0006I 6293  Obj 470104.62 Dual inf 30320371 (5719)
Clp0006I 6478  Obj 467025.6 Dual inf 37698248 (5580)
Clp0006I 6663  Obj 462912.65 Dual inf 1.5689771e+08 (5625)
Clp0006I 6848  Obj 460182.92 Dual inf 29966508 (4857)
Clp0006I 7033  Obj 448841.66 Dual inf 67337648 (5579)
Clp0006I 7218  Obj 445411.33 Dual inf 23967230 (5030)
Clp0006I 7403  Obj 442752.34 Dual inf 13772921 (4469)
Clp0006I 7588  Obj 437248.18 Dual inf 1.0671727e+08 (5586)
Clp0006I 7773  Obj 433239.68 Dual inf 41531269 (5444)
Clp0006I 7958  Obj 427974.54 Dual inf 22563934 (4192)
Clp0006I 8143  Obj 423022.24 Dual inf 62936038 (5617)
Clp0006I 8328  Obj 418904.15 Dual inf 47513695 (4976)
Clp0006I 8513  Obj 417770.06 Dual inf 31160742 (4789)
Clp0006I 8698  Obj 415981.6 Dual inf 49618601 (5354)
Clp0006I 8883  Obj 413255.26 Dual inf 19326687 (4778)
Clp0006I 9068  Obj 411475.26 Dual inf 40916598 (4821)
Clp0006I 9253  Obj 408723.59 Dual inf 24660870 (5001)
Clp0006I 9438  Obj 402717.87 Dual inf 14956812 (4676)
Clp0006I 9623  Obj 400781.48 Dual inf 10730738 (4349)
Clp0006I 9808  Obj 399941.92 Dual inf 31915363 (5267)
Clp0006I 9993  Obj 397311.11 Dual inf 10955777 (4896)
Clp0006I 10178  Obj 394469.44 Dual inf 55581470 (5924)
Clp0006I 10363  Obj 392731.98 Dual inf 17216623 (5018)
Clp0006I 10548  Obj 390555.56 Dual inf 28367197 (5371)
Clp0006I 10733  Obj 382976.36 Dual inf 20656775 (4991)
Clp0006I 10918  Obj 380435.31 Dual inf 79506893 (5606)
Clp0006I 11103  Obj 377899.87 Dual inf 59838737 (5660)
Clp0006I 11288  Obj 375597.88 Dual inf 26095663 (5567)
Clp0006I 11473  Obj 370143.79 Dual inf 21878403 (4844)
Clp0006I 11658  Obj 368416.9 Dual inf 74063194 (5401)
Clp0006I 11843  Obj 364302.71 Dual inf 1.6747079e+08 (5360)
Clp0006I 12028  Obj 357768.14 Dual inf 29471613 (5232)
Clp0006I 12213  Obj 355267.75 Dual inf 14846911 (4632)
Clp0006I 12398  Obj 351888.22 Dual inf 37709917 (4994)
Clp0006I 12583  Obj 349780.66 Dual inf 74787195 (5014)
Clp0006I 12768  Obj 345336.58 Dual inf 18627458 (4886)
Clp0006I 12953  Obj 343090.56 Dual inf 9014405.9 (4104)
Clp0006I 13138  Obj 341174.43 Dual inf 11393957 (4501)
Clp0006I 13323  Obj 335864.83 Dual inf 4389331.1 (3734)
Clp0006I 13508  Obj 334647.12 Dual inf 58835172 (5150)
Clp0006I 13693  Obj 331221.99 Dual inf 15075214 (4815)
Clp0006I 13878  Obj 329329.71 Dual inf 9344613.3 (3856)
Clp0006I 14063  Obj 326895.88 Dual inf 10729719 (4342)
Clp0006I 14248  Obj 324892.71 Dual inf 16038201 (4319)
Clp0006I 14433  Obj 322135.29 Dual inf 14898730 (4365)
Clp0006I 14618  Obj 320972.44 Dual inf 4870774 (3767)
Clp0006I 14803  Obj 318270.11 Dual inf 23583926 (5203)
Clp0006I 14988  Obj 313536.78 Dual inf 17035261 (4617)
Clp0006I 15173  Obj 311440.32 Dual inf 24525707 (5024)
Clp0006I 15358  Obj 308603.88 Dual inf 11133150 (4484)
Clp0006I 15543  Obj 306326.24 Dual inf 5041423.6 (3690)
Clp0006I 15728  Obj 302333.26 Dual inf 32898813 (5122)
Clp0006I 15913  Obj 300095.53 Dual inf 8477581 (4064)
Clp0006I 16098  Obj 298521.85 Dual inf 19224072 (4662)
Clp0006I 16283  Obj 296310.03 Dual inf 12888969 (4528)
Clp0006I 16468  Obj 295140.34 Dual inf 7558177.5 (4095)
Clp0006I 16653  Obj 292978.4 Dual inf 28446733 (4866)
Clp0006I 16838  Obj 288484.91 Dual inf 29977423 (4980)
Clp0006I 17023  Obj 286021.45 Dual inf 71896227 (4524)
Clp0006I 17208  Obj 285039.34 Dual inf 17481266 (4404)
Clp0006I 17393  Obj 283179.03 Dual inf 21422794 (4938)
Clp0006I 17578  Obj 281141.15 Dual inf 32399463 (4773)
Clp0006I 17763  Obj 280066 Dual inf 8869193 (4022)
Clp0006I 17948  Obj 279586.18 Dual inf 19018096 (5122)
Clp0006I 18133  Obj 278476.16 Dual inf 18383897 (4119)
Clp0006I 18318  Obj 276219.91 Dual inf 15918755 (4032)
Clp0006I 18503  Obj 274615.42 Dual inf 12356249 (4734)
Clp0006I 18688  Obj 273527.87 Dual inf 11900153 (3811)
Clp0006I 18873  Obj 272197.9 Dual inf 22146026 (4869)
Clp0006I 19058  Obj 271319.35 Dual inf 18087082 (4634)
Clp0006I 19243  Obj 269402.2 Dual inf 5092712.2 (3351)
Clp0006I 19428  Obj 268381.22 Dual inf 13674084 (3863)
Clp0006I 19613  Obj 268027.67 Dual inf 12355571 (5116)
Clp0006I 19798  Obj 267262.1 Dual inf 15964466 (4491)
Clp0006I 19983  Obj 264840.31 Dual inf 5901712.9 (3800)
Clp0006I 20168  Obj 263245.95 Dual inf 4993860.5 (3326)
Clp0006I 20353  Obj 262853.29 Dual inf 5785700.1 (3557)
Clp0006I 20538  Obj 262002.3 Dual inf 4909715.6 (3384)
Clp0006I 20723  Obj 259834.9 Dual inf 5845018.2 (3739)
Clp0006I 20908  Obj 259117.85 Dual inf 2598570.4 (3059)
Clp0006I 21093  Obj 257266.67 Dual inf 2388492.3 (2954)
Clp0006I 21278  Obj 255761.27 Dual inf 2129539.7 (2596)
Clp0006I 21463  Obj 253349.91 Dual inf 6108889.7 (3493)
Clp0006I 21648  Obj 251562.83 Dual inf 7112722.6 (4120)
Clp0006I 21833  Obj 250493.61 Dual inf 5870478 (4021)
Clp0006I 22018  Obj 248866.32 Dual inf 2656440.3 (2892)
Clp0006I 22203  Obj 247909.78 Dual inf 3703645.1 (2814)
Clp0006I 22388  Obj 245196.31 Dual inf 1449272.6 (2500)
Clp0006I 22573  Obj 244443.39 Dual inf 4263446.3 (3081)
Clp0006I 22758  Obj 242065.64 Dual inf 1136125.6 (2213)
Clp0006I 22943  Obj 240581.5 Dual inf 1965017.1 (2506)
Clp0006I 23128  Obj 239447.11 Dual inf 857812.57 (2056)
Clp0006I 23313  Obj 237724.6 Dual inf 863128.17 (1904)
Clp0006I 23498  Obj 237230.93 Dual inf 643801.14 (1660)
Clp0006I 23683  Obj 235196.03 Dual inf 235611.44 (1091)
Clp0006I 23868  Obj 234810.52 Dual inf 935809.47 (2104)
Clp0006I 24053  Obj 234773.38 Dual inf 899728.61 (1900)
Clp0006I 24238  Obj 232752.04 Dual inf 999978.32 (1785)
Clp0006I 24423  Obj 231892.78 Dual inf 1182229.7 (2395)
Clp0006I 24608  Obj 230679.97 Dual inf 1215359.3 (2175)
Clp0006I 24790  Obj 229523.58 Dual inf 753956.86 (1742)
Clp0006I 24975  Obj 229369.4 Dual inf 339939.51 (1324)
Clp0006I 25160  Obj 228688.74 Dual inf 483795.34 (1419)
Clp0006I 25345  Obj 227955.16 Dual inf 78503.036 (604)
Clp0006I 25530  Obj 227305.91 Dual inf 79090.154 (601)
Clp0006I 25715  Obj 226981.26 Dual inf 10042.236 (229)
Clp0006I 25852  Obj 226586.29
Clp0000I Optimal - objective value 226586.29
Clp0000I Optimal - objective value 226586.82
Clp0032I Optimal objective 226586.8186 - 25852 iterations time 13.892, Presolve 0.05
Clp0000I Optimal - objective value 226586.82
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 226586.82
Optimality Based BT: 15 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 226586.82 to 226586.82 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 226586.82), took 0 iterations and 0 nodes (3280.68 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.209128s)
Total solve time:                         3294.57s (3294.57s in branch-and-bound)
Lower bound:                               226587
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_9wHXhX/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.209128 [sep]  3294.57 [time]  3294.58 [bb]         2.265868e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.370435s,        4 runs. fix:          0 shrnk:    402.827 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1269.55s,        1 runs. fix:          0 shrnk:    151.092 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
