solving instance mcf arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32316.459      130 1400.6854
NLP0014I             2      INFEAS 7.9999994      127 762.25783
Loaded instance "/tmp/jl_eYzsbK/model.nl"
Constraints:         4400
Clp0006I 8523  Obj 62077.627 Primal inf 136.6056 (505) Dual inf 4.770871e+15 (4837)
Clp0006I 8703  Obj 61923.897 Primal inf 133.17738 (508) Dual inf 1.6589879e+15 (4708)
Clp0006I 8907  Obj 61863.449 Primal inf 126.20919 (503) Dual inf 2.1912422e+14 (4571)
Clp0006I 9106  Obj 61811.663 Primal inf 101.74553 (527) Dual inf 5.1735315e+15 (5014)
Clp0006I 9280  Obj 61652.896 Primal inf 95.092721 (511) Dual inf 9.4515111e+14 (4838)
Clp0006I 9457  Obj 61634.15 Primal inf 88.606541 (510) Dual inf 2.1482731e+15 (4939)
Clp0006I 9579  Obj 61586.804 Primal inf 86.693846 (511) Dual inf 4.8472222e+15 (4680)
Clp0006I 9761  Obj 61590.81 Primal inf 85.781072 (460) Dual inf 2.0770337e+15 (4928)
Clp0006I 9953  Obj 61348.532 Primal inf 77.124548 (443) Dual inf 1.2945004e+15 (4753)
Clp0006I 10135  Obj 61351.339 Primal inf 76.085603 (414) Dual inf 1.2533627e+15 (4798)
Clp0006I 10324  Obj 61298.909 Primal inf 75.130276 (405) Dual inf 1.0060815e+15 (5105)
Clp0006I 10511  Obj 61268.987 Primal inf 74.506862 (397) Dual inf 1.0847253e+16 (4883)
Clp0006I 10704  Obj 61242.378 Primal inf 73.864422 (385) Dual inf 1.600306e+14 (4510)
Clp0006I 10899  Obj 61180.2 Primal inf 73.178174 (366) Dual inf 1.6901409e+15 (4839)
Clp0006I 11111  Obj 61068.12 Primal inf 71.954078 (348) Dual inf 7.6028073e+14 (4914)
Clp0006I 11316  Obj 61028.113 Primal inf 70.395584 (372) Dual inf 7.4019815e+14 (4770)
Clp0006I 11539  Obj 60854.173 Primal inf 69.086167 (361) Dual inf 1.5476596e+15 (4644)
Clp0006I 11759  Obj 60840.726 Primal inf 68.509274 (349) Dual inf 1.1585603e+16 (4852)
Clp0006I 11971  Obj 60824.612 Primal inf 67.840812 (329) Dual inf 5.7443298e+15 (4736)
Clp0006I 12182  Obj 60812.866 Primal inf 67.172126 (305) Dual inf 1.7624656e+16 (4581)
Clp0006I 12400  Obj 60809.257 Primal inf 66.466964 (317) Dual inf 8.7982704e+15 (4913)
Clp0006I 12638  Obj 60789.638 Primal inf 65.468076 (299) Dual inf 1.0575257e+15 (4737)
Clp0006I 12885  Obj 60793.625 Primal inf 65.215906 (278) Dual inf 1.2685547e+15 (4788)
Clp0006I 13109  Obj 60765.119 Primal inf 64.781627 (295) Dual inf 2.6280023e+14 (4652)
Clp0006I 13328  Obj 60749.671 Primal inf 64.500968 (280) Dual inf 3.510633e+14 (4449)
Clp0006I 13550  Obj 60731.312 Primal inf 64.136408 (278) Dual inf 2.4992639e+15 (4610)
Clp0006I 13759  Obj 60726.768 Primal inf 63.330658 (282) Dual inf 9.161133e+15 (4905)
Clp0006I 13981  Obj 60717.406 Primal inf 62.637104 (281) Dual inf 4.659819e+15 (4623)
Clp0006I 14221  Obj 60709.456 Primal inf 62.227691 (261) Dual inf 1.5754489e+14 (4139)
Clp0006I 14449  Obj 60638.992 Primal inf 58.505209 (307) Dual inf 1.7092551e+15 (4750)
Clp0006I 14656  Obj 60636.146 Primal inf 54.86679 (307) Dual inf 4.9055382e+14 (4653)
Clp0006I 14876  Obj 60693.325 Primal inf 53.785243 (278) Dual inf 1.4291291e+15 (4809)
Clp0006I 15125  Obj 60751.617 Primal inf 51.759901 (325) Dual inf 2.471992e+15 (4801)
Clp0006I 15353  Obj 60730.527 Primal inf 50.387462 (279) Dual inf 2.5802775e+15 (4807)
Clp0006I 15566  Obj 60732.616 Primal inf 50.03889 (264) Dual inf 4.957975e+14 (4575)
Clp0006I 15805  Obj 60712.004 Primal inf 49.376412 (248) Dual inf 1.9903433e+15 (4801)
Clp0006I 16032  Obj 60682.132 Primal inf 47.633999 (283) Dual inf 1.91201e+16 (4840)
Clp0006I 16250  Obj 60681.644 Primal inf 46.889533 (253) Dual inf 3.3635332e+15 (4657)
Clp0006I 16478  Obj 60652.487 Primal inf 45.749857 (282) Dual inf 6.5288275e+14 (4654)
Clp0006I 16655  Obj 60639.202 Primal inf 45.46875 (267) Dual inf 9.8514418e+15 (4812)
Clp0006I 16890  Obj 60659.662 Primal inf 43.10036 (242) Dual inf 7.6779438e+14 (4731)
Clp0006I 17130  Obj 60657.428 Primal inf 42.663372 (227) Dual inf 8.0376482e+15 (4787)
Clp0006I 17361  Obj 60594.136 Primal inf 41.013306 (251) Dual inf 1.0256235e+15 (4581)
Clp0006I 17569  Obj 60472.747 Primal inf 39.958752 (263) Dual inf 1.191403e+15 (4693)
Clp0006I 17800  Obj 60425.861 Primal inf 39.193803 (243) Dual inf 1.3265803e+15 (4681)
Clp0006I 18020  Obj 60424.884 Primal inf 38.954555 (232) Dual inf 6.9028826e+14 (4691)
Clp0006I 18234  Obj 60424.884 Primal inf 38.77129 (218) Dual inf 1.1435944e+16 (4698)
Clp0006I 18445  Obj 60424.884 Primal inf 38.570048 (191) Dual inf 1.3330585e+14 (4670)
Clp0006I 18676  Obj 60415.469 Primal inf 38.245348 (182) Dual inf 9.0283213e+14 (4755)
Clp0006I 18922  Obj 60391.376 Primal inf 37.626987 (169) Dual inf 3.7503965e+15 (4612)
Clp0006I 19139  Obj 60395.955 Primal inf 37.236218 (167) Dual inf 3.2790076e+15 (5006)
Clp0006I 19369  Obj 60404.405 Primal inf 36.759161 (163) Dual inf 1.5959426e+14 (4570)
Clp0006I 19611  Obj 60282.093 Primal inf 36.340175 (184) Dual inf 9.9796656e+15 (4708)
Clp0006I 19851  Obj 60205.343 Primal inf 35.396751 (206) Dual inf 7.5522103e+14 (4673)
Clp0006I 20077  Obj 60229.129 Primal inf 35.149648 (193) Dual inf 1.2391038e+15 (4838)
Clp0006I 20324  Obj 60256.787 Primal inf 34.907096 (171) Dual inf 4.3205189e+15 (4915)
Clp0006I 20588  Obj 60067.257 Primal inf 31.505046 (211) Dual inf 4.7557863e+15 (4687)
Clp0006I 20833  Obj 60084.328 Primal inf 31.187395 (196) Dual inf 3.0721808e+15 (4772)
Clp0006I 21080  Obj 60048.733 Primal inf 30.9233 (177) Dual inf 4.9467717e+15 (4695)
Clp0006I 21311  Obj 60033.767 Primal inf 30.761028 (174) Dual inf 1.4257695e+15 (4669)
Clp0006I 21555  Obj 60022.13 Primal inf 30.623076 (166) Dual inf 7.1585571e+14 (4691)
Clp0006I 21819  Obj 59992.154 Primal inf 30.359264 (156) Dual inf 4.6718708e+14 (4741)
Clp0006I 22083  Obj 59979.219 Primal inf 30.291299 (150) Dual inf 7.2666063e+14 (5092)
Clp0006I 22339  Obj 59977.06 Primal inf 30.011211 (168) Dual inf 7.7138383e+15 (4901)
Clp0006I 22596  Obj 59921.217 Primal inf 29.620795 (166) Dual inf 9.8431547e+14 (4890)
Clp0006I 22859  Obj 59882.849 Primal inf 29.091246 (147) Dual inf 1.1240697e+16 (4620)
Clp0006I 23104  Obj 59899.974 Primal inf 28.391471 (150) Dual inf 7.6005046e+15 (4653)
Clp0006I 23358  Obj 59917.596 Primal inf 27.667314 (158) Dual inf 2.2355357e+14 (4474)
Clp0006I 23601  Obj 59917.596 Primal inf 27.545006 (141) Dual inf 9.9884864e+13 (4372)
Clp0006I 23833  Obj 59917.596 Primal inf 27.437894 (142) Dual inf 4.5759754e+14 (4847)
Clp0006I 24090  Obj 59917.596 Primal inf 27.330589 (121) Dual inf 4.3911732e+13 (4527)
Clp0006I 24339  Obj 59917.901 Primal inf 27.18238 (118) Dual inf 6.3631325e+14 (5100)
Clp0006I 24600  Obj 59860.354 Primal inf 25.530907 (108) Dual inf 2.4110685e+15 (4693)
Clp0006I 24864  Obj 59911.735 Primal inf 25.209879 (116) Dual inf 6.0594148e+14 (4753)
Clp0006I 25128  Obj 60040.582 Primal inf 24.585078 (139) Dual inf 3.4598599e+15 (4890)
Clp0006I 25392  Obj 59755.469 Primal inf 19.248646 (139) Dual inf 3.7383341e+14 (4397)
Clp0006I 25643  Obj 59708.077 Primal inf 17.400406 (135) Dual inf 1.3891758e+15 (4675)
Clp0006I 25887  Obj 59737.854 Primal inf 16.519948 (114) Dual inf 5.6266927e+14 (4552)
Clp0006I 26141  Obj 59795.349 Primal inf 15.967739 (107) Dual inf 3.9180489e+14 (4657)
Clp0006I 26405  Obj 59870.259 Primal inf 14.991902 (169) Dual inf 1.2636942e+15 (5003)
Clp0006I 26655  Obj 59963.584 Primal inf 14.378669 (165) Dual inf 3.1745057e+14 (4694)
Clp0006I 26908  Obj 59917.169 Primal inf 13.979409 (141) Dual inf 1.1360038e+15 (4700)
Clp0006I 27166  Obj 59895.498 Primal inf 13.783597 (102) Dual inf 1.7435147e+15 (4703)
Clp0006I 27416  Obj 59886.019 Primal inf 13.671739 (97) Dual inf 3.0358219e+14 (4863)
Clp0006I 27668  Obj 59884.97 Primal inf 13.55618 (97) Dual inf 1.2724982e+15 (4933)
Clp0006I 27932  Obj 59953.745 Primal inf 12.85446 (126) Dual inf 5.213225e+15 (4725)
Clp0006I 28181  Obj 59893.441 Primal inf 12.051051 (113) Dual inf 1.5690671e+15 (5040)
Clp0006I 28445  Obj 59901.983 Primal inf 11.655692 (112) Dual inf 6.7119969e+14 (4751)
Clp0006I 28708  Obj 59905.479 Primal inf 11.443063 (94) Dual inf 2.9065119e+14 (4919)
Clp0006I 28965  Obj 59907.189 Primal inf 11.29358 (94) Dual inf 4.6101324e+14 (4807)
Clp0006I 29225  Obj 59899.973 Primal inf 11.189212 (85) Dual inf 4.0457814e+14 (4506)
Clp0006I 29489  Obj 59854.91 Primal inf 10.928235 (104) Dual inf 2.6050454e+14 (4604)
Clp0006I 29753  Obj 59847.608 Primal inf 10.780961 (92) Dual inf 6.4263618e+14 (4925)
Clp0006I 30017  Obj 59843.51 Primal inf 10.60659 (85) Dual inf 2.7834221e+14 (4685)
Clp0006I 30281  Obj 59843.789 Primal inf 10.546569 (72) Dual inf 9.6569198e+14 (4845)
Clp0006I 30545  Obj 59842.421 Primal inf 10.290469 (80) Dual inf 5.8527909e+14 (4734)
Clp0006I 30798  Obj 59802.291 Primal inf 9.9054681 (75) Dual inf 9.7557761e+13 (4695)
Clp0006I 31053  Obj 59802.291 Primal inf 9.8595138 (64) Dual inf 2.2376927e+14 (4687)
Clp0006I 31312  Obj 59602.284 Primal inf 8.6901355 (65) Dual inf 4.6411135e+15 (4729)
Clp0006I 31571  Obj 59584.604 Primal inf 8.489839 (59) Dual inf 1.2805272e+15 (4704)
Clp0006I 31835  Obj 59474.74 Primal inf 8.0564394 (65) Dual inf 2.2789858e+15 (4948)
Clp0006I 32099  Obj 59353.758 Primal inf 7.3956913 (67) Dual inf 2.2092594e+15 (4631)
Clp0006I 32363  Obj 59335.454 Primal inf 7.3127088 (52) Dual inf 1.5250306e+15 (4861)
Clp0006I 32625  Obj 59321.562 Primal inf 7.231923 (56) Dual inf 8.6579005e+14 (4988)
Clp0006I 32885  Obj 59310.784 Primal inf 7.1480205 (48) Dual inf 4.6770631e+14 (4715)
Clp0006I 33149  Obj 59296.017 Primal inf 7.0520752 (48) Dual inf 8.5784432e+14 (4697)
Clp0006I 33413  Obj 59261.112 Primal inf 6.8504134 (39) Dual inf 5.6056986e+14 (4926)
Clp0006I 33677  Obj 59249.484 Primal inf 6.7551016 (31) Dual inf 8.6508964e+14 (4941)
Clp0006I 33941  Obj 59245.537 Primal inf 6.7159497 (34) Dual inf 1.538242e+15 (4923)
Clp0006I 34205  Obj 59242.955 Primal inf 6.4243675 (52) Dual inf 1.8066054e+15 (4786)
Clp0006I 34469  Obj 59253.608 Primal inf 6.0068494 (53) Dual inf 3.9220734e+15 (4837)
Clp0006I 34733  Obj 59209.17 Primal inf 5.5834088 (66) Dual inf 6.6886912e+14 (4772)
Clp0006I 34990  Obj 59152.096 Primal inf 5.1092721 (82) Dual inf 7.8293396e+15 (4953)
Clp0006I 35241  Obj 59133.384 Primal inf 4.9705848 (69) Dual inf 7.2599632e+13 (4536)
Clp0006I 35502  Obj 59130.201 Primal inf 4.8874246 (38) Dual inf 3.3811001e+14 (4917)
Clp0006I 35764  Obj 59108.693 Primal inf 4.6979449 (69) Dual inf 1.5991921e+15 (4808)
Clp0006I 36028  Obj 59104.89 Primal inf 4.6506832 (47) Dual inf 1.0904424e+15 (4870)
Clp0006I 36292  Obj 59102.533 Primal inf 4.6240142 (54) Dual inf 3.8469584e+15 (4716)
Clp0006I 36556  Obj 59099.321 Primal inf 4.5936033 (25) Dual inf 2.2645113e+15 (4943)
Clp0006I 36820  Obj 59090.674 Primal inf 4.4902552 (45) Dual inf 2.0126374e+15 (4675)
Clp0006I 37084  Obj 59075.005 Primal inf 4.3396022 (33) Dual inf 1.8801627e+15 (4877)
Clp0006I 37348  Obj 59069.666 Primal inf 4.2886048 (26) Dual inf 6.9820156e+14 (4671)
Clp0006I 37612  Obj 59036.231 Primal inf 3.9834199 (35) Dual inf 4.0497469e+14 (4790)
Clp0006I 37876  Obj 59029.808 Primal inf 3.9044807 (21) Dual inf 5.0231565e+14 (4818)
Clp0006I 38140  Obj 59021.644 Primal inf 3.8251262 (27) Dual inf 6.8454122e+14 (4753)
Clp0006I 38399  Obj 58978.627 Primal inf 3.5122706 (63) Dual inf 3.4857607e+15 (4801)
Clp0006I 38663  Obj 58977.947 Primal inf 3.3951278 (35) Dual inf 2.0393229e+15 (4858)
Clp0006I 38927  Obj 58893.454 Primal inf 1.895389 (43) Dual inf 6.1723125e+13 (4818)
Clp0006I 39191  Obj 58883.794 Primal inf 1.8490044 (39) Dual inf 9.4631178e+14 (4905)
Clp0006I 39455  Obj 58878.88 Primal inf 1.8115282 (21) Dual inf 1.7451575e+15 (4588)
Clp0006I 39719  Obj 58855.3 Primal inf 1.5847201 (54) Dual inf 3.9577441e+14 (4510)
Clp0006I 39983  Obj 58874.123 Primal inf 0.59423728 (46) Dual inf 8.7393547e+14 (4870)
Clp0006I 40230  Obj 58910.125 Primal inf 0.21742019 (37) Dual inf 1.240903e+14 (4658)
Clp0006I 40494  Obj 58910.054 Primal inf 0.1277195 (34) Dual inf 1.1880993e+14 (4587)
Clp0006I 40758  Obj 58911.114 Primal inf 0.097963947 (24) Dual inf 6.0766897e+13 (4458)
Clp0006I 41022  Obj 58910.908 Primal inf 0.081868112 (13) Dual inf 4.6710129e+13 (4824)
Clp0006I 41286  Obj 58123.603 Dual inf 5.721018e+08 (4515)
Clp0006I 41550  Obj 56454.293 Dual inf 1.7464741e+08 (4961)
Clp0006I 41808  Obj 54434.833 Dual inf 34037217 (4544)
Clp0006I 42063  Obj 52946.751 Dual inf 2.558309e+08 (4816)
Clp0006I 42308  Obj 51605.021 Dual inf 1.0752115e+08 (4393)
Clp0006I 42550  Obj 50730.758 Dual inf 1.1212945e+08 (4431)
Clp0006I 42814  Obj 50198.832 Dual inf 2.626018e+08 (4790)
Clp0006I 43078  Obj 49068.562 Dual inf 2.3824218e+08 (4724)
Clp0006I 43342  Obj 48469.199 Dual inf 2.8089634e+08 (4647)
Clp0006I 43606  Obj 47770.927 Dual inf 6.3535636e+08 (4718)
Clp0006I 43870  Obj 46906.198 Dual inf 2.2326533e+08 (4803)
Clp0006I 44134  Obj 46539.79 Dual inf 2.2998438e+08 (4776)
Clp0006I 44398  Obj 46011.174 Dual inf 1.7100015e+08 (4743)
Clp0006I 44662  Obj 45457.485 Dual inf 1.0238763e+09 (4901)
Clp0006I 44919  Obj 45000.358 Dual inf 2.651906e+08 (4593)
Clp0006I 45183  Obj 44318.299 Dual inf 84961776 (4794)
Clp0006I 45439  Obj 43821.252 Dual inf 1.0542796e+09 (4755)
Clp0006I 45703  Obj 43358.003 Dual inf 1.1181456e+08 (4612)
Clp0006I 45967  Obj 42990.501 Dual inf 1.6305445e+08 (4557)
Clp0006I 46231  Obj 42570.072 Dual inf 1.6910851e+08 (4771)
Clp0006I 46495  Obj 42260.705 Dual inf 1.7453341e+08 (4389)
Clp0006I 46759  Obj 41703.241 Dual inf 1.1415264e+08 (4614)
Clp0014I Perturbing problem by 0.001% of 8840918.2 - largest nonzero change 0.00063798823 ( 0.0029996963%) - largest zero change 2.9906835e-05
Clp0006I 47023  Obj 41327.611 Dual inf 1.0270825e+08 (4614)
Clp0006I 47287  Obj 40992.504 Dual inf 96078272 (4501)
Clp0006I 47551  Obj 40429.485 Dual inf 65317738 (4725)
Clp0006I 47815  Obj 40097.101 Dual inf 1.2399461e+08 (4704)
Clp0006I 48079  Obj 39839.031 Dual inf 69830005 (4538)
Clp0006I 48343  Obj 39423.991 Dual inf 3.2738642e+08 (4659)
Clp0006I 48607  Obj 39066.521 Dual inf 2.5566146e+08 (4695)
Clp0006I 48871  Obj 38650.615 Dual inf 90804373 (4593)
Clp0006I 49135  Obj 38491.574 Dual inf 2.4211169e+08 (4659)
Clp0006I 49398  Obj 38088.035 Dual inf 2.8892975e+08 (4606)
Clp0006I 49662  Obj 37544.042 Dual inf 3.3701495e+08 (4662)
Clp0006I 49926  Obj 37354.096 Dual inf 37752378 (4527)
Clp0006I 50190  Obj 36984.933 Dual inf 1.5159589e+08 (4441)
Clp0006I 50454  Obj 36765.827 Dual inf 3.4159477e+08 (4745)
Clp0006I 50718  Obj 36395.532 Dual inf 2.5321277e+08 (4572)
Clp0006I 50982  Obj 36069.479 Dual inf 76334673 (4550)
Clp0006I 51246  Obj 35615.847 Dual inf 2.7697017e+08 (4644)
Clp0006I 51510  Obj 35186.029 Dual inf 38380000 (4536)
Clp0006I 51774  Obj 34996.41 Dual inf 1.0220822e+08 (4475)
Clp0006I 52038  Obj 34875.325 Dual inf 67451347 (4474)
Clp0006I 52302  Obj 34756.017 Dual inf 2.0736733e+08 (4758)
Clp0006I 52566  Obj 34510.581 Dual inf 2.6442949e+08 (4896)
Clp0006I 52830  Obj 34326.788 Dual inf 4.6481653e+08 (4815)
Clp0006I 53094  Obj 34136.78 Dual inf 1.2329834e+08 (4538)
Clp0006I 53358  Obj 34123.401 Dual inf 1.0824912e+08 (4663)
Clp0006I 53622  Obj 33969.146 Dual inf 1.4876726e+08 (4751)
Clp0006I 53886  Obj 33839.497 Dual inf 4.4838771e+08 (4468)
Clp0006I 54150  Obj 33537.03 Dual inf 1.5461326e+08 (4491)
Clp0006I 54414  Obj 33359.807 Dual inf 80890906 (4297)
Clp0006I 54678  Obj 33058.927 Dual inf 50867725 (4525)
Clp0006I 54942  Obj 32955.558 Dual inf 1.0890203e+08 (4417)
Clp0006I 55206  Obj 32719.161 Dual inf 54417850 (4520)
Clp0006I 55470  Obj 32561.397 Dual inf 84164467 (4659)
Clp0006I 55734  Obj 32483.213 Dual inf 70859447 (4604)
Clp0006I 55998  Obj 32415.425 Dual inf 1.4314379e+08 (4619)
Clp0006I 56262  Obj 32286.599 Dual inf 5.4263292e+08 (4801)
Clp0006I 56526  Obj 32214.082 Dual inf 1.0944845e+08 (4719)
Clp0006I 56790  Obj 32168.905 Dual inf 48452861 (4684)
Clp0006I 57016  Obj 32149.692 Dual inf 1.4338606e+08 (4659)
Clp0006I 57265  Obj 32136.688 Dual inf 88458670 (4420)
Clp0006I 57529  Obj 32107.3 Dual inf 60760841 (4272)
Clp0006I 57793  Obj 32015.188 Dual inf 91285434 (4529)
Clp0006I 58057  Obj 31990.709 Dual inf 65776985 (4087)
Clp0006I 58321  Obj 31560.928 Dual inf 1.318152e+08 (4352)
Clp0006I 58585  Obj 31440.01 Dual inf 40559747 (4415)
Clp0006I 58849  Obj 31345.679 Dual inf 94840944 (4623)
Clp0006I 59113  Obj 31235.794 Dual inf 89337021 (4526)
Clp0006I 59377  Obj 31170.498 Dual inf 53088571 (4516)
Clp0006I 59641  Obj 31126.628 Dual inf 68780696 (4489)
Clp0006I 59895  Obj 31090.789 Dual inf 50727455 (4368)
Clp0006I 60134  Obj 30996.783 Dual inf 46878390 (4462)
Clp0006I 60389  Obj 30929.343 Dual inf 36777167 (4287)
Clp0006I 60653  Obj 30730.673 Dual inf 41123360 (4238)
Clp0006I 60916  Obj 30641.652 Dual inf 53688144 (4424)
Clp0006I 61180  Obj 30525.035 Dual inf 36010398 (4437)
Clp0006I 61444  Obj 30407.555 Dual inf 31936821 (4319)
Clp0006I 61708  Obj 30403.249 Dual inf 48739454 (4235)
Clp0006I 61972  Obj 29794.877 Dual inf 18891364 (4285)
Clp0006I 62204  Obj 29708.927 Dual inf 33504620 (4257)
Clp0006I 62424  Obj 29706.58 Dual inf 38376183 (4367)
Clp0006I 62660  Obj 29679.464 Dual inf 25377022 (4161)
Clp0006I 62883  Obj 29664.519 Dual inf 26420859 (4259)
Clp0006I 63135  Obj 29660.739 Dual inf 29760721 (4288)
Clp0006I 63377  Obj 29657.141 Dual inf 57645172 (4250)
Clp0006I 63618  Obj 29653.237 Dual inf 25206049 (3984)
Clp0006I 63882  Obj 29640.311 Dual inf 28755605 (4232)
Clp0006I 64121  Obj 29595.193 Dual inf 58967810 (4632)
Clp0006I 64350  Obj 29583.631 Dual inf 41031217 (4127)
Clp0006I 64574  Obj 29550.702 Dual inf 1.1991272e+08 (4450)
Clp0006I 64838  Obj 29525.75 Dual inf 53110566 (4341)
Clp0006I 65056  Obj 29522.453 Dual inf 32058227 (4314)
Clp0006I 65294  Obj 29480.914 Dual inf 78441345 (4286)
Clp0006I 65511  Obj 29213.493 Dual inf 82153658 (4229)
Clp0006I 65740  Obj 29209.3 Dual inf 95495917 (4348)
Clp0006I 65961  Obj 29204.537 Dual inf 32577564 (4449)
Clp0006I 66183  Obj 29202.272 Dual inf 45465218 (4220)
Clp0006I 66421  Obj 28852.936 Dual inf 41617235 (4209)
Clp0006I 66678  Obj 28819.682 Dual inf 2.4469877e+08 (4383)
Clp0006I 66905  Obj 28752.168 Dual inf 99811123 (4501)
Clp0006I 67138  Obj 28747.029 Dual inf 1.1062702e+08 (4551)
Clp0006I 67371  Obj 28742.042 Dual inf 90047820 (4397)
Clp0006I 67632  Obj 28665.402 Dual inf 1.0938072e+08 (4334)
Clp0006I 67855  Obj 28613.383 Dual inf 60514743 (4273)
Clp0006I 68056  Obj 28602.939 Dual inf 1.8199234e+08 (4580)
Clp0006I 68274  Obj 28535.553 Dual inf 64617314 (4410)
Clp0006I 68492  Obj 28534.232 Dual inf 39334112 (4242)
Clp0006I 68696  Obj 28491.478 Dual inf 1.0769964e+08 (4284)
Clp0006I 68895  Obj 28467.514 Dual inf 68170987 (4313)
